t,addresses_accumulation_count
2010-01-01,8
2010-01-02,8
2010-01-03,8
2010-01-04,9
2010-01-05,9
2010-01-06,9
2010-01-07,9
2010-01-08,9
2010-01-09,9
2010-01-10,9
2010-01-11,9
2010-01-12,9
2010-01-13,9
2010-01-14,9
2010-01-15,9
2010-01-16,9
2010-01-17,9
2010-01-18,9
2010-01-19,9
2010-01-20,9
2010-01-21,9
2010-01-22,9
2010-01-23,9
2010-01-24,9
2010-01-25,10
2010-01-26,10
2010-01-27,10
2010-01-28,10
2010-01-29,10
2010-01-30,10
2010-01-31,10
2010-02-01,10
2010-02-02,10
2010-02-03,10
2010-02-04,11
2010-02-05,10
2010-02-06,11
2010-02-07,11
2010-02-08,13
2010-02-09,13
2010-02-10,14
2010-02-11,14
2010-02-12,14
2010-02-13,14
2010-02-14,14
2010-02-15,15
2010-02-16,15
2010-02-17,16
2010-02-18,17
2010-02-19,17
2010-02-20,17
2010-02-21,17
2010-02-22,17
2010-02-23,17
2010-02-24,19
2010-02-25,19
2010-02-26,19
2010-02-27,19
2010-02-28,19
2010-03-01,19
2010-03-02,19
2010-03-03,18
2010-03-04,19
2010-03-05,18
2010-03-06,18
2010-03-07,18
2010-03-08,18
2010-03-09,18
2010-03-10,18
2010-03-11,18
2010-03-12,20
2010-03-13,20
2010-03-14,20
2010-03-15,20
2010-03-16,20
2010-03-17,21
2010-03-18,23
2010-03-19,24
2010-03-20,25
2010-03-21,27
2010-03-22,27
2010-03-23,27
2010-03-24,26
2010-03-25,27
2010-03-26,30
2010-03-27,31
2010-03-28,31
2010-03-29,31
2010-03-30,31
2010-03-31,30
2010-04-01,30
2010-04-02,30
2010-04-03,30
2010-04-04,30
2010-04-05,28
2010-04-06,29
2010-04-07,28
2010-04-08,30
2010-04-09,33
2010-04-10,34
2010-04-11,36
2010-04-12,37
2010-04-13,37
2010-04-14,36
2010-04-15,36
2010-04-16,41
2010-04-17,40
2010-04-18,39
2010-04-19,39
2010-04-20,40
2010-04-21,39
2010-04-22,40
2010-04-23,40
2010-04-24,40
2010-04-25,39
2010-04-26,40
2010-04-27,39
2010-04-28,41
2010-04-29,42
2010-04-30,44
2010-05-01,42
2010-05-02,42
2010-05-03,41
2010-05-04,38
2010-05-05,40
2010-05-06,38
2010-05-07,39
2010-05-08,39
2010-05-09,39
2010-05-10,41
2010-05-11,42
2010-05-12,40
2010-05-13,42
2010-05-14,42
2010-05-15,42
2010-05-16,43
2010-05-17,41
2010-05-18,41
2010-05-19,40
2010-05-20,41
2010-05-21,42
2010-05-22,42
2010-05-23,39
2010-05-24,40
2010-05-25,40
2010-05-26,40
2010-05-27,40
2010-05-28,41
2010-05-29,41
2010-05-30,41
2010-05-31,41
2010-06-01,41
2010-06-02,41
2010-06-03,41
2010-06-04,41
2010-06-05,41
2010-06-06,40
2010-06-07,39
2010-06-08,39
2010-06-09,38
2010-06-10,38
2010-06-11,39
2010-06-12,41
2010-06-13,42
2010-06-14,43
2010-06-15,47
2010-06-16,48
2010-06-17,47
2010-06-18,48
2010-06-19,48
2010-06-20,47
2010-06-21,49
2010-06-22,51
2010-06-23,52
2010-06-24,52
2010-06-25,51
2010-06-26,52
2010-06-27,54
2010-06-28,54
2010-06-29,53
2010-06-30,55
2010-07-01,55
2010-07-02,59
2010-07-03,58
2010-07-04,60
2010-07-05,60
2010-07-06,61
2010-07-07,65
2010-07-08,66
2010-07-09,66
2010-07-10,68
2010-07-11,72
2010-07-12,137
2010-07-13,170
2010-07-14,213
2010-07-15,253
2010-07-16,305
2010-07-17,317
2010-07-18,325
2010-07-19,334
2010-07-20,334
2010-07-21,350
2010-07-22,357
2010-07-23,360
2010-07-24,364
2010-07-25,370
2010-07-26,382
2010-07-27,388
2010-07-28,395
2010-07-29,401
2010-07-30,400
2010-07-31,403
2010-08-01,405
2010-08-02,412
2010-08-03,417
2010-08-04,434
2010-08-05,438
2010-08-06,440
2010-08-07,443
2010-08-08,450
2010-08-09,445
2010-08-10,452
2010-08-11,450
2010-08-12,458
2010-08-13,466
2010-08-14,468
2010-08-15,468
2010-08-16,470
2010-08-17,471
2010-08-18,476
2010-08-19,481
2010-08-20,487
2010-08-21,493
2010-08-22,495
2010-08-23,497
2010-08-24,497
2010-08-25,501
2010-08-26,490
2010-08-27,496
2010-08-28,493
2010-08-29,494
2010-08-30,501
2010-08-31,496
2010-09-01,499
2010-09-02,500
2010-09-03,507
2010-09-04,507
2010-09-05,508
2010-09-06,506
2010-09-07,512
2010-09-08,514
2010-09-09,512
2010-09-10,512
2010-09-11,511
2010-09-12,513
2010-09-13,520
2010-09-14,525
2010-09-15,526
2010-09-16,529
2010-09-17,529
2010-09-18,536
2010-09-19,535
2010-09-20,538
2010-09-21,539
2010-09-22,543
2010-09-23,541
2010-09-24,547
2010-09-25,553
2010-09-26,558
2010-09-27,554
2010-09-28,555
2010-09-29,557
2010-09-30,563
2010-10-01,564
2010-10-02,573
2010-10-03,573
2010-10-04,579
2010-10-05,585
2010-10-06,588
2010-10-07,595
2010-10-08,598
2010-10-09,591
2010-10-10,597
2010-10-11,599
2010-10-12,601
2010-10-13,606
2010-10-14,605
2010-10-15,605
2010-10-16,607
2010-10-17,613
2010-10-18,604
2010-10-19,608
2010-10-20,615
2010-10-21,626
2010-10-22,628
2010-10-23,634
2010-10-24,639
2010-10-25,638
2010-10-26,633
2010-10-27,630
2010-10-28,639
2010-10-29,632
2010-10-30,634
2010-10-31,634
2010-11-01,635
2010-11-02,635
2010-11-03,639
2010-11-04,642
2010-11-05,635
2010-11-06,644
2010-11-07,648
2010-11-08,651
2010-11-09,646
2010-11-10,648
2010-11-11,652
2010-11-12,653
2010-11-13,651
2010-11-14,651
2010-11-15,659
2010-11-16,664
2010-11-17,667
2010-11-18,668
2010-11-19,672
2010-11-20,669
2010-11-21,677
2010-11-22,683
2010-11-23,688
2010-11-24,696
2010-11-25,699
2010-11-26,698
2010-11-27,696
2010-11-28,701
2010-11-29,707
2010-11-30,708
2010-12-01,716
2010-12-02,722
2010-12-03,726
2010-12-04,725
2010-12-05,730
2010-12-06,732
2010-12-07,741
2010-12-08,749
2010-12-09,756
2010-12-10,761
2010-12-11,772
2010-12-12,782
2010-12-13,788
2010-12-14,799
2010-12-15,802
2010-12-16,810
2010-12-17,818
2010-12-18,826
2010-12-19,835
2010-12-20,850
2010-12-21,873
2010-12-22,890
2010-12-23,882
2010-12-24,904
2010-12-25,922
2010-12-26,945
2010-12-27,953
2010-12-28,971
2010-12-29,972
2010-12-30,989
2010-12-31,1002
2011-01-01,1004
2011-01-02,1008
2011-01-03,1026
2011-01-04,1045
2011-01-05,1052
2011-01-06,1066
2011-01-07,1078
2011-01-08,1089
2011-01-09,1112
2011-01-10,1118
2011-01-11,1135
2011-01-12,1149
2011-01-13,1174
2011-01-14,1179
2011-01-15,1193
2011-01-16,1194
2011-01-17,1217
2011-01-18,1226
2011-01-19,1253
2011-01-20,1266
2011-01-21,1274
2011-01-22,1271
2011-01-23,1281
2011-01-24,1286
2011-01-25,1295
2011-01-26,1312
2011-01-27,1319
2011-01-28,1328
2011-01-29,1332
2011-01-30,1331
2011-01-31,1359
2011-02-01,1366
2011-02-02,1371
2011-02-03,1380
2011-02-04,1398
2011-02-05,1397
2011-02-06,1411
2011-02-07,1420
2011-02-08,1410
2011-02-09,1433
2011-02-10,1473
2011-02-11,1524
2011-02-12,1598
2011-02-13,1670
2011-02-14,1686
2011-02-15,1741
2011-02-16,1779
2011-02-17,1810
2011-02-18,1840
2011-02-19,1857
2011-02-20,1887
2011-02-21,1913
2011-02-22,1971
2011-02-23,2005
2011-02-24,2033
2011-02-25,2046
2011-02-26,2072
2011-02-27,2122
2011-02-28,2146
2011-03-01,2221
2011-03-02,2294
2011-03-03,2329
2011-03-04,2364
2011-03-05,2366
2011-03-06,2394
2011-03-07,2436
2011-03-08,2464
2011-03-09,2488
2011-03-10,2502
2011-03-11,2539
2011-03-12,2575
2011-03-13,2602
2011-03-14,2600
2011-03-15,2606
2011-03-16,2620
2011-03-17,2659
2011-03-18,2681
2011-03-19,2710
2011-03-20,2728
2011-03-21,2761
2011-03-22,2767
2011-03-23,2804
2011-03-24,2872
2011-03-25,2950
2011-03-26,3032
2011-03-27,3077
2011-03-28,3124
2011-03-29,3173
2011-03-30,3221
2011-03-31,3275
2011-04-01,3329
2011-04-02,3359
2011-04-03,3390
2011-04-04,3439
2011-04-05,3512
2011-04-06,3549
2011-04-07,3591
2011-04-08,3623
2011-04-09,3669
2011-04-10,3668
2011-04-11,3697
2011-04-12,3682
2011-04-13,3690
2011-04-14,3684
2011-04-15,3678
2011-04-16,3670
2011-04-17,3711
2011-04-18,3753
2011-04-19,3789
2011-04-20,3816
2011-04-21,3845
2011-04-22,3875
2011-04-23,3913
2011-04-24,3929
2011-04-25,3991
2011-04-26,4035
2011-04-27,4064
2011-04-28,4079
2011-04-29,4128
2011-04-30,4176
2011-05-01,4209
2011-05-02,4275
2011-05-03,4332
2011-05-04,4374
2011-05-05,4424
2011-05-06,4467
2011-05-07,4520
2011-05-08,4589
2011-05-09,4642
2011-05-10,4679
2011-05-11,4733
2011-05-12,4813
2011-05-13,4831
2011-05-14,4949
2011-05-15,5017
2011-05-16,5357
2011-05-17,5718
2011-05-18,6028
2011-05-19,6233
2011-05-20,6457
2011-05-21,6680
2011-05-22,6930
2011-05-23,7120
2011-05-24,7425
2011-05-25,7657
2011-05-26,7830
2011-05-27,7969
2011-05-28,8212
2011-05-29,8450
2011-05-30,8783
2011-05-31,8999
2011-06-01,9274
2011-06-02,9501
2011-06-03,9711
2011-06-04,9996
2011-06-05,10344
2011-06-06,10651
2011-06-07,10894
2011-06-08,11084
2011-06-09,11598
2011-06-10,12015
2011-06-11,12450
2011-06-12,12899
2011-06-13,13362
2011-06-14,14027
2011-06-15,14523
2011-06-16,14870
2011-06-17,15277
2011-06-18,15697
2011-06-19,16082
2011-06-20,16588
2011-06-21,16998
2011-06-22,17649
2011-06-23,18145
2011-06-24,18543
2011-06-25,18808
2011-06-26,18977
2011-06-27,19073
2011-06-28,19251
2011-06-29,19491
2011-06-30,19702
2011-07-01,19936
2011-07-02,20148
2011-07-03,20389
2011-07-04,20550
2011-07-05,20676
2011-07-06,20821
2011-07-07,20939
2011-07-08,21215
2011-07-09,21413
2011-07-10,21527
2011-07-11,21791
2011-07-12,21958
2011-07-13,22168
2011-07-14,22344
2011-07-15,22578
2011-07-16,22778
2011-07-17,22888
2011-07-18,22975
2011-07-19,23048
2011-07-20,23199
2011-07-21,23315
2011-07-22,23411
2011-07-23,23526
2011-07-24,23648
2011-07-25,23784
2011-07-26,23868
2011-07-27,24022
2011-07-28,24217
2011-07-29,24374
2011-07-30,24458
2011-07-31,24638
2011-08-01,24773
2011-08-02,24866
2011-08-03,24871
2011-08-04,24953
2011-08-05,25048
2011-08-06,25085
2011-08-07,25194
2011-08-08,24972
2011-08-09,25094
2011-08-10,25290
2011-08-11,25371
2011-08-12,25469
2011-08-13,25576
2011-08-14,25700
2011-08-15,25767
2011-08-16,25867
2011-08-17,25869
2011-08-18,25981
2011-08-19,25998
2011-08-20,26141
2011-08-21,26208
2011-08-22,26286
2011-08-23,26302
2011-08-24,26372
2011-08-25,26462
2011-08-26,26501
2011-08-27,26586
2011-08-28,26667
2011-08-29,26705
2011-08-30,26796
2011-08-31,26879
2011-09-01,26913
2011-09-02,27028
2011-09-03,27113
2011-09-04,27176
2011-09-05,27277
2011-09-06,27355
2011-09-07,27434
2011-09-08,27467
2011-09-09,27420
2011-09-10,27515
2011-09-11,27551
2011-09-12,27523
2011-09-13,27580
2011-09-14,27688
2011-09-15,27705
2011-09-16,27842
2011-09-17,27830
2011-09-18,27881
2011-09-19,27873
2011-09-20,27970
2011-09-21,27955
2011-09-22,27950
2011-09-23,28246
2011-09-24,28052
2011-09-25,28104
2011-09-26,28182
2011-09-27,28208
2011-09-28,28253
2011-09-29,28314
2011-09-30,28318
2011-10-01,28370
2011-10-02,28414
2011-10-03,28458
2011-10-04,28489
2011-10-05,28521
2011-10-06,28591
2011-10-07,28633
2011-10-08,28697
2011-10-09,28763
2011-10-10,28838
2011-10-11,28870
2011-10-12,28951
2011-10-13,28988
2011-10-14,28926
2011-10-15,28980
2011-10-16,28992
2011-10-17,29032
2011-10-18,29080
2011-10-19,29109
2011-10-20,29175
2011-10-21,29253
2011-10-22,29351
2011-10-23,29404
2011-10-24,29441
2011-10-25,29505
2011-10-26,29555
2011-10-27,29573
2011-10-28,29583
2011-10-29,29698
2011-10-30,29741
2011-10-31,29787
2011-11-01,29856
2011-11-02,29934
2011-11-03,30132
2011-11-04,30355
2011-11-05,30452
2011-11-06,30573
2011-11-07,30668
2011-11-08,30717
2011-11-09,30796
2011-11-10,30835
2011-11-11,30857
2011-11-12,30865
2011-11-13,31021
2011-11-14,31178
2011-11-15,31011
2011-11-16,31035
2011-11-17,30898
2011-11-18,30735
2011-11-19,30759
2011-11-20,30427
2011-11-21,30477
2011-11-22,30509
2011-11-23,30558
2011-11-24,30572
2011-11-25,30619
2011-11-26,30635
2011-11-27,30698
2011-11-28,30713
2011-11-29,30758
2011-11-30,30759
2011-12-01,30792
2011-12-02,30833
2011-12-03,30844
2011-12-04,30864
2011-12-05,30930
2011-12-06,31010
2011-12-07,31066
2011-12-08,31110
2011-12-09,31150
2011-12-10,31191
2011-12-11,31193
2011-12-12,31206
2011-12-13,31221
2011-12-14,31238
2011-12-15,31257
2011-12-16,31299
2011-12-17,31310
2011-12-18,31342
2011-12-19,31356
2011-12-20,31356
2011-12-21,31370
2011-12-22,31408
2011-12-23,31459
2011-12-24,31466
2011-12-25,31625
2011-12-26,31756
2011-12-27,31714
2011-12-28,31756
2011-12-29,31788
2011-12-30,31793
2011-12-31,31823
2012-01-01,31553
2012-01-02,31558
2012-01-03,31522
2012-01-04,31554
2012-01-05,31542
2012-01-06,31546
2012-01-07,31541
2012-01-08,31410
2012-01-09,31225
2012-01-10,30789
2012-01-11,30678
2012-01-12,30689
2012-01-13,30732
2012-01-14,30772
2012-01-15,30846
2012-01-16,30812
2012-01-17,30876
2012-01-18,30884
2012-01-19,30955
2012-01-20,31102
2012-01-21,31013
2012-01-22,31059
2012-01-23,31128
2012-01-24,31124
2012-01-25,31098
2012-01-26,31130
2012-01-27,31249
2012-01-28,31210
2012-01-29,31265
2012-01-30,31345
2012-01-31,31480
2012-02-01,31391
2012-02-02,31462
2012-02-03,31503
2012-02-04,31553
2012-02-05,31583
2012-02-06,31644
2012-02-07,31700
2012-02-08,31813
2012-02-09,31857
2012-02-10,31913
2012-02-11,31904
2012-02-12,32006
2012-02-13,32083
2012-02-14,32184
2012-02-15,32276
2012-02-16,32364
2012-02-17,32477
2012-02-18,32599
2012-02-19,32711
2012-02-20,32847
2012-02-21,32928
2012-02-22,33040
2012-02-23,33148
2012-02-24,33186
2012-02-25,33253
2012-02-26,33334
2012-02-27,33478
2012-02-28,33625
2012-02-29,33798
2012-03-01,33800
2012-03-02,33832
2012-03-03,33833
2012-03-04,33842
2012-03-05,33934
2012-03-06,34007
2012-03-07,34140
2012-03-08,34179
2012-03-09,34218
2012-03-10,34203
2012-03-11,34325
2012-03-12,34397
2012-03-13,34404
2012-03-14,34423
2012-03-15,34414
2012-03-16,34528
2012-03-17,34529
2012-03-18,34529
2012-03-19,34631
2012-03-20,34699
2012-03-21,34760
2012-03-22,34750
2012-03-23,34771
2012-03-24,34814
2012-03-25,34807
2012-03-26,34683
2012-03-27,34681
2012-03-28,34737
2012-03-29,34770
2012-03-30,34803
2012-03-31,34796
2012-04-01,34817
2012-04-02,34867
2012-04-03,34931
2012-04-04,34966
2012-04-05,34877
2012-04-06,34895
2012-04-07,34916
2012-04-08,34960
2012-04-09,34979
2012-04-10,35003
2012-04-11,35044
2012-04-12,35097
2012-04-13,35140
2012-04-14,35178
2012-04-15,35311
2012-04-16,35384
2012-04-17,35343
2012-04-18,35411
2012-04-19,35431
2012-04-20,35444
2012-04-21,35457
2012-04-22,35472
2012-04-23,35504
2012-04-24,35536
2012-04-25,35582
2012-04-26,35622
2012-04-27,35644
2012-04-28,35688
2012-04-29,35749
2012-04-30,35797
2012-05-01,35727
2012-05-02,35743
2012-05-03,35801
2012-05-04,35785
2012-05-05,35839
2012-05-06,35801
2012-05-07,35592
2012-05-08,35648
2012-05-09,35697
2012-05-10,35767
2012-05-11,35792
2012-05-12,35849
2012-05-13,35879
2012-05-14,35926
2012-05-15,35993
2012-05-16,35900
2012-05-17,35928
2012-05-18,35990
2012-05-19,36062
2012-05-20,36218
2012-05-21,36262
2012-05-22,36301
2012-05-23,36267
2012-05-24,36284
2012-05-25,36268
2012-05-26,36259
2012-05-27,36316
2012-05-28,36270
2012-05-29,36319
2012-05-30,36391
2012-05-31,36400
2012-06-01,36423
2012-06-02,36494
2012-06-03,36531
2012-06-04,36452
2012-06-05,36533
2012-06-06,36617
2012-06-07,36657
2012-06-08,36348
2012-06-09,36358
2012-06-10,36389
2012-06-11,36405
2012-06-12,36535
2012-06-13,36597
2012-06-14,36577
2012-06-15,36658
2012-06-16,36817
2012-06-17,36866
2012-06-18,36971
2012-06-19,36901
2012-06-20,36981
2012-06-21,37047
2012-06-22,37070
2012-06-23,37150
2012-06-24,37204
2012-06-25,37194
2012-06-26,37232
2012-06-27,37235
2012-06-28,37256
2012-06-29,37289
2012-06-30,37341
2012-07-01,37357
2012-07-02,37366
2012-07-03,37405
2012-07-04,37394
2012-07-05,37499
2012-07-06,37599
2012-07-07,37654
2012-07-08,37710
2012-07-09,37722
2012-07-10,37754
2012-07-11,37708
2012-07-12,37787
2012-07-13,37872
2012-07-14,37870
2012-07-15,37996
2012-07-16,38046
2012-07-17,38122
2012-07-18,38070
2012-07-19,37935
2012-07-20,37977
2012-07-21,38004
2012-07-22,38116
2012-07-23,38101
2012-07-24,38158
2012-07-25,38238
2012-07-26,38260
2012-07-27,38284
2012-07-28,38383
2012-07-29,38348
2012-07-30,38338
2012-07-31,38344
2012-08-01,38421
2012-08-02,38376
2012-08-03,38401
2012-08-04,38378
2012-08-05,38366
2012-08-06,38369
2012-08-07,38368
2012-08-08,38424
2012-08-09,38464
2012-08-10,38455
2012-08-11,38481
2012-08-12,38531
2012-08-13,38602
2012-08-14,38678
2012-08-15,38734
2012-08-16,38712
2012-08-17,38665
2012-08-18,38639
2012-08-19,38034
2012-08-20,38121
2012-08-21,38235
2012-08-22,38317
2012-08-23,38349
2012-08-24,38418
2012-08-25,38500
2012-08-26,38610
2012-08-27,38736
2012-08-28,38776
2012-08-29,38885
2012-08-30,39057
2012-08-31,39018
2012-09-01,39248
2012-09-02,39305
2012-09-03,39364
2012-09-04,39555
2012-09-05,39667
2012-09-06,39802
2012-09-07,40012
2012-09-08,40124
2012-09-09,40252
2012-09-10,40424
2012-09-11,40664
2012-09-12,40852
2012-09-13,41037
2012-09-14,41219
2012-09-15,41387
2012-09-16,41456
2012-09-17,41668
2012-09-18,41995
2012-09-19,42121
2012-09-20,42384
2012-09-21,42428
2012-09-22,42564
2012-09-23,42692
2012-09-24,42789
2012-09-25,42843
2012-09-26,42855
2012-09-27,42766
2012-09-28,42544
2012-09-29,42171
2012-09-30,41659
2012-10-01,41868
2012-10-02,41363
2012-10-03,40488
2012-10-04,40305
2012-10-05,40373
2012-10-06,40379
2012-10-07,40457
2012-10-08,40546
2012-10-09,40584
2012-10-10,40683
2012-10-11,40695
2012-10-12,40698
2012-10-13,40745
2012-10-14,40773
2012-10-15,40830
2012-10-16,40862
2012-10-17,40890
2012-10-18,40863
2012-10-19,40831
2012-10-20,40884
2012-10-21,40900
2012-10-22,40937
2012-10-23,40966
2012-10-24,40971
2012-10-25,40977
2012-10-26,40949
2012-10-27,40839
2012-10-28,40903
2012-10-29,40950
2012-10-30,40978
2012-10-31,41000
2012-11-01,41026
2012-11-02,41078
2012-11-03,41103
2012-11-04,41128
2012-11-05,41160
2012-11-06,41178
2012-11-07,41156
2012-11-08,41224
2012-11-09,41251
2012-11-10,41325
2012-11-11,41298
2012-11-12,41265
2012-11-13,41371
2012-11-14,41545
2012-11-15,41666
2012-11-16,41685
2012-11-17,41827
2012-11-18,41801
2012-11-19,41752
2012-11-20,41766
2012-11-21,41796
2012-11-22,41847
2012-11-23,41595
2012-11-24,41649
2012-11-25,41841
2012-11-26,41710
2012-11-27,41794
2012-11-28,42014
2012-11-29,41840
2012-11-30,41869
2012-12-01,41897
2012-12-02,42013
2012-12-03,42062
2012-12-04,42142
2012-12-05,42083
2012-12-06,42165
2012-12-07,42314
2012-12-08,42467
2012-12-09,42582
2012-12-10,42708
2012-12-11,42873
2012-12-12,43016
2012-12-13,43076
2012-12-14,43217
2012-12-15,43373
2012-12-16,43490
2012-12-17,43577
2012-12-18,43694
2012-12-19,43740
2012-12-20,43202
2012-12-21,43125
2012-12-22,43180
2012-12-23,43077
2012-12-24,42484
2012-12-25,42533
2012-12-26,42593
2012-12-27,42572
2012-12-28,42628
2012-12-29,42638
2012-12-30,42688
2012-12-31,42753
2013-01-01,42795
2013-01-02,42870
2013-01-03,42854
2013-01-04,42894
2013-01-05,42916
2013-01-06,42890
2013-01-07,42902
2013-01-08,42855
2013-01-09,42848
2013-01-10,42896
2013-01-11,42944
2013-01-12,42987
2013-01-13,43000
2013-01-14,43014
2013-01-15,43069
2013-01-16,43126
2013-01-17,43099
2013-01-18,43130
2013-01-19,43161
2013-01-20,43201
2013-01-21,43225
2013-01-22,43202
2013-01-23,43215
2013-01-24,43233
2013-01-25,43299
2013-01-26,43269
2013-01-27,43343
2013-01-28,43435
2013-01-29,43549
2013-01-30,43693
2013-01-31,43667
2013-02-01,43485
2013-02-02,43361
2013-02-03,43287
2013-02-04,43360
2013-02-05,43314
2013-02-06,43310
2013-02-07,43366
2013-02-08,43436
2013-02-09,43462
2013-02-10,43500
2013-02-11,43570
2013-02-12,43643
2013-02-13,43666
2013-02-14,43666
2013-02-15,43641
2013-02-16,43663
2013-02-17,43715
2013-02-18,43719
2013-02-19,43767
2013-02-20,43837
2013-02-21,43878
2013-02-22,43905
2013-02-23,43918
2013-02-24,43971
2013-02-25,43988
2013-02-26,44093
2013-02-27,44229
2013-02-28,44233
2013-03-01,44320
2013-03-02,44357
2013-03-03,44405
2013-03-04,44436
2013-03-05,44473
2013-03-06,44501
2013-03-07,44452
2013-03-08,44566
2013-03-09,44741
2013-03-10,44800
2013-03-11,44927
2013-03-12,44975
2013-03-13,45077
2013-03-14,45174
2013-03-15,45307
2013-03-16,45424
2013-03-17,45463
2013-03-18,45595
2013-03-19,45821
2013-03-20,45930
2013-03-21,46101
2013-03-22,46157
2013-03-23,46014
2013-03-24,46151
2013-03-25,46287
2013-03-26,46478
2013-03-27,46672
2013-03-28,46796
2013-03-29,46926
2013-03-30,47068
2013-03-31,47231
2013-04-01,47288
2013-04-02,47441
2013-04-03,47412
2013-04-04,47578
2013-04-05,47911
2013-04-06,48159
2013-04-07,48480
2013-04-08,48907
2013-04-09,49352
2013-04-10,49361
2013-04-11,49538
2013-04-12,50131
2013-04-13,50654
2013-04-14,51152
2013-04-15,51666
2013-04-16,52344
2013-04-17,52701
2013-04-18,53073
2013-04-19,53430
2013-04-20,53827
2013-04-21,54196
2013-04-22,54592
2013-04-23,54786
2013-04-24,54881
2013-04-25,55037
2013-04-26,55516
2013-04-27,55636
2013-04-28,55772
2013-04-29,56099
2013-04-30,56172
2013-05-01,56442
2013-05-02,56702
2013-05-03,56940
2013-05-04,57208
2013-05-05,57477
2013-05-06,57686
2013-05-07,57913
2013-05-08,58016
2013-05-09,58263
2013-05-10,58437
2013-05-11,58526
2013-05-12,58726
2013-05-13,59006
2013-05-14,59272
2013-05-15,59442
2013-05-16,59795
2013-05-17,59996
2013-05-18,60242
2013-05-19,60325
2013-05-20,60440
2013-05-21,60654
2013-05-22,60918
2013-05-23,61134
2013-05-24,61073
2013-05-25,60768
2013-05-26,60655
2013-05-27,60777
2013-05-28,60823
2013-05-29,61005
2013-05-30,61154
2013-05-31,61391
2013-06-01,61599
2013-06-02,61514
2013-06-03,61605
2013-06-04,61670
2013-06-05,61843
2013-06-06,62008
2013-06-07,62106
2013-06-08,62239
2013-06-09,62282
2013-06-10,62428
2013-06-11,62666
2013-06-12,62872
2013-06-13,63112
2013-06-14,63287
2013-06-15,63363
2013-06-16,63433
2013-06-17,63705
2013-06-18,63762
2013-06-19,63872
2013-06-20,63811
2013-06-21,63711
2013-06-22,63700
2013-06-23,63562
2013-06-24,63745
2013-06-25,63712
2013-06-26,63882
2013-06-27,64037
2013-06-28,64124
2013-06-29,64110
2013-06-30,64122
2013-07-01,64292
2013-07-02,64445
2013-07-03,64673
2013-07-04,64830
2013-07-05,65071
2013-07-06,64791
2013-07-07,64613
