t,entities_active_count
2013-07-13,22385
2013-07-14,18552
2013-07-15,22718
2013-07-16,24296
2013-07-17,22534
2013-07-18,22323
2013-07-19,21878
2013-07-20,20537
2013-07-21,18101
2013-07-22,21464
2013-07-23,23418
2013-07-24,23263
2013-07-25,22322
2013-07-26,21717
2013-07-27,18418
2013-07-28,17879
2013-07-29,22820
2013-07-30,24499
2013-07-31,26543
2013-08-01,60138
2013-08-02,26460
2013-08-03,21661
2013-08-04,19368
2013-08-05,24588
2013-08-06,23266
2013-08-07,26262
2013-08-08,23543
2013-08-09,21327
2013-08-10,20513
2013-08-11,18499
2013-08-12,25344
2013-08-13,29328
2013-08-14,28685
2013-08-15,28560
2013-08-16,23659
2013-08-17,19125
2013-08-18,19145
2013-08-19,23837
2013-08-20,24426
2013-08-21,26673
2013-08-22,25097
2013-08-23,23283
2013-08-24,20440
2013-08-25,18739
2013-08-26,22005
2013-08-27,25675
2013-08-28,26193
2013-08-29,23005
2013-08-30,28224
2013-08-31,27349
2013-09-01,21895
2013-09-02,23118
2013-09-03,24690
2013-09-04,27425
2013-09-05,26113
2013-09-06,25501
2013-09-07,22388
2013-09-08,19427
2013-09-09,27674
2013-09-10,25123
2013-09-11,26071
2013-09-12,26553
2013-09-13,24761
2013-09-14,21319
2013-09-15,20756
2013-09-16,25085
2013-09-17,26234
2013-09-18,27182
2013-09-19,27081
2013-09-20,29352
2013-09-21,26047
2013-09-22,24226
2013-09-23,28814
2013-09-24,28638
2013-09-25,29726
2013-09-26,29019
2013-09-27,27421
2013-09-28,25165
2013-09-29,26091
2013-09-30,28886
2013-10-01,31752
2013-10-02,34511
2013-10-03,31523
2013-10-04,30304
2013-10-05,25107
2013-10-06,24794
2013-10-07,28459
2013-10-08,29012
2013-10-09,31157
2013-10-10,28511
2013-10-11,28138
2013-10-12,25202
2013-10-13,34308
2013-10-14,28603
2013-10-15,32052
2013-10-16,35218
2013-10-17,29725
2013-10-18,30894
2013-10-19,33003
2013-10-20,30044
2013-10-21,34773
2013-10-22,36609
2013-10-23,37637
2013-10-24,37091
2013-10-25,35040
2013-10-26,28552
2013-10-27,25115
2013-10-28,30995
2013-10-29,32196
2013-10-30,35217
2013-10-31,34955
2013-11-01,33208
2013-11-02,31777
2013-11-03,30427
2013-11-04,37620
2013-11-05,43008
2013-11-06,43620
2013-11-07,46720
2013-11-08,47296
2013-11-09,50837
2013-11-10,45501
2013-11-11,41248
2013-11-12,45240
2013-11-13,46372
2013-11-14,49427
2013-11-15,46284
2013-11-16,43482
2013-11-17,43660
2013-11-18,60802
2013-11-19,79310
2013-11-20,67293
2013-11-21,60609
2013-11-22,63553
2013-11-23,59060
2013-11-24,48105
2013-11-25,55460
2013-11-26,65005
2013-11-27,71128
2013-11-28,75125
2013-11-29,70433
2013-11-30,67286
2013-12-01,63587
2013-12-02,70702
2013-12-03,65187
2013-12-04,66741
2013-12-05,67729
2013-12-06,64626
2013-12-07,62448
2013-12-08,49091
2013-12-09,67805
2013-12-10,59868
2013-12-11,60421
2013-12-12,53533
2013-12-13,59374
2013-12-14,51475
2013-12-15,49558
2013-12-16,68393
2013-12-17,59617
2013-12-18,67588
2013-12-19,60097
2013-12-20,53723
2013-12-21,46329
2013-12-22,44639
2013-12-23,66286
2013-12-24,48521
2013-12-25,49004
2013-12-26,51250
2013-12-27,51063
2013-12-28,44342
2013-12-29,45751
2013-12-30,63933
2013-12-31,44889
2014-01-01,39812
2014-01-02,50496
2014-01-03,51939
2014-01-04,48279
2014-01-05,50017
2014-01-06,74385
2014-01-07,54505
2014-01-08,55221
2014-01-09,53379
2014-01-10,49166
2014-01-11,52410
2014-01-12,47036
2014-01-13,70478
2014-01-14,50898
2014-01-15,51364
2014-01-16,51475
2014-01-17,56423
2014-01-18,45047
2014-01-19,45382
2014-01-20,75067
2014-01-21,55690
2014-01-22,57092
2014-01-23,58527
2014-01-24,55845
2014-01-25,52155
2014-01-26,52217
2014-01-27,78380
2014-01-28,59342
2014-01-29,56325
2014-01-30,59281
2014-01-31,58598
2014-02-01,53330
2014-02-02,50636
2014-02-03,74230
2014-02-04,63059
2014-02-05,61684
2014-02-06,63631
2014-02-07,57726
2014-02-08,57044
2014-02-09,52719
2014-02-10,79174
2014-02-11,57283
2014-02-12,59409
2014-02-13,60238
2014-02-14,67366
2014-02-15,57499
2014-02-16,54199
2014-02-17,79759
2014-02-18,59349
2014-02-19,61608
2014-02-20,64347
2014-02-21,61307
2014-02-22,57577
2014-02-23,55811
2014-02-24,84463
2014-02-25,71334
2014-02-26,70321
2014-02-27,70017
2014-02-28,63773
2014-03-01,65017
2014-03-02,60637
2014-03-03,95956
2014-03-04,80245
2014-03-05,67141
2014-03-06,70437
2014-03-07,65851
2014-03-08,70418
2014-03-09,72040
2014-03-10,90155
2014-03-11,73883
2014-03-12,75840
2014-03-13,79666
2014-03-14,70058
2014-03-15,63583
2014-03-16,61363
2014-03-17,89977
2014-03-18,57492
2014-03-19,74107
2014-03-20,69078
2014-03-21,67090
2014-03-22,68413
2014-03-23,60669
2014-03-24,86894
2014-03-25,61670
2014-03-26,62886
2014-03-27,61715
2014-03-28,66212
2014-03-29,58722
2014-03-30,84809
2014-03-31,59373
2014-04-01,62567
2014-04-02,62307
2014-04-03,63569
2014-04-04,59911
2014-04-05,53079
2014-04-06,84054
2014-04-07,56495
2014-04-08,60754
2014-04-09,59900
2014-04-10,64184
2014-04-11,58216
2014-04-12,48087
2014-04-13,82534
2014-04-14,58577
2014-04-15,62496
2014-04-16,64613
2014-04-17,56868
2014-04-18,54409
2014-04-19,50447
2014-04-20,80710
2014-04-21,53165
2014-04-22,67599
2014-04-23,58796
2014-04-24,60856
2014-04-25,65901
2014-04-26,51796
2014-04-27,83427
2014-04-28,60595
2014-04-29,57836
2014-04-30,56401
2014-05-01,56925
2014-05-02,55572
2014-05-03,50492
2014-05-04,82158
2014-05-05,56541
2014-05-06,62496
2014-05-07,59585
2014-05-08,56982
2014-05-09,58261
2014-05-10,52727
2014-05-11,85817
2014-05-12,59155
2014-05-13,58628
2014-05-14,57761
2014-05-15,61724
2014-05-16,59995
2014-05-17,51049
2014-05-18,82466
2014-05-19,60505
2014-05-20,66689
2014-05-21,60955
2014-05-22,62259
2014-05-23,63290
2014-05-24,50411
2014-05-25,84258
2014-05-26,58816
2014-05-27,61898
2014-05-28,58533
2014-05-29,58051
2014-05-30,58053
2014-05-31,55233
2014-06-01,82514
2014-06-02,60836
2014-06-03,61444
2014-06-04,59087
2014-06-05,60156
2014-06-06,57031
2014-06-07,50435
2014-06-08,77339
2014-06-09,54207
2014-06-10,59824
2014-06-11,57979
2014-06-12,58661
2014-06-13,58156
2014-06-14,53046
2014-06-15,82646
2014-06-16,59489
2014-06-17,62524
2014-06-18,57648
2014-06-19,56763
2014-06-20,55996
2014-06-21,54866
2014-06-22,83571
2014-06-23,61503
2014-06-24,60037
2014-06-25,58120
2014-06-26,55694
2014-06-27,58171
2014-06-28,50499
2014-06-29,83518
2014-06-30,63127
2014-07-01,61967
2014-07-02,60083
2014-07-03,55329
2014-07-04,57101
2014-07-05,55112
2014-07-06,88622
2014-07-07,73650
2014-07-08,80035
2014-07-09,61739
2014-07-10,55598
2014-07-11,55703
2014-07-12,63898
2014-07-13,85073
2014-07-14,58086
2014-07-15,59393
2014-07-16,59271
2014-07-17,57907
2014-07-18,57423
2014-07-19,58202
2014-07-20,87922
2014-07-21,60314
2014-07-22,59942
2014-07-23,61368
2014-07-24,65421
2014-07-25,62700
2014-07-26,52430
2014-07-27,86428
2014-07-28,60865
2014-07-29,57145
2014-07-30,60799
2014-07-31,59746
2014-08-01,62350
2014-08-02,51755
2014-08-03,84891
2014-08-04,62574
2014-08-05,66561
2014-08-06,66875
2014-08-07,60652
2014-08-08,58523
2014-08-09,53957
2014-08-10,88534
2014-08-11,65615
2014-08-12,65455
2014-08-13,63809
2014-08-14,63829
2014-08-15,68866
2014-08-16,66273
2014-08-17,95164
2014-08-18,67394
2014-08-19,59657
2014-08-20,60743
2014-08-21,66365
2014-08-22,62303
2014-08-23,50992
2014-08-24,92026
2014-08-25,59452
2014-08-26,60365
2014-08-27,61447
2014-08-28,72152
2014-08-29,58627
2014-08-30,61827
2014-08-31,88363
2014-09-01,75709
2014-09-02,62703
2014-09-03,59982
2014-09-04,59789
2014-09-05,65713
2014-09-06,56718
2014-09-07,112930
2014-09-08,66031
2014-09-09,66175
2014-09-10,61177
2014-09-11,60072
2014-09-12,57889
2014-09-13,58476
2014-09-14,113656
2014-09-15,66224
2014-09-16,78485
2014-09-17,64129
2014-09-18,65841
2014-09-19,60675
2014-09-20,61425
2014-09-21,100886
2014-09-22,68824
2014-09-23,58823
2014-09-24,63838
2014-09-25,62315
2014-09-26,60570
2014-09-27,56789
2014-09-28,107483
2014-09-29,64599
2014-09-30,77643
2014-10-01,73964
2014-10-02,57980
2014-10-03,62790
2014-10-04,55530
2014-10-05,118201
2014-10-06,67484
2014-10-07,68016
2014-10-08,60346
2014-10-09,63299
2014-10-10,71130
2014-10-11,58308
2014-10-12,112684
2014-10-13,72737
2014-10-14,62779
2014-10-15,68374
2014-10-16,59815
2014-10-17,61215
2014-10-18,63924
2014-10-19,108065
2014-10-20,66366
2014-10-21,62546
2014-10-22,63026
2014-10-23,57911
2014-10-24,61130
2014-10-25,86552
2014-10-26,93382
2014-10-27,74378
2014-10-28,67166
2014-10-29,64399
2014-10-30,62392
2014-10-31,65351
2014-11-01,59805
2014-11-02,120905
2014-11-03,63963
2014-11-04,65769
2014-11-05,64673
2014-11-06,68427
2014-11-07,61875
2014-11-08,53267
2014-11-09,112136
2014-11-10,69123
2014-11-11,63401
2014-11-12,69782
2014-11-13,67541
2014-11-14,77958
2014-11-15,59131
2014-11-16,109843
2014-11-17,66026
2014-11-18,67105
2014-11-19,64295
2014-11-20,65465
2014-11-21,65091
2014-11-22,59004
2014-11-23,108350
2014-11-24,69018
2014-11-25,63968
2014-11-26,61623
2014-11-27,67348
2014-11-28,70606
2014-11-29,60671
2014-11-30,114082
2014-12-01,74831
2014-12-02,74149
2014-12-03,71318
2014-12-04,65883
2014-12-05,76977
2014-12-06,65015
2014-12-07,110847
2014-12-08,72576
2014-12-09,71939
2014-12-10,69437
2014-12-11,71000
2014-12-12,76527
2014-12-13,59523
2014-12-14,114425
2014-12-15,77668
2014-12-16,76927
2014-12-17,73775
2014-12-18,78686
2014-12-19,79046
2014-12-20,86885
2014-12-21,94996
2014-12-22,77182
2014-12-23,71224
2014-12-24,60145
2014-12-25,56650
2014-12-26,67144
2014-12-27,76638
2014-12-28,112998
2014-12-29,65991
2014-12-30,71894
2014-12-31,61454
2015-01-01,50391
2015-01-02,77154
2015-01-03,89432
2015-01-04,95827
2015-01-05,77015
2015-01-06,69111
2015-01-07,64370
2015-01-08,72356
2015-01-09,80207
2015-01-10,99328
2015-01-11,96013
2015-01-12,68429
2015-01-13,76712
2015-01-14,81726
2015-01-15,76736
2015-01-16,78677
2015-01-17,98060
2015-01-18,97653
2015-01-19,79584
2015-01-20,71002
2015-01-21,72364
2015-01-22,69870
2015-01-23,77248
2015-01-24,75307
2015-01-25,128008
2015-01-26,89726
2015-01-27,81125
2015-01-28,75591
2015-01-29,80382
2015-01-30,74560
2015-01-31,105221
2015-02-01,104688
2015-02-02,75010
2015-02-03,76867
2015-02-04,75323
2015-02-05,66937
2015-02-06,87496
2015-02-07,66774
2015-02-08,119838
2015-02-09,76106
2015-02-10,74832
2015-02-11,72115
2015-02-12,76385
2015-02-13,98869
2015-02-14,82240
2015-02-15,128059
2015-02-16,86003
2015-02-17,83724
2015-02-18,80440
2015-02-19,68282
2015-02-20,75656
2015-02-21,91711
2015-02-22,107482
2015-02-23,84368
2015-02-24,74604
2015-02-25,72473
2015-02-26,72323
2015-02-27,75831
2015-02-28,99154
2015-03-01,106430
2015-03-02,86909
2015-03-03,79897
2015-03-04,78564
2015-03-05,81337
2015-03-06,75241
2015-03-07,90674
2015-03-08,105385
2015-03-09,89070
2015-03-10,79660
2015-03-11,82921
2015-03-12,76272
2015-03-13,79453
2015-03-14,94986
2015-03-15,107760
2015-03-16,89647
2015-03-17,77328
2015-03-18,77823
2015-03-19,75245
2015-03-20,80485
2015-03-21,92645
2015-03-22,112010
2015-03-23,95825
2015-03-24,73869
2015-03-25,77784
2015-03-26,77039
2015-03-27,79815
2015-03-28,89289
2015-03-29,113155
2015-03-30,83998
2015-03-31,88183
2015-04-01,79616
2015-04-02,80107
2015-04-03,77931
2015-04-04,90102
2015-04-05,105322
2015-04-06,83580
2015-04-07,82717
2015-04-08,80825
2015-04-09,77250
2015-04-10,80950
2015-04-11,95121
2015-04-12,105453
2015-04-13,90195
2015-04-14,84701
2015-04-15,76354
2015-04-16,75307
2015-04-17,80787
2015-04-18,90692
2015-04-19,109907
2015-04-20,85392
2015-04-21,78048
2015-04-22,88311
2015-04-23,84821
2015-04-24,79114
2015-04-25,90651
2015-04-26,106695
2015-04-27,82925
2015-04-28,81483
2015-04-29,82498
2015-04-30,75873
2015-05-01,74658
2015-05-02,93029
2015-05-03,104596
2015-05-04,90874
2015-05-05,85631
2015-05-06,83648
2015-05-07,83536
2015-05-08,97253
2015-05-09,79423
2015-05-10,103676
2015-05-11,85929
2015-05-12,84538
2015-05-13,81286
2015-05-14,78159
2015-05-15,83747
2015-05-16,94103
2015-05-17,101849
2015-05-18,89947
2015-05-19,85955
2015-05-20,83915
2015-05-21,80615
2015-05-22,84758
2015-05-23,81893
2015-05-24,114130
2015-05-25,91334
2015-05-26,93556
2015-05-27,84893
2015-05-28,84658
2015-05-29,109995
2015-05-30,112955
2015-05-31,121949
2015-06-01,107068
2015-06-02,103355
2015-06-03,95812
2015-06-04,94165
2015-06-05,87781
2015-06-06,104081
2015-06-07,107050
2015-06-08,99113
2015-06-09,103314
2015-06-10,125894
2015-06-11,100858
2015-06-12,115385
2015-06-13,105867
2015-06-14,107065
2015-06-15,105196
2015-06-16,89290
2015-06-17,91755
2015-06-18,87220
2015-06-19,106537
2015-06-20,94124
2015-06-21,108130
2015-06-22,93089
2015-06-23,96615
2015-06-24,85042
2015-06-25,82894
2015-06-26,89539
2015-06-27,97569
2015-06-28,108630
2015-06-29,94753
2015-06-30,93159
2015-07-01,109758
2015-07-02,112713
2015-07-03,102435
2015-07-04,100852
2015-07-05,133123
2015-07-06,117606
2015-07-07,112271
2015-07-08,101815
2015-07-09,107557
2015-07-10,102365
2015-07-11,111514
2015-07-12,116843
2015-07-13,102387
2015-07-14,98926
2015-07-15,92739
2015-07-16,91318
2015-07-17,83730
2015-07-18,97310
2015-07-19,118025
2015-07-20,96806
2015-07-21,106667
2015-07-22,102425
2015-07-23,83542
2015-07-24,87713
2015-07-25,86633
2015-07-26,117149
2015-07-27,95648
2015-07-28,99038
2015-07-29,96745
2015-07-30,80518
2015-07-31,88841
2015-08-01,97619
2015-08-02,118479
2015-08-03,102520
2015-08-04,92678
2015-08-05,95915
2015-08-06,94370
2015-08-07,90718
2015-08-08,103165
2015-08-09,109527
2015-08-10,99871
2015-08-11,89372
2015-08-12,97785
2015-08-13,94418
2015-08-14,96942
2015-08-15,105460
2015-08-16,117627
2015-08-17,98937
2015-08-18,104397
2015-08-19,99950
2015-08-20,94653
2015-08-21,92716
2015-08-22,109487
2015-08-23,117650
2015-08-24,110212
2015-08-25,108713
2015-08-26,105987
2015-08-27,103836
2015-08-28,106285
2015-08-29,115504
2015-08-30,121389
2015-08-31,112275
2015-09-01,109731
2015-09-02,91895
2015-09-03,107951
2015-09-04,98834
2015-09-05,122658
2015-09-06,125944
2015-09-07,120772
2015-09-08,128723
2015-09-09,113027
2015-09-10,102608
2015-09-11,129281
2015-09-12,106420
2015-09-13,133571
2015-09-14,101766
2015-09-15,108787
2015-09-16,99408
2015-09-17,113005
2015-09-18,108474
2015-09-19,93234
2015-09-20,152300
2015-09-21,142388
2015-09-22,142288
2015-09-23,99338
2015-09-24,98126
2015-09-25,97564
2015-09-26,110135
2015-09-27,116938
2015-09-28,101298
2015-09-29,107544
2015-09-30,110966
2015-10-01,104527
2015-10-02,102266
2015-10-03,95220
2015-10-04,137530
2015-10-05,112099
2015-10-06,120805
2015-10-07,105366
2015-10-08,103295
2015-10-09,105163
2015-10-10,129242
2015-10-11,123612
2015-10-12,112248
2015-10-13,112223
2015-10-14,101944
2015-10-15,110852
2015-10-16,113650
2015-10-17,130849
2015-10-18,128202
2015-10-19,117079
2015-10-20,129553
2015-10-21,118012
2015-10-22,116145
2015-10-23,117485
2015-10-24,137146
2015-10-25,135915
2015-10-26,111353
2015-10-27,135509
2015-10-28,132926
2015-10-29,133583
2015-10-30,137090
2015-10-31,144782
2015-11-01,153174
2015-11-02,131129
2015-11-03,154030
2015-11-04,164035
2015-11-05,156088
2015-11-06,153552
2015-11-07,127721
2015-11-08,154531
2015-11-09,138570
2015-11-10,131837
2015-11-11,125682
2015-11-12,123835
2015-11-13,122247
2015-11-14,134232
2015-11-15,145605
2015-11-16,124096
2015-11-17,126427
2015-11-18,134619
2015-11-19,123831
2015-11-20,120942
2015-11-21,131979
2015-11-22,138110
2015-11-23,115150
2015-11-24,128954
2015-11-25,118297
2015-11-26,122492
2015-11-27,122489
2015-11-28,143082
2015-11-29,107942
2015-11-30,170361
2015-12-01,134756
2015-12-02,134325
2015-12-03,117439
2015-12-04,140033
2015-12-05,156080
2015-12-06,155895
2015-12-07,134194
2015-12-08,144395
2015-12-09,140773
2015-12-10,132654
2015-12-11,135786
2015-12-12,161591
2015-12-13,160857
2015-12-14,152809
2015-12-15,152169
2015-12-16,144664
2015-12-17,137485
2015-12-18,137007
2015-12-19,161597
2015-12-20,159387
2015-12-21,149964
2015-12-22,153019
2015-12-23,139595
2015-12-24,130561
2015-12-25,110867
2015-12-26,139777
2015-12-27,147590
2015-12-28,130009
2015-12-29,130690
2015-12-30,130433
2015-12-31,116634
2016-01-01,104602
2016-01-02,130325
2016-01-03,146288
2016-01-04,134335
2016-01-05,143636
2016-01-06,119937
2016-01-07,145135
2016-01-08,131005
2016-01-09,152344
2016-01-10,159592
2016-01-11,144893
2016-01-12,155500
2016-01-13,137035
2016-01-14,134748
2016-01-15,141381
2016-01-16,165991
2016-01-17,185982
2016-01-18,151078
2016-01-19,145637
2016-01-20,169804
2016-01-21,163837
2016-01-22,148720
2016-01-23,149778
2016-01-24,160843
2016-01-25,151997
2016-01-26,166254
2016-01-27,159212
2016-01-28,156859
2016-01-29,157019
2016-01-30,150453
2016-01-31,168603
2016-02-01,157595
2016-02-02,189022
2016-02-03,141293
2016-02-04,145121
2016-02-05,151227
2016-02-06,153396
2016-02-07,171994
2016-02-08,147735
2016-02-09,153545
2016-02-10,158500
2016-02-11,153939
2016-02-12,150711
2016-02-13,151050
2016-02-14,169486
2016-02-15,155946
2016-02-16,150590
2016-02-17,163413
2016-02-18,158186
2016-02-19,155369
2016-02-20,157321
2016-02-21,181107
2016-02-22,171045
2016-02-23,168171
2016-02-24,149882
2016-02-25,165489
2016-02-26,151628
2016-02-27,157071
2016-02-28,149438
2016-02-29,178985
2016-03-01,189743
2016-03-02,175110
2016-03-03,188696
2016-03-04,149413
2016-03-05,148810
2016-03-06,137281
2016-03-07,129162
2016-03-08,142654
2016-03-09,126699
2016-03-10,132858
2016-03-11,130664
2016-03-12,122849
2016-03-13,146146
2016-03-14,143551
2016-03-15,142194
2016-03-16,130121
2016-03-17,143404
2016-03-18,131203
2016-03-19,132480
2016-03-20,139530
2016-03-21,137598
2016-03-22,145682
2016-03-23,134581
2016-03-24,130951
2016-03-25,126042
2016-03-26,127772
2016-03-27,131205
2016-03-28,138858
2016-03-29,146440
2016-03-30,136984
2016-03-31,133789
2016-04-01,141689
2016-04-02,134076
2016-04-03,146067
2016-04-04,155173
2016-04-05,149778
2016-04-06,153123
2016-04-07,146298
2016-04-08,144067
2016-04-09,142527
2016-04-10,148444
2016-04-11,153790
2016-04-12,157691
2016-04-13,149513
2016-04-14,143150
2016-04-15,142426
2016-04-16,131527
2016-04-17,152720
2016-04-18,155797
2016-04-19,156430
2016-04-20,149098
2016-04-21,152735
2016-04-22,141647
2016-04-23,143859
2016-04-24,153190
2016-04-25,158202
2016-04-26,167943
2016-04-27,152499
2016-04-28,152915
2016-04-29,157689
2016-04-30,136410
2016-05-01,148740
2016-05-02,156310
2016-05-03,159492
2016-05-04,165073
2016-05-05,151849
2016-05-06,153920
2016-05-07,144809
2016-05-08,147986
2016-05-09,164828
2016-05-10,170585
2016-05-11,161126
2016-05-12,157627
2016-05-13,151841
2016-05-14,152747
2016-05-15,152258
2016-05-16,178870
2016-05-17,163738
2016-05-18,168403
2016-05-19,158576
2016-05-20,153865
2016-05-21,151321
2016-05-22,151059
2016-05-23,168807
2016-05-24,173638
2016-05-25,163422
2016-05-26,154954
2016-05-27,161562
2016-05-28,156843
2016-05-29,151175
2016-05-30,172971
2016-05-31,166745
2016-06-01,176653
2016-06-02,165656
2016-06-03,173147
2016-06-04,163014
2016-06-05,160439
2016-06-06,177517
2016-06-07,178149
2016-06-08,166083
2016-06-09,173650
2016-06-10,161020
2016-06-11,149432
2016-06-12,176435
2016-06-13,189912
2016-06-14,173766
2016-06-15,182682
2016-06-16,197248
2016-06-17,185781
2016-06-18,170580
2016-06-19,165616
2016-06-20,188943
2016-06-21,194964
2016-06-22,167591
2016-06-23,181102
2016-06-24,176153
2016-06-25,165036
2016-06-26,163072
2016-06-27,163843
2016-06-28,172228
2016-06-29,155084
2016-06-30,161478
2016-07-01,151653
2016-07-02,144555
2016-07-03,146825
2016-07-04,161683
2016-07-05,161591
2016-07-06,158134
2016-07-07,152134
2016-07-08,157899
2016-07-09,148159
2016-07-10,140825
2016-07-11,162595
2016-07-12,161337
2016-07-13,154749
2016-07-14,153384
2016-07-15,148041
2016-07-16,139723
2016-07-17,137606
2016-07-18,160130
2016-07-19,153568
2016-07-20,155676
2016-07-21,150080
2016-07-22,150419
2016-07-23,139406
2016-07-24,141331
2016-07-25,161337
2016-07-26,167301
2016-07-27,156933
2016-07-28,159096
2016-07-29,148975
2016-07-30,146381
2016-07-31,140081
2016-08-01,162339
2016-08-02,171983
2016-08-03,167316
2016-08-04,156295
2016-08-05,154669
2016-08-06,140792
2016-08-07,148779
2016-08-08,180195
2016-08-09,167554
2016-08-10,170600
2016-08-11,169064
2016-08-12,160882
2016-08-13,150013
2016-08-14,148214
2016-08-15,149656
2016-08-16,182444
2016-08-17,171987
2016-08-18,165140
2016-08-19,166583
2016-08-20,162565
2016-08-21,152160
2016-08-22,171617
2016-08-23,175272
2016-08-24,170609
2016-08-25,167913
2016-08-26,160360
2016-08-27,148514
2016-08-28,135546
2016-08-29,155338
2016-08-30,180192
2016-08-31,170246
2016-09-01,160456
2016-09-02,162951
2016-09-03,145935
2016-09-04,147332
2016-09-05,169356
2016-09-06,174995
2016-09-07,168758
2016-09-08,167064
2016-09-09,160320
2016-09-10,148912
2016-09-11,151155
2016-09-12,165437
2016-09-13,168326
2016-09-14,164877
2016-09-15,166248
2016-09-16,150805
2016-09-17,166356
2016-09-18,153546
2016-09-19,171151
2016-09-20,180665
2016-09-21,174093
2016-09-22,169006
2016-09-23,165275
2016-09-24,152516
2016-09-25,158112
2016-09-26,175207
2016-09-27,179443
2016-09-28,178715
2016-09-29,185024
2016-09-30,181624
