t,entities_active_count
2016-10-01,162584
2016-10-02,156077
2016-10-03,205718
2016-10-04,199588
2016-10-05,199419
2016-10-06,202410
2016-10-07,189936
2016-10-08,179200
2016-10-09,164636
2016-10-10,171944
2016-10-11,205958
2016-10-12,177188
2016-10-13,176493
2016-10-14,185347
2016-10-15,169268
2016-10-16,165587
2016-10-17,183338
2016-10-18,198482
2016-10-19,152639
2016-10-20,212330
2016-10-21,187346
2016-10-22,168239
2016-10-23,166716
2016-10-24,175834
2016-10-25,188449
2016-10-26,180499
2016-10-27,248532
2016-10-28,202589
2016-10-29,192683
2016-10-30,168897
2016-10-31,199689
2016-11-01,201047
2016-11-02,211577
2016-11-03,216725
2016-11-04,200412
2016-11-05,202192
2016-11-06,188188
2016-11-07,225759
2016-11-08,230676
2016-11-09,219713
2016-11-10,218806
2016-11-11,202100
2016-11-12,195741
2016-11-13,192225
2016-11-14,224144
2016-11-15,225113
2016-11-16,226841
2016-11-17,229676
2016-11-18,224286
2016-11-19,210736
2016-11-20,210093
2016-11-21,230684
2016-11-22,223318
2016-11-23,223165
2016-11-24,268225
2016-11-25,249821
2016-11-26,234112
2016-11-27,201794
2016-11-28,247732
2016-11-29,242390
2016-11-30,241284
2016-12-01,190332
2016-12-02,287436
2016-12-03,250042
2016-12-04,210517
2016-12-05,239557
2016-12-06,278865
2016-12-07,260691
2016-12-08,230412
2016-12-09,219919
2016-12-10,214117
2016-12-11,197654
2016-12-12,229909
2016-12-13,236910
2016-12-14,236882
2016-12-15,229415
2016-12-16,232134
2016-12-17,212194
2016-12-18,186017
2016-12-19,232795
2016-12-20,239253
2016-12-21,245644
2016-12-22,239546
2016-12-23,238539
2016-12-24,194177
2016-12-25,167655
2016-12-26,198257
2016-12-27,228418
2016-12-28,232980
2016-12-29,233197
2016-12-30,218764
2016-12-31,199570
2017-01-01,163457
2017-01-02,235109
2017-01-03,232341
2017-01-04,252509
2017-01-05,227828
2017-01-06,260145
2017-01-07,229730
2017-01-08,203853
2017-01-09,216184
2017-01-10,259148
2017-01-11,231080
2017-01-12,225018
2017-01-13,213442
2017-01-14,210680
2017-01-15,196308
2017-01-16,217770
2017-01-17,235670
2017-01-18,232922
2017-01-19,235307
2017-01-20,236822
2017-01-21,219650
2017-01-22,194738
2017-01-23,193607
2017-01-24,231975
2017-01-25,241546
2017-01-26,240731
2017-01-27,201032
2017-01-28,208030
2017-01-29,196052
2017-01-30,197079
2017-01-31,245067
2017-02-01,273299
2017-02-02,193400
2017-02-03,254174
2017-02-04,219632
2017-02-05,234456
2017-02-06,187307
2017-02-07,268240
2017-02-08,238767
2017-02-09,266414
2017-02-10,227104
2017-02-11,212257
2017-02-12,190455
2017-02-13,223965
2017-02-14,236852
2017-02-15,223331
2017-02-16,211618
2017-02-17,253905
2017-02-18,226738
2017-02-19,199382
2017-02-20,220199
2017-02-21,217266
2017-02-22,223282
2017-02-23,246843
2017-02-24,272053
2017-02-25,262257
2017-02-26,205861
2017-02-27,227419
2017-02-28,247403
2017-03-01,243424
2017-03-02,258639
2017-03-03,265256
2017-03-04,214920
2017-03-05,245760
2017-03-06,231824
2017-03-07,253416
2017-03-08,235840
2017-03-09,249057
2017-03-10,248469
2017-03-11,233223
2017-03-12,187838
2017-03-13,221747
2017-03-14,245282
2017-03-15,229147
2017-03-16,239373
2017-03-17,215652
2017-03-18,212967
2017-03-19,218675
2017-03-20,212859
2017-03-21,222710
2017-03-22,235072
2017-03-23,219679
2017-03-24,217490
2017-03-25,202817
2017-03-26,196112
2017-03-27,190487
2017-03-28,239886
2017-03-29,235863
2017-03-30,219112
2017-03-31,202313
2017-04-01,210038
2017-04-02,211774
2017-04-03,241012
2017-04-04,211354
2017-04-05,249612
2017-04-06,228158
2017-04-07,219278
2017-04-08,192295
2017-04-09,203046
2017-04-10,228852
2017-04-11,233693
2017-04-12,219573
2017-04-13,176355
2017-04-14,237064
2017-04-15,216286
2017-04-16,174362
2017-04-17,195414
2017-04-18,233273
2017-04-19,240820
2017-04-20,205573
2017-04-21,253322
2017-04-22,219330
2017-04-23,203766
2017-04-24,187949
2017-04-25,248659
2017-04-26,262685
2017-04-27,229357
2017-04-28,250099
2017-04-29,268626
2017-04-30,222424
2017-05-01,228125
2017-05-02,250070
2017-05-03,231742
2017-05-04,281244
2017-05-05,202548
2017-05-06,301564
2017-05-07,246067
2017-05-08,289105
2017-05-09,259545
2017-05-10,229376
2017-05-11,241618
2017-05-12,241743
2017-05-13,258465
2017-05-14,320140
2017-05-15,260432
2017-05-16,179957
2017-05-17,226488
2017-05-18,229444
2017-05-19,252110
2017-05-20,294687
2017-05-21,283725
2017-05-22,273432
2017-05-23,298038
2017-05-24,288986
2017-05-25,288710
2017-05-26,289714
2017-05-27,296143
2017-05-28,274671
2017-05-29,257141
2017-05-30,263953
2017-05-31,263606
2017-06-01,257116
2017-06-02,219348
2017-06-03,252459
2017-06-04,233385
2017-06-05,231311
2017-06-06,256394
2017-06-07,284151
2017-06-08,271240
2017-06-09,234243
2017-06-10,218424
2017-06-11,201067
2017-06-12,217225
2017-06-13,240589
2017-06-14,229315
2017-06-15,241473
2017-06-16,224022
2017-06-17,199152
2017-06-18,181703
2017-06-19,208929
2017-06-20,232737
2017-06-21,247990
2017-06-22,211857
2017-06-23,205821
2017-06-24,185587
2017-06-25,146665
2017-06-26,205405
2017-06-27,222503
2017-06-28,221662
2017-06-29,181681
2017-06-30,218734
2017-07-01,174268
2017-07-02,160928
2017-07-03,194909
2017-07-04,222308
2017-07-05,200058
2017-07-06,186944
2017-07-07,232876
2017-07-08,187401
2017-07-09,168214
2017-07-10,257361
2017-07-11,229525
2017-07-12,213846
2017-07-13,203364
2017-07-14,193492
2017-07-15,187812
2017-07-16,168367
2017-07-17,193867
2017-07-18,226838
2017-07-19,216847
2017-07-20,191499
2017-07-21,232798
2017-07-22,178668
2017-07-23,148152
2017-07-24,195164
2017-07-25,211135
2017-07-26,197187
2017-07-27,196892
2017-07-28,210782
2017-07-29,191581
2017-07-30,170108
2017-07-31,239990
2017-08-01,157733
2017-08-02,195407
2017-08-03,203690
2017-08-04,215758
2017-08-05,212536
2017-08-06,184753
2017-08-07,220275
2017-08-08,251217
2017-08-09,234009
2017-08-10,230889
2017-08-11,232699
2017-08-12,231727
2017-08-13,222909
2017-08-14,221958
2017-08-15,274567
2017-08-16,230375
2017-08-17,265352
2017-08-18,235825
2017-08-19,229420
2017-08-20,196322
2017-08-21,208960
2017-08-22,180547
2017-08-23,270638
2017-08-24,173178
2017-08-25,196990
2017-08-26,201592
2017-08-27,230885
2017-08-28,213963
2017-08-29,248731
2017-08-30,240671
2017-08-31,244399
2017-09-01,249166
2017-09-02,227129
2017-09-03,184968
2017-09-04,223698
2017-09-05,247821
2017-09-06,245668
2017-09-07,224637
2017-09-08,257426
2017-09-09,195249
2017-09-10,177731
2017-09-11,232128
2017-09-12,230103
2017-09-13,231036
2017-09-14,230642
2017-09-15,260535
2017-09-16,208209
2017-09-17,183263
2017-09-18,202290
2017-09-19,259929
2017-09-20,211770
2017-09-21,224612
2017-09-22,215815
2017-09-23,188573
2017-09-24,167464
2017-09-25,214029
2017-09-26,236481
2017-09-27,228339
2017-09-28,234902
2017-09-29,236914
2017-09-30,195247
2017-10-01,183042
2017-10-02,262408
2017-10-03,253155
2017-10-04,206830
2017-10-05,242178
2017-10-06,258619
2017-10-07,224422
2017-10-08,214840
2017-10-09,250548
2017-10-10,264450
2017-10-11,258663
2017-10-12,247787
2017-10-13,277749
2017-10-14,265551
2017-10-15,262254
2017-10-16,277695
2017-10-17,289048
2017-10-18,289452
2017-10-19,299979
2017-10-20,262991
2017-10-21,260641
2017-10-22,238445
2017-10-23,278774
2017-10-24,309886
2017-10-25,280005
2017-10-26,235636
2017-10-27,219453
2017-10-28,185539
2017-10-29,299624
2017-10-30,287342
2017-10-31,254521
2017-11-01,327283
2017-11-02,322773
2017-11-03,298761
2017-11-04,276958
2017-11-05,252181
2017-11-06,282180
2017-11-07,331447
2017-11-08,285353
2017-11-09,313658
2017-11-10,262240
2017-11-11,197405
2017-11-12,206372
2017-11-13,297783
2017-11-14,261473
2017-11-15,305050
2017-11-16,292027
2017-11-17,300756
2017-11-18,265063
2017-11-19,256117
2017-11-20,301185
2017-11-21,308572
2017-11-22,267973
2017-11-23,306128
2017-11-24,277783
2017-11-25,287635
2017-11-26,295805
2017-11-27,346720
2017-11-28,353335
2017-11-29,382515
2017-11-30,379534
2017-12-01,374155
2017-12-02,299315
2017-12-03,325979
2017-12-04,360476
2017-12-05,354379
2017-12-06,373281
2017-12-07,359730
2017-12-08,394643
2017-12-09,411079
2017-12-10,354392
2017-12-11,381793
2017-12-12,356741
2017-12-13,382518
2017-12-14,366782
2017-12-15,358134
2017-12-16,320176
2017-12-17,345586
2017-12-18,339301
2017-12-19,318454
2017-12-20,311440
2017-12-21,282192
2017-12-22,304301
2017-12-23,265418
2017-12-24,263166
2017-12-25,213535
2017-12-26,227406
2017-12-27,254721
2017-12-28,255292
2017-12-29,256533
2017-12-30,236228
2017-12-31,244390
2018-01-01,210594
2018-01-02,251765
2018-01-03,260011
2018-01-04,268808
2018-01-05,244002
2018-01-06,296357
2018-01-07,273739
2018-01-08,280330
2018-01-09,275360
2018-01-10,266800
2018-01-11,264079
2018-01-12,250833
2018-01-13,213772
2018-01-14,209533
2018-01-15,227105
2018-01-16,244238
2018-01-17,248408
2018-01-18,234760
2018-01-19,201204
2018-01-20,219571
2018-01-21,205665
2018-01-22,212357
2018-01-23,212566
2018-01-24,216143
2018-01-25,203153
2018-01-26,184117
2018-01-27,269955
2018-01-28,193261
2018-01-29,213527
2018-01-30,203075
2018-01-31,180238
2018-02-01,237651
2018-02-02,199708
2018-02-03,172730
2018-02-04,161397
2018-02-05,199252
2018-02-06,238060
2018-02-07,191832
2018-02-08,173031
2018-02-09,184200
2018-02-10,167102
2018-02-11,143981
2018-02-12,180634
2018-02-13,170381
2018-02-14,184733
2018-02-15,200314
2018-02-16,176283
2018-02-17,168961
2018-02-18,159114
2018-02-19,190402
2018-02-20,196973
2018-02-21,192449
2018-02-22,208582
2018-02-23,171542
2018-02-24,145569
2018-02-25,142095
2018-02-26,178157
2018-02-27,198127
2018-02-28,201325
2018-03-01,211974
2018-03-02,216059
2018-03-03,173540
2018-03-04,164249
2018-03-05,201952
2018-03-06,202360
2018-03-07,212038
2018-03-08,191001
2018-03-09,206363
2018-03-10,157013
2018-03-11,158818
2018-03-12,193890
2018-03-13,190293
2018-03-14,184904
2018-03-15,195184
2018-03-16,191503
2018-03-17,153913
2018-03-18,157851
2018-03-19,182899
2018-03-20,188339
2018-03-21,185544
2018-03-22,180856
2018-03-23,178296
2018-03-24,146128
2018-03-25,132301
2018-03-26,172504
2018-03-27,171701
2018-03-28,169030
2018-03-29,173167
2018-03-30,179671
2018-03-31,134690
2018-04-01,130225
2018-04-02,158378
2018-04-03,181562
2018-04-04,182015
2018-04-05,169900
2018-04-06,201188
2018-04-07,146897
2018-04-08,133133
2018-04-09,166381
2018-04-10,174063
2018-04-11,171678
2018-04-12,190306
2018-04-13,210002
2018-04-14,157027
2018-04-15,168959
2018-04-16,184826
2018-04-17,191982
2018-04-18,184159
2018-04-19,199718
2018-04-20,203105
2018-04-21,181875
2018-04-22,164233
2018-04-23,203757
2018-04-24,229373
2018-04-25,198263
2018-04-26,202284
2018-04-27,210632
2018-04-28,187207
2018-04-29,165534
2018-04-30,192388
2018-05-01,198043
2018-05-02,198674
2018-05-03,210494
2018-05-04,216593
2018-05-05,190181
2018-05-06,166950
2018-05-07,192412
2018-05-08,202913
2018-05-09,187401
2018-05-10,188278
2018-05-11,199091
2018-05-12,171649
2018-05-13,147675
2018-05-14,190788
2018-05-15,195451
2018-05-16,182749
2018-05-17,173800
2018-05-18,203831
2018-05-19,156935
2018-05-20,152833
2018-05-21,187235
2018-05-22,187161
2018-05-23,191578
2018-05-24,184167
2018-05-25,188716
2018-05-26,147849
2018-05-27,140617
2018-05-28,175651
2018-05-29,189602
2018-05-30,186218
2018-05-31,187666
2018-06-01,225368
2018-06-02,161202
2018-06-03,152663
2018-06-04,189228
2018-06-05,197682
2018-06-06,193528
2018-06-07,185428
2018-06-08,201409
2018-06-09,155317
2018-06-10,159190
2018-06-11,184551
2018-06-12,190745
2018-06-13,192308
2018-06-14,179434
2018-06-15,197708
2018-06-16,141435
2018-06-17,137465
2018-06-18,180456
2018-06-19,178192
2018-06-20,182244
2018-06-21,177269
2018-06-22,189412
2018-06-23,148907
2018-06-24,143204
2018-06-25,179097
2018-06-26,175717
2018-06-27,175704
2018-06-28,168574
2018-06-29,185809
2018-06-30,150830
2018-07-01,139354
2018-07-02,173154
2018-07-03,193099
2018-07-04,185302
2018-07-05,175010
2018-07-06,213180
2018-07-07,150467
2018-07-08,151017
2018-07-09,188036
2018-07-10,194708
2018-07-11,180354
2018-07-12,177961
2018-07-13,197240
2018-07-14,152519
2018-07-15,142817
2018-07-16,184320
2018-07-17,206277
2018-07-18,205864
2018-07-19,198198
2018-07-20,204328
2018-07-21,165250
2018-07-22,153740
2018-07-23,204765
2018-07-24,236745
2018-07-25,228072
2018-07-26,211882
2018-07-27,218316
2018-07-28,175971
2018-07-29,168706
2018-07-30,207761
2018-07-31,212233
2018-08-01,206494
2018-08-02,196347
2018-08-03,222532
2018-08-04,165460
2018-08-05,153999
2018-08-06,192852
2018-08-07,201113
2018-08-08,202442
2018-08-09,195492
2018-08-10,203016
2018-08-11,157986
2018-08-12,150980
2018-08-13,195338
2018-08-14,212395
2018-08-15,236250
2018-08-16,197307
2018-08-17,202081
2018-08-18,164061
2018-08-19,180834
2018-08-20,188110
2018-08-21,189527
2018-08-22,197233
2018-08-23,183032
2018-08-24,195528
2018-08-25,168935
2018-08-26,152150
2018-08-27,192823
2018-08-28,205421
2018-08-29,211741
2018-08-30,192253
2018-08-31,209387
2018-09-01,175654
2018-09-02,162721
2018-09-03,198965
2018-09-04,207301
2018-09-05,209606
2018-09-06,203293
2018-09-07,218501
2018-09-08,169939
2018-09-09,161356
2018-09-10,192965
2018-09-11,203039
2018-09-12,194415
2018-09-13,196859
2018-09-14,194067
2018-09-15,176698
2018-09-16,153742
2018-09-17,206017
2018-09-18,199854
2018-09-19,195883
2018-09-20,195828
2018-09-21,222655
2018-09-22,180861
2018-09-23,168857
2018-09-24,203456
2018-09-25,211591
2018-09-26,207309
2018-09-27,206656
2018-09-28,214229
2018-09-29,171853
2018-09-30,172200
2018-10-01,206505
2018-10-02,213400
2018-10-03,287280
2018-10-04,224916
2018-10-05,220945
2018-10-06,188659
2018-10-07,203551
2018-10-08,212009
2018-10-09,204648
2018-10-10,210250
2018-10-11,211637
2018-10-12,210600
2018-10-13,171688
2018-10-14,166867
2018-10-15,214644
2018-10-16,214328
2018-10-17,215317
2018-10-18,206487
2018-10-19,216365
2018-10-20,179935
2018-10-21,171570
2018-10-22,213831
2018-10-23,218734
2018-10-24,216464
2018-10-25,207547
2018-10-26,216803
2018-10-27,175857
2018-10-28,170324
2018-10-29,219266
2018-10-30,218725
2018-10-31,217164
2018-11-01,212348
2018-11-02,233421
2018-11-03,184668
2018-11-04,176223
2018-11-05,231450
2018-11-06,227312
2018-11-07,235789
2018-11-08,223285
2018-11-09,231353
2018-11-10,194671
2018-11-11,182442
2018-11-12,227818
2018-11-13,225979
2018-11-14,235874
2018-11-15,232061
2018-11-16,238335
2018-11-17,187652
2018-11-18,178679
2018-11-19,206958
2018-11-20,232559
2018-11-21,208555
2018-11-22,211044
2018-11-23,209336
2018-11-24,175837
2018-11-25,180306
2018-11-26,207439
2018-11-27,204281
2018-11-28,201387
2018-11-29,204170
2018-11-30,192628
2018-12-01,176909
2018-12-02,154640
2018-12-03,184643
2018-12-04,205448
2018-12-05,183609
2018-12-06,196674
2018-12-07,205205
2018-12-08,160673
2018-12-09,156821
2018-12-10,193275
2018-12-11,188353
2018-12-12,193989
2018-12-13,190211
2018-12-14,196889
2018-12-15,166490
2018-12-16,157169
2018-12-17,202053
2018-12-18,203824
2018-12-19,213415
2018-12-20,205589
2018-12-21,205548
2018-12-22,159979
2018-12-23,156244
2018-12-24,183197
2018-12-25,151935
2018-12-26,165758
2018-12-27,181335
2018-12-28,194924
2018-12-29,171245
2018-12-30,157391
2018-12-31,158046
2019-01-01,130536
2019-01-02,174786
2019-01-03,189635
2019-01-04,190227
2019-01-05,164071
2019-01-06,167432
2019-01-07,198517
2019-01-08,199090
2019-01-09,197835
2019-01-10,207249
2019-01-11,202178
2019-01-12,166410
2019-01-13,164029
2019-01-14,200986
2019-01-15,206899
2019-01-16,209340
2019-01-17,201908
2019-01-18,203021
2019-01-19,170019
2019-01-20,161553
2019-01-21,196337
2019-01-22,198709
2019-01-23,209271
2019-01-24,207509
2019-01-25,204175
2019-01-26,171441
2019-01-27,162831
2019-01-28,207179
2019-01-29,207090
2019-01-30,200710
2019-01-31,211235
2019-02-01,211222
2019-02-02,171842
2019-02-03,168309
2019-02-04,204671
2019-02-05,218336
2019-02-06,219494
2019-02-07,213980
2019-02-08,224100
2019-02-09,191067
2019-02-10,178161
2019-02-11,215076
2019-02-12,220022
2019-02-13,247361
2019-02-14,207426
2019-02-15,199831
2019-02-16,195798
2019-02-17,171456
2019-02-18,222633
2019-02-19,232872
2019-02-20,231695
2019-02-21,216480
2019-02-22,237543
2019-02-23,188544
2019-02-24,193904
2019-02-25,219087
2019-02-26,231186
2019-02-27,226316
2019-02-28,221581
2019-03-01,231004
2019-03-02,196493
2019-03-03,185851
2019-03-04,222782
2019-03-05,229961
2019-03-06,225073
2019-03-07,221798
2019-03-08,230719
2019-03-09,188876
2019-03-10,171469
2019-03-11,239367
2019-03-12,225752
2019-03-13,224506
2019-03-14,231096
2019-03-15,233179
2019-03-16,200370
2019-03-17,184902
2019-03-18,232085
2019-03-19,236401
2019-03-20,231511
2019-03-21,228501
2019-03-22,229111
2019-03-23,190647
2019-03-24,182819
2019-03-25,232336
2019-03-26,225591
2019-03-27,250342
2019-03-28,241522
2019-03-29,227640
2019-03-30,215465
2019-03-31,195763
2019-04-01,225075
2019-04-02,282365
2019-04-03,264163
2019-04-04,256860
2019-04-05,275885
2019-04-06,207378
2019-04-07,197038
2019-04-08,249992
2019-04-09,241067
2019-04-10,244871
2019-04-11,237666
2019-04-12,234240
2019-04-13,195485
2019-04-14,186613
2019-04-15,248854
2019-04-16,234794
2019-04-17,233434
2019-04-18,234970
2019-04-19,220343
2019-04-20,182612
2019-04-21,181859
2019-04-22,206666
2019-04-23,228000
2019-04-24,270786
2019-04-25,238547
2019-04-26,241635
2019-04-27,199164
2019-04-28,187757
2019-04-29,233503
2019-04-30,245066
2019-05-01,241776
2019-05-02,240496
2019-05-03,255593
2019-05-04,215711
2019-05-05,200707
2019-05-06,240534
2019-05-07,240804
2019-05-08,264222
2019-05-09,254862
2019-05-10,253341
2019-05-11,254039
2019-05-12,244844
2019-05-13,280885
2019-05-14,294831
2019-05-15,272860
2019-05-16,280087
2019-05-17,276523
2019-05-18,252149
2019-05-19,219827
2019-05-20,248860
2019-05-21,263448
2019-05-22,259472
2019-05-23,257441
2019-05-24,250849
2019-05-25,217947
2019-05-26,199698
2019-05-27,261706
2019-05-28,275396
2019-05-29,264351
2019-05-30,244543
2019-05-31,226045
2019-06-01,238493
2019-06-02,200210
2019-06-03,217218
2019-06-04,269174
2019-06-05,244957
2019-06-06,234677
2019-06-07,240975
2019-06-08,191501
2019-06-09,179203
2019-06-10,239932
2019-06-11,239078
2019-06-12,238035
2019-06-13,257098
2019-06-14,263900
2019-06-15,246142
2019-06-16,217238
2019-06-17,252522
2019-06-18,290483
2019-06-19,265663
2019-06-20,245793
2019-06-21,256942
2019-06-22,272179
2019-06-23,257781
2019-06-24,270925
2019-06-25,273288
2019-06-26,327590
2019-06-27,274940
2019-06-28,309322
2019-06-29,245063
2019-06-30,206003
2019-07-01,248403
2019-07-02,280264
2019-07-03,268528
2019-07-04,249680
2019-07-05,244697
2019-07-06,206862
2019-07-07,189441
2019-07-08,266471
2019-07-09,271830
2019-07-10,258289
2019-07-11,248092
2019-07-12,268102
2019-07-13,201436
2019-07-14,185819
2019-07-15,244957
2019-07-16,241970
2019-07-17,225484
2019-07-18,223003
2019-07-19,234061
2019-07-20,209874
2019-07-21,169317
2019-07-22,221775
2019-07-23,233930
2019-07-24,207549
2019-07-25,235473
2019-07-26,220816
2019-07-27,181412
2019-07-28,158137
2019-07-29,218144
2019-07-30,228830
2019-07-31,236911
2019-08-01,232164
2019-08-02,239463
2019-08-03,194154
2019-08-04,176822
2019-08-05,258200
2019-08-06,266187
2019-08-07,229086
2019-08-08,248379
2019-08-09,233619
2019-08-10,187209
2019-08-11,169797
2019-08-12,196062
2019-08-13,247848
2019-08-14,234186
2019-08-15,221140
2019-08-16,221686
2019-08-17,183586
2019-08-18,176481
2019-08-19,224831
2019-08-20,234108
2019-08-21,240285
2019-08-22,245754
2019-08-23,228921
2019-08-24,188284
2019-08-25,165616
2019-08-26,239567
2019-08-27,230667
2019-08-28,227985
2019-08-29,231082
2019-08-30,218533
2019-08-31,185130
2019-09-01,173080
2019-09-02,232306
2019-09-03,263103
2019-09-04,239773
2019-09-05,232555
2019-09-06,248364
2019-09-07,190766
2019-09-08,177263
2019-09-09,230987
2019-09-10,240185
2019-09-11,232303
2019-09-12,237225
2019-09-13,222851
2019-09-14,192858
2019-09-15,172939
2019-09-16,241348
2019-09-17,240685
2019-09-18,240379
2019-09-19,231648
2019-09-20,228541
2019-09-21,192213
2019-09-22,181924
2019-09-23,231920
2019-09-24,251753
2019-09-25,239043
2019-09-26,227443
2019-09-27,212896
2019-09-28,186245
2019-09-29,173000
2019-09-30,223354
2019-10-01,240914
2019-10-02,227249
2019-10-03,219465
2019-10-04,219558
2019-10-05,188772
2019-10-06,173588
2019-10-07,229601
2019-10-08,227647
2019-10-09,228816
2019-10-10,230418
2019-10-11,224135
2019-10-12,181312
2019-10-13,172257
2019-10-14,221756
2019-10-15,230930
2019-10-16,229792
2019-10-17,222012
2019-10-18,212408
2019-10-19,185344
2019-10-20,177752
2019-10-21,234105
2019-10-22,232175
2019-10-23,227992
2019-10-24,219213
2019-10-25,240182
2019-10-26,233062
2019-10-27,188620
2019-10-28,243063
2019-10-29,234735
2019-10-30,235285
2019-10-31,220068
2019-11-01,236949
2019-11-02,194137
2019-11-03,193207
2019-11-04,246583
2019-11-05,250239
2019-11-06,250069
2019-11-07,245494
2019-11-08,233070
2019-11-09,214820
2019-11-10,184465
2019-11-11,226290
2019-11-12,222895
