t,transactions_entity_adjusted_count
2010-01-01,134
2010-01-02,126
2010-01-03,186
2010-01-04,183
2010-01-05,198
2010-01-06,163
2010-01-07,154
2010-01-08,153
2010-01-09,151
2010-01-10,190
2010-01-11,159
2010-01-12,161
2010-01-13,166
2010-01-14,145
2010-01-15,142
2010-01-16,126
2010-01-17,131
2010-01-18,126
2010-01-19,124
2010-01-20,158
2010-01-21,177
2010-01-22,136
2010-01-23,162
2010-01-24,155
2010-01-25,214
2010-01-26,199
2010-01-27,166
2010-01-28,179
2010-01-29,201
2010-01-30,214
2010-01-31,167
2010-02-01,191
2010-02-02,146
2010-02-03,272
2010-02-04,234
2010-02-05,227
2010-02-06,206
2010-02-07,222
2010-02-08,207
2010-02-09,210
2010-02-10,173
2010-02-11,174
2010-02-12,187
2010-02-13,235
2010-02-14,217
2010-02-15,185
2010-02-16,201
2010-02-17,248
2010-02-18,215
2010-02-19,195
2010-02-20,210
2010-02-21,227
2010-02-22,265
2010-02-23,251
2010-02-24,177
2010-02-25,157
2010-02-26,176
2010-02-27,174
2010-02-28,159
2010-03-01,199
2010-03-02,193
2010-03-03,157
2010-03-04,188
2010-03-05,173
2010-03-06,183
2010-03-07,182
2010-03-08,130
2010-03-09,148
2010-03-10,169
2010-03-11,136
2010-03-12,123
2010-03-13,154
2010-03-14,127
2010-03-15,140
2010-03-16,129
2010-03-17,139
2010-03-18,149
2010-03-19,162
2010-03-20,204
2010-03-21,190
2010-03-22,185
2010-03-23,220
2010-03-24,181
2010-03-25,200
2010-03-26,213
2010-03-27,184
2010-03-28,192
2010-03-29,207
2010-03-30,221
2010-03-31,214
2010-04-01,179
2010-04-02,161
2010-04-03,166
2010-04-04,183
2010-04-05,177
2010-04-06,174
2010-04-07,203
2010-04-08,194
2010-04-09,219
2010-04-10,295
2010-04-11,261
2010-04-12,244
2010-04-13,209
2010-04-14,216
2010-04-15,285
2010-04-16,232
2010-04-17,247
2010-04-18,3270
2010-04-19,271
2010-04-20,237
2010-04-21,245
2010-04-22,188
2010-04-23,200
2010-04-24,193
2010-04-25,194
2010-04-26,208
2010-04-27,216
2010-04-28,224
2010-04-29,174
2010-04-30,167
2010-05-01,210
2010-05-02,179
2010-05-03,184
2010-05-04,166
2010-05-05,160
2010-05-06,169
2010-05-07,155
2010-05-08,177
2010-05-09,173
2010-05-10,155
2010-05-11,127
2010-05-12,150
2010-05-13,157
2010-05-14,149
2010-05-15,107
2010-05-16,132
2010-05-17,175
2010-05-18,205
2010-05-19,196
2010-05-20,232
2010-05-21,221
2010-05-22,223
2010-05-23,307
2010-05-24,246
2010-05-25,250
2010-05-26,281
2010-05-27,256
2010-05-28,273
2010-05-29,232
2010-05-30,198
2010-05-31,192
2010-06-01,179
2010-06-02,193
2010-06-03,228
2010-06-04,172
2010-06-05,186
2010-06-06,196
2010-06-07,204
2010-06-08,223
2010-06-09,217
2010-06-10,213
2010-06-11,231
2010-06-12,197
2010-06-13,233
2010-06-14,244
2010-06-15,260
2010-06-16,187
2010-06-17,203
2010-06-18,184
2010-06-19,207
2010-06-20,225
2010-06-21,224
2010-06-22,223
2010-06-23,250
2010-06-24,239
2010-06-25,203
2010-06-26,198
2010-06-27,234
2010-06-28,225
2010-06-29,246
2010-06-30,270
2010-07-01,278
2010-07-02,225
2010-07-03,282
2010-07-04,219
2010-07-05,241
2010-07-06,207
2010-07-07,210
2010-07-08,220
2010-07-09,265
2010-07-10,238
2010-07-11,344
2010-07-12,2073
2010-07-13,1362
2010-07-14,5782
2010-07-15,1226
2010-07-16,1115
2010-07-17,394
2010-07-18,383
2010-07-19,470
2010-07-20,576
2010-07-21,432
2010-07-22,366
2010-07-23,391
2010-07-24,663
2010-07-25,1782
2010-07-26,443
2010-07-27,386
2010-07-28,327
2010-07-29,329
2010-07-30,320
2010-07-31,295
2010-08-01,355
2010-08-02,389
2010-08-03,625
2010-08-04,431
2010-08-05,489
2010-08-06,342
2010-08-07,261
2010-08-08,376
2010-08-09,388
2010-08-10,334
2010-08-11,397
2010-08-12,374
2010-08-13,406
2010-08-14,427
2010-08-15,307
2010-08-16,410
2010-08-17,290
2010-08-18,335
2010-08-19,282
2010-08-20,374
2010-08-21,309
2010-08-22,341
2010-08-23,352
2010-08-24,360
2010-08-25,349
2010-08-26,347
2010-08-27,285
2010-08-28,300
2010-08-29,248
2010-08-30,296
2010-08-31,421
2010-09-01,347
2010-09-02,300
2010-09-03,295
2010-09-04,268
2010-09-05,286
2010-09-06,272
2010-09-07,266
2010-09-08,300
2010-09-09,270
2010-09-10,305
2010-09-11,279
2010-09-12,356
2010-09-13,369
2010-09-14,392
2010-09-15,402
2010-09-16,412
2010-09-17,339
2010-09-18,368
2010-09-19,346
2010-09-20,403
2010-09-21,520
2010-09-22,506
2010-09-23,552
2010-09-24,462
2010-09-25,395
2010-09-26,365
2010-09-27,499
2010-09-28,408
2010-09-29,769
2010-09-30,332
2010-10-01,506
2010-10-02,418
2010-10-03,344
2010-10-04,378
2010-10-05,334
2010-10-06,360
2010-10-07,304
2010-10-08,326
2010-10-09,364
2010-10-10,334
2010-10-11,304
2010-10-12,312
2010-10-13,341
2010-10-14,332
2010-10-15,310
2010-10-16,424
2010-10-17,438
2010-10-18,511
2010-10-19,682
2010-10-20,533
2010-10-21,433
2010-10-22,426
2010-10-23,403
2010-10-24,460
2010-10-25,380
2010-10-26,454
2010-10-27,465
2010-10-28,431
2010-10-29,430
2010-10-30,383
2010-10-31,295
2010-11-01,322
2010-11-02,279
2010-11-03,319
2010-11-04,323
2010-11-05,382
2010-11-06,362
2010-11-07,418
2010-11-08,489
2010-11-09,375
2010-11-10,380
2010-11-11,362
2010-11-12,280
2010-11-13,334
2010-11-14,407
2010-11-15,1346
2010-11-16,3593
2010-11-17,422
2010-11-18,404
2010-11-19,318
2010-11-20,476
2010-11-21,412
2010-11-22,332
2010-11-23,319
2010-11-24,3770
2010-11-25,1911
2010-11-26,821
2010-11-27,423
2010-11-28,453
2010-11-29,439
2010-11-30,435
2010-12-01,496
2010-12-02,446
2010-12-03,370
2010-12-04,408
2010-12-05,420
2010-12-06,446
2010-12-07,537
2010-12-08,500
2010-12-09,467
2010-12-10,358
2010-12-11,519
2010-12-12,620
2010-12-13,614
2010-12-14,578
2010-12-15,595
2010-12-16,500
2010-12-17,435
2010-12-18,473
2010-12-19,509
2010-12-20,904
2010-12-21,591
2010-12-22,620
2010-12-23,506
2010-12-24,517
2010-12-25,624
2010-12-26,562
2010-12-27,500
2010-12-28,637
2010-12-29,499
2010-12-30,573
2010-12-31,537
2011-01-01,622
2011-01-02,553
2011-01-03,1023
2011-01-04,926
2011-01-05,1297
2011-01-06,673
2011-01-07,983
2011-01-08,1356
2011-01-09,1183
2011-01-10,1242
2011-01-11,1320
2011-01-12,1126
2011-01-13,1248
2011-01-14,1241
2011-01-15,886
2011-01-16,857
2011-01-17,801
2011-01-18,756
2011-01-19,860
2011-01-20,890
2011-01-21,1092
2011-01-22,1283
2011-01-23,1026
2011-01-24,1249
2011-01-25,862
2011-01-26,979
2011-01-27,818
2011-01-28,1035
2011-01-29,1267
2011-01-30,2119
2011-01-31,1346
2011-02-01,994
2011-02-02,874
2011-02-03,763
2011-02-04,919
2011-02-05,822
2011-02-06,895
2011-02-07,875
2011-02-08,824
2011-02-09,1190
2011-02-10,1974
2011-02-11,2254
2011-02-12,1816
2011-02-13,1763
2011-02-14,1925
2011-02-15,2062
2011-02-16,1599
2011-02-17,2092
2011-02-18,1958
2011-02-19,1520
2011-02-20,1868
2011-02-21,1909
2011-02-22,2111
2011-02-23,2149
2011-02-24,2009
2011-02-25,1960
2011-02-26,1865
2011-02-27,2072
2011-02-28,1646
2011-03-01,2571
2011-03-02,1918
2011-03-03,3097
2011-03-04,1871
2011-03-05,1929
2011-03-06,1839
2011-03-07,1835
2011-03-08,2130
2011-03-09,1544
2011-03-10,1383
2011-03-11,1501
2011-03-12,1976
2011-03-13,2070
2011-03-14,1911
2011-03-15,2205
2011-03-16,2354
2011-03-17,2382
2011-03-18,1884
2011-03-19,2350
2011-03-20,2658
2011-03-21,4268
2011-03-22,2008
2011-03-23,4114
2011-03-24,1885
2011-03-25,1719
2011-03-26,3073
2011-03-27,2143
2011-03-28,2471
2011-03-29,2443
2011-03-30,1471
2011-03-31,1784
2011-04-01,1378
2011-04-02,1555
2011-04-03,1646
2011-04-04,2123
2011-04-05,1920
2011-04-06,1697
2011-04-07,1480
2011-04-08,1597
2011-04-09,1555
2011-04-10,1551
2011-04-11,1769
2011-04-12,1898
2011-04-13,2150
2011-04-14,2717
2011-04-15,1870
2011-04-16,1917
2011-04-17,2003
2011-04-18,2929
2011-04-19,3188
2011-04-20,2732
2011-04-21,1749
2011-04-22,1861
2011-04-23,2073
2011-04-24,2037
2011-04-25,2352
2011-04-26,3135
2011-04-27,4222
2011-04-28,2668
2011-04-29,3117
2011-04-30,3952
2011-05-01,3532
2011-05-02,2788
2011-05-03,2576
2011-05-04,2402
2011-05-05,3042
2011-05-06,2856
2011-05-07,3520
2011-05-08,2503
2011-05-09,3087
2011-05-10,2863
2011-05-11,2839
2011-05-12,3039
2011-05-13,3487
2011-05-14,3754
2011-05-15,3320
2011-05-16,3885
2011-05-17,3899
2011-05-18,4938
2011-05-19,4254
2011-05-20,4292
2011-05-21,4485
2011-05-22,4632
2011-05-23,5195
2011-05-24,5127
2011-05-25,5581
2011-05-26,6369
2011-05-27,4586
2011-05-28,4798
2011-05-29,4336
2011-05-30,4878
2011-05-31,5643
2011-06-01,5812
2011-06-02,6262
2011-06-03,7356
2011-06-04,7653
2011-06-05,7637
2011-06-06,8779
2011-06-07,7984
2011-06-08,10366
2011-06-09,9932
2011-06-10,9583
2011-06-11,9229
2011-06-12,10583
2011-06-13,9700
2011-06-14,12648
2011-06-15,10518
2011-06-16,11297
2011-06-17,10146
2011-06-18,10207
2011-06-19,10420
2011-06-20,10594
2011-06-21,9019
2011-06-22,10818
2011-06-23,9673
2011-06-24,10139
2011-06-25,8782
2011-06-26,8641
2011-06-27,10455
2011-06-28,9453
2011-06-29,9006
2011-06-30,8594
2011-07-01,9310
2011-07-02,7248
2011-07-03,7327
2011-07-04,8422
2011-07-05,8333
2011-07-06,9863
2011-07-07,8811
2011-07-08,7998
2011-07-09,7414
2011-07-10,7971
2011-07-11,9869
2011-07-12,7815
2011-07-13,8716
2011-07-14,8315
2011-07-15,7688
2011-07-16,8392
2011-07-17,7634
2011-07-18,8253
2011-07-19,8782
2011-07-20,8477
2011-07-21,7673
2011-07-22,7740
2011-07-23,6832
2011-07-24,7620
2011-07-25,9039
2011-07-26,7751
2011-07-27,7381
2011-07-28,7112
2011-07-29,6601
2011-07-30,5828
2011-07-31,7300
2011-08-01,7565
2011-08-02,8062
2011-08-03,7102
2011-08-04,7592
2011-08-05,6725
2011-08-06,6372
2011-08-07,6277
2011-08-08,6725
2011-08-09,8532
2011-08-10,7854
2011-08-11,7241
2011-08-12,6796
2011-08-13,6796
2011-08-14,6952
2011-08-15,7823
2011-08-16,8542
2011-08-17,7266
2011-08-18,6826
2011-08-19,6945
2011-08-20,6843
2011-08-21,7220
2011-08-22,7369
2011-08-23,6939
2011-08-24,6971
2011-08-25,6878
2011-08-26,7009
2011-08-27,5975
2011-08-28,5216
2011-08-29,7045
2011-08-30,7060
2011-08-31,6722
2011-09-01,6287
2011-09-02,6414
2011-09-03,5434
2011-09-04,6720
2011-09-05,6321
2011-09-06,6718
2011-09-07,6437
2011-09-08,5772
2011-09-09,6744
2011-09-10,5501
2011-09-11,5961
2011-09-12,6134
2011-09-13,5959
2011-09-14,5687
2011-09-15,5913
2011-09-16,5654
2011-09-17,4972
2011-09-18,5428
2011-09-19,6066
2011-09-20,7502
2011-09-21,7304
2011-09-22,5759
2011-09-23,5917
2011-09-24,5262
2011-09-25,5262
2011-09-26,5267
2011-09-27,5664
2011-09-28,5495
2011-09-29,5201
2011-09-30,5516
2011-10-01,5013
2011-10-02,4774
2011-10-03,6063
2011-10-04,5549
2011-10-05,5310
2011-10-06,5450
2011-10-07,5246
2011-10-08,5015
2011-10-09,4923
2011-10-10,5391
2011-10-11,5425
2011-10-12,5566
2011-10-13,4675
2011-10-14,5676
2011-10-15,5174
2011-10-16,4697
2011-10-17,5575
2011-10-18,4668
2011-10-19,4928
2011-10-20,4464
2011-10-21,5052
2011-10-22,4941
2011-10-23,5410
2011-10-24,5649
2011-10-25,5000
2011-10-26,5023
2011-10-27,4454
2011-10-28,4857
2011-10-29,5323
2011-10-30,4796
2011-10-31,4958
2011-11-01,5508
2011-11-02,5675
2011-11-03,5979
2011-11-04,6221
2011-11-05,5675
2011-11-06,4821
2011-11-07,5279
2011-11-08,5619
2011-11-09,6075
2011-11-10,6155
2011-11-11,4876
2011-11-12,4889
2011-11-13,5156
2011-11-14,5631
2011-11-15,5818
2011-11-16,5790
2011-11-17,4686
2011-11-18,4919
2011-11-19,4512
2011-11-20,4901
2011-11-21,4564
2011-11-22,5172
2011-11-23,5383
2011-11-24,4801
2011-11-25,5262
2011-11-26,4569
2011-11-27,4929
2011-11-28,5627
2011-11-29,6090
2011-11-30,6533
2011-12-01,5934
2011-12-02,5975
2011-12-03,5371
2011-12-04,5116
2011-12-05,5911
2011-12-06,7171
2011-12-07,5886
2011-12-08,5526
2011-12-09,5285
2011-12-10,5135
2011-12-11,4986
2011-12-12,4616
2011-12-13,5104
2011-12-14,5400
2011-12-15,4635
2011-12-16,4871
2011-12-17,4721
2011-12-18,4353
2011-12-19,5505
2011-12-20,5896
2011-12-21,5245
2011-12-22,5485
2011-12-23,5393
2011-12-24,4460
2011-12-25,4984
2011-12-26,5400
2011-12-27,5003
2011-12-28,4703
2011-12-29,4940
2011-12-30,4799
2011-12-31,4883
2012-01-01,4759
2012-01-02,5129
2012-01-03,5489
2012-01-04,5444
2012-01-05,6591
2012-01-06,6196
2012-01-07,5586
2012-01-08,5991
2012-01-09,5784
2012-01-10,6316
2012-01-11,6660
2012-01-12,6310
2012-01-13,6517
2012-01-14,6347
2012-01-15,5853
2012-01-16,6560
2012-01-17,6369
2012-01-18,6398
2012-01-19,6534
2012-01-20,6395
2012-01-21,6038
2012-01-22,5056
2012-01-23,5767
2012-01-24,6757
2012-01-25,7486
2012-01-26,6216
2012-01-27,6039
2012-01-28,5578
2012-01-29,6004
2012-01-30,5773
2012-01-31,6610
2012-02-01,6166
2012-02-02,6737
2012-02-03,6706
2012-02-04,6751
2012-02-05,6326
2012-02-06,5740
2012-02-07,6446
2012-02-08,6291
2012-02-09,6580
2012-02-10,6778
2012-02-11,6134
2012-02-12,6029
2012-02-13,6882
2012-02-14,7770
2012-02-15,7321
2012-02-16,6991
2012-02-17,6337
2012-02-18,6100
2012-02-19,5570
2012-02-20,5976
2012-02-21,6171
2012-02-22,6787
2012-02-23,7250
2012-02-24,6532
2012-02-25,5964
2012-02-26,5592
2012-02-27,6334
2012-02-28,6311
2012-02-29,6391
2012-03-01,6413
2012-03-02,7333
2012-03-03,4899
2012-03-04,6321
2012-03-05,6608
2012-03-06,6090
2012-03-07,6279
2012-03-08,6279
2012-03-09,6186
2012-03-10,5060
2012-03-11,4950
2012-03-12,5759
2012-03-13,6984
2012-03-14,6597
2012-03-15,6062
2012-03-16,6611
2012-03-17,6564
2012-03-18,5751
2012-03-19,6331
2012-03-20,6508
2012-03-21,6639
2012-03-22,6300
2012-03-23,5888
2012-03-24,6005
2012-03-25,5979
2012-03-26,6286
2012-03-27,6301
2012-03-28,6829
2012-03-29,7089
2012-03-30,6395
2012-03-31,5897
2012-04-01,5252
2012-04-02,6130
2012-04-03,7306
2012-04-04,6811
2012-04-05,6743
2012-04-06,6412
2012-04-07,5831
2012-04-08,5607
2012-04-09,6252
2012-04-10,7610
2012-04-11,7456
2012-04-12,7665
2012-04-13,6670
2012-04-14,7437
2012-04-15,6761
2012-04-16,7637
2012-04-17,7258
2012-04-18,7984
2012-04-19,7176
2012-04-20,7774
2012-04-21,6741
2012-04-22,5951
2012-04-23,6669
2012-04-24,7140
2012-04-25,6670
2012-04-26,8942
2012-04-27,6722
2012-04-28,6712
2012-04-29,6600
2012-04-30,7358
2012-05-01,7599
2012-05-02,8118
2012-05-03,9379
2012-05-04,9535
2012-05-05,8139
2012-05-06,7986
2012-05-07,10496
2012-05-08,9884
2012-05-09,10339
2012-05-10,8629
2012-05-11,10133
2012-05-12,8581
2012-05-13,8494
2012-05-14,10730
2012-05-15,9676
2012-05-16,9346
2012-05-17,9306
2012-05-18,10316
2012-05-19,12615
2012-05-20,11963
2012-05-21,12503
2012-05-22,12416
2012-05-23,12859
2012-05-24,12672
2012-05-25,13137
2012-05-26,11328
2012-05-27,10724
2012-05-28,12470
2012-05-29,13658
2012-05-30,12814
2012-05-31,11164
2012-06-01,11743
2012-06-02,8742
2012-06-03,14408
2012-06-04,17904
2012-06-05,18592
2012-06-06,11065
2012-06-07,16892
2012-06-08,14686
2012-06-09,16329
2012-06-10,17816
2012-06-11,16579
2012-06-12,14698
2012-06-13,33078
2012-06-14,35084
2012-06-15,26175
2012-06-16,21760
2012-06-17,24777
2012-06-18,19373
2012-06-19,18196
2012-06-20,19932
2012-06-21,16233
2012-06-22,15086
2012-06-23,14300
2012-06-24,12927
2012-06-25,16640
2012-06-26,19330
2012-06-27,21426
2012-06-28,17451
2012-06-29,17259
2012-06-30,16693
2012-07-01,15063
2012-07-02,18402
2012-07-03,16642
2012-07-04,15674
2012-07-05,13782
2012-07-06,14599
2012-07-07,16248
2012-07-08,14209
2012-07-09,17026
2012-07-10,20662
2012-07-11,18943
2012-07-12,16948
2012-07-13,15775
2012-07-14,15504
2012-07-15,14876
2012-07-16,17427
2012-07-17,19347
2012-07-18,16001
2012-07-19,16718
2012-07-20,20948
2012-07-21,20150
2012-07-22,20753
2012-07-23,20634
2012-07-24,19441
2012-07-25,19373
2012-07-26,17382
2012-07-27,15670
2012-07-28,20469
2012-07-29,17488
2012-07-30,17402
2012-07-31,28468
2012-08-01,20982
2012-08-02,21141
2012-08-03,18566
2012-08-04,18453
2012-08-05,20321
2012-08-06,22312
2012-08-07,19941
2012-08-08,23990
2012-08-09,19876
2012-08-10,19529
2012-08-11,19506
2012-08-12,21010
2012-08-13,30026
2012-08-14,20191
2012-08-15,28924
2012-08-16,30117
2012-08-17,27816
2012-08-18,25251
2012-08-19,21558
2012-08-20,21017
2012-08-21,25927
2012-08-22,24854
2012-08-23,21732
2012-08-24,21343
2012-08-25,18828
2012-08-26,17813
2012-08-27,19347
2012-08-28,18235
2012-08-29,21447
2012-08-30,17964
2012-08-31,25139
2012-09-01,21701
2012-09-02,18548
2012-09-03,17702
2012-09-04,21765
2012-09-05,21814
2012-09-06,23132
2012-09-07,21722
2012-09-08,18037
2012-09-09,20045
2012-09-10,19743
2012-09-11,22489
2012-09-12,17868
2012-09-13,17789
2012-09-14,18372
2012-09-15,16074
2012-09-16,16200
2012-09-17,16308
2012-09-18,19896
2012-09-19,20956
2012-09-20,22080
2012-09-21,17050
2012-09-22,13565
2012-09-23,15079
2012-09-24,16353
2012-09-25,19239
2012-09-26,22076
2012-09-27,19500
2012-09-28,23012
2012-09-29,17104
2012-09-30,14118
2012-10-01,16209
2012-10-02,22627
2012-10-03,18997
2012-10-04,19660
2012-10-05,19618
2012-10-06,16724
2012-10-07,17763
2012-10-08,19788
2012-10-09,20472
2012-10-10,18531
2012-10-11,18114
2012-10-12,17598
2012-10-13,17200
2012-10-14,16521
2012-10-15,19076
2012-10-16,19757
2012-10-17,20326
2012-10-18,19872
2012-10-19,16819
2012-10-20,17616
2012-10-21,18602
2012-10-22,19693
2012-10-23,17918
2012-10-24,19414
2012-10-25,18010
2012-10-26,16603
2012-10-27,12571
2012-10-28,12768
2012-10-29,13363
2012-10-30,16657
2012-10-31,16006
2012-11-01,14352
2012-11-02,14490
2012-11-03,14882
2012-11-04,14801
2012-11-05,17802
2012-11-06,17904
2012-11-07,18725
2012-11-08,16301
2012-11-09,15459
2012-11-10,15329
2012-11-11,13873
2012-11-12,14482
2012-11-13,15587
2012-11-14,16727
2012-11-15,20154
2012-11-16,21422
2012-11-17,18520
2012-11-18,18377
2012-11-19,18601
2012-11-20,19950
2012-11-21,19557
2012-11-22,18790
2012-11-23,20231
2012-11-24,19556
2012-11-25,19840
2012-11-26,20193
2012-11-27,17027
2012-11-28,21620
2012-11-29,17672
2012-11-30,17228
2012-12-01,18494
2012-12-02,13017
2012-12-03,13822
2012-12-04,18358
2012-12-05,18294
2012-12-06,20442
2012-12-07,16754
2012-12-08,16665
2012-12-09,15402
2012-12-10,24515
2012-12-11,18676
2012-12-12,20156
2012-12-13,21048
2012-12-14,21074
2012-12-15,17602
2012-12-16,18706
2012-12-17,21119
2012-12-18,24232
2012-12-19,19815
2012-12-20,18455
2012-12-21,20664
2012-12-22,25693
2012-12-23,18521
2012-12-24,18473
2012-12-25,15167
2012-12-26,15036
2012-12-27,19130
2012-12-28,23573
2012-12-29,19794
2012-12-30,25068
2012-12-31,17667
2013-01-01,17240
2013-01-02,21639
2013-01-03,22559
2013-01-04,21798
2013-01-05,23319
2013-01-06,19282
2013-01-07,23004
2013-01-08,22460
2013-01-09,23972
2013-01-10,25608
2013-01-11,26866
2013-01-12,23323
2013-01-13,23968
2013-01-14,20141
2013-01-15,25980
2013-01-16,27201
2013-01-17,26678
2013-01-18,26052
2013-01-19,28403
2013-01-20,22390
2013-01-21,21617
2013-01-22,23165
2013-01-23,24712
2013-01-24,25040
2013-01-25,25423
2013-01-26,26346
2013-01-27,27072
2013-01-28,26105
2013-01-29,25820
2013-01-30,22729
2013-01-31,25281
2013-02-01,32576
2013-02-02,28104
2013-02-03,27418
2013-02-04,27216
2013-02-05,28676
2013-02-06,23807
2013-02-07,29339
2013-02-08,30747
2013-02-09,30133
2013-02-10,28288
2013-02-11,26714
2013-02-12,27989
2013-02-13,25750
2013-02-14,22569
2013-02-15,27265
2013-02-16,20925
2013-02-17,23613
2013-02-18,23972
2013-02-19,26186
2013-02-20,26119
2013-02-21,24763
2013-02-22,30246
2013-02-23,27107
2013-02-24,26552
2013-02-25,28366
2013-02-26,30275
2013-02-27,27820
2013-02-28,29675
2013-03-01,34078
2013-03-02,27039
2013-03-03,24798
2013-03-04,27879
2013-03-05,29101
2013-03-06,34672
2013-03-07,34135
2013-03-08,25077
2013-03-09,25780
2013-03-10,28996
2013-03-11,23131
2013-03-12,25254
2013-03-13,28035
2013-03-14,28956
2013-03-15,33069
2013-03-16,24191
2013-03-17,21506
2013-03-18,25992
2013-03-19,29737
2013-03-20,27539
2013-03-21,31049
2013-03-22,37235
2013-03-23,29917
2013-03-24,28555
2013-03-25,30052
2013-03-26,31405
2013-03-27,34944
2013-03-28,39250
2013-03-29,38519
2013-03-30,35106
2013-03-31,27116
2013-04-01,30988
2013-04-02,39473
2013-04-03,42709
2013-04-04,47712
2013-04-05,41185
2013-04-06,32882
2013-04-07,40586
2013-04-08,41111
2013-04-09,49250
2013-04-10,54631
2013-04-11,52771
2013-04-12,42630
2013-04-13,35056
2013-04-14,36407
2013-04-15,35837
2013-04-16,39493
2013-04-17,35080
2013-04-18,29870
2013-04-19,37651
2013-04-20,30037
2013-04-21,26023
2013-04-22,29736
2013-04-23,36413
2013-04-24,38586
2013-04-25,37977
2013-04-26,33893
2013-04-27,27263
2013-04-28,26602
2013-04-29,28565
2013-04-30,29674
2013-05-01,34921
2013-05-02,33304
2013-05-03,32985
2013-05-04,27469
2013-05-05,28976
2013-05-06,29042
2013-05-07,31434
2013-05-08,30068
2013-05-09,32771
2013-05-10,31325
2013-05-11,27964
2013-05-12,27533
2013-05-13,30566
2013-05-14,33026
2013-05-15,32018
2013-05-16,32221
2013-05-17,31060
2013-05-18,27871
2013-05-19,23726
2013-05-20,27605
2013-05-21,30167
2013-05-22,28998
2013-05-23,31711
2013-05-24,31628
2013-05-25,25332
2013-05-26,24419
2013-05-27,27596
2013-05-28,31258
2013-05-29,32862
2013-05-30,31458
2013-05-31,30905
2013-06-01,27209
2013-06-02,26120
2013-06-03,28951
2013-06-04,30762
2013-06-05,29243
2013-06-06,30983
2013-06-07,29430
2013-06-08,22461
2013-06-09,23528
2013-06-10,23957
2013-06-11,26884
2013-06-12,25628
2013-06-13,26776
2013-06-14,29260
2013-06-15,21792
2013-06-16,21095
2013-06-17,25273
2013-06-18,28711
2013-06-19,28309
2013-06-20,28608
2013-06-21,28603
2013-06-22,23009
2013-06-23,20757
2013-06-24,26879
2013-06-25,26649
2013-06-26,26690
2013-06-27,27299
2013-06-28,29202
2013-06-29,22435
2013-06-30,19914
2013-07-01,26046
2013-07-02,25781
