t,transactions_entity_adjusted_count
2016-10-01,172865
2016-10-02,158495
2016-10-03,208328
2016-10-04,212631
2016-10-05,215950
2016-10-06,221523
2016-10-07,212427
2016-10-08,195452
2016-10-09,168839
2016-10-10,185230
2016-10-11,217394
2016-10-12,186530
2016-10-13,187318
2016-10-14,198201
2016-10-15,170645
2016-10-16,163068
2016-10-17,197120
2016-10-18,202655
2016-10-19,162282
2016-10-20,224575
2016-10-21,210096
2016-10-22,176284
2016-10-23,155376
2016-10-24,181058
2016-10-25,192112
2016-10-26,186904
2016-10-27,262210
2016-10-28,202914
2016-10-29,188686
2016-10-30,168406
2016-10-31,196543
2016-11-01,200482
2016-11-02,218938
2016-11-03,221050
2016-11-04,205375
2016-11-05,196778
2016-11-06,183092
2016-11-07,225852
2016-11-08,238187
2016-11-09,220408
2016-11-10,217989
2016-11-11,206553
2016-11-12,186693
2016-11-13,181789
2016-11-14,218927
2016-11-15,227118
2016-11-16,232358
2016-11-17,227389
2016-11-18,226422
2016-11-19,204820
2016-11-20,204879
2016-11-21,242307
2016-11-22,246485
2016-11-23,233658
2016-11-24,270697
2016-11-25,265642
2016-11-26,227514
2016-11-27,197121
2016-11-28,245163
2016-11-29,236703
2016-11-30,243737
2016-12-01,199099
2016-12-02,268372
2016-12-03,233563
2016-12-04,201395
2016-12-05,227141
2016-12-06,267658
2016-12-07,252280
2016-12-08,228873
2016-12-09,222849
2016-12-10,205830
2016-12-11,182141
2016-12-12,221463
2016-12-13,237938
2016-12-14,239859
2016-12-15,236628
2016-12-16,231065
2016-12-17,197613
2016-12-18,191509
2016-12-19,229514
2016-12-20,242145
2016-12-21,260414
2016-12-22,252147
2016-12-23,245741
2016-12-24,198898
2016-12-25,160435
2016-12-26,200587
2016-12-27,237058
2016-12-28,246127
2016-12-29,249902
2016-12-30,233331
2016-12-31,202873
2017-01-01,146707
2017-01-02,240022
2017-01-03,247772
2017-01-04,270398
2017-01-05,240525
2017-01-06,285087
2017-01-07,234822
2017-01-08,211253
2017-01-09,228202
2017-01-10,266699
2017-01-11,249022
2017-01-12,238552
2017-01-13,225211
2017-01-14,200475
2017-01-15,194652
2017-01-16,219974
2017-01-17,239968
2017-01-18,246795
2017-01-19,245125
2017-01-20,243635
2017-01-21,215208
2017-01-22,194099
2017-01-23,195864
2017-01-24,236336
2017-01-25,254603
2017-01-26,260867
2017-01-27,214000
2017-01-28,205900
2017-01-29,199378
2017-01-30,208645
2017-01-31,264350
2017-02-01,287409
2017-02-02,215318
2017-02-03,276230
2017-02-04,240431
2017-02-05,241660
2017-02-06,194101
2017-02-07,275053
2017-02-08,259069
2017-02-09,289461
2017-02-10,253404
2017-02-11,220363
2017-02-12,198938
2017-02-13,239722
2017-02-14,261137
2017-02-15,247269
2017-02-16,237206
2017-02-17,268475
2017-02-18,237161
2017-02-19,210572
2017-02-20,239024
2017-02-21,239283
2017-02-22,243091
2017-02-23,275267
2017-02-24,292473
2017-02-25,267087
2017-02-26,217038
2017-02-27,245067
2017-02-28,270150
2017-03-01,262785
2017-03-02,279213
2017-03-03,288566
2017-03-04,228170
2017-03-05,238725
2017-03-06,243074
2017-03-07,270946
2017-03-08,251482
2017-03-09,255793
2017-03-10,260907
2017-03-11,239133
2017-03-12,186226
2017-03-13,229561
2017-03-14,259062
2017-03-15,242242
2017-03-16,267198
2017-03-17,237177
2017-03-18,220876
2017-03-19,224609
2017-03-20,231409
2017-03-21,238772
2017-03-22,257186
2017-03-23,235369
2017-03-24,224321
2017-03-25,201442
2017-03-26,181600
2017-03-27,195548
2017-03-28,245807
2017-03-29,238416
2017-03-30,229153
2017-03-31,218247
2017-04-01,213371
2017-04-02,194596
2017-04-03,230587
2017-04-04,214967
2017-04-05,261232
2017-04-06,239197
2017-04-07,235588
2017-04-08,187514
2017-04-09,195158
2017-04-10,226604
2017-04-11,249613
2017-04-12,230671
2017-04-13,191660
2017-04-14,245784
2017-04-15,222698
2017-04-16,175867
2017-04-17,207624
2017-04-18,253867
2017-04-19,261295
2017-04-20,225953
2017-04-21,277953
2017-04-22,221304
2017-04-23,205725
2017-04-24,190594
2017-04-25,278660
2017-04-26,283086
2017-04-27,256121
2017-04-28,263246
2017-04-29,283128
2017-04-30,228943
2017-05-01,242944
2017-05-02,278960
2017-05-03,253530
2017-05-04,303612
2017-05-05,230080
2017-05-06,309580
2017-05-07,266499
2017-05-08,307721
2017-05-09,276697
2017-05-10,256233
2017-05-11,249185
2017-05-12,269011
2017-05-13,279452
2017-05-14,313825
2017-05-15,277526
2017-05-16,194099
2017-05-17,261854
2017-05-18,245752
2017-05-19,266357
2017-05-20,295799
2017-05-21,278625
2017-05-22,280147
2017-05-23,312637
2017-05-24,283923
2017-05-25,301411
2017-05-26,293859
2017-05-27,287417
2017-05-28,264949
2017-05-29,275732
2017-05-30,296637
2017-05-31,272623
2017-06-01,270206
2017-06-02,229739
2017-06-03,251794
2017-06-04,221919
2017-06-05,235792
2017-06-06,246761
2017-06-07,283649
2017-06-08,258597
2017-06-09,237225
2017-06-10,214230
2017-06-11,186861
2017-06-12,223429
2017-06-13,245257
2017-06-14,239602
2017-06-15,244620
2017-06-16,224528
2017-06-17,196991
2017-06-18,174118
2017-06-19,215937
2017-06-20,221392
2017-06-21,231792
2017-06-22,220644
2017-06-23,211530
2017-06-24,185627
2017-06-25,147328
2017-06-26,211662
2017-06-27,216805
2017-06-28,226904
2017-06-29,192894
2017-06-30,222026
2017-07-01,178357
2017-07-02,153403
2017-07-03,202477
2017-07-04,211786
2017-07-05,197251
2017-07-06,189211
2017-07-07,204692
2017-07-08,180762
2017-07-09,158044
2017-07-10,206351
2017-07-11,219545
2017-07-12,213393
2017-07-13,206589
2017-07-14,191234
2017-07-15,186329
2017-07-16,166423
2017-07-17,191498
2017-07-18,216171
2017-07-19,212465
2017-07-20,189182
2017-07-21,225646
2017-07-22,176182
2017-07-23,147240
2017-07-24,194540
2017-07-25,204678
2017-07-26,199495
2017-07-27,184821
2017-07-28,202666
2017-07-29,174592
2017-07-30,152613
2017-07-31,200257
2017-08-01,113273
2017-08-02,178004
2017-08-03,179229
2017-08-04,188920
2017-08-05,193652
2017-08-06,162714
2017-08-07,202119
2017-08-08,226250
2017-08-09,221703
2017-08-10,215912
2017-08-11,231312
2017-08-12,218708
2017-08-13,214607
2017-08-14,215075
2017-08-15,263569
2017-08-16,234717
2017-08-17,278763
2017-08-18,233649
2017-08-19,218963
2017-08-20,177681
2017-08-21,199100
2017-08-22,169832
2017-08-23,269831
2017-08-24,170877
2017-08-25,179147
2017-08-26,193599
2017-08-27,207231
2017-08-28,190851
2017-08-29,231355
2017-08-30,219018
2017-08-31,230476
2017-09-01,227747
2017-09-02,195409
2017-09-03,159354
2017-09-04,218458
2017-09-05,225776
2017-09-06,230152
2017-09-07,210786
2017-09-08,229131
2017-09-09,180858
2017-09-10,163371
2017-09-11,207689
2017-09-12,207514
2017-09-13,215526
2017-09-14,221420
2017-09-15,240291
2017-09-16,190763
2017-09-17,164306
2017-09-18,186260
2017-09-19,237970
2017-09-20,199909
2017-09-21,208450
2017-09-22,190861
2017-09-23,170938
2017-09-24,157567
2017-09-25,190864
2017-09-26,221662
2017-09-27,212876
2017-09-28,224773
2017-09-29,209503
2017-09-30,179013
2017-10-01,173217
2017-10-02,249394
2017-10-03,235162
2017-10-04,197754
2017-10-05,233611
2017-10-06,240683
2017-10-07,195012
2017-10-08,197975
2017-10-09,247145
2017-10-10,255474
2017-10-11,246029
2017-10-12,244166
2017-10-13,261528
2017-10-14,250595
2017-10-15,238867
2017-10-16,262784
2017-10-17,279886
2017-10-18,276180
2017-10-19,294123
2017-10-20,256459
2017-10-21,259464
2017-10-22,234489
2017-10-23,266946
2017-10-24,289082
2017-10-25,260624
2017-10-26,220725
2017-10-27,214517
2017-10-28,181671
2017-10-29,281675
2017-10-30,270848
2017-10-31,238067
2017-11-01,297509
2017-11-02,291537
2017-11-03,243497
2017-11-04,254856
2017-11-05,216491
2017-11-06,235283
2017-11-07,288674
2017-11-08,258002
2017-11-09,293451
2017-11-10,234799
2017-11-11,171781
2017-11-12,169117
2017-11-13,269476
2017-11-14,240018
2017-11-15,277974
2017-11-16,265450
2017-11-17,254210
2017-11-18,233854
2017-11-19,227056
2017-11-20,280494
2017-11-21,292602
2017-11-22,260873
2017-11-23,296429
2017-11-24,257225
2017-11-25,280965
2017-11-26,281710
2017-11-27,323403
2017-11-28,312731
2017-11-29,336635
2017-11-30,330796
2017-12-01,327810
2017-12-02,260275
2017-12-03,290812
2017-12-04,338630
2017-12-05,337243
2017-12-06,373812
2017-12-07,325896
2017-12-08,341532
2017-12-09,354216
2017-12-10,300352
2017-12-11,320014
2017-12-12,325097
2017-12-13,367590
2017-12-14,421868
2017-12-15,350601
2017-12-16,309644
2017-12-17,332460
2017-12-18,331598
2017-12-19,330989
2017-12-20,322786
2017-12-21,293296
2017-12-22,327905
2017-12-23,263172
2017-12-24,240485
2017-12-25,194021
2017-12-26,206528
2017-12-27,257044
2017-12-28,257110
2017-12-29,292624
2017-12-30,294715
2017-12-31,244083
2018-01-01,207081
2018-01-02,283305
2018-01-03,338277
2018-01-04,369577
2018-01-05,294732
2018-01-06,305307
2018-01-07,318045
2018-01-08,291603
2018-01-09,304171
2018-01-10,288375
2018-01-11,274428
2018-01-12,243567
2018-01-13,217904
2018-01-14,195608
2018-01-15,226894
2018-01-16,247916
2018-01-17,256185
2018-01-18,247962
2018-01-19,203311
2018-01-20,199255
2018-01-21,181825
2018-01-22,199739
2018-01-23,199903
2018-01-24,205204
2018-01-25,196891
2018-01-26,181915
2018-01-27,160871
2018-01-28,176939
2018-01-29,197270
2018-01-30,197295
2018-01-31,176149
2018-02-01,215505
2018-02-02,191024
2018-02-03,160352
2018-02-04,144184
2018-02-05,175924
2018-02-06,198644
2018-02-07,179280
2018-02-08,148654
2018-02-09,149545
2018-02-10,154367
2018-02-11,125173
2018-02-12,158060
2018-02-13,153895
2018-02-14,164431
2018-02-15,171416
2018-02-16,158130
2018-02-17,148737
2018-02-18,136475
2018-02-19,161471
2018-02-20,171385
2018-02-21,169716
2018-02-22,158947
2018-02-23,158737
2018-02-24,130577
2018-02-25,119846
2018-02-26,156699
2018-02-27,182873
2018-02-28,160290
2018-03-01,195777
2018-03-02,165529
2018-03-03,149364
2018-03-04,139416
2018-03-05,174634
2018-03-06,178164
2018-03-07,183220
2018-03-08,167742
2018-03-09,167974
2018-03-10,135773
2018-03-11,129950
2018-03-12,163003
2018-03-13,171080
2018-03-14,163563
2018-03-15,175750
2018-03-16,160121
2018-03-17,134238
2018-03-18,139446
2018-03-19,161951
2018-03-20,167968
2018-03-21,165413
2018-03-22,158389
2018-03-23,153294
2018-03-24,133436
2018-03-25,117251
2018-03-26,159060
2018-03-27,155790
2018-03-28,152712
2018-03-29,162819
2018-03-30,157068
2018-03-31,127501
2018-04-01,114994
2018-04-02,141453
2018-04-03,166349
2018-04-04,157052
2018-04-05,153220
2018-04-06,149527
2018-04-07,131155
2018-04-08,115805
2018-04-09,149359
2018-04-10,154118
2018-04-11,155688
2018-04-12,174622
2018-04-13,178349
2018-04-14,138463
2018-04-15,148070
2018-04-16,167148
2018-04-17,170840
2018-04-18,167332
2018-04-19,176414
2018-04-20,174463
2018-04-21,164913
2018-04-22,144128
2018-04-23,185747
2018-04-24,211532
2018-04-25,181895
2018-04-26,183224
2018-04-27,180008
2018-04-28,175112
2018-04-29,148195
2018-04-30,177673
2018-05-01,167315
2018-05-02,179342
2018-05-03,191907
2018-05-04,187061
2018-05-05,171776
2018-05-06,147305
2018-05-07,173721
2018-05-08,186641
2018-05-09,173469
2018-05-10,175354
2018-05-11,178712
2018-05-12,151301
2018-05-13,132628
2018-05-14,176175
2018-05-15,180198
2018-05-16,171361
2018-05-17,164268
2018-05-18,176726
2018-05-19,144736
2018-05-20,133546
2018-05-21,167827
2018-05-22,168744
2018-05-23,179044
2018-05-24,170054
2018-05-25,162408
2018-05-26,134853
2018-05-27,122414
2018-05-28,160461
2018-05-29,172492
2018-05-30,169994
2018-05-31,173140
2018-06-01,172108
2018-06-02,148372
2018-06-03,134780
2018-06-04,170432
2018-06-05,178965
2018-06-06,173806
2018-06-07,170167
2018-06-08,168197
2018-06-09,144762
2018-06-10,149811
2018-06-11,175215
2018-06-12,175098
2018-06-13,170955
2018-06-14,171031
2018-06-15,168788
2018-06-16,131191
2018-06-17,120163
2018-06-18,161238
2018-06-19,158871
2018-06-20,167243
2018-06-21,160336
2018-06-22,167265
2018-06-23,135768
2018-06-24,127442
2018-06-25,163663
2018-06-26,157211
2018-06-27,158723
2018-06-28,155227
2018-06-29,164011
2018-06-30,147483
2018-07-01,128103
2018-07-02,162359
2018-07-03,184422
2018-07-04,171171
2018-07-05,165934
2018-07-06,167243
2018-07-07,141553
2018-07-08,129979
2018-07-09,170735
2018-07-10,179686
2018-07-11,166819
2018-07-12,168630
2018-07-13,174476
2018-07-14,146292
2018-07-15,133195
2018-07-16,173785
2018-07-17,191186
2018-07-18,192971
2018-07-19,185186
2018-07-20,187435
2018-07-21,155694
2018-07-22,138831
2018-07-23,189671
2018-07-24,216123
2018-07-25,206776
2018-07-26,191846
2018-07-27,189433
2018-07-28,160319
2018-07-29,143144
2018-07-30,194347
2018-07-31,202282
2018-08-01,200872
2018-08-02,186730
2018-08-03,191273
2018-08-04,159135
2018-08-05,144615
2018-08-06,184365
2018-08-07,192165
2018-08-08,193020
2018-08-09,184167
2018-08-10,184246
2018-08-11,157395
2018-08-12,136220
2018-08-13,182266
2018-08-14,205227
2018-08-15,202364
2018-08-16,192267
2018-08-17,191386
2018-08-18,155595
2018-08-19,140161
2018-08-20,177787
2018-08-21,181203
2018-08-22,189141
2018-08-23,178393
2018-08-24,180651
2018-08-25,162643
2018-08-26,140878
2018-08-27,180749
2018-08-28,198426
2018-08-29,198114
2018-08-30,193968
2018-08-31,196711
2018-09-01,176470
2018-09-02,158472
2018-09-03,187906
2018-09-04,197210
2018-09-05,208503
2018-09-06,213660
2018-09-07,193824
2018-09-08,170016
2018-09-09,159285
2018-09-10,188044
2018-09-11,199721
2018-09-12,191302
2018-09-13,195280
2018-09-14,188165
2018-09-15,177676
2018-09-16,150701
2018-09-17,201038
2018-09-18,201289
2018-09-19,199711
2018-09-20,200180
2018-09-21,220577
2018-09-22,183504
2018-09-23,161757
2018-09-24,189762
2018-09-25,202568
2018-09-26,199843
2018-09-27,202957
2018-09-28,204742
2018-09-29,175022
2018-09-30,166659
2018-10-01,195584
2018-10-02,204224
2018-10-03,199953
2018-10-04,195734
2018-10-05,201676
2018-10-06,178522
2018-10-07,179744
2018-10-08,202440
2018-10-09,191231
2018-10-10,198763
2018-10-11,211450
2018-10-12,200589
2018-10-13,168240
2018-10-14,159188
2018-10-15,212271
2018-10-16,208124
2018-10-17,209717
2018-10-18,201508
2018-10-19,203317
2018-10-20,178091
2018-10-21,162331
2018-10-22,202068
2018-10-23,203776
2018-10-24,210702
2018-10-25,205660
2018-10-26,207177
2018-10-27,178450
2018-10-28,165655
2018-10-29,211751
2018-10-30,218424
2018-10-31,216342
2018-11-01,213936
2018-11-02,228850
2018-11-03,187159
2018-11-04,171386
2018-11-05,226592
2018-11-06,223159
2018-11-07,230410
2018-11-08,219108
2018-11-09,225246
2018-11-10,195458
2018-11-11,178157
2018-11-12,225056
2018-11-13,220005
2018-11-14,233710
2018-11-15,238718
2018-11-16,230264
2018-11-17,192707
2018-11-18,173260
2018-11-19,206993
2018-11-20,240826
2018-11-21,214623
2018-11-22,213115
2018-11-23,215732
2018-11-24,175284
2018-11-25,178623
2018-11-26,205192
2018-11-27,200068
2018-11-28,202334
2018-11-29,201503
2018-11-30,200644
2018-12-01,174481
2018-12-02,150570
2018-12-03,180304
2018-12-04,201700
2018-12-05,183396
2018-12-06,202754
2018-12-07,199056
2018-12-08,160017
2018-12-09,153300
2018-12-10,186890
2018-12-11,184900
2018-12-12,191090
2018-12-13,188468
2018-12-14,193934
2018-12-15,166985
2018-12-16,151850
2018-12-17,199420
2018-12-18,202145
2018-12-19,216333
2018-12-20,207515
2018-12-21,206813
2018-12-22,164060
2018-12-23,152965
2018-12-24,183428
2018-12-25,155217
2018-12-26,169978
2018-12-27,186077
2018-12-28,197985
2018-12-29,179886
2018-12-30,160357
2018-12-31,163439
2019-01-01,134555
2019-01-02,179793
2019-01-03,195143
2019-01-04,191299
2019-01-05,166946
2019-01-06,165760
2019-01-07,197753
2019-01-08,203575
2019-01-09,200847
2019-01-10,212944
2019-01-11,203059
2019-01-12,175161
2019-01-13,159938
2019-01-14,198801
2019-01-15,207539
2019-01-16,212057
2019-01-17,204812
2019-01-18,206502
2019-01-19,174152
2019-01-20,164900
2019-01-21,195621
2019-01-22,202382
2019-01-23,200831
2019-01-24,209133
2019-01-25,210757
2019-01-26,182645
2019-01-27,169287
2019-01-28,215604
2019-01-29,211806
2019-01-30,208268
2019-01-31,219784
2019-02-01,215699
2019-02-02,181315
2019-02-03,169656
2019-02-04,198577
2019-02-05,221453
2019-02-06,214684
2019-02-07,211028
2019-02-08,217179
2019-02-09,188062
2019-02-10,164606
2019-02-11,205128
2019-02-12,216400
2019-02-13,254325
2019-02-14,211306
2019-02-15,202651
2019-02-16,193347
2019-02-17,168437
2019-02-18,216849
2019-02-19,233531
2019-02-20,230697
2019-02-21,215611
2019-02-22,238068
2019-02-23,195516
2019-02-24,193545
2019-02-25,221608
2019-02-26,233214
2019-02-27,229887
2019-02-28,231343
2019-03-01,229604
2019-03-02,200610
2019-03-03,185400
2019-03-04,224068
2019-03-05,234414
2019-03-06,231878
2019-03-07,235072
2019-03-08,238818
2019-03-09,200556
2019-03-10,178824
2019-03-11,244928
2019-03-12,236178
2019-03-13,236264
2019-03-14,241913
2019-03-15,243108
2019-03-16,214094
2019-03-17,187392
2019-03-18,236505
2019-03-19,249556
2019-03-20,250053
2019-03-21,250414
2019-03-22,246822
2019-03-23,208482
2019-03-24,190193
2019-03-25,244555
2019-03-26,236873
2019-03-27,270844
2019-03-28,259908
2019-03-29,245371
2019-03-30,232158
2019-03-31,209352
2019-04-01,232710
2019-04-02,306125
2019-04-03,284571
2019-04-04,283386
2019-04-05,282109
2019-04-06,217313
2019-04-07,204182
2019-04-08,271944
2019-04-09,258736
2019-04-10,263792
2019-04-11,257744
2019-04-12,248290
2019-04-13,203252
2019-04-14,194034
2019-04-15,262653
2019-04-16,251857
2019-04-17,253855
2019-04-18,258921
2019-04-19,235715
2019-04-20,198002
2019-04-21,195483
2019-04-22,232239
2019-04-23,245307
2019-04-24,300258
2019-04-25,258670
2019-04-26,258834
2019-04-27,209432
2019-04-28,202078
2019-04-29,258513
2019-04-30,268297
2019-05-01,256347
2019-05-02,258915
2019-05-03,272428
2019-05-04,225360
2019-05-05,216371
2019-05-06,266412
2019-05-07,265399
2019-05-08,311122
2019-05-09,290119
2019-05-10,267141
2019-05-11,282824
2019-05-12,260950
2019-05-13,297808
2019-05-14,297493
2019-05-15,302460
2019-05-16,312969
2019-05-17,298383
2019-05-18,291345
2019-05-19,241585
2019-05-20,288487
2019-05-21,309060
2019-05-22,307185
2019-05-23,291896
2019-05-24,292757
2019-05-25,244747
2019-05-26,216466
2019-05-27,299222
2019-05-28,304788
2019-05-29,306679
2019-05-30,289137
2019-05-31,252884
2019-06-01,267760
2019-06-02,223330
2019-06-03,242658
2019-06-04,303134
2019-06-05,275754
2019-06-06,264425
2019-06-07,253746
2019-06-08,203249
2019-06-09,183687
2019-06-10,262758
2019-06-11,262711
2019-06-12,257457
2019-06-13,285864
2019-06-14,287066
2019-06-15,243268
2019-06-16,221736
2019-06-17,257660
2019-06-18,306063
2019-06-19,284332
2019-06-20,264378
2019-06-21,277874
2019-06-22,288613
2019-06-23,256024
2019-06-24,274812
2019-06-25,287578
2019-06-26,330092
2019-06-27,299635
2019-06-28,333403
2019-06-29,247036
2019-06-30,217214
2019-07-01,264272
2019-07-02,298466
2019-07-03,290074
2019-07-04,261745
2019-07-05,248743
2019-07-06,212065
2019-07-07,191480
2019-07-08,267634
2019-07-09,282298
2019-07-10,262918
2019-07-11,266782
2019-07-12,268930
2019-07-13,206375
2019-07-14,192383
2019-07-15,253922
2019-07-16,258054
2019-07-17,256642
2019-07-18,258312
2019-07-19,247097
2019-07-20,224007
2019-07-21,175424
2019-07-22,229141
2019-07-23,239198
2019-07-24,219013
2019-07-25,253131
2019-07-26,231382
2019-07-27,191161
2019-07-28,165366
2019-07-29,226321
2019-07-30,249661
2019-07-31,257509
2019-08-01,249947
2019-08-02,244021
2019-08-03,205773
2019-08-04,183194
2019-08-05,266516
2019-08-06,279867
2019-08-07,238631
2019-08-08,261171
2019-08-09,248583
2019-08-10,201260
2019-08-11,176844
2019-08-12,201804
2019-08-13,259015
2019-08-14,251426
2019-08-15,240706
2019-08-16,231962
2019-08-17,194983
2019-08-18,178403
2019-08-19,232924
2019-08-20,240438
2019-08-21,236752
2019-08-22,247350
2019-08-23,239134
2019-08-24,200399
2019-08-25,172817
2019-08-26,234592
2019-08-27,238884
2019-08-28,236775
2019-08-29,241925
2019-08-30,234839
2019-08-31,207567
2019-09-01,186794
2019-09-02,229906
2019-09-03,265730
2019-09-04,244898
2019-09-05,241251
2019-09-06,256787
2019-09-07,204055
2019-09-08,183902
2019-09-09,234352
2019-09-10,246411
2019-09-11,241205
2019-09-12,242388
2019-09-13,228401
2019-09-14,206961
2019-09-15,182870
2019-09-16,247220
2019-09-17,251119
2019-09-18,252477
2019-09-19,244917
2019-09-20,243193
2019-09-21,209326
2019-09-22,186580
2019-09-23,230439
2019-09-24,263093
2019-09-25,255032
2019-09-26,244813
2019-09-27,225919
2019-09-28,202037
2019-09-29,184947
2019-09-30,240215
2019-10-01,261066
2019-10-02,236549
2019-10-03,230330
2019-10-04,227875
2019-10-05,202616
2019-10-06,180831
2019-10-07,233284
2019-10-08,236363
2019-10-09,235964
2019-10-10,245803
2019-10-11,238532
2019-10-12,195306
2019-10-13,178082
2019-10-14,223617
2019-10-15,239985
2019-10-16,244594
2019-10-17,232443
2019-10-18,226157
2019-10-19,199048
2019-10-20,187252
2019-10-21,239053
2019-10-22,236201
2019-10-23,233504
2019-10-24,226983
2019-10-25,254160
2019-10-26,240868
2019-10-27,190476
2019-10-28,240939
2019-10-29,237882
2019-10-30,239757
2019-10-31,224783
2019-11-01,251384
2019-11-02,199813
2019-11-03,207685
2019-11-04,242251
2019-11-05,252208
2019-11-06,245328
2019-11-07,249016
2019-11-08,241503
2019-11-09,222573
2019-11-10,188295
2019-11-11,226233
2019-11-12,220598
2019-11-13,250690
2019-11-14,237781
2019-11-15,247640
2019-11-16,211023
2019-11-17,184499
