t,indicators_nupl_more_155_account_based
2010-07-18,0.423229263746505
2010-07-19,0.387252475247525
2010-07-20,0.337439060336615
2010-07-21,0.374876933603463
2010-07-22,0.221814043859766
2010-07-23,0.204976915286048
2010-07-24,0.0921070982990698
2010-07-25,0.0194758214357085
2010-07-26,0.115777559541102
2010-07-27,0.172580144133589
2010-07-28,0.159312912573188
2010-07-29,0.284446646369726
2010-07-30,0.229710890295741
2010-07-31,0.270202896937557
2010-08-01,0.189578867391589
2010-08-02,0.174721370147612
2010-08-03,0.174719584546209
2010-08-04,0.145524196953596
2010-08-05,0.188248269637715
2010-08-06,0.202623178860329
2010-08-07,0.160727351460707
2010-08-08,0.186911684605645
2010-08-09,0.302572327809048
2010-08-10,0.262130448856341
2010-08-11,0.260917832863718
2010-08-12,0.292593119577087
2010-08-13,0.232271743321724
2010-08-14,0.2609187058631
2010-08-15,0.241546251791105
2010-08-16,0.243978280650782
2010-08-17,0.292555528660108
2010-08-18,0.271724196488513
2010-08-19,0.257530364532984
2010-08-20,0.243928135116643
2010-08-21,0.254176402024909
2010-08-22,0.249657016790503
2010-08-23,0.237057265006566
2010-08-24,0.238110460677566
2010-08-25,0.235759496875473
2010-08-26,0.226200384592771
2010-08-27,0.238105356597761
2010-08-28,0.233388287439645
2010-08-29,0.226201629210239
2010-08-30,0.237754899208076
2010-08-31,0.174615947336553
2010-09-01,0.193433924317965
2010-09-02,0.215164546212481
2010-09-03,0.186156812726095
2010-09-04,0.206034199644184
2010-09-05,0.195973618401622
2010-09-06,0.195974591978889
2010-09-07,0.194733061728298
2010-09-08,0.194602447047793
2010-09-09,0.189529195555701
2010-09-10,0.198578913419359
2010-09-11,0.221994957721032
2010-09-12,0.194637819323385
2010-09-13,0.203446159234223
2010-09-14,0.201005069460703
2010-09-15,0.179972718770621
2010-09-16,0.198548133812567
2010-09-17,0.165882202186414
2010-09-18,0.188035152947377
2010-09-19,0.210047776454583
2010-09-20,0.202415962103659
2010-09-21,0.209400397272699
2010-09-22,0.20159829060893
2010-09-23,0.205082363413406
2010-09-24,0.203678437475419
2010-09-25,0.201371982411728
2010-09-26,0.203551125150862
2010-09-27,0.203681133782504
2010-09-28,0.199881195169296
2010-09-29,0.198915467954855
2010-09-30,0.199821738336762
2010-10-01,0.200722766103648
2010-10-02,0.192916279155443
2010-10-03,0.189088538946448
2010-10-04,0.191483805872311
2010-10-05,0.192926035343918
2010-10-06,0.212949003686701
2010-10-07,0.260211988582162
2010-10-08,0.423612667253735
2010-10-09,0.471570562657297
2010-10-10,0.48635595747494
2010-10-11,0.478243994961193
2010-10-12,0.477694844585397
2010-10-13,0.527932372160555
2010-10-14,0.513826177308107
2010-10-15,0.527720588378529
2010-10-16,0.509212507577406
2010-10-17,0.514024422422099
2010-10-18,0.515923139304948
2010-10-19,0.489762586526574
2010-10-20,0.499297633570198
2010-10-21,0.536734927183078
2010-10-22,0.532365081665121
2010-10-23,0.52788972048829
2010-10-24,0.568767157234872
2010-10-25,0.624271340776824
2010-10-26,0.67000526910463
2010-10-27,0.73575854597617
2010-10-28,0.713646361121556
2010-10-29,0.739100881327283
2010-10-30,0.75072425488143
2010-10-31,0.742437039749595
2010-11-01,0.746370808758719
2010-11-02,0.744146384188967
2010-11-03,0.743217687942591
2010-11-04,0.763995449579456
2010-11-05,0.812089237079584
2010-11-06,0.869484411466541
2010-11-07,0.854129835325484
2010-11-08,0.795902510601202
2010-11-09,0.763807791258962
2010-11-10,0.790006478312863
2010-11-11,0.777676673653228
2010-11-12,0.815049683811348
2010-11-13,0.820276983856265
2010-11-14,0.822220047780374
2010-11-15,0.815055533638569
2010-11-16,0.779546860342503
2010-11-17,0.799476015023278
2010-11-18,0.814776735634309
2010-11-19,0.819761074468524
2010-11-20,0.825317316082886
2010-11-21,0.820770495331741
2010-11-22,0.825510014356764
2010-11-23,0.824678387092409
2010-11-24,0.824705939354636
2010-11-25,0.822833418928022
2010-11-26,0.825573979931997
2010-11-27,0.824711320205879
2010-11-28,0.817004821926303
2010-11-29,0.787141737797617
2010-11-30,0.761734099476568
2010-12-01,0.781926197435823
2010-12-02,0.805441837224225
2010-12-03,0.802381190154986
2010-12-04,0.759152706229161
2010-12-05,0.745567042750623
2010-12-06,0.756787664761918
2010-12-07,0.790168681734267
2010-12-08,0.792103971268978
2010-12-09,0.741573000836061
2010-12-10,0.756460392646436
2010-12-11,0.782058484812663
2010-12-12,0.774129728295188
2010-12-13,0.783847395503648
2010-12-14,0.798549935587077
2010-12-15,0.792939740519365
2010-12-16,0.801186633081635
2010-12-17,0.792918326453127
2010-12-18,0.793742296517716
2010-12-19,0.792878792287662
2010-12-20,0.813689254553974
2010-12-21,0.792383922012537
2010-12-22,0.80044542373805
2010-12-23,0.799337403407687
2010-12-24,0.798559614191386
2010-12-25,0.799899273707533
2010-12-26,0.811287117569148
2010-12-27,0.811155453496003
2010-12-28,0.821858399894225
2010-12-29,0.832971044843983
2010-12-30,0.832994594730036
2010-12-31,0.832931181872902
2011-01-01,0.832634103593406
2011-01-02,0.832361465984603
2011-01-03,0.829415304884962
2011-01-04,0.831583819778456
2011-01-05,0.831486309310622
2011-01-06,0.830887528915564
2011-01-07,0.8424701017623
2011-01-08,0.843850618346997
2011-01-09,0.843792013307133
2011-01-10,0.845378656748782
2011-01-11,0.845115571251682
2011-01-12,0.839901319823287
2011-01-13,0.839169350546946
2011-01-14,0.872184415240487
2011-01-15,0.867491801966517
2011-01-16,0.867477473670877
2011-01-17,0.853201272383071
2011-01-18,0.835979170253052
2011-01-19,0.835863876450266
2011-01-20,0.868124619225973
2011-01-21,0.877463123928853
2011-01-22,0.884029115775716
2011-01-23,0.883544586129577
2011-01-24,0.877128430930752
2011-01-25,0.874131288692458
2011-01-26,0.875188748447282
2011-01-27,0.877384248160794
2011-01-28,0.881160792699338
2011-01-29,0.882198682625894
2011-01-30,0.892169123539597
2011-01-31,0.905927367997999
2011-02-01,0.9268283345882
2011-02-02,0.927623676363989
2011-02-03,0.925539105349689
2011-02-04,0.935363204437452
2011-02-05,0.942249272080388
2011-02-06,0.941551436435784
2011-02-07,0.940894467527269
2011-02-08,0.942582582411424
2011-02-09,0.95100648834669
2011-02-10,0.94527990501954
2011-02-11,0.950158908125118
2011-02-12,0.95054112362833
2011-02-13,0.949089644335777
2011-02-14,0.95062527692993
2011-02-15,0.949408144110114
2011-02-16,0.94832454266765
2011-02-17,0.948846966660663
2011-02-18,0.940822424405177
2011-02-19,0.94375322444543
2011-02-20,0.937150466079846
2011-02-21,0.935936207557371
2011-02-22,0.940523046790143
2011-02-23,0.940523989861117
2011-02-24,0.946102851087907
2011-02-25,0.941191976930097
2011-02-26,0.944076585505979
2011-02-27,0.939754616813114
2011-02-28,0.93715536369718
2011-03-01,0.940414069358798
2011-03-02,0.941398688837699
2011-03-03,0.941296018886775
2011-03-04,0.938771916349943
2011-03-05,0.939180304123359
2011-03-06,0.937454779225453
2011-03-07,0.93730577699338
2011-03-08,0.936198962498945
2011-03-09,0.935778478558003
2011-03-10,0.9404658889985
2011-03-11,0.936862246021953
2011-03-12,0.939432878552357
2011-03-13,0.937587104788052
2011-03-14,0.937722576724806
2011-03-15,0.936009579322577
2011-03-16,0.935156059963101
2011-03-17,0.9323157969767
2011-03-18,0.931501060338577
2011-03-19,0.926820709877606
2011-03-20,0.924359169897174
2011-03-21,0.926057076937822
2011-03-22,0.930511318150519
2011-03-23,0.933692850544875
2011-03-24,0.934970499884875
2011-03-25,0.93553399963049
2011-03-26,0.93335718102187
2011-03-27,0.931038688074841
2011-03-28,0.927104697736859
2011-03-29,0.926436277216002
2011-03-30,0.926044244012933
2011-03-31,0.92543160175457
2011-04-01,0.923931575003413
2011-04-02,0.924588947824386
2011-04-03,0.923886338371964
2011-04-04,0.912555338454159
2011-04-05,0.91613881655117
2011-04-06,0.919384183155209
2011-04-07,0.916002338757424
2011-04-08,0.91535736813657
2011-04-09,0.914750573723603
2011-04-10,0.913331534741615
2011-04-11,0.916645714413794
2011-04-12,0.922527436407506
2011-04-13,0.927960370750972
2011-04-14,0.932006040663305
2011-04-15,0.930959117520902
2011-04-16,0.935270513116995
2011-04-17,0.939398550100702
2011-04-18,0.940023999802134
2011-04-19,0.942543372278698
2011-04-20,0.939826278436066
2011-04-21,0.942698809953644
2011-04-22,0.950865965448473
2011-04-23,0.958315336870743
2011-04-24,0.957432051495031
2011-04-25,0.956325662184944
2011-04-26,0.960835849148562
2011-04-27,0.963151315376589
2011-04-28,0.968038230808355
2011-04-29,0.974806249557545
2011-04-30,0.978648231853618
2011-05-01,0.974932708314946
2011-05-02,0.976064308082899
2011-05-03,0.976947795935598
2011-05-04,0.976681690404954
2011-05-05,0.976074903573678
2011-05-06,0.976506112011625
2011-05-07,0.977685873383055
2011-05-08,0.978333170123315
2011-05-09,0.977867479596664
2011-05-10,0.984901182158503
2011-05-11,0.984301658626682
2011-05-12,0.987303430231444
2011-05-13,0.98989680701996
2011-05-14,0.988219146301372
2011-05-15,0.988137085436049
2011-05-16,0.989534398837598
2011-05-17,0.98836612552132
2011-05-18,0.987490805954685
2011-05-19,0.98566444086598
2011-05-20,0.982356491242009
2011-05-21,0.983813367880713
2011-05-22,0.985081476802896
2011-05-23,0.986022454076803
2011-05-24,0.986589953600518
2011-05-25,0.988111833988259
2011-05-26,0.988481343484275
2011-05-27,0.987750387626006
2011-05-28,0.987465757428502
2011-05-29,0.987485365020321
2011-05-30,0.987981407726878
2011-05-31,0.987857086772668
2011-06-01,0.988961376700651
2011-06-02,0.990152043356866
2011-06-03,0.992600941835684
2011-06-04,0.994114413286118
2011-06-05,0.993327201771824
2011-06-06,0.99369715384941
2011-06-07,0.994725863933985
2011-06-08,0.99593841256268
2011-06-09,0.99546540603113
2011-06-10,0.994525576514111
2011-06-11,0.991013621562764
2011-06-12,0.992950858773044
2011-06-13,0.993162899601798
2011-06-14,0.993679103481431
2011-06-15,0.993960107182141
2011-06-16,0.993279192540202
2011-06-17,0.992401970369188
2011-06-18,0.992623412154308
2011-06-19,0.992787822163951
2011-06-20,0.992873910444323
2011-06-21,0.992940195894494
2011-06-22,0.992937806614103
2011-06-23,0.993059267208722
2011-06-24,0.993207267068242
2011-06-25,0.992857827464316
2011-06-26,0.992014098934597
2011-06-27,0.992128725146557
2011-06-28,0.992097728305226
2011-06-29,0.992056163134228
2011-06-30,0.991579624532599
2011-07-01,0.991081953784847
2011-07-02,0.991052690748522
2011-07-03,0.991092120862863
2011-07-04,0.989986594607893
2011-07-05,0.989081070442685
2011-07-06,0.990129988787597
2011-07-07,0.990160773133876
2011-07-08,0.989682673175712
2011-07-09,0.989638160925274
2011-07-10,0.989851311582089
2011-07-11,0.989644438149098
2011-07-12,0.989519604946832
2011-07-13,0.98941440610149
2011-07-14,0.989445334268539
2011-07-15,0.989157252228615
2011-07-16,0.988965183533587
2011-07-17,0.988319418445458
2011-07-18,0.986770694971296
2011-07-19,0.986683012856966
2011-07-20,0.986444356831588
2011-07-21,0.986012863187324
2011-07-22,0.986034710180557
2011-07-23,0.985962897973446
2011-07-24,0.986246281757839
2011-07-25,0.986200658844843
2011-07-26,0.986007778741931
2011-07-27,0.98572733256245
2011-07-28,0.985191339364704
2011-07-29,0.985178076662307
2011-07-30,0.985043468312295
2011-07-31,0.984790755162689
2011-08-01,0.983959237375356
2011-08-02,0.982399345027546
2011-08-03,0.972304732650703
2011-08-04,0.973437294063915
2011-08-05,0.970677155462157
2011-08-06,0.955634587331277
2011-08-07,0.964801697362156
2011-08-08,0.963419949152527
2011-08-09,0.969481955852555
2011-08-10,0.970301035180734
2011-08-11,0.966892926300367
2011-08-12,0.96788957101981
2011-08-13,0.969885832372601
2011-08-14,0.971732840560091
2011-08-15,0.972584938803442
2011-08-16,0.971867722291147
2011-08-17,0.971951718108927
2011-08-18,0.970738329633389
2011-08-19,0.972790532483556
2011-08-20,0.971905968452744
2011-08-21,0.971450720698143
2011-08-22,0.97048612732966
2011-08-23,0.970244355975807
2011-08-24,0.96995866436296
2011-08-25,0.967249427491514
2011-08-26,0.961553002164149
2011-08-27,0.963347347559323
2011-08-28,0.965317409236381
2011-08-29,0.964966248035553
2011-08-30,0.964157435102604
2011-08-31,0.961473579676526
2011-09-01,0.961594960315186
2011-09-02,0.961504483423997
2011-09-03,0.960492689381617
2011-09-04,0.957040245120272
2011-09-05,0.952855974431398
2011-09-06,0.948059954841763
2011-09-07,0.950108220842222
2011-09-08,0.945281512616879
2011-09-09,0.929935574901578
2011-09-10,0.924947559532193
2011-09-11,0.938624115118591
2011-09-12,0.941026132047628
2011-09-13,0.938447565934068
2011-09-14,0.935362664733902
2011-09-15,0.925879884388312
2011-09-16,0.925876711238336
2011-09-17,0.924518601289647
2011-09-18,0.931155106016147
2011-09-19,0.934528267482129
2011-09-20,0.940844409301003
2011-09-21,0.935868450820771
2011-09-22,0.933161430052679
2011-09-23,0.933500687988853
2011-09-24,0.931974621097347
2011-09-25,0.929502698744457
2011-09-26,0.919468690401543
2011-09-27,0.91635115127886
2011-09-28,0.915693366030362
2011-09-29,0.916333227705101
2011-09-30,0.920972731116403
2011-10-01,0.918376100122244
2011-10-02,0.917410595121676
2011-10-03,0.916234060844882
2011-10-04,0.914457601703102
2011-10-05,0.9118787131942
2011-10-06,0.892660717927788
2011-10-07,0.879985766840381
2011-10-08,0.870138826126878
2011-10-09,0.872728401439902
2011-10-10,0.870330488599945
2011-10-11,0.866104385739609
2011-10-12,0.870292179568174
2011-10-13,0.862765849340688
2011-10-14,0.856526332686665
2011-10-15,0.848932238161125
2011-10-16,0.836347363334357
2011-10-17,0.773415303835197
2011-10-18,0.748881021927492
2011-10-19,0.721818418133158
2011-10-20,0.732450374807
2011-10-21,0.751084014520443
2011-10-22,0.796956797753578
2011-10-23,0.786782419404348
2011-10-24,0.730759899171528
2011-10-25,0.748578549509808
2011-10-26,0.744606439786993
2011-10-27,0.758933212848373
2011-10-28,0.769851083548569
2011-10-29,0.795725374135244
2011-10-30,0.772880725365555
2011-10-31,0.761285889791313
2011-11-01,0.74489950317527
2011-11-02,0.740037084348124
2011-11-03,0.729365203193963
2011-11-04,0.707931548451896
2011-11-05,0.631034169390053
2011-11-06,0.60319204884579
2011-11-07,0.587081774423356
2011-11-08,0.573075891526687
2011-11-09,0.545253481585736
2011-11-10,0.406370922251154
2011-11-11,0.374153143415706
2011-11-12,0.327704001674295
2011-11-13,0.300040274996132
2011-11-14,0.000360343050329311
2011-11-15,0.0439706872451044
2011-11-16,-0.0953241614525106
2011-11-17,-0.291170161043318
2011-11-18,-0.479423779728953
2011-11-19,-0.475485202146241
2011-11-20,-0.495844982647009
2011-11-21,-0.544861287708209
2011-11-22,-0.549909688667423
2011-11-23,-0.572636406934902
2011-11-24,-0.537785472262605
2011-11-25,-0.507800552084203
2011-11-26,-0.555493594566705
2011-11-27,-0.568653156265643
2011-11-28,-0.558728941644455
2011-11-29,-0.450171760251982
2011-11-30,-0.380604444704212
2011-12-01,-0.359809695144263
2011-12-02,-0.374337184010909
2011-12-03,-0.52542818915716
2011-12-04,-0.521559749092123
2011-12-05,-0.513696921511635
2011-12-06,-0.430950943827236
2011-12-07,-0.461885419077199
2011-12-08,-0.470959524720409
2011-12-09,-0.493852911596414
2011-12-10,-0.448664808364699
2011-12-11,-0.3706438342784
2011-12-12,-0.411647858812628
2011-12-13,-0.388265849296147
2011-12-14,-0.458197132601881
2011-12-15,-0.425311493986066
2011-12-16,-0.433973077902771
2011-12-17,-0.437801181778432
2011-12-18,-0.445005825322203
2011-12-19,-0.313204107864569
2011-12-20,-0.166139045045805
2011-12-21,-0.198222740653812
2011-12-22,-0.192513899261516
2011-12-23,-0.18579984972835
2011-12-24,-0.186449950253958
2011-12-25,-0.107456875124464
2011-12-26,-0.175950374230635
2011-12-27,-0.14599763657838
2011-12-28,-0.128527834241375
2011-12-29,-0.133217970605192
2011-12-30,-0.122761437505115
2011-12-31,-0.0123965254162004
2012-01-01,0.0889582750577975
2012-01-02,0.0825813360783808
2012-01-03,0.0160405819528343
2012-01-04,0.141334390585002
2012-01-05,0.310510515378347
2012-01-06,0.280388482105755
2012-01-07,0.292989783914707
2012-01-08,0.325311815850954
2012-01-09,0.224124952049152
2012-01-10,0.249738179949736
2012-01-11,0.298846556686538
2012-01-12,0.259458556893959
2012-01-13,0.233058337452954
2012-01-14,0.269736246205693
2012-01-15,0.298215702106386
2012-01-16,0.256624638335696
2012-01-17,0.117921289025373
2012-01-18,0.162636593471085
2012-01-19,0.21570438620095
2012-01-20,0.220925385112703
2012-01-21,0.178914982078889
2012-01-22,0.194837498241392
2012-01-23,0.210980426128404
2012-01-24,0.196487362027428
2012-01-25,0.13177113736511
2012-01-26,0.0595212955946488
2012-01-27,0.0376681146683792
2012-01-28,0.102994398098127
2012-01-29,0.0536274807137067
2012-01-30,0.0701360061897134
2012-01-31,0.0687792120487468
2012-02-01,0.161814633971884
2012-02-02,0.162957155971809
2012-02-03,0.140664509043113
2012-02-04,0.130435073431876
2012-02-05,0.0953378227514869
2012-02-06,0.0591298543075241
2012-02-07,0.095732245657794
2012-02-08,0.0764517837234687
2012-02-09,0.103593061778172
2012-02-10,0.117899223778818
2012-02-11,0.063889034445334
2012-02-12,0.0484440664788578
2012-02-13,0.0320655114930577
2012-02-14,-0.167910637741545
2012-02-15,-0.181061089668671
2012-02-16,-0.222478466314072
2012-02-17,-0.193639918797802
2012-02-18,-0.209196368594671
2012-02-19,-0.183649383716788
2012-02-20,-0.182794607156798
2012-02-21,-0.203041745239653
2012-02-22,-0.163706768359089
2012-02-23,-0.0312320823739873
2012-02-24,-0.0292659140101355
2012-02-25,-0.08492853417443
2012-02-26,-0.0510915383425586
2012-02-27,-0.0442754890375203
2012-02-28,-0.0651702062919543
2012-02-29,-0.0576152880730533
2012-03-01,-0.0450569576913215
2012-03-02,-0.0902476313424855
2012-03-03,-0.108135625785252
2012-03-04,-0.065183175692794
2012-03-05,-0.06905372011254
2012-03-06,-0.0292214283554809
2012-03-07,-0.0439509853613346
2012-03-08,-0.0420315976426692
2012-03-09,-0.0567708592158678
2012-03-10,-0.0620540150010176
2012-03-11,-0.0494688512816183
2012-03-12,-0.0481170339692558
2012-03-13,0.0259368634837462
2012-03-14,0.0462777470774905
2012-03-15,0.0395529286551196
2012-03-16,0.0373922160920562
2012-03-17,0.00854456145562774
2012-03-18,0.0245113263692158
2012-03-19,-0.097129304090079
2012-03-20,-0.0578207066347332
2012-03-21,-0.061470287204752
2012-03-22,-0.0725370065853464
2012-03-23,-0.0936049450398278
2012-03-24,-0.0918215885276327
2012-03-25,-0.11963114813401
2012-03-26,-0.0935267784213012
2012-03-27,-0.0585009512170688
2012-03-28,-0.0582139726260243
2012-03-29,-0.0655361557049543
2012-03-30,-0.0215521760081493
2012-03-31,-0.0136754713014159
2012-04-01,-0.033389704425701
2012-04-02,0.00427112291327931
2012-04-03,0.0045042084778079
2012-04-04,-0.0032802616143609
2012-04-05,0.00633178629114712
2012-04-06,0.00735858069534843
2012-04-07,-0.0382988751146887
2012-04-08,-0.0225392396545982
2012-04-09,-0.0162461852201096
2012-04-10,-0.0134166096753359
2012-04-11,-0.000141303312229019
2012-04-12,0.00724403544798283
2012-04-13,0.0084835908785965
2012-04-14,0.0133439038404661
2012-04-15,0.0205031555786943
2012-04-16,0.0150411633140496
2012-04-17,0.0208835079667074
2012-04-18,0.0524632289822636
2012-04-19,0.0638326092409982
2012-04-20,0.109657532380189
2012-04-21,0.0880198794757324
2012-04-22,0.0811569826779579
2012-04-23,0.0708024737652363
2012-04-24,0.0588034842949919
2012-04-25,0.073329315635922
2012-04-26,0.0634813346307488
2012-04-27,0.0649942914128944
2012-04-28,0.0406091703506062
2012-04-29,0.0256540462541303
2012-04-30,0.0398977489786449
2012-05-01,0.051794135031577
2012-05-02,0.0584237107218606
2012-05-03,0.0721279921078143
2012-05-04,0.0703455937902033
2012-05-05,0.0609264547415601
2012-05-06,0.0652086737926314
2012-05-07,0.0650345909396015
2012-05-08,0.0650484761616004
2012-05-09,0.0534525962065526
2012-05-10,0.0505808857778824
2012-05-11,0.0489819331424111
2012-05-12,0.0436612421469972
2012-05-13,0.0420787768870871
2012-05-14,0.0578715526225848
2012-05-15,0.0580664660043645
2012-05-16,0.0686818699916766
2012-05-17,0.0770287502063095
2012-05-18,0.0860409367470368
2012-05-19,0.0847441788932292
2012-05-20,0.0889043449942934
2012-05-21,0.0923957350678712
2012-05-22,0.0940644470943169
2012-05-23,0.101584874604301
2012-05-24,0.102914192092505
2012-05-25,0.105837850390301
2012-05-26,0.104384441141046
2012-05-27,0.104584438779298
2012-05-28,0.110714599131056
2012-05-29,0.113156974862589
2012-05-30,0.110637096130317
2012-05-31,0.118458232033466
2012-06-01,0.131245739570909
2012-06-02,0.107564722279582
2012-06-03,0.124242933438392
2012-06-04,0.131910055342134
2012-06-05,0.154650932959485
2012-06-06,0.156454368819197
2012-06-07,0.182489219661857
2012-06-08,0.187980877626533
2012-06-09,0.17706255434539
2012-06-10,0.16258366003355
2012-06-11,0.180355375418587
2012-06-12,0.200450225497416
2012-06-13,0.222852288979279
2012-06-14,0.228809372364546
2012-06-15,0.299469052658942
2012-06-16,0.286904960880745
2012-06-17,0.255238454463503
2012-06-18,0.271410970317307
2012-06-19,0.293979773731055
2012-06-20,0.318191973153307
2012-06-21,0.317109390215972
2012-06-22,0.299387859899206
2012-06-23,0.289811285258518
2012-06-24,0.280667705460357
2012-06-25,0.275302576414682
2012-06-26,0.290610314872683
2012-06-27,0.310659563021422
2012-06-28,0.305321968077039
2012-06-29,0.314199777563861
2012-06-30,0.31582807975059
2012-07-01,0.308383709027426
2012-07-02,0.32267897049435
2012-07-03,0.289752723790987
2012-07-04,0.295994674666346
2012-07-05,0.311506495813235
2012-07-06,0.314101592228602
2012-07-07,0.331026177405088
2012-07-08,0.327526634254878
2012-07-09,0.342312270228074
2012-07-10,0.38016180797653
2012-07-11,0.377907225273356
2012-07-12,0.422149039819742
2012-07-13,0.415806757213522
2012-07-14,0.420748261246396
2012-07-15,0.424440770826224
2012-07-16,0.479612500343809
2012-07-17,0.498461736243988
2012-07-18,0.519550222837512
2012-07-19,0.505931850172983
2012-07-20,0.485910589341049
2012-07-21,0.504162285802628
2012-07-22,0.485239749425411
2012-07-23,0.490047912221001
2012-07-24,0.487588743171616
2012-07-25,0.500115652658099
2012-07-26,0.500526678865272
2012-07-27,0.504318220675149
2012-07-28,0.504364991656193
2012-07-29,0.492727255354132
2012-07-30,0.517117126570615
2012-07-31,0.531151358264517
2012-08-01,0.538909157262018
2012-08-02,0.576199784476352
2012-08-03,0.595632226517472
2012-08-04,0.594206857852554
2012-08-05,0.593835380808935
2012-08-06,0.598020068077271
2012-08-07,0.596885695350758
2012-08-08,0.604177458124633
2012-08-09,0.605612181433723
2012-08-10,0.616990177042476
2012-08-11,0.619729029999585
2012-08-12,0.623285902091531
2012-08-13,0.633804025405769
2012-08-14,0.640665345471057
2012-08-15,0.668057276104441
2012-08-16,0.674798382941517
2012-08-17,0.61943164590821
2012-08-18,0.619381281900382
2012-08-19,0.448070474041951
2012-08-20,0.556518832008233
2012-08-21,0.557023069191562
2012-08-22,0.550398593027966
2012-08-23,0.566186930889027
2012-08-24,0.587155306877014
2012-08-25,0.584877106287303
2012-08-26,0.58631454311246
2012-08-27,0.595162358002052
2012-08-28,0.598885566149178
2012-08-29,0.593730297080779
2012-08-30,0.589150850531476
2012-08-31,0.565881907519863
2012-09-01,0.559839474807684
2012-09-02,0.569500766939384
2012-09-03,0.58185720643035
2012-09-04,0.576854875080357
2012-09-05,0.600469762049856
2012-09-06,0.605871543127053
2012-09-07,0.601224943476305
2012-09-08,0.602026335224435
2012-09-09,0.600898040973686
2012-09-10,0.604841865611721
2012-09-11,0.608234113203936
2012-09-12,0.610133202364175
2012-09-13,0.611742949252226
2012-09-14,0.624514943756843
2012-09-15,0.623119461652822
2012-09-16,0.629257243343049
2012-09-17,0.631192159837046
2012-09-18,0.644583428534248
2012-09-19,0.650979787863527
2012-09-20,0.645957337459832
2012-09-21,0.646496394839417
2012-09-22,0.64368507355782
2012-09-23,0.641549238937911
2012-09-24,0.639828438175911
2012-09-25,0.640758697922886
2012-09-26,0.647324926544992
2012-09-27,0.647016988897429
2012-09-28,0.641634391194086
2012-09-29,0.649978542650315
2012-09-30,0.649034643819035
2012-10-01,0.649010672410687
2012-10-02,0.659326922798676
2012-10-03,0.655141383563977
2012-10-04,0.658982588528206
2012-10-05,0.657203379308521
2012-10-06,0.652545713908798
2012-10-07,0.631370742646946
2012-10-08,0.627589099595154
2012-10-09,0.63331624674993
2012-10-10,0.639311955431629
2012-10-11,0.638469546312386
2012-10-12,0.633183940913592
2012-10-13,0.631346011715753
2012-10-14,0.625073790848068
2012-10-15,0.629901022003179
2012-10-16,0.632465806871997
2012-10-17,0.63196555856597
2012-10-18,0.63331610109752
2012-10-19,0.627591825330971
2012-10-20,0.624322616999578
2012-10-21,0.624269617683244
2012-10-22,0.626363556288131
2012-10-23,0.625662636740178
2012-10-24,0.621927611204585
2012-10-25,0.592224093352552
2012-10-26,0.56549288639285
2012-10-27,0.576220985894372
2012-10-28,0.588488179487428
2012-10-29,0.583086130291613
2012-10-30,0.592209506221047
2012-10-31,0.601581793943123
2012-11-01,0.584578306894809
2012-11-02,0.583185155783541
2012-11-03,0.584671030087466
2012-11-04,0.592903661569617
2012-11-05,0.588419939713416
2012-11-06,0.592963875829106
2012-11-07,0.594542811774233
2012-11-08,0.591586590369767
2012-11-09,0.592299532048967
2012-11-10,0.594325618359043
