t,indicators_nupl_more_155_account_based
2012-11-11,0.580959437227874
2012-11-12,0.598256603091321
2012-11-13,0.593997256573967
2012-11-14,0.596439786196501
2012-11-15,0.604277446565372
2012-11-16,0.623255258712048
2012-11-17,0.622317925046145
2012-11-18,0.617480489038824
2012-11-19,0.620252678625181
2012-11-20,0.620872432351652
2012-11-21,0.618614032536119
2012-11-22,0.638004734870927
2012-11-23,0.637012705742325
2012-11-24,0.638907408559259
2012-11-25,0.642127512452693
2012-11-26,0.633354904760267
2012-11-27,0.630114221524471
2012-11-28,0.636221898946049
2012-11-29,0.640303687353443
2012-11-30,0.64260062777516
2012-12-01,0.64240177389064
2012-12-02,0.639902782096078
2012-12-03,0.645882670561768
2012-12-04,0.664463410767058
2012-12-05,0.658846848274923
2012-12-06,0.662415770897205
2012-12-07,0.664246131002876
2012-12-08,0.666188731416791
2012-12-09,0.659906258564073
2012-12-10,0.663814891879061
2012-12-11,0.666302245177863
2012-12-12,0.667114958000541
2012-12-13,0.669191236129219
2012-12-14,0.665980565374412
2012-12-15,0.662850123163429
2012-12-16,0.658387446105283
2012-12-17,0.653504267710561
2012-12-18,0.654761777298288
2012-12-19,0.660988862709727
2012-12-20,0.659734738616865
2012-12-21,0.658056934797869
2012-12-22,0.655472609033522
2012-12-23,0.654590227417548
2012-12-24,0.655110011409916
2012-12-25,0.653463690827664
2012-12-26,0.654638801969915
2012-12-27,0.653403197632774
2012-12-28,0.653168420606648
2012-12-29,0.651500395292744
2012-12-30,0.651963824139576
2012-12-31,0.652996489640809
2013-01-01,0.644234269218996
2013-01-02,0.638536733258555
2013-01-03,0.641740929113271
2013-01-04,0.64034860358747
2013-01-05,0.639582149086729
2013-01-06,0.638726447843687
2013-01-07,0.638882701500389
2013-01-08,0.646641623893964
2013-01-09,0.649069290279151
2013-01-10,0.657739025115685
2013-01-11,0.656700846633279
2013-01-12,0.653664932545415
2013-01-13,0.64383527439788
2013-01-14,0.652070394307325
2013-01-15,0.657536537226705
2013-01-16,0.661998431536113
2013-01-17,0.684076123486534
2013-01-18,0.685807651905797
2013-01-19,0.682610497171406
2013-01-20,0.681091839209031
2013-01-21,0.701860621856725
2013-01-22,0.713645319174885
2013-01-23,0.715653204085431
2013-01-24,0.712035747925226
2013-01-25,0.715145395842634
2013-01-26,0.715102532573052
2013-01-27,0.71709588710293
2013-01-28,0.734878778099871
2013-01-29,0.74391544565735
2013-01-30,0.745427737326872
2013-01-31,0.755094724099789
2013-02-01,0.754942755095281
2013-02-02,0.750096890675064
2013-02-03,0.755855236476163
2013-02-04,0.755918940885738
2013-02-05,0.758800123681452
2013-02-06,0.761297332323775
2013-02-07,0.77006147791103
2013-02-08,0.778333474388121
2013-02-09,0.785207156752111
2013-02-10,0.786811415816428
2013-02-11,0.789156472844061
2013-02-12,0.799783224457805
2013-02-13,0.797779224049554
2013-02-14,0.813822455166998
2013-02-15,0.810621800602472
2013-02-16,0.813708833836391
2013-02-17,0.808865713849308
2013-02-18,0.808233123756326
2013-02-19,0.823612169009831
2013-02-20,0.826988298395976
2013-02-21,0.826433541261578
2013-02-22,0.828460563531132
2013-02-23,0.82412591622768
2013-02-24,0.823791303986115
2013-02-25,0.826768316620449
2013-02-26,0.830113755760102
2013-02-27,0.83149118234989
2013-02-28,0.842363612298192
2013-03-01,0.846969666548457
2013-03-02,0.844109626299549
2013-03-03,0.843349045473878
2013-03-04,0.852595888281438
2013-03-05,0.86851216863597
2013-03-06,0.873027783732599
2013-03-07,0.870527435880901
2013-03-08,0.876599559250859
2013-03-09,0.88257087978505
2013-03-10,0.880463536430656
2013-03-11,0.887635742781672
2013-03-12,0.878483478550903
2013-03-13,0.884212450483472
2013-03-14,0.883657457312826
2013-03-15,0.883826954586748
2013-03-16,0.882885089907742
2013-03-17,0.88360380649723
2013-03-18,0.891191123548068
2013-03-19,0.907008446551324
2013-03-20,0.91521078029009
2013-03-21,0.923240152785677
2013-03-22,0.92032921164537
2013-03-23,0.912573648429387
2013-03-24,0.920790189922968
2013-03-25,0.925658343675497
2013-03-26,0.929991394727018
2013-03-27,0.937347155871587
2013-03-28,0.936873391138427
2013-03-29,0.937457118266412
2013-03-30,0.939439741425521
2013-03-31,0.941626567103479
2013-04-01,0.945103739116793
2013-04-02,0.950664591936858
2013-04-03,0.957282390580447
2013-04-04,0.95777401522232
2013-04-05,0.959750574824473
2013-04-06,0.959814566992922
2013-04-07,0.964986701791623
2013-04-08,0.96895440176881
2013-04-09,0.974769884117869
2013-04-10,0.963537803717037
2013-04-11,0.928577927963178
2013-04-12,0.945132358610838
2013-04-13,0.939837000665984
2013-04-14,0.936263706503193
2013-04-15,0.921596132009147
2013-04-16,0.915051205537819
2013-04-17,0.935931215432945
2013-04-18,0.945768076536248
2013-04-19,0.950720385832153
2013-04-20,0.954032250315564
2013-04-21,0.950753298840572
2013-04-22,0.953144232720085
2013-04-23,0.957717511569307
2013-04-24,0.961004202045543
2013-04-25,0.95881653908422
2013-04-26,0.957414507325831
2013-04-27,0.954040819414502
2013-04-28,0.955899295065986
2013-04-29,0.958233628105221
2013-04-30,0.957142173429636
2013-05-01,0.948366876815818
2013-05-02,0.942230129894446
2013-05-03,0.938042634195229
2013-05-04,0.945407459940148
2013-05-05,0.94625004970602
2013-05-06,0.943751937427101
2013-05-07,0.943606890835506
2013-05-08,0.944144836477567
2013-05-09,0.942704345562135
2013-05-10,0.945677459221
2013-05-11,0.944977199658926
2013-05-12,0.944231688568706
2013-05-13,0.944922348184593
2013-05-14,0.941974701476657
2013-05-15,0.942269925544935
2013-05-16,0.9444184834358
2013-05-17,0.944119698142304
2013-05-18,0.944695602043948
2013-05-19,0.943707086910478
2013-05-20,0.944161467988914
2013-05-21,0.943754019891518
2013-05-22,0.94431489749031
2013-05-23,0.946337286628144
2013-05-24,0.948239849982786
2013-05-25,0.948523666889824
2013-05-26,0.948928916873652
2013-05-27,0.947202019620881
2013-05-28,0.94690612768378
2013-05-29,0.948647656299347
2013-05-30,0.946800211443426
2013-05-31,0.947157799533831
2013-06-01,0.947484459665752
2013-06-02,0.944594024256439
2013-06-03,0.94488073198787
2013-06-04,0.943267130314913
2013-06-05,0.942274202457093
2013-06-06,0.94191055201292
2013-06-07,0.937018441671151
2013-06-08,0.935705939947388
2013-06-09,0.928529601318473
2013-06-10,0.931554737178311
2013-06-11,0.933338995110426
2013-06-12,0.932465398507744
2013-06-13,0.929313994812268
2013-06-14,0.92719504247149
2013-06-15,0.927427819984934
2013-06-16,0.926846567649775
2013-06-17,0.927427212155686
2013-06-18,0.929957669622814
2013-06-19,0.930538199398885
2013-06-20,0.928879269045214
2013-06-21,0.927702738599065
2013-06-22,0.92569459488572
2013-06-23,0.925828247332899
2013-06-24,0.924936358271562
2013-06-25,0.923515760300674
2013-06-26,0.923718755092669
2013-06-27,0.922207939624148
2013-06-28,0.914704701475886
2013-06-29,0.913994784749509
2013-06-30,0.914100016904085
2013-07-01,0.906106696746849
2013-07-02,0.909027667547221
2013-07-03,0.897665302169539
2013-07-04,0.89896780337311
2013-07-05,0.880890885809472
2013-07-06,0.881492060886901
2013-07-07,0.890642164311651
2013-07-08,0.893663322049478
2013-07-09,0.894798976817573
2013-07-10,0.908116046970573
2013-07-11,0.909511804040115
2013-07-12,0.910762350531653
2013-07-13,0.91293622239502
2013-07-14,0.91070423379032
2013-07-15,0.913887319763837
2013-07-16,0.911564764349089
2013-07-17,0.910798712920724
2013-07-18,0.904563476732628
2013-07-19,0.897030737708314
2013-07-20,0.892675092321171
2013-07-21,0.894286145515259
2013-07-22,0.893719472397207
2013-07-23,0.895130526666411
2013-07-24,0.896251352484659
2013-07-25,0.897893029867226
2013-07-26,0.897127482084208
2013-07-27,0.894652891759871
2013-07-28,0.898976773787927
2013-07-29,0.899684072716921
2013-07-30,0.901562270343587
2013-07-31,0.901907051640215
2013-08-01,0.899481787419085
2013-08-02,0.898205929901362
2013-08-03,0.896437297879893
2013-08-04,0.89700259812892
2013-08-05,0.898191189961455
2013-08-06,0.897686325444651
2013-08-07,0.89557432077482
2013-08-08,0.891854788286974
2013-08-09,0.884760144805033
2013-08-10,0.885498831966715
2013-08-11,0.885908460495813
2013-08-12,0.886801144931888
2013-08-13,0.890607595562035
2013-08-14,0.891362433694972
2013-08-15,0.889294025751574
2013-08-16,0.888683852182574
2013-08-17,0.88995530725101
2013-08-18,0.889210119565195
2013-08-19,0.892541829231349
2013-08-20,0.893349190049822
2013-08-21,0.89938042637895
2013-08-22,0.897008140464693
2013-08-23,0.889233413573185
2013-08-24,0.888443679660275
2013-08-25,0.891419468964209
2013-08-26,0.889016672132904
2013-08-27,0.893557999483069
2013-08-28,0.892690257865952
2013-08-29,0.891430653806394
2013-08-30,0.895030388418517
2013-08-31,0.896147005027588
2013-09-01,0.895967569976556
2013-09-02,0.893576206111109
2013-09-03,0.890889800058867
2013-09-04,0.881699541017623
2013-09-05,0.876800133242611
2013-09-06,0.867370992300752
2013-09-07,0.867457428745361
2013-09-08,0.861933825270721
2013-09-09,0.862262889605274
2013-09-10,0.860358590560358
2013-09-11,0.842949541744287
2013-09-12,0.83331056144777
2013-09-13,0.830889486190154
2013-09-14,0.823717756230924
2013-09-15,0.823331319043491
2013-09-16,0.822712691409055
2013-09-17,0.822123881695379
2013-09-18,0.8171729307254
2013-09-19,0.807681641489053
2013-09-20,0.803554515833164
2013-09-21,0.801616321617698
2013-09-22,0.799544034496775
2013-09-23,0.79715616286594
2013-09-24,0.797140834383925
2013-09-25,0.795170781365017
2013-09-26,0.787388208932436
2013-09-27,0.78529240690351
2013-09-28,0.782856840832002
2013-09-29,0.781492665322484
2013-09-30,0.777795779030921
2013-10-01,0.775980287208551
2013-10-02,0.720084955576789
2013-10-03,0.747086004797439
2013-10-04,0.754790201759096
2013-10-05,0.7504429346282
2013-10-06,0.752117152812596
2013-10-07,0.752188350091898
2013-10-08,0.752981911121299
2013-10-09,0.754716106859308
2013-10-10,0.75627566584919
2013-10-11,0.755807059450872
2013-10-12,0.754741128076724
2013-10-13,0.758327177945826
2013-10-14,0.762427684784422
2013-10-15,0.776023786176776
2013-10-16,0.765429967876509
2013-10-17,0.771771858163894
2013-10-18,0.784067705896805
2013-10-19,0.800109762841212
2013-10-20,0.800114244168853
2013-10-21,0.814471388359024
2013-10-22,0.820998349096387
2013-10-23,0.834022402057133
2013-10-24,0.82513375319139
2013-10-25,0.823214144678014
2013-10-26,0.814784807243199
2013-10-27,0.827548591598288
2013-10-28,0.826271343304204
2013-10-29,0.833056748712379
2013-10-30,0.829215624196039
2013-10-31,0.832749998020537
2013-11-01,0.83208750875105
2013-11-02,0.831249571842173
2013-11-03,0.83269101954716
2013-11-04,0.846963055926882
2013-11-05,0.856158078059926
2013-11-06,0.866238057625298
2013-11-07,0.878979888741321
2013-11-08,0.894163948192325
2013-11-09,0.894592865968677
2013-11-10,0.891512710775744
2013-11-11,0.897064985535426
2013-11-12,0.899816023612821
2013-11-13,0.908180603481428
2013-11-14,0.91485095945012
2013-11-15,0.914117704475561
2013-11-16,0.91830869495783
2013-11-17,0.925489591660179
2013-11-18,0.944813481972934
2013-11-19,0.934305003973266
2013-11-20,0.939434639946777
2013-11-21,0.949943450158714
2013-11-22,0.954452747349401
2013-11-23,0.956227660850646
2013-11-24,0.953484447354736
2013-11-25,0.954154508063223
2013-11-26,0.960278842055922
2013-11-27,0.962067388250198
2013-11-28,0.963834274467104
2013-11-29,0.96770599751517
2013-11-30,0.967172738658773
2013-12-01,0.961520756142171
2013-12-02,0.964482798812326
2013-12-03,0.964874564916065
2013-12-04,0.967255694845032
2013-12-05,0.964115925278831
2013-12-06,0.953570806297014
2013-12-07,0.946367133959121
2013-12-08,0.952608109039784
2013-12-09,0.958285762332577
2013-12-10,0.961557033351748
2013-12-11,0.956909938106945
2013-12-12,0.956563618951642
2013-12-13,0.95702919303624
2013-12-14,0.955206302250297
2013-12-15,0.955698881847056
2013-12-16,0.944046496252115
2013-12-17,0.943775367489979
2013-12-18,0.926234953530095
2013-12-19,0.943628974001778
2013-12-20,0.935536915667978
2013-12-21,0.933265464330208
2013-12-22,0.934785981147085
2013-12-23,0.939009784726704
2013-12-24,0.937789933033672
2013-12-25,0.942618497787977
2013-12-26,0.947752472157255
2013-12-27,0.945683749623014
2013-12-28,0.945412686458694
2013-12-29,0.94610250558449
2013-12-30,0.946577520405195
2013-12-31,0.946072353139748
2014-01-01,0.947144726807852
2014-01-02,0.949146869405491
2014-01-03,0.950649951581251
2014-01-04,0.951734667623115
2014-01-05,0.955716319038982
2014-01-06,0.955700943332613
2014-01-07,0.9501219733418
2014-01-08,0.950690032404953
2014-01-09,0.950850918344618
2014-01-10,0.952217942347566
2014-01-11,0.954132378245064
2014-01-12,0.95160078651297
2014-01-13,0.950546285924668
2014-01-14,0.949823323258042
2014-01-15,0.951201629555628
2014-01-16,0.949600857409768
2014-01-17,0.948139998134504
2014-01-18,0.949112015904103
2014-01-19,0.950869777202646
2014-01-20,0.950050160333313
2014-01-21,0.949389267281954
2014-01-22,0.949148669061309
2014-01-23,0.948528671177577
2014-01-24,0.94633230763871
2014-01-25,0.947498669808891
2014-01-26,0.948074096958627
2014-01-27,0.943440300221022
2014-01-28,0.945334820029352
2014-01-29,0.945729998811058
2014-01-30,0.946021266417304
2014-01-31,0.946112444146447
2014-02-01,0.946765651063901
2014-02-02,0.946746699043346
2014-02-03,0.945905736672218
2014-02-04,0.945580389931994
2014-02-05,0.943465214175338
2014-02-06,0.941494216221685
2014-02-07,0.936821951443735
2014-02-08,0.933875301928501
2014-02-09,0.934376532635218
2014-02-10,0.93452579339271
2014-02-11,0.933604536093183
2014-02-12,0.930201139628599
2014-02-13,0.924852617467752
2014-02-14,0.93168621706186
2014-02-15,0.929987172377779
2014-02-16,0.926249220095235
2014-02-17,0.926898788219193
2014-02-18,0.926026224118129
2014-02-19,0.925592867372501
2014-02-20,0.917045248552243
2014-02-21,0.918536366479705
2014-02-22,0.922937832793394
2014-02-23,0.922321179460828
2014-02-24,0.913389736454485
2014-02-25,0.91226885461243
2014-02-26,0.919095601625145
2014-02-27,0.9190094773056
2014-02-28,0.913478381269692
2014-03-01,0.91576796537045
2014-03-02,0.913774027212449
2014-03-03,0.928766148309263
2014-03-04,0.928076803232137
2014-03-05,0.927644229766897
2014-03-06,0.927219451901161
2014-03-07,0.920132017736963
2014-03-08,0.918538654380167
2014-03-09,0.919664390963175
2014-03-10,0.91785241641096
2014-03-11,0.917501145659751
2014-03-12,0.917573212151204
2014-03-13,0.918315394045008
2014-03-14,0.916624382868002
2014-03-15,0.917040530183083
2014-03-16,0.916878089628261
2014-03-17,0.915325692004942
2014-03-18,0.913183090405786
2014-03-19,0.91232953465068
2014-03-20,0.908046081775542
2014-03-21,0.906486618464276
2014-03-22,0.903406729126615
2014-03-23,0.902395281898559
2014-03-24,0.90627308770118
2014-03-25,0.905952792864123
2014-03-26,0.904424941407048
2014-03-27,0.878104150947675
2014-03-28,0.884365398198024
2014-03-29,0.876639594179514
2014-03-30,0.864761524220193
2014-03-31,0.863803311840674
2014-04-01,0.869741021615897
2014-04-02,0.857789493956274
2014-04-03,0.860338017464214
2014-04-04,0.860401113752528
2014-04-05,0.86355525215839
2014-04-06,0.860470397914237
2014-04-07,0.857174611867679
2014-04-08,0.857694446246181
2014-04-09,0.852722636262134
2014-04-10,0.821650016420475
2014-04-11,0.844412554354079
2014-04-12,0.84192277517676
2014-04-13,0.837255907094758
2014-04-14,0.850787636482778
2014-04-15,0.867251145760749
2014-04-16,0.866661820276814
2014-04-17,0.855950141653422
2014-04-18,0.848443447671691
2014-04-19,0.85276783124629
2014-04-20,0.84925933014673
2014-04-21,0.84470924920376
2014-04-22,0.83917734776894
2014-04-23,0.834113455777662
2014-04-24,0.834013034610103
2014-04-25,0.817411942448487
2014-04-26,0.811283882018627
2014-04-27,0.799179207393734
2014-04-28,0.796293497291142
2014-04-29,0.796364907837755
2014-04-30,0.79373293389974
2014-05-01,0.777389854470506
2014-05-02,0.76711200170421
2014-05-03,0.749862268317043
2014-05-04,0.743139635124315
2014-05-05,0.734615954480782
2014-05-06,0.727270273056364
2014-05-07,0.728308939508855
2014-05-08,0.721729604974388
2014-05-09,0.723754677940619
2014-05-10,0.721617038921541
2014-05-11,0.705784768002715
2014-05-12,0.706074281800514
2014-05-13,0.700945431436189
2014-05-14,0.701597593576583
2014-05-15,0.698558276721996
2014-05-16,0.695858344544851
2014-05-17,0.695805133516989
2014-05-18,0.691415433519142
2014-05-19,0.688069447810531
2014-05-20,0.709620822295998
2014-05-21,0.710725088691883
2014-05-22,0.728206048278284
2014-05-23,0.717996352526052
2014-05-24,0.71751155480251
2014-05-25,0.736936156766865
2014-05-26,0.729937339990654
2014-05-27,0.720054960748656
2014-05-28,0.722976685644691
2014-05-29,0.70592559706151
2014-05-30,0.728349941659679
2014-05-31,0.728592821298398
2014-06-01,0.728786195810954
2014-06-02,0.741775246744418
2014-06-03,0.744540332005637
2014-06-04,0.731491619653022
2014-06-05,0.738986405521251
2014-06-06,0.733313901726535
2014-06-07,0.734820478114649
2014-06-08,0.734135106892226
2014-06-09,0.727903824453937
2014-06-10,0.725587554027045
2014-06-11,0.711751110162175
2014-06-12,0.684927312869943
2014-06-13,0.694842338697412
2014-06-14,0.663212693921543
2014-06-15,0.664078849000383
2014-06-16,0.65886416500866
2014-06-17,0.667742989494309
2014-06-18,0.659081326564432
2014-06-19,0.647644317425336
2014-06-20,0.644600006347041
2014-06-21,0.640387711449065
2014-06-22,0.645639361503537
2014-06-23,0.638329589540259
2014-06-24,0.62819073517059
2014-06-25,0.619045912914475
2014-06-26,0.629939405660609
2014-06-27,0.641680637216931
2014-06-28,0.635129418348349
2014-06-29,0.639335409555928
2014-06-30,0.659786695951036
2014-07-01,0.661818518373322
2014-07-02,0.664040446633893
2014-07-03,0.662402851183334
2014-07-04,0.641087546064134
2014-07-05,0.641534271260577
2014-07-06,0.637362844798074
2014-07-07,0.634025947560596
2014-07-08,0.63215408545394
2014-07-09,0.629952459201512
2014-07-10,0.617573115688754
2014-07-11,0.627291947254586
2014-07-12,0.628089405242009
2014-07-13,0.623991745262638
2014-07-14,0.616531703244881
2014-07-15,0.618119389607683
2014-07-16,0.613168711466471
2014-07-17,0.618031835354385
2014-07-18,0.62096118847099
2014-07-19,0.620413999224135
2014-07-20,0.615671753904786
2014-07-21,0.61293731400104
2014-07-22,0.610473274921556
2014-07-23,0.608988534685016
2014-07-24,0.596719892574513
2014-07-25,0.595485912691047
2014-07-26,0.590475298327262
2014-07-27,0.586407460376556
2014-07-28,0.584395809684486
2014-07-29,0.581233625119509
2014-07-30,0.564738084530431
2014-07-31,0.569122514614314
2014-08-01,0.592214822114908
2014-08-02,0.584176998668754
2014-08-03,0.581437567996404
2014-08-04,0.582400877150103
2014-08-05,0.574368046227107
2014-08-06,0.574935368963154
2014-08-07,0.574057268894432
2014-08-08,0.574879160836743
2014-08-09,0.573606445258534
2014-08-10,0.574045739234546
2014-08-11,0.561619557457543
2014-08-12,0.555358645098445
2014-08-13,0.539926673532153
2014-08-14,0.497966233006094
2014-08-15,0.49261434646248
2014-08-16,0.512887262366196
2014-08-17,0.477942122708576
2014-08-18,0.449451709946019
2014-08-19,0.467696873127376
2014-08-20,0.495657652044204
2014-08-21,0.49387762466457
2014-08-22,0.474542199442726
2014-08-23,0.452629611170908
2014-08-24,0.462671877330039
2014-08-25,0.455530424337711
2014-08-26,0.463920907522381
2014-08-27,0.46280667072497
2014-08-28,0.456611978974904
2014-08-29,0.460093011983678
2014-08-30,0.45090338772319
2014-08-31,0.424467310023276
2014-09-01,0.421205143748346
2014-09-02,0.419283322780545
2014-09-03,0.419471807522038
2014-09-04,0.435214555086239
2014-09-05,0.422527849137724
2014-09-06,0.424518946638244
2014-09-07,0.421191213803133
2014-09-08,0.409656145776585
2014-09-09,0.417636993168052
2014-09-10,0.422426334447179
2014-09-11,0.420661418421997
2014-09-12,0.416922984532796
2014-09-13,0.419742312933229
2014-09-14,0.417293566355022
2014-09-15,0.41019737182028
2014-09-16,0.402002480797006
2014-09-17,0.386688626316936
2014-09-18,0.347091040186209
2014-09-19,0.296977664513885
2014-09-20,0.328098358587517
2014-09-21,0.308177014876557
2014-09-22,0.3062133849351
2014-09-23,0.369084227548039
2014-09-24,0.344823753820878
2014-09-25,0.321812225023204
2014-09-26,0.313642609259189
2014-09-27,0.306988913123368
2014-09-28,0.260174486943169
2014-09-29,0.257133296423063
2014-09-30,0.292063388092736
2014-10-01,0.278195571275879
2014-10-02,0.262411493171577
2014-10-03,0.227049420486648
2014-10-04,0.159704516980731
2014-10-05,0.143713115834864
2014-10-06,0.157756376972155
2014-10-07,0.174699927706471
2014-10-08,0.22898533146728
2014-10-09,0.243539402672532
2014-10-10,0.235096406958344
2014-10-11,0.238117650556179
2014-10-12,0.275810273178293
2014-10-13,0.296523892012753
2014-10-14,0.319505774885667
2014-10-15,0.304636464927323
2014-10-16,0.283736131574002
2014-10-17,0.283575445832298
2014-10-18,0.299096933612624
2014-10-19,0.292287494717212
2014-10-20,0.278764070769901
2014-10-21,0.286349556383823
2014-10-22,0.279469170998036
2014-10-23,0.226340966406118
2014-10-24,0.230820895427816
2014-10-25,0.203793865192012
2014-10-26,0.220276574927145
2014-10-27,0.212352921264945
2014-10-28,0.223477180102897
2014-10-29,0.1702212104098
2014-10-30,0.196114420022742
2014-10-31,0.176968728110712
2014-11-01,0.139919303749391
2014-11-02,0.141066369749777
2014-11-03,0.144673489018209
2014-11-04,0.149109067311878
2014-11-05,0.1732839146455
2014-11-06,0.198660569592897
2014-11-07,0.180536819102388
2014-11-08,0.18850766545445
2014-11-09,0.231296556032062
2014-11-10,0.231550823701355
2014-11-11,0.236830105627502
2014-11-12,0.330227684420507
2014-11-13,0.313575046725242
2014-11-14,0.262339684267192
2014-11-15,0.220748584513207
2014-11-16,0.24600991621689
2014-11-17,0.241902520855482
2014-11-18,0.216142470394883
2014-11-19,0.224437468731988
2014-11-20,0.175772265132278
2014-11-21,0.163001556545375
2014-11-22,0.167084313993351
2014-11-23,0.200018518256088
2014-11-24,0.218306029475059
2014-11-25,0.216859387478415
2014-11-26,0.194811167711513
2014-11-27,0.201139584322079
2014-11-28,0.24090653932577
2014-11-29,0.238203543607123
2014-11-30,0.239999335444883
2014-12-01,0.240502072445609
2014-12-02,0.24434201757592
2014-12-03,0.238033808759662
2014-12-04,0.223124016003464
2014-12-05,0.240875454443511
2014-12-06,0.235991230796208
2014-12-07,0.237122021356026
2014-12-08,0.218676293386883
2014-12-09,0.200952160786919
2014-12-10,0.189202914111537
2014-12-11,0.192474266561266
2014-12-12,0.202022441470614
2014-12-13,0.198326549981612
2014-12-14,0.208693576763769
2014-12-15,0.184711271601896
2014-12-16,0.138082576333245
2014-12-17,0.116643351747189
2014-12-18,0.0908632048943142
2014-12-19,0.108432054088656
2014-12-20,0.143272661446564
2014-12-21,0.115462397672934
2014-12-22,0.143771236094899
2014-12-23,0.153336269633434
2014-12-24,0.126952529484115
2014-12-25,0.11622509770027
2014-12-26,0.14172812285402
2014-12-27,0.104375333849295
2014-12-28,0.108331291404159
2014-12-29,0.0938915892496102
2014-12-30,0.0925171696716869
2014-12-31,0.120319293119598
2015-01-01,0.100358498995419
2015-01-02,0.104608147194633
2015-01-03,0.0270497326354956
2015-01-04,-0.06489557751613
2015-01-05,-0.0144602060111394
2015-01-06,-0.0163093216061538
2015-01-07,-0.0206487183711688
2015-01-08,0.00512513392397428
2015-01-09,0.0376542244427775
2015-01-10,-0.0263332934042442
2015-01-11,-0.0493178883766692
2015-01-12,-0.0595417134936707
2015-01-13,-0.251294619054414
2015-01-14,-0.699415894550447
2015-01-15,-0.328169552194687
2015-01-16,-0.354666327752138
2015-01-17,-0.417090603067006
2015-01-18,-0.344756326613332
2015-01-19,-0.30343513812916
2015-01-20,-0.339815388774623
2015-01-21,-0.243842916915517
2015-01-22,-0.225320255308511
2015-01-23,-0.222019218239674
2015-01-24,-0.143438798475481
2015-01-25,-0.121405041178959
2015-01-26,-0.0408088011789037
2015-01-27,-0.0818334553282707
2015-01-28,-0.202666316591027
2015-01-29,-0.213119017174415
2015-01-30,-0.250057285588973
2015-01-31,-0.30819716492346
2015-02-01,-0.25853787897074
2015-02-02,-0.205949550087131
2015-02-03,-0.260411064287298
2015-02-04,-0.26586657560344
2015-02-05,-0.318801104367746
2015-02-06,-0.28883512118956
2015-02-07,-0.254332695681338
2015-02-08,-0.283785550362925
2015-02-09,-0.301071098738921
2015-02-10,-0.301932898285924
2015-02-11,-0.310021846562523
2015-02-12,-0.291842648556072
2015-02-13,-0.214567512362494
2015-02-14,-0.113769366632107
2015-02-15,-0.225001580851318
2015-02-16,-0.216380051836548
2015-02-17,-0.183739642366587
2015-02-18,-0.212606813195701
2015-02-19,-0.18622232064868
2015-02-20,-0.175249225322122
2015-02-21,-0.174992365107812
2015-02-22,-0.21860848940014
2015-02-23,-0.209855358957132
2015-02-24,-0.203413363128403
2015-02-25,-0.211478830443917
2015-02-26,-0.2173355002052
2015-02-27,-0.135136848779189
2015-02-28,-0.133435948275258
2015-03-01,-0.117068859710625
2015-03-02,-0.0464797872557131
2015-03-03,-0.0231205691629822
2015-03-04,-0.0578479166488336
2015-03-05,-0.0484327376051384
2015-03-06,-0.0596516308990332
2015-03-07,-0.0466120462836062
2015-03-08,-0.0466883448347471
2015-03-09,0.00501175908130429
2015-03-10,0.0126656495225887
2015-03-11,0.0263353736715397
2015-03-12,0.0238265820238014
2015-03-13,-0.00642005055566135
