t,indicators_nupl_more_155_account_based
2017-07-08,0.842687467402157
2017-07-09,0.839486722296561
2017-07-10,0.82810358991564
2017-07-11,0.826340762108903
2017-07-12,0.830373876547389
2017-07-13,0.827422303270982
2017-07-14,0.81693507236159
2017-07-15,0.796311608602866
2017-07-16,0.784802932793171
2017-07-17,0.814305580309014
2017-07-18,0.820853760788882
2017-07-19,0.817285582393885
2017-07-20,0.853982203393446
2017-07-21,0.844431714150929
2017-07-22,0.852712755856018
2017-07-23,0.848805167433904
2017-07-24,0.848258928141178
2017-07-25,0.832764697216645
2017-07-26,0.827485566818363
2017-07-27,0.836987987051889
2017-07-28,0.846554039847741
2017-07-29,0.841911281298703
2017-07-30,0.842850644921571
2017-07-31,0.851364111867039
2017-08-01,0.841641191888414
2017-08-02,0.864685223331085
2017-08-03,0.869044892077329
2017-08-04,0.871725680755445
2017-08-05,0.88759506842539
2017-08-06,0.886336291686534
2017-08-07,0.892927576447444
2017-08-08,0.89421806006383
2017-08-09,0.891440169536302
2017-08-10,0.894395520085912
2017-08-11,0.900382088607043
2017-08-12,0.905823259223512
2017-08-13,0.910195776642607
2017-08-14,0.915542412125427
2017-08-15,0.912779526309835
2017-08-16,0.916136393523607
2017-08-17,0.915100628503168
2017-08-18,0.911672107159907
2017-08-19,0.911922879223734
2017-08-20,0.910976774226942
2017-08-21,0.908326454761998
2017-08-22,0.910790114383189
2017-08-23,0.911617357449253
2017-08-24,0.914254291700684
2017-08-25,0.914653318794038
2017-08-26,0.914571889197222
2017-08-27,0.914417839056961
2017-08-28,0.914407019818337
2017-08-29,0.918582488713299
2017-08-30,0.918204208146543
2017-08-31,0.920778546569905
2017-09-01,0.923889827413514
2017-09-02,0.918650198917498
2017-09-03,0.919107176743933
2017-09-04,0.912810287441271
2017-09-05,0.913971481520048
2017-09-06,0.917614719655847
2017-09-07,0.917595641856267
2017-09-08,0.911790283627212
2017-09-09,0.911524714067534
2017-09-10,0.909780052637229
2017-09-11,0.908681973132309
2017-09-12,0.907830427009167
2017-09-13,0.900452228550898
2017-09-14,0.881018985612851
2017-09-15,0.896512883574587
2017-09-16,0.896843509823154
2017-09-17,0.895988165158007
2017-09-18,0.905163248064898
2017-09-19,0.901222597047614
2017-09-20,0.901000150606652
2017-09-21,0.893631023640463
2017-09-22,0.893615007445241
2017-09-23,0.897923027916706
2017-09-24,0.894689125751148
2017-09-25,0.901417189372182
2017-09-26,0.899560247573124
2017-09-27,0.907160662585038
2017-09-28,0.906868189421152
2017-09-29,0.906066911110069
2017-09-30,0.910057712752041
2017-10-01,0.910738572424493
2017-10-02,0.91097306107943
2017-10-03,0.909058179996933
2017-10-04,0.906868272088721
2017-10-05,0.908880904652033
2017-10-06,0.908813077714879
2017-10-07,0.909740746632653
2017-10-08,0.913125361817929
2017-10-09,0.91556080938669
2017-10-10,0.914956783492922
2017-10-11,0.916004255093919
2017-10-12,0.925199980379701
2017-10-13,0.92754888997906
2017-10-14,0.929461274405593
2017-10-15,0.903607744954859
2017-10-16,0.904305531035612
2017-10-17,0.90141711149271
2017-10-18,0.901528235215361
2017-10-19,0.903296275212931
2017-10-20,0.907959049213654
2017-10-21,0.907719449341834
2017-10-22,0.907451803535259
2017-10-23,0.905396424790869
2017-10-24,0.898293833353199
2017-10-25,0.901564446513017
2017-10-26,0.90354944409213
2017-10-27,0.900681468353236
2017-10-28,0.899950516856378
2017-10-29,0.906230612558589
2017-10-30,0.904969175484169
2017-10-31,0.908701880207626
2017-11-01,0.911872821490234
2017-11-02,0.9141490186823
2017-11-03,0.914758094930474
2017-11-04,0.916594627090818
2017-11-05,0.915813379478925
2017-11-06,0.910318825688681
2017-11-07,0.911128030364585
2017-11-08,0.914949725345301
2017-11-09,0.909802215290157
2017-11-10,0.902319118139356
2017-11-11,0.897068976590136
2017-11-12,0.887738900979237
2017-11-13,0.92704517562582
2017-11-14,0.926725978129956
2017-11-15,0.932344614399253
2017-11-16,0.936684902438292
2017-11-17,0.936027646311114
2017-11-18,0.936484824027937
2017-11-19,0.938213557474683
2017-11-20,0.939730280383368
2017-11-21,0.937744388873081
2017-11-22,0.938758625152065
2017-11-23,0.937387413759097
2017-11-24,0.938080051489556
2017-11-25,0.941611360406152
2017-11-26,0.945018622843555
2017-11-27,0.946838360408616
2017-11-28,0.947610159638145
2017-11-29,0.94716571654221
2017-11-30,0.947817062517605
2017-12-01,0.9513999244024
2017-12-02,0.951094603853736
2017-12-03,0.952659541139176
2017-12-04,0.954088541051382
2017-12-05,0.954261934213095
2017-12-06,0.960622708476926
2017-12-07,0.967594504723229
2017-12-08,0.966002974147513
2017-12-09,0.962681551276247
2017-12-10,0.963175509797897
2017-12-11,0.966740036776236
2017-12-12,0.967678602951164
2017-12-13,0.966074066470888
2017-12-14,0.966090510762968
2017-12-15,0.96783675566114
2017-12-16,0.970650132598789
2017-12-17,0.970341562793138
2017-12-18,0.969727812670165
2017-12-19,0.967629997773002
2017-12-20,0.964620771678026
2017-12-21,0.962093240391599
2017-12-22,0.957790013342768
2017-12-23,0.959482161453016
2017-12-24,0.957416055011506
2017-12-25,0.957423308604831
2017-12-26,0.961777701521155
2017-12-27,0.961143955334385
2017-12-28,0.957645758241292
2017-12-29,0.95835458475294
2017-12-30,0.95179787111252
2017-12-31,0.955316169392486
2018-01-01,0.953208499323733
2018-01-02,0.956932008272298
2018-01-03,0.956846967667143
2018-01-04,0.956814725142561
2018-01-05,0.959654511623856
2018-01-06,0.959624896277152
2018-01-07,0.957105126164
2018-01-08,0.953509809212735
2018-01-09,0.950535287105154
2018-01-10,0.951367785485864
2018-01-11,0.945503105312536
2018-01-12,0.947144716197163
2018-01-13,0.948379923893977
2018-01-14,0.945920036515213
2018-01-15,0.944860043462988
2018-01-16,0.935005512013092
2018-01-17,0.932958384810492
2018-01-18,0.933148292472225
2018-01-19,0.932296207367814
2018-01-20,0.938496602257432
2018-01-21,0.929463908756856
2018-01-22,0.924041372999206
2018-01-23,0.924375627268702
2018-01-24,0.926426517218157
2018-01-25,0.925508014315698
2018-01-26,0.924256118924691
2018-01-27,0.925713116549477
2018-01-28,0.926980597414786
2018-01-29,0.923254804861673
2018-01-30,0.913257956809656
2018-01-31,0.91339667239239
2018-02-01,0.902704344330851
2018-02-02,0.902207427196709
2018-02-03,0.904198391741969
2018-02-04,0.892826442585838
2018-02-05,0.871906107891088
2018-02-06,0.88692921337941
2018-02-07,0.882647490863389
2018-02-08,0.890363391145388
2018-02-09,0.896075531568952
2018-02-10,0.893967058059576
2018-02-11,0.886658005128712
2018-02-12,0.896585458565672
2018-02-13,0.891205168057233
2018-02-14,0.902033975882952
2018-02-15,0.907511008854301
2018-02-16,0.908516091121485
2018-02-17,0.915316729252021
2018-02-18,0.910594777976332
2018-02-19,0.868348145198305
2018-02-20,0.870127972108263
2018-02-21,0.860840968578733
2018-02-22,0.851234415637967
2018-02-23,0.855053074724979
2018-02-24,0.847293309283645
2018-02-25,0.84437397026453
2018-02-26,0.854755608660159
2018-02-27,0.858467620557781
2018-02-28,0.853978093446337
2018-03-01,0.860693313602727
2018-03-02,0.861916862210039
2018-03-03,0.866800870752036
2018-03-04,0.866774535689382
2018-03-05,0.867409460941677
2018-03-06,0.856905888782362
2018-03-07,0.844837327236219
2018-03-08,0.835368153574776
2018-03-09,0.833819821580521
2018-03-10,0.823915310046554
2018-03-11,0.83715484244537
2018-03-12,0.830277632689825
2018-03-13,0.829821152279546
2018-03-14,0.809275347954564
2018-03-15,0.808987281314293
2018-03-16,0.81000006186
2018-03-17,0.79731290305039
2018-03-18,0.803964999785114
2018-03-19,0.810699490799639
2018-03-20,0.817016556181514
2018-03-21,0.815743515693201
2018-03-22,0.810597024717594
2018-03-23,0.811564601288848
2018-03-24,0.807953079634643
2018-03-25,0.802528097135701
2018-03-26,0.794850365652342
2018-03-27,0.783666641543606
2018-03-28,0.787176580867972
2018-03-29,0.763261117587525
2018-03-30,0.752286283943723
2018-03-31,0.754367782064798
2018-04-01,0.749845183239108
2018-04-02,0.75679604717524
2018-04-03,0.76896699869839
2018-04-04,0.747850345002894
2018-04-05,0.745411744684094
2018-04-06,0.73615663325638
2018-04-07,0.745316462864895
2018-04-08,0.748931951243984
2018-04-09,0.736945647749301
2018-04-10,0.738684908490464
2018-04-11,0.741034423256068
2018-04-12,0.772551488167623
2018-04-13,0.770330374128964
2018-04-14,0.772471902273569
2018-04-15,0.780498274115004
2018-04-16,0.770312873153703
2018-04-17,0.764493196320777
2018-04-18,0.771694178267857
2018-04-19,0.772179606538679
2018-04-20,0.782316381706909
2018-04-21,0.780977517531618
2018-04-22,0.778908435759588
2018-04-23,0.780980169847102
2018-04-24,0.796394471841103
2018-04-25,0.778967817582431
2018-04-26,0.783303959474247
2018-04-27,0.776718294253365
2018-04-28,0.782755519942552
2018-04-29,0.783339348703042
2018-04-30,0.777252567401424
2018-05-01,0.772740711955101
2018-05-02,0.773135733793577
2018-05-03,0.782220575355512
2018-05-04,0.779983418814012
2018-05-05,0.781085870828646
2018-05-06,0.774523704779839
2018-05-07,0.766515869281719
2018-05-08,0.762153131555046
2018-05-09,0.76128653939867
2018-05-10,0.752370538979223
2018-05-11,0.72729541842314
2018-05-12,0.724355289622868
2018-05-13,0.727723957516468
2018-05-14,0.723578738826836
2018-05-15,0.714421671288939
2018-05-16,0.700900633642117
2018-05-17,0.684504004949268
2018-05-18,0.685020159560011
2018-05-19,0.680274280210714
2018-05-20,0.682621250282469
2018-05-21,0.665217783224896
2018-05-22,0.646823866951996
2018-05-23,0.619852003161324
2018-05-24,0.61737733880686
2018-05-25,0.604279103636693
2018-05-26,0.597817327970162
2018-05-27,0.595098042377611
2018-05-28,0.579572570105856
2018-05-29,0.595575447178463
2018-05-30,0.588914222890606
2018-05-31,0.589751008783031
2018-06-01,0.588126067848994
2018-06-02,0.590355678518193
2018-06-03,0.583704099375937
2018-06-04,0.567352866706788
2018-06-05,0.570775073613553
2018-06-06,0.567939385992435
2018-06-07,0.567051973014694
2018-06-08,0.560722550341865
2018-06-09,0.557394178285052
2018-06-10,0.497499794199966
2018-06-11,0.491862627818458
2018-06-12,0.465054573846445
2018-06-13,0.444417107562015
2018-06-14,0.466723048578676
2018-06-15,0.447196108081607
2018-06-16,0.448592760520389
2018-06-17,0.443123676706333
2018-06-18,0.460539164387777
2018-06-19,0.459835603308049
2018-06-20,0.458634308394659
2018-06-21,0.451689572871868
2018-06-22,0.391904495559681
2018-06-23,0.398315930625662
2018-06-24,0.395197627437446
2018-06-25,0.404095689854413
2018-06-26,0.385792323744596
2018-06-27,0.400540665145131
2018-06-28,0.373076786616071
2018-06-29,0.405323817195711
2018-06-30,0.415320346095653
2018-07-01,0.411508430738258
2018-07-02,0.430471252112633
2018-07-03,0.419024531393436
2018-07-04,0.425218509851377
2018-07-05,0.427420069121679
2018-07-06,0.427300360622966
2018-07-07,0.442847943891851
2018-07-08,0.433154158666177
2018-07-09,0.42860713825916
2018-07-10,0.390176503571324
2018-07-11,0.395415319293875
2018-07-12,0.371128297271014
2018-07-13,0.375979607243218
2018-07-14,0.379653785647349
2018-07-15,0.387932012485776
2018-07-16,0.41828363582924
2018-07-17,0.466456382539917
2018-07-18,0.470206569876569
2018-07-19,0.475548925848351
2018-07-20,0.465409682515868
2018-07-21,0.468462899045714
2018-07-22,0.467353146716403
2018-07-23,0.487457155703199
2018-07-24,0.526286087919864
2018-07-25,0.516023734307773
2018-07-26,0.499939185967877
2018-07-27,0.507714796132451
2018-07-28,0.508585934826176
2018-07-29,0.51155262649168
2018-07-30,0.507043740033444
2018-07-31,0.480612198576167
2018-08-01,0.468692958502134
2018-08-02,0.463767103419261
2018-08-03,0.45368550759411
2018-08-04,0.42225534629809
2018-08-05,0.42270909388159
2018-08-06,0.412380927371442
2018-08-07,0.390707445253187
2018-08-08,0.347359622222188
2018-08-09,0.373636324281323
2018-08-10,0.332794289302687
2018-08-11,0.348778297867547
2018-08-12,0.343535972674472
2018-08-13,0.339136277620824
2018-08-14,0.330081276280779
2018-08-15,0.336829726056422
2018-08-16,0.339349502346808
2018-08-17,0.364387289765841
2018-08-18,0.349070559570725
2018-08-19,0.355010973194374
2018-08-20,0.335229155452463
2018-08-21,0.35247082879537
2018-08-22,0.340342788635392
2018-08-23,0.355367696144048
2018-08-24,0.370984071117528
2018-08-25,0.376501119597591
2018-08-26,0.370847289613308
2018-08-27,0.385018393078982
2018-08-28,0.404984935097677
2018-08-29,0.398917712127246
2018-08-30,0.39074481606406
2018-08-31,0.395220363336204
2018-09-01,0.406711746952057
2018-09-02,0.413007277247144
2018-09-03,0.412252698760391
2018-09-04,0.419818215936531
2018-09-05,0.374906880651693
2018-09-06,0.347147766329619
2018-09-07,0.340113402732376
2018-09-08,0.313503977817365
2018-09-09,0.323156301771467
2018-09-10,0.324390026284329
2018-09-11,0.324096920355011
2018-09-12,0.325679209160471
2018-09-13,0.345805661349044
2018-09-14,0.344852897296067
2018-09-15,0.346195830373347
2018-09-16,0.340814086006276
2018-09-17,0.317606817253409
2018-09-18,0.32634142770768
2018-09-19,0.329201627876412
2018-09-20,0.342677357665743
2018-09-21,0.36505388732332
2018-09-22,0.360465481621238
2018-09-23,0.357148391023123
2018-09-24,0.345189763526523
2018-09-25,0.33171615686038
2018-09-26,0.335373597143281
2018-09-27,0.354111987697799
2018-09-28,0.348375083382975
2018-09-29,0.345701541564861
2018-09-30,0.345728192801785
2018-10-01,0.341987990316078
2018-10-02,0.338154458664739
2018-10-03,0.3328509900767
2018-10-04,0.338459582980765
2018-10-05,0.342351602142844
2018-10-06,0.338625123217241
2018-10-07,0.34193528135083
2018-10-08,0.343994918348669
2018-10-09,0.342058865518503
2018-10-10,0.336803087860601
2018-10-11,0.304406378149567
2018-10-12,0.306467772076594
2018-10-13,0.307765139870993
2018-10-14,0.307640891832578
2018-10-15,0.340142038081288
2018-10-16,0.338282470697362
2018-10-17,0.332071026276258
2018-10-18,0.324582700427454
2018-10-19,0.320450250805827
2018-10-20,0.320458497167687
2018-10-21,0.320326989702274
2018-10-22,0.320720646843122
2018-10-23,0.319328376554185
2018-10-24,0.321858857055955
2018-10-25,0.319562516097502
2018-10-26,0.321129345044758
2018-10-27,0.320969577193218
2018-10-28,0.322294956998405
2018-10-29,0.305699599403027
2018-10-30,0.30618695219457
2018-10-31,0.303808834628149
2018-11-01,0.310678480303854
2018-11-02,0.310676998346021
2018-11-03,0.307805208875923
2018-11-04,0.302577819989955
2018-11-05,0.31415065503756
2018-11-06,0.317997857307874
2018-11-07,0.324937456175276
2018-11-08,0.317346220007073
2018-11-09,0.310006453568285
2018-11-10,0.309469740257394
2018-11-11,0.308574769459582
2018-11-12,0.30685112382214
2018-11-13,0.304830641231082
2018-11-14,0.226994598578643
2018-11-15,0.216262019581433
2018-11-16,0.207155121348628
2018-11-17,0.204326051051853
2018-11-18,0.213530625152715
2018-11-19,0.0978564882942506
2018-11-20,-0.000916208914458735
2018-11-21,0.0457572844847787
2018-11-22,-0.00715805624988459
2018-11-23,-0.0118163499423796
2018-11-24,-0.125939276340555
2018-11-25,-0.0933287441201142
2018-11-26,-0.162413772711893
2018-11-27,-0.147611474320161
2018-11-28,-0.0269514666104829
2018-11-29,-0.0213478488794997
2018-11-30,-0.0876992476935849
2018-12-01,-0.037394620004604
2018-12-02,-0.0548545750580441
2018-12-03,-0.121472894377252
2018-12-04,-0.0944240331328296
2018-12-05,-0.162739869676392
2018-12-06,-0.240010783187273
2018-12-07,-0.280720864683577
2018-12-08,-0.255226254515102
2018-12-09,-0.206542741770566
2018-12-10,-0.243781127905741
2018-12-11,-0.269567939218981
2018-12-12,-0.247326256180542
2018-12-13,-0.311535695175189
2018-12-14,-0.333059345031412
2018-12-15,-0.341238252380336
2018-12-16,-0.332054058601841
2018-12-17,-0.222615524049965
2018-12-18,-0.170821933119824
2018-12-19,-0.155361100604008
2018-12-20,-0.0490017787889107
2018-12-21,-0.107387239831131
2018-12-22,-0.076988825586594
2018-12-23,-0.0814128115806098
2018-12-24,-0.0522339678551467
2018-12-25,-0.133372600727382
2018-12-26,-0.121064399354775
2018-12-27,-0.185536955409113
2018-12-28,-0.0983277510046947
2018-12-29,-0.087844548875789
2018-12-30,-0.114339050096492
2018-12-31,-0.153667890456201
2019-01-01,-0.122734508253229
2019-01-02,-0.094603842694619
2019-01-03,-0.12472472667804
2019-01-04,-0.118342552211239
2019-01-05,-0.122310425651642
2019-01-06,-0.0569483762626486
2019-01-07,-0.0718374112372489
2019-01-08,-0.0687578863137544
2019-01-09,-0.0684676216831505
2019-01-10,-0.171105394399209
2019-01-11,-0.169139523493606
2019-01-12,-0.176257167957902
2019-01-13,-0.213794466422264
2019-01-14,-0.160442241080523
2019-01-15,-0.190530868469487
2019-01-16,-0.184738509415223
2019-01-17,-0.176373069534951
2019-01-18,-0.18462216235314
2019-01-19,-0.160264945131661
2019-01-20,-0.200337243856883
2019-01-21,-0.210634769634939
2019-01-22,-0.198047470220919
2019-01-23,-0.20467963500453
2019-01-24,-0.199522468213796
2019-01-25,-0.199329743117262
2019-01-26,-0.199202516634228
2019-01-27,-0.204841654409255
2019-01-28,-0.242290685162471
2019-01-29,-0.253428055374776
2019-01-30,-0.239000115614585
2019-01-31,-0.246193679638764
2019-02-01,-0.237134981492194
2019-02-02,-0.223844999156048
2019-02-03,-0.245953131462905
2019-02-04,-0.246576211531578
2019-02-05,-0.247178759743971
2019-02-06,-0.264523641383807
2019-02-07,-0.268812941949691
2019-02-08,-0.177772586526156
2019-02-09,-0.174532138812997
2019-02-10,-0.168237166154215
2019-02-11,-0.181494951078762
2019-02-12,-0.180262351822075
2019-02-13,-0.184598768593912
2019-02-14,-0.188687215622975
2019-02-15,-0.190507094258584
2019-02-16,-0.186179530825806
2019-02-17,-0.171732667637919
2019-02-18,-0.100011610426632
2019-02-19,-0.0907380307899876
2019-02-20,-0.0777752863657117
2019-02-21,-0.0898212354127285
2019-02-22,-0.0756247709920694
2019-02-23,-0.0390668493036273
2019-02-24,-0.123158168072097
2019-02-25,-0.106442852147822
2019-02-26,-0.115683599127625
2019-02-27,-0.117274748941114
2019-02-28,-0.11467879261557
2019-03-01,-0.111810300708244
2019-03-02,-0.111190326900006
2019-03-03,-0.11819057688551
2019-03-04,-0.142145348761192
2019-03-05,-0.103017107899587
2019-03-06,-0.100021952292717
2019-03-07,-0.0983403610342941
2019-03-08,-0.10138812277513
2019-03-09,-0.0836222858601583
2019-03-10,-0.0867469238509847
2019-03-11,-0.0973685594249717
2019-03-12,-0.097391599967301
2019-03-13,-0.0964021109511473
2019-03-14,-0.096075356543914
2019-03-15,-0.0831783748219608
2019-03-16,-0.0585752134292582
2019-03-17,-0.0640713537077173
2019-03-18,-0.0637313684963383
2019-03-19,-0.0526722408041258
2019-03-20,-0.0489827633947857
2019-03-21,-0.0635694997658458
2019-03-22,-0.063991621834127
2019-03-23,-0.0617323439777056
2019-03-24,-0.0667001610203833
2019-03-25,-0.0817579354380586
2019-03-26,-0.0768816415793401
2019-03-27,-0.0497200122959027
2019-03-28,-0.0537854818069367
2019-03-29,-0.0489816378585376
2019-03-30,-0.0486029754957367
2019-03-31,-0.044730772432827
2019-04-01,-0.0322501715876417
2019-04-02,0.118726002111138
2019-04-03,0.142689657568271
2019-04-04,0.128140273311312
2019-04-05,0.148879193808552
2019-04-06,0.154872609714893
2019-04-07,0.177501187569229
2019-04-08,0.190718975138606
2019-04-09,0.17721518711108
2019-04-10,0.196543964048151
2019-04-11,0.157177604360209
2019-04-12,0.160183560670924
2019-04-13,0.160959373943503
2019-04-14,0.174657066960131
2019-04-15,0.158025394532996
2019-04-16,0.184592110333973
2019-04-17,0.188282065988903
2019-04-18,0.19485561482212
2019-04-19,0.196589141521274
2019-04-20,0.201302615162588
2019-04-21,0.197702012600464
2019-04-22,0.209875910428999
2019-04-23,0.234387963213187
2019-04-24,0.221217585978728
2019-04-25,0.184144956500198
2019-04-26,0.19446484767221
2019-04-27,0.199135642746104
2019-04-28,0.197768209942581
2019-04-29,0.192397439142677
2019-04-30,0.20795087681747
2019-05-01,0.219095126065214
2019-05-02,0.235267863593177
2019-05-03,0.27031802137538
2019-05-04,0.278085728978758
2019-05-05,0.275045223184674
2019-05-06,0.268699785117321
2019-05-07,0.287570558897567
2019-05-08,0.296811574361341
2019-05-09,0.320488892880423
2019-05-10,0.342176298543068
2019-05-11,0.423924734581246
2019-05-12,0.398876511897655
2019-05-13,0.461427124311256
2019-05-14,0.473935852973812
2019-05-15,0.489787429403173
2019-05-16,0.46772655495007
2019-05-17,0.429622202445342
2019-05-18,0.425709266136848
2019-05-19,0.49319234295068
2019-05-20,0.475752879360154
2019-05-21,0.477228824308663
2019-05-22,0.461304161288231
2019-05-23,0.471510531238627
2019-05-24,0.478603355579276
2019-05-25,0.482779583751117
2019-05-26,0.519780700589722
2019-05-27,0.527581803586694
2019-05-28,0.522945693135082
2019-05-29,0.519515439994693
2019-05-30,0.500022555802799
2019-05-31,0.514947193400098
2019-06-01,0.515621899469813
2019-06-02,0.52496492049583
2019-06-03,0.493644672358295
2019-06-04,0.459232571235779
2019-06-05,0.468592836811076
2019-06-06,0.468465362497986
2019-06-07,0.483042129161113
2019-06-08,0.476443551863913
2019-06-09,0.458829013543881
2019-06-10,0.479772038979173
2019-06-11,0.47593208870598
2019-06-12,0.488446889707185
2019-06-13,0.49429042015066
2019-06-14,0.521638850572534
2019-06-15,0.529038574498247
2019-06-16,0.537305066306605
2019-06-17,0.55394304194388
2019-06-18,0.541014064991795
2019-06-19,0.552878956063085
2019-06-20,0.564684608905197
2019-06-21,0.590247524742174
2019-06-22,0.612561112957799
2019-06-23,0.61767982895163
2019-06-24,0.623687133702686
2019-06-25,0.648872217587445
2019-06-26,0.681565543716296
2019-06-27,0.627025121252438
2019-06-28,0.666076294721552
2019-06-29,0.654353661392407
2019-06-30,0.62071199824304
2019-07-01,0.608837690999829
2019-07-02,0.61685572193291
2019-07-03,0.653696195129783
2019-07-04,0.631084279064687
2019-07-05,0.623396773060149
2019-07-06,0.631106820384143
2019-07-07,0.638192881737962
2019-07-08,0.663990278915588
2019-07-09,0.670723076446411
2019-07-10,0.658826576876492
2019-07-11,0.634972375469497
2019-07-12,0.650302300863741
2019-07-13,0.636195968918054
2019-07-14,0.596526161712392
2019-07-15,0.621009373208729
2019-07-16,0.566719384130289
2019-07-17,0.574223903587744
2019-07-18,0.615273068992209
2019-07-19,0.607803640658293
2019-07-20,0.616439956639875
2019-07-21,0.610286770696526
2019-07-22,0.600571279875435
2019-07-23,0.582628223746391
2019-07-24,0.578203424255737
2019-07-25,0.581917335026558
2019-07-26,0.579466302821157
2019-07-27,0.560987418312545
2019-07-28,0.565590495806945
2019-07-29,0.561360726852939
2019-07-30,0.564497669682274
2019-07-31,0.585267488670714
2019-08-01,0.597747154289203
2019-08-02,0.602371039729141
2019-08-03,0.613386411097655
2019-08-04,0.618941012639923
2019-08-05,0.647284540186304
2019-08-06,0.636509350616943
2019-08-07,0.651199382004409
2019-08-08,0.651616949019719
2019-08-09,0.649146760875174
2019-08-10,0.633725649441426
2019-08-11,0.638566736502817
2019-08-12,0.634191182184058
2019-08-13,0.618217204296222
2019-08-14,0.585068584892979
2019-08-15,0.595909765535207
2019-08-16,0.598285355023475
2019-08-17,0.592190200150789
2019-08-18,0.597327160288144
2019-08-19,0.616643841351155
2019-08-20,0.613123799293216
2019-08-21,0.586693587110393
2019-08-22,0.588495727009623
2019-08-23,0.596613063737183
2019-08-24,0.586761524200132
2019-08-25,0.584729044310602
2019-08-26,0.595263918981083
2019-08-27,0.588021728124114
2019-08-28,0.56963808099318
2019-08-29,0.558601970130438
2019-08-30,0.562498866643912
2019-08-31,0.564008444193958
2019-09-01,0.569778589117072
2019-09-02,0.59377085350324
2019-09-03,0.605449888779484
2019-09-04,0.603421837179852
2019-09-05,0.603037733193325
2019-09-06,0.591777905073605
2019-09-07,0.597895361963723
2019-09-08,0.595449760242284
2019-09-09,0.5912318513682
2019-09-10,0.582058206868846
2019-09-11,0.584422012187389
2019-09-12,0.593090166819562
2019-09-13,0.591323248063499
2019-09-14,0.591131792028184
2019-09-15,0.590501859996183
2019-09-16,0.587419460215556
2019-09-17,0.586051641352758
2019-09-18,0.584443584627835
2019-09-19,0.586621854979693
2019-09-20,0.582940530207492
2019-09-21,0.576276153577021
2019-09-22,0.578152119414095
2019-09-23,0.563626803602702
2019-09-24,0.507278354845466
2019-09-25,0.499288452636401
2019-09-26,0.475651231007711
2019-09-27,0.48395218432674
2019-09-28,0.48344066307097
2019-09-29,0.474606594549239
2019-09-30,0.486061452868812
2019-10-01,0.489282385641037
2019-10-02,0.492207809170592
2019-10-03,0.4839335631916
2019-10-04,0.479900335242742
2019-10-05,0.476756129847516
2019-10-06,0.465473768682971
2019-10-07,0.482159400391321
2019-10-08,0.481445721984774
2019-10-09,0.503441903507873
2019-10-10,0.502511028091112
2019-10-11,0.484548294152508
2019-10-12,0.486017105899297
2019-10-13,0.482870173238047
2019-10-14,0.485325428181984
2019-10-15,0.475648767556924
2019-10-16,0.465127309986651
2019-10-17,0.467854928221694
2019-10-18,0.459446213951878
2019-10-19,0.459551845601396
2019-10-20,0.473343315774262
2019-10-21,0.474117329874767
2019-10-22,0.463456928932648
2019-10-23,0.421932064967135
2019-10-24,0.420626726651431
2019-10-25,0.497706418413091
2019-10-26,0.530193825781099
2019-10-27,0.544756473563021
2019-10-28,0.530312769139688
2019-10-29,0.538173266972956
2019-10-30,0.526447209302906
2019-10-31,0.524303833236505
2019-11-01,0.527331771171228
2019-11-02,0.530911417177676
2019-11-03,0.526417859158029
2019-11-04,0.534798538683381
2019-11-05,0.53270339511879
