t,indicators_sopr_account_based
2010-07-18,1.21647219374303
2010-07-19,1.40772939832191
2010-07-20,1.21270052534855
2010-07-21,1.11473748121907
2010-07-22,0.950417568962762
2010-07-23,1.06386539072777
2010-07-24,1.02099801406828
2010-07-25,1.04489918606988
2010-07-26,1.04337026429596
2010-07-27,1.0635749078449
2010-07-28,1.03187537528289
2010-07-29,1.04318885766549
2010-07-30,1.14957262920318
2010-07-31,1.06727778681423
2010-08-01,1.02422609825584
2010-08-02,1.01340497302626
2010-08-03,1.03233444471385
2010-08-04,1.03035457975243
2010-08-05,1.0088013681599
2010-08-06,1.0832821414715
2010-08-07,1.06310991587297
2010-08-08,1.04849056507318
2010-08-09,1.09552210886697
2010-08-10,1.07105764084652
2010-08-11,1.06966423901646
2010-08-12,1.04493544491461
2010-08-13,1.12095082008572
2010-08-14,1.01885639512596
2010-08-15,1.06309400686867
2010-08-16,1.07921720285823
2010-08-17,1.04577037307892
2010-08-18,1.12591119056941
2010-08-19,1.02584522256728
2010-08-20,1.00727979269706
2010-08-21,1.01797126185277
2010-08-22,1.06990732074393
2010-08-23,1.01972945495376
2010-08-24,1.0316515680874
2010-08-25,1.03057313756294
2010-08-26,1.01929148094666
2010-08-27,1.03860475910752
2010-08-28,1.0136125601605
2010-08-29,1.02732145532026
2010-08-30,0.980566695442653
2010-08-31,1.02255493461337
2010-09-01,0.954804140321875
2010-09-02,0.977014085681909
2010-09-03,0.980801040181873
2010-09-04,0.986060540512641
2010-09-05,1.0281740017812
2010-09-06,0.988491420229329
2010-09-07,0.989229816434447
2010-09-08,0.998799468815754
2010-09-09,1.07360954516806
2010-09-10,0.987093271170479
2010-09-11,0.949661694153525
2010-09-12,1.01344561631146
2010-09-13,1.00381385014069
2010-09-14,1.00512591851845
2010-09-15,1.03713037092546
2010-09-16,1.06052248456961
2010-09-17,1.1001361255432
2010-09-18,0.979081299580616
2010-09-19,1.00987445334247
2010-09-20,0.998712593287779
2010-09-21,1.01894071068778
2010-09-22,1.00876012606635
2010-09-23,1.00571221434792
2010-09-24,1.0020313094483
2010-09-25,0.998550663677598
2010-09-26,1.00023764381086
2010-09-27,1.12757255020754
2010-09-28,1.14929739736176
2010-09-29,1.00262981973605
2010-09-30,0.987859709165529
2010-10-01,1.09536428182427
2010-10-02,1.00013204795287
2010-10-03,0.997375645058859
2010-10-04,1.00303737447176
2010-10-05,1.03654293325274
2010-10-06,1.01346342958956
2010-10-07,1.03676890236828
2010-10-08,1.1523708292975
2010-10-09,1.32006783299315
2010-10-10,1.24580866701932
2010-10-11,1.30761305938263
2010-10-12,1.07489107520264
2010-10-13,1.31438022253584
2010-10-14,1.09357777093033
2010-10-15,1.45364120027542
2010-10-16,1.14258663992308
2010-10-17,1.08565441101288
2010-10-18,1.05189494531658
2010-10-19,1.03952147273575
2010-10-20,1.18068521563663
2010-10-21,1.30263502797625
2010-10-22,1.04831338441063
2010-10-23,1.17837596172824
2010-10-24,1.23340928647323
2010-10-25,1.31655327601385
2010-10-26,1.41518881608837
2010-10-27,1.50439584946544
2010-10-28,2.04019220777068
2010-10-29,1.28122206563342
2010-10-30,1.33905427600293
2010-10-31,1.43284153471963
2010-11-01,1.12845270959933
2010-11-02,1.27495407809757
2010-11-03,1.32303416689205
2010-11-04,1.57227597460973
2010-11-05,1.55659876297746
2010-11-06,2.40695737452669
2010-11-07,1.31616718656796
2010-11-08,1.40918886602558
2010-11-09,1.24705613330382
2010-11-10,0.82971635279934
2010-11-11,1.2266445796245
2010-11-12,1.0651181653497
2010-11-13,1.50367129138643
2010-11-14,1.28374673100342
2010-11-15,1.99854607332318
2010-11-16,1.11418419152615
2010-11-17,1.06711534605853
2010-11-18,1.1892868272245
2010-11-19,1.43171035306563
2010-11-20,1.1983285337627
2010-11-21,1.09070692615878
2010-11-22,1.09693873269815
2010-11-23,1.08759329904983
2010-11-24,1.18972191822949
2010-11-25,1.2259941993088
2010-11-26,0.9048126759586
2010-11-27,1.16498726312725
2010-11-28,0.998668421367179
2010-11-29,0.992366707518924
2010-11-30,1.02446360482154
2010-12-01,0.929272137867147
2010-12-02,1.49375598433926
2010-12-03,1.01814591294022
2010-12-04,0.987145067961147
2010-12-05,1.12903530193374
2010-12-06,0.753708104012161
2010-12-07,1.13418839090064
2010-12-08,1.0939963519988
2010-12-09,0.949641242806445
2010-12-10,1.04123396320205
2010-12-11,0.979022660121163
2010-12-12,1.00614990267845
2010-12-13,1.09440517718577
2010-12-14,1.00764608017996
2010-12-15,1.37439337725216
2010-12-16,1.06634869344591
2010-12-17,1.05668288348103
2010-12-18,1.1147098142486
2010-12-19,1.03275032772092
2010-12-20,1.47054811827733
2010-12-21,1.88823852152502
2010-12-22,1.0403947346829
2010-12-23,1.18469783993835
2010-12-24,0.967089843271815
2010-12-25,1.10066764398328
2010-12-26,1.15169034972747
2010-12-27,1.00425527788427
2010-12-28,1.10786172625773
2010-12-29,1.27535679386651
2010-12-30,1.15559071385029
2010-12-31,1.06679981700502
2011-01-01,1.09490900524679
2011-01-02,1.27799077026228
2011-01-03,1.16605182463128
2011-01-04,1.08421235015601
2011-01-05,1.11787224417615
2011-01-06,1.08592567094605
2011-01-07,1.15476141181329
2011-01-08,1.14538429390054
2011-01-09,1.15189409210993
2011-01-10,1.49656054904453
2011-01-11,1.6916033501821
2011-01-12,1.08773890033755
2011-01-13,1.51529688631503
2011-01-14,1.23189276854882
2011-01-15,1.15131293980878
2011-01-16,1.32112674911405
2011-01-17,1.23804552655909
2011-01-18,0.98107361792814
2011-01-19,1.29080700478338
2011-01-20,1.13858528886888
2011-01-21,1.16301442535799
2011-01-22,1.2354859919006
2011-01-23,1.44021799917436
2011-01-24,1.18828947847122
2011-01-25,1.16343367273659
2011-01-26,1.46669739621051
2011-01-27,1.20658481493818
2011-01-28,1.26153635156637
2011-01-29,1.45036711170663
2011-01-30,1.18539262041807
2011-01-31,1.43331614895701
2011-02-01,1.62611909829021
2011-02-02,1.62192855250575
2011-02-03,1.17223191553811
2011-02-04,1.41538935717687
2011-02-05,1.36564192450375
2011-02-06,1.62102783753768
2011-02-07,1.3289509883668
2011-02-08,1.13157594986467
2011-02-09,1.55693887565171
2011-02-10,1.16928102212704
2011-02-11,1.2664547869914
2011-02-12,1.19374577210458
2011-02-13,1.20318031275681
2011-02-14,1.74192592540847
2011-02-15,1.09464230110015
2011-02-16,1.09154887129631
2011-02-17,1.07113622152152
2011-02-18,1.13479680466328
2011-02-19,1.07957224464075
2011-02-20,1.09457332373684
2011-02-21,1.03290985286358
2011-02-22,1.09723699311457
2011-02-23,1.06636227238073
2011-02-24,1.07972482980616
2011-02-25,1.05809052653681
2011-02-26,1.2975635801016
2011-02-27,1.22966918481556
2011-02-28,1.20893163156926
2011-03-01,1.5396394030919
2011-03-02,1.00493355114003
2011-03-03,1.00243503300077
2011-03-04,1.0246941720239
2011-03-05,1.08377766837569
2011-03-06,0.951707701548109
2011-03-07,0.996597225056771
2011-03-08,1.05420568724912
2011-03-09,0.995702077608095
2011-03-10,1.01538385649425
2011-03-11,1.03803264829452
2011-03-12,1.20088144633344
2011-03-13,1.05047964682593
2011-03-14,1.04403230111727
2011-03-15,1.11222878765966
2011-03-16,1.21686065480419
2011-03-17,1.06574127247766
2011-03-18,0.991144302618104
2011-03-19,1.01659007544292
2011-03-20,0.990244953061773
2011-03-21,1.03734296662116
2011-03-22,0.981861985495571
2011-03-23,1.08109922906144
2011-03-24,1.18953289367199
2011-03-25,1.03753199258509
2011-03-26,1.16302367420555
2011-03-27,1.04231142025879
2011-03-28,0.995470299675593
2011-03-29,0.98204216575081
2011-03-30,0.970888443659873
2011-03-31,0.998713574869228
2011-04-01,1.00983565958289
2011-04-02,0.963487095986158
2011-04-03,0.991598401559466
2011-04-04,1.10413066315527
2011-04-05,0.938168114662077
2011-04-06,0.99495609488857
2011-04-07,1.02455291690884
2011-04-08,1.01615508629809
2011-04-09,1.00033974231564
2011-04-10,0.972279018950067
2011-04-11,1.02407835404676
2011-04-12,1.11422439397128
2011-04-13,1.12732033237754
2011-04-14,1.12511449779677
2011-04-15,1.22014076561725
2011-04-16,1.13583000008042
2011-04-17,1.05948272659608
2011-04-18,1.32845282033741
2011-04-19,1.0352337034129
2011-04-20,1.05920173282947
2011-04-21,1.11475202548491
2011-04-22,1.26874073609912
2011-04-23,1.43760766223517
2011-04-24,1.40075875385898
2011-04-25,1.17255390503573
2011-04-26,1.16871858103411
2011-04-27,1.3093038204469
2011-04-28,1.44127526948725
2011-04-29,3.00990868242175
2011-04-30,1.8738415296942
2011-05-01,1.26505858827382
2011-05-02,1.23749528353236
2011-05-03,1.44168760145627
2011-05-04,1.77767658227824
2011-05-05,1.20036398933829
2011-05-06,1.625123381505
2011-05-07,1.12551007289866
2011-05-08,1.02161992099972
2011-05-09,1.20703979023993
2011-05-10,1.18543100891231
2011-05-11,1.57215421302899
2011-05-12,1.65937208607706
2011-05-13,1.44417588089628
2011-05-14,1.27932788674682
2011-05-15,1.51698820385875
2011-05-16,1.59448850846343
2011-05-17,1.26128916305398
2011-05-18,1.18291871617759
2011-05-19,1.20754986097494
2011-05-20,1.29241530947989
2011-05-21,0.820643146338928
2011-05-22,1.1178771634394
2011-05-23,1.11285919754677
2011-05-24,1.25988478288913
2011-05-25,1.24697439600741
2011-05-26,1.29483491944195
2011-05-27,1.31606947569452
2011-05-28,1.12614058891583
2011-05-29,1.10855639249905
2011-05-30,1.33219266502847
2011-05-31,1.23328624800969
2011-06-01,1.20961411029489
2011-06-02,1.47404985904321
2011-06-03,1.75203487715518
2011-06-04,1.54424839224789
2011-06-05,1.39894780384257
2011-06-06,2.36892720261557
2011-06-07,1.27641957482429
2011-06-08,2.18027656371158
2011-06-09,1.56238757121398
2011-06-10,1.29903845420224
2011-06-11,1.04098334574163
2011-06-12,1.32399827892504
2011-06-13,1.16780198492231
2011-06-14,1.6822842225709
2011-06-15,1.24511073253514
2011-06-16,1.18877083894078
2011-06-17,0.982948829909685
2011-06-18,1.05459029926652
2011-06-19,1.00831776541264
2011-06-20,1.04056052637053
2011-06-21,1.09926987850744
2011-06-22,1.00107265569146
2011-06-23,1.04710159392222
2011-06-24,1.05405161653247
2011-06-25,1.01655846840916
2011-06-26,1.03787094833303
2011-06-27,1.05931374923091
2011-06-28,1.05269921473025
2011-06-29,1.05228268868725
2011-06-30,1.04110670094199
2011-07-01,0.984383300841073
2011-07-02,0.978646195158831
2011-07-03,1.00413571983381
2011-07-04,0.983651546496006
2011-07-05,1.01646559907847
2011-07-06,1.00692087067239
2011-07-07,0.9986490087171
2011-07-08,0.96505368145192
2011-07-09,0.989848346261677
2011-07-10,1.10207458655752
2011-07-11,1.01924734804349
2011-07-12,1.00145998455237
2011-07-13,1.00564376042292
2011-07-14,0.998309310936371
2011-07-15,1.00980226075937
2011-07-16,0.989491054551612
2011-07-17,1.0161545494533
2011-07-18,0.808769888054936
2011-07-19,1.01439254422445
2011-07-20,0.876876012021791
2011-07-21,0.99054182176303
2011-07-22,0.985643143392208
2011-07-23,1.00266387559848
2011-07-24,1.00881205319719
2011-07-25,1.02032230609951
2011-07-26,1.00509553153387
2011-07-27,1.00942960476935
2011-07-28,0.967769529660457
2011-07-29,0.984304669707468
2011-07-30,1.02619029706352
2011-07-31,0.981786587009279
2011-08-01,0.988532898057711
2011-08-02,0.984363547864688
2011-08-03,0.863360855665441
2011-08-04,0.937962367118408
2011-08-05,0.954547454240057
2011-08-06,0.789546307651498
2011-08-07,0.758599265456124
2011-08-08,0.850110061385216
2011-08-09,1.02793458127742
2011-08-10,0.981063098859761
2011-08-11,0.96836798704519
2011-08-12,0.972168094597006
2011-08-13,0.986153551134618
2011-08-14,1.00454396431063
2011-08-15,1.04279834179749
2011-08-16,1.04435356417189
2011-08-17,1.04114313749024
2011-08-18,1.0230424403718
2011-08-19,1.01294100955178
2011-08-20,1.03273323157885
2011-08-21,0.997364755746003
2011-08-22,1.00592567611468
2011-08-23,0.976977988111609
2011-08-24,0.989247314245804
2011-08-25,1.37708060067429
2011-08-26,1.0590306292785
2011-08-27,0.704357230791989
2011-08-28,0.997980878217357
2011-08-29,0.988566951645289
2011-08-30,0.957521977515978
2011-08-31,0.952090483735011
2011-09-01,0.932192010648831
2011-09-02,1.01377392302122
2011-09-03,0.947965182423506
2011-09-04,0.94275802529549
2011-09-05,0.925945099924142
2011-09-06,0.88956890512181
2011-09-07,0.90509508880162
2011-09-08,0.803384885872492
2011-09-09,0.842080318386434
2011-09-10,0.879646397961564
2011-09-11,0.723337269838357
2011-09-12,0.953791784132556
2011-09-13,0.867513577894645
2011-09-14,0.931860712055294
2011-09-15,0.900629315069473
2011-09-16,0.914383780080042
2011-09-17,0.954298273637352
2011-09-18,0.957016268773547
2011-09-19,0.917399815575281
2011-09-20,0.985119455584196
2011-09-21,1.00902867185176
2011-09-22,0.899341362754109
2011-09-23,0.962425047093375
2011-09-24,0.971804803017157
2011-09-25,0.716851011071304
2011-09-26,0.921543276474409
2011-09-27,0.947298220838506
2011-09-28,0.93384255162577
2011-09-29,0.958469044430631
2011-09-30,0.994364124450216
2011-10-01,0.903059375340138
2011-10-02,0.892145808429085
2011-10-03,0.933031853358894
2011-10-04,0.957120846284004
2011-10-05,0.951796348037572
2011-10-06,0.968329646601439
2011-10-07,0.915150816024241
2011-10-08,0.914979765202606
2011-10-09,0.879538745995424
2011-10-10,0.945024316184775
2011-10-11,0.851186832245065
2011-10-12,0.907365447229205
2011-10-13,0.958776874577543
2011-10-14,0.861258945029774
2011-10-15,0.935439881493938
2011-10-16,0.91471715098875
2011-10-17,0.715998238794014
2011-10-18,0.787568256106886
2011-10-19,0.60854263787548
2011-10-20,0.893072702747264
2011-10-21,0.915469135701289
2011-10-22,0.928293879314007
2011-10-23,0.971940102611599
2011-10-24,0.937542420278119
2011-10-25,0.943844104431961
2011-10-26,0.820208687590523
2011-10-27,0.97397175273297
2011-10-28,1.00794859813011
2011-10-29,1.00937014828199
2011-10-30,0.992955442788808
2011-10-31,0.959323037061593
2011-11-01,0.972359925302151
2011-11-02,0.983847692185317
2011-11-03,0.991040833840994
2011-11-04,0.971555560482064
2011-11-05,0.957262634270801
2011-11-06,0.965552549036606
2011-11-07,0.961237140478645
2011-11-08,0.962910684141099
2011-11-09,0.591715130665685
2011-11-10,0.974457031476326
2011-11-11,0.925237515266913
2011-11-12,0.998257767478372
2011-11-13,0.978518530130946
2011-11-14,0.856927830084019
2011-11-15,0.927666935407217
2011-11-16,0.537416048160472
2011-11-17,0.99188902976161
2011-11-18,0.968872305291982
2011-11-19,0.98873959904823
2011-11-20,0.998346999966799
2011-11-21,0.980483663644567
2011-11-22,0.995477434858423
2011-11-23,0.968206522705968
2011-11-24,1.02062293356594
2011-11-25,1.0291646477785
2011-11-26,0.952386063899221
2011-11-27,0.995413238026027
2011-11-28,0.95363407599637
2011-11-29,1.01565048606349
2011-11-30,1.01043637979714
2011-12-01,0.99210679231236
2011-12-02,1.00665179372854
2011-12-03,0.991929828780944
2011-12-04,0.946409763390121
2011-12-05,1.00674178582522
2011-12-06,1.00451251273813
2011-12-07,0.978434828009444
2011-12-08,0.99860220579251
2011-12-09,1.00491558761528
2011-12-10,0.996514071910045
2011-12-11,1.04247084591114
2011-12-12,1.0116303229646
2011-12-13,0.998974804445874
2011-12-14,0.928286110691602
2011-12-15,1.0065988188474
2011-12-16,1.01375908867778
2011-12-17,0.996965804848957
2011-12-18,0.989975996346668
2011-12-19,1.04805862568692
2011-12-20,1.12578805636138
2011-12-21,1.04453959063233
2011-12-22,1.03448119099129
2011-12-23,1.05704667747916
2011-12-24,1.00345625936313
2011-12-25,1.06286290004631
2011-12-26,1.03277319342514
2011-12-27,1.01688953431578
2011-12-28,1.05016649472147
2011-12-29,1.00908066428982
2011-12-30,1.03891721544023
2011-12-31,1.0717087804315
2012-01-01,1.08731938452001
2012-01-02,0.950674964077256
2012-01-03,1.04418436322365
2012-01-04,1.09580136510807
2012-01-05,1.18608262393304
2012-01-06,1.17512708421952
2012-01-07,1.11197187897119
2012-01-08,1.13355878398129
2012-01-09,1.09063698722644
2012-01-10,1.02380689209115
2012-01-11,1.095245205982
2012-01-12,1.21337058219998
2012-01-13,1.06811664214422
2012-01-14,1.04935691571502
2012-01-15,1.04358225289378
2012-01-16,1.05983747965263
2012-01-17,1.04056450424082
2012-01-18,0.954927298181453
2012-01-19,1.06951762123487
2012-01-20,1.01188754237287
2012-01-21,1.0146408414032
2012-01-22,1.013052505713
2012-01-23,1.01361649899167
2012-01-24,1.02406132334653
2012-01-25,0.998793005294283
2012-01-26,0.932546833229307
2012-01-27,0.937000726947561
2012-01-28,0.963213629465122
2012-01-29,0.964542243062938
2012-01-30,0.97044750929021
2012-01-31,0.953329574416898
2012-02-01,1.00678411680665
2012-02-02,1.03002649770959
2012-02-03,1.00957643280296
2012-02-04,1.00720593336162
2012-02-05,0.987496718006565
2012-02-06,0.961174696720016
2012-02-07,0.989047011270314
2012-02-08,0.988547061587201
2012-02-09,0.997043662919964
2012-02-10,0.9802953669241
2012-02-11,1.09351522493872
2012-02-12,0.992135459695988
2012-02-13,0.774856969692828
2012-02-14,0.947503689098919
2012-02-15,0.978635879350799
2012-02-16,0.948909524345565
2012-02-17,0.957280693107423
2012-02-18,0.935867968442997
2012-02-19,0.939133349114066
2012-02-20,0.970138590951254
2012-02-21,0.952297205577452
2012-02-22,0.966045466133944
2012-02-23,1.01865563188519
2012-02-24,1.01120384256315
2012-02-25,1.02891333282349
2012-02-26,0.999413621791835
2012-02-27,1.01010508574874
2012-02-28,1.01262023232535
2012-02-29,0.796605198866477
2012-03-01,1.01610184366819
2012-03-02,0.964823604860257
2012-03-03,0.955920249626098
2012-03-04,0.988852018583741
2012-03-05,1.00423647513843
2012-03-06,1.00690199723998
2012-03-07,0.995409827337741
2012-03-08,0.989520361756978
2012-03-09,0.988426589683155
2012-03-10,0.978257316902259
2012-03-11,1.01183870673663
2012-03-12,0.994920311319242
2012-03-13,1.00628205656764
2012-03-14,1.05096258129102
2012-03-15,1.02872050953647
2012-03-16,1.04791223206834
2012-03-17,1.0101447471197
2012-03-18,0.963593711899299
2012-03-19,0.961994142523687
2012-03-20,0.963906973529037
2012-03-21,0.917446255306791
2012-03-22,0.976146820373592
2012-03-23,1.00391992153181
2012-03-24,0.941299859518569
2012-03-25,0.948736568861282
2012-03-26,0.979963484582457
2012-03-27,0.978977936886174
2012-03-28,1.00090220664373
2012-03-29,0.970012877347528
2012-03-30,0.647300339008165
2012-03-31,1.00436198715472
2012-04-01,0.987266456244926
2012-04-02,1.00359244752014
2012-04-03,0.883976424257777
2012-04-04,1.00727170713441
2012-04-05,1.0084538248678
2012-04-06,1.02305764545428
2012-04-07,0.979232308402599
2012-04-08,0.986086585865975
2012-04-09,1.00348884278597
2012-04-10,0.994898254309528
2012-04-11,1.00417790644591
2012-04-12,1.02016787372239
2012-04-13,1.00477813519582
2012-04-14,1.01582768609991
2012-04-15,1.02234615841562
2012-04-16,1.01133467141449
2012-04-17,1.0072512276513
2012-04-18,1.02739126227191
2012-04-19,1.02146892070132
2012-04-20,1.02772424736641
2012-04-21,1.01309731912811
2012-04-22,1.02277489988176
2012-04-23,0.96575757051571
2012-04-24,0.99696472940374
2012-04-25,1.11085017072916
2012-04-26,0.962699258302794
2012-04-27,1.00023745061929
2012-04-28,0.985672427393537
2012-04-29,0.991613358359781
2012-04-30,0.884441842030928
2012-05-01,0.994390014816251
2012-05-02,1.00821480700286
2012-05-03,1.00005309176284
2012-05-04,1.00298946423302
2012-05-05,0.998453882134259
2012-05-06,0.925116362096739
2012-05-07,0.999423924455339
2012-05-08,0.991378368301857
2012-05-09,1.00385688952298
2012-05-10,1.00076823023889
2012-05-11,0.981252651672174
2012-05-12,1.1078464559825
2012-05-13,0.953816730174061
2012-05-14,0.989445159262346
2012-05-15,0.990036148604324
2012-05-16,0.97846304160768
2012-05-17,0.961428149791425
2012-05-18,0.953474094457283
2012-05-19,1.00131839976309
2012-05-20,0.896692722403156
2012-05-21,0.921137831316616
2012-05-22,0.991985679791678
2012-05-23,1.00880870283057
2012-05-24,0.924798736531341
2012-05-25,1.00455169774749
2012-05-26,0.907688691952646
2012-05-27,1.00897257582779
2012-05-28,0.998956219765113
2012-05-29,0.995100453969021
2012-05-30,0.999379796470948
2012-05-31,0.95253109057861
2012-06-01,1.00717851650089
2012-06-02,1.00723334946255
2012-06-03,1.00343101872746
2012-06-04,0.999688197807983
2012-06-05,1.02364889942722
2012-06-06,1.01802509795107
2012-06-07,1.02010590756963
2012-06-08,1.02565447783764
2012-06-09,1.02121318077221
2012-06-10,1.00131172230066
2012-06-11,1.01702292709385
2012-06-12,1.0200432530451
2012-06-13,1.03124470565521
2012-06-14,1.01038317573153
2012-06-15,1.06043318690003
2012-06-16,1.05735451107352
2012-06-17,1.04230225789613
2012-06-18,1.02216559286029
2012-06-19,1.0337707639977
2012-06-20,1.00118220678468
2012-06-21,1.04093976473082
2012-06-22,1.03185947247476
2012-06-23,1.01586930063879
2012-06-24,1.00567828864312
2012-06-25,0.997437044521325
2012-06-26,1.01709729828564
2012-06-27,1.01664783593996
2012-06-28,1.02013122526312
2012-06-29,1.01838735664176
2012-06-30,1.02126062447934
2012-07-01,1.01425173752063
2012-07-02,1.02519106845037
2012-07-03,1.00074642425814
2012-07-04,1.00337946383023
2012-07-05,1.01599545148261
2012-07-06,1.01219588656048
2012-07-07,0.968703774718362
2012-07-08,1.0346135939717
2012-07-09,1.01905885958278
2012-07-10,0.880951509045823
2012-07-11,1.04023350208285
2012-07-12,1.02381819658859
2012-07-13,1.06216104830987
2012-07-14,0.890761530089542
2012-07-15,1.02000628180849
2012-07-16,1.07656912083733
2012-07-17,1.12801371337801
2012-07-18,1.09050466349626
2012-07-19,1.05765765169075
2012-07-20,0.996063157671108
2012-07-21,1.05592016105548
2012-07-22,1.03107177128197
2012-07-23,1.02502720379947
2012-07-24,1.02007287076804
2012-07-25,1.01910290178639
2012-07-26,1.0595396058265
2012-07-27,1.04833488091146
2012-07-28,1.03746390500774
2012-07-29,1.05111074884224
2012-07-30,1.03484943759602
2012-07-31,1.02926431521274
2012-08-01,1.03398737999069
2012-08-02,1.08985743413915
2012-08-03,1.09281838831454
2012-08-04,1.08771901777358
2012-08-05,1.06577268547779
2012-08-06,1.05418536397346
2012-08-07,1.0287095494919
2012-08-08,1.07220934376836
2012-08-09,1.04763479453137
2012-08-10,1.04097084798731
2012-08-11,1.02828674893835
2012-08-12,1.03512142938358
2012-08-13,1.03618400699961
2012-08-14,1.06191425822237
2012-08-15,1.0768643075951
2012-08-16,1.09855216037446
2012-08-17,1.14016014719201
2012-08-18,0.996025227459194
2012-08-19,0.948646045227403
2012-08-20,1.01626236318357
2012-08-21,0.999219611537175
2012-08-22,1.02725792551969
2012-08-23,1.00171485375151
2012-08-24,1.01480263016904
2012-08-25,1.02614102472543
2012-08-26,1.0179878482029
2012-08-27,1.11582349164081
2012-08-28,1.02957617657061
2012-08-29,1.00894849675272
2012-08-30,1.002301825169
2012-08-31,1.07183741720168
2012-09-01,0.963603390518153
2012-09-02,0.996735007343913
2012-09-03,1.00206677234907
2012-09-04,1.01512777110558
2012-09-05,1.01975156076744
2012-09-06,1.02573748224634
2012-09-07,1.02421476218979
2012-09-08,1.01771365696624
2012-09-09,1.01676478545555
2012-09-10,1.11166301900248
2012-09-11,1.00512003134482
2012-09-12,1.02310651304534
2012-09-13,1.01632223465723
2012-09-14,1.01897100759279
2012-09-15,1.01717531132204
2012-09-16,1.0302146243763
2012-09-17,1.02413741878299
2012-09-18,1.02204476075825
2012-09-19,1.0333334739137
2012-09-20,1.05121959929553
2012-09-21,1.01887875020199
2012-09-22,1.0277653932751
2012-09-23,1.00851409911326
2012-09-24,1.01785162373182
2012-09-25,1.01209712312867
2012-09-26,1.01485588836523
2012-09-27,1.02650579262303
2012-09-28,1.03550814742391
2012-09-29,1.03276794997574
2012-09-30,1.02532295912809
2012-10-01,1.01179983251043
2012-10-02,1.02050717552261
2012-10-03,1.0273923324959
2012-10-04,1.02810588967833
2012-10-05,1.01121812134896
2012-10-06,1.0086695174149
2012-10-07,0.984969198279582
2012-10-08,1.00259192519599
2012-10-09,1.00202808923409
2012-10-10,1.00939068773025
2012-10-11,1.00367688803626
2012-10-12,1.00937353257995
2012-10-13,0.997947822891155
2012-10-14,1.01686060619583
2012-10-15,0.998271998160304
2012-10-16,1.00996670909958
2012-10-17,1.02185002892024
2012-10-18,1.00910260852825
2012-10-19,1.0067371715942
2012-10-20,0.996511600849621
2012-10-21,1.05073077484516
2012-10-22,0.998979879794999
2012-10-23,1.00524010233957
2012-10-24,1.00685820940069
2012-10-25,0.998604165089683
2012-10-26,0.952763078229632
2012-10-27,0.971150118897464
2012-10-28,0.983651251306832
2012-10-29,0.997056632143521
2012-10-30,0.99671812683286
2012-10-31,1.01533494215332
2012-11-01,0.99713478096889
2012-11-02,0.975531711145173
2012-11-03,0.987388529314874
2012-11-04,1.01447222090944
2012-11-05,0.999410559329276
2012-11-06,1.00443714925835
2012-11-07,1.01370946626635
2012-11-08,1.00563572251071
2012-11-09,1.00231022557782
2012-11-10,1.00189634285809
2012-11-11,1.00341250305034
2012-11-12,1.02843897180424
