t,indicators_sopr_account_based
2017-07-11,1.00387291826118
2017-07-12,1.00324034072201
2017-07-13,1.00936831162703
2017-07-14,1.00054942372071
2017-07-15,0.954549065155449
2017-07-16,0.938021227457218
2017-07-17,1.03037741658059
2017-07-18,1.03835584564765
2017-07-19,1.03291086401755
2017-07-20,1.09049822333538
2017-07-21,1.08372800668377
2017-07-22,1.0900208743241
2017-07-23,1.06675616158563
2017-07-24,1.06957249733175
2017-07-25,1.16404472235801
2017-07-26,1.03172011418527
2017-07-27,1.09680730600328
2017-07-28,1.17134677557611
2017-07-29,1.22117422122562
2017-07-30,1.07946224975061
2017-07-31,1.2776042098203
2017-08-01,1.09519343312278
2017-08-02,1.07607883259937
2017-08-03,1.11236599002946
2017-08-04,1.23039795506751
2017-08-05,1.25078180517896
2017-08-06,1.27783381003636
2017-08-07,1.18236056648215
2017-08-08,1.15530471297974
2017-08-09,1.10472470507897
2017-08-10,1.10856243892208
2017-08-11,1.1060824726516
2017-08-12,1.14256851694352
2017-08-13,1.17480812520465
2017-08-14,1.16039604819088
2017-08-15,1.12732474271482
2017-08-16,1.10897710753421
2017-08-17,1.14019617296165
2017-08-18,1.11359915930943
2017-08-19,1.1263159217574
2017-08-20,1.11209967471286
2017-08-21,1.06842899244335
2017-08-22,1.09578754273255
2017-08-23,1.09233768490418
2017-08-24,1.08323933988526
2017-08-25,1.12163884881879
2017-08-26,1.077602616926
2017-08-27,1.1114445486361
2017-08-28,1.09093904726617
2017-08-29,1.13103762709289
2017-08-30,1.11496890010382
2017-08-31,1.13590716509665
2017-09-01,1.13669304682508
2017-09-02,1.11474834112087
2017-09-03,1.09253614447825
2017-09-04,1.07815481637255
2017-09-05,1.0520069086395
2017-09-06,1.07393494059649
2017-09-07,1.13303763117179
2017-09-08,1.03587260331791
2017-09-09,1.03509189481511
2017-09-10,1.07091942734483
2017-09-11,1.03526203636606
2017-09-12,1.03127771268749
2017-09-13,1.00901931606847
2017-09-14,0.962596501783919
2017-09-15,0.985346493762058
2017-09-16,1.03550881639145
2017-09-17,1.00184816005942
2017-09-18,1.0494066750064
2017-09-19,1.02651815651973
2017-09-20,1.03317517473838
2017-09-21,1.00658476485658
2017-09-22,1.0134697725553
2017-09-23,1.01947468967431
2017-09-24,1.00785550759037
2017-09-25,1.15495170948759
2017-09-26,1.039350826406
2017-09-27,1.05216369612203
2017-09-28,1.0781353692946
2017-09-29,1.03579551395959
2017-09-30,1.10026893073911
2017-10-01,1.04969452275181
2017-10-02,1.09324279790537
2017-10-03,1.05471470720909
2017-10-04,1.03529493441311
2017-10-05,1.12055187532414
2017-10-06,1.06574261151908
2017-10-07,1.05798681768809
2017-10-08,1.10316413923847
2017-10-09,1.14246727986614
2017-10-10,1.1135146123833
2017-10-11,1.07604686885111
2017-10-12,1.12801026523413
2017-10-13,1.20272595276778
2017-10-14,1.12692128199097
2017-10-15,1.14527577996363
2017-10-16,1.15810613025701
2017-10-17,1.13135064775979
2017-10-18,1.09382762355408
2017-10-19,1.1494396920822
2017-10-20,1.11602120235415
2017-10-21,1.13003642383605
2017-10-22,1.1974926615065
2017-10-23,1.18439670549721
2017-10-24,1.10257492126366
2017-10-25,1.07148043761981
2017-10-26,1.08920814552561
2017-10-27,1.0783845706063
2017-10-28,1.0667325786497
2017-10-29,1.09359840523002
2017-10-30,1.1154525408753
2017-10-31,1.12314978124753
2017-11-01,1.15497504228577
2017-11-02,1.21629109424648
2017-11-03,1.16434330306894
2017-11-04,1.14659523660499
2017-11-05,1.20921363955415
2017-11-06,1.12901361608612
2017-11-07,1.14138292914743
2017-11-08,1.12789799493138
2017-11-09,1.13906859083968
2017-11-10,1.12267306803061
2017-11-11,1.13126782542801
2017-11-12,1.22440722951798
2017-11-13,1.13440138173826
2017-11-14,1.05951966175817
2017-11-15,1.10709467215367
2017-11-16,1.14258407226735
2017-11-17,1.21034048999942
2017-11-18,1.11785859160247
2017-11-19,1.15083079130642
2017-11-20,1.16715007149733
2017-11-21,1.16829929542442
2017-11-22,1.10417524419031
2017-11-23,1.10359659159568
2017-11-24,1.16781084348364
2017-11-25,1.21732196704372
2017-11-26,1.21669112426045
2017-11-27,1.20569211195054
2017-11-28,1.19220608909039
2017-11-29,1.22042592551882
2017-11-30,1.1470262113885
2017-12-01,1.1728397005825
2017-12-02,1.21678579469385
2017-12-03,1.18168166261785
2017-12-04,1.19763507168317
2017-12-05,1.16377656204359
2017-12-06,1.25139678359877
2017-12-07,1.44413872099334
2017-12-08,1.3076662309936
2017-12-09,1.1275162389762
2017-12-10,1.12560696645548
2017-12-11,1.17181145239332
2017-12-12,1.30481468660745
2017-12-13,1.24030614404622
2017-12-14,1.17834695908511
2017-12-15,1.19530702252796
2017-12-16,1.20331276510585
2017-12-17,1.28060206297695
2017-12-18,1.17829559082601
2017-12-19,1.17744494177232
2017-12-20,1.21910257093704
2017-12-21,1.1218617521494
2017-12-22,1.04089850904267
2017-12-23,1.10741329263084
2017-12-24,1.0627884741173
2017-12-25,1.04274162197563
2017-12-26,1.15359947030174
2017-12-27,1.17503802318854
2017-12-28,1.04659743959823
2017-12-29,1.09928235800884
2017-12-30,1.12391602638096
2017-12-31,1.06001602069057
2018-01-01,1.01710736207978
2018-01-02,1.11500772654454
2018-01-03,1.10473154790332
2018-01-04,1.12010224995485
2018-01-05,1.17196325036177
2018-01-06,1.16874199222158
2018-01-07,1.22133621624752
2018-01-08,1.04819280505416
2018-01-09,1.06998156490193
2018-01-10,1.02504568959223
2018-01-11,1.0402879875997
2018-01-12,1.05227178697714
2018-01-13,1.05864714111409
2018-01-14,1.03647604014101
2018-01-15,1.02303318421929
2018-01-16,0.962394721506219
2018-01-17,0.932175169467799
2018-01-18,0.972954007112535
2018-01-19,0.985490486864582
2018-01-20,1.03104890064057
2018-01-21,0.972781111917627
2018-01-22,0.960570074527587
2018-01-23,0.956180561882807
2018-01-24,0.978383012553291
2018-01-25,0.996721111748909
2018-01-26,1.03053348378608
2018-01-27,1.01278985500309
2018-01-28,1.12329820560282
2018-01-29,0.99996937466769
2018-01-30,0.953974794973667
2018-01-31,0.949254098920888
2018-02-01,0.904617221970508
2018-02-02,0.859632125986334
2018-02-03,0.924680395666222
2018-02-04,1.00518292940808
2018-02-05,0.848038492714253
2018-02-06,0.823080981941235
2018-02-07,0.912161212994268
2018-02-08,1.00842068735035
2018-02-09,0.934349459700563
2018-02-10,0.960482097760641
2018-02-11,0.938814402530886
2018-02-12,0.969507450422481
2018-02-13,0.945413852955037
2018-02-14,1.0135292048831
2018-02-15,1.07991106527255
2018-02-16,1.03852103218015
2018-02-17,1.05982664426995
2018-02-18,1.07771673720934
2018-02-19,1.0583428096756
2018-02-20,1.13658449865964
2018-02-21,1.04573716377227
2018-02-22,1.09792849177256
2018-02-23,1.00266884081743
2018-02-24,0.985582034698268
2018-02-25,0.979883185660373
2018-02-26,1.00067388987872
2018-02-27,1.03780308660546
2018-02-28,1.12929693412599
2018-03-01,1.03078654998347
2018-03-02,1.04500626613136
2018-03-03,1.04614583570807
2018-03-04,1.07361444028199
2018-03-05,1.08112649658515
2018-03-06,1.02454782351147
2018-03-07,0.965783616619834
2018-03-08,0.95259196551761
2018-03-09,0.840725267509234
2018-03-10,0.971243269053623
2018-03-11,0.997243567636907
2018-03-12,0.981431298701499
2018-03-13,0.968777546009572
2018-03-14,0.925341933756511
2018-03-15,0.917606629880393
2018-03-16,0.926979706232369
2018-03-17,0.919520018184748
2018-03-18,0.910218027448931
2018-03-19,0.959198812387845
2018-03-20,0.965604934503283
2018-03-21,0.996751297547058
2018-03-22,0.96245332748925
2018-03-23,0.957298802998593
2018-03-24,0.983138049974756
2018-03-25,0.934714362909313
2018-03-26,0.92114366203044
2018-03-27,0.933100366996485
2018-03-28,0.92387812366149
2018-03-29,0.881607823774619
2018-03-30,0.854361918861102
2018-03-31,0.907033784136106
2018-04-01,0.891087181705916
2018-04-02,0.914187433604427
2018-04-03,0.933724322018354
2018-04-04,0.908547065318172
2018-04-05,0.901818800640468
2018-04-06,0.882318039434608
2018-04-07,0.91584611147113
2018-04-08,0.956217318654248
2018-04-09,0.920480509281307
2018-04-10,0.92214860284995
2018-04-11,0.962598927280746
2018-04-12,0.967000742774535
2018-04-13,1.01327412850974
2018-04-14,0.984122397356626
2018-04-15,1.00812728513432
2018-04-16,0.983807618945966
2018-04-17,0.982850902176406
2018-04-18,0.994362734941406
2018-04-19,1.10953128957237
2018-04-20,1.02604865896185
2018-04-21,1.03798697431876
2018-04-22,1.03336370725227
2018-04-23,1.03774555387914
2018-04-24,1.04193859971783
2018-04-25,1.02623766407037
2018-04-26,1.05118498944602
2018-04-27,1.0126009853541
2018-04-28,1.01692758914183
2018-04-29,1.01822360625615
2018-04-30,1.0383120520641
2018-05-01,1.00685066999885
2018-05-02,1.072734286771
2018-05-03,1.03166319795842
2018-05-04,1.03455927388239
2018-05-05,1.04191064371377
2018-05-06,1.01846821706524
2018-05-07,1.01111859465141
2018-05-08,1.00544111993154
2018-05-09,1.02120372781327
2018-05-10,1.02960268561673
2018-05-11,0.969343443987552
2018-05-12,0.979407476655286
2018-05-13,0.994776754662535
2018-05-14,1.10529925903019
2018-05-15,0.997877839333633
2018-05-16,0.966648173326542
2018-05-17,1.15969684956661
2018-05-18,1.02520579983255
2018-05-19,0.983721597136298
2018-05-20,0.988144115854562
2018-05-21,0.995626015041623
2018-05-22,0.976421059780963
2018-05-23,0.955862140009517
2018-05-24,0.962517875267188
2018-05-25,0.947523545574757
2018-05-26,0.954168101589769
2018-05-27,0.949484394019437
2018-05-28,0.93787438726025
2018-05-29,0.946750706969422
2018-05-30,0.966076250436355
2018-05-31,0.955860607007254
2018-06-01,0.969901351845375
2018-06-02,0.98227068387738
2018-06-03,0.990877907710434
2018-06-04,0.963212091959602
2018-06-05,0.955034248901086
2018-06-06,0.977668326398381
2018-06-07,0.982070373896722
2018-06-08,0.967121101961827
2018-06-09,0.980576819485989
2018-06-10,0.911173724484374
2018-06-11,0.909429624514541
2018-06-12,0.928203106240322
2018-06-13,0.895110033572238
2018-06-14,0.925078226734863
2018-06-15,0.932496862932843
2018-06-16,0.93874683886834
2018-06-17,0.939364396563005
2018-06-18,0.933146471886276
2018-06-19,0.949544366117644
2018-06-20,0.94353560121801
2018-06-21,0.99288672502883
2018-06-22,0.908582665800157
2018-06-23,0.90204732940643
2018-06-24,0.89883898059983
2018-06-25,0.925822173475445
2018-06-26,0.936293939635925
2018-06-27,0.728213354548385
2018-06-28,0.915185877779105
2018-06-29,0.911208612116464
2018-06-30,0.967102634730047
2018-07-01,0.868561439130613
2018-07-02,0.973317197496274
2018-07-03,0.96659279001642
2018-07-04,0.974493460195429
2018-07-05,0.968259942960921
2018-07-06,0.950148434504829
2018-07-07,0.956518667884697
2018-07-08,0.94449134949285
2018-07-09,0.978544586825142
2018-07-10,0.950896352370907
2018-07-11,0.943664190125955
2018-07-12,0.918249902032787
2018-07-13,0.951790707444401
2018-07-14,0.953166998145297
2018-07-15,0.974015282351222
2018-07-16,0.989222340862796
2018-07-17,0.993639002174533
2018-07-18,1.01754759424048
2018-07-19,1.02168713824078
2018-07-20,1.01214625567316
2018-07-21,1.01180216257706
2018-07-22,1.02605554153302
2018-07-23,1.03265985920903
2018-07-24,1.04230481431972
2018-07-25,1.04418683050853
2018-07-26,1.01985747539208
2018-07-27,1.01897369776829
2018-07-28,1.03591875654427
2018-07-29,1.04649642854099
2018-07-30,1.01511901260662
2018-07-31,1.01376113055937
2018-08-01,0.989017211396992
2018-08-02,0.985118432582715
2018-08-03,0.978608923319882
2018-08-04,0.942818798055807
2018-08-05,0.971206999601917
2018-08-06,0.973364484486069
2018-08-07,0.970339322599516
2018-08-08,0.920360674201125
2018-08-09,0.919190981265282
2018-08-10,0.962128068716312
2018-08-11,0.91684392545876
2018-08-12,0.949139865115504
2018-08-13,0.975776123077037
2018-08-14,0.921802013053544
2018-08-15,0.955778879727679
2018-08-16,0.976044524961024
2018-08-17,0.995700252442087
2018-08-18,0.966239978897375
2018-08-19,1.01021705586569
2018-08-20,0.985320189190621
2018-08-21,0.980907867054765
2018-08-22,0.98987941565495
2018-08-23,1.00613326623915
2018-08-24,0.979195042558973
2018-08-25,1.05539646766715
2018-08-26,1.0273709438058
2018-08-27,1.00954067546862
2018-08-28,1.01575671261266
2018-08-29,1.03783441635658
2018-08-30,1.01509735462675
2018-08-31,0.993529034316794
2018-09-01,1.01193181801543
2018-09-02,1.01879345903459
2018-09-03,1.00909165284884
2018-09-04,1.01476879543629
2018-09-05,0.974556689969695
2018-09-06,0.941634918332699
2018-09-07,0.953951318405283
2018-09-08,0.955708592756247
2018-09-09,0.958917938904233
2018-09-10,0.952901804123296
2018-09-11,0.940222801635317
2018-09-12,0.956193707514726
2018-09-13,0.927798249060025
2018-09-14,0.984880123074017
2018-09-15,0.982887317080746
2018-09-16,0.978062144214594
2018-09-17,0.97368205175527
2018-09-18,0.974308554917003
2018-09-19,0.974932681763654
2018-09-20,0.972589682328848
2018-09-21,0.980994599069794
2018-09-22,0.97688713088713
2018-09-23,1.00042863436854
2018-09-24,0.985670348363913
2018-09-25,0.933575892065792
2018-09-26,0.978327785961089
2018-09-27,0.987854126559024
2018-09-28,0.995618356975481
2018-09-29,0.973003701942967
2018-09-30,0.99295730405722
2018-10-01,0.965254187187229
2018-10-02,0.984662684598462
2018-10-03,0.974511144693991
2018-10-04,0.989084480263087
2018-10-05,0.990288582940112
2018-10-06,0.997058104475439
2018-10-07,0.985645153485573
2018-10-08,1.00063084119599
2018-10-09,0.991707516727924
2018-10-10,0.990901380369515
2018-10-11,0.843295343036652
2018-10-12,0.972354344041606
2018-10-13,0.974571284028787
2018-10-14,0.982308244967271
2018-10-15,1.00305093891238
2018-10-16,0.974713213385885
2018-10-17,0.983628529347064
2018-10-18,0.986123953494766
2018-10-19,0.990398332333388
2018-10-20,0.989470564136958
2018-10-21,0.986459552958686
2018-10-22,0.979886016502695
2018-10-23,0.978106281561323
2018-10-24,0.983098472593926
2018-10-25,0.975745808984608
2018-10-26,0.959377773055916
2018-10-27,0.983799644211407
2018-10-28,0.986267174612835
2018-10-29,0.982229616769857
2018-10-30,0.973795812723016
2018-10-31,0.971107042837014
2018-11-01,0.977942059641503
2018-11-02,0.987550374716847
2018-11-03,0.983777169120309
2018-11-04,0.983834805694718
2018-11-05,0.986779189273103
2018-11-06,0.987971578242931
2018-11-07,0.997848562983116
2018-11-08,0.995397296076281
2018-11-09,0.992245688400731
2018-11-10,0.988272710923274
2018-11-11,0.990689740482351
2018-11-12,0.992321143660605
2018-11-13,0.974734728086762
2018-11-14,0.943949969463287
2018-11-15,0.931632542276698
2018-11-16,0.939738433338036
2018-11-17,0.941871876904015
2018-11-18,0.959936723326379
2018-11-19,0.868424841067313
2018-11-20,0.817112880365849
2018-11-21,0.869062882002827
2018-11-22,0.8732993908674
2018-11-23,0.862721233570579
2018-11-24,0.851835138000339
2018-11-25,0.781120507601512
2018-11-26,0.809126447027129
2018-11-27,0.787857634462828
2018-11-28,0.898792827950394
2018-11-29,0.906989385907133
2018-11-30,0.814080613262919
2018-12-01,0.885330197550059
2018-12-02,0.906786123588367
2018-12-03,0.866379700667615
2018-12-04,0.865480780793851
2018-12-05,0.860715593189953
2018-12-06,0.839092505562866
2018-12-07,0.801855456508452
2018-12-08,0.841910558016788
2018-12-09,0.885174139339447
2018-12-10,0.845649610316059
2018-12-11,0.75555273505057
2018-12-12,0.847867621449926
2018-12-13,0.892188124141399
2018-12-14,0.811341023088538
2018-12-15,0.845296589405667
2018-12-16,0.870069571270863
2018-12-17,0.8710067298962
2018-12-18,0.880014152939095
2018-12-19,0.9140443170089
2018-12-20,0.946373651183636
2018-12-21,0.916116244126098
2018-12-22,0.933186326030148
2018-12-23,0.927013846565835
2018-12-24,0.948303398282299
2018-12-25,0.892308291008959
2018-12-26,0.931381110750449
2018-12-27,0.91145732717843
2018-12-28,0.882816072971701
2018-12-29,0.877469647588725
2018-12-30,0.893710959368886
2018-12-31,0.88475466535052
2019-01-01,0.904768303487911
2019-01-02,0.942965108473858
2019-01-03,0.941061723454931
2019-01-04,0.944543523272727
2019-01-05,0.956564379844802
2019-01-06,0.937763705287015
2019-01-07,0.958421647238606
2019-01-08,0.933354273471769
2019-01-09,0.961262658335191
2019-01-10,0.916927989709589
2019-01-11,0.906078964720014
2019-01-12,0.928401358748213
2019-01-13,0.931368321263769
2019-01-14,0.846522383648189
2019-01-15,1.11798161059209
2019-01-16,0.967411161452201
2019-01-17,0.922473319543616
2019-01-18,0.94245857763505
2019-01-19,0.923011885786397
2019-01-20,0.932317692936526
2019-01-21,0.928127140799788
2019-01-22,0.860313066493949
2019-01-23,0.926260690225254
2019-01-24,0.94867598554904
2019-01-25,0.931514127888317
2019-01-26,0.929410643810672
2019-01-27,0.944696799990672
2019-01-28,0.898735650738249
2019-01-29,0.916772886303415
2019-01-30,0.902859692447358
2019-01-31,0.924231858704221
2019-02-01,0.905958034522957
2019-02-02,0.943576942195758
2019-02-03,0.945404469331289
2019-02-04,0.927573125388776
2019-02-05,0.930647640976213
2019-02-06,0.912203795628635
2019-02-07,0.903948660947842
2019-02-08,0.930000470016
2019-02-09,0.966370320331211
2019-02-10,0.970911790732981
2019-02-11,0.939227151419991
2019-02-12,0.948979542484076
2019-02-13,0.87381832710743
2019-02-14,0.944833410633888
2019-02-15,0.955886971007545
2019-02-16,0.91558948714167
2019-02-17,0.967642913703556
2019-02-18,0.969032561585133
2019-02-19,0.969536669329715
2019-02-20,1.02402075605073
2019-02-21,0.953211499467423
2019-02-22,0.98008111922547
2019-02-23,0.985512401208828
2019-02-24,0.971695170606448
2019-02-25,0.935607999750686
2019-02-26,0.972612878191658
2019-02-27,0.966324280355886
2019-02-28,0.930959810894969
2019-03-01,0.981438775068619
2019-03-02,0.947057292591442
2019-03-03,0.973832812270821
2019-03-04,0.91672095412233
2019-03-05,0.959209729589863
2019-03-06,0.977071479832366
2019-03-07,0.982873789422537
2019-03-08,0.960076474747073
2019-03-09,0.981434035402161
2019-03-10,0.965920183916881
2019-03-11,0.95603969858744
2019-03-12,0.963523463169569
2019-03-13,0.97893106486536
2019-03-14,0.965302359069788
2019-03-15,0.970514276819694
2019-03-16,0.980796690460971
2019-03-17,0.991925060359888
2019-03-18,0.969131173367487
2019-03-19,0.9899434716241
2019-03-20,0.980411437098652
2019-03-21,0.995320759659762
2019-03-22,0.981834962221316
2019-03-23,0.978917166506132
2019-03-24,0.967836654942324
2019-03-25,0.97399865981955
2019-03-26,0.976256925469212
2019-03-27,0.982205438088455
2019-03-28,0.992203654510436
2019-03-29,1.01551998481241
2019-03-30,0.996111496043026
2019-03-31,0.918019415821873
2019-04-01,0.988406290539116
2019-04-02,1.06284902357635
2019-04-03,1.07509784408279
2019-04-04,1.04264471664744
2019-04-05,1.00442393999127
2019-04-06,1.02841127795076
2019-04-07,1.02115853080546
2019-04-08,1.030946257253
2019-04-09,1.03750659350815
2019-04-10,1.03468650729472
2019-04-11,1.02782604161386
2019-04-12,1.03371172388663
2019-04-13,1.0251438014694
2019-04-14,0.950551000296465
2019-04-15,1.01513524752645
2019-04-16,1.022626521457
2019-04-17,1.03061703076841
2019-04-18,1.02807007657064
2019-04-19,1.00771869251246
2019-04-20,1.01544606590879
2019-04-21,1.01622799003203
2019-04-22,1.04962319314632
2019-04-23,1.0516122833145
2019-04-24,0.990077188479505
2019-04-25,1.02839544669589
2019-04-26,1.00598806860547
2019-04-27,1.0046513368359
2019-04-28,1.02082487662606
2019-04-29,1.01739089041438
2019-04-30,1.02393334175214
2019-05-01,0.889937162138429
2019-05-02,1.01755367307866
2019-05-03,1.05504198620797
2019-05-04,1.04838777341835
2019-05-05,1.0624535457022
2019-05-06,1.04291495225513
2019-05-07,1.05638344033875
2019-05-08,1.04797139783501
2019-05-09,1.03543309822212
2019-05-10,1.06097077147774
2019-05-11,1.1652569708606
2019-05-12,1.14384766088218
2019-05-13,1.20044135742569
2019-05-14,1.1854918785746
2019-05-15,1.16724543394149
2019-05-16,1.12007417148421
2019-05-17,1.04123878453873
2019-05-18,1.05043506378499
2019-05-19,1.12239039054632
2019-05-20,1.07740924308204
2019-05-21,1.07469603484642
2019-05-22,1.07408982238007
2019-05-23,1.0574328317953
2019-05-24,1.09771744944733
2019-05-25,1.07641664449667
2019-05-26,1.09904146264667
2019-05-27,1.11961952074109
2019-05-28,1.10118690553957
2019-05-29,1.1002245679243
2019-05-30,1.07962975750955
2019-05-31,1.09144525687122
2019-06-01,1.07005489529861
2019-06-02,1.07612623868736
2019-06-03,1.16166912132015
2019-06-04,1.03905203828767
2019-06-05,1.04016094039073
2019-06-06,1.02404938623242
2019-06-07,1.04613765010967
2019-06-08,1.03729050344694
2019-06-09,1.04401168855439
2019-06-10,1.06125680167346
2019-06-11,1.03725736671144
2019-06-12,1.11458482975792
2019-06-13,1.05133518104924
2019-06-14,1.11317839979887
2019-06-15,1.07944668869751
2019-06-16,1.10910746645563
2019-06-17,1.1031425556665
2019-06-18,1.08856981546043
2019-06-19,1.10337798735753
2019-06-20,1.10768174355894
2019-06-21,1.1202509271702
2019-06-22,1.18480065103023
2019-06-23,1.16822347973474
2019-06-24,1.15913741240317
2019-06-25,1.17556440720399
2019-06-26,1.27605147520802
2019-06-27,1.13507084868196
2019-06-28,1.23670527948498
2019-06-29,1.12248587411264
2019-06-30,1.17681630813929
2019-07-01,1.04870641484917
2019-07-02,1.09699660801208
2019-07-03,1.11662655616454
2019-07-04,1.13346039847577
2019-07-05,1.05847041750496
2019-07-06,1.06074683658918
2019-07-07,1.0671794697471
2019-07-08,1.12125919318969
2019-07-09,1.12402174170534
2019-07-10,1.13166087956103
2019-07-11,1.07688057709029
2019-07-12,1.09683180051372
2019-07-13,1.05522774599445
2019-07-14,1.02590398851263
2019-07-15,1.02333282969081
2019-07-16,1.03883736231013
2019-07-17,1.05986280651036
2019-07-18,1.03131888399735
2019-07-19,1.11615381532349
2019-07-20,1.07741789646109
2019-07-21,1.07482785106721
2019-07-22,1.0461883254017
2019-07-23,1.01781794275797
2019-07-24,1.12208429115575
2019-07-25,1.07176047089019
2019-07-26,1.02406203200213
2019-07-27,1.0197527566513
2019-07-28,1.00764009194917
2019-07-29,1.38239840781844
2019-07-30,1.01724258624047
2019-07-31,1.03105188553354
2019-08-01,1.0488961230095
2019-08-02,1.0579906183297
2019-08-03,1.05410386209307
2019-08-04,1.06719738268996
2019-08-05,1.1390955722724
2019-08-06,1.12850801541334
2019-08-07,1.08975267417971
2019-08-08,1.07755802523591
2019-08-09,1.07422991498561
2019-08-10,1.05152773927476
2019-08-11,1.04797582617189
2019-08-12,1.05410171011477
2019-08-13,1.07348619145543
2019-08-14,1.00803230383793
2019-08-15,1.00121501966591
2019-08-16,1.01068098682497
2019-08-17,1.0015496085011
2019-08-18,1.01339110610419
2019-08-19,1.04814569828975
2019-08-20,1.06180880031754
2019-08-21,1.02103999000787
2019-08-22,1.00223651210636
2019-08-23,1.16332906953518
2019-08-24,1.01511567023692
2019-08-25,1.02376713247353
2019-08-26,1.04264735994603
2019-08-27,1.03116252982705
2019-08-28,1.02269984936261
2019-08-29,0.987232753329222
2019-08-30,1.00151414560749
2019-08-31,0.998426702629376
2019-09-01,1.01123271770024
2019-09-02,1.01655650191694
2019-09-03,1.05541757175359
2019-09-04,1.03346996952908
2019-09-05,1.03812475307664
2019-09-06,1.366654301978
2019-09-07,1.02969027656021
2019-09-08,1.03667661976627
2019-09-09,1.02733390461792
2019-09-10,1.01289173032872
2019-09-11,1.01259447261795
2019-09-12,1.02337096441206
2019-09-13,1.03696166877253
2019-09-14,1.02456367520955
2019-09-15,1.02294073932457
2019-09-16,1.01539099426837
2019-09-17,1.02082835321705
2019-09-18,1.05427061244139
2019-09-19,1.00352091683533
2019-09-20,1.01403945191161
2019-09-21,1.00504004162805
2019-09-22,1.00724699555503
2019-09-23,1.0020640706299
2019-09-24,0.978320146470498
2019-09-25,0.92847574517227
2019-09-26,0.952931492110538
2019-09-27,0.945569929070134
2019-09-28,0.960457359502056
2019-09-29,0.96787203358942
2019-09-30,0.959223808903979
2019-10-01,0.964074714069784
2019-10-02,0.975788124997364
2019-10-03,0.965750695506527
2019-10-04,0.97565983475975
2019-10-05,0.982833534578663
2019-10-06,0.962511355290016
2019-10-07,0.972268687979001
2019-10-08,0.993896106787345
2019-10-09,0.981992341272804
2019-10-10,0.995745480970765
2019-10-11,0.983133389099923
2019-10-12,1.00196007606872
2019-10-13,0.982438794480454
2019-10-14,0.982541134474775
2019-10-15,0.957871191352692
2019-10-16,0.966488793328305
2019-10-17,0.969492482321812
2019-10-18,0.968356143685535
2019-10-19,0.988789631193308
2019-10-20,0.988341687982584
2019-10-21,0.995994302393175
2019-10-22,1.00518072689896
2019-10-23,0.94211171199852
2019-10-24,0.959941766315297
2019-10-25,1.00035907893489
2019-10-26,1.06164796812364
2019-10-27,1.04668169398114
2019-10-28,1.0837245305849
2019-10-29,1.05593468441644
2019-10-30,1.02151276969182
2019-10-31,1.03355902671753
2019-11-01,1.01478508033199
2019-11-02,1.01706193831439
2019-11-03,1.0078486851448
2019-11-04,1.01536601444958
2019-11-05,1.00758996331988
