t,transactions_transfers_volume_entity_adjusted_sum
2012-08-27,616239.80826643
2012-08-28,607055.54426079
2012-08-29,493883.21012536
2012-08-30,471459.42825446
2012-08-31,863374.63255065
2012-09-01,558276.57393615
2012-09-02,334367.33263932
2012-09-03,285952.88038548
2012-09-04,593749.61756686
2012-09-05,482739.60540525
2012-09-06,548587.59432292
2012-09-07,397106.63004823
2012-09-08,314196.17892059
2012-09-09,759726.54166092
2012-09-10,752842.23718467
2012-09-11,793223.89987293
2012-09-12,604198.65412578
2012-09-13,504922.9058323
2012-09-14,552786.7839756
2012-09-15,405134.81398665
2012-09-16,405886.19211888
2012-09-17,514742.8839345
2012-09-18,544410.02799146
2012-09-19,852014.30628785
2012-09-20,715726.09523813
2012-09-21,631790.32849694
2012-09-22,270775.15504477
2012-09-23,270434.35206972
2012-09-24,444804.74911281
2012-09-25,741200.45643149
2012-09-26,599314.20292294
2012-09-27,535422.91442759
2012-09-28,576249.03316242
2012-09-29,383849.32360784
2012-09-30,346808.0188132
2012-10-01,474047.10125551
2012-10-02,668467.54867465
2012-10-03,664277.59630377
2012-10-04,564732.47266085
2012-10-05,456744.26780558
2012-10-06,262656.0619295
2012-10-07,327334.89402634
2012-10-08,434189.60092948
2012-10-09,466161.16694123
2012-10-10,433604.62702511
2012-10-11,482044.69877356
2012-10-12,422447.70450324
2012-10-13,287382.69751524
2012-10-14,307080.19981919
2012-10-15,383130.29941848
2012-10-16,429440.52595075
2012-10-17,578820.97066419
2012-10-18,496285.18339175
2012-10-19,403914.72806734
2012-10-20,469854.8824475
2012-10-21,287556.91171963
2012-10-22,381229.11469991
2012-10-23,446699.60510328
2012-10-24,417808.63663533
2012-10-25,624981.35998942
2012-10-26,454615.591228
2012-10-27,412617.26978016
2012-10-28,325399.89749826
2012-10-29,362668.20077254
2012-10-30,485707.79557456
2012-10-31,430091.18191076
2012-11-01,450012.32819987
2012-11-02,381326.2045822
2012-11-03,308551.08915093
2012-11-04,283839.52954126
2012-11-05,366987.839597
2012-11-06,392719.44050524
2012-11-07,388984.91547849
2012-11-08,371032.65671361
2012-11-09,334102.68466388
2012-11-10,222230.19779413
2012-11-11,215655.41043695
2012-11-12,268671.46006052
2012-11-13,363014.58546292
2012-11-14,373175.32857751
2012-11-15,439711.22489915
2012-11-16,548483.84661565
2012-11-17,400821.64991878
2012-11-18,361018.13234141
2012-11-19,396493.9182323
2012-11-20,368862.26499305
2012-11-21,354704.52661194
2012-11-22,361888.51151847
2012-11-23,346061.60551057
2012-11-24,374640.15691989
2012-11-25,263003.86298453
2012-11-26,384098.25026631
2012-11-27,388269.92518682
2012-11-28,335468.28770745
2012-11-29,295775.20882887
2012-11-30,292658.18006898
2012-12-01,223192.66195804
2012-12-02,235767.38036443
2012-12-03,418222.57573849
2012-12-04,421957.81928221
2012-12-05,459665.57995634
2012-12-06,484486.42069062
2012-12-07,506033.52936045
2012-12-08,259997.91879848
2012-12-09,286288.78833643
2012-12-10,342969.17079251
2012-12-11,396959.67667891
2012-12-12,477682.56172224
2012-12-13,692361.50526758
2012-12-14,490998.75898211
2012-12-15,320991.19965725
2012-12-16,264346.15861885
2012-12-17,373662.86329574
2012-12-18,436868.7618475
2012-12-19,403669.24807795
2012-12-20,336310.31180441
2012-12-21,428612.92908849
2012-12-22,431400.15709549
2012-12-23,257064.59078519
2012-12-24,401460.60348086
2012-12-25,231343.72189542
2012-12-26,278907.72483879
2012-12-27,317933.80551204
2012-12-28,455892.85141063
2012-12-29,419750.50917199
2012-12-30,406892.13976661
2012-12-31,467668.5317474
2013-01-01,379805.5784246
2013-01-02,491913.94925728
2013-01-03,507424.89732696
2013-01-04,532517.01630209
2013-01-05,515046.93490184
2013-01-06,437378.45141471
2013-01-07,526911.50259075
2013-01-08,696091.32900791
2013-01-09,579520.09524044
2013-01-10,548871.72541103
2013-01-11,556048.00106802
2013-01-12,422842.24812544
2013-01-13,478597.5935735
2013-01-14,345313.64871922
2013-01-15,593056.09954875
2013-01-16,639269.55222787
2013-01-17,669608.70597396
2013-01-18,656905.38635787
2013-01-19,472525.12984958
2013-01-20,439180.56316017
2013-01-21,510464.61091617
2013-01-22,682519.20083204
2013-01-23,656380.64454545
2013-01-24,651884.30705016
2013-01-25,675834.10509432
2013-01-26,582136.85457749
2013-01-27,647573.60184537
2013-01-28,701500.018356
2013-01-29,804039.45269387
2013-01-30,721143.13798261
2013-01-31,700934.78730944
2013-02-01,822709.37561207
2013-02-02,749254.31123084
2013-02-03,622196.66416985
2013-02-04,776414.18000492
2013-02-05,849130.6187277
2013-02-06,857490.73114371
2013-02-07,787984.69272024
2013-02-08,766485.97550455
2013-02-09,668554.30795132
2013-02-10,619435.85792853
2013-02-11,499005.70139142
2013-02-12,543691.67446214
2013-02-13,514789.63818786
2013-02-14,539625.95298023
2013-02-15,543730.34503815
2013-02-16,381540.92501464
2013-02-17,448636.58996445
2013-02-18,488615.65581492
2013-02-19,528991.57382874
2013-02-20,548547.29865481
2013-02-21,529734.170311
2013-02-22,573201.82821366
2013-02-23,466909.90462759
2013-02-24,432234.1467907
2013-02-25,584041.20250261
2013-02-26,633694.67664983
2013-02-27,499071.06966547
2013-02-28,734258.74926034
2013-03-01,553473.85971001
2013-03-02,476973.36835152
2013-03-03,276423.53862562
2013-03-04,483390.03967255
2013-03-05,669425.87973032
2013-03-06,870493.74503526
2013-03-07,680826.3142183
2013-03-08,476058.03482347
2013-03-09,488236.751244
2013-03-10,405522.81320872
2013-03-11,385077.91411711
2013-03-12,595061.33040707
2013-03-13,530158.20186786
2013-03-14,504628.6557675
2013-03-15,468501.31659955
2013-03-16,435009.54606227
2013-03-17,365680.94771599
2013-03-18,515747.96079176
2013-03-19,715520.00728737
2013-03-20,575613.40855315
2013-03-21,595963.51319145
2013-03-22,521239.48263413
2013-03-23,396308.02338638
2013-03-24,369828.71151947
2013-03-25,615379.10623656
2013-03-26,505515.37145181
2013-03-27,587265.85399982
2013-03-28,621386.90371587
2013-03-29,602789.21683741
2013-03-30,474105.57757791
2013-03-31,341937.93501577
2013-04-01,485807.82865246
2013-04-02,639232.14014075
2013-04-03,764663.4536108
2013-04-04,525849.93723164
2013-04-05,600470.08180383
2013-04-06,347826.66761914
2013-04-07,358713.93752163
2013-04-08,624093.31678746
2013-04-09,727442.87005322
2013-04-10,1125897.75932925
2013-04-11,887002.4063471
2013-04-12,890499.35184954
2013-04-13,431568.93016034
2013-04-14,347547.55294063
2013-04-15,501969.78831916
2013-04-16,788666.05438514
2013-04-17,540221.6827668
2013-04-18,496008.12704471
2013-04-19,470222.88986825
2013-04-20,293880.05989368
2013-04-21,283740.67047484
2013-04-22,304034.31106136
2013-04-23,371999.16890785
2013-04-24,443367.21119422
2013-04-25,505821.65634694
2013-04-26,337625.78758457
2013-04-27,320016.84642667
2013-04-28,193076.91751203
2013-04-29,296369.63903606
2013-04-30,328931.29103187
2013-05-01,515517.02031157
2013-05-02,432043.95795653
2013-05-03,449471.77148346
2013-05-04,192471.00090957
2013-05-05,183425.59958385
2013-05-06,270646.71362559
2013-05-07,273503.58608587
2013-05-08,284365.35322242
2013-05-09,288273.55345115
2013-05-10,314003.034594
2013-05-11,227045.73461265
2013-05-12,182152.2841945
2013-05-13,233157.33570421
2013-05-14,326588.98122791
2013-05-15,372374.78137041
2013-05-16,309802.58765576
2013-05-17,323043.22041351
2013-05-18,239496.59453199
2013-05-19,185798.94446292
2013-05-20,248374.12401257
2013-05-21,285295.14421245
2013-05-22,263092.18996832
2013-05-23,266493.8505365
2013-05-24,328080.75718067
2013-05-25,248295.62303493
2013-05-26,147370.9200608
2013-05-27,227258.05281472
2013-05-28,246560.79245355
2013-05-29,299278.97981468
2013-05-30,293458.39691962
2013-05-31,271689.83642304
2013-06-01,213652.29343541
2013-06-02,229306.72597924
2013-06-03,268006.24312532
2013-06-04,297351.88015481
2013-06-05,306385.89998199
2013-06-06,322079.3536461
2013-06-07,378765.14819028
2013-06-08,197714.30324778
2013-06-09,343852.30725712
2013-06-10,253644.51199914
2013-06-11,266177.96015387
2013-06-12,294734.54401069
2013-06-13,328333.55915334
2013-06-14,399917.53749526
2013-06-15,251031.86884652
2013-06-16,213597.14985362
2013-06-17,276675.80810507
2013-06-18,290449.7957128
2013-06-19,270652.58024888
2013-06-20,312926.27281937
2013-06-21,333201.53090217
2013-06-22,194068.88480285
2013-06-23,172337.2584085
2013-06-24,298251.06975237
2013-06-25,291979.50262296
2013-06-26,297794.83015163
2013-06-27,275517.69038551
2013-06-28,344335.36543074
2013-06-29,238054.99378372
2013-06-30,241033.48690616
2013-07-01,390239.29999663
2013-07-02,366399.9866183
2013-07-03,433935.20260725
2013-07-04,387650.79711921
2013-07-05,467020.33348057
2013-07-06,360912.94776492
2013-07-07,282240.4681989
2013-07-08,370152.43121014
2013-07-09,437868.4958816
2013-07-10,450578.62112819
2013-07-11,459611.53925172
2013-07-12,510574.41684764
2013-07-13,387256.49337476
2013-07-14,232616.35682912
2013-07-15,321133.03000814
2013-07-16,363697.45919544
2013-07-17,310923.95429398
2013-07-18,383815.386145
2013-07-19,360507.70582902
2013-07-20,219102.50091777
2013-07-21,193566.91430889
2013-07-22,251713.87360228
2013-07-23,308280.42123052
2013-07-24,296516.59618279
2013-07-25,282817.08616829
2013-07-26,281934.63466837
2013-07-27,189270.39005891
2013-07-28,204957.8661293
2013-07-29,315900.8258142
2013-07-30,376225.16723587
2013-07-31,343729.39286131
2013-08-01,381144.61094241
2013-08-02,303409.24212779
2013-08-03,296501.14489645
2013-08-04,160310.14623543
2013-08-05,302800.05161916
2013-08-06,261648.88414933
2013-08-07,313073.52350197
2013-08-08,300498.9096209
2013-08-09,232619.10155819
2013-08-10,218126.66813739
2013-08-11,196691.7508076
2013-08-12,321593.42885302
2013-08-13,664647.36461591
2013-08-14,521256.91600152
2013-08-15,351769.94049047
2013-08-16,286942.97053714
2013-08-17,306724.22338942
2013-08-18,316367.51457395
2013-08-19,409579.2829638
2013-08-20,356863.43275992
2013-08-21,424877.65897135
2013-08-22,318734.22213366
2013-08-23,318013.6193858
2013-08-24,218715.8689816
2013-08-25,180725.63570312
2013-08-26,257084.81278677
2013-08-27,367072.26015218
2013-08-28,260020.27239656
2013-08-29,260916.94912554
2013-08-30,347761.86836504
2013-08-31,232226.4930266
2013-09-01,246039.89992046
2013-09-02,214324.70444977
2013-09-03,326508.75845605
2013-09-04,339820.20973571
2013-09-05,304135.54850638
2013-09-06,312452.85840831
2013-09-07,229372.51637583
2013-09-08,171301.12944203
2013-09-09,244570.8944579
2013-09-10,251918.67230786
2013-09-11,255498.08752194
2013-09-12,277995.33704899
2013-09-13,263844.56260673
2013-09-14,210972.25033135
2013-09-15,162817.65204857
2013-09-16,258236.02364441
2013-09-17,252213.92431497
2013-09-18,294037.78830592
2013-09-19,365968.56638683
2013-09-20,308499.7343075
2013-09-21,232002.32862185
2013-09-22,220454.8000175
2013-09-23,297498.89324367
2013-09-24,323389.37629823
2013-09-25,328744.97269569
2013-09-26,328486.74686395
2013-09-27,317178.3764405
2013-09-28,256476.59383381
2013-09-29,250913.3421907
2013-09-30,328140.90196581
2013-10-01,459108.84738601
2013-10-02,553779.85628014
2013-10-03,416897.84414016
2013-10-04,298817.78573291
2013-10-05,207869.73395075
2013-10-06,209215.56052098
2013-10-07,336806.07711141
2013-10-08,308472.51648344
2013-10-09,383749.20934418
2013-10-10,290387.33632644
2013-10-11,274971.68414402
2013-10-12,232076.15384275
2013-10-13,222801.15244076
2013-10-14,261476.07975505
2013-10-15,288743.38965483
2013-10-16,336686.04087087
2013-10-17,276671.88022587
2013-10-18,319403.15345515
2013-10-19,306486.41879099
2013-10-20,220523.69925507
2013-10-21,370855.08545241
2013-10-22,384961.95377274
2013-10-23,407701.40713942
2013-10-24,396779.52852092
2013-10-25,559366.33365993
2013-10-26,301681.72438021
2013-10-27,179929.90449597
2013-10-28,224172.1641163
2013-10-29,331439.74933275
2013-10-30,296522.94365948
2013-10-31,249766.34670495
2013-11-01,236126.2720842
2013-11-02,202852.62155013
2013-11-03,194808.47805335
2013-11-04,413617.31346475
2013-11-05,473276.26713467
2013-11-06,386390.15850585
2013-11-07,576459.07467929
2013-11-08,489761.52851179
2013-11-09,420099.40088237
2013-11-10,339792.8811499
2013-11-11,292055.62355594
2013-11-12,359221.17203296
2013-11-13,432429.34333285
2013-11-14,448396.61428564
2013-11-15,357969.7742259
2013-11-16,302964.4727172
2013-11-17,312707.48152382
2013-11-18,536442.95571038
2013-11-19,735116.11325913
2013-11-20,592861.6713918
2013-11-21,450813.9602454
2013-11-22,433184.79339288
2013-11-23,380585.92215847
2013-11-24,254793.40603939
2013-11-25,312128.98320518
2013-11-26,604819.94724719
2013-11-27,502532.09577325
2013-11-28,543408.0135722
2013-11-29,536568.3072135
2013-11-30,418369.31894398
2013-12-01,411380.82702932
2013-12-02,376919.2753889
2013-12-03,342706.84809223
2013-12-04,318304.66416486
2013-12-05,493550.45636503
2013-12-06,413627.45755907
2013-12-07,428053.70966307
2013-12-08,248389.70684298
2013-12-09,256328.5366418
2013-12-10,282838.92074111
2013-12-11,335235.18547004
2013-12-12,198729.55942017
2013-12-13,199960.17438001
2013-12-14,190707.00732569
2013-12-15,204013.31496999
2013-12-16,260910.59825758
2013-12-17,305049.08657641
2013-12-18,478641.07333471
2013-12-19,405108.22396868
2013-12-20,312268.98684512
2013-12-21,370993.41382429
2013-12-22,238530.94348681
2013-12-23,245090.77652594
2013-12-24,220986.4055002
2013-12-25,344994.75056022
2013-12-26,249943.31249463
2013-12-27,203597.49819681
2013-12-28,157182.33122744
2013-12-29,149767.14620964
2013-12-30,223736.64405773
2013-12-31,179125.0989019
2014-01-01,185698.18918509
2014-01-02,205834.33912463
2014-01-03,259924.6817436
2014-01-04,233852.63622316
2014-01-05,254105.28120675
2014-01-06,260267.71536984
2014-01-07,216080.05298744
2014-01-08,222532.71120506
2014-01-09,164433.72014914
2014-01-10,142701.95864066
2014-01-11,174592.35091204
2014-01-12,187623.75620758
2014-01-13,166926.06151958
2014-01-14,266256.28440787
2014-01-15,236669.26254109
2014-01-16,229415.94425598
2014-01-17,210010.91938615
2014-01-18,164068.94763001
2014-01-19,160107.50469227
2014-01-20,178335.53228066
2014-01-21,230524.91830607
2014-01-22,211128.37689933
2014-01-23,221457.95918275
2014-01-24,267936.82587033
2014-01-25,165512.00374236
2014-01-26,172353.90545582
2014-01-27,276592.58184912
2014-01-28,279954.70133832
2014-01-29,209968.38706881
2014-01-30,250416.18610278
2014-01-31,187907.87332946
2014-02-01,175546.86399445
2014-02-02,163510.03595942
2014-02-03,165585.98250487
2014-02-04,278407.63554811
2014-02-05,307556.19540274
2014-02-06,237539.5484842
2014-02-07,252841.87290966
2014-02-08,210379.6532248
2014-02-09,178090.46371148
2014-02-10,225203.91884195
2014-02-11,252774.16987502
2014-02-12,246144.20643821
2014-02-13,184082.53645777
2014-02-14,203245.62513699
2014-02-15,188347.38329414
2014-02-16,227090.03045181
2014-02-17,254502.04025288
2014-02-18,235866.18706754
2014-02-19,221480.56030158
2014-02-20,227237.31632751
2014-02-21,180334.79277035
2014-02-22,182451.70894671
2014-02-23,174172.7273161
2014-02-24,268744.20318102
2014-02-25,405907.41528771
2014-02-26,284319.25330118
2014-02-27,243993.62947235
2014-02-28,221268.69357893
2014-03-01,236162.63997696
2014-03-02,162701.10566871
2014-03-03,312783.71745567
2014-03-04,364641.80604753
2014-03-05,209402.77230989
2014-03-06,219419.10702357
2014-03-07,1330255.65397852
2014-03-08,943172.1455874
2014-03-09,488584.94426668
2014-03-10,513765.40692274
2014-03-11,420877.61831715
2014-03-12,585316.42278941
2014-03-13,417744.69705987
2014-03-14,312808.73142839
2014-03-15,338924.82810473
2014-03-16,102729.09967198
2014-03-17,169796.28069743
2014-03-18,156264.03137998
2014-03-19,241258.54556806
2014-03-20,201005.74515721
2014-03-21,193058.09220116
2014-03-22,166489.31676089
2014-03-23,107268.69871572
2014-03-24,157221.85650886
2014-03-25,147018.49007623
2014-03-26,150090.2201799
2014-03-27,245007.64404046
2014-03-28,220888.22936661
2014-03-29,132335.62859206
2014-03-30,190527.21771772
2014-03-31,212313.68818572
2014-04-01,165493.90876607
2014-04-02,186422.76299958
2014-04-03,210348.50676666
2014-04-04,189568.95376245
2014-04-05,159836.97914152
2014-04-06,132717.73245607
2014-04-07,150251.1990631
2014-04-08,162126.7205361
2014-04-09,175280.39842537
2014-04-10,267128.6566336
2014-04-11,246319.08182955
2014-04-12,136656.92584822
2014-04-13,126741.78595572
2014-04-14,185251.10790788
2014-04-15,187616.98409272
2014-04-16,274492.28975092
2014-04-17,182307.39016131
2014-04-18,167255.73073851
2014-04-19,135938.39224024
2014-04-20,120259.91061013
2014-04-21,130923.35359185
2014-04-22,164683.1588729
2014-04-23,187804.84723029
2014-04-24,170857.69124117
2014-04-25,175379.00203576
2014-04-26,118562.41142178
2014-04-27,104351.10432397
2014-04-28,157356.69842628
2014-04-29,193090.478561
2014-04-30,142284.19119929
2014-05-01,147436.29475026
2014-05-02,157790.37362858
2014-05-03,114037.51575358
2014-05-04,114011.08792354
2014-05-05,141187.04609158
2014-05-06,147197.92721912
2014-05-07,186474.34781983
2014-05-08,154918.8725765
2014-05-09,149899.84547604
2014-05-10,107839.70885214
2014-05-11,109419.47328083
2014-05-12,163838.23747538
2014-05-13,124958.06391104
2014-05-14,176563.41821231
2014-05-15,160061.69725794
2014-05-16,124807.13068152
2014-05-17,92558.0572336
2014-05-18,76887.43104422
2014-05-19,146499.19369831
2014-05-20,191584.98622341
2014-05-21,149760.42819833
2014-05-22,157553.22831638
2014-05-23,183700.71308925
2014-05-24,112231.04605854
2014-05-25,195564.67650658
2014-05-26,177676.4590141
2014-05-27,244493.80570651
2014-05-28,184008.68507159
2014-05-29,156366.31911824
2014-05-30,197788.11982634
2014-05-31,209463.83978727
2014-06-01,178134.83232925
2014-06-02,164671.65431984
2014-06-03,202053.16044603
2014-06-04,183143.59195423
2014-06-05,156496.61176782
2014-06-06,152688.92815177
2014-06-07,124372.65525976
2014-06-08,88778.67902394
2014-06-09,163631.10662148
2014-06-10,237848.33333086
2014-06-11,211172.65033448
2014-06-12,430162.03971888
2014-06-13,209724.76448138
2014-06-14,146884.39272288
2014-06-15,151107.75404124
2014-06-16,146754.10538711
2014-06-17,162335.14348937
2014-06-18,173573.05448835
2014-06-19,150393.11598717
2014-06-20,132226.55985657
2014-06-21,168841.08104751
2014-06-22,145275.37832419
2014-06-23,179539.7854447
2014-06-24,274528.96413496
2014-06-25,169914.2709068
2014-06-26,183976.27272631
2014-06-27,153473.8109925
2014-06-28,115244.21922752
2014-06-29,142208.75985435
2014-06-30,196237.55445601
2014-07-01,233368.5298945
2014-07-02,234583.05904351
2014-07-03,187324.37543308
2014-07-04,147670.26980179
2014-07-05,132785.29361553
2014-07-06,123111.38284623
2014-07-07,184957.30640158
2014-07-08,150399.81040269
2014-07-09,172128.83605154
2014-07-10,167225.435014
2014-07-11,157994.2777639
2014-07-12,141301.89595886
2014-07-13,139125.18109219
2014-07-14,164231.22886138
2014-07-15,172962.00750474
2014-07-16,181351.97684713
2014-07-17,152399.54277291
2014-07-18,161476.88954079
2014-07-19,124115.56223798
2014-07-20,109651.62098615
2014-07-21,174242.4342027
2014-07-22,143099.58304763
2014-07-23,159175.89350181
2014-07-24,186781.68274746
2014-07-25,163073.05592985
2014-07-26,122303.96657242
2014-07-27,95130.916798
2014-07-28,173283.66106364
2014-07-29,147043.55484306
2014-07-30,143311.75372761
2014-07-31,148173.72435846
2014-08-01,175947.20832645
2014-08-02,127727.34809174
2014-08-03,123165.46941793
2014-08-04,156573.83814791
2014-08-05,230373.60737558
2014-08-06,157327.54108996
2014-08-07,160547.18501446
2014-08-08,114299.09831417
2014-08-09,114080.50146102
2014-08-10,112431.79542408
2014-08-11,146756.06866532
2014-08-12,143272.31550629
2014-08-13,180890.69071582
2014-08-14,186482.87876812
2014-08-15,156002.32208711
2014-08-16,139896.89488171
2014-08-17,160020.36922134
2014-08-18,221702.7664269
2014-08-19,170231.42142004
2014-08-20,171407.73906631
2014-08-21,197820.27202471
2014-08-22,159256.6535287
2014-08-23,131254.48646385
2014-08-24,152560.51503021
2014-08-25,190479.06188819
2014-08-26,143744.69056816
2014-08-27,170930.25312539
2014-08-28,215716.62727418
2014-08-29,183504.75740217
2014-08-30,134130.25256508
2014-08-31,110636.26999922
2014-09-01,151676.83885346
2014-09-02,162840.16646741
2014-09-03,157086.06695758
2014-09-04,143000.28272263
2014-09-05,162003.00729411
2014-09-06,110990.81161403
2014-09-07,117405.26883134
2014-09-08,165267.15581471
2014-09-09,187821.94720892
2014-09-10,168077.59655486
2014-09-11,135126.83955348
2014-09-12,140319.62498032
2014-09-13,96336.95520775
2014-09-14,106445.43049637
2014-09-15,136179.92752454
2014-09-16,139070.64459101
2014-09-17,149201.88379211
2014-09-18,198189.98772649
2014-09-19,264549.04839403
2014-09-20,210563.91411467
2014-09-21,162210.5870915
2014-09-22,157751.95473257
2014-09-23,183313.16505194
2014-09-24,187866.51531505
2014-09-25,158251.17075699
2014-09-26,165509.3406168
2014-09-27,115298.55738397
2014-09-28,145760.05629361
2014-09-29,227995.94429229
2014-09-30,198806.26300644
2014-10-01,193533.10262599
2014-10-02,172589.0774866
2014-10-03,175772.82446496
2014-10-04,241371.37819516
2014-10-05,342859.53190399
2014-10-06,279132.48365556
2014-10-07,261182.1478568
2014-10-08,278376.38071584
2014-10-09,286894.54661339
2014-10-10,255198.96227884
2014-10-11,147828.30934939
2014-10-12,135473.68752559
2014-10-13,203789.87205934
2014-10-14,216377.51574245
2014-10-15,218178.46023052
2014-10-16,185040.8107608
2014-10-17,203669.85063297
2014-10-18,137794.05578534
2014-10-19,124639.54476153
2014-10-20,203955.2192979
2014-10-21,154906.86548371
2014-10-22,219410.98196056
2014-10-23,195692.33242462
2014-10-24,205994.53270009
2014-10-25,153354.39620211
2014-10-26,132678.95631973
2014-10-27,197454.71252176
2014-10-28,170694.66617285
2014-10-29,218489.09470253
2014-10-30,163771.4827886
2014-10-31,154272.63559442
2014-11-01,154962.8090989
2014-11-02,119902.83208777
2014-11-03,172341.90490854
2014-11-04,230895.00448048
2014-11-05,226262.93632734
2014-11-06,210221.51676067
2014-11-07,207108.20156932
2014-11-08,135719.39363861
2014-11-09,132990.17967317
2014-11-10,237465.40947282
2014-11-11,182794.21937603
2014-11-12,289726.89586419
2014-11-13,456288.55941439
2014-11-14,247734.68865811
2014-11-15,207874.54350321
2014-11-16,210389.18686408
2014-11-17,232982.64210079
2014-11-18,236940.60651438
2014-11-19,218878.62430821
2014-11-20,237679.99670229
2014-11-21,267069.79495915
2014-11-22,129199.18347819
2014-11-23,145403.85907403
2014-11-24,223759.65097495
2014-11-25,281371.45114276
2014-11-26,213735.14888237
2014-11-27,173175.29262593
2014-11-28,490632.8915018
2014-11-29,219486.70185086
2014-11-30,139637.14008431
2014-12-01,223372.19707971
2014-12-02,234778.61066222
2014-12-03,214654.14639845
2014-12-04,283473.37110344
2014-12-05,222586.08271155
2014-12-06,199534.25605783
2014-12-07,156833.69732714
2014-12-08,474370.91594616
2014-12-09,285586.43586798
2014-12-10,208084.12531315
2014-12-11,234561.84847063
2014-12-12,190781.71241273
2014-12-13,171545.22639421
2014-12-14,116125.01945294
2014-12-15,199746.06369754
2014-12-16,246187.09570736
2014-12-17,289239.19533613
2014-12-18,329084.67521595
2014-12-19,271665.74950301
2014-12-20,211380.33761237
2014-12-21,136868.64456154
2014-12-22,251338.04286722
2014-12-23,255134.43498928
2014-12-24,244894.30613614
2014-12-25,124309.44940363
2014-12-26,158478.54111583
2014-12-27,170589.10869446
2014-12-28,122371.09132057
2014-12-29,223481.30007649
2014-12-30,269373.53454081
2014-12-31,235407.18852435
2015-01-01,113687.94075047
2015-01-02,158695.25595207
2015-01-03,279310.63148149
2015-01-04,277729.67617666
2015-01-05,273848.91895662
2015-01-06,251840.5143667
2015-01-07,296707.23222722
2015-01-08,418096.06286347
2015-01-09,325988.24497371
2015-01-10,263963.19360539
2015-01-11,247198.6143289
2015-01-12,314909.77164316
2015-01-13,483267.98595917
2015-01-14,559467.23484787
2015-01-15,411172.80657411
2015-01-16,344927.51543701
2015-01-17,237131.52477971
2015-01-18,212878.70693074
2015-01-19,266862.83628987
2015-01-20,291648.54604078
2015-01-21,329694.9422675
