t,transactions_transfers_volume_entity_adjusted_sum
2015-01-22,329418.47918679
2015-01-23,310278.24148024
2015-01-24,257947.28741502
2015-01-25,209633.9028968
2015-01-26,496650.18562685
2015-01-27,343592.50973668
2015-01-28,252091.57390704
2015-01-29,257001.68313439
2015-01-30,329106.95688811
2015-01-31,263102.25714323
2015-02-01,214787.19065937
2015-02-02,223412.13001557
2015-02-03,311668.97608466
2015-02-04,258689.21709757
2015-02-05,272553.24512019
2015-02-06,232410.91288656
2015-02-07,183505.52339402
2015-02-08,197838.6761561
2015-02-09,238408.76677973
2015-02-10,241088.8855856
2015-02-11,254365.33957945
2015-02-12,222966.95859536
2015-02-13,289467.87044247
2015-02-14,237771.15915692
2015-02-15,252342.71159101
2015-02-16,208690.80939675
2015-02-17,223064.11464134
2015-02-18,221051.69920459
2015-02-19,218087.07632661
2015-02-20,197794.18019002
2015-02-21,131751.52823769
2015-02-22,136628.66151024
2015-02-23,230929.15836916
2015-02-24,209715.96230531
2015-02-25,249971.19627821
2015-02-26,250883.86892255
2015-02-27,364980.72496236
2015-02-28,206830.3375697
2015-03-01,196686.2770222
2015-03-02,289399.01226066
2015-03-03,396020.61337676
2015-03-04,286474.87853497
2015-03-05,298299.20360206
2015-03-06,285435.94836067
2015-03-07,207136.4771434
2015-03-08,298009.90708669
2015-03-09,363141.82833278
2015-03-10,447307.71355243
2015-03-11,254902.47447675
2015-03-12,240400.14461126
2015-03-13,259079.05126478
2015-03-14,214959.86308166
2015-03-15,170210.07225371
2015-03-16,253663.39190809
2015-03-17,216200.87898203
2015-03-18,329314.8361462
2015-03-19,299198.47003291
2015-03-20,226385.25558937
2015-03-21,166541.54365507
2015-03-22,145405.75088893
2015-03-23,265034.05558392
2015-03-24,234774.07569409
2015-03-25,248063.15299201
2015-03-26,278348.21361763
2015-03-27,236701.34878573
2015-03-28,154227.94971811
2015-03-29,155707.14896425
2015-03-30,246686.77693582
2015-03-31,266092.39319222
2015-04-01,298341.95112995
2015-04-02,250772.01519569
2015-04-03,209965.8142888
2015-04-04,127605.54547072
2015-04-05,121546.75763577
2015-04-06,202234.47365166
2015-04-07,228931.41796881
2015-04-08,271510.01220507
2015-04-09,228002.26992086
2015-04-10,287616.74446835
2015-04-11,182874.80662765
2015-04-12,148647.54022749
2015-04-13,243723.15440072
2015-04-14,279268.3239954
2015-04-15,292279.7274634
2015-04-16,241991.90827044
2015-04-17,250761.49237307
2015-04-18,155144.16460276
2015-04-19,173236.35341133
2015-04-20,218998.38082053
2015-04-21,272332.58067487
2015-04-22,244338.90896579
2015-04-23,230347.03221841
2015-04-24,224142.95895151
2015-04-25,155815.07798762
2015-04-26,191446.85513265
2015-04-27,259848.85317574
2015-04-28,245114.15055176
2015-04-29,238517.29069335
2015-04-30,240801.68295246
2015-05-01,218328.56855828
2015-05-02,138598.79317497
2015-05-03,178163.9686796
2015-05-04,227248.41857203
2015-05-05,221568.47689525
2015-05-06,223983.23182257
2015-05-07,232922.42830897
2015-05-08,230692.01215881
2015-05-09,183721.05244477
2015-05-10,162112.59730833
2015-05-11,248078.44211791
2015-05-12,245141.91970456
2015-05-13,239807.82744032
2015-05-14,257852.23630969
2015-05-15,190015.43453066
2015-05-16,133192.3595216
2015-05-17,114511.96496655
2015-05-18,201530.28218849
2015-05-19,251824.79618586
2015-05-20,224500.10034633
2015-05-21,239131.17087398
2015-05-22,273769.14907101
2015-05-23,235730.195775
2015-05-24,155335.91512303
2015-05-25,208154.16822478
2015-05-26,235990.32937095
2015-05-27,250857.12506045
2015-05-28,264219.25325724
2015-05-29,245931.96321617
2015-05-30,261492.79394199
2015-05-31,197505.40022824
2015-06-01,309362.63175238
2015-06-02,318396.37022042
2015-06-03,280703.62116482
2015-06-04,243834.27064187
2015-06-05,270297.81422037
2015-06-06,182153.25078556
2015-06-07,174722.52438461
2015-06-08,232557.08122361
2015-06-09,268906.47590397
2015-06-10,278791.55482637
2015-06-11,255555.52342803
2015-06-12,256696.66861693
2015-06-13,211574.09732453
2015-06-14,187163.331032
2015-06-15,287778.83702098
2015-06-16,377351.91231822
2015-06-17,379526.87338467
2015-06-18,329903.33325927
2015-06-19,450366.94640672
2015-06-20,197910.08071873
2015-06-21,169352.23944763
2015-06-22,276308.49779776
2015-06-23,251072.19276169
2015-06-24,269195.61405328
2015-06-25,250244.9181291
2015-06-26,298321.0947614
2015-06-27,200398.35443874
2015-06-28,200990.02876347
2015-06-29,310262.18828591
2015-06-30,376919.18120867
2015-07-01,322139.43486572
2015-07-02,340242.61100827
2015-07-03,281881.78343552
2015-07-04,200819.39548425
2015-07-05,306913.52438637
2015-07-06,374356.69480337
2015-07-07,336497.7667664
2015-07-08,342216.32328206
2015-07-09,381196.42140208
2015-07-10,481906.61173946
2015-07-11,290299.62339167
2015-07-12,299395.32188776
2015-07-13,323022.4754851
2015-07-14,309184.88255706
2015-07-15,283341.32746994
2015-07-16,310931.25921051
2015-07-17,243927.16979743
2015-07-18,194384.01446299
2015-07-19,147084.76948067
2015-07-20,249091.72676423
2015-07-21,247377.20799414
2015-07-22,257589.94341416
2015-07-23,258944.9605737
2015-07-24,285896.50082149
2015-07-25,223396.67163038
2015-07-26,150070.79110499
2015-07-27,252595.49790977
2015-07-28,282665.34933278
2015-07-29,288992.29508538
2015-07-30,249230.09512084
2015-07-31,247901.781288
2015-08-01,185677.89532727
2015-08-02,162263.17219395
2015-08-03,265596.18346891
2015-08-04,336311.92553993
2015-08-05,298029.25100728
2015-08-06,342668.0783182
2015-08-07,246583.05143349
2015-08-08,308267.38997524
2015-08-09,408652.98217601
2015-08-10,329241.10889883
2015-08-11,259965.41961823
2015-08-12,336978.24353324
2015-08-13,332997.41090778
2015-08-14,424745.88631022
2015-08-15,403170.50871253
2015-08-16,304631.9710967
2015-08-17,431418.90021522
2015-08-18,448405.01790343
2015-08-19,408725.00323783
2015-08-20,416080.43881528
2015-08-21,348052.6122419
2015-08-22,300328.62415439
2015-08-23,215561.29233379
2015-08-24,476552.23228958
2015-08-25,594877.49815724
2015-08-26,466321.27000895
2015-08-27,485870.5223283
2015-08-28,547338.29689037
2015-08-29,275291.75064036
2015-08-30,229630.27312612
2015-08-31,342550.56883993
2015-09-01,346224.4090573
2015-09-02,403374.75885935
2015-09-03,372150.26057953
2015-09-04,338711.7036431
2015-09-05,283653.7969375
2015-09-06,274529.22229243
2015-09-07,281848.83917648
2015-09-08,401755.30038943
2015-09-09,399773.07000986
2015-09-10,407175.14325011
2015-09-11,352750.00583871
2015-09-12,227082.62172162
2015-09-13,232893.06015568
2015-09-14,366685.31806982
2015-09-15,360664.57514071
2015-09-16,335471.53553186
2015-09-17,374789.41527423
2015-09-18,300122.12104431
2015-09-19,264599.07941102
2015-09-20,235843.99713748
2015-09-21,368426.43283789
2015-09-22,403261.8212234
2015-09-23,320987.12937263
2015-09-24,318320.06450106
2015-09-25,339024.56400723
2015-09-26,255474.1492443
2015-09-27,189665.66170865
2015-09-28,375478.67930337
2015-09-29,414731.46167359
2015-09-30,362087.77894677
2015-10-01,370413.54229471
2015-10-02,408621.59517076
2015-10-03,362879.69852468
2015-10-04,232074.66005503
2015-10-05,398717.68663937
2015-10-06,471268.96200792
2015-10-07,461446.33514429
2015-10-08,406517.85906306
2015-10-09,411558.75865069
2015-10-10,259672.48539443
2015-10-11,219154.75253054
2015-10-12,386369.87014662
2015-10-13,434817.3802366
2015-10-14,460992.28462562
2015-10-15,406992.6369634
2015-10-16,457152.4721497
2015-10-17,396556.00276205
2015-10-18,311501.87765229
2015-10-19,448689.15167838
2015-10-20,503622.68468487
2015-10-21,386978.57476293
2015-10-22,395470.99100047
2015-10-23,409520.91533935
2015-10-24,351039.04994742
2015-10-25,427180.8171401
2015-10-26,442242.36062919
2015-10-27,488623.41699656
2015-10-28,510718.43387783
2015-10-29,564926.05107767
2015-10-30,633219.8461276
2015-10-31,477813.18858183
2015-11-01,440825.76472801
2015-11-02,538427.8692197
2015-11-03,897807.27218161
2015-11-04,892641.24195225
2015-11-05,868431.80098193
2015-11-06,611931.22295404
2015-11-07,403901.75114835
2015-11-08,371719.20872569
2015-11-09,586026.04521277
2015-11-10,713110.97077558
2015-11-11,619261.17892909
2015-11-12,560779.37973114
2015-11-13,481474.89164525
2015-11-14,364666.82593425
2015-11-15,388477.70199815
2015-11-16,474907.73636346
2015-11-17,586171.30103878
2015-11-18,438702.75402456
2015-11-19,443623.09180931
2015-11-20,401182.50349169
2015-11-21,277272.9134065
2015-11-22,265447.15519809
2015-11-23,298833.23338966
2015-11-24,358064.66928675
2015-11-25,370434.83429708
2015-11-26,452435.01286564
2015-11-27,520174.66084518
2015-11-28,329619.81597166
2015-11-29,268308.85323555
2015-11-30,479596.8672789
2015-12-01,412744.34893223
2015-12-02,459816.48858699
2015-12-03,488622.08206679
2015-12-04,425251.38206338
2015-12-05,436870.65177598
2015-12-06,422749.08840401
2015-12-07,487866.10349508
2015-12-08,530474.57207644
2015-12-09,577447.55136561
2015-12-10,463354.53668642
2015-12-11,603438.62909321
2015-12-12,478046.02628338
2015-12-13,372051.25541622
2015-12-14,507054.56208121
2015-12-15,568668.97778918
2015-12-16,622025.65127252
2015-12-17,548829.20593449
2015-12-18,528768.77483653
2015-12-19,408978.70395601
2015-12-20,381863.43388093
2015-12-21,530775.77551406
2015-12-22,576091.53985394
2015-12-23,476504.44833887
2015-12-24,455428.73648872
2015-12-25,344462.47820014
2015-12-26,372992.62577598
2015-12-27,233155.58457219
2015-12-28,410335.46467167
2015-12-29,342815.53060342
2015-12-30,308714.53589512
2015-12-31,352130.47355771
2016-01-01,183258.88727807
2016-01-02,203895.00496152
2016-01-03,258156.0765167
2016-01-04,281335.69686406
2016-01-05,384513.6517028
2016-01-06,318102.76890082
2016-01-07,465258.40292516
2016-01-08,392750.57919932
2016-01-09,261657.68735537
2016-01-10,262560.11956523
2016-01-11,388955.93202662
2016-01-12,370887.20899185
2016-01-13,425177.70554031
2016-01-14,362713.02169396
2016-01-15,582160.02285014
2016-01-16,471356.49428657
2016-01-17,356721.23178483
2016-01-18,474977.37048886
2016-01-19,428151.7884453
2016-01-20,572955.88749552
2016-01-21,550818.1971585
2016-01-22,584557.6469256
2016-01-23,522526.39997325
2016-01-24,465168.96269515
2016-01-25,604358.16696307
2016-01-26,570674.7895309
2016-01-27,668480.61823499
2016-01-28,681796.39940066
2016-01-29,764471.63806739
2016-01-30,472954.03672942
2016-01-31,429800.0771813
2016-02-01,845355.27164558
2016-02-02,850661.21370707
2016-02-03,589495.71827268
2016-02-04,657609.92583709
2016-02-05,676623.55948902
2016-02-06,421317.63614748
2016-02-07,418252.18792494
2016-02-08,531949.63060611
2016-02-09,608946.95174775
2016-02-10,692151.72420207
2016-02-11,557013.42262138
2016-02-12,542583.32020155
2016-02-13,430599.54333964
2016-02-14,407107.67107883
2016-02-15,582794.90488948
2016-02-16,680926.40811196
2016-02-17,602338.76519041
2016-02-18,498297.00780199
2016-02-19,574297.06039349
2016-02-20,486429.8875946
2016-02-21,529513.86886073
2016-02-22,518120.27244408
2016-02-23,580731.31530043
2016-02-24,563041.21294675
2016-02-25,486341.45021405
2016-02-26,450676.5543254
2016-02-27,413291.79428222
2016-02-28,504496.71438772
2016-02-29,661091.10911575
2016-03-01,826118.68600981
2016-03-02,637317.77079963
2016-03-03,728355.43779601
2016-03-04,838820.28070702
2016-03-05,839208.66504357
2016-03-06,562676.02470763
2016-03-07,753324.40734503
2016-03-08,570690.45243303
2016-03-09,594345.79773887
2016-03-10,559375.99927359
2016-03-11,651150.26627399
2016-03-12,456058.66462105
2016-03-13,376170.7798898
2016-03-14,536664.7622351
2016-03-15,563002.00385272
2016-03-16,557292.37000922
2016-03-17,531615.07466086
2016-03-18,520074.80472918
2016-03-19,328564.76383827
2016-03-20,286435.17692172
2016-03-21,450648.69977513
2016-03-22,412119.2097352
2016-03-23,456491.41437853
2016-03-24,524217.49518822
2016-03-25,471297.2992167
2016-03-26,375146.8807104
2016-03-27,498152.61102849
2016-03-28,490017.69847941
2016-03-29,582494.56763572
2016-03-30,479416.33303401
2016-03-31,503523.34454672
2016-04-01,474974.51765295
2016-04-02,313130.90105226
2016-04-03,333768.18221799
2016-04-04,514397.41839649
2016-04-05,488699.89069705
2016-04-06,480171.94198795
2016-04-07,631396.7173424
2016-04-08,483831.25660715
2016-04-09,297668.72501128
2016-04-10,355456.87615708
2016-04-11,434492.34635967
2016-04-12,458098.19235225
2016-04-13,463347.60368866
2016-04-14,397284.41898469
2016-04-15,487892.97339843
2016-04-16,329907.89793729
2016-04-17,271815.30044623
2016-04-18,410760.32656819
2016-04-19,416052.2779859
2016-04-20,483198.03693256
2016-04-21,458682.59354147
2016-04-22,380011.56890116
2016-04-23,295822.10774119
2016-04-24,378574.80746525
2016-04-25,552870.29893234
2016-04-26,817316.14086581
2016-04-27,700354.61309054
2016-04-28,589184.05304601
2016-04-29,572693.38745767
2016-04-30,426256.66387837
2016-05-01,377042.08046035
2016-05-02,520871.20211869
2016-05-03,585044.23327706
2016-05-04,635765.65834874
2016-05-05,412472.77814196
2016-05-06,521695.14755464
2016-05-07,385648.20595734
2016-05-08,312549.91334251
2016-05-09,435065.35503474
2016-05-10,497134.93762037
2016-05-11,530943.47127637
2016-05-12,460996.80950888
2016-05-13,475499.71747562
2016-05-14,358274.32629391
2016-05-15,329264.59656019
2016-05-16,468269.45980793
2016-05-17,543749.77938268
2016-05-18,547646.31686276
2016-05-19,585490.86978768
2016-05-20,587407.51921994
2016-05-21,361011.25284793
2016-05-22,338179.52698731
2016-05-23,493985.24335443
2016-05-24,515510.32097053
2016-05-25,559151.08500322
2016-05-26,544267.48682923
2016-05-27,736470.09495777
2016-05-28,593588.36517439
2016-05-29,546411.05734675
2016-05-30,600999.86064849
2016-05-31,635885.7354792
2016-06-01,624634.39014471
2016-06-02,596259.2804175
2016-06-03,492451.64972079
2016-06-04,420249.35493515
2016-06-05,399618.01345013
2016-06-06,514002.86644344
2016-06-07,635592.33986593
2016-06-08,519610.03502611
2016-06-09,561326.76062512
2016-06-10,588574.68519693
2016-06-11,395175.83527761
2016-06-12,553075.02169043
2016-06-13,834338.50421141
2016-06-14,694395.89294496
2016-06-15,739725.83075284
2016-06-16,795645.15361624
2016-06-17,766855.43893642
2016-06-18,429166.42439435
2016-06-19,337430.76851949
2016-06-20,681937.30249903
2016-06-21,705518.67534033
2016-06-22,901073.24434002
2016-06-23,713860.64858153
2016-06-24,623081.80638528
2016-06-25,418496.88093701
2016-06-26,347654.70961228
2016-06-27,543980.91961358
2016-06-28,520719.18561197
2016-06-29,502157.57086818
2016-06-30,549036.2910594
2016-07-01,558578.58827792
2016-07-02,310350.01905459
2016-07-03,295808.31599444
2016-07-04,381547.00433159
2016-07-05,514803.26067113
2016-07-06,497094.07794951
2016-07-07,547286.09989268
2016-07-08,646685.38834608
2016-07-09,421119.74478279
2016-07-10,324668.88606609
2016-07-11,519125.82585675
2016-07-12,564526.45735661
2016-07-13,552555.27126038
2016-07-14,486833.8430443
2016-07-15,554636.06727595
2016-07-16,388745.09607771
2016-07-17,352343.26557089
2016-07-18,525138.15076782
2016-07-19,488908.173595
2016-07-20,522558.53553428
2016-07-21,486527.08845905
2016-07-22,528306.74288189
2016-07-23,365096.98924583
2016-07-24,360523.96952636
2016-07-25,460593.41138571
2016-07-26,573790.00678265
2016-07-27,517851.8016195
2016-07-28,467963.0426873
2016-07-29,479854.29433743
2016-07-30,291610.73482183
2016-07-31,327064.33293667
2016-08-01,503656.37812966
2016-08-02,678461.16498455
2016-08-03,498768.20520419
2016-08-04,467124.73031318
2016-08-05,408738.91922805
2016-08-06,289639.2951413
2016-08-07,368124.51511481
2016-08-08,387710.6009698
2016-08-09,451556.23490428
2016-08-10,471271.78140427
2016-08-11,458420.12395742
2016-08-12,446973.70176972
2016-08-13,300599.67764479
2016-08-14,275083.73273707
2016-08-15,401100.99592338
2016-08-16,548424.52848753
2016-08-17,509078.37224614
2016-08-18,458279.34952188
2016-08-19,463756.81618145
2016-08-20,351073.90066947
2016-08-21,335150.71406414
2016-08-22,432691.97605807
2016-08-23,501769.56088544
2016-08-24,479735.00045742
2016-08-25,455263.03823847
2016-08-26,451061.40257995
2016-08-27,338650.22491827
2016-08-28,250286.07521085
2016-08-29,490883.53451831
2016-08-30,538332.49939301
2016-08-31,551100.22503121
2016-09-01,537858.53035065
2016-09-02,439256.95176205
2016-09-03,363497.48125405
2016-09-04,306113.05051071
2016-09-05,382592.39803922
2016-09-06,425177.16157521
2016-09-07,399056.23807537
2016-09-08,452568.88358413
2016-09-09,450629.47555962
2016-09-10,317718.86759125
2016-09-11,321158.44170934
2016-09-12,419834.43080833
2016-09-13,445141.09145116
2016-09-14,383274.93203816
2016-09-15,366652.64415223
2016-09-16,341675.2445628
2016-09-17,277069.86107559
2016-09-18,271694.23278457
2016-09-19,417030.94527181
2016-09-20,467516.00406355
2016-09-21,508547.51065423
2016-09-22,461365.56092871
2016-09-23,485697.54921914
2016-09-24,343980.92921014
2016-09-25,292630.36995737
2016-09-26,484636.4721876
2016-09-27,489379.11734765
2016-09-28,500550.27317488
2016-09-29,565109.99439738
2016-09-30,490807.42595176
2016-10-01,326575.21932855
2016-10-02,306551.69181172
2016-10-03,461135.66086539
2016-10-04,539569.58519574
2016-10-05,489092.17664852
2016-10-06,464010.87230062
2016-10-07,409832.5301938
2016-10-08,320749.79301893
2016-10-09,281185.60801362
2016-10-10,445239.22432091
2016-10-11,520444.83470522
2016-10-12,506884.18266391
2016-10-13,485295.27975978
2016-10-14,424230.0305673
2016-10-15,388093.81381511
2016-10-16,333492.39282106
2016-10-17,434869.52393355
2016-10-18,514311.36830909
2016-10-19,460738.23741446
2016-10-20,508383.52462348
2016-10-21,386260.30274259
2016-10-22,316811.45556236
2016-10-23,264543.33710893
2016-10-24,394440.18250183
2016-10-25,448408.60343534
2016-10-26,486420.67701934
2016-10-27,590319.09538736
2016-10-28,510661.71388749
2016-10-29,460730.33905209
2016-10-30,317214.39739156
2016-10-31,500021.41378372
2016-11-01,505240.12756586
2016-11-02,441731.81960942
2016-11-03,520871.34032821
2016-11-04,485248.07255633
2016-11-05,346542.77721205
2016-11-06,308216.06564216
2016-11-07,490778.40145613
2016-11-08,496710.10748937
2016-11-09,545463.44828671
2016-11-10,415787.97021388
2016-11-11,382529.18160894
2016-11-12,270686.54779289
2016-11-13,325631.34780212
2016-11-14,435533.24010698
2016-11-15,445892.32804618
2016-11-16,496895.51482682
2016-11-17,574766.3520145
2016-11-18,501802.23425553
2016-11-19,412116.05626019
2016-11-20,400279.63512187
2016-11-21,584056.92480814
2016-11-22,498340.55404653
2016-11-23,526507.78765002
2016-11-24,468576.77042313
2016-11-25,559187.21293032
2016-11-26,358505.55808609
2016-11-27,286943.39142973
2016-11-28,476071.86488872
2016-11-29,503321.36250804
2016-11-30,454445.92884169
2016-12-01,418250.72334471
2016-12-02,553797.00093037
2016-12-03,336963.69511191
2016-12-04,282598.78798106
2016-12-05,519367.83242197
2016-12-06,487926.59973683
2016-12-07,480037.39405392
2016-12-08,433589.8841292
2016-12-09,445813.12067608
2016-12-10,374359.61458014
2016-12-11,283250.09841692
2016-12-12,423505.97962468
2016-12-13,452953.06972575
2016-12-14,441183.32110216
2016-12-15,462652.31891516
2016-12-16,459009.82747051
2016-12-17,388927.69573071
2016-12-18,317948.03565612
2016-12-19,446464.48251368
2016-12-20,492513.01588022
2016-12-21,535096.50477925
2016-12-22,549028.35381025
2016-12-23,610644.54039437
2016-12-24,428286.82036314
2016-12-25,337350.29224071
2016-12-26,432890.95519525
2016-12-27,544336.64390943
2016-12-28,567294.80929959
2016-12-29,558836.58670055
2016-12-30,498462.90346921
2016-12-31,360601.95910953
2017-01-01,293176.62938943
2017-01-02,419410.81197501
2017-01-03,484943.07734625
2017-01-04,560315.77583607
2017-01-05,693312.78785721
2017-01-06,649367.75426438
2017-01-07,476792.46716444
2017-01-08,343804.1474862
2017-01-09,543034.25137059
2017-01-10,529074.40303314
2017-01-11,735789.9869493
2017-01-12,631873.87526331
2017-01-13,493341.59844504
2017-01-14,331512.97872996
2017-01-15,338708.21090838
2017-01-16,452667.44523826
2017-01-17,520565.9126687
2017-01-18,485360.72115984
2017-01-19,443562.83008511
2017-01-20,465819.63638213
2017-01-21,302736.7036616
2017-01-22,320159.30990923
2017-01-23,383436.02394854
2017-01-24,456330.49074172
2017-01-25,466607.17545282
2017-01-26,464581.23958933
2017-01-27,369524.94091851
2017-01-28,274742.79230087
2017-01-29,303815.00540315
2017-01-30,386874.65497262
2017-01-31,507302.37002696
2017-02-01,493028.14702443
2017-02-02,434187.05533146
2017-02-03,563570.33136426
2017-02-04,399054.57694749
2017-02-05,335124.0468733
2017-02-06,480359.1656013
2017-02-07,458374.99229031
2017-02-08,481061.68301816
2017-02-09,587148.85465256
2017-02-10,530146.43221365
2017-02-11,290251.40233969
2017-02-12,271702.76022222
2017-02-13,436464.80044321
2017-02-14,455560.86457636
2017-02-15,443676.58091405
2017-02-16,429686.2029034
2017-02-17,492024.87078296
2017-02-18,307732.27536114
2017-02-19,334956.16625007
2017-02-20,402389.63035657
2017-02-21,459200.28547826
2017-02-22,547125.92202893
2017-02-23,522913.72234419
2017-02-24,567922.71741626
2017-02-25,335266.00234561
2017-02-26,274118.64682724
2017-02-27,445795.24347508
2017-02-28,453545.19870791
2017-03-01,483861.73259475
2017-03-02,582069.26850535
2017-03-03,563357.80325265
2017-03-04,401725.12493946
2017-03-05,365593.99940497
2017-03-06,473658.86410002
2017-03-07,514553.74897035
2017-03-08,491638.94854808
2017-03-09,439183.03209123
2017-03-10,490341.16402974
2017-03-11,467099.7021522
2017-03-12,358556.8291732
2017-03-13,478990.30800197
2017-03-14,509556.54248168
2017-03-15,552656.49442668
2017-03-16,684826.62874568
2017-03-17,678605.65353042
2017-03-18,573755.6583352
2017-03-19,436618.27572303
2017-03-20,604475.75065943
2017-03-21,596691.39118266
2017-03-22,595346.91544355
2017-03-23,548645.403466
2017-03-24,595757.72199666
2017-03-25,605142.95917415
2017-03-26,415379.50855486
2017-03-27,603494.42409843
2017-03-28,599860.67382792
2017-03-29,561651.77764825
2017-03-30,614763.06626554
2017-03-31,734416.68820039
2017-04-01,505849.25387019
2017-04-02,433557.34724966
2017-04-03,585589.24577152
2017-04-04,553637.94881241
2017-04-05,590558.22620925
2017-04-06,559360.95397186
2017-04-07,532970.02164962
2017-04-08,308828.1164832
2017-04-09,316113.28378775
2017-04-10,460452.98877485
2017-04-11,556063.24293466
2017-04-12,508551.41435237
2017-04-13,496778.34616157
2017-04-14,569160.94591847
2017-04-15,426419.96428545
2017-04-16,350158.96978673
2017-04-17,479727.51426747
2017-04-18,484247.41422931
2017-04-19,437113.04289344
2017-04-20,488349.47962932
2017-04-21,479466.60217016
2017-04-22,339677.29246251
2017-04-23,313980.9514109
2017-04-24,451367.22749571
2017-04-25,632479.48532083
2017-04-26,530362.90071582
2017-04-27,548561.60959574
2017-04-28,552684.13853855
2017-04-29,429287.30849779
2017-04-30,400882.13782399
2017-05-01,500098.70435011
2017-05-02,530395.61283735
2017-05-03,544024.03385391
2017-05-04,629253.74145605
2017-05-05,605276.44050757
2017-05-06,508327.37620774
2017-05-07,490975.87909522
2017-05-08,624870.48282403
2017-05-09,586730.95562699
2017-05-10,589854.74360989
2017-05-11,643689.02671006
2017-05-12,620658.47345742
2017-05-13,527060.37643587
2017-05-14,464387.8653504
2017-05-15,668649.10595157
2017-05-16,486492.10375764
2017-05-17,852807.03888346
2017-05-18,736542.10124566
2017-05-19,657813.36322376
2017-05-20,579767.78043441
2017-05-21,465948.67950849
2017-05-22,624788.13038691
2017-05-23,871004.43584995
2017-05-24,731436.19050667
2017-05-25,915387.13688433
2017-05-26,705558.47754175
2017-05-27,656509.57397373
2017-05-28,473911.14793999
2017-05-29,551672.61754751
2017-05-30,620231.69308153
2017-05-31,753833.02587722
2017-06-01,809505.47683958
2017-06-02,701148.0254924
2017-06-03,793431.41039357
2017-06-04,692194.69949089
2017-06-05,714545.92617528
2017-06-06,678166.75079122
2017-06-07,643896.47159377
2017-06-08,685706.8427032
2017-06-09,596638.99713682
2017-06-10,531652.21368675
2017-06-11,443688.89695759
2017-06-12,602509.70044717
2017-06-13,728131.83742605
2017-06-14,788565.91558471
2017-06-15,759652.32313351
2017-06-16,745421.79641471
