t,transactions_transfers_volume_entity_adjusted_sum
2017-06-17,507348.11248034
2017-06-18,554145.94879714
2017-06-19,579494.17968157
2017-06-20,603295.39113557
2017-06-21,647193.588023
2017-06-22,563127.41830434
2017-06-23,461058.10208298
2017-06-24,441708.23431311
2017-06-25,390019.59548243
2017-06-26,554211.08379523
2017-06-27,569357.4956332
2017-06-28,599465.58078011
2017-06-29,572467.71312694
2017-06-30,643346.26005605
2017-07-01,414348.62622287
2017-07-02,377171.97653826
2017-07-03,509577.42122875
2017-07-04,491990.74921289
2017-07-05,495895.6957012
2017-07-06,491991.84419847
2017-07-07,532806.3076058
2017-07-08,426303.90855177
2017-07-09,460911.56279625
2017-07-10,549845.28666089
2017-07-11,508937.3554748
2017-07-12,547312.02536755
2017-07-13,490511.32213222
2017-07-14,440921.5214935
2017-07-15,413617.26017375
2017-07-16,422997.03397245
2017-07-17,495266.13405243
2017-07-18,545635.66048103
2017-07-19,515728.84710636
2017-07-20,532194.36707016
2017-07-21,529720.97979438
2017-07-22,376122.84513823
2017-07-23,345398.46761157
2017-07-24,454140.08141628
2017-07-25,528981.09909679
2017-07-26,524647.88813994
2017-07-27,578111.55846565
2017-07-28,672338.98584834
2017-07-29,475040.46452283
2017-07-30,595540.7372193
2017-07-31,769873.02059073
2017-08-01,609517.73273529
2017-08-02,791012.04289393
2017-08-03,766054.92734422
2017-08-04,715376.30660321
2017-08-05,539218.39356538
2017-08-06,441598.0518668
2017-08-07,666411.05525898
2017-08-08,685399.71891914
2017-08-09,602509.55472504
2017-08-10,635013.70082981
2017-08-11,578053.33366829
2017-08-12,549386.31649342
2017-08-13,482185.13008488
2017-08-14,607564.4287272
2017-08-15,628879.75217686
2017-08-16,602259.72056026
2017-08-17,599961.15746605
2017-08-18,635397.60294055
2017-08-19,605194.00451813
2017-08-20,559821.40759402
2017-08-21,639403.45778617
2017-08-22,601718.21382806
2017-08-23,617129.83242047
2017-08-24,513637.25466477
2017-08-25,395964.12294334
2017-08-26,355909.13969575
2017-08-27,369143.41802696
2017-08-28,523823.72970787
2017-08-29,577090.92398485
2017-08-30,475509.17275557
2017-08-31,574241.57561601
2017-09-01,528309.87402596
2017-09-02,437837.63874888
2017-09-03,358189.41631282
2017-09-04,597147.83248324
2017-09-05,611831.9988379
2017-09-06,549741.57984118
2017-09-07,535611.60650313
2017-09-08,540678.22154304
2017-09-09,400251.23741044
2017-09-10,375812.04475354
2017-09-11,457568.28910853
2017-09-12,510212.00823782
2017-09-13,515322.65672584
2017-09-14,558836.8650495
2017-09-15,676217.78707575
2017-09-16,432102.12314085
2017-09-17,337896.60031754
2017-09-18,449338.64202923
2017-09-19,520435.70580265
2017-09-20,464906.46112833
2017-09-21,412720.01308586
2017-09-22,462568.46355882
2017-09-23,316842.88366333
2017-09-24,275280.09097458
2017-09-25,508131.43386842
2017-09-26,493744.00940291
2017-09-27,443421.72847753
2017-09-28,465073.13714192
2017-09-29,400283.79714307
2017-09-30,357084.44670521
2017-10-01,333211.57345142
2017-10-02,455425.58540547
2017-10-03,408989.40372233
2017-10-04,391536.97929696
2017-10-05,447315.1310859
2017-10-06,370411.5203722
2017-10-07,322208.15114409
2017-10-08,301061.68531211
2017-10-09,422372.97095534
2017-10-10,491982.71135142
2017-10-11,377452.0476008
2017-10-12,429033.70042599
2017-10-13,487474.49868961
2017-10-14,342079.91012014
2017-10-15,302143.05382318
2017-10-16,380254.39602718
2017-10-17,392739.14539893
2017-10-18,356869.9154758
2017-10-19,376522.89788566
2017-10-20,374670.85521439
2017-10-21,326090.25745361
2017-10-22,322523.26327778
2017-10-23,613915.1262741
2017-10-24,525616.11644466
2017-10-25,379001.12961441
2017-10-26,357602.70854926
2017-10-27,318109.66722645
2017-10-28,286580.4885219
2017-10-29,357286.92964122
2017-10-30,370949.01558338
2017-10-31,393727.4976883
2017-11-01,455573.90433915
2017-11-02,508414.65714749
2017-11-03,434349.6501601
2017-11-04,331700.24037333
2017-11-05,299360.48290493
2017-11-06,404684.46614194
2017-11-07,430322.63889092
2017-11-08,443214.06242758
2017-11-09,501902.32307409
2017-11-10,504145.40530638
2017-11-11,408733.19625829
2017-11-12,591557.94911813
2017-11-13,540116.87445012
2017-11-14,677814.00826343
2017-11-15,716527.89781676
2017-11-16,656771.07893268
2017-11-17,581886.47326293
2017-11-18,406936.80610651
2017-11-19,324706.76179744
2017-11-20,447588.76611882
2017-11-21,496944.81099809
2017-11-22,437763.68731174
2017-11-23,444552.90991878
2017-11-24,471133.22978389
2017-11-25,350990.13817695
2017-11-26,447040.21791917
2017-11-27,527358.93065383
2017-11-28,569188.08433019
2017-11-29,682317.13792685
2017-11-30,511402.30179222
2017-12-01,459046.01025346
2017-12-02,349241.98288587
2017-12-03,334752.7493283
2017-12-04,421600.46197387
2017-12-05,508645.35958282
2017-12-06,537903.37925011
2017-12-07,646929.70590145
2017-12-08,667771.94131799
2017-12-09,741117.96821135
2017-12-10,578428.70466183
2017-12-11,687066.11663991
2017-12-12,665287.88283179
2017-12-13,531599.26960684
2017-12-14,506001.35193149
2017-12-15,515998.7669915
2017-12-16,417189.73607778
2017-12-17,442097.49324926
2017-12-18,455647.24632211
2017-12-19,426123.06651553
2017-12-20,498971.84984042
2017-12-21,420467.19722935
2017-12-22,482867.943724
2017-12-23,340883.87130753
2017-12-24,330342.69604234
2017-12-25,313524.04653999
2017-12-26,360412.25131694
2017-12-27,443536.96887957
2017-12-28,470633.69234821
2017-12-29,434349.9127923
2017-12-30,507578.37456977
2017-12-31,369059.8674744
2018-01-01,328080.34692786
2018-01-02,414098.64403856
2018-01-03,386652.65492094
2018-01-04,521513.39240161
2018-01-05,507946.54189619
2018-01-06,381470.75688477
2018-01-07,489043.59857297
2018-01-08,418725.59182114
2018-01-09,497505.53311413
2018-01-10,471091.56043531
2018-01-11,478901.8075649
2018-01-12,394646.91633516
2018-01-13,309665.94499719
2018-01-14,288722.8544413
2018-01-15,362660.78282573
2018-01-16,519748.04256607
2018-01-17,502325.78436598
2018-01-18,415427.13459756
2018-01-19,444890.17195699
2018-01-20,310501.76886452
2018-01-21,270384.75644742
2018-01-22,385599.48256362
2018-01-23,417060.61060189
2018-01-24,386306.45897717
2018-01-25,362700.89326622
2018-01-26,423904.6496633
2018-01-27,226655.53331453
2018-01-28,270112.63073319
2018-01-29,378484.63246865
2018-01-30,386032.64065649
2018-01-31,367129.15591789
2018-02-01,440266.7044579
2018-02-02,466338.44619959
2018-02-03,281642.54356864
2018-02-04,299474.5826753
2018-02-05,439097.60869368
2018-02-06,496204.53000978
2018-02-07,402517.05450082
2018-02-08,381717.39928918
2018-02-09,327759.6011427
2018-02-10,258915.1872852
2018-02-11,198558.5648223
2018-02-12,315479.52240162
2018-02-13,280332.43617634
2018-02-14,326145.18205053
2018-02-15,313642.42424666
2018-02-16,254107.64369552
2018-02-17,191074.2463449
2018-02-18,184547.38210839
2018-02-19,233226.42892493
2018-02-20,284857.17058532
2018-02-21,271193.52782436
2018-02-22,314981.14176961
2018-02-23,272207.14917978
2018-02-24,235058.18234787
2018-02-25,172928.10579376
2018-02-26,260165.54953891
2018-02-27,285176.36799107
2018-02-28,332918.25818448
2018-03-01,361934.04632858
2018-03-02,265975.8386097
2018-03-03,212170.53797635
2018-03-04,188568.58526984
2018-03-05,317540.9296545
2018-03-06,260959.11516958
2018-03-07,312347.30656134
2018-03-08,276738.39816721
2018-03-09,367076.2295095
2018-03-10,195278.5675817
2018-03-11,230628.81748224
2018-03-12,273265.27348503
2018-03-13,284355.70241448
2018-03-14,283528.71190895
2018-03-15,282140.5950993
2018-03-16,242705.99814319
2018-03-17,184699.33209637
2018-03-18,216956.33696623
2018-03-19,276390.73242439
2018-03-20,279408.4139446
2018-03-21,281528.66909181
2018-03-22,262184.20672324
2018-03-23,256417.12213533
2018-03-24,168998.28850704
2018-03-25,205939.51351971
2018-03-26,287836.53790736
2018-03-27,247489.95077492
2018-03-28,253797.59387622
2018-03-29,300127.29094632
2018-03-30,306839.75456098
2018-03-31,215397.50852471
2018-04-01,197874.34735531
2018-04-02,241336.5275507
2018-04-03,310455.05819466
2018-04-04,260371.53909939
2018-04-05,241837.23085892
2018-04-06,228552.16585051
2018-04-07,182926.29931637
2018-04-08,165134.55279313
2018-04-09,254813.95598344
2018-04-10,253103.64457119
2018-04-11,297799.87643296
2018-04-12,335173.35428808
2018-04-13,333541.94165919
2018-04-14,183764.23352721
2018-04-15,162542.94432583
2018-04-16,244625.28424803
2018-04-17,292628.26388645
2018-04-18,232638.4941834
2018-04-19,282528.88408452
2018-04-20,292004.71308577
2018-04-21,230255.58327891
2018-04-22,181685.04133183
2018-04-23,276389.11172941
2018-04-24,356046.61003326
2018-04-25,339300.58445001
2018-04-26,295499.93633275
2018-04-27,285537.15804334
2018-04-28,215027.96402677
2018-04-29,208430.60367766
2018-04-30,258406.22627377
2018-05-01,201221.00795026
2018-05-02,281152.13169345
2018-05-03,272254.24273485
2018-05-04,281351.57588409
2018-05-05,211464.36903347
2018-05-06,212074.77903475
2018-05-07,275252.74800963
2018-05-08,265498.216252
2018-05-09,283166.1446013
2018-05-10,281728.96499024
2018-05-11,322191.05020254
2018-05-12,201505.59059436
2018-05-13,171344.37167895
2018-05-14,341254.80988537
2018-05-15,278091.92980094
2018-05-16,312432.86553248
2018-05-17,342142.91137453
2018-05-18,296819.9964491
2018-05-19,146867.96039162
2018-05-20,154366.94337376
2018-05-21,214790.29253628
2018-05-22,233982.98170642
2018-05-23,281032.56953545
2018-05-24,292307.99133896
2018-05-25,247400.13559702
2018-05-26,150766.44820431
2018-05-27,151477.07870242
2018-05-28,271054.87636362
2018-05-29,289782.13790236
2018-05-30,259216.03319648
2018-05-31,240934.5133664
2018-06-01,229250.73674135
2018-06-02,174549.68509363
2018-06-03,162556.96749771
2018-06-04,239875.99989768
2018-06-05,287622.68224172
2018-06-06,269204.36840544
2018-06-07,235685.08901119
2018-06-08,271256.78602095
2018-06-09,196956.74575296
2018-06-10,246865.27069458
2018-06-11,295603.01689474
2018-06-12,304374.9172895
2018-06-13,310048.38109941
2018-06-14,261423.35994778
2018-06-15,249978.16939211
2018-06-16,142751.88959706
2018-06-17,148334.07240661
2018-06-18,208389.11631939
2018-06-19,206376.49696313
2018-06-20,209175.58293751
2018-06-21,219568.19147912
2018-06-22,259795.30677885
2018-06-23,155358.35915363
2018-06-24,166835.88939923
2018-06-25,247226.77085975
2018-06-26,208654.12422733
2018-06-27,333114.898071
2018-06-28,243322.89989783
2018-06-29,250835.69459953
2018-06-30,162626.46237711
2018-07-01,226248.5496655
2018-07-02,228816.32428879
2018-07-03,270055.3341889
2018-07-04,229146.46909573
2018-07-05,244194.76431877
2018-07-06,253076.15479413
2018-07-07,139018.92541134
2018-07-08,197464.87792379
2018-07-09,237419.79750665
2018-07-10,262776.88716092
2018-07-11,265022.43979634
2018-07-12,235375.43735581
2018-07-13,243321.33631633
2018-07-14,150781.15123908
2018-07-15,136548.87472847
2018-07-16,242552.07777204
2018-07-17,271023.11325026
2018-07-18,305513.35772315
2018-07-19,274388.10863174
2018-07-20,226589.10143384
2018-07-21,167077.5279147
2018-07-22,126395.05273801
2018-07-23,249825.16410019
2018-07-24,301017.23081255
2018-07-25,257051.52724158
2018-07-26,233650.87918086
2018-07-27,236875.24566368
2018-07-28,149105.3398155
2018-07-29,164731.82864315
2018-07-30,242446.43559396
2018-07-31,234290.55267647
2018-08-01,220369.47551276
2018-08-02,206651.94858375
2018-08-03,219040.67403914
2018-08-04,153725.55433164
2018-08-05,152111.80830728
2018-08-06,215086.81222038
2018-08-07,236797.53615678
2018-08-08,261192.29686487
2018-08-09,277778.38435647
2018-08-10,246603.22268935
2018-08-11,182040.93672411
2018-08-12,140722.0865556
2018-08-13,284737.53077277
2018-08-14,318244.10340561
2018-08-15,257139.4794736
2018-08-16,237162.39053825
2018-08-17,236792.15768177
2018-08-18,136693.13522216
2018-08-19,129850.26286414
2018-08-20,226451.38745843
2018-08-21,250970.38483842
2018-08-22,259409.70531102
2018-08-23,210819.59154853
2018-08-24,219020.13708699
2018-08-25,167381.39873711
2018-08-26,129339.70857421
2018-08-27,258393.87485557
2018-08-28,293979.72627791
2018-08-29,260944.31383122
2018-08-30,231997.35180329
2018-08-31,246969.39451708
2018-09-01,162301.06128416
2018-09-02,137386.91165508
2018-09-03,209370.45254361
2018-09-04,253750.55887359
2018-09-05,254167.44064501
2018-09-06,297820.23552808
2018-09-07,244430.80858599
2018-09-08,143657.97637153
2018-09-09,160114.87445256
2018-09-10,220929.02689926
2018-09-11,244658.45248922
2018-09-12,237749.40098179
2018-09-13,288419.97781156
2018-09-14,216143.11330704
2018-09-15,142875.16939535
2018-09-16,123939.51654677
2018-09-17,213119.44421691
2018-09-18,228120.07385545
2018-09-19,215859.45677918
2018-09-20,221864.59119321
2018-09-21,263138.79276035
2018-09-22,151526.92187308
2018-09-23,122263.6332879
2018-09-24,179465.20561974
2018-09-25,250788.95096996
2018-09-26,206741.90559239
2018-09-27,247293.68197537
2018-09-28,228409.88854012
2018-09-29,140307.34826867
2018-09-30,145109.50121037
2018-10-01,231973.58460014
2018-10-02,245132.95102668
2018-10-03,221154.13845729
2018-10-04,202702.91686903
2018-10-05,198899.25806766
2018-10-06,155644.33682876
2018-10-07,103951.43708805
2018-10-08,211680.7648208
2018-10-09,220017.25871963
2018-10-10,222348.46232619
2018-10-11,297159.1069498
2018-10-12,261698.77186304
2018-10-13,153756.2949929
2018-10-14,157594.93485657
2018-10-15,333473.83979079
2018-10-16,277570.9821799
2018-10-17,256580.3774758
2018-10-18,247422.5467504
2018-10-19,254379.26059091
2018-10-20,151214.25756811
2018-10-21,118721.29972222
2018-10-22,234978.50565649
2018-10-23,247263.55043801
2018-10-24,237857.21827815
2018-10-25,229721.01546252
2018-10-26,322747.12304988
2018-10-27,155045.85998695
2018-10-28,133919.01256967
2018-10-29,254550.0187583
2018-10-30,232313.3054443
2018-10-31,286463.96507843
2018-11-01,236030.70674707
2018-11-02,270778.67623369
2018-11-03,146608.12963366
2018-11-04,160017.1320486
2018-11-05,267140.13116209
2018-11-06,260756.02266378
2018-11-07,264183.27473169
2018-11-08,239820.28400508
2018-11-09,251621.36776929
2018-11-10,145451.32195628
2018-11-11,140309.01541152
2018-11-12,235313.08839393
2018-11-13,256600.94017884
2018-11-14,353714.80422034
2018-11-15,382329.39197168
2018-11-16,349085.75234384
2018-11-17,177404.34348669
2018-11-18,170270.39101617
2018-11-19,355497.18734978
2018-11-20,477065.74973933
2018-11-21,325798.38743138
2018-11-22,274530.11157206
2018-11-23,282812.05336473
2018-11-24,215822.44451539
2018-11-25,264014.7787171
2018-11-26,338065.46826022
2018-11-27,335457.01787003
2018-11-28,382907.29900386
2018-11-29,319336.6318933
2018-11-30,287540.00428752
2018-12-01,161734.10930474
2018-12-02,162371.29496142
2018-12-03,306380.29490287
2018-12-04,299420.44995155
2018-12-05,290079.82950325
2018-12-06,312238.09574364
2018-12-07,380850.16713351
2018-12-08,213868.56873636
2018-12-09,166759.29506557
2018-12-10,287197.77813322
2018-12-11,323878.62126543
2018-12-12,288346.38226108
2018-12-13,320193.49578766
2018-12-14,308516.24275313
2018-12-15,199184.82871331
2018-12-16,202726.16926376
2018-12-17,281482.44030899
2018-12-18,401677.88616377
2018-12-19,367217.55220287
2018-12-20,355300.97090804
2018-12-21,377996.3079242
2018-12-22,184686.98204985
2018-12-23,187093.94101059
2018-12-24,294190.53698315
2018-12-25,204844.39381113
2018-12-26,250622.94752673
2018-12-27,298120.65456426
2018-12-28,288881.73367927
2018-12-29,273030.79841008
2018-12-30,182175.12009923
2018-12-31,242740.66697004
2019-01-01,144340.58798469
2019-01-02,253371.07702427
2019-01-03,278292.07520452
2019-01-04,302437.44098903
2019-01-05,193197.28604005
2019-01-06,206456.78229976
2019-01-07,288308.48186584
2019-01-08,266147.37961682
2019-01-09,267075.78504454
2019-01-10,318450.54711603
2019-01-11,334287.85012446
2019-01-12,196324.58652052
2019-01-13,181736.68751359
2019-01-14,285487.54459875
2019-01-15,375125.11200528
2019-01-16,317924.14772612
2019-01-17,279839.5528354
2019-01-18,268601.47853308
2019-01-19,176579.10574433
2019-01-20,165544.37619534
2019-01-21,261995.15394212
2019-01-22,308177.17317597
2019-01-23,295969.56123667
2019-01-24,298177.5962653
2019-01-25,287536.96488778
2019-01-26,185316.4367747
2019-01-27,175461.17335116
2019-01-28,312552.29880929
2019-01-29,303350.84704667
2019-01-30,327179.30786151
2019-01-31,306930.52024272
2019-02-01,356455.22503131
2019-02-02,203794.74597223
2019-02-03,190644.59682221
2019-02-04,256463.30701517
2019-02-05,245801.25361201
2019-02-06,266635.6565228
2019-02-07,254438.18866263
2019-02-08,289430.5621562
2019-02-09,207332.46973084
2019-02-10,169145.43056106
2019-02-11,266665.76140645
2019-02-12,281905.75998476
2019-02-13,345407.71843969
2019-02-14,235287.75129098
2019-02-15,279525.73270735
2019-02-16,213810.42616276
2019-02-17,178290.87871569
2019-02-18,269517.13385903
2019-02-19,349293.03590667
2019-02-20,348704.28575936
2019-02-21,319750.92238784
2019-02-22,281807.12958264
2019-02-23,205891.60042187
2019-02-24,237652.88336026
2019-02-25,343149.37256994
2019-02-26,308933.27108545
2019-02-27,299138.22081672
2019-02-28,306537.52092476
2019-03-01,282536.41107482
2019-03-02,225674.90371768
2019-03-03,194049.51221789
2019-03-04,294385.73903219
2019-03-05,298823.48179862
2019-03-06,324080.14645791
2019-03-07,301613.46714896
2019-03-08,310555.60393132
2019-03-09,206588.8284261
2019-03-10,181928.10674652
2019-03-11,284003.84882816
2019-03-12,297313.71075585
2019-03-13,310754.59894289
2019-03-14,338610.58532368
2019-03-15,299651.53281137
2019-03-16,201537.44750591
2019-03-17,174573.9242593
2019-03-18,258784.13995647
2019-03-19,281311.68346267
2019-03-20,309514.41439518
2019-03-21,285320.37014097
2019-03-22,268837.29568489
2019-03-23,178521.22963645
2019-03-24,183553.48707732
2019-03-25,295499.24769931
2019-03-26,293279.9642658
2019-03-27,309257.72821978
2019-03-28,284228.76809331
2019-03-29,325881.51536134
2019-03-30,206662.50084396
2019-03-31,201048.09932266
2019-04-01,298635.85127705
2019-04-02,459676.39352429
2019-04-03,400105.92288299
2019-04-04,347957.92010709
2019-04-05,342034.57395855
2019-04-06,199876.47188928
2019-04-07,213455.57879422
2019-04-08,367322.2506184
2019-04-09,314737.21546897
2019-04-10,350086.02177381
2019-04-11,354608.58704458
2019-04-12,301107.23300949
2019-04-13,235508.52807061
2019-04-14,245229.67350227
2019-04-15,350413.26452068
2019-04-16,305727.91009304
2019-04-17,354268.84647229
2019-04-18,338536.20749095
2019-04-19,309845.35001149
2019-04-20,261568.5864503
2019-04-21,166301.65220556
2019-04-22,301504.16039777
2019-04-23,349791.18958911
2019-04-24,455447.6120688
2019-04-25,310006.47221719
2019-04-26,353331.46560427
2019-04-27,202543.47129231
2019-04-28,195331.6558951
2019-04-29,278930.27895799
2019-04-30,335536.82770544
2019-05-01,295579.59783509
2019-05-02,292196.86433557
2019-05-03,311220.02833112
2019-05-04,194172.1128315
2019-05-05,193980.43423029
2019-05-06,277864.65926603
2019-05-07,292536.60974666
2019-05-08,306656.45138983
2019-05-09,348087.71299478
2019-05-10,314114.87172582
2019-05-11,373204.70292365
2019-05-12,261755.66233365
2019-05-13,342700.11744846
2019-05-14,402436.83215838
2019-05-15,384346.16447648
2019-05-16,391633.30010052
2019-05-17,358129.12345892
2019-05-18,205096.81153118
2019-05-19,192851.99639039
2019-05-20,303147.74784293
2019-05-21,308450.79890523
2019-05-22,265710.61679463
2019-05-23,290840.99730786
2019-05-24,310602.43665703
2019-05-25,192302.44298899
2019-05-26,193797.76433212
2019-05-27,293059.85931997
2019-05-28,306159.77755157
2019-05-29,285655.6709936
2019-05-30,308097.16558514
2019-05-31,309031.19087789
2019-06-01,209621.02426892
2019-06-02,156934.41091302
2019-06-03,300075.22936728
2019-06-04,370027.84433637
2019-06-05,289426.83973625
2019-06-06,267483.15149306
2019-06-07,246784.57310867
2019-06-08,166174.99360754
2019-06-09,142513.61366218
2019-06-10,255897.43758543
2019-06-11,276042.46754728
2019-06-12,300891.40319666
2019-06-13,268816.15293478
2019-06-14,278777.07518526
2019-06-15,188660.87423765
2019-06-16,225165.08686158
2019-06-17,286358.52297598
2019-06-18,258593.84916442
2019-06-19,273550.99731603
2019-06-20,217553.9821658
2019-06-21,302333.42819632
2019-06-22,279361.72402203
2019-06-23,184558.26527274
2019-06-24,264520.67723369
2019-06-25,295770.72831659
2019-06-26,417787.85446334
2019-06-27,379238.56840963
2019-06-28,397985.91802726
2019-06-29,211348.59764526
2019-06-30,226086.31223849
2019-07-01,330562.90876603
2019-07-02,317677.91441651
2019-07-03,295059.91754691
2019-07-04,267539.51104872
2019-07-05,236128.7386129
2019-07-06,156961.23490192
2019-07-07,140542.51782693
2019-07-08,254154.05534653
2019-07-09,273783.81851391
2019-07-10,297218.44333544
2019-07-11,274738.2335668
2019-07-12,245212.84232458
2019-07-13,171787.75627814
2019-07-14,176627.36122495
2019-07-15,258305.52842138
2019-07-16,288050.3757898
2019-07-17,336854.25678059
2019-07-18,337044.53647563
2019-07-19,357160.36183093
2019-07-20,174836.88592467
2019-07-21,154203.88553561
2019-07-22,220134.65384838
2019-07-23,230790.13915296
2019-07-24,243416.80005971
2019-07-25,246440.14150204
2019-07-26,218761.81049328
2019-07-27,155766.38550653
2019-07-28,116600.03391589
2019-07-29,617752.26849013
2019-07-30,212080.05645921
2019-07-31,231007.3063626
2019-08-01,208054.85531859
2019-08-02,243627.98177304
2019-08-03,148693.7405427
2019-08-04,117532.9223436
2019-08-05,357290.79174606
2019-08-06,331036.14725577
2019-08-07,266157.51627406
2019-08-08,226386.43674242
2019-08-09,209527.77455678
2019-08-10,147767.5672342
2019-08-11,122348.04457055
2019-08-12,208296.69536756
2019-08-13,253310.24895938
2019-08-14,264521.1184375
2019-08-15,259235.6796349
2019-08-16,232803.03294235
2019-08-17,270887.39674823
2019-08-18,176814.56584112
2019-08-19,202843.38526616
2019-08-20,195971.26353662
2019-08-21,216151.46185419
2019-08-22,184790.75260044
2019-08-23,267442.7176185
2019-08-24,136503.6087955
2019-08-25,124151.3164575
2019-08-26,231738.21993414
2019-08-27,211269.75279526
2019-08-28,209203.5337689
2019-08-29,286684.1227533
2019-08-30,216446.3484153
2019-08-31,143951.25338622
2019-09-01,137401.1807618
2019-09-02,207636.88478385
2019-09-03,258189.21248913
2019-09-04,221938.08974334
2019-09-05,236513.60386408
2019-09-06,362962.05960417
2019-09-07,177036.44792304
2019-09-08,139408.48448804
2019-09-09,249548.94191496
2019-09-10,273441.94208463
2019-09-11,215428.24106334
2019-09-12,231104.56113841
2019-09-13,191938.6399717
2019-09-14,136229.12295512
2019-09-15,129707.94071188
2019-09-16,235153.38333419
2019-09-17,238854.01036134
2019-09-18,279349.90222744
2019-09-19,216362.57269689
2019-09-20,287765.19242527
2019-09-21,192480.73143207
2019-09-22,119678.8165081
2019-09-23,184052.58401702
2019-09-24,319155.33730164
2019-09-25,332916.60201496
2019-09-26,242926.14835925
2019-09-27,236538.12007804
2019-09-28,154542.51449677
2019-09-29,145222.17415672
2019-09-30,225045.68599523
2019-10-01,260633.59038547
2019-10-02,194013.6711462
2019-10-03,195686.56006575
2019-10-04,193914.85776121
2019-10-05,133722.56357886
2019-10-06,115590.54303782
2019-10-07,225527.37154421
2019-10-08,214203.70491284
2019-10-09,225056.56642076
2019-10-10,214771.88466073
2019-10-11,208279.58116092
2019-10-12,117705.93365008
2019-10-13,115918.46123229
2019-10-14,193869.50101381
2019-10-15,217385.68338895
2019-10-16,211658.97554418
2019-10-17,229818.70505011
2019-10-18,209251.30869384
2019-10-19,106646.72062884
2019-10-20,112273.83914036
2019-10-21,204755.85270987
2019-10-22,185020.59322794
2019-10-23,218970.43266198
2019-10-24,236874.7804409
2019-10-25,247903.70313329
2019-10-26,213891.85395053
2019-10-27,140874.63837574
2019-10-28,235972.30260282
2019-10-29,228990.33897133
2019-10-30,190985.6314458
2019-10-31,253923.57331848
2019-11-01,304698.30359394
2019-11-02,162662.86221943
2019-11-03,163447.93128359
2019-11-04,262681.36385285
2019-11-05,283275.51339602
2019-11-06,258119.66433757
2019-11-07,267256.07621948
2019-11-08,287118.86417563
2019-11-09,201326.35974513
2019-11-10,103270.24502611
2019-11-11,175936.77192468
2019-11-12,216643.71025162
