t,entities_net_growth_count
2010-01-01,48
2010-01-02,37
2010-01-03,61
2010-01-04,57
2010-01-05,62
2010-01-06,52
2010-01-07,58
2010-01-08,60
2010-01-09,60
2010-01-10,53
2010-01-11,48
2010-01-12,33
2010-01-13,59
2010-01-14,47
2010-01-15,39
2010-01-16,35
2010-01-17,36
2010-01-18,25
2010-01-19,12
2010-01-20,18
2010-01-21,42
2010-01-22,36
2010-01-23,33
2010-01-24,40
2010-01-25,44
2010-01-26,47
2010-01-27,40
2010-01-28,48
2010-01-29,50
2010-01-30,46
2010-01-31,21
2010-02-01,26
2010-02-02,34
2010-02-03,69
2010-02-04,60
2010-02-05,51
2010-02-06,35
2010-02-07,33
2010-02-08,51
2010-02-09,53
2010-02-10,40
2010-02-11,50
2010-02-12,44
2010-02-13,52
2010-02-14,54
2010-02-15,51
2010-02-16,46
2010-02-17,54
2010-02-18,59
2010-02-19,53
2010-02-20,43
2010-02-21,70
2010-02-22,88
2010-02-23,57
2010-02-24,54
2010-02-25,57
2010-02-26,61
2010-02-27,48
2010-02-28,40
2010-03-01,54
2010-03-02,49
2010-03-03,42
2010-03-04,66
2010-03-05,61
2010-03-06,54
2010-03-07,52
2010-03-08,40
2010-03-09,48
2010-03-10,46
2010-03-11,32
2010-03-12,41
2010-03-13,44
2010-03-14,36
2010-03-15,48
2010-03-16,36
2010-03-17,45
2010-03-18,48
2010-03-19,58
2010-03-20,46
2010-03-21,58
2010-03-22,61
2010-03-23,60
2010-03-24,52
2010-03-25,68
2010-03-26,58
2010-03-27,48
2010-03-28,56
2010-03-29,59
2010-03-30,62
2010-03-31,59
2010-04-01,49
2010-04-02,49
2010-04-03,60
2010-04-04,45
2010-04-05,46
2010-04-06,56
2010-04-07,62
2010-04-08,61
2010-04-09,69
2010-04-10,58
2010-04-11,49
2010-04-12,37
2010-04-13,44
2010-04-14,59
2010-04-15,63
2010-04-16,63
2010-04-17,65
2010-04-18,78
2010-04-19,64
2010-04-20,54
2010-04-21,59
2010-04-22,47
2010-04-23,40
2010-04-24,55
2010-04-25,41
2010-04-26,38
2010-04-27,49
2010-04-28,58
2010-04-29,42
2010-04-30,48
2010-05-01,76
2010-05-02,37
2010-05-03,46
2010-05-04,25
2010-05-05,29
2010-05-06,28
2010-05-07,13
2010-05-08,15
2010-05-09,12
2010-05-10,19
2010-05-11,19
2010-05-12,18
2010-05-13,22
2010-05-14,24
2010-05-15,12
2010-05-16,14
2010-05-17,13
2010-05-18,21
2010-05-19,31
2010-05-20,49
2010-05-21,21
2010-05-22,56
2010-05-23,25
2010-05-24,26
2010-05-25,55
2010-05-26,47
2010-05-27,56
2010-05-28,56
2010-05-29,30
2010-05-30,21
2010-05-31,15
2010-06-01,25
2010-06-02,30
2010-06-03,28
2010-06-04,28
2010-06-05,22
2010-06-06,31
2010-06-07,30
2010-06-08,27
2010-06-09,54
2010-06-10,30
2010-06-11,54
2010-06-12,16
2010-06-13,19
2010-06-14,30
2010-06-15,50
2010-06-16,29
2010-06-17,19
2010-06-18,31
2010-06-19,31
2010-06-20,62
2010-06-21,27
2010-06-22,30
2010-06-23,54
2010-06-24,39
2010-06-25,41
2010-06-26,39
2010-06-27,48
2010-06-28,51
2010-06-29,39
2010-06-30,38
2010-07-01,41
2010-07-02,30
2010-07-03,45
2010-07-04,42
2010-07-05,29
2010-07-06,55
2010-07-07,55
2010-07-08,40
2010-07-09,53
2010-07-10,79
2010-07-11,123
2010-07-12,1321
2010-07-13,617
2010-07-14,632
2010-07-15,538
2010-07-16,443
2010-07-17,124
2010-07-18,128
2010-07-19,140
2010-07-20,116
2010-07-21,125
2010-07-22,101
2010-07-23,103
2010-07-24,122
2010-07-25,114
2010-07-26,99
2010-07-27,116
2010-07-28,97
2010-07-29,80
2010-07-30,89
2010-07-31,102
2010-08-01,137
2010-08-02,96
2010-08-03,82
2010-08-04,101
2010-08-05,93
2010-08-06,65
2010-08-07,73
2010-08-08,62
2010-08-09,86
2010-08-10,68
2010-08-11,101
2010-08-12,117
2010-08-13,76
2010-08-14,104
2010-08-15,86
2010-08-16,34
2010-08-17,50
2010-08-18,83
2010-08-19,55
2010-08-20,67
2010-08-21,73
2010-08-22,71
2010-08-23,63
2010-08-24,98
2010-08-25,50
2010-08-26,72
2010-08-27,82
2010-08-28,74
2010-08-29,71
2010-08-30,64
2010-08-31,46
2010-09-01,84
2010-09-02,49
2010-09-03,59
2010-09-04,71
2010-09-05,64
2010-09-06,61
2010-09-07,20
2010-09-08,54
2010-09-09,69
2010-09-10,88
2010-09-11,41
2010-09-12,57
2010-09-13,39
2010-09-14,74
2010-09-15,55
2010-09-16,29
2010-09-17,45
2010-09-18,49
2010-09-19,86
2010-09-20,70
2010-09-21,37
2010-09-22,70
2010-09-23,93
2010-09-24,27
2010-09-25,33
2010-09-26,42
2010-09-27,28
2010-09-28,63
2010-09-29,45
2010-09-30,61
2010-10-01,54
2010-10-02,62
2010-10-03,30
2010-10-04,64
2010-10-05,26
2010-10-06,27
2010-10-07,38
2010-10-08,43
2010-10-09,43
2010-10-10,59
2010-10-11,54
2010-10-12,44
2010-10-13,43
2010-10-14,62
2010-10-15,41
2010-10-16,58
2010-10-17,53
2010-10-18,49
2010-10-19,90
2010-10-20,53
2010-10-21,51
2010-10-22,41
2010-10-23,47
2010-10-24,40
2010-10-25,53
2010-10-26,76
2010-10-27,83
2010-10-28,69
2010-10-29,50
2010-10-30,40
2010-10-31,54
2010-11-01,41
2010-11-02,44
2010-11-03,44
2010-11-04,53
2010-11-05,49
2010-11-06,39
2010-11-07,44
2010-11-08,87
2010-11-09,50
2010-11-10,70
2010-11-11,81
2010-11-12,27
2010-11-13,58
2010-11-14,64
2010-11-15,130
2010-11-16,74
2010-11-17,63
2010-11-18,69
2010-11-19,44
2010-11-20,39
2010-11-21,59
2010-11-22,50
2010-11-23,36
2010-11-24,89
2010-11-25,62
2010-11-26,96
2010-11-27,91
2010-11-28,66
2010-11-29,91
2010-11-30,93
2010-12-01,123
2010-12-02,100
2010-12-03,84
2010-12-04,97
2010-12-05,86
2010-12-06,75
2010-12-07,134
2010-12-08,138
2010-12-09,82
2010-12-10,88
2010-12-11,197
2010-12-12,269
2010-12-13,269
2010-12-14,189
2010-12-15,130
2010-12-16,100
2010-12-17,101
2010-12-18,127
2010-12-19,158
2010-12-20,92
2010-12-21,97
2010-12-22,89
2010-12-23,114
2010-12-24,69
2010-12-25,96
2010-12-26,79
2010-12-27,88
2010-12-28,85
2010-12-29,87
2010-12-30,100
2010-12-31,69
2011-01-01,62
2011-01-02,47
2011-01-03,68
2011-01-04,89
2011-01-05,84
2011-01-06,59
2011-01-07,61
2011-01-08,78
2011-01-09,36
2011-01-10,106
2011-01-11,39
2011-01-12,87
2011-01-13,59
2011-01-14,67
2011-01-15,80
2011-01-16,58
2011-01-17,86
2011-01-18,69
2011-01-19,86
2011-01-20,33
2011-01-21,129
2011-01-22,110
2011-01-23,111
2011-01-24,95
2011-01-25,65
2011-01-26,79
2011-01-27,76
2011-01-28,81
2011-01-29,27
2011-01-30,83
2011-01-31,132
2011-02-01,38
2011-02-02,29
2011-02-03,24
2011-02-04,43
2011-02-05,50
2011-02-06,21
2011-02-07,51
2011-02-08,52
2011-02-09,217
2011-02-10,530
2011-02-11,892
2011-02-12,577
2011-02-13,360
2011-02-14,371
2011-02-15,206
2011-02-16,141
2011-02-17,426
2011-02-18,451
2011-02-19,288
2011-02-20,334
2011-02-21,378
2011-02-22,427
2011-02-23,379
2011-02-24,339
2011-02-25,330
2011-02-26,431
2011-02-27,339
2011-02-28,316
2011-03-01,805
2011-03-02,396
2011-03-03,476
2011-03-04,260
2011-03-05,277
2011-03-06,281
2011-03-07,292
2011-03-08,226
2011-03-09,206
2011-03-10,143
2011-03-11,170
2011-03-12,146
2011-03-13,150
2011-03-14,145
2011-03-15,141
2011-03-16,144
2011-03-17,143
2011-03-18,177
2011-03-19,99
2011-03-20,146
2011-03-21,694
2011-03-22,369
2011-03-23,1226
2011-03-24,623
2011-03-25,330
2011-03-26,272
2011-03-27,341
2011-03-28,268
2011-03-29,249
2011-03-30,221
2011-03-31,202
2011-04-01,131
2011-04-02,138
2011-04-03,255
2011-04-04,426
2011-04-05,311
2011-04-06,311
2011-04-07,147
2011-04-08,234
2011-04-09,238
2011-04-10,203
2011-04-11,222
2011-04-12,147
2011-04-13,170
2011-04-14,122
2011-04-15,84
2011-04-16,75
2011-04-17,139
2011-04-18,186
2011-04-19,351
2011-04-20,224
2011-04-21,348
2011-04-22,261
2011-04-23,248
2011-04-24,253
2011-04-25,340
2011-04-26,215
2011-04-27,346
2011-04-28,418
2011-04-29,353
2011-04-30,474
2011-05-01,450
2011-05-02,184
2011-05-03,278
2011-05-04,378
2011-05-05,319
2011-05-06,405
2011-05-07,162
2011-05-08,398
2011-05-09,285
2011-05-10,332
2011-05-11,376
2011-05-12,205
2011-05-13,790
2011-05-14,529
2011-05-15,572
2011-05-16,2525
2011-05-17,1365
2011-05-18,1637
2011-05-19,2022
2011-05-20,1488
2011-05-21,328
2011-05-22,563
2011-05-23,755
2011-05-24,1535
2011-05-25,2173
2011-05-26,884
2011-05-27,332
2011-05-28,876
2011-05-29,628
2011-05-30,1419
2011-05-31,1433
2011-06-01,679
2011-06-02,746
2011-06-03,1017
2011-06-04,1967
2011-06-05,1037
2011-06-06,1144
2011-06-07,998
2011-06-08,1392
2011-06-09,1590
2011-06-10,1409
2011-06-11,1430
2011-06-12,1325
2011-06-13,1459
2011-06-14,1545
2011-06-15,1423
2011-06-16,1807
2011-06-17,1685
2011-06-18,2341
2011-06-19,2264
2011-06-20,1938
2011-06-21,2598
2011-06-22,2202
2011-06-23,1760
2011-06-24,1515
2011-06-25,1076
2011-06-26,1047
2011-06-27,1671
2011-06-28,1153
2011-06-29,1210
2011-06-30,911
2011-07-01,978
2011-07-02,577
2011-07-03,554
2011-07-04,775
2011-07-05,736
2011-07-06,994
2011-07-07,1079
2011-07-08,510
2011-07-09,437
2011-07-10,831
2011-07-11,808
2011-07-12,686
2011-07-13,733
2011-07-14,784
2011-07-15,584
2011-07-16,420
2011-07-17,413
2011-07-18,607
2011-07-19,707
2011-07-20,393
2011-07-21,421
2011-07-22,451
2011-07-23,403
2011-07-24,480
2011-07-25,557
2011-07-26,629
2011-07-27,446
2011-07-28,467
2011-07-29,482
2011-07-30,566
2011-07-31,488
2011-08-01,536
2011-08-02,677
2011-08-03,579
2011-08-04,341
2011-08-05,619
2011-08-06,419
2011-08-07,458
2011-08-08,433
2011-08-09,752
2011-08-10,557
2011-08-11,479
2011-08-12,388
2011-08-13,374
2011-08-14,491
2011-08-15,512
2011-08-16,454
2011-08-17,378
2011-08-18,508
2011-08-19,513
2011-08-20,503
2011-08-21,523
2011-08-22,320
2011-08-23,259
2011-08-24,179
2011-08-25,259
2011-08-26,326
2011-08-27,160
2011-08-28,179
2011-08-29,273
2011-08-30,293
2011-08-31,314
2011-09-01,174
2011-09-02,279
2011-09-03,193
2011-09-04,327
2011-09-05,91
2011-09-06,271
2011-09-07,454
2011-09-08,243
2011-09-09,40
2011-09-10,159
2011-09-11,276
2011-09-12,443
2011-09-13,312
2011-09-14,401
2011-09-15,464
2011-09-16,426
2011-09-17,318
2011-09-18,189
2011-09-19,389
2011-09-20,366
2011-09-21,196
2011-09-22,222
2011-09-23,280
2011-09-24,118
2011-09-25,194
2011-09-26,313
2011-09-27,286
2011-09-28,337
2011-09-29,226
2011-09-30,230
2011-10-01,249
2011-10-02,246
2011-10-03,171
2011-10-04,522
2011-10-05,297
2011-10-06,204
2011-10-07,323
2011-10-08,195
2011-10-09,347
2011-10-10,304
2011-10-11,304
2011-10-12,239
2011-10-13,195
2011-10-14,242
2011-10-15,180
2011-10-16,188
2011-10-17,215
2011-10-18,330
2011-10-19,228
2011-10-20,186
2011-10-21,400
2011-10-22,310
2011-10-23,287
2011-10-24,263
2011-10-25,349
2011-10-26,292
2011-10-27,263
2011-10-28,459
2011-10-29,227
2011-10-30,176
2011-10-31,112
2011-11-01,567
2011-11-02,323
2011-11-03,86
2011-11-04,209
2011-11-05,230
2011-11-06,322
2011-11-07,228
2011-11-08,231
2011-11-09,383
2011-11-10,166
2011-11-11,80
2011-11-12,217
2011-11-13,532
2011-11-14,-3
2011-11-15,190
2011-11-16,28
2011-11-17,191
2011-11-18,190
2011-11-19,196
2011-11-20,348
2011-11-21,351
2011-11-22,294
2011-11-23,37
2011-11-24,241
2011-11-25,371
2011-11-26,334
2011-11-27,170
2011-11-28,148
2011-11-29,312
2011-11-30,198
2011-12-01,264
2011-12-02,430
2011-12-03,255
2011-12-04,506
2011-12-05,390
2011-12-06,247
2011-12-07,275
2011-12-08,163
2011-12-09,330
2011-12-10,310
2011-12-11,442
2011-12-12,284
2011-12-13,1272
2011-12-14,313
2011-12-15,205
2011-12-16,281
2011-12-17,214
2011-12-18,180
2011-12-19,423
2011-12-20,429
2011-12-21,471
2011-12-22,503
2011-12-23,454
2011-12-24,296
2011-12-25,275
2011-12-26,146
2011-12-27,86
2011-12-28,230
2011-12-29,371
2011-12-30,249
2011-12-31,242
2012-01-01,246
2012-01-02,281
2012-01-03,333
2012-01-04,361
2012-01-05,512
2012-01-06,505
2012-01-07,382
2012-01-08,363
2012-01-09,449
2012-01-10,622
2012-01-11,435
2012-01-12,439
2012-01-13,359
2012-01-14,406
2012-01-15,251
2012-01-16,406
2012-01-17,457
2012-01-18,375
2012-01-19,553
2012-01-20,326
2012-01-21,456
2012-01-22,317
2012-01-23,325
2012-01-24,348
2012-01-25,466
2012-01-26,303
2012-01-27,365
2012-01-28,410
2012-01-29,231
2012-01-30,368
2012-01-31,255
2012-02-01,308
2012-02-02,295
2012-02-03,371
2012-02-04,398
2012-02-05,218
2012-02-06,286
2012-02-07,279
2012-02-08,344
2012-02-09,228
2012-02-10,277
2012-02-11,335
2012-02-12,247
2012-02-13,321
2012-02-14,450
2012-02-15,465
2012-02-16,642
2012-02-17,259
2012-02-18,328
2012-02-19,569
2012-02-20,314
2012-02-21,378
2012-02-22,276
2012-02-23,295
2012-02-24,343
2012-02-25,296
2012-02-26,210
2012-02-27,303
2012-02-28,406
2012-02-29,281
2012-03-01,168
2012-03-02,349
2012-03-03,247
2012-03-04,519
2012-03-05,372
2012-03-06,291
2012-03-07,265
2012-03-08,330
2012-03-09,267
2012-03-10,294
2012-03-11,164
2012-03-12,372
2012-03-13,640
2012-03-14,526
2012-03-15,336
2012-03-16,279
2012-03-17,54
2012-03-18,174
2012-03-19,245
2012-03-20,236
2012-03-21,284
2012-03-22,301
2012-03-23,220
2012-03-24,176
2012-03-25,264
2012-03-26,371
2012-03-27,281
2012-03-28,362
2012-03-29,183
2012-03-30,338
2012-03-31,226
2012-04-01,258
2012-04-02,396
2012-04-03,347
2012-04-04,273
2012-04-05,429
2012-04-06,353
2012-04-07,200
2012-04-08,251
2012-04-09,472
2012-04-10,469
2012-04-11,254
2012-04-12,343
2012-04-13,345
2012-04-14,256
2012-04-15,-11
2012-04-16,377
2012-04-17,250
2012-04-18,223
2012-04-19,449
2012-04-20,499
2012-04-21,296
2012-04-22,271
2012-04-23,126
2012-04-24,374
2012-04-25,194
2012-04-26,406
2012-04-27,352
2012-04-28,303
2012-04-29,196
2012-04-30,181
2012-05-01,333
2012-05-02,332
2012-05-03,253
2012-05-04,275
2012-05-05,237
2012-05-06,297
2012-05-07,391
2012-05-08,255
2012-05-09,396
2012-05-10,380
2012-05-11,283
2012-05-12,354
2012-05-13,449
2012-05-14,467
2012-05-15,404
2012-05-16,369
2012-05-17,440
2012-05-18,437
2012-05-19,398
2012-05-20,201
2012-05-21,584
2012-05-22,413
2012-05-23,450
2012-05-24,346
2012-05-25,245
2012-05-26,359
2012-05-27,315
2012-05-28,390
2012-05-29,397
2012-05-30,349
2012-05-31,272
2012-06-01,346
2012-06-02,287
2012-06-03,286
2012-06-04,553
2012-06-05,258
2012-06-06,479
2012-06-07,365
2012-06-08,285
2012-06-09,477
2012-06-10,506
2012-06-11,392
2012-06-12,491
2012-06-13,1373
2012-06-14,383
2012-06-15,349
2012-06-16,436
2012-06-17,415
2012-06-18,509
2012-06-19,550
2012-06-20,471
2012-06-21,459
2012-06-22,576
2012-06-23,319
2012-06-24,264
2012-06-25,516
2012-06-26,449
2012-06-27,357
2012-06-28,383
2012-06-29,573
2012-06-30,459
2012-07-01,139
2012-07-02,150
2012-07-03,-15
2012-07-04,290
2012-07-05,171
2012-07-06,519
2012-07-07,312
2012-07-08,677
2012-07-09,333
2012-07-10,587
2012-07-11,503
2012-07-12,319
2012-07-13,397
2012-07-14,391
2012-07-15,238
2012-07-16,294
2012-07-17,203
2012-07-18,591
2012-07-19,809
2012-07-20,1062
2012-07-21,726
2012-07-22,339
2012-07-23,181
2012-07-24,283
2012-07-25,424
2012-07-26,738
2012-07-27,921
2012-07-28,943
2012-07-29,732
2012-07-30,576
2012-07-31,-135
2012-08-01,84
2012-08-02,345
2012-08-03,652
2012-08-04,746
2012-08-05,378
2012-08-06,523
2012-08-07,603
2012-08-08,728
2012-08-09,697
2012-08-10,784
2012-08-11,552
2012-08-12,611
2012-08-13,284
2012-08-14,671
2012-08-15,1022
2012-08-16,1189
2012-08-17,1477
2012-08-18,857
2012-08-19,321
2012-08-20,570
2012-08-21,459
2012-08-22,647
2012-08-23,763
2012-08-24,573
2012-08-25,160
2012-08-26,628
2012-08-27,714
2012-08-28,540
2012-08-29,421
2012-08-30,870
2012-08-31,587
2012-09-01,277
2012-09-02,287
2012-09-03,636
2012-09-04,462
2012-09-05,517
2012-09-06,408
2012-09-07,305
2012-09-08,382
2012-09-09,1236
2012-09-10,616
2012-09-11,658
2012-09-12,576
2012-09-13,708
2012-09-14,613
2012-09-15,637
2012-09-16,585
2012-09-17,806
2012-09-18,1043
2012-09-19,1483
2012-09-20,865
2012-09-21,1218
2012-09-22,933
2012-09-23,930
2012-09-24,1299
2012-09-25,1664
2012-09-26,563
2012-09-27,926
2012-09-28,818
2012-09-29,839
2012-09-30,761
2012-10-01,1339
2012-10-02,1222
2012-10-03,1343
2012-10-04,1039
2012-10-05,1379
2012-10-06,1588
2012-10-07,1734
2012-10-08,1639
2012-10-09,1471
2012-10-10,1051
2012-10-11,1115
2012-10-12,1073
2012-10-13,613
2012-10-14,518
2012-10-15,313
2012-10-16,1236
2012-10-17,2986
2012-10-18,7
2012-10-19,247
2012-10-20,549
2012-10-21,-16
2012-10-22,-266
2012-10-23,750
2012-10-24,635
2012-10-25,717
2012-10-26,511
2012-10-27,493
2012-10-28,399
2012-10-29,856
2012-10-30,711
2012-10-31,640
2012-11-01,808
2012-11-02,637
2012-11-03,536
2012-11-04,546
2012-11-05,480
2012-11-06,600
2012-11-07,934
2012-11-08,650
2012-11-09,654
2012-11-10,539
2012-11-11,1054
2012-11-12,807
2012-11-13,805
2012-11-14,529
2012-11-15,463
2012-11-16,853
2012-11-17,598
2012-11-18,295
2012-11-19,431
2012-11-20,705
2012-11-21,614
2012-11-22,508
2012-11-23,483
2012-11-24,177
2012-11-25,341
2012-11-26,1348
2012-11-27,446
2012-11-28,679
2012-11-29,518
2012-11-30,519
2012-12-01,407
2012-12-02,543
2012-12-03,784
2012-12-04,876
2012-12-05,280
2012-12-06,45
2012-12-07,268
2012-12-08,-103
2012-12-09,40
2012-12-10,609
2012-12-11,916
2012-12-12,902
2012-12-13,790
2012-12-14,1206
2012-12-15,817
2012-12-16,779
2012-12-17,1032
2012-12-18,1325
2012-12-19,1061
2012-12-20,831
2012-12-21,853
2012-12-22,487
2012-12-23,382
2012-12-24,208
2012-12-25,233
2012-12-26,423
2012-12-27,582
2012-12-28,773
2012-12-29,919
2012-12-30,542
2012-12-31,648
2013-01-01,439
2013-01-02,381
2013-01-03,479
2013-01-04,581
2013-01-05,337
2013-01-06,524
2013-01-07,353
2013-01-08,471
2013-01-09,666
2013-01-10,823
2013-01-11,462
2013-01-12,576
2013-01-13,-75
2013-01-14,875
2013-01-15,327
2013-01-16,294
2013-01-17,524
2013-01-18,687
2013-01-19,495
2013-01-20,47
2013-01-21,655
2013-01-22,88
2013-01-23,623
2013-01-24,889
2013-01-25,974
2013-01-26,583
2013-01-27,330
2013-01-28,421
2013-01-29,874
2013-01-30,914
2013-01-31,1598
2013-02-01,1170
2013-02-02,703
2013-02-03,970
2013-02-04,723
2013-02-05,898
2013-02-06,790
2013-02-07,663
2013-02-08,758
2013-02-09,547
2013-02-10,248
2013-02-11,288
2013-02-12,636
2013-02-13,785
2013-02-14,885
2013-02-15,1188
2013-02-16,960
2013-02-17,1169
2013-02-18,1218
2013-02-19,1309
2013-02-20,1295
2013-02-21,1275
2013-02-22,1241
2013-02-23,644
2013-02-24,1110
2013-02-25,1060
2013-02-26,949
2013-02-27,1425
2013-02-28,1470
2013-03-01,1508
2013-03-02,908
2013-03-03,1229
2013-03-04,1248
2013-03-05,1806
2013-03-06,2403
2013-03-07,1768
2013-03-08,2057
2013-03-09,1277
2013-03-10,1490
2013-03-11,1655
2013-03-12,1837
2013-03-13,1774
2013-03-14,1967
2013-03-15,1866
2013-03-16,1369
2013-03-17,1541
2013-03-18,1235
2013-03-19,2178
2013-03-20,2556
2013-03-21,2715
2013-03-22,3219
2013-03-23,2429
2013-03-24,2135
2013-03-25,2351
2013-03-26,2562
2013-03-27,2793
2013-03-28,3572
2013-03-29,2459
2013-03-30,2127
2013-03-31,2789
2013-04-01,3021
2013-04-02,3476
2013-04-03,5640
2013-04-04,5769
2013-04-05,5514
2013-04-06,4503
2013-04-07,4375
2013-04-08,5569
2013-04-09,7245
2013-04-10,7198
2013-04-11,6231
2013-04-12,6103
2013-04-13,4325
2013-04-14,4103
2013-04-15,5231
2013-04-16,4213
2013-04-17,4059
2013-04-18,3514
2013-04-19,4563
2013-04-20,3341
2013-04-21,3049
2013-04-22,2584
2013-04-23,3989
2013-04-24,4367
2013-04-25,2640
2013-04-26,3196
2013-04-27,2492
2013-04-28,1927
2013-04-29,3070
2013-04-30,3033
2013-05-01,2993
2013-05-02,2927
2013-05-03,3115
2013-05-04,3227
2013-05-05,2952
2013-05-06,3316
2013-05-07,4171
2013-05-08,5863
2013-05-09,2425
2013-05-10,2733
2013-05-11,2273
2013-05-12,2363
2013-05-13,2084
2013-05-14,2019
2013-05-15,2227
2013-05-16,2743
2013-05-17,2245
2013-05-18,2249
2013-05-19,1847
2013-05-20,2072
2013-05-21,2223
2013-05-22,1823
2013-05-23,2142
2013-05-24,1816
2013-05-25,1978
2013-05-26,1636
2013-05-27,1778
2013-05-28,1793
2013-05-29,1765
2013-05-30,1565
2013-05-31,1032
2013-06-01,1662
2013-06-02,1348
2013-06-03,1660
2013-06-04,1262
2013-06-05,1675
2013-06-06,1236
2013-06-07,933
2013-06-08,1057
2013-06-09,1108
2013-06-10,1277
2013-06-11,1528
2013-06-12,1313
2013-06-13,1346
2013-06-14,1286
2013-06-15,904
2013-06-16,827
2013-06-17,1048
2013-06-18,1661
2013-06-19,1394
2013-06-20,1191
2013-06-21,1596
2013-06-22,1005
2013-06-23,844
2013-06-24,1433
2013-06-25,1057
2013-06-26,1409
2013-06-27,1042
2013-06-28,970
2013-06-29,1275
