t,entities_net_growth_count
2013-06-30,790
2013-07-01,1212
2013-07-02,1353
2013-07-03,1319
2013-07-04,1125
2013-07-05,1079
2013-07-06,1201
2013-07-07,915
2013-07-08,1018
2013-07-09,1150
2013-07-10,1145
2013-07-11,1112
2013-07-12,1158
2013-07-13,1273
2013-07-14,984
2013-07-15,818
2013-07-16,1085
2013-07-17,926
2013-07-18,1184
2013-07-19,1262
2013-07-20,2748
2013-07-21,894
2013-07-22,392
2013-07-23,1074
2013-07-24,930
2013-07-25,811
2013-07-26,972
2013-07-27,556
2013-07-28,1313
2013-07-29,1079
2013-07-30,1377
2013-07-31,1384
2013-08-01,-844
2013-08-02,1316
2013-08-03,1096
2013-08-04,628
2013-08-05,1105
2013-08-06,1105
2013-08-07,2433
2013-08-08,1012
2013-08-09,786
2013-08-10,829
2013-08-11,387
2013-08-12,1094
2013-08-13,1173
2013-08-14,1764
2013-08-15,1063
2013-08-16,1691
2013-08-17,869
2013-08-18,1304
2013-08-19,1539
2013-08-20,1765
2013-08-21,1433
2013-08-22,1232
2013-08-23,1492
2013-08-24,1019
2013-08-25,719
2013-08-26,714
2013-08-27,1859
2013-08-28,1362
2013-08-29,1533
2013-08-30,1276
2013-08-31,4735
2013-09-01,1085
2013-09-02,1328
2013-09-03,1683
2013-09-04,1385
2013-09-05,857
2013-09-06,1156
2013-09-07,925
2013-09-08,614
2013-09-09,-2140
2013-09-10,552
2013-09-11,904
2013-09-12,1093
2013-09-13,1047
2013-09-14,1091
2013-09-15,755
2013-09-16,1042
2013-09-17,1027
2013-09-18,621
2013-09-19,1012
2013-09-20,1676
2013-09-21,1663
2013-09-22,1124
2013-09-23,1368
2013-09-24,1642
2013-09-25,1448
2013-09-26,1616
2013-09-27,932
2013-09-28,1159
2013-09-29,987
2013-09-30,1049
2013-10-01,1225
2013-10-02,1247
2013-10-03,1955
2013-10-04,1940
2013-10-05,1355
2013-10-06,1214
2013-10-07,1334
2013-10-08,1564
2013-10-09,1499
2013-10-10,1304
2013-10-11,906
2013-10-12,1229
2013-10-13,815
2013-10-14,1630
2013-10-15,1410
2013-10-16,1477
2013-10-17,1059
2013-10-18,1215
2013-10-19,1736
2013-10-20,1259
2013-10-21,1596
2013-10-22,2141
2013-10-23,1534
2013-10-24,2050
2013-10-25,2461
2013-10-26,902
2013-10-27,1052
2013-10-28,1745
2013-10-29,2089
2013-10-30,2828
2013-10-31,2656
2013-11-01,2441
2013-11-02,1762
2013-11-03,1337
2013-11-04,2305
2013-11-05,3192
2013-11-06,3405
2013-11-07,3377
2013-11-08,4085
2013-11-09,3027
2013-11-10,3064
2013-11-11,2824
2013-11-12,3549
2013-11-13,3283
2013-11-14,4025
2013-11-15,3645
2013-11-16,3918
2013-11-17,3449
2013-11-18,5592
2013-11-19,7053
2013-11-20,4596
2013-11-21,4906
2013-11-22,5311
2013-11-23,5354
2013-11-24,3917
2013-11-25,4101
2013-11-26,6133
2013-11-27,5469
2013-11-28,6739
2013-11-29,6949
2013-11-30,8943
2013-12-01,5944
2013-12-02,9088
2013-12-03,5964
2013-12-04,6314
2013-12-05,5622
2013-12-06,4879
2013-12-07,5821
2013-12-08,3345
2013-12-09,7166
2013-12-10,4765
2013-12-11,4414
2013-12-12,3420
2013-12-13,4616
2013-12-14,4235
2013-12-15,2613
2013-12-16,7854
2013-12-17,4531
2013-12-18,5214
2013-12-19,4396
2013-12-20,3535
2013-12-21,2946
2013-12-22,3700
2013-12-23,11917
2013-12-24,6086
2013-12-25,5749
2013-12-26,3659
2013-12-27,3035
2013-12-28,2307
2013-12-29,2641
2013-12-30,6653
2013-12-31,3150
2014-01-01,1917
2014-01-02,2880
2014-01-03,3448
2014-01-04,2911
2014-01-05,2665
2014-01-06,7661
2014-01-07,3408
2014-01-08,3888
2014-01-09,3227
2014-01-10,3058
2014-01-11,2655
2014-01-12,2507
2014-01-13,6353
2014-01-14,2792
2014-01-15,2745
2014-01-16,2807
2014-01-17,3127
2014-01-18,2377
2014-01-19,2187
2014-01-20,6680
2014-01-21,3317
2014-01-22,3022
2014-01-23,3728
2014-01-24,2489
2014-01-25,3157
2014-01-26,2762
2014-01-27,6186
2014-01-28,3288
2014-01-29,2674
2014-01-30,3794
2014-01-31,2971
2014-02-01,2652
2014-02-02,3299
2014-02-03,6639
2014-02-04,3877
2014-02-05,3245
2014-02-06,3883
2014-02-07,2806
2014-02-08,3176
2014-02-09,2904
2014-02-10,6732
2014-02-11,2277
2014-02-12,3451
2014-02-13,3140
2014-02-14,3614
2014-02-15,2736
2014-02-16,2701
2014-02-17,5757
2014-02-18,2760
2014-02-19,3135
2014-02-20,2770
2014-02-21,3515
2014-02-22,2161
2014-02-23,2299
2014-02-24,5481
2014-02-25,4522
2014-02-26,3619
2014-02-27,3948
2014-02-28,4645
2014-03-01,3454
2014-03-02,2678
2014-03-03,7174
2014-03-04,4273
2014-03-05,3388
2014-03-06,3712
2014-03-07,3156
2014-03-08,7015
2014-03-09,2307
2014-03-10,5554
2014-03-11,1888
2014-03-12,2712
2014-03-13,3920
2014-03-14,1749
2014-03-15,-2195
2014-03-16,804
2014-03-17,12096
2014-03-18,1885
2014-03-19,5349
2014-03-20,104
2014-03-21,-771
2014-03-22,-99
2014-03-23,-264
2014-03-24,5360
2014-03-25,1336
2014-03-26,3111
2014-03-27,1474
2014-03-28,3250
2014-03-29,3290
2014-03-30,5238
2014-03-31,1335
2014-04-01,2537
2014-04-02,1144
2014-04-03,1869
2014-04-04,2343
2014-04-05,991
2014-04-06,4866
2014-04-07,1730
2014-04-08,1947
2014-04-09,1951
2014-04-10,1947
2014-04-11,1011
2014-04-12,1665
2014-04-13,5931
2014-04-14,2696
2014-04-15,1532
2014-04-16,1033
2014-04-17,1449
2014-04-18,1635
2014-04-19,544
2014-04-20,4723
2014-04-21,1926
2014-04-22,3100
2014-04-23,2783
2014-04-24,2990
2014-04-25,2472
2014-04-26,1190
2014-04-27,4526
2014-04-28,1982
2014-04-29,2663
2014-04-30,2426
2014-05-01,2278
2014-05-02,2519
2014-05-03,1301
2014-05-04,4523
2014-05-05,2481
2014-05-06,3614
2014-05-07,2130
2014-05-08,2963
2014-05-09,2394
2014-05-10,1496
2014-05-11,4426
2014-05-12,1714
2014-05-13,2463
2014-05-14,2096
2014-05-15,3849
2014-05-16,3377
2014-05-17,2102
2014-05-18,4373
2014-05-19,2042
2014-05-20,2060
2014-05-21,1977
2014-05-22,3004
2014-05-23,3040
2014-05-24,1589
2014-05-25,4454
2014-05-26,2712
2014-05-27,3984
2014-05-28,2633
2014-05-29,2529
2014-05-30,1896
2014-05-31,1238
2014-06-01,3545
2014-06-02,1755
2014-06-03,1473
2014-06-04,1624
2014-06-05,2051
2014-06-06,2052
2014-06-07,849
2014-06-08,3866
2014-06-09,1158
2014-06-10,2578
2014-06-11,2103
2014-06-12,1580
2014-06-13,1494
2014-06-14,2452
2014-06-15,5872
2014-06-16,2911
2014-06-17,3129
2014-06-18,2630
2014-06-19,2610
2014-06-20,3346
2014-06-21,2107
2014-06-22,5189
2014-06-23,2405
2014-06-24,2141
2014-06-25,1804
2014-06-26,2330
2014-06-27,3276
2014-06-28,1739
2014-06-29,5787
2014-06-30,1480
2014-07-01,2011
2014-07-02,2936
2014-07-03,2685
2014-07-04,4369
2014-07-05,3634
2014-07-06,7611
2014-07-07,1634
2014-07-08,625
2014-07-09,2280
2014-07-10,2379
2014-07-11,2384
2014-07-12,1248
2014-07-13,6307
2014-07-14,3235
2014-07-15,2546
2014-07-16,2772
2014-07-17,1805
2014-07-18,2889
2014-07-19,2597
2014-07-20,5920
2014-07-21,3059
2014-07-22,1996
2014-07-23,3466
2014-07-24,3378
2014-07-25,2820
2014-07-26,2005
2014-07-27,4212
2014-07-28,2779
2014-07-29,2734
2014-07-30,2876
2014-07-31,2518
2014-08-01,2955
2014-08-02,2181
2014-08-03,4528
2014-08-04,4149
2014-08-05,5259
2014-08-06,3706
2014-08-07,2896
2014-08-08,3603
2014-08-09,2326
2014-08-10,4965
2014-08-11,3464
2014-08-12,3003
2014-08-13,3035
2014-08-14,3187
2014-08-15,1634
2014-08-16,7733
2014-08-17,7257
2014-08-18,3545
2014-08-19,1381
2014-08-20,2910
2014-08-21,3619
2014-08-22,3057
2014-08-23,1537
2014-08-24,5230
2014-08-25,2357
2014-08-26,3009
2014-08-27,3379
2014-08-28,4329
2014-08-29,573
2014-08-30,2198
2014-08-31,4890
2014-09-01,6476
2014-09-02,2877
2014-09-03,3072
2014-09-04,2356
2014-09-05,7574
2014-09-06,3699
2014-09-07,12296
2014-09-08,5313
2014-09-09,4972
2014-09-10,7333
2014-09-11,4388
2014-09-12,3789
2014-09-13,5187
2014-09-14,15259
2014-09-15,2795
2014-09-16,6319
2014-09-17,1131
2014-09-18,3399
2014-09-19,2122
2014-09-20,1672
2014-09-21,4257
2014-09-22,1761
2014-09-23,578
2014-09-24,3607
2014-09-25,3295
2014-09-26,2274
2014-09-27,1713
2014-09-28,5542
2014-09-29,3596
2014-09-30,4428
2014-10-01,7906
2014-10-02,2328
2014-10-03,4357
2014-10-04,5919
2014-10-05,8667
2014-10-06,5259
2014-10-07,4637
2014-10-08,4579
2014-10-09,4673
2014-10-10,5054
2014-10-11,3130
2014-10-12,6968
2014-10-13,5099
2014-10-14,3926
2014-10-15,4420
2014-10-16,4534
2014-10-17,4355
2014-10-18,3762
2014-10-19,6002
2014-10-20,2754
2014-10-21,3012
2014-10-22,3391
2014-10-23,3858
2014-10-24,2760
2014-10-25,4279
2014-10-26,2835
2014-10-27,3959
2014-10-28,3608
2014-10-29,2723
2014-10-30,2396
2014-10-31,5525
2014-11-01,3683
2014-11-02,12017
2014-11-03,2877
2014-11-04,4804
2014-11-05,3204
2014-11-06,4039
2014-11-07,2661
2014-11-08,1467
2014-11-09,7105
2014-11-10,3454
2014-11-11,3345
2014-11-12,4715
2014-11-13,3594
2014-11-14,4596
2014-11-15,3537
2014-11-16,5396
2014-11-17,2727
2014-11-18,2707
2014-11-19,2708
2014-11-20,3780
2014-11-21,2948
2014-11-22,2428
2014-11-23,5241
2014-11-24,2762
2014-11-25,2537
2014-11-26,2687
2014-11-27,2937
2014-11-28,3564
2014-11-29,2224
2014-11-30,6412
2014-12-01,4331
2014-12-02,3726
2014-12-03,3003
2014-12-04,3239
2014-12-05,4042
2014-12-06,3042
2014-12-07,5921
2014-12-08,2898
2014-12-09,5301
2014-12-10,3440
2014-12-11,2928
2014-12-12,4441
2014-12-13,2513
2014-12-14,5819
2014-12-15,5656
2014-12-16,2945
2014-12-17,4250
2014-12-18,4149
2014-12-19,4003
2014-12-20,4145
2014-12-21,5128
2014-12-22,3338
2014-12-23,3983
2014-12-24,3214
2014-12-25,2491
2014-12-26,4017
2014-12-27,4552
2014-12-28,8005
2014-12-29,2574
2014-12-30,2651
2014-12-31,3100
2015-01-01,1375
2015-01-02,4259
2015-01-03,3000
2015-01-04,3333
2015-01-05,2977
2015-01-06,3509
2015-01-07,3158
2015-01-08,2539
2015-01-09,4228
2015-01-10,5395
2015-01-11,3516
2015-01-12,2680
2015-01-13,2616
2015-01-14,13172
2015-01-15,4731
2015-01-16,5076
2015-01-17,4789
2015-01-18,3329
2015-01-19,4539
2015-01-20,4156
2015-01-21,3251
2015-01-22,3507
2015-01-23,3761
2015-01-24,4566
2015-01-25,6782
2015-01-26,4469
2015-01-27,3198
2015-01-28,2600
2015-01-29,2173
2015-01-30,2693
2015-01-31,4648
2015-02-01,2635
2015-02-02,1587
2015-02-03,2768
2015-02-04,3184
2015-02-05,2622
2015-02-06,6163
2015-02-07,3129
2015-02-08,4920
2015-02-09,3801
2015-02-10,2451
2015-02-11,3397
2015-02-12,6815
2015-02-13,9706
2015-02-14,5100
2015-02-15,6962
2015-02-16,3706
2015-02-17,6979
2015-02-18,2956
2015-02-19,2875
2015-02-20,2923
2015-02-21,3535
2015-02-22,4284
2015-02-23,3156
2015-02-24,2210
2015-02-25,3802
2015-02-26,2979
2015-02-27,2567
2015-02-28,3990
2015-03-01,3480
2015-03-02,5338
2015-03-03,2197
2015-03-04,2600
2015-03-05,3975
2015-03-06,2366
2015-03-07,2552
2015-03-08,3916
2015-03-09,2201
2015-03-10,3212
2015-03-11,3306
2015-03-12,3340
2015-03-13,2169
2015-03-14,2828
2015-03-15,3403
2015-03-16,3079
2015-03-17,2478
2015-03-18,2494
2015-03-19,2894
2015-03-20,3279
2015-03-21,3489
2015-03-22,7942
2015-03-23,8385
2015-03-24,3026
2015-03-25,4504
2015-03-26,2148
2015-03-27,2367
2015-03-28,2826
2015-03-29,8143
2015-03-30,3796
2015-03-31,3073
2015-04-01,3192
2015-04-02,3413
2015-04-03,2511
2015-04-04,3449
2015-04-05,3949
2015-04-06,2626
2015-04-07,3690
2015-04-08,2958
2015-04-09,4550
2015-04-10,3129
2015-04-11,3715
2015-04-12,5808
2015-04-13,2364
2015-04-14,3484
2015-04-15,3282
2015-04-16,2671
2015-04-17,2732
2015-04-18,3060
2015-04-19,3836
2015-04-20,2960
2015-04-21,2669
2015-04-22,2691
2015-04-23,2707
2015-04-24,2301
2015-04-25,2689
2015-04-26,4996
2015-04-27,2331
2015-04-28,2709
2015-04-29,3261
2015-04-30,1983
2015-05-01,2729
2015-05-02,4377
2015-05-03,4912
2015-05-04,4348
2015-05-05,-83
2015-05-06,2758
2015-05-07,3850
2015-05-08,3893
2015-05-09,2324
2015-05-10,2885
2015-05-11,2783
2015-05-12,2964
2015-05-13,3167
2015-05-14,3844
2015-05-15,2980
2015-05-16,2990
2015-05-17,3623
2015-05-18,7338
2015-05-19,913
2015-05-20,2985
2015-05-21,2821
2015-05-22,3218
2015-05-23,2050
2015-05-24,2702
2015-05-25,2788
2015-05-26,5876
2015-05-27,3361
2015-05-28,2686
2015-05-29,6814
2015-05-30,8723
2015-05-31,7369
2015-06-01,1530
2015-06-02,2134
2015-06-03,263
2015-06-04,-1034
2015-06-05,3181
2015-06-06,4065
2015-06-07,2401
2015-06-08,9015
2015-06-09,5742
2015-06-10,17277
2015-06-11,1039
2015-06-12,4202
2015-06-13,-816
2015-06-14,3219
2015-06-15,5558
2015-06-16,2517
2015-06-17,2561
2015-06-18,5588
2015-06-19,17699
2015-06-20,3046
2015-06-21,4336
2015-06-22,5625
2015-06-23,3398
2015-06-24,3447
2015-06-25,3556
2015-06-26,4949
2015-06-27,3145
2015-06-28,3549
2015-06-29,3835
2015-06-30,9127
2015-07-01,2936
2015-07-02,4788
2015-07-03,4777
2015-07-04,4960
2015-07-05,5346
2015-07-06,6810
2015-07-07,6986
2015-07-08,7302
2015-07-09,4865
2015-07-10,1392
2015-07-11,7883
2015-07-12,4408
2015-07-13,4062
2015-07-14,455
2015-07-15,2337
2015-07-16,4988
2015-07-17,3468
2015-07-18,3424
2015-07-19,5977
2015-07-20,6185
2015-07-21,14443
2015-07-22,9932
2015-07-23,1627
2015-07-24,3827
2015-07-25,2232
2015-07-26,4798
2015-07-27,5244
2015-07-28,4168
2015-07-29,3056
2015-07-30,2600
2015-07-31,3267
2015-08-01,1547
2015-08-02,6099
2015-08-03,4122
2015-08-04,4587
2015-08-05,6239
2015-08-06,2728
2015-08-07,2692
2015-08-08,1776
2015-08-09,3655
2015-08-10,3623
2015-08-11,5016
2015-08-12,6975
2015-08-13,5056
2015-08-14,6787
2015-08-15,5550
2015-08-16,7169
2015-08-17,4836
2015-08-18,5807
2015-08-19,4235
2015-08-20,4155
2015-08-21,4529
2015-08-22,6468
2015-08-23,8008
2015-08-24,4482
2015-08-25,6314
2015-08-26,3260
2015-08-27,9241
2015-08-28,6971
2015-08-29,3075
2015-08-30,5163
2015-08-31,3135
2015-09-01,6206
2015-09-02,5299
2015-09-03,5123
2015-09-04,5186
2015-09-05,1805
2015-09-06,10578
2015-09-07,22150
2015-09-08,24456
2015-09-09,21524
2015-09-10,13341
2015-09-11,31827
2015-09-12,12489
2015-09-13,3965
2015-09-14,2956
2015-09-15,4564
2015-09-16,4953
2015-09-17,8352
2015-09-18,7869
2015-09-19,-1051
2015-09-20,28447
2015-09-21,44168
2015-09-22,36323
2015-09-23,5264
2015-09-24,2791
2015-09-25,2860
2015-09-26,-1432
2015-09-27,2999
2015-09-28,4467
2015-09-29,4093
2015-09-30,6054
2015-10-01,3194
2015-10-02,1979
2015-10-03,2444
2015-10-04,6584
2015-10-05,4630
2015-10-06,90
2015-10-07,5065
2015-10-08,5193
2015-10-09,6263
2015-10-10,2062
2015-10-11,5212
2015-10-12,1144
2015-10-13,5143
2015-10-14,1319
2015-10-15,4417
2015-10-16,1826
2015-10-17,1952
2015-10-18,3214
2015-10-19,3871
2015-10-20,5428
2015-10-21,4667
2015-10-22,5509
2015-10-23,7229
2015-10-24,428
2015-10-25,1434
2015-10-26,5873
2015-10-27,9824
2015-10-28,5310
2015-10-29,6582
2015-10-30,9054
2015-10-31,4203
2015-11-01,-4207
2015-11-02,6862
2015-11-03,10085
2015-11-04,6025
2015-11-05,7353
2015-11-06,2712
2015-11-07,2630
2015-11-08,25187
2015-11-09,4212
2015-11-10,4899
2015-11-11,6325
2015-11-12,5064
2015-11-13,4556
2015-11-14,2577
2015-11-15,4597
2015-11-16,5898
2015-11-17,5538
2015-11-18,3805
2015-11-19,3954
2015-11-20,5150
2015-11-21,-210
2015-11-22,6716
2015-11-23,5079
2015-11-24,5883
2015-11-25,4718
2015-11-26,4174
2015-11-27,5203
2015-11-28,2476
2015-11-29,5859
2015-11-30,5378
2015-12-01,6055
2015-12-02,5554
2015-12-03,2931
2015-12-04,656
2015-12-05,3906
2015-12-06,7156
2015-12-07,5025
2015-12-08,6822
2015-12-09,5673
2015-12-10,6000
2015-12-11,7913
2015-12-12,2527
2015-12-13,7142
2015-12-14,6605
2015-12-15,7970
2015-12-16,7715
2015-12-17,6489
2015-12-18,6679
2015-12-19,4661
2015-12-20,6430
2015-12-21,6068
2015-12-22,9752
2015-12-23,2102
2015-12-24,4258
2015-12-25,4059
2015-12-26,1774
2015-12-27,6029
2015-12-28,5031
2015-12-29,5614
2015-12-30,5213
2015-12-31,4244
2016-01-01,2253
2016-01-02,1953
2016-01-03,4705
2016-01-04,5199
2016-01-05,5222
2016-01-06,4202
2016-01-07,5967
2016-01-08,3039
2016-01-09,4602
2016-01-10,6535
2016-01-11,6940
2016-01-12,8598
2016-01-13,1897
2016-01-14,4075
2016-01-15,3761
2016-01-16,-934
2016-01-17,2491
2016-01-18,10573
2016-01-19,-3330
2016-01-20,5942
2016-01-21,-740
2016-01-22,2349
2016-01-23,4421
2016-01-24,3223
2016-01-25,4930
2016-01-26,3532
2016-01-27,-207
2016-01-28,6199
2016-01-29,-1767
2016-01-30,3969
2016-01-31,9069
2016-02-01,6293
2016-02-02,7010
2016-02-03,1325
2016-02-04,7950
2016-02-05,2933
2016-02-06,7589
2016-02-07,10148
2016-02-08,1902
2016-02-09,5509
2016-02-10,6325
2016-02-11,4717
2016-02-12,8569
2016-02-13,4875
2016-02-14,4102
2016-02-15,4601
2016-02-16,6283
2016-02-17,4692
2016-02-18,9244
2016-02-19,6081
2016-02-20,2293
2016-02-21,6347
2016-02-22,8138
2016-02-23,7373
2016-02-24,6466
2016-02-25,11566
2016-02-26,6717
2016-02-27,-662
2016-02-28,3690
2016-02-29,7232
2016-03-01,7963
2016-03-02,2140
2016-03-03,3182
2016-03-04,2971
2016-03-05,3887
2016-03-06,4448
2016-03-07,4842
2016-03-08,3794
2016-03-09,4771
2016-03-10,6047
2016-03-11,8143
2016-03-12,7511
2016-03-13,5168
2016-03-14,7021
2016-03-15,7652
2016-03-16,5346
2016-03-17,5819
2016-03-18,5505
2016-03-19,4735
2016-03-20,5783
2016-03-21,6446
2016-03-22,6028
2016-03-23,4607
2016-03-24,5594
2016-03-25,5292
2016-03-26,3832
2016-03-27,3416
2016-03-28,5052
2016-03-29,8271
2016-03-30,6257
2016-03-31,6476
2016-04-01,7854
2016-04-02,7006
2016-04-03,6944
2016-04-04,11091
2016-04-05,9110
2016-04-06,8553
2016-04-07,9426
2016-04-08,9812
2016-04-09,7254
2016-04-10,7570
2016-04-11,8295
2016-04-12,10466
2016-04-13,6571
2016-04-14,6507
2016-04-15,7709
2016-04-16,6007
2016-04-17,6721
2016-04-18,10052
2016-04-19,8116
2016-04-20,7058
2016-04-21,10444
2016-04-22,8121
2016-04-23,5986
2016-04-24,6472
2016-04-25,9861
2016-04-26,9356
2016-04-27,4739
2016-04-28,5265
2016-04-29,5926
2016-04-30,4399
2016-05-01,5262
2016-05-02,8589
2016-05-03,7259
2016-05-04,4362
2016-05-05,6426
2016-05-06,6510
2016-05-07,3761
2016-05-08,3920
2016-05-09,10107
2016-05-10,9367
2016-05-11,6200
2016-05-12,8017
2016-05-13,5972
2016-05-14,6190
2016-05-15,4300
2016-05-16,18480
2016-05-17,7991
2016-05-18,8264
2016-05-19,6801
2016-05-20,5370
2016-05-21,6259
2016-05-22,4994
2016-05-23,10087
2016-05-24,8098
2016-05-25,4213
2016-05-26,7697
2016-05-27,9498
2016-05-28,7684
2016-05-29,8420
2016-05-30,9507
2016-05-31,10578
2016-06-01,10207
2016-06-02,9373
2016-06-03,10006
2016-06-04,8661
2016-06-05,6509
2016-06-06,10599
2016-06-07,10817
2016-06-08,8299
2016-06-09,7364
2016-06-10,6549
2016-06-11,5138
2016-06-12,5697
2016-06-13,8654
2016-06-14,4657
2016-06-15,8057
2016-06-16,7892
2016-06-17,9224
2016-06-18,7746
2016-06-19,6045
2016-06-20,11747
2016-06-21,10761
2016-06-22,7583
2016-06-23,9126
2016-06-24,8931
2016-06-25,7202
2016-06-26,5183
2016-06-27,9028
2016-06-28,9000
2016-06-29,6178
2016-06-30,5248
2016-07-01,6522
2016-07-02,6138
2016-07-03,4840
2016-07-04,8986
2016-07-05,9315
2016-07-06,7812
2016-07-07,10184
2016-07-08,5508
2016-07-09,7909
2016-07-10,5425
2016-07-11,9323
2016-07-12,6531
2016-07-13,7257
2016-07-14,5246
2016-07-15,5331
2016-07-16,6408
2016-07-17,5304
2016-07-18,10367
2016-07-19,6650
2016-07-20,6240
2016-07-21,5864
2016-07-22,6176
2016-07-23,5418
2016-07-24,4979
2016-07-25,8042
2016-07-26,7220
2016-07-27,8139
2016-07-28,5360
2016-07-29,7263
2016-07-30,6885
2016-07-31,5274
2016-08-01,8338
2016-08-02,13063
2016-08-03,11607
2016-08-04,10639
2016-08-05,9395
2016-08-06,7793
2016-08-07,376
2016-08-08,1297
2016-08-09,9033
2016-08-10,7681
2016-08-11,7965
2016-08-12,9677
2016-08-13,8436
2016-08-14,5754
2016-08-15,9626
2016-08-16,10374
2016-08-17,9554
2016-08-18,8761
2016-08-19,9585
2016-08-20,13527
2016-08-21,8399
2016-08-22,12279
2016-08-23,13348
2016-08-24,10142
2016-08-25,11023
2016-08-26,9798
2016-08-27,6389
2016-08-28,5361
2016-08-29,6011
2016-08-30,9563
2016-08-31,6997
2016-09-01,7359
2016-09-02,6833
2016-09-03,6297
2016-09-04,5455
2016-09-05,9221
2016-09-06,10135
2016-09-07,7491
2016-09-08,10422
2016-09-09,5961
2016-09-10,7843
2016-09-11,5931
2016-09-12,10598
2016-09-13,9154
2016-09-14,7957
2016-09-15,8588
2016-09-16,9569
2016-09-17,11912
2016-09-18,6589
2016-09-19,10602
2016-09-20,8533
2016-09-21,9234
2016-09-22,8053
2016-09-23,7156
2016-09-24,8246
2016-09-25,6061
2016-09-26,9474
