t,entities_net_growth_count
2016-09-27,12458
2016-09-28,9273
2016-09-29,10494
2016-09-30,10144
2016-10-01,9619
2016-10-02,8025
2016-10-03,14891
2016-10-04,15122
2016-10-05,13979
2016-10-06,12944
2016-10-07,13377
2016-10-08,10962
2016-10-09,7274
2016-10-10,11264
2016-10-11,11451
2016-10-12,8998
2016-10-13,10354
2016-10-14,11555
2016-10-15,9306
2016-10-16,8677
2016-10-17,13741
2016-10-18,11730
2016-10-19,10101
2016-10-20,16493
2016-10-21,12022
2016-10-22,9642
2016-10-23,8369
2016-10-24,14069
2016-10-25,14226
2016-10-26,15220
2016-10-27,18675
2016-10-28,14471
2016-10-29,13718
2016-10-30,7346
2016-10-31,15232
2016-11-01,14278
2016-11-02,15791
2016-11-03,17750
2016-11-04,18461
2016-11-05,15623
2016-11-06,10339
2016-11-07,18866
2016-11-08,17813
2016-11-09,17038
2016-11-10,15819
2016-11-11,15661
2016-11-12,14353
2016-11-13,9781
2016-11-14,17799
2016-11-15,18457
2016-11-16,16629
2016-11-17,14853
2016-11-18,19541
2016-11-19,16019
2016-11-20,11803
2016-11-21,19771
2016-11-22,16488
2016-11-23,14243
2016-11-24,19113
2016-11-25,15544
2016-11-26,14753
2016-11-27,9735
2016-11-28,18713
2016-11-29,14717
2016-11-30,18310
2016-12-01,14567
2016-12-02,28332
2016-12-03,12658
2016-12-04,9438
2016-12-05,23501
2016-12-06,24306
2016-12-07,16855
2016-12-08,16789
2016-12-09,16912
2016-12-10,14481
2016-12-11,12809
2016-12-12,20791
2016-12-13,19733
2016-12-14,17219
2016-12-15,14357
2016-12-16,15427
2016-12-17,13649
2016-12-18,9178
2016-12-19,18362
2016-12-20,15989
2016-12-21,17386
2016-12-22,16562
2016-12-23,18118
2016-12-24,12079
2016-12-25,6311
2016-12-26,12577
2016-12-27,14977
2016-12-28,16789
2016-12-29,15750
2016-12-30,14041
2016-12-31,12305
2017-01-01,11507
2017-01-02,12267
2017-01-03,17018
2017-01-04,16949
2017-01-05,13966
2017-01-06,18162
2017-01-07,13577
2017-01-08,11780
2017-01-09,19051
2017-01-10,16677
2017-01-11,14368
2017-01-12,16693
2017-01-13,16236
2017-01-14,10999
2017-01-15,8383
2017-01-16,15175
2017-01-17,18209
2017-01-18,14863
2017-01-19,15743
2017-01-20,15265
2017-01-21,10496
2017-01-22,7214
2017-01-23,13646
2017-01-24,19596
2017-01-25,11572
2017-01-26,8577
2017-01-27,11953
2017-01-28,10900
2017-01-29,9341
2017-01-30,15109
2017-01-31,14644
2017-02-01,19653
2017-02-02,13404
2017-02-03,16618
2017-02-04,9118
2017-02-05,8272
2017-02-06,14438
2017-02-07,19174
2017-02-08,11290
2017-02-09,9700
2017-02-10,11823
2017-02-11,8117
2017-02-12,7486
2017-02-13,15682
2017-02-14,14193
2017-02-15,12366
2017-02-16,12619
2017-02-17,15983
2017-02-18,12713
2017-02-19,8464
2017-02-20,14952
2017-02-21,15358
2017-02-22,14043
2017-02-23,16202
2017-02-24,17051
2017-02-25,6900
2017-02-26,5110
2017-02-27,12210
2017-02-28,16907
2017-03-01,12765
2017-03-02,16135
2017-03-03,18807
2017-03-04,10190
2017-03-05,7888
2017-03-06,15592
2017-03-07,15552
2017-03-08,10232
2017-03-09,15951
2017-03-10,3979
2017-03-11,6116
2017-03-12,6366
2017-03-13,13871
2017-03-14,12093
2017-03-15,11427
2017-03-16,10554
2017-03-17,7993
2017-03-18,8447
2017-03-19,8113
2017-03-20,13868
2017-03-21,14585
2017-03-22,8232
2017-03-23,10114
2017-03-24,10077
2017-03-25,11937
2017-03-26,7923
2017-03-27,15131
2017-03-28,13315
2017-03-29,12454
2017-03-30,7626
2017-03-31,12326
2017-04-01,7210
2017-04-02,4973
2017-04-03,9642
2017-04-04,13963
2017-04-05,9451
2017-04-06,10602
2017-04-07,10078
2017-04-08,9782
2017-04-09,8394
2017-04-10,14331
2017-04-11,12317
2017-04-12,8998
2017-04-13,12025
2017-04-14,13085
2017-04-15,5335
2017-04-16,6235
2017-04-17,10714
2017-04-18,14231
2017-04-19,10276
2017-04-20,9135
2017-04-21,11645
2017-04-22,11291
2017-04-23,6579
2017-04-24,13681
2017-04-25,15137
2017-04-26,13801
2017-04-27,11802
2017-04-28,16006
2017-04-29,5235
2017-04-30,9864
2017-05-01,10943
2017-05-02,13134
2017-05-03,13796
2017-05-04,11036
2017-05-05,14726
2017-05-06,10354
2017-05-07,3553
2017-05-08,11668
2017-05-09,17798
2017-05-10,13750
2017-05-11,18272
2017-05-12,15830
2017-05-13,12186
2017-05-14,6293
2017-05-15,14790
2017-05-16,14190
2017-05-17,15112
2017-05-18,7556
2017-05-19,10899
2017-05-20,7721
2017-05-21,11101
2017-05-22,15923
2017-05-23,17115
2017-05-24,15621
2017-05-25,17738
2017-05-26,20340
2017-05-27,9864
2017-05-28,-312
2017-05-29,11083
2017-05-30,12776
2017-05-31,11397
2017-06-01,10674
2017-06-02,8333
2017-06-03,3182
2017-06-04,2410
2017-06-05,11874
2017-06-06,17288
2017-06-07,6148
2017-06-08,7730
2017-06-09,11911
2017-06-10,7908
2017-06-11,6694
2017-06-12,14142
2017-06-13,17362
2017-06-14,11889
2017-06-15,10656
2017-06-16,12815
2017-06-17,6592
2017-06-18,6542
2017-06-19,10073
2017-06-20,20875
2017-06-21,33669
2017-06-22,12411
2017-06-23,8149
2017-06-24,6452
2017-06-25,6206
2017-06-26,9375
2017-06-27,15418
2017-06-28,6472
2017-06-29,9533
2017-06-30,6903
2017-07-01,4332
2017-07-02,5723
2017-07-03,6580
2017-07-04,17119
2017-07-05,8564
2017-07-06,10186
2017-07-07,29218
2017-07-08,8978
2017-07-09,8457
2017-07-10,1933
2017-07-11,11964
2017-07-12,11253
2017-07-13,9654
2017-07-14,10629
2017-07-15,7052
2017-07-16,6980
2017-07-17,14283
2017-07-18,14995
2017-07-19,11499
2017-07-20,13764
2017-07-21,10804
2017-07-22,7618
2017-07-23,7782
2017-07-24,6003
2017-07-25,14602
2017-07-26,15438
2017-07-27,15872
2017-07-28,19378
2017-07-29,13136
2017-07-30,18364
2017-07-31,26219
2017-08-01,17882
2017-08-02,10084
2017-08-03,14248
2017-08-04,12053
2017-08-05,7937
2017-08-06,8308
2017-08-07,12512
2017-08-08,16102
2017-08-09,16848
2017-08-10,20689
2017-08-11,21050
2017-08-12,16527
2017-08-13,11902
2017-08-14,23740
2017-08-15,21798
2017-08-16,18061
2017-08-17,13315
2017-08-18,15433
2017-08-19,11266
2017-08-20,13401
2017-08-21,16601
2017-08-22,21141
2017-08-23,11585
2017-08-24,15926
2017-08-25,20214
2017-08-26,7678
2017-08-27,3675
2017-08-28,13141
2017-08-29,13736
2017-08-30,13602
2017-08-31,15163
2017-09-01,15870
2017-09-02,13022
2017-09-03,9528
2017-09-04,13674
2017-09-05,18947
2017-09-06,18635
2017-09-07,13393
2017-09-08,10819
2017-09-09,10412
2017-09-10,10137
2017-09-11,15065
2017-09-12,15889
2017-09-13,14103
2017-09-14,14930
2017-09-15,21792
2017-09-16,14567
2017-09-17,10257
2017-09-18,19582
2017-09-19,14798
2017-09-20,16053
2017-09-21,12372
2017-09-22,16467
2017-09-23,4998
2017-09-24,3035
2017-09-25,13337
2017-09-26,12589
2017-09-27,13473
2017-09-28,15866
2017-09-29,14721
2017-09-30,12999
2017-10-01,9833
2017-10-02,2213
2017-10-03,15654
2017-10-04,17294
2017-10-05,13710
2017-10-06,11519
2017-10-07,31069
2017-10-08,5480
2017-10-09,11633
2017-10-10,17564
2017-10-11,24825
2017-10-12,23494
2017-10-13,26559
2017-10-14,14825
2017-10-15,17044
2017-10-16,27939
2017-10-17,34900
2017-10-18,41198
2017-10-19,27493
2017-10-20,26370
2017-10-21,15848
2017-10-22,17703
2017-10-23,33943
2017-10-24,26331
2017-10-25,18891
2017-10-26,18543
2017-10-27,23737
2017-10-28,16161
2017-10-29,10609
2017-10-30,17330
2017-10-31,27601
2017-11-01,21161
2017-11-02,27341
2017-11-03,31507
2017-11-04,15106
2017-11-05,21082
2017-11-06,24922
2017-11-07,18525
2017-11-08,21825
2017-11-09,22487
2017-11-10,24449
2017-11-11,17010
2017-11-12,12871
2017-11-13,26573
2017-11-14,15586
2017-11-15,16624
2017-11-16,18551
2017-11-17,12627
2017-11-18,16199
2017-11-19,17383
2017-11-20,25643
2017-11-21,27260
2017-11-22,24379
2017-11-23,23591
2017-11-24,22797
2017-11-25,22051
2017-11-26,31074
2017-11-27,37611
2017-11-28,37023
2017-11-29,47652
2017-11-30,41942
2017-12-01,37448
2017-12-02,31741
2017-12-03,30172
2017-12-04,33161
2017-12-05,36068
2017-12-06,47469
2017-12-07,62990
2017-12-08,68354
2017-12-09,35804
2017-12-10,24216
2017-12-11,40983
2017-12-12,43178
2017-12-13,44415
2017-12-14,49226
2017-12-15,32833
2017-12-16,25532
2017-12-17,29028
2017-12-18,35551
2017-12-19,33246
2017-12-20,23165
2017-12-21,31006
2017-12-22,35965
2017-12-23,27823
2017-12-24,5368
2017-12-25,13720
2017-12-26,19840
2017-12-27,27639
2017-12-28,22234
2017-12-29,14481
2017-12-30,16367
2017-12-31,3109
2018-01-01,-497
2018-01-02,14185
2018-01-03,12023
2018-01-04,9537
2018-01-05,19021
2018-01-06,8102
2018-01-07,24444
2018-01-08,17136
2018-01-09,20213
2018-01-10,18930
2018-01-11,12646
2018-01-12,10049
2018-01-13,10340
2018-01-14,9568
2018-01-15,10513
2018-01-16,13446
2018-01-17,13966
2018-01-18,12927
2018-01-19,9067
2018-01-20,16707
2018-01-21,5258
2018-01-22,3613
2018-01-23,5978
2018-01-24,7582
2018-01-25,2084
2018-01-26,5530
2018-01-27,100828
2018-01-28,-3791
2018-01-29,2648
2018-01-30,5264
2018-01-31,11917
2018-02-01,6656
2018-02-02,6556
2018-02-03,8740
2018-02-04,3155
2018-02-05,4689
2018-02-06,11756
2018-02-07,8799
2018-02-08,8919
2018-02-09,14374
2018-02-10,10795
2018-02-11,8657
2018-02-12,10574
2018-02-13,11289
2018-02-14,10194
2018-02-15,11186
2018-02-16,14404
2018-02-17,11410
2018-02-18,9258
2018-02-19,10909
2018-02-20,9764
2018-02-21,6815
2018-02-22,12775
2018-02-23,3600
2018-02-24,5871
2018-02-25,7501
2018-02-26,8365
2018-02-27,11797
2018-02-28,9827
2018-03-01,10427
2018-03-02,11580
2018-03-03,9972
2018-03-04,10480
2018-03-05,11716
2018-03-06,9020
2018-03-07,14555
2018-03-08,9329
2018-03-09,11564
2018-03-10,9568
2018-03-11,6235
2018-03-12,6829
2018-03-13,10296
2018-03-14,9654
2018-03-15,10772
2018-03-16,11362
2018-03-17,7275
2018-03-18,4682
2018-03-19,10045
2018-03-20,7936
2018-03-21,6361
2018-03-22,4223
2018-03-23,6773
2018-03-24,6728
2018-03-25,6177
2018-03-26,8599
2018-03-27,9628
2018-03-28,10293
2018-03-29,5625
2018-03-30,8566
2018-03-31,5370
2018-04-01,7797
2018-04-02,9704
2018-04-03,9288
2018-04-04,12163
2018-04-05,11705
2018-04-06,13310
2018-04-07,4516
2018-04-08,5790
2018-04-09,7991
2018-04-10,8905
2018-04-11,6053
2018-04-12,8423
2018-04-13,13634
2018-04-14,12732
2018-04-15,15159
2018-04-16,12779
2018-04-17,12274
2018-04-18,9963
2018-04-19,9482
2018-04-20,10433
2018-04-21,11305
2018-04-22,8398
2018-04-23,10242
2018-04-24,10984
2018-04-25,14649
2018-04-26,12242
2018-04-27,12792
2018-04-28,7237
2018-04-29,7793
2018-04-30,9078
2018-05-01,23253
2018-05-02,8835
2018-05-03,12706
2018-05-04,10402
2018-05-05,8551
2018-05-06,1133
2018-05-07,10226
2018-05-08,10775
2018-05-09,10311
2018-05-10,7737
2018-05-11,10008
2018-05-12,8953
2018-05-13,7321
2018-05-14,11234
2018-05-15,12523
2018-05-16,9951
2018-05-17,8025
2018-05-18,14218
2018-05-19,7109
2018-05-20,6987
2018-05-21,9173
2018-05-22,8497
2018-05-23,9116
2018-05-24,10636
2018-05-25,12424
2018-05-26,7668
2018-05-27,5293
2018-05-28,10799
2018-05-29,12292
2018-05-30,14143
2018-05-31,11797
2018-06-01,18055
2018-06-02,10356
2018-06-03,8557
2018-06-04,14034
2018-06-05,14143
2018-06-06,13501
2018-06-07,12089
2018-06-08,12694
2018-06-09,8122
2018-06-10,8961
2018-06-11,11335
2018-06-12,13433
2018-06-13,12711
2018-06-14,14118
2018-06-15,12318
2018-06-16,8730
2018-06-17,7782
2018-06-18,13999
2018-06-19,15419
2018-06-20,14796
2018-06-21,12172
2018-06-22,11080
2018-06-23,12456
2018-06-24,7602
2018-06-25,14120
2018-06-26,12403
2018-06-27,12086
2018-06-28,10263
2018-06-29,13407
2018-06-30,8822
2018-07-01,9106
2018-07-02,14678
2018-07-03,16467
2018-07-04,14148
2018-07-05,11143
2018-07-06,14366
2018-07-07,8605
2018-07-08,13679
2018-07-09,13570
2018-07-10,12298
2018-07-11,11249
2018-07-12,7041
2018-07-13,11432
2018-07-14,5622
2018-07-15,6528
2018-07-16,12677
2018-07-17,14448
2018-07-18,14049
2018-07-19,11629
2018-07-20,13886
2018-07-21,8681
2018-07-22,9330
2018-07-23,11678
2018-07-24,22036
2018-07-25,21467
2018-07-26,16972
2018-07-27,19670
2018-07-28,13598
2018-07-29,16926
2018-07-30,12511
2018-07-31,12198
2018-08-01,15463
2018-08-02,13336
2018-08-03,12412
2018-08-04,9812
2018-08-05,7102
2018-08-06,10933
2018-08-07,12352
2018-08-08,17989
2018-08-09,12265
2018-08-10,12914
2018-08-11,11490
2018-08-12,8207
2018-08-13,12297
2018-08-14,14047
2018-08-15,11286
2018-08-16,9650
2018-08-17,8856
2018-08-18,12638
2018-08-19,7400
2018-08-20,8980
2018-08-21,9694
2018-08-22,9144
2018-08-23,6888
2018-08-24,6740
2018-08-25,8432
2018-08-26,4792
2018-08-27,9366
2018-08-28,9002
2018-08-29,10970
2018-08-30,7092
2018-08-31,9125
2018-09-01,6308
2018-09-02,5869
2018-09-03,7221
2018-09-04,10061
2018-09-05,7072
2018-09-06,8697
2018-09-07,11572
2018-09-08,5990
2018-09-09,5594
2018-09-10,8451
2018-09-11,8429
2018-09-12,5866
2018-09-13,7149
2018-09-14,7114
2018-09-15,6236
2018-09-16,4124
2018-09-17,6449
2018-09-18,4900
2018-09-19,5369
2018-09-20,6068
2018-09-21,7450
2018-09-22,6165
2018-09-23,8619
2018-09-24,9413
2018-09-25,11790
2018-09-26,8890
2018-09-27,7041
2018-09-28,9117
2018-09-29,6014
2018-09-30,5200
2018-10-01,9955
2018-10-02,10183
2018-10-03,88697
2018-10-04,24919
2018-10-05,14453
2018-10-06,13503
2018-10-07,-5528
2018-10-08,7002
2018-10-09,8421
2018-10-10,10292
2018-10-11,5349
2018-10-12,7508
2018-10-13,6296
2018-10-14,4563
2018-10-15,6542
2018-10-16,6522
2018-10-17,6735
2018-10-18,5356
2018-10-19,11030
2018-10-20,7169
2018-10-21,7487
2018-10-22,9589
2018-10-23,9548
2018-10-24,7789
2018-10-25,10560
2018-10-26,10662
2018-10-27,5115
2018-10-28,4814
2018-10-29,7985
2018-10-30,7808
2018-10-31,5997
2018-11-01,7718
2018-11-02,8897
2018-11-03,5820
2018-11-04,7049
2018-11-05,8347
2018-11-06,9496
2018-11-07,8245
2018-11-08,6572
2018-11-09,6792
2018-11-10,5002
2018-11-11,5071
2018-11-12,7355
2018-11-13,10799
2018-11-14,12252
2018-11-15,8448
2018-11-16,10378
2018-11-17,4842
2018-11-18,5082
2018-11-19,7403
2018-11-20,6707
2018-11-21,7654
2018-11-22,8350
2018-11-23,6438
2018-11-24,4922
2018-11-25,4493
2018-11-26,9406
2018-11-27,9443
2018-11-28,12964
2018-11-29,6624
2018-11-30,8500
2018-12-01,7500
2018-12-02,7002
2018-12-03,10097
2018-12-04,9812
2018-12-05,8525
2018-12-06,7742
2018-12-07,6709
2018-12-08,7076
2018-12-09,5218
2018-12-10,7780
2018-12-11,7841
2018-12-12,8018
2018-12-13,5843
2018-12-14,4459
2018-12-15,5117
2018-12-16,5434
2018-12-17,6793
2018-12-18,9856
2018-12-19,9917
2018-12-20,7561
2018-12-21,7597
2018-12-22,6356
2018-12-23,6846
2018-12-24,9955
2018-12-25,5966
2018-12-26,8348
2018-12-27,7201
2018-12-28,8230
2018-12-29,9135
2018-12-30,7764
2018-12-31,5152
2019-01-01,5498
2019-01-02,8271
2019-01-03,11833
2019-01-04,9228
2019-01-05,7674
2019-01-06,7970
2019-01-07,7811
2019-01-08,10066
2019-01-09,8304
2019-01-10,7993
2019-01-11,8441
2019-01-12,6651
2019-01-13,6888
2019-01-14,12140
2019-01-15,15184
2019-01-16,11652
2019-01-17,11228
2019-01-18,9736
2019-01-19,7972
2019-01-20,5480
2019-01-21,10816
2019-01-22,9640
2019-01-23,10284
2019-01-24,9334
2019-01-25,8309
2019-01-26,8279
2019-01-27,6356
2019-01-28,9693
2019-01-29,10531
2019-01-30,11900
2019-01-31,11987
2019-02-01,8704
2019-02-02,7809
2019-02-03,7379
2019-02-04,11640
2019-02-05,12369
2019-02-06,14837
2019-02-07,16130
2019-02-08,16886
2019-02-09,15135
2019-02-10,12365
2019-02-11,15427
2019-02-12,15236
2019-02-13,14357
2019-02-14,11155
2019-02-15,10811
2019-02-16,7994
2019-02-17,8333
2019-02-18,12248
2019-02-19,14193
2019-02-20,11900
2019-02-21,13126
2019-02-22,7996
2019-02-23,9810
2019-02-24,7194
2019-02-25,12087
2019-02-26,14122
2019-02-27,10505
2019-02-28,12501
2019-03-01,12332
2019-03-02,12722
2019-03-03,7959
2019-03-04,11759
2019-03-05,12442
2019-03-06,11354
2019-03-07,8778
2019-03-08,10091
2019-03-09,9050
2019-03-10,6085
2019-03-11,11678
2019-03-12,12300
2019-03-13,10093
2019-03-14,10605
2019-03-15,14879
2019-03-16,11638
2019-03-17,7392
2019-03-18,9407
2019-03-19,12672
2019-03-20,11104
2019-03-21,9578
2019-03-22,10520
2019-03-23,8418
2019-03-24,6128
2019-03-25,9711
2019-03-26,10085
2019-03-27,8474
2019-03-28,10113
2019-03-29,11248
2019-03-30,9416
2019-03-31,5096
2019-04-01,12723
2019-04-02,14250
2019-04-03,16262
2019-04-04,11166
2019-04-05,6816
2019-04-06,8703
2019-04-07,7297
2019-04-08,9425
2019-04-09,10386
2019-04-10,12004
2019-04-11,10323
2019-04-12,11741
2019-04-13,8037
2019-04-14,6355
2019-04-15,7270
2019-04-16,11656
2019-04-17,9516
2019-04-18,9224
2019-04-19,11983
2019-04-20,12312
2019-04-21,5487
2019-04-22,11746
2019-04-23,15744
2019-04-24,10629
2019-04-25,13375
2019-04-26,15015
2019-04-27,8415
2019-04-28,7123
2019-04-29,12024
2019-04-30,15729
2019-05-01,12482
2019-05-02,14605
2019-05-03,13126
2019-05-04,12315
2019-05-05,10167
2019-05-06,12870
2019-05-07,14692
2019-05-08,10908
2019-05-09,14606
2019-05-10,16228
2019-05-11,6875
2019-05-12,8671
2019-05-13,13681
2019-05-14,15829
2019-05-15,17948
2019-05-16,17737
2019-05-17,13925
2019-05-18,1822
2019-05-19,8765
2019-05-20,15408
2019-05-21,14460
2019-05-22,9078
2019-05-23,17542
2019-05-24,14049
2019-05-25,6532
2019-05-26,6056
2019-05-27,13981
2019-05-28,13228
2019-05-29,13703
2019-05-30,13794
2019-05-31,15772
2019-06-01,3656
2019-06-02,8034
2019-06-03,14251
2019-06-04,10336
2019-06-05,8491
2019-06-06,9627
2019-06-07,7879
2019-06-08,7188
2019-06-09,6850
2019-06-10,10382
2019-06-11,11071
2019-06-12,11366
2019-06-13,12662
2019-06-14,17038
2019-06-15,19748
2019-06-16,7242
2019-06-17,17556
2019-06-18,8974
2019-06-19,11382
2019-06-20,13158
2019-06-21,16566
2019-06-22,12527
2019-06-23,6524
2019-06-24,14192
2019-06-25,17146
2019-06-26,17823
2019-06-27,15173
2019-06-28,1808
2019-06-29,6814
2019-06-30,8899
2019-07-01,14974
2019-07-02,11109
2019-07-03,10821
2019-07-04,11092
2019-07-05,11544
2019-07-06,10761
2019-07-07,7987
2019-07-08,9939
2019-07-09,10104
2019-07-10,14106
2019-07-11,9246
2019-07-12,7164
2019-07-13,7330
2019-07-14,6020
2019-07-15,11956
2019-07-16,9925
2019-07-17,13228
2019-07-18,13301
2019-07-19,8544
2019-07-20,5692
2019-07-21,5710
2019-07-22,9496
2019-07-23,8181
2019-07-24,7797
2019-07-25,7653
2019-07-26,8458
2019-07-27,5890
2019-07-28,6074
2019-07-29,7301
2019-07-30,8586
2019-07-31,7125
2019-08-01,10830
2019-08-02,8174
2019-08-03,5474
2019-08-04,4872
2019-08-05,6866
2019-08-06,5179
2019-08-07,9855
2019-08-08,4236
2019-08-09,7574
2019-08-10,4767
2019-08-11,6254
2019-08-12,9569
2019-08-13,5957
2019-08-14,8242
2019-08-15,9669
2019-08-16,10028
2019-08-17,10735
2019-08-18,9078
2019-08-19,7993
2019-08-20,7319
2019-08-21,12980
2019-08-22,10554
2019-08-23,8119
2019-08-24,6140
2019-08-25,4961
2019-08-26,12958
2019-08-27,4512
2019-08-28,5129
2019-08-29,9620
2019-08-30,7676
2019-08-31,6098
2019-09-01,6664
2019-09-02,13592
2019-09-03,12702
2019-09-04,6288
2019-09-05,6448
2019-09-06,6997
2019-09-07,6563
2019-09-08,5304
2019-09-09,7020
2019-09-10,10649
2019-09-11,10165
2019-09-12,7970
2019-09-13,6731
2019-09-14,6176
2019-09-15,5454
2019-09-16,8838
2019-09-17,7673
2019-09-18,7232
2019-09-19,7032
2019-09-20,8164
2019-09-21,5677
2019-09-22,6129
2019-09-23,9455
2019-09-24,9145
2019-09-25,7761
2019-09-26,8333
2019-09-27,9709
2019-09-28,5845
2019-09-29,6148
2019-09-30,10967
2019-10-01,9861
2019-10-02,9042
2019-10-03,10225
2019-10-04,8995
2019-10-05,6373
2019-10-06,6425
2019-10-07,9023
2019-10-08,6631
2019-10-09,8695
2019-10-10,7149
2019-10-11,8504
2019-10-12,6983
2019-10-13,5883
2019-10-14,8844
2019-10-15,5982
2019-10-16,6670
2019-10-17,6275
2019-10-18,7273
2019-10-19,6306
2019-10-20,5082
2019-10-21,7197
2019-10-22,3199
2019-10-23,8673
2019-10-24,9140
2019-10-25,7411
2019-10-26,3625
2019-10-27,4988
2019-10-28,10265
2019-10-29,6675
2019-10-30,7898
2019-10-31,8177
2019-11-01,7136
2019-11-02,6238
2019-11-03,3197
2019-11-04,8496
2019-11-05,6788
2019-11-06,10460
2019-11-07,4672
2019-11-08,8255
2019-11-09,6226
2019-11-10,7549
2019-11-11,9147
2019-11-12,10901
2019-11-13,7022
2019-11-14,7055
2019-11-15,9521
2019-11-16,7620
2019-11-17,3417
