t,transactions_transfers_volume_from_exchanges_sum
2011-08-17,0.0
2011-08-18,0.48990826
2011-08-19,0.0
2011-08-20,8.07802889
2011-08-21,0.0
2011-08-22,0.49
2011-08-23,10.0
2011-08-24,0.0
2011-08-25,24.151
2011-08-26,0.0
2011-08-27,0.0
2011-08-28,0.0
2011-08-29,0.0
2011-08-30,0.0
2011-08-31,0.0
2011-09-01,0.0
2011-09-02,0.0
2011-09-03,0.0
2011-09-04,16.22671303
2011-09-05,0.0
2011-09-06,0.0
2011-09-07,0.0
2011-09-08,0.0
2011-09-09,0.0
2011-09-10,0.0
2011-09-11,0.0
2011-09-12,16.02
2011-09-13,0.0
2011-09-14,0.0
2011-09-15,0.0
2011-09-16,0.0
2011-09-17,0.0
2011-09-18,0.0
2011-09-19,0.0
2011-09-20,0.0
2011-09-21,2.3592
2011-09-22,0.0
2011-09-23,0.0
2011-09-24,0.0
2011-09-25,0.0
2011-09-26,0.0
2011-09-27,21.454545
2011-09-28,0.0
2011-09-29,0.0
2011-09-30,0.0
2011-10-01,0.0
2011-10-02,0.0
2011-10-03,0.0
2011-10-04,0.0
2011-10-05,0.0
2011-10-06,13.250501
2011-10-07,14.14
2011-10-08,0.0
2011-10-09,0.0
2011-10-10,132.5
2011-10-11,51.49
2011-10-12,0.0
2011-10-13,0.0
2011-10-14,0.0
2011-10-15,0.0
2011-10-16,0.0
2011-10-17,6.94
2011-10-18,0.0
2011-10-19,0.0
2011-10-20,0.0
2011-10-21,0.0
2011-10-22,0.0
2011-10-23,0.0
2011-10-24,0.0
2011-10-25,0.0
2011-10-26,18.0
2011-10-27,115.0
2011-10-28,0.0
2011-10-29,22.81004837
2011-10-30,0.0
2011-10-31,3.75
2011-11-01,0.0
2011-11-02,0.0
2011-11-03,0.0
2011-11-04,44.65422535
2011-11-05,44.194
2011-11-06,7.436
2011-11-07,0.12
2011-11-08,2.76
2011-11-09,0.0
2011-11-10,69.52165405
2011-11-11,0.0
2011-11-12,20.51
2011-11-13,0.0
2011-11-14,40.0
2011-11-15,22.33968562
2011-11-16,129.64031483
2011-11-17,1.0
2011-11-18,11.0
2011-11-19,0.0
2011-11-20,76.47710572
2011-11-21,68.02162355
2011-11-22,61.03367364
2011-11-23,0.0
2011-11-24,0.0
2011-11-25,208.01326599
2011-11-26,211.74825271
2011-11-27,20.0
2011-11-28,46.92668686
2011-11-29,267.01859167
2011-11-30,40.2995
2011-12-01,104.0
2011-12-02,12.8
2011-12-03,0.0
2011-12-04,14.54981925
2011-12-05,21.17619188
2011-12-06,60.92238382
2011-12-07,76.702178
2011-12-08,25.0
2011-12-09,5.06
2011-12-10,10.44102
2011-12-11,35.51309306
2011-12-12,55.529226
2011-12-13,49.10561798
2011-12-14,106.4834313
2011-12-15,74.18094083
2011-12-16,38.53405676
2011-12-17,0.0
2011-12-18,54.01921444
2011-12-19,104.14773869
2011-12-20,84.82843379
2011-12-21,106.77692178
2011-12-22,246.209422
2011-12-23,62.73333333
2011-12-24,0.0
2011-12-25,0.0
2011-12-26,31.97
2011-12-27,22.75075542
2011-12-28,40.8165766
2011-12-29,37.99423256
2011-12-30,7.25100598
2011-12-31,77.5
2012-01-01,1.53582331
2012-01-02,35.05
2012-01-03,68.5879017
2012-01-04,421.07925755
2012-01-05,55.75268565
2012-01-06,29.0
2012-01-07,3.0
2012-01-08,0.0
2012-01-09,43.9851158
2012-01-10,53.3695
2012-01-11,75.81734976
2012-01-12,129.1871308
2012-01-13,70.06843026
2012-01-14,0.0
2012-01-15,21.15
2012-01-16,22.12266086
2012-01-17,18.68
2012-01-18,163.15221003
2012-01-19,23.42
2012-01-20,6.8545736
2012-01-21,0.0
2012-01-22,0.97693163
2012-01-23,40.406
2012-01-24,35.90534351
2012-01-25,11.3
2012-01-26,404.44145896
2012-01-27,101.10062392
2012-01-28,0.0
2012-01-29,1.85484643
2012-01-30,29.85250987
2012-01-31,214.43445658
2012-02-01,21.12
2012-02-02,126.04967543
2012-02-03,567.05223998
2012-02-04,36.8049062
2012-02-05,49.51442458
2012-02-06,24.55517092
2012-02-07,40.33673664
2012-02-08,6.63
2012-02-09,78.12322113
2012-02-10,152.1124407
2012-02-11,544.8205122
2012-02-12,371.5246
2012-02-13,78.30565938
2012-02-14,405.44616836
2012-02-15,36.68382413
2012-02-16,122.22202344
2012-02-17,74.37025337
2012-02-18,84.21704653
2012-02-19,8.5368
2012-02-20,169.39541742
2012-02-21,387.70129374
2012-02-22,27.52073218
2012-02-23,355.2787424
2012-02-24,273.75594648
2012-02-25,224.57147181
2012-02-26,111.12556266
2012-02-27,1599.13751142
2012-02-28,243.49088806
2012-02-29,59.87975952
2012-03-01,61.89141317
2012-03-02,70.36790435
2012-03-03,32.75919975
2012-03-04,209.1919706
2012-03-05,1843.14443514
2012-03-06,1542.38954269
2012-03-07,268.94264682
2012-03-08,181.88441584
2012-03-09,1000.7149
2012-03-10,45.5
2012-03-11,165.34913298
2012-03-12,1146.34085073
2012-03-13,871.94337721
2012-03-14,895.17901493
2012-03-15,621.00628432
2012-03-16,2021.11225738
2012-03-17,160.3498091
2012-03-18,616.51772469
2012-03-19,48.57466888
2012-03-20,221.88096519
2012-03-21,9.32862903
2012-03-22,1622.36136659
2012-03-23,337.61469063
2012-03-24,18.51183229
2012-03-25,204.20661157
2012-03-26,23.08081415
2012-03-27,306.92968789
2012-03-28,2116.2022559
2012-03-29,31.91899543
2012-03-30,68.7935174
2012-03-31,252.9731
2012-04-01,90.91779628
2012-04-02,1974.07194832
2012-04-03,340.21379207
2012-04-04,270.24179179
2012-04-05,299.68110793
2012-04-06,2030.4659696
2012-04-07,97.32161417
2012-04-08,258.37079506
2012-04-09,60.69992561
2012-04-10,181.96516102
2012-04-11,338.83300395
2012-04-12,420.05730628
2012-04-13,657.7982271
2012-04-14,3436.34592514
2012-04-15,0.0
2012-04-16,3047.04879517
2012-04-17,2721.37793539
2012-04-18,667.7548593
2012-04-19,904.16864
2012-04-20,1101.2232
2012-04-21,231.53075385
2012-04-22,60.50274951
2012-04-23,1326.78738108
2012-04-24,2929.68730709
2012-04-25,805.70722549
2012-04-26,713.20785831
2012-04-27,698.4278
2012-04-28,52.16489785
2012-04-29,504.4427909
2012-04-30,286.8513468
2012-05-01,2333.94957045
2012-05-02,159.15083025
2012-05-03,570.06134303
2012-05-04,868.94706332
2012-05-05,2078.51503139
2012-05-06,770.06363624
2012-05-07,1328.56099361
2012-05-08,1099.21669782
2012-05-09,360.1514243
2012-05-10,2306.354
2012-05-11,659.64246103
2012-05-12,274.0035
2012-05-13,786.50251601
2012-05-14,834.02497385
2012-05-15,504.96410177
2012-05-16,791.02728623
2012-05-17,568.42994528
2012-05-18,2408.20277592
2012-05-19,274.166
2012-05-20,1865.68806794
2012-05-21,1311.17966784
2012-05-22,921.55778605
2012-05-23,836.15623332
2012-05-24,593.08183884
2012-05-25,191.69144516
2012-05-26,2934.99598565
2012-05-27,911.8587
2012-05-28,30.91258394
2012-05-29,3015.42234603
2012-05-30,4892.29933301
2012-05-31,432.86568505
2012-06-01,711.88183842
2012-06-02,82.1618197
2012-06-03,190.0106
2012-06-04,2179.09112889
2012-06-05,2064.16921572
2012-06-06,2333.2117509
2012-06-07,1613.09465497
2012-06-08,5104.80538422
2012-06-09,3743.87874776
2012-06-10,612.37341846
2012-06-11,3874.51170842
2012-06-12,8143.00640231
2012-06-13,11627.62062098
2012-06-14,12777.98754451
2012-06-15,2265.55489351
2012-06-16,805.87235579
2012-06-17,3016.01864344
2012-06-18,2008.50828326
2012-06-19,1438.87158267
2012-06-20,3304.62111474
2012-06-21,782.507
2012-06-22,16280.81345017
2012-06-23,782.61351116
2012-06-24,673.86898936
2012-06-25,1932.63021572
2012-06-26,15597.46222997
2012-06-27,14130.63622969
2012-06-28,3873.19042291
2012-06-29,1459.20122288
2012-06-30,115.77490222
2012-07-01,205.08504257
2012-07-02,12870.7840896
2012-07-03,2847.09916134
2012-07-04,5243.98051111
2012-07-05,1854.153918
2012-07-06,1612.74778647
2012-07-07,1649.45688492
2012-07-08,1379.97078687
2012-07-09,1162.99375405
2012-07-10,1476.14871104
2012-07-11,611.71494913
2012-07-12,1349.49404728
2012-07-13,2017.05241929
2012-07-14,1511.55735473
2012-07-15,257.39137045
2012-07-16,6165.3679952
2012-07-17,5565.27116707
2012-07-18,2346.41240829
2012-07-19,1201.89294009
2012-07-20,7019.81087921
2012-07-21,1491.06447511
2012-07-22,642.22196016
2012-07-23,1856.35171736
2012-07-24,1036.65701518
2012-07-25,8330.41346009
2012-07-26,520.48331645
2012-07-27,4053.07773169
2012-07-28,695.86680992
2012-07-29,708.38255376
2012-07-30,3039.37208065
2012-07-31,4339.56363263
2012-08-01,1536.8836183
2012-08-02,3275.47487501
2012-08-03,933.20810331
2012-08-04,415.20213211
2012-08-05,8480.09301974
2012-08-06,1733.32189881
2012-08-07,508.12573254
2012-08-08,2146.78672787
2012-08-09,1792.37733998
2012-08-10,3364.03318389
2012-08-11,1720.96365103
2012-08-12,538.72787238
2012-08-13,2172.6501015
2012-08-14,1126.04192338
2012-08-15,949.64816206
2012-08-16,1986.91275776
2012-08-17,4284.56787031
2012-08-18,6529.53554946
2012-08-19,1271.52501245
2012-08-20,2724.01692518
2012-08-21,1452.75582893
2012-08-22,4461.51676041
2012-08-23,2244.37808285
2012-08-24,2902.33835533
2012-08-25,1157.63480178
2012-08-26,1316.47491582
2012-08-27,2495.09012885
2012-08-28,3764.0481478
2012-08-29,25641.8016344
2012-08-30,1266.06275744
2012-08-31,1463.68047044
2012-09-01,733.62271688
2012-09-02,1351.25164539
2012-09-03,490.31462221
2012-09-04,3264.68196804
2012-09-05,2905.48524671
2012-09-06,2516.8642837
2012-09-07,863.51621418
2012-09-08,3982.9961637
2012-09-09,1801.87070092
2012-09-10,638.63793624
2012-09-11,4552.16529151
2012-09-12,1361.74256154
2012-09-13,1694.40673168
2012-09-14,2216.12447542
2012-09-15,459.24914319
2012-09-16,1411.83000882
2012-09-17,640.23995686
2012-09-18,3221.0671623
2012-09-19,1610.53509695
2012-09-20,1521.64118789
2012-09-21,7290.13725966
2012-09-22,788.83361473
2012-09-23,847.13351726
2012-09-24,3268.57654943
2012-09-25,2249.46468709
2012-09-26,2257.3474404
2012-09-27,2878.63470422
2012-09-28,2793.90750267
2012-09-29,438.45157213
2012-09-30,394.249024
2012-10-01,1743.48846754
2012-10-02,2201.19951226775
2012-10-03,5984.51059442
2012-10-04,4344.94722793
2012-10-05,5557.85684751
2012-10-06,1286.89343355
2012-10-07,2872.94696962
2012-10-08,8730.67293685
2012-10-09,1439.58282362
2012-10-10,2072.11017425
2012-10-11,2077.30247069
2012-10-12,773.83749591
2012-10-13,783.48580099
2012-10-14,278.76954983
2012-10-15,3595.96925722
2012-10-16,1462.06919268
2012-10-17,3087.65886397
2012-10-18,1116.94911928
2012-10-19,3517.82405106
2012-10-20,784.5525
2012-10-21,1042.5712672
2012-10-22,3179.6657557
2012-10-23,4797.29986654
2012-10-24,5438.74228391
2012-10-25,6101.13329139
2012-10-26,9266.43220495
2012-10-27,983.02282217
2012-10-28,5908.19273941
2012-10-29,1635.67438186
2012-10-30,2223.36439499
2012-10-31,2201.33993754
2012-11-01,2709.13809234
2012-11-02,1586.47074742
2012-11-03,1804.16143989
2012-11-04,2129.66259633
2012-11-05,8226.53937652
2012-11-06,2300.58244186
2012-11-07,2598.3448252
2012-11-08,13364.49517926
2012-11-09,2298.35088633
2012-11-10,3060.17366048
2012-11-11,299.37006986
2012-11-12,1226.03076523
2012-11-13,2123.2346519
2012-11-14,1428.96624168
2012-11-15,2235.94136364
2012-11-16,8254.42464931
2012-11-17,688.88301094
2012-11-18,947.16485928
2012-11-19,4905.36961435
2012-11-20,5748.01555841
2012-11-21,1752.35865015
2012-11-22,10573.79455132
2012-11-23,4170.27664187
2012-11-24,2724.19422218
2012-11-25,1271.42024143
2012-11-26,3813.00620468
2012-11-27,2729.89801577
2012-11-28,3495.09835066
2012-11-29,2801.03868896
2012-11-30,5148.34743458
2012-12-01,1615.98667052
2012-12-02,1361.02770362
2012-12-03,2790.95633742
2012-12-04,8045.95747535
2012-12-05,8653.6865349
2012-12-06,4489.53384967
2012-12-07,3007.89657143
2012-12-08,1183.31880222
2012-12-09,656.17182041
2012-12-10,4314.76390292
2012-12-11,3529.57079825
2012-12-12,2647.10508458
2012-12-13,3646.98293753
2012-12-14,4195.09250575
2012-12-15,1335.83843316
2012-12-16,2100.54897652
2012-12-17,6159.98133977
2012-12-18,4394.94351569
2012-12-19,2326.83329131
2012-12-20,2052.23773392
2012-12-21,1496.70555261
2012-12-22,1915.75097348
2012-12-23,404.95166835
2012-12-24,1575.96601364
2012-12-25,758.77325179
2012-12-26,5252.01393371
2012-12-27,4118.22154557
2012-12-28,4571.08135833
2012-12-29,888.88194324
2012-12-30,496.8090567
2012-12-31,1178.88774923
2013-01-01,1943.88805381
2013-01-02,2665.9540267
2013-01-03,2271.75454078
2013-01-04,3123.31700937
2013-01-05,1774.83929958
2013-01-06,452.21056819
2013-01-07,5419.55506905
2013-01-08,7217.76003532
2013-01-09,1697.8677458
2013-01-10,2473.07356346
2013-01-11,3216.63943013
2013-01-12,1920.67591882
2013-01-13,1360.54092495
2013-01-14,5292.36797464
2013-01-15,4831.06799596
2013-01-16,8667.64626286
2013-01-17,2555.14110376
2013-01-18,5522.29465281817
2013-01-19,2103.42943992
2013-01-20,1352.27787159
2013-01-21,3787.86819945
2013-01-22,2272.52613601
2013-01-23,5668.30322031
2013-01-24,5546.40054967
2013-01-25,7504.70716957
2013-01-26,2375.55507115313
2013-01-27,3246.44991093
2013-01-28,3204.74354312
2013-01-29,5133.00852163
2013-01-30,5264.88315518
2013-01-31,2317.70572918
2013-02-01,3400.56644934733
2013-02-02,5035.29513623
2013-02-03,3051.56300382
2013-02-04,2139.76176734
2013-02-05,3160.76961027
2013-02-06,8248.88603555
2013-02-07,1561.72229632095
2013-02-08,5888.32730214
2013-02-09,1287.16531009
2013-02-10,2339.76610456
2013-02-11,3352.36893741164
2013-02-12,4008.28170274
2013-02-13,3285.12160866
2013-02-14,6671.55667357
2013-02-15,2695.10423266
2013-02-16,3349.63998775
2013-02-17,3633.50979575
2013-02-18,2565.80695047
2013-02-19,6425.18380959
2013-02-20,4676.31507928
2013-02-21,2023.64329131
2013-02-22,11952.8626785656
2013-02-23,1687.28616437471
2013-02-24,2250.98801760367
2013-02-25,1377.52367286
2013-02-26,4448.89518959476
2013-02-27,2533.0181891
2013-02-28,5788.71604085936
2013-03-01,1895.68194176102
2013-03-02,782.72289505
2013-03-03,11241.4814650285
2013-03-04,6749.18386520078
2013-03-05,6601.76198769716
2013-03-06,3422.10676941
2013-03-07,5819.83841930572
2013-03-08,6422.53838459
2013-03-09,2807.0644284
2013-03-10,3469.86609177613
2013-03-11,8207.39569506262
2013-03-12,5054.82085761116
2013-03-13,4004.80789905
2013-03-14,2086.79073535086
2013-03-15,1488.01580035282
2013-03-16,2013.26561655563
2013-03-17,868.810825428454
2013-03-18,2289.43050575
2013-03-19,3497.16758858
2013-03-20,5353.08802300833
2013-03-21,7595.13221329
2013-03-22,5523.43992120306
2013-03-23,6697.84577123968
2013-03-24,2946.45315022975
2013-03-25,5768.88863621956
2013-03-26,3642.9039116
2013-03-27,9738.38783190573
2013-03-28,4075.93453667705
2013-03-29,3922.37571002
2013-03-30,2854.13344198579
2013-03-31,3535.84591263
2013-04-01,3310.81823817814
2013-04-02,8216.52549649462
2013-04-03,5537.39606102
2013-04-04,4806.77835128382
2013-04-05,3587.31910706968
2013-04-06,2176.08257634803
2013-04-07,2190.97098181427
2013-04-08,3522.04196426267
2013-04-09,8235.74593810537
2013-04-10,9380.04938361911
2013-04-11,27139.57958811
2013-04-12,19230.9629137525
2013-04-13,7887.89326243498
2013-04-14,3001.31335939299
2013-04-15,9687.68835615968
2013-04-16,9942.45844305966
2013-04-17,14255.3828017936
2013-04-18,5644.00264651074
2013-04-19,6256.33459686853
2013-04-20,9435.9209569817
2013-04-21,7208.89683219107
2013-04-22,4630.5722357673
2013-04-23,5398.78428711192
2013-04-24,6631.73048328386
2013-04-25,4120.62062592736
2013-04-26,3754.79499344831
2013-04-27,8705.6341605487
2013-04-28,3102.13321993639
2013-04-29,4044.3298916577
2013-04-30,3855.84313861
2013-05-01,10344.6274679526
2013-05-02,9087.49865671403
2013-05-03,11140.6794768809
2013-05-04,5364.50868369432
2013-05-05,1933.73786193545
2013-05-06,8383.51136930843
2013-05-07,7448.51452421
2013-05-08,4643.88423604044
2013-05-09,5639.45023822288
2013-05-10,7129.31619878267
2013-05-11,2755.35059225948
2013-05-12,3399.89720944484
2013-05-13,2718.67925589813
2013-05-14,6399.68081471564
2013-05-15,6217.59751261825
2013-05-16,9054.15024630853
2013-05-17,4312.84044913048
2013-05-18,4519.78650254984
2013-05-19,3957.15532184054
2013-05-20,2971.91946760539
2013-05-21,3778.19352531275
2013-05-22,5420.76592609108
2013-05-23,8252.52829578561
2013-05-24,17575.6165998063
2013-05-25,2211.43566827428
2013-05-26,1502.88414360467
2013-05-27,3978.89003095787
2013-05-28,5243.56215994951
2013-05-29,3738.71645758514
2013-05-30,6416.44059358349
2013-05-31,8839.68016770385
2013-06-01,3036.95479345412
2013-06-02,10889.7396653797
2013-06-03,7832.51209375012
2013-06-04,7572.15332068144
2013-06-05,3149.65498541631
2013-06-06,4792.10557456234
2013-06-07,10849.8930737308
2013-06-08,4971.89955933862
2013-06-09,11517.5372829981
2013-06-10,8768.36280535714
2013-06-11,4663.7984702061
2013-06-12,4288.97608426455
2013-06-13,12074.9613327648
2013-06-14,4574.17721145523
2013-06-15,2428.83920603973
2013-06-16,2730.73835026715
2013-06-17,3630.99566134267
2013-06-18,3729.89924448917
2013-06-19,2979.73522337424
2013-06-20,6045.22491359612
2013-06-21,34903.3656487679
2013-06-22,6719.86036625307
2013-06-23,2001.27510204564
2013-06-24,8983.08504385746
2013-06-25,10778.1733599745
2013-06-26,3034.34679960349
2013-06-27,6442.71567388284
2013-06-28,13930.6470289529
2013-06-29,2629.28569633531
2013-06-30,4622.80408423151
2013-07-01,17093.6507249371
2013-07-02,10192.8853494111
2013-07-03,12565.4249348203
2013-07-04,13322.2372319233
2013-07-05,14813.5834919933
2013-07-06,9744.82574179486
2013-07-07,2846.97892097039
2013-07-08,7716.86334744266
2013-07-09,12154.6841973978
2013-07-10,14036.0602817825
2013-07-11,9672.25187300802
2013-07-12,11689.8562674809
2013-07-13,4292.34098307527
2013-07-14,7538.68862409615
2013-07-15,8938.61188213536
2013-07-16,7765.47471736007
2013-07-17,8442.30210367891
2013-07-18,38059.7726651991
2013-07-19,11662.5011701316
2013-07-20,4987.10690950556
2013-07-21,4572.51791690696
2013-07-22,10318.3410437066
2013-07-23,5347.79534546814
2013-07-24,8937.16427506012
2013-07-25,6498.32334202516
2013-07-26,5760.87165723066
2013-07-27,5315.78926582289
2013-07-28,8299.61994343034
2013-07-29,13757.8722763144
2013-07-30,7970.00698848935
2013-07-31,10770.3342100163
2013-08-01,5915.48079121952
2013-08-02,10737.1249757915
2013-08-03,4539.16742989244
2013-08-04,1738.71652558411
2013-08-05,13354.7671377117
2013-08-06,7114.21141557813
2013-08-07,9221.79422591625
2013-08-08,13195.794576702
2013-08-09,8065.15545760906
2013-08-10,4351.00247940144
2013-08-11,3666.97120177447
2013-08-12,4200.44146621306
2013-08-13,9354.00503358698
2013-08-14,7450.48314459206
2013-08-15,10317.1065830029
2013-08-16,8742.87681449345
2013-08-17,34231.9061350634
2013-08-18,4896.76834751481
2013-08-19,11692.4600142319
2013-08-20,12748.7220257685
2013-08-21,19085.4656567764
2013-08-22,17708.1781624203
2013-08-23,16752.9063465717
2013-08-24,2677.63265094229
2013-08-25,7082.35308350809
2013-08-26,11731.6204219584
2013-08-27,12692.1679963087
2013-08-28,9470.85198546819
2013-08-29,10061.9788706868
2013-08-30,8598.78474407174
2013-08-31,7660.75151326098
2013-09-01,2760.35637736785
2013-09-02,6374.23696148653
2013-09-03,13346.421171281
2013-09-04,15228.6408325727
2013-09-05,10333.9712359825
2013-09-06,7961.86829263858
2013-09-07,7761.7652772091
2013-09-08,3432.54363271262
2013-09-09,7513.1407163267
2013-09-10,11664.2807368047
2013-09-11,8836.15299704082
2013-09-12,9564.78471006255
2013-09-13,10219.2052325445
2013-09-14,7534.35016417949
2013-09-15,3294.78116497441
2013-09-16,8029.8371557324
2013-09-17,9259.7681691127
2013-09-18,7941.98294463177
2013-09-19,7000.36504518305
2013-09-20,10860.2706802177
2013-09-21,4103.89787882572
2013-09-22,2790.70946891588
2013-09-23,8910.94876562233
2013-09-24,6312.38076673226
2013-09-25,9895.05880521939
2013-09-26,6862.78016457795
2013-09-27,12660.4635400253
2013-09-28,11260.3700612175
2013-09-29,5365.3861961614
2013-09-30,9545.09928814291
2013-10-01,27521.3895941432
2013-10-02,43744.3949215314
2013-10-03,17630.541206453
2013-10-04,11657.7020611531
2013-10-05,5257.9219679021
2013-10-06,7107.47643574651
2013-10-07,6711.32948093994
2013-10-08,10646.2642584023
2013-10-09,15403.1849457473
2013-10-10,13895.6558180962
2013-10-11,7080.77326337308
2013-10-12,9840.02325909267
2013-10-13,7491.13736587878
2013-10-14,23690.9878509915
2013-10-15,11954.1132086147
2013-10-16,16660.2659783266
2013-10-17,11614.8798624563
2013-10-18,13485.8691532076
2013-10-19,13383.6158455165
2013-10-20,9476.97028757254
2013-10-21,22081.5491962865
2013-10-22,22888.9278986401
2013-10-23,19651.1868169093
2013-10-24,29700.6768913792
2013-10-25,9782.25527430653
2013-10-26,7591.06596034952
2013-10-27,7356.63618410212
2013-10-28,8597.72375726581
2013-10-29,13910.1465258831
2013-10-30,11516.8782811577
2013-10-31,14585.1800093806
2013-11-01,4066.82416616542
2013-11-02,3759.02979942757
2013-11-03,5105.09406868083
2013-11-04,29377.4815987901
2013-11-05,31086.2025008903
2013-11-06,19613.4885513529
2013-11-07,30511.22912207
2013-11-08,25916.4086728433
2013-11-09,23686.1788447189
2013-11-10,12685.6057227976
2013-11-11,16012.3305699764
2013-11-12,27306.7274502955
2013-11-13,37213.3624549586
2013-11-14,20063.2839105227
2013-11-15,17040.9577083925
2013-11-16,11292.5480469829
2013-11-17,13350.6071834878
2013-11-18,30854.2106642961
2013-11-19,30837.0038388256
2013-11-20,36308.3906438176
2013-11-21,25298.460844972
2013-11-22,32419.9713860621
2013-11-23,13442.9771846773
2013-11-24,12527.4834270386
2013-11-25,18959.7320810036
2013-11-26,23008.1249528924
2013-11-27,22202.5396906405
2013-11-28,35255.9477236876
2013-11-29,70004.0252060288
2013-11-30,16341.3961969875
2013-12-01,19291.0743472364
2013-12-02,20434.6589782707
2013-12-03,9075.05138148895
2013-12-04,24088.4909743704
2013-12-05,20888.9440162613
2013-12-06,26386.0219559774
2013-12-07,22863.4977795569
2013-12-08,9454.32850027867
2013-12-09,13481.200884337
2013-12-10,10069.8463591101
2013-12-11,9480.30554873123
2013-12-12,10696.6469568246
2013-12-13,8261.53979873963
2013-12-14,9653.37859458595
2013-12-15,8490.96744703519
2013-12-16,15684.3802639185
2013-12-17,11923.2033413856
2013-12-18,32686.378371796
2013-12-19,21357.1997217552
2013-12-20,14629.8045763311
2013-12-21,11234.619369627
2013-12-22,35542.0687593602
2013-12-23,17965.8142356714
2013-12-24,25798.5144657887
2013-12-25,19920.7828422632
2013-12-26,12407.2239265111
2013-12-27,10882.1255254831
2013-12-28,5501.7304886957
2013-12-29,4236.74733921826
2013-12-30,16685.9076643977
2013-12-31,6381.67132660396
2014-01-01,5782.65578494109
2014-01-02,7530.03120124014
2014-01-03,14019.8228404387
2014-01-04,7156.31760504766
2014-01-05,25226.2163917732
2014-01-06,9387.76066744676
2014-01-07,16879.5145030618
2014-01-08,10962.2261562197
2014-01-09,11308.2568412651
2014-01-10,5697.99677749002
2014-01-11,7210.89555045719
2014-01-12,8024.50152407648
2014-01-13,20852.6994319784
2014-01-14,7005.3353155492
2014-01-15,9122.01017952862
2014-01-16,8272.68819241739
2014-01-17,8673.84321697388
2014-01-18,4656.3403068941
2014-01-19,8384.31426803939
2014-01-20,10494.9010553773
2014-01-21,11766.6654561081
2014-01-22,7322.53035039218
2014-01-23,4772.06388385167
2014-01-24,6490.2647581903
2014-01-25,5681.2409932175
2014-01-26,7871.5120243781
2014-01-27,20657.1025371525
2014-01-28,10753.6587220582
2014-01-29,9925.56831797331
2014-01-30,5901.60500617657
2014-01-31,6458.89186483404
2014-02-01,3959.18408058087
2014-02-02,8185.85994685892
2014-02-03,4756.91642242225
2014-02-04,5438.75677848279
2014-02-05,6270.04250028462
2014-02-06,9288.63055521207
2014-02-07,35852.8549932808
2014-02-08,10693.6151346645
2014-02-09,9555.50049058897
2014-02-10,29848.3868425044
2014-02-11,9948.44902932526
2014-02-12,6398.55739020073
2014-02-13,4707.17039388818
2014-02-14,14800.6460003148
2014-02-15,19775.5633502393
2014-02-16,20648.5786718441
2014-02-17,16183.6442418822
2014-02-18,13514.9416039614
2014-02-19,9385.34957936169
2014-02-20,19082.5606804336
2014-02-21,14657.5077445685
2014-02-22,14524.1838007643
2014-02-23,12967.9677088895
2014-02-24,27804.2745517934
2014-02-25,43532.1702975598
2014-02-26,25868.1692962269
2014-02-27,18391.5347281498
