t,transactions_transfers_volume_from_exchanges_sum
2014-02-28,11136.5098245145
2014-03-01,8275.67082129579
2014-03-02,7487.40865474102
2014-03-03,29915.1752473078
2014-03-04,32222.8723496686
2014-03-05,13682.8275907959
2014-03-06,22697.675334415
2014-03-07,10874.3556408402
2014-03-08,10197.0920915373
2014-03-09,9587.739737478
2014-03-10,13497.0802529112
2014-03-11,8029.82603136499
2014-03-12,21965.4450195063
2014-03-13,12547.6311519455
2014-03-14,7488.80647617156
2014-03-15,6783.42659939711
2014-03-16,4546.94162903902
2014-03-17,12222.7808266604
2014-03-18,17959.0622659074
2014-03-19,19292.4592648263
2014-03-20,12486.8072040221
2014-03-21,19087.6231560501
2014-03-22,10000.4420541108
2014-03-23,7157.79176426492
2014-03-24,11330.9572526476
2014-03-25,16978.3241048147
2014-03-26,18722.2587310677
2014-03-27,45011.7355827302
2014-03-28,43175.9054460635
2014-03-29,10053.5265451234
2014-03-30,27003.4927550244
2014-03-31,21278.5599402588
2014-04-01,12930.5480821971
2014-04-02,22643.3873652182
2014-04-03,19783.6225877798
2014-04-04,22454.8274508762
2014-04-05,24651.792357489
2014-04-06,12833.2805650149
2014-04-07,8306.68643953731
2014-04-08,7988.88259942794
2014-04-09,13752.8676086488
2014-04-10,31567.3352990161
2014-04-11,26744.6745538841
2014-04-12,9490.48392441358
2014-04-13,7379.97326682387
2014-04-14,15175.6568234317
2014-04-15,20366.2827136689
2014-04-16,14803.6555386678
2014-04-17,29374.9904474123
2014-04-18,15567.0786361183
2014-04-19,7356.28173670161
2014-04-20,6612.23050200947
2014-04-21,14075.7557979897
2014-04-22,24416.4504464466
2014-04-23,9655.474904778
2014-04-24,11685.5905245669
2014-04-25,21823.9236838068
2014-04-26,11561.7154818112
2014-04-27,11489.2773948298
2014-04-28,23953.8693568606
2014-04-29,22919.8160069005
2014-04-30,9898.77444966421
2014-05-01,10707.3969389163
2014-05-02,14928.0827391997
2014-05-03,7768.92919983919
2014-05-04,9542.62110021207
2014-05-05,9007.37104095457
2014-05-06,9158.31282965473
2014-05-07,14393.0949193929
2014-05-08,13869.7739247405
2014-05-09,8276.89802529556
2014-05-10,8283.95999676302
2014-05-11,11754.4293538722
2014-05-12,9519.38670411717
2014-05-13,11137.6053085103
2014-05-14,16925.9313885082
2014-05-15,11668.650073045
2014-05-16,10489.2051557106
2014-05-17,3156.23152166194
2014-05-18,6048.61001286649
2014-05-19,10501.2546415674
2014-05-20,22091.6263272058
2014-05-21,7590.93283765186
2014-05-22,17215.0281906897
2014-05-23,26932.3993528653
2014-05-24,10091.7641311685
2014-05-25,16745.7857811235
2014-05-26,11568.631734489
2014-05-27,14519.7178158667
2014-05-28,11554.1410173297
2014-05-29,10057.8046240451
2014-05-30,15454.4977488365
2014-05-31,17876.2922644176
2014-06-01,19144.2026044677
2014-06-02,17328.4521975366
2014-06-03,13049.1599531236
2014-06-04,20320.3326317144
2014-06-05,18872.3662015996
2014-06-06,8083.37366255117
2014-06-07,11774.9372511308
2014-06-08,4794.95434453175
2014-06-09,10943.7837570314
2014-06-10,10948.9581001714
2014-06-11,8162.322405178
2014-06-12,25698.9436175307
2014-06-13,15366.9234447813
2014-06-14,16664.212025548
2014-06-15,7021.95759326594
2014-06-16,11761.8002330315
2014-06-17,12312.0556250989
2014-06-18,13190.0779369552
2014-06-19,7894.61907051893
2014-06-20,9423.01891788154
2014-06-21,6708.56895480251
2014-06-22,6142.41909780913
2014-06-23,12261.5276085148
2014-06-24,6203.94997669358
2014-06-25,9408.25801537308
2014-06-26,10093.548093593
2014-06-27,7137.93739286256
2014-06-28,5664.99014101007
2014-06-29,5062.11353743181
2014-06-30,18029.0761777753
2014-07-01,17676.5572048271
2014-07-02,15748.6278896871
2014-07-03,29752.1919324236
2014-07-04,8701.54981488081
2014-07-05,4337.70444372339
2014-07-06,4787.64446663163
2014-07-07,30825.6320334453
2014-07-08,5959.39905173932
2014-07-09,7987.49677156965
2014-07-10,10689.0710567938
2014-07-11,7378.46091734389
2014-07-12,11248.8569865415
2014-07-13,5830.75484072641
2014-07-14,12310.8608660576
2014-07-15,9472.9270914267
2014-07-16,10107.2944956734
2014-07-17,10260.4922478671
2014-07-18,9557.02080212708
2014-07-19,8711.20498154534
2014-07-20,5030.39617421645
2014-07-21,9895.93122260039
2014-07-22,12392.950188768
2014-07-23,9562.01291370464
2014-07-24,16654.7839491921
2014-07-25,11066.0189518533
2014-07-26,6669.83526070952
2014-07-27,4778.0469689279
2014-07-28,14044.0235989057
2014-07-29,6842.37832766343
2014-07-30,9581.20482675856
2014-07-31,10636.534794944
2014-08-01,13616.7554258093
2014-08-02,10242.8622485252
2014-08-03,5845.27626255957
2014-08-04,12168.0604255764
2014-08-05,18192.7014395154
2014-08-06,11478.2700944818
2014-08-07,10089.4585597013
2014-08-08,9341.02900401353
2014-08-09,3000.35380022815
2014-08-10,8031.32795572919
2014-08-11,13310.8784529295
2014-08-12,13318.7517481769
2014-08-13,25730.4106882317
2014-08-14,39746.0788677204
2014-08-15,23929.1452780812
2014-08-16,23974.3899204399
2014-08-17,16086.1221011884
2014-08-18,44717.3579304589
2014-08-19,18191.16050709
2014-08-20,22368.4436693532
2014-08-21,11639.9212703525
2014-08-22,21479.6939029579
2014-08-23,6756.24887273928
2014-08-24,7728.69178754396
2014-08-25,26160.2557130028
2014-08-26,12217.4125716219
2014-08-27,21716.7188857137
2014-08-28,19978.9190433936
2014-08-29,13391.0209632989
2014-08-30,6720.46350433736
2014-08-31,15542.367743851
2014-09-01,18678.8637953013
2014-09-02,15364.2083274996
2014-09-03,10408.1359423478
2014-09-04,12597.0215614255
2014-09-05,7202.09161601066
2014-09-06,6009.91376127002
2014-09-07,8610.16804841681
2014-09-08,11798.7576825732
2014-09-09,16873.5786773934
2014-09-10,17025.2007789815
2014-09-11,13504.0364991698
2014-09-12,12678.0684905904
2014-09-13,7427.82163197034
2014-09-14,11851.3993575194
2014-09-15,12118.0356735358
2014-09-16,10593.20358392
2014-09-17,13279.2937089869
2014-09-18,23341.0448249207
2014-09-19,34846.2951934614
2014-09-20,16772.0460610971
2014-09-21,23671.3004495416
2014-09-22,14042.5771746994
2014-09-23,21553.2199194613
2014-09-24,24933.3599143562
2014-09-25,22451.8812346323
2014-09-26,14441.1087411429
2014-09-27,14245.4972610684
2014-09-28,19980.8668700495
2014-09-29,26665.6116941222
2014-09-30,20016.6647470941
2014-10-01,15956.4945545638
2014-10-02,12069.3908749368
2014-10-03,36481.6694952536
2014-10-04,29214.3910756456
2014-10-05,72789.190867759
2014-10-06,55318.8329813766
2014-10-07,33923.850158807
2014-10-08,46331.4060572241
2014-10-09,49557.2016592788
2014-10-10,45513.9452664729
2014-10-11,14216.4079122681
2014-10-12,12609.6301763381
2014-10-13,36039.7808693788
2014-10-14,37147.4360052047
2014-10-15,21473.278494967
2014-10-16,15567.9173398054
2014-10-17,18568.0548234531
2014-10-18,20912.0616809748
2014-10-19,9965.49357646809
2014-10-20,17145.5156668118
2014-10-21,12939.3254671045
2014-10-22,14178.3124007523
2014-10-23,32554.1818433934
2014-10-24,18460.3368943745
2014-10-25,12834.7471564723
2014-10-26,15621.5930034505
2014-10-27,17107.501572839
2014-10-28,16327.2228415967
2014-10-29,25027.5236149476
2014-10-30,20915.2729855343
2014-10-31,16807.5477714812
2014-11-01,20315.6538942882
2014-11-02,14436.8896613215
2014-11-03,18196.1541134626
2014-11-04,37663.7531786953
2014-11-05,31712.1290534741
2014-11-06,21068.1278953236
2014-11-07,31260.6688332784
2014-11-08,12884.772577079
2014-11-09,12537.103036082
2014-11-10,29798.7611798512
2014-11-11,18931.0887296528
2014-11-12,48959.8976385385
2014-11-13,153064.058552167
2014-11-14,29850.6800394783
2014-11-15,31223.9433786851
2014-11-16,14013.9630630953
2014-11-17,45420.4487095344
2014-11-18,36839.9159433
2014-11-19,18566.0293835981
2014-11-20,44371.0523024488
2014-11-21,26525.850532002
2014-11-22,15973.9996972083
2014-11-23,14686.9700048842
2014-11-24,27006.5342277844
2014-11-25,45341.3166741758
2014-11-26,16850.2731636164
2014-11-27,17942.3124975994
2014-11-28,27308.9047104288
2014-11-29,12181.4157510523
2014-11-30,9312.36287285497
2014-12-01,18073.6120938495
2014-12-02,16402.5016848423
2014-12-03,28550.1601602049
2014-12-04,46098.5236893209
2014-12-05,55465.2931315483
2014-12-06,54428.1190169951
2014-12-07,9295.64811821864
2014-12-08,24721.7658165729
2014-12-09,37306.8048805407
2014-12-10,23586.6987269143
2014-12-11,25722.0858984172
2014-12-12,19773.0165332382
2014-12-13,20289.1444841752
2014-12-14,9870.97453351926
2014-12-15,16975.1425861968
2014-12-16,27755.0471973304
2014-12-17,45051.1764953125
2014-12-18,45904.3497003271
2014-12-19,22503.4541608026
2014-12-20,23247.4245750337
2014-12-21,9186.03797256881
2014-12-22,34467.6313541663
2014-12-23,30713.9872616387
2014-12-24,18620.4212861805
2014-12-25,15747.8834010436
2014-12-26,15166.5518058457
2014-12-27,18653.2980771652
2014-12-28,13512.0128254111
2014-12-29,24597.3377176499
2014-12-30,17998.0891650236
2014-12-31,22635.5554617342
2015-01-01,10947.3964038022
2015-01-02,16824.8764050212
2015-01-03,28254.1157245745
2015-01-04,52885.3239865475
2015-01-05,41781.1680517926
2015-01-06,41941.5401993486
2015-01-07,38942.7215921076
2015-01-08,28501.5392020775
2015-01-09,78058.8729278031
2015-01-10,72076.1273748532
2015-01-11,51252.563301947
2015-01-12,45258.5273069303
2015-01-13,89651.8186739323
2015-01-14,154933.429909547
2015-01-15,85303.2877786456
2015-01-16,66374.5536909356
2015-01-17,39446.9936129756
2015-01-18,32400.260923008
2015-01-19,29166.6475607469
2015-01-20,41173.0272085493
2015-01-21,66767.490680711
2015-01-22,54984.4791208214
2015-01-23,50049.728035331
2015-01-24,32405.1200732459
2015-01-25,33283.6601866433
2015-01-26,76875.1510502368
2015-01-27,56734.2515762397
2015-01-28,53321.0372127942
2015-01-29,45364.1304499987
2015-01-30,34412.9172036181
2015-01-31,25033.7443925433
2015-02-01,28244.2412257604
2015-02-02,25293.5609622447
2015-02-03,43211.2420784261
2015-02-04,27153.9151563746
2015-02-05,36896.1685483047
2015-02-06,32388.7681408935
2015-02-07,28664.4298740154
2015-02-08,32226.0526702345
2015-02-09,42302.6587653996
2015-02-10,37570.336110877
2015-02-11,42586.5823733408
2015-02-12,22600.3348999678
2015-02-13,35083.1877392168
2015-02-14,24400.0293920849
2015-02-15,35102.2291825979
2015-02-16,36307.8635624675
2015-02-17,33738.5850188093
2015-02-18,41031.0473918109
2015-02-19,21009.0671627791
2015-02-20,18476.0278708929
2015-02-21,22716.5519368254
2015-02-22,16993.8573713946
2015-02-23,35756.1266898427
2015-02-24,13626.1223326244
2015-02-25,28889.1070048244
2015-02-26,20011.7449369158
2015-02-27,38567.4664451718
2015-02-28,15655.9102344631
2015-03-01,19742.093808658
2015-03-02,40397.2641247169
2015-03-03,34998.9265120419
2015-03-04,38170.317949952
2015-03-05,39466.7677221067
2015-03-06,34240.119225541
2015-03-07,19963.8094348145
2015-03-08,15429.2466546257
2015-03-09,37889.9844680049
2015-03-10,44858.0605507011
2015-03-11,33411.6259647555
2015-03-12,52378.8682264872
2015-03-13,41834.6462544316
2015-03-14,21113.2594178258
2015-03-15,11857.898078697
2015-03-16,23045.525037387
2015-03-17,20678.1455659735
2015-03-18,47489.5055115082
2015-03-19,40311.460062855
2015-03-20,24011.5331359115
2015-03-21,20662.2196914158
2015-03-22,18637.0797217024
2015-03-23,26273.7497208841
2015-03-24,39850.9225590605
2015-03-25,38082.1233045159
2015-03-26,28995.6760770335
2015-03-27,32627.3505924358
2015-03-28,19061.1759092768
2015-03-29,26588.3243394036
2015-03-30,34060.2939304247
2015-03-31,36464.0288028187
2015-04-01,24833.4949425738
2015-04-02,26790.4925244498
2015-04-03,26007.2592076033
2015-04-04,12250.7524394233
2015-04-05,9929.44635171158
2015-04-06,20783.5940159091
2015-04-07,24460.1129282179
2015-04-08,50902.6619187533
2015-04-09,36526.633094566
2015-04-10,29511.3417220075
2015-04-11,22295.9099944934
2015-04-12,15693.7932789392
2015-04-13,43691.7977673588
2015-04-14,47078.4061653891
2015-04-15,43604.5785875584
2015-04-16,30177.4005736559
2015-04-17,31075.022758324
2015-04-18,29830.6165934457
2015-04-19,17721.1372493021
2015-04-20,42750.6412992504
2015-04-21,32213.9044535495
2015-04-22,26616.3046715653
2015-04-23,21910.5615182999
2015-04-24,26385.1982314591
2015-04-25,19108.3395844622
2015-04-26,33881.4188834196
2015-04-27,40506.5344782236
2015-04-28,34038.4357989409
2015-04-29,29840.5803302085
2015-04-30,29976.8656612305
2015-05-01,16374.3844294758
2015-05-02,13465.5078573174
2015-05-03,21293.7418486682
2015-05-04,41820.3196051781
2015-05-05,24293.2981423362
2015-05-06,39456.6521167605
2015-05-07,28449.3334093963
2015-05-08,33266.5375820652
2015-05-09,17103.5749046761
2015-05-10,13037.0695674227
2015-05-11,28437.9888618017
2015-05-12,33543.7145586345
2015-05-13,37613.6221438541
2015-05-14,30712.8199270003
2015-05-15,20267.1077958742
2015-05-16,10818.0824496574
2015-05-17,13840.6152978885
2015-05-18,32060.5052646333
2015-05-19,28764.5933011626
2015-05-20,29711.5045079179
2015-05-21,35649.820777273
2015-05-22,46890.3945394961
2015-05-23,23701.714769982
2015-05-24,16699.9528948836
2015-05-25,27227.4000037487
2015-05-26,29766.674288349
2015-05-27,30300.7700188911
2015-05-28,31116.4798203756
2015-05-29,34195.6263727975
2015-05-30,27825.9892766112
2015-05-31,27442.5924411435
2015-06-01,38946.1298269684
2015-06-02,47069.7437429282
2015-06-03,31572.1465763932
2015-06-04,25322.2255032462
2015-06-05,42538.0851181821
2015-06-06,25069.1646561034
2015-06-07,28764.2723448763
2015-06-08,52048.528863542
2015-06-09,39066.9504004879
2015-06-10,28553.0384991099
2015-06-11,30459.7669390493
2015-06-12,34812.8157271949
2015-06-13,22793.9287158593
2015-06-14,25109.3390666367
2015-06-15,35586.7492416712
2015-06-16,59525.5968488019
2015-06-17,50551.1072631472
2015-06-18,56424.7015347415
2015-06-19,83548.5549777801
2015-06-20,23407.7873625452
2015-06-21,14283.7481471421
2015-06-22,27439.3156666724
2015-06-23,26259.8122270451
2015-06-24,29152.28965473
2015-06-25,33495.3663904281
2015-06-26,38662.3803582406
2015-06-27,19446.188117956
2015-06-28,21449.6068158932
2015-06-29,42259.9764212727
2015-06-30,55928.1121203016
2015-07-01,45430.63579134
2015-07-02,43738.1965263776
2015-07-03,37855.8467726447
2015-07-04,32179.0458670083
2015-07-05,66489.2128243358
2015-07-06,59394.4237757271
2015-07-07,41657.1285467559
2015-07-08,40564.7994705784
2015-07-09,44543.7501333582
2015-07-10,67788.8459874359
2015-07-11,40247.2921824525
2015-07-12,34603.3481934168
2015-07-13,37274.64538129
2015-07-14,36200.9323885315
2015-07-15,29804.2561685164
2015-07-16,53403.0032195887
2015-07-17,34127.8987163004
2015-07-18,24931.4846239909
2015-07-19,19733.4122300591
2015-07-20,25750.9296120672
2015-07-21,29433.5684109143
2015-07-22,31208.4494526052
2015-07-23,27408.4021252731
2015-07-24,31408.9846755005
2015-07-25,22112.9845945276
2015-07-26,14255.4591949932
2015-07-27,52416.9355408495
2015-07-28,60881.575419737
2015-07-29,39837.6137691359
2015-07-30,43087.6761776415
2015-07-31,38702.7822435645
2015-08-01,28423.8350343064
2015-08-02,34454.8310871356
2015-08-03,40354.7407512732
2015-08-04,64762.0393309812
2015-08-05,81245.5000094775
2015-08-06,74856.3708957445
2015-08-07,46118.9588005196
2015-08-08,98489.4618764453
2015-08-09,128922.200184631
2015-08-10,80886.6271981691
2015-08-11,52822.4350404547
2015-08-12,83661.2279030782
2015-08-13,66934.1844053242
2015-08-14,46176.9733451788
2015-08-15,152223.219171749
2015-08-16,74800.4599348795
2015-08-17,99238.1053124249
2015-08-18,104243.485024187
2015-08-19,85363.8950873502
2015-08-20,78587.4695733199
2015-08-21,78509.5480533641
2015-08-22,48272.2520943842
2015-08-23,27673.8789541733
2015-08-24,102721.172024528
2015-08-25,104912.651454965
2015-08-26,63472.5030299075
2015-08-27,56866.7023311815
2015-08-28,78445.2311015777
2015-08-29,35316.9958527321
2015-08-30,23733.1677612597
2015-08-31,47220.1032449072
2015-09-01,64481.2261858914
2015-09-02,57798.5080248263
2015-09-03,38347.0924174729
2015-09-04,58207.8550036733
2015-09-05,28833.1987679685
2015-09-06,62305.5842451499
2015-09-07,36015.1404126937
2015-09-08,47412.1598391535
2015-09-09,70026.5590293142
2015-09-10,49580.6930795735
2015-09-11,43049.1143223029
2015-09-12,19323.5513665991
2015-09-13,41016.5842566904
2015-09-14,71798.0523637279
2015-09-15,39924.4339679193
2015-09-16,75011.343593724
2015-09-17,68962.5657302224
2015-09-18,62368.237983296
2015-09-19,62198.2366236166
2015-09-20,53262.5633111059
2015-09-21,74730.9393321864
2015-09-22,65702.4498628541
2015-09-23,41796.4057333758
2015-09-24,36053.2016863662
2015-09-25,45123.5207220528
2015-09-26,37159.534668577
2015-09-27,18749.8166790392
2015-09-28,50437.0151353515
2015-09-29,59990.2666668752
2015-09-30,57479.9595913971
2015-10-01,81890.3435660725
2015-10-02,54741.2134801394
2015-10-03,36572.6712081594
2015-10-04,17558.2725486245
2015-10-05,33431.8153206779
2015-10-06,48077.8418596962
2015-10-07,66408.3493592894
2015-10-08,82031.860646323
2015-10-09,37067.5612625544
2015-10-10,18724.6927000019
2015-10-11,20083.0882693457
2015-10-12,35233.2691594059
2015-10-13,46187.9179225701
2015-10-14,37142.7622275047
2015-10-15,38194.6298097058
2015-10-16,63380.8153633323
2015-10-17,87746.4999416203
2015-10-18,31969.1666316191
2015-10-19,40418.7801277739
2015-10-20,52409.9327253709
2015-10-21,51512.6017106129
2015-10-22,48879.4588085568
2015-10-23,38375.2112393942
2015-10-24,40214.9281854484
2015-10-25,61592.5529693273
2015-10-26,51482.9511557188
2015-10-27,54016.4822068658
2015-10-28,61218.2705668158
2015-10-29,83907.3535904046
2015-10-30,100773.118596213
2015-10-31,59052.8772684316
2015-11-01,56385.0779191215
2015-11-02,79660.2910191373
2015-11-03,139516.162322894
2015-11-04,146205.341044074
2015-11-05,145231.905575698
2015-11-06,85613.8019253906
2015-11-07,56763.0372442043
2015-11-08,45195.1640229484
2015-11-09,95712.4085086976
2015-11-10,85565.642223948
2015-11-11,96918.1024395932
2015-11-12,72620.8509963153
2015-11-13,62645.4368477919
2015-11-14,51178.2900773409
2015-11-15,51368.6062797506
2015-11-16,75009.9193975971
2015-11-17,57157.0374252425
2015-11-18,48341.9878455791
2015-11-19,45366.2993433892
2015-11-20,65049.3413882933
2015-11-21,37696.3443856178
2015-11-22,38290.8655325951
2015-11-23,35395.7936781733
2015-11-24,37653.1048667589
2015-11-25,43350.6196586599
2015-11-26,69818.2134837734
2015-11-27,47095.139629726
2015-11-28,43512.062469288
2015-11-29,39982.8554981359
2015-11-30,68054.3014311491
2015-12-01,67344.0607777832
2015-12-02,84992.7728415313
2015-12-03,64322.0422201161
2015-12-04,51959.3796679454
2015-12-05,80449.3825153599
2015-12-06,72632.1630457901
2015-12-07,70301.1750428354
2015-12-08,50966.3817739923
2015-12-09,61422.2015195283
2015-12-10,59386.6150791528
2015-12-11,60038.4996535271
2015-12-12,72334.8080044858
2015-12-13,52858.3015030472
2015-12-14,49985.860174172
2015-12-15,73424.6925995185
2015-12-16,68328.8522051907
2015-12-17,60188.1946844652
2015-12-18,58851.3301313219
2015-12-19,52743.8444486743
2015-12-20,46543.6338331689
2015-12-21,71619.9853066291
2015-12-22,61571.7523705843
2015-12-23,52694.0117093447
2015-12-24,57767.3352218821
2015-12-25,45680.8571624955
2015-12-26,65711.023250183
2015-12-27,27793.084080705
2015-12-28,37346.5163828171
2015-12-29,34005.73628159
2015-12-30,25239.7943176287
2015-12-31,48501.9834532876
2016-01-01,16938.0834298323
2016-01-02,15911.7521944952
2016-01-03,15046.2852161115
2016-01-04,27474.6012898289
2016-01-05,54415.9616978463
2016-01-06,28586.9881608803
2016-01-07,71481.0519289694
2016-01-08,61785.9965690768
2016-01-09,20755.974126272
2016-01-10,31525.2119142611
2016-01-11,33761.5571811686
2016-01-12,47083.298374801
2016-01-13,51691.9893265879
2016-01-14,37501.8884742332
2016-01-15,85395.9689917647
2016-01-16,75807.9280806164
2016-01-17,38541.6781483132
2016-01-18,51802.092251986
2016-01-19,46661.6404083656
2016-01-20,74023.3815557766
2016-01-21,79062.0414553848
2016-01-22,75756.0114246132
2016-01-23,45382.878942175
2016-01-24,41612.8073869026
2016-01-25,59738.8264974699
2016-01-26,59536.9278171203
2016-01-27,59205.8962455162
2016-01-28,62476.5054877856
2016-01-29,89168.7924040359
2016-01-30,51224.3039517881
2016-01-31,46286.4892393973
2016-02-01,59543.8051162966
2016-02-02,69609.8909453188
2016-02-03,42979.5676187494
2016-02-04,80795.8452852406
2016-02-05,81415.8518951573
2016-02-06,65860.828559732
2016-02-07,43915.7245498341
2016-02-08,34553.3394946766
2016-02-09,67396.4589199327
2016-02-10,69704.0975459561
2016-02-11,66075.9491944032
2016-02-12,66431.9126775864
2016-02-13,59291.4121064378
2016-02-14,53763.0587316726
2016-02-15,79937.8345427133
2016-02-16,60651.0583006372
2016-02-17,70475.0395508139
2016-02-18,64974.4700333447
2016-02-19,49286.7608027556
2016-02-20,76124.5856823457
2016-02-21,70250.5780441003
2016-02-22,57621.3065632507
2016-02-23,88837.5742187892
2016-02-24,72192.1647621003
2016-02-25,65039.2373687233
2016-02-26,80769.8899701971
2016-02-27,55894.9358573563
2016-02-28,53015.6488292907
2016-02-29,66218.9492124002
2016-03-01,113737.004964125
2016-03-02,74386.1376496746
2016-03-03,65001.1773940153
2016-03-04,64455.1309668455
2016-03-05,89952.3709914777
2016-03-06,54967.9633982313
2016-03-07,59403.9799626489
2016-03-08,60906.8220785153
2016-03-09,52117.2613804251
2016-03-10,54786.1987549947
2016-03-11,58288.9099112451
2016-03-12,62980.0963617828
2016-03-13,48504.1174812565
2016-03-14,61825.0747377844
2016-03-15,59104.4525848125
2016-03-16,62614.964629132
2016-03-17,58911.3089491318
2016-03-18,77979.0519119119
2016-03-19,42290.5720094449
2016-03-20,42288.4860836878
2016-03-21,55459.9445650655
2016-03-22,50502.0075498547
2016-03-23,48910.4385103408
2016-03-24,59190.8778717035
2016-03-25,32360.029080032
2016-03-26,30591.2443109824
2016-03-27,41467.7851012321
2016-03-28,48494.3498385938
2016-03-29,51522.5907603343
2016-03-30,51994.9914390575
2016-03-31,47976.5156261033
2016-04-01,57563.2310109579
2016-04-02,26661.8291661475
2016-04-03,29986.7666166547
2016-04-04,40479.2172959203
2016-04-05,42739.3485986004
2016-04-06,38223.371051267
2016-04-07,42785.09263296
2016-04-08,46319.1656231247
2016-04-09,30739.8766307498
2016-04-10,29624.1319110518
2016-04-11,36954.768080606
2016-04-12,50313.4210170049
2016-04-13,46418.7768447435
2016-04-14,32903.672580211
2016-04-15,42114.9070228248
2016-04-16,27399.950497305
2016-04-17,37191.0801330532
2016-04-18,27005.81062342
2016-04-19,39106.1111673252
2016-04-20,42732.938600847
2016-04-21,43374.7943131605
2016-04-22,33106.0428629078
2016-04-23,27414.2342785676
2016-04-24,34332.9528144313
2016-04-25,59018.8074824604
2016-04-26,50429.9974901702
2016-04-27,42066.4853386052
2016-04-28,53924.975724914
2016-04-29,32268.0426510627
2016-04-30,29156.4799576037
2016-05-01,29646.4599134794
2016-05-02,35664.3688744179
2016-05-03,37632.3536347794
2016-05-04,36529.8185293828
2016-05-05,44066.9875725252
2016-05-06,116268.917133397
2016-05-07,26978.9545550931
2016-05-08,24352.9093858903
2016-05-09,36943.4582349915
2016-05-10,33499.8069086929
2016-05-11,35582.2952986208
2016-05-12,42852.5923300175
2016-05-13,47134.4033848998
2016-05-14,29060.3659200668
2016-05-15,27803.3813467636
2016-05-16,44543.6568824684
2016-05-17,80436.1614119743
2016-05-18,47796.0120597888
2016-05-19,64117.6863468288
2016-05-20,63065.3779095095
2016-05-21,39952.1962363413
2016-05-22,32199.3280889388
2016-05-23,56063.9222546168
2016-05-24,58210.8885857864
