t,transactions_transfers_volume_from_exchanges_sum
2016-05-25,61191.6073208441
2016-05-26,60664.4542414171
2016-05-27,98255.5759259931
2016-05-28,93025.1992036758
2016-05-29,74817.8408817641
2016-05-30,61950.4144164013
2016-05-31,90323.7788188463
2016-06-01,68325.4399171926
2016-06-02,45907.9668968918
2016-06-03,44773.570266268
2016-06-04,39545.9987340075
2016-06-05,47255.9778471002
2016-06-06,45896.3173468915
2016-06-07,45155.6051470528
2016-06-08,46688.0617424838
2016-06-09,52835.9384144331
2016-06-10,88621.362297617
2016-06-11,37536.8586119928
2016-06-12,72649.2644528518
2016-06-13,129946.654182166
2016-06-14,90486.0010654737
2016-06-15,60608.7678961333
2016-06-16,105571.239341333
2016-06-17,79075.5533664879
2016-06-18,49284.4329849698
2016-06-19,41757.002880325
2016-06-20,66480.8852568418
2016-06-21,95059.7995661413
2016-06-22,117763.102259173
2016-06-23,103813.769797096
2016-06-24,67406.5777170646
2016-06-25,35299.7099354902
2016-06-26,46808.6929076568
2016-06-27,54561.0688772212
2016-06-28,45186.3639804554
2016-06-29,62663.7911049144
2016-06-30,47552.8818801624
2016-07-01,55993.8665987865
2016-07-02,47347.1680908984
2016-07-03,41982.7886860886
2016-07-04,38156.1499992526
2016-07-05,45583.3949080099
2016-07-06,48876.9733812512
2016-07-07,65737.7521039269
2016-07-08,91602.4166594877
2016-07-09,38528.8276908594
2016-07-10,25209.9731937953
2016-07-11,33747.8505258523
2016-07-12,40962.3092823869
2016-07-13,49630.0167062244
2016-07-14,40283.1455805384
2016-07-15,43660.2874155122
2016-07-16,28889.0210180005
2016-07-17,34791.274572059
2016-07-18,32772.9165213678
2016-07-19,41700.6899651244
2016-07-20,44079.3593320661
2016-07-21,31185.6806425115
2016-07-22,45891.1043085396
2016-07-23,27417.8049726905
2016-07-24,29424.5117944755
2016-07-25,37281.0614483441
2016-07-26,40539.7760542564
2016-07-27,37580.2460530981
2016-07-28,44657.1943308344
2016-07-29,34233.9518569095
2016-07-30,20707.5456659236
2016-07-31,37733.3700319632
2016-08-01,44879.3862841568
2016-08-02,73868.4263416573
2016-08-03,78502.2997143938
2016-08-04,51327.1167404972
2016-08-05,36644.311333916
2016-08-06,35362.4964335567
2016-08-07,35379.4096483567
2016-08-08,31330.0944969179
2016-08-09,44927.9143674436
2016-08-10,72753.1576564808
2016-08-11,82482.2673221633
2016-08-12,41985.8753945212
2016-08-13,28151.9232407127
2016-08-14,26091.4408939877
2016-08-15,39281.0148157125
2016-08-16,47451.0309584447
2016-08-17,41697.6702231683
2016-08-18,32516.348747164
2016-08-19,39037.0275438585
2016-08-20,25559.9312900971
2016-08-21,20776.0100279271
2016-08-22,36518.9564044576
2016-08-23,43662.9182926712
2016-08-24,29987.9058423324
2016-08-25,35220.2123017636
2016-08-26,26445.8391797651
2016-08-27,22226.0954938181
2016-08-28,21226.0870546235
2016-08-29,34910.7892585955
2016-08-30,40371.1074857972
2016-08-31,39923.7439338929
2016-09-01,63361.2480788424
2016-09-02,44488.4949952568
2016-09-03,32863.1011857901
2016-09-04,32633.6532858664
2016-09-05,27857.4655980409
2016-09-06,37025.9245433365
2016-09-07,41348.7580025471
2016-09-08,42360.186518277
2016-09-09,31985.5338354966
2016-09-10,19561.5646158775
2016-09-11,24661.9539909405
2016-09-12,32661.4721516946
2016-09-13,36567.0351180095
2016-09-14,31358.6364672192
2016-09-15,33272.0731352651
2016-09-16,36287.2291408631
2016-09-17,17800.404653378
2016-09-18,18263.629610398
2016-09-19,32100.0338083763
2016-09-20,31753.654012169
2016-09-21,41185.9954830662
2016-09-22,26558.6359627049
2016-09-23,32997.8527277571
2016-09-24,21139.6976648246
2016-09-25,14132.3804130956
2016-09-26,31444.4970223626
2016-09-27,36459.2120119727
2016-09-28,32626.1479353147
2016-09-29,29790.3126156185
2016-09-30,33703.3745976105
2016-10-01,22379.8357570966
2016-10-02,18481.5756782383
2016-10-03,39457.7536561877
2016-10-04,34643.8575552035
2016-10-05,38765.1085530543
2016-10-06,27686.7857161861
2016-10-07,30097.2611220645
2016-10-08,29902.9297675497
2016-10-09,21917.5560667669
2016-10-10,30607.5342803774
2016-10-11,47102.5395505441
2016-10-12,42295.4647698147
2016-10-13,40794.1888527912
2016-10-14,36968.1886015926
2016-10-15,22576.482025713
2016-10-16,21116.2019283843
2016-10-17,29282.6838778447
2016-10-18,39937.41881094
2016-10-19,41237.9565883034
2016-10-20,38324.3219061357
2016-10-21,39350.9684119154
2016-10-22,27135.2245470593
2016-10-23,18434.9103855169
2016-10-24,37360.5260119172
2016-10-25,50401.0410751717
2016-10-26,41963.0646623896
2016-10-27,59868.2496618671
2016-10-28,39554.1973826564
2016-10-29,33509.776634402
2016-10-30,30642.772822521
2016-10-31,41073.3694456158
2016-11-01,47248.9712076394
2016-11-02,35393.4175572517
2016-11-03,51147.7278574209
2016-11-04,41012.6335719003
2016-11-05,33178.200708344
2016-11-06,22077.3224768296
2016-11-07,36256.7578075541
2016-11-08,42796.0938729634
2016-11-09,48266.8248809691
2016-11-10,36412.4150481835
2016-11-11,32824.9627021999
2016-11-12,20682.3587817082
2016-11-13,26942.1663443428
2016-11-14,35913.5836428979
2016-11-15,38638.953047445
2016-11-16,65981.5996323091
2016-11-17,52659.8533884181
2016-11-18,38925.9267039104
2016-11-19,28096.1918641815
2016-11-20,32056.2569038651
2016-11-21,35645.7896285659
2016-11-22,45841.6773720223
2016-11-23,32199.8413751625
2016-11-24,62898.1004676176
2016-11-25,39190.6187422051
2016-11-26,27645.4582495021
2016-11-27,21921.5588007671
2016-11-28,42594.4510224662
2016-11-29,37876.9207006796
2016-11-30,36393.6522984774
2016-12-01,42574.7223268904
2016-12-02,52607.1299558551
2016-12-03,19256.1267079355
2016-12-04,15871.7862782292
2016-12-05,50179.4375935633
2016-12-06,45847.2310885677
2016-12-07,39106.660023057
2016-12-08,43130.3523621974
2016-12-09,43797.7785888434
2016-12-10,19411.956412856
2016-12-11,16528.6777320486
2016-12-12,45956.8353707362
2016-12-13,34468.9260454726
2016-12-14,34236.5139997582
2016-12-15,36833.0891025837
2016-12-16,37592.5350405382
2016-12-17,24499.0327644177
2016-12-18,22702.1979600175
2016-12-19,31194.1836110239
2016-12-20,41632.59577353
2016-12-21,48960.0073459314
2016-12-22,50320.5388075527
2016-12-23,68699.5913216848
2016-12-24,33288.0025355814
2016-12-25,34498.6225675387
2016-12-26,33380.6811158981
2016-12-27,44173.7003520638
2016-12-28,53354.9734018896
2016-12-29,48525.171881228
2016-12-30,48617.4751288909
2016-12-31,25847.1990733569
2017-01-01,21562.2064581419
2017-01-02,40322.0977152981
2017-01-03,40164.6308242311
2017-01-04,59939.8796154727
2017-01-05,99837.3274788805
2017-01-06,86566.6339001691
2017-01-07,46197.4615336599
2017-01-08,40189.4020430333
2017-01-09,46597.0826566259
2017-01-10,58439.7529790235
2017-01-11,99551.6333555804
2017-01-12,76965.7333936868
2017-01-13,51401.9489678506
2017-01-14,32590.9771129437
2017-01-15,23326.3847962054
2017-01-16,35643.9420183766
2017-01-17,51163.0267429677
2017-01-18,44417.9236898929
2017-01-19,45541.049415876
2017-01-20,39529.8287036897
2017-01-21,27104.440371032
2017-01-22,29073.5798810703
2017-01-23,39721.1779875027
2017-01-24,41094.9642266376
2017-01-25,38701.5149244186
2017-01-26,36350.4561977545
2017-01-27,31479.6236179277
2017-01-28,16792.2726247948
2017-01-29,17822.5293307586
2017-01-30,26286.9475064093
2017-01-31,34448.2894694276
2017-02-01,34450.6126367956
2017-02-02,34664.5046778011
2017-02-03,55356.241644735
2017-02-04,24922.0655068388
2017-02-05,25334.73188118
2017-02-06,34492.8447211188
2017-02-07,36640.1427486754
2017-02-08,41389.9235538457
2017-02-09,49918.9590807553
2017-02-10,40382.02770707
2017-02-11,18213.3222891433
2017-02-12,19973.1579771458
2017-02-13,26739.5611003387
2017-02-14,31399.8117557426
2017-02-15,29447.594059658
2017-02-16,37261.6415203759
2017-02-17,23073.380242599
2017-02-18,16856.6440449417
2017-02-19,13361.2330978595
2017-02-20,21045.2411216676
2017-02-21,28562.9477752011
2017-02-22,32778.28461932
2017-02-23,31160.8765382496
2017-02-24,42130.9066704322
2017-02-25,19516.9728830001
2017-02-26,18196.8389503306
2017-02-27,30687.7469024197
2017-02-28,34199.0629248346
2017-03-01,35531.3688707188
2017-03-02,54035.1721416767
2017-03-03,47350.0833875102
2017-03-04,22948.1704961665
2017-03-05,20481.2201243833
2017-03-06,32233.3453070164
2017-03-07,38163.83907323
2017-03-08,39413.636973704
2017-03-09,31003.8926767043
2017-03-10,49119.92520647
2017-03-11,51159.8260506561
2017-03-12,33185.687170569
2017-03-13,56872.8703373375
2017-03-14,52726.8966816769
2017-03-15,50823.3474298042
2017-03-16,107625.164333889
2017-03-17,102431.5453114
2017-03-18,73982.0051835501
2017-03-19,56940.9259262262
2017-03-20,73242.0877969536
2017-03-21,63246.5301811853
2017-03-22,79604.1364133421
2017-03-23,59477.3529136714
2017-03-24,79365.4850392165
2017-03-25,68933.8066980779
2017-03-26,58027.3502088289
2017-03-27,75385.2883830807
2017-03-28,64113.1049791303
2017-03-29,72370.481015703
2017-03-30,79552.7054643673
2017-03-31,91591.6988636479
2017-04-01,62689.9624235804
2017-04-02,71151.8460751477
2017-04-03,69336.7508428912
2017-04-04,75446.7035581427
2017-04-05,63922.1049715124
2017-04-06,65964.6544771097
2017-04-07,62113.3572818888
2017-04-08,34076.7185227904
2017-04-09,35185.084957583
2017-04-10,48197.9555032088
2017-04-11,52696.3284771806
2017-04-12,51873.0300018207
2017-04-13,66589.4890982331
2017-04-14,65706.8819127862
2017-04-15,48674.7057481663
2017-04-16,36316.1225708691
2017-04-17,52715.8975704645
2017-04-18,61582.3716299052
2017-04-19,59618.9386555938
2017-04-20,58377.8594357913
2017-04-21,51160.5680567632
2017-04-22,34669.9787051006
2017-04-23,36410.0511280998
2017-04-24,52079.1567988954
2017-04-25,49564.4305531004
2017-04-26,56106.0123771113
2017-04-27,59479.7112505796
2017-04-28,63093.6817329312
2017-04-29,46628.0312513977
2017-04-30,42431.4327339793
2017-05-01,65617.1220000073
2017-05-02,66492.2376544518
2017-05-03,64218.4364624233
2017-05-04,98669.3288372311
2017-05-05,92358.3205417773
2017-05-06,70377.6334241284
2017-05-07,66364.9181160176
2017-05-08,114987.676966476
2017-05-09,95947.0481831707
2017-05-10,109261.930330866
2017-05-11,90806.3401442599
2017-05-12,86558.9257035794
2017-05-13,57396.2040900482
2017-05-14,49112.2580348877
2017-05-15,81657.0683265534
2017-05-16,104868.308889663
2017-05-17,161975.889986252
2017-05-18,97418.6053863427
2017-05-19,129067.761024061
2017-05-20,78612.0081147969
2017-05-21,74274.6529679153
2017-05-22,133073.284334703
2017-05-23,113996.283624355
2017-05-24,130111.249327998
2017-05-25,133275.57015624
2017-05-26,121255.71646458
2017-05-27,97773.4508888843
2017-05-28,71807.7647634307
2017-05-29,79282.0312371617
2017-05-30,125393.40364605
2017-05-31,119764.189829798
2017-06-01,121852.897112297
2017-06-02,89203.4523290067
2017-06-03,106375.826210563
2017-06-04,76679.0908534602
2017-06-05,100120.209736389
2017-06-06,92318.3502848602
2017-06-07,100039.868145286
2017-06-08,87241.1000370445
2017-06-09,69008.4686095008
2017-06-10,74285.3052529988
2017-06-11,71332.1818075595
2017-06-12,102001.094390802
2017-06-13,113823.214005598
2017-06-14,104675.061910194
2017-06-15,128417.541708796
2017-06-16,90174.0508131005
2017-06-17,68752.7615654668
2017-06-18,78861.0717693976
2017-06-19,83273.590364627
2017-06-20,102143.269538147
2017-06-21,102622.017779714
2017-06-22,83819.4721074342
2017-06-23,64931.4334680973
2017-06-24,60558.4044319081
2017-06-25,64533.4199164987
2017-06-26,115099.334096616
2017-06-27,96828.0264138825
2017-06-28,101294.412806734
2017-06-29,73017.544715302
2017-06-30,95396.0307611329
2017-07-01,70170.2585531808
2017-07-02,56572.6836113557
2017-07-03,84304.9109520126
2017-07-04,66603.2054839835
2017-07-05,76454.0266738154
2017-07-06,67012.6075275362
2017-07-07,85648.4291734264
2017-07-08,71719.969982304
2017-07-09,54117.2029543019
2017-07-10,88557.7722340097
2017-07-11,104724.038307152
2017-07-12,88384.3023572768
2017-07-13,82956.6528080907
2017-07-14,73729.6831860767
2017-07-15,66085.3703928101
2017-07-16,81527.3663071902
2017-07-17,91372.9582856427
2017-07-18,103590.115306365
2017-07-19,95241.6612658958
2017-07-20,91789.8830281218
2017-07-21,78927.5622123413
2017-07-22,57849.0190529634
2017-07-23,66658.1930334698
2017-07-24,61961.964109001
2017-07-25,160802.301320192
2017-07-26,99056.2356314201
2017-07-27,105972.652159826
2017-07-28,169554.859776952
2017-07-29,60964.4309662317
2017-07-30,89435.0321571734
2017-07-31,95733.4355416792
2017-08-01,86510.3408167281
2017-08-02,127767.635592933
2017-08-03,132094.613801308
2017-08-04,99077.8006644425
2017-08-05,103691.506945406
2017-08-06,89305.3747986517
2017-08-07,127275.579633282
2017-08-08,89583.7196924919
2017-08-09,93394.1768456915
2017-08-10,122361.825194837
2017-08-11,98059.499679737
2017-08-12,74961.4893671802
2017-08-13,79074.3023385545
2017-08-14,82137.7873864998
2017-08-15,94861.0687120676
2017-08-16,85365.0405273742
2017-08-17,86094.9992450302
2017-08-18,114464.260651462
2017-08-19,119804.526272634
2017-08-20,87468.3094057093
2017-08-21,116152.829112921
2017-08-22,128728.720181263
2017-08-23,100162.291312452
2017-08-24,109569.033281514
2017-08-25,68660.3453489463
2017-08-26,50298.8554664322
2017-08-27,56645.246625668
2017-08-28,87918.5099207184
2017-08-29,70269.5473180634
2017-08-30,66467.1094461588
2017-08-31,61906.6390517101
2017-09-01,84450.651015862
2017-09-02,63286.9811967111
2017-09-03,64122.2883377376
2017-09-04,116718.651920852
2017-09-05,120644.59454553
2017-09-06,88484.8246282812
2017-09-07,79208.6178447372
2017-09-08,99407.3002282268
2017-09-09,59575.5307209511
2017-09-10,67383.4552469763
2017-09-11,71731.3700927828
2017-09-12,74158.0994026258
2017-09-13,98806.7501173538
2017-09-14,103154.940888814
2017-09-15,161547.963489305
2017-09-16,78787.1798789021
2017-09-17,44066.4525469585
2017-09-18,94269.8309640099
2017-09-19,74185.4933052258
2017-09-20,48568.014370488
2017-09-21,56777.3150662446
2017-09-22,53282.555939547
2017-09-23,40569.0711415022
2017-09-24,29627.6906097475
2017-09-25,54567.6773399608
2017-09-26,54628.2026236748
2017-09-27,58601.0359686407
2017-09-28,69571.6974335185
2017-09-29,56461.0665571797
2017-09-30,42038.070542151
2017-10-01,29929.3968958825
2017-10-02,57979.8248522843
2017-10-03,57381.3906851795
2017-10-04,57273.2020643329
2017-10-05,44082.4146493408
2017-10-06,43641.7800009973
2017-10-07,32984.3703613192
2017-10-08,36358.5543040238
2017-10-09,70376.9946128651
2017-10-10,54400.7139193731
2017-10-11,48468.2754612706
2017-10-12,58870.2453399515
2017-10-13,74531.8677995465
2017-10-14,39064.5864492135
2017-10-15,37817.852945781
2017-10-16,44555.0642879643
2017-10-17,48578.0483632925
2017-10-18,68680.4410619749
2017-10-19,46911.9295252721
2017-10-20,47494.9170926678
2017-10-21,42610.2900765226
2017-10-22,46369.3731881303
2017-10-23,146232.046045324
2017-10-24,109914.510565399
2017-10-25,63540.0406755199
2017-10-26,48330.5717088055
2017-10-27,43920.2630508956
2017-10-28,36794.2135818291
2017-10-29,49011.1749047552
2017-10-30,48832.457735166
2017-10-31,55864.0171330588
2017-11-01,65757.576419008
2017-11-02,95738.5349321324
2017-11-03,65235.0982530623
2017-11-04,36894.8362844855
2017-11-05,32680.344592849
2017-11-06,64257.8807510959
2017-11-07,78358.5782658427
2017-11-08,74155.6194482099
2017-11-09,100301.883338347
2017-11-10,91554.7454206697
2017-11-11,73333.1023992399
2017-11-12,84122.3509358566
2017-11-13,146261.771688315
2017-11-14,89456.8981255781
2017-11-15,106413.716493799
2017-11-16,97758.6977811018
2017-11-17,157112.490245613
2017-11-18,113984.539597427
2017-11-19,93551.7247333405
2017-11-20,107456.923696042
2017-11-21,126639.600396296
2017-11-22,127036.50175767
2017-11-23,104920.383523544
2017-11-24,100164.405154017
2017-11-25,70901.001252785
2017-11-26,70662.8583427512
2017-11-27,91369.662918726
2017-11-28,96616.5343230488
2017-11-29,117012.742846364
2017-11-30,112224.00621705
2017-12-01,77229.9984377985
2017-12-02,47610.0394379047
2017-12-03,52210.3752076859
2017-12-04,63031.9742303158
2017-12-05,75473.097175885
2017-12-06,103950.779613154
2017-12-07,122691.727442279
2017-12-08,114917.969238975
2017-12-09,79721.8229325754
2017-12-10,72851.6835559005
2017-12-11,74033.9494934697
2017-12-12,87504.5207008866
2017-12-13,78456.1005894239
2017-12-14,83413.6118512337
2017-12-15,82820.0577472779
2017-12-16,55233.8861200777
2017-12-17,57191.3272251586
2017-12-18,84714.3175994974
2017-12-19,101085.558367993
2017-12-20,91356.0215326174
2017-12-21,99462.915526545
2017-12-22,115343.340978585
2017-12-23,82133.1447026941
2017-12-24,62611.5134059009
2017-12-25,61962.9597182953
2017-12-26,69979.9537934495
2017-12-27,95972.3186878639
2017-12-28,98093.9520174401
2017-12-29,96959.009311588
2017-12-30,100578.575037427
2017-12-31,62200.5414194686
2018-01-01,70400.5096707563
2018-01-02,92755.3533260777
2018-01-03,100918.108320966
2018-01-04,130368.160672611
2018-01-05,118731.263118333
2018-01-06,92734.0339170733
2018-01-07,78019.0434301871
2018-01-08,104932.456706943
2018-01-09,107556.57507934
2018-01-10,121076.957809863
2018-01-11,104024.162306647
2018-01-12,86886.8733817586
2018-01-13,65042.2701730716
2018-01-14,62836.406467257
2018-01-15,83646.7705457933
2018-01-16,138488.792707188
2018-01-17,139161.664629374
2018-01-18,118605.127590014
2018-01-19,120045.032060247
2018-01-20,61773.4518456899
2018-01-21,62229.5226248867
2018-01-22,78654.9246075036
2018-01-23,78502.3798384351
2018-01-24,70606.1952393583
2018-01-25,65453.7389954291
2018-01-26,98813.0237383661
2018-01-27,41809.658276401
2018-01-28,58828.3514319126
2018-01-29,60707.361278352
2018-01-30,76916.5100418941
2018-01-31,72122.5656055315
2018-02-01,109769.97582631
2018-02-02,129971.991196136
2018-02-03,60885.6988707058
2018-02-04,56834.2283432983
2018-02-05,108826.458325591
2018-02-06,137357.585783108
2018-02-07,85162.4325896834
2018-02-08,61360.9834409607
2018-02-09,68397.7319699372
2018-02-10,60305.6013418317
2018-02-11,47986.1701026361
2018-02-12,52044.4937165541
2018-02-13,57152.8429226611
2018-02-14,66374.171648634
2018-02-15,69818.1581121886
2018-02-16,60769.8544316169
2018-02-17,42425.7093708882
2018-02-18,44512.8241726281
2018-02-19,40880.3294714483
2018-02-20,52277.2152324077
2018-02-21,66712.9964353997
2018-02-22,55210.8928758609
2018-02-23,55904.9890156557
2018-02-24,39178.654311334
2018-02-25,30320.8406269803
2018-02-26,49784.4380442001
2018-02-27,53730.6287998527
2018-02-28,62518.0832164616
2018-03-01,47945.2633588746
2018-03-02,43083.9928375846
2018-03-03,32529.44041122
2018-03-04,30244.3380956741
2018-03-05,81446.1293966929
2018-03-06,49251.6513143915
2018-03-07,64893.323077818
2018-03-08,66240.3772764445
2018-03-09,72064.5733584659
2018-03-10,34601.1332669729
2018-03-11,47980.690702362
2018-03-12,46927.6477165314
2018-03-13,57426.3865088297
2018-03-14,52941.2505696161
2018-03-15,64346.1555302319
2018-03-16,42120.7356342492
2018-03-17,41156.3272986771
2018-03-18,45133.5914542568
2018-03-19,56863.139175168
2018-03-20,54969.7994167284
2018-03-21,48742.79457059
2018-03-22,52087.5605492711
2018-03-23,50692.1458777217
2018-03-24,28436.1342157522
2018-03-25,27693.9163302277
2018-03-26,50926.7762112567
2018-03-27,43408.3122541504
2018-03-28,42074.9553811967
2018-03-29,64936.5470210531
2018-03-30,79647.5835984484
2018-03-31,52350.6659368349
2018-04-01,44985.5687585671
2018-04-02,48408.8084801119
2018-04-03,65742.8207966618
2018-04-04,56142.0651836243
2018-04-05,53156.7740239128
2018-04-06,46610.9938581884
2018-04-07,43759.9105428959
2018-04-08,22493.2067932298
2018-04-09,52955.5964657569
2018-04-10,47131.134970737
2018-04-11,42903.6008898536
2018-04-12,83121.0022839346
2018-04-13,84428.7877232941
2018-04-14,31243.8749965942
2018-04-15,27442.3647392081
2018-04-16,60463.3228412061
2018-04-17,63449.5965346122
2018-04-18,56986.8726354275
2018-04-19,55828.643056899
2018-04-20,75913.3075597524
2018-04-21,47310.8153962536
2018-04-22,47182.3008075407
2018-04-23,60564.637847532
2018-04-24,75893.8738008053
2018-04-25,79820.2191803119
2018-04-26,62410.8983480996
2018-04-27,55335.9106798734
2018-04-28,67989.0100904913
2018-04-29,52329.0548845892
2018-04-30,59249.9813325139
2018-05-01,47500.0204214137
2018-05-02,51882.8132381891
2018-05-03,61722.012999693
2018-05-04,59757.9555138055
2018-05-05,40054.60403113
2018-05-06,49017.9959115886
2018-05-07,61414.7518446057
2018-05-08,66562.069975198
2018-05-09,54076.3305985043
2018-05-10,58894.2292009755
2018-05-11,74141.6205837954
2018-05-12,47872.9605282848
2018-05-13,37819.2087698327
2018-05-14,69681.2297648802
2018-05-15,51337.3799211658
2018-05-16,60213.5807125106
2018-05-17,42421.1001191804
2018-05-18,53399.2779057254
2018-05-19,27897.6407728791
2018-05-20,27796.6987105668
2018-05-21,38725.965094505
2018-05-22,40481.4916512447
2018-05-23,66519.132117969
2018-05-24,62471.5052661721
2018-05-25,52372.2600194787
2018-05-26,25359.7700695577
2018-05-27,27249.1128606193
2018-05-28,54849.2743680045
2018-05-29,74682.0906498173
2018-05-30,47013.7152467549
2018-05-31,58367.2952878656
2018-06-01,43898.5550304867
2018-06-02,27000.3591492346
2018-06-03,27774.2628936112
2018-06-04,41028.1838090351
2018-06-05,39845.1879472148
2018-06-06,45317.6897887485
2018-06-07,42289.3771122596
2018-06-08,49535.442405237
2018-06-09,21003.9737254695
2018-06-10,56312.3766847033
2018-06-11,70165.0514948935
2018-06-12,56035.6683692386
2018-06-13,67608.0575544423
2018-06-14,60030.2678417404
2018-06-15,46797.5434787178
2018-06-16,26065.3900706935
2018-06-17,25611.4072728762
2018-06-18,39347.937724875
2018-06-19,42145.114785594
2018-06-20,35448.2415976346
2018-06-21,42678.8182892483
2018-06-22,69158.3625873158
2018-06-23,29753.742652408
2018-06-24,41148.7591294777
2018-06-25,55493.1001225023
2018-06-26,35370.0231851598
2018-06-27,45187.5425895778
2018-06-28,32727.3002003946
2018-06-29,42382.4210780245
2018-06-30,30938.2178702312
2018-07-01,21208.8840413433
2018-07-02,40473.0561062941
2018-07-03,45890.6978289491
2018-07-04,34479.1110041914
2018-07-05,47104.9332431811
2018-07-06,36716.3207128858
2018-07-07,21325.7093168899
2018-07-08,22362.6810747231
2018-07-09,34931.9182357826
2018-07-10,43667.1644265849
2018-07-11,40101.3476750368
2018-07-12,33675.7001821246
2018-07-13,51763.5329995685
2018-07-14,18689.7598628581
2018-07-15,21529.5653551797
2018-07-16,38399.2383076994
2018-07-17,42789.5849820861
2018-07-18,54645.0942343558
2018-07-19,45435.4310818372
2018-07-20,43264.5141447374
2018-07-21,22075.8256999585
2018-07-22,21318.5957506244
2018-07-23,44442.0200402562
2018-07-24,60203.9969757808
2018-07-25,47327.8171465279
2018-07-26,41612.648640273
2018-07-27,43004.8130645159
2018-07-28,17792.7222667873
2018-07-29,15551.5611270426
2018-07-30,42030.9165658897
2018-07-31,49145.4271551886
2018-08-01,44039.314080725
2018-08-02,32522.9752319776
2018-08-03,44719.3389181723
2018-08-04,27498.8927966956
2018-08-05,18279.5046244126
2018-08-06,36518.7443210452
2018-08-07,37183.8498034436
2018-08-08,70853.16036181
2018-08-09,52287.4579318756
2018-08-10,43877.9555042858
2018-08-11,39250.772808404
2018-08-12,24532.0007529716
2018-08-13,42649.0048654364
2018-08-14,80073.8889236777
2018-08-15,55719.6500423992
2018-08-16,32840.5762311311
2018-08-17,45554.3415710145
2018-08-18,21114.4823705171
2018-08-19,16291.6390049054
2018-08-20,36046.2067041642
