t,transactions_transfers_volume_from_exchanges_sum
2018-08-21,43069.8359248726
2018-08-22,51049.8584138691
2018-08-23,33658.5026976156
2018-08-24,36225.7494674511
2018-08-25,24734.5403582091
2018-08-26,21121.3053663709
2018-08-27,41531.7624932599
2018-08-28,56899.0385662049
2018-08-29,36819.5035913228
2018-08-30,38100.9843694123
2018-08-31,42485.641856382
2018-09-01,28220.9460718654
2018-09-02,29263.2350061089
2018-09-03,30821.6194479063
2018-09-04,38014.4271196672
2018-09-05,55713.7237503166
2018-09-06,78895.172868326
2018-09-07,52362.4463358652
2018-09-08,22580.5003042998
2018-09-09,27611.1895846723
2018-09-10,35187.3379173964
2018-09-11,37487.643651926
2018-09-12,40471.9769121957
2018-09-13,39714.5567083555
2018-09-14,28043.4230219062
2018-09-15,17162.1684473717
2018-09-16,13944.836985585
2018-09-17,30410.3344071165
2018-09-18,31665.5166910169
2018-09-19,31145.4440928971
2018-09-20,37838.8875287184
2018-09-21,56118.8144824074
2018-09-22,26270.5525659237
2018-09-23,18465.1880101945
2018-09-24,24525.4574810936
2018-09-25,44911.1980793066
2018-09-26,39189.4851175633
2018-09-27,33695.6762506414
2018-09-28,47474.5648884253
2018-09-29,28292.4513558777
2018-09-30,17960.4664582249
2018-10-01,34153.2255717099
2018-10-02,38042.568395285
2018-10-03,35653.9049495631
2018-10-04,38162.78402246
2018-10-05,28318.5994940905
2018-10-06,17977.9826094512
2018-10-07,15806.0402514471
2018-10-08,28097.8615000027
2018-10-09,34108.4308545052
2018-10-10,37674.3263459398
2018-10-11,69860.1777708222
2018-10-12,49185.366301061
2018-10-13,24529.2583245765
2018-10-14,23511.5258070405
2018-10-15,95523.6561435505
2018-10-16,48333.0168525162
2018-10-17,42851.4195927208
2018-10-18,46837.0461102256
2018-10-19,38157.9309712556
2018-10-20,23088.5282045334
2018-10-21,17061.5305206057
2018-10-22,39964.6772605365
2018-10-23,38977.1715644213
2018-10-24,37012.7377890589
2018-10-25,45496.4328130487
2018-10-26,33908.1693750233
2018-10-27,16556.4146769494
2018-10-28,15860.2580452762
2018-10-29,35427.449776878
2018-10-30,35298.3612316805
2018-10-31,62469.0466701741
2018-11-01,38172.5351845299
2018-11-02,39219.5576931602
2018-11-03,19808.8326718424
2018-11-04,18044.088562717
2018-11-05,44624.3886931047
2018-11-06,41502.2193610639
2018-11-07,44258.7801528482
2018-11-08,35531.1290080776
2018-11-09,41401.2604095514
2018-11-10,16565.5608340586
2018-11-11,15917.3912802232
2018-11-12,36769.3464050079
2018-11-13,38502.1791492605
2018-11-14,82062.7646744797
2018-11-15,99846.0352366466
2018-11-16,63195.7823316601
2018-11-17,25647.9934745811
2018-11-18,28526.9671034159
2018-11-19,72796.6312015224
2018-11-20,124650.600222979
2018-11-21,85487.232206256
2018-11-22,58077.761283324
2018-11-23,53916.0803520475
2018-11-24,44280.2709057046
2018-11-25,74039.6826100007
2018-11-26,76322.2238245958
2018-11-27,78562.0036795325
2018-11-28,97488.2939749118
2018-11-29,84921.3853273821
2018-11-30,110921.048238481
2018-12-01,43459.4131041341
2018-12-02,32684.677984877
2018-12-03,75293.6094699141
2018-12-04,81108.2479169606
2018-12-05,66467.497248912
2018-12-06,78271.5632297829
2018-12-07,93044.5590133463
2018-12-08,48716.7541165506
2018-12-09,38917.2527908598
2018-12-10,63936.8824017669
2018-12-11,55609.4351322085
2018-12-12,57849.0069628323
2018-12-13,59756.2196355
2018-12-14,65495.4549351368
2018-12-15,33756.8269590005
2018-12-16,26533.2604744275
2018-12-17,69485.8125599002
2018-12-18,70278.5408608014
2018-12-19,98973.5512591208
2018-12-20,82082.7764678515
2018-12-21,83695.0137280994
2018-12-22,38599.2973627213
2018-12-23,37490.9937645298
2018-12-24,60290.5204341922
2018-12-25,46469.4765471558
2018-12-26,46642.6029276736
2018-12-27,56450.8946328626
2018-12-28,69268.292104689
2018-12-29,44049.5290993142
2018-12-30,27268.6794583193
2018-12-31,38790.0081487491
2019-01-01,25123.7689205726
2019-01-02,50548.1756292713
2019-01-03,47132.9711067137
2019-01-04,49443.5033814453
2019-01-05,31320.199449322
2019-01-06,28019.3067162101
2019-01-07,50541.8574817074
2019-01-08,54218.0282677891
2019-01-09,48945.7713674458
2019-01-10,75281.2474159221
2019-01-11,66107.7707688298
2019-01-12,27488.4996999359
2019-01-13,25999.2869024416
2019-01-14,56807.2423047519
2019-01-15,61616.306064714
2019-01-16,61596.0779092573
2019-01-17,53281.6740239242
2019-01-18,45922.7844792559
2019-01-19,31085.2873760024
2019-01-20,27916.4291126134
2019-01-21,46458.8787841011
2019-01-22,50737.4999083378
2019-01-23,52563.2108387935
2019-01-24,43580.2789707262
2019-01-25,42986.8151335221
2019-01-26,22466.3577080883
2019-01-27,20717.2522147235
2019-01-28,60628.5699825869
2019-01-29,51584.4959516782
2019-01-30,61453.9741865645
2019-01-31,59975.1604019278
2019-02-01,79335.333355418
2019-02-02,27511.460035943
2019-02-03,19643.6273728602
2019-02-04,33442.7469342473
2019-02-05,33408.4789083643
2019-02-06,43322.2653984859
2019-02-07,38890.7528538789
2019-02-08,53334.3351742044
2019-02-09,29401.9109013541
2019-02-10,23286.8039782811
2019-02-11,48539.1396753422
2019-02-12,44335.6899048989
2019-02-13,45915.0514549428
2019-02-14,39200.4129597503
2019-02-15,42113.4002047497
2019-02-16,22424.6934317826
2019-02-17,21115.5160332224
2019-02-18,54995.9134944994
2019-02-19,59653.7532603811
2019-02-20,56296.8271816473
2019-02-21,49146.5237313437
2019-02-22,40616.9757675292
2019-02-23,27094.7430418748
2019-02-24,48834.1854642872
2019-02-25,66625.6023287641
2019-02-26,52422.1368218114
2019-02-27,48779.7858678837
2019-02-28,44876.8398841333
2019-03-01,45608.8352111007
2019-03-02,20146.291680089
2019-03-03,27100.5149708116
2019-03-04,54721.8428014817
2019-03-05,56434.3325971416
2019-03-06,55793.8622091745
2019-03-07,45180.6012813037
2019-03-08,46942.9383071492
2019-03-09,31788.6960348998
2019-03-10,24757.2715018687
2019-03-11,54210.7363930536
2019-03-12,50209.5077188426
2019-03-13,49202.0745833314
2019-03-14,59653.9909476796
2019-03-15,49696.9101919189
2019-03-16,30527.6001967062
2019-03-17,18719.0444816568
2019-03-18,47127.5548301222
2019-03-19,46012.2460097991
2019-03-20,58736.6131464872
2019-03-21,57967.0440669682
2019-03-22,43110.1893085328
2019-03-23,25273.0210503206
2019-03-24,20430.7355971009
2019-03-25,51786.8053915719
2019-03-26,46600.2372142543
2019-03-27,52027.1301888345
2019-03-28,46192.0427407792
2019-03-29,61070.3766255332
2019-03-30,33801.8325991947
2019-03-31,28974.755750544
2019-04-01,65782.4307998535
2019-04-02,128629.457781856
2019-04-03,95273.1610498501
2019-04-04,87769.5597303144
2019-04-05,56552.1414986941
2019-04-06,33398.6202875075
2019-04-07,35574.7448912372
2019-04-08,72575.9973913448
2019-04-09,57933.3412232545
2019-04-10,67756.9496256965
2019-04-11,78435.71172458
2019-04-12,55837.9416641601
2019-04-13,35652.7584401691
2019-04-14,31524.875712878
2019-04-15,53978.9249516085
2019-04-16,50680.6017071066
2019-04-17,53676.4828811489
2019-04-18,61735.8970793966
2019-04-19,37241.919263897
2019-04-20,25703.0408902085
2019-04-21,28090.9621540951
2019-04-22,39056.6051195447
2019-04-23,55250.3427537221
2019-04-24,76059.9417643267
2019-04-25,69841.1743959246
2019-04-26,98315.4752974846
2019-04-27,35082.3947254675
2019-04-28,40171.8835295485
2019-04-29,65348.078916871
2019-04-30,56496.6979006142
2019-05-01,39054.8707172291
2019-05-02,44031.9922870453
2019-05-03,61177.703427263
2019-05-04,37526.3259059316
2019-05-05,35209.7975577624
2019-05-06,41718.865311853
2019-05-07,60947.1985988348
2019-05-08,49182.025478912
2019-05-09,49990.486004642
2019-05-10,52137.9265034631
2019-05-11,71411.9261497645
2019-05-12,49064.8776899694
2019-05-13,70710.3985973942
2019-05-14,80641.3437825232
2019-05-15,96519.6152488797
2019-05-16,81144.1374670661
2019-05-17,72648.9826172767
2019-05-18,33228.6892227818
2019-05-19,34948.4110827745
2019-05-20,50409.9236488755
2019-05-21,44227.9382710409
2019-05-22,46040.0368290307
2019-05-23,47076.1274031498
2019-05-24,47681.2090261137
2019-05-25,20359.6105018163
2019-05-26,27977.6012328719
2019-05-27,44426.8004646831
2019-05-28,40559.1041634086
2019-05-29,44805.5419493559
2019-05-30,50725.3030302703
2019-05-31,76272.052093194
2019-06-01,28745.9395600481
2019-06-02,21538.6416689194
2019-06-03,46079.3935579892
2019-06-04,64438.0915046321
2019-06-05,49908.4866357543
2019-06-06,48405.5836278971
2019-06-07,40902.8781718805
2019-06-08,24536.3461686972
2019-06-09,20151.828873623
2019-06-10,40317.2845113591
2019-06-11,44917.8852333893
2019-06-12,61934.3490465923
2019-06-13,44573.7792004777
2019-06-14,49735.5995794997
2019-06-15,28844.5502120389
2019-06-16,37532.5157755734
2019-06-17,53172.5952900389
2019-06-18,42063.4238613919
2019-06-19,40330.5342544252
2019-06-20,38846.1187396297
2019-06-21,54103.2659102519
2019-06-22,53003.9132809273
2019-06-23,32753.5882346573
2019-06-24,49551.1313861403
2019-06-25,49514.8463021739
2019-06-26,87307.3148016295
2019-06-27,71674.0681854217
2019-06-28,86787.1077622875
2019-06-29,31401.8309411057
2019-06-30,28790.8562113972
2019-07-01,49968.8559118979
2019-07-02,53977.8737136275
2019-07-03,51598.1274144743
2019-07-04,56160.913360536
2019-07-05,41556.7028563122
2019-07-06,22168.5756897708
2019-07-07,20128.1480328527
2019-07-08,35733.6750563441
2019-07-09,47345.0596648189
2019-07-10,52442.0400973696
2019-07-11,55009.2242169711
2019-07-12,57612.5599414182
2019-07-13,26362.3930008577
2019-07-14,23881.7123068167
2019-07-15,47765.854621673
2019-07-16,54565.1232863924
2019-07-17,59257.4192414469
2019-07-18,48493.4398882336
2019-07-19,64426.6275231354
2019-07-20,26620.2793465593
2019-07-21,16462.3835884771
2019-07-22,31147.1530088127
2019-07-23,42132.5595889381
2019-07-24,65068.1522531877
2019-07-25,48116.96915535
2019-07-26,30990.468510305
2019-07-27,27645.2624301586
2019-07-28,16196.2115429883
2019-07-29,266929.744236049
2019-07-30,37953.0451788131
2019-07-31,33260.9412929266
2019-08-01,29580.3996100515
2019-08-02,33959.9378233551
2019-08-03,20312.4439792113
2019-08-04,16012.2406526439
2019-08-05,52256.7536934517
2019-08-06,88967.9034971857
2019-08-07,59055.0448575936
2019-08-08,33100.8184443378
2019-08-09,36295.713983425
2019-08-10,26070.1074168629
2019-08-11,12870.2393121061
2019-08-12,19178.7313878263
2019-08-13,29582.8290127781
2019-08-14,39203.8063479083
2019-08-15,45217.0501674801
2019-08-16,36859.1882035868
2019-08-17,12254.1627195457
2019-08-18,12334.3533040281
2019-08-19,29368.799843168
2019-08-20,24762.6433074033
2019-08-21,39303.658915235
2019-08-22,26277.8772465873
2019-08-23,27641.9286968483
2019-08-24,18518.5085637714
2019-08-25,13839.4656254153
2019-08-26,30439.6560375892
2019-08-27,32501.8146533882
2019-08-28,33979.1674611297
2019-08-29,44140.2556726539
2019-08-30,34858.7359072015
2019-08-31,13008.1858388573
2019-09-01,11624.4802676366
2019-09-02,33206.062408897
2019-09-03,39099.6699185394
2019-09-04,28790.2212949663
2019-09-05,27898.0802922988
2019-09-06,37288.483462822
2019-09-07,19134.209967191
2019-09-08,14229.038090074
2019-09-09,33451.3414302439
2019-09-10,35642.5734875692
2019-09-11,28012.125209736
2019-09-12,28256.7018909511
2019-09-13,24531.6727764411
2019-09-14,13040.3823664178
2019-09-15,13883.4449603149
2019-09-16,29954.144842446
2019-09-17,29151.1237831036
2019-09-18,44038.8445539206
2019-09-19,46098.0084334096
2019-09-20,35972.1963442532
2019-09-21,12775.384072907
2019-09-22,16117.1598455579
2019-09-23,28465.8589139392
2019-09-24,90833.242504891
2019-09-25,69057.5458302409
2019-09-26,51666.8522708117
2019-09-27,47406.3876131767
2019-09-28,28131.8525576258
2019-09-29,20569.4168008045
2019-09-30,47472.877693435
2019-10-01,44883.0279729479
2019-10-02,29384.5673829162
2019-10-03,29372.0852197494
2019-10-04,29595.961709766
2019-10-05,13209.9561647251
2019-10-06,18885.9961769117
2019-10-07,40511.4301691053
2019-10-08,30683.4341853577
2019-10-09,51174.9306174059
2019-10-10,41960.7528583503
2019-10-11,48023.6771052226
2019-10-12,14531.4596279892
2019-10-13,12991.7265520367
2019-10-14,28273.7018979838
2019-10-15,27872.8527069955
2019-10-16,42186.9509457544
2019-10-17,40989.6577372239
2019-10-18,37973.4138850306
2019-10-19,13187.6452467851
2019-10-20,13798.889533709
2019-10-21,33265.8649144849
2019-10-22,38771.6548933977
2019-10-23,61564.3503577542
2019-10-24,40519.4092114166
2019-10-25,56701.0947871394
2019-10-26,55687.9152872369
2019-10-27,24896.3306768689
2019-10-28,54381.0756490239
2019-10-29,40932.4963279177
2019-10-30,36780.0402714397
2019-10-31,33731.7228769007
2019-11-01,91990.0264699939
2019-11-02,14913.7868126133
2019-11-03,15224.6371184663
2019-11-04,36591.8887476491
2019-11-05,33135.7053805322
2019-11-06,30812.1536262837
2019-11-07,34904.9046462155
2019-11-08,51218.0422265413
2019-11-09,17514.0237476602
2019-11-10,14353.812563677
2019-11-11,25644.0672159053
2019-11-12,44615.8676787542
2019-11-13,28309.7854490212
2019-11-14,48108.5295556187
2019-11-15,42353.7796996785
2019-11-16,13742.7413625772
2019-11-17,11975.2957583985
2019-11-18,37648.4651682821
2019-11-19,42949.543600742
2019-11-20,32517.9956110393
2019-11-21,49299.6110621542
2019-11-22,85318.7417969455
2019-11-23,35785.923521577
2019-11-24,26339.1118854252
2019-11-25,72814.7336501555
2019-11-26,47455.4686518642
2019-11-27,52385.5701261765
2019-11-28,36496.9315539977
2019-11-29,43364.8677378595
2019-11-30,25036.5425067655
2019-12-01,25782.9836025993
2019-12-02,38323.1336432751
2019-12-03,34695.5319147163
2019-12-04,47774.1097697414
2019-12-05,37148.3174316461
2019-12-06,38977.9944652918
2019-12-07,17654.477353989
2019-12-08,15513.9338096544
2019-12-09,46959.3816804663
2019-12-10,46573.032326119
2019-12-11,38962.3756702637
2019-12-12,37732.00471065
2019-12-13,42610.7997174047
2019-12-14,20530.4547414309
2019-12-15,15636.2126923343
2019-12-16,37355.159414639
2019-12-17,47400.3086326486
2019-12-18,59632.5985092032
2019-12-19,52233.6610457391
2019-12-20,44088.0987542412
2019-12-21,19631.6096577452
2019-12-22,15990.9040035488
2019-12-23,48017.9519234222
2019-12-24,33829.2910141429
2019-12-25,19814.4993337484
2019-12-26,25691.0355201613
2019-12-27,38910.7526946644
2019-12-28,17197.3523157756
2019-12-29,19326.0190798807
2019-12-30,43060.051909775
2019-12-31,34192.6299921162
2020-01-01,15010.6923419115
2020-01-02,32458.1452231971
2020-01-03,47892.1909881891
2020-01-04,21283.2223155251
2020-01-05,15665.3330144299
2020-01-06,42873.4903551545
2020-01-07,46569.5133677294
2020-01-08,49548.8272002875
2020-01-09,32689.6287724088
2020-01-10,45942.2328725236
2020-01-11,21079.7344036639
2020-01-12,16307.0210255094
2020-01-13,36959.9169914613
2020-01-14,71198.0777974748
2020-01-15,58864.7401265976
2020-01-16,55933.8527818554
2020-01-17,45224.025293682
2020-01-18,17752.850321069
2020-01-19,27559.2397925534
2020-01-20,37882.5098126787
2020-01-21,32499.7675489861
2020-01-22,44525.2289459434
2020-01-23,34996.4560875208
2020-01-24,37840.9436384009
2020-01-25,15227.9305677759
2020-01-26,14911.0776441799
2020-01-27,34486.4453056788
2020-01-28,33718.6615228301
2020-01-29,35894.5269801568
2020-01-30,46284.9334067373
2020-01-31,41234.3416955972
2020-02-01,14677.7209690429
2020-02-02,20710.6504672177
2020-02-03,39645.3583490945
2020-02-04,31866.3809970323
2020-02-05,42803.8889386413
2020-02-06,45830.999885718
2020-02-07,44139.9735050357
2020-02-08,22372.0935004366
2020-02-09,22040.049569255
2020-02-10,57174.0436940903
2020-02-11,44181.9417495857
2020-02-12,58626.333336492
2020-02-13,60292.4990231469
2020-02-14,47366.1166014934
2020-02-15,40533.5478828572
2020-02-16,27580.5219253978
2020-02-17,46680.2321864536
2020-02-18,51362.7136620518
2020-02-19,48825.8468691835
2020-02-20,63036.5192498255
2020-02-21,46306.5766023325
2020-02-22,17931.5696354863
2020-02-23,24592.9234610122
2020-02-24,42083.4289405735
2020-02-25,41221.2623506615
2020-02-26,55074.0490981274
2020-02-27,52702.1706303567
2020-02-28,54233.5978773277
2020-02-29,21286.9749447978
2020-03-01,22770.1656134727
2020-03-02,36405.5683434946
2020-03-03,46466.0105297177
2020-03-04,45509.6514527404
2020-03-05,51987.8413483679
2020-03-06,47841.163380233
2020-03-07,17525.9426887276
2020-03-08,33108.475407527
2020-03-09,90822.5082024474
2020-03-10,60922.751888781
2020-03-11,51162.3758277665
2020-03-12,173262.890164551
2020-03-13,278293.782307949
2020-03-14,99418.2759097302
2020-03-15,58778.9936949745
2020-03-16,147675.939280088
2020-03-17,105993.282303956
2020-03-18,86370.7913603169
2020-03-19,108938.188135628
2020-03-20,104129.529098141
2020-03-21,44670.2175660674
2020-03-22,34329.4894201647
2020-03-23,71239.469588414
2020-03-24,77820.8148033086
2020-03-25,75367.6360667541
2020-03-26,46751.8172751953
2020-03-27,61125.1846599962
2020-03-28,50826.795562343
2020-03-29,34717.9056080945
2020-03-30,54652.174861392
2020-03-31,48085.684284689
2020-04-01,46592.1854736152
2020-04-02,67490.4105898361
2020-04-03,59237.3331854894
2020-04-04,30817.5243162253
2020-04-05,24597.981497195
2020-04-06,59765.5068233127
2020-04-07,61563.0504291102
2020-04-08,45039.8033482282
2020-04-09,68736.1413172639
2020-04-10,68043.3884916226
2020-04-11,31475.4905507647
2020-04-12,30556.8171850675
2020-04-13,66136.6245991805
2020-04-14,48962.6421459173
2020-04-15,45913.3971440438
2020-04-16,65061.9684487588
2020-04-17,55163.5556518786
2020-04-18,27347.3316699384
2020-04-19,20386.9772944883
2020-04-20,50240.5676918036
2020-04-21,56599.4467947179
2020-04-22,55041.4049450003
2020-04-23,57316.6216845213
2020-04-24,69315.6769304628
2020-04-25,25443.6269054354
2020-04-26,22588.4270466364
2020-04-27,62829.7919695252
2020-04-28,58105.7708764716
2020-04-29,110045.747276704
2020-04-30,90419.5396740918
2020-05-01,52701.2758436054
2020-05-02,23053.1026782649
2020-05-03,30298.8499893886
2020-05-04,58634.7877881842
2020-05-05,54663.9213707907
2020-05-06,63751.7341271119
2020-05-07,85798.8426861862
2020-05-08,89540.8697827709
2020-05-09,40075.5639733091
2020-05-10,70425.2556096026
2020-05-11,82161.757960959
2020-05-12,78765.401816059
2020-05-13,74329.6846911355
2020-05-14,66236.8075573887
2020-05-15,55203.5464437306
2020-05-16,19836.6445379889
2020-05-17,29109.3753470991
2020-05-18,54131.9162785363
2020-05-19,55641.0903523162
2020-05-20,53986.9832858079
2020-05-21,49562.0530023938
2020-05-22,46365.953376839
2020-05-23,21197.0814487799
2020-05-24,24947.7673897018
2020-05-25,53833.5630998049
2020-05-26,45064.1619615034
2020-05-27,47284.5702795983
2020-05-28,47928.7081409991
2020-05-29,56291.0104958022
2020-05-30,27943.8681130455
2020-05-31,22496.8108475035
2020-06-01,58131.9215707298
2020-06-02,97884.7787589509
2020-06-03,58249.532535424
2020-06-04,49555.4021630557
2020-06-05,51225.0075652536
2020-06-06,18597.5376886679
2020-06-07,22255.5999854355
2020-06-08,52816.9885539271
2020-06-09,45705.0609084087
2020-06-10,40948.0720362238
2020-06-11,62210.7255317582
2020-06-12,47330.3042123817
2020-06-13,20847.7416207397
2020-06-14,15325.0046822903
2020-06-15,57911.9623137562
2020-06-16,45892.2808169793
2020-06-17,41414.2269695812
2020-06-18,48931.1538290784
2020-06-19,51562.8627859928
2020-06-20,18836.6866631833
2020-06-21,19933.4475101423
2020-06-22,48499.7954858757
2020-06-23,65951.5562784829
2020-06-24,48373.8951957408
2020-06-25,47163.3042804226
2020-06-26,47164.8677899313
2020-06-27,25671.979753643
2020-06-28,21448.8800389219
2020-06-29,47543.2723532249
2020-06-30,43878.2695641605
2020-07-01,47706.9067184824
2020-07-02,45786.2616386517
2020-07-03,35792.346225155
2020-07-04,18644.4735157782
2020-07-05,17410.7548560796
2020-07-06,45118.6538564582
2020-07-07,38877.7154204115
2020-07-08,53180.6449698148
2020-07-09,44431.3381355395
2020-07-10,45414.7255797424
2020-07-11,17879.1249377599
2020-07-12,18128.1425395058
2020-07-13,51132.8481116435
2020-07-14,39856.2278820036
2020-07-15,48119.255572852
2020-07-16,42909.1427050229
2020-07-17,41563.0946605684
2020-07-18,22783.2507518465
2020-07-19,18388.5223974411
2020-07-20,42762.8321289027
2020-07-21,47787.1449126951
2020-07-22,46123.2417361203
2020-07-23,69450.9301470297
2020-07-24,54837.122555129
2020-07-25,30259.9386312029
2020-07-26,39677.1275124425
2020-07-27,87444.7206966361
2020-07-28,80205.5825534421
2020-07-29,62883.238747358
2020-07-30,66741.0250928899
2020-07-31,66480.1861698196
2020-08-01,49863.1248300627
2020-08-02,47844.394908193
2020-08-03,62282.7356499359
2020-08-04,57438.6756035904
2020-08-05,57454.7846480532
2020-08-06,64326.2595379412
2020-08-07,74921.8799366043
2020-08-08,29330.5856330045
2020-08-09,25427.0320047275
2020-08-10,62289.9172880965
2020-08-11,52320.9584917944
2020-08-12,52167.3345586277
2020-08-13,46741.3870365915
2020-08-14,75163.3978192538
2020-08-15,29426.8536528694
2020-08-16,27686.2040512261
2020-08-17,56717.6258765014
2020-08-18,65093.7170450854
2020-08-19,64895.4507007291
2020-08-20,50167.9698627894
2020-08-21,49469.6248649818
2020-08-22,27372.8513458173
2020-08-23,21112.0683813525
2020-08-24,35408.47240668
2020-08-25,47629.6608651656
2020-08-26,52357.0168986603
2020-08-27,47082.7896897626
2020-08-28,45892.0173061238
2020-08-29,27695.2959159546
2020-08-30,22244.3881918724
2020-08-31,58407.956389172
2020-09-01,59948.7611381598
2020-09-02,75985.9130904135
2020-09-03,77984.7216648616
2020-09-04,102806.764042563
2020-09-05,51029.45737376
2020-09-06,31974.3882314935
2020-09-07,54720.0848537192
2020-09-08,55912.8345285283
2020-09-09,56124.6116752366
2020-09-10,57152.6848409704
2020-09-11,48336.7622969141
2020-09-12,31790.244893998
2020-09-13,32949.435289811
2020-09-14,65590.1760381198
2020-09-15,47874.7274188767
2020-09-16,53101.2211869993
2020-09-17,49753.8782202648
2020-09-18,58254.1855763556
2020-09-19,25930.856362775
2020-09-20,23347.2988157544
2020-09-21,53663.4058632395
2020-09-22,54175.3481559836
2020-09-23,67550.5518984393
2020-09-24,58309.8896740392
2020-09-25,52719.9295470129
2020-09-26,23763.1016165096
2020-09-27,21615.0873845471
2020-09-28,47951.20474887
2020-09-29,69755.1658912358
2020-09-30,43435.3767602219
2020-10-01,56010.9167074104
2020-10-02,95823.1239714961
2020-10-03,25461.2202787686
2020-10-04,16912.9960056833
2020-10-05,44957.9445595004
2020-10-06,34272.9138465999
2020-10-07,58435.4097154687
2020-10-08,40150.4405054907
2020-10-09,43689.2440369668
2020-10-10,30555.0037155915
2020-10-11,14054.0430245853
2020-10-12,41165.9720037241
2020-10-13,39144.9623426821
2020-10-14,43886.211623044
2020-10-15,59626.8102571932
2020-10-16,66989.441651103
2020-10-17,26671.7354820327
2020-10-18,15574.0461200173
2020-10-19,40664.8766492315
2020-10-20,40294.6053721481
2020-10-21,64982.06029214
2020-10-22,68538.39908679
2020-10-23,49053.16908988
2020-10-24,25914.1937289673
2020-10-25,21606.4888078848
2020-10-26,45812.6449370045
2020-10-27,55737.6862876274
2020-10-28,53887.4830684264
2020-10-29,55555.47902142
2020-10-30,60740.54464847
2020-10-31,32132.28121867
2020-11-01,29582.2754761
2020-11-02,71461.6387072501
2020-11-03,67089.0676601702
2020-11-04,56523.4542655776
2020-11-05,87417.2494180272
2020-11-06,68927.38598133
2020-11-07,31514.0766864973
2020-11-08,27014.4318412186
2020-11-09,59342.19276993
2020-11-10,60466.630360086
2020-11-11,52160.2035225973
2020-11-12,62594.587205887
2020-11-13,53267.6912443079
2020-11-14,20631.1072118103
2020-11-15,26767.2778801389
2020-11-16,54967.330565979
2020-11-17,57884.66615867
