t,transactions_transfers_from_exchanges_count
2017-12-16,66527
2017-12-17,78130
2017-12-18,81615
2017-12-19,83672
2017-12-20,79847
2017-12-21,78346
2017-12-22,76822
2017-12-23,65154
2017-12-24,52060
2017-12-25,54318
2017-12-26,59391
2017-12-27,71855
2017-12-28,71073
2017-12-29,74825
2017-12-30,71838
2017-12-31,57338
2018-01-01,54962
2018-01-02,79087
2018-01-03,84294
2018-01-04,105028
2018-01-05,101318
2018-01-06,94040
2018-01-07,78549
2018-01-08,88476
2018-01-09,96932
2018-01-10,90879
2018-01-11,80727
2018-01-12,73983
2018-01-13,65223
2018-01-14,60402
2018-01-15,75922
2018-01-16,88859
2018-01-17,77087
2018-01-18,72240
2018-01-19,63586
2018-01-20,55067
2018-01-21,51103
2018-01-22,58738
2018-01-23,55979
2018-01-24,57424
2018-01-25,54649
2018-01-26,52948
2018-01-27,42258
2018-01-28,48184
2018-01-29,51896
2018-01-30,56299
2018-01-31,53032
2018-02-01,56761
2018-02-02,56746
2018-02-03,36933
2018-02-04,36867
2018-02-05,52153
2018-02-06,60783
2018-02-07,49848
2018-02-08,32412
2018-02-09,40889
2018-02-10,43184
2018-02-11,36776
2018-02-12,45083
2018-02-13,45092
2018-02-14,47052
2018-02-15,48248
2018-02-16,42956
2018-02-17,39810
2018-02-18,38614
2018-02-19,44423
2018-02-20,46293
2018-02-21,43738
2018-02-22,46603
2018-02-23,41602
2018-02-24,35473
2018-02-25,30855
2018-02-26,42559
2018-02-27,43952
2018-02-28,47030
2018-03-01,42471
2018-03-02,42635
2018-03-03,41014
2018-03-04,36112
2018-03-05,42901
2018-03-06,47550
2018-03-07,49574
2018-03-08,48184
2018-03-09,46496
2018-03-10,33259
2018-03-11,29739
2018-03-12,40626
2018-03-13,46657
2018-03-14,42598
2018-03-15,44857
2018-03-16,39457
2018-03-17,33706
2018-03-18,35852
2018-03-19,40630
2018-03-20,37782
2018-03-21,38700
2018-03-22,40017
2018-03-23,38671
2018-03-24,32348
2018-03-25,28123
2018-03-26,37382
2018-03-27,35131
2018-03-28,32610
2018-03-29,39409
2018-03-30,41051
2018-03-31,29149
2018-04-01,26746
2018-04-02,32421
2018-04-03,36711
2018-04-04,34691
2018-04-05,33825
2018-04-06,34025
2018-04-07,28461
2018-04-08,25072
2018-04-09,34570
2018-04-10,34120
2018-04-11,34048
2018-04-12,38924
2018-04-13,43379
2018-04-14,30392
2018-04-15,32702
2018-04-16,38127
2018-04-17,40272
2018-04-18,39660
2018-04-19,43115
2018-04-20,49626
2018-04-21,39407
2018-04-22,37208
2018-04-23,44371
2018-04-24,52051
2018-04-25,45604
2018-04-26,43498
2018-04-27,47605
2018-04-28,46340
2018-04-29,39179
2018-04-30,45476
2018-05-01,40666
2018-05-02,45991
2018-05-03,50719
2018-05-04,47630
2018-05-05,40562
2018-05-06,35021
2018-05-07,42588
2018-05-08,46748
2018-05-09,43099
2018-05-10,43928
2018-05-11,43793
2018-05-12,37048
2018-05-13,31181
2018-05-14,43989
2018-05-15,42417
2018-05-16,38882
2018-05-17,36522
2018-05-18,41844
2018-05-19,31331
2018-05-20,31298
2018-05-21,38632
2018-05-22,36713
2018-05-23,39523
2018-05-24,37418
2018-05-25,36006
2018-05-26,27231
2018-05-27,26609
2018-05-28,36773
2018-05-29,35984
2018-05-30,35468
2018-05-31,36698
2018-06-01,40694
2018-06-02,31869
2018-06-03,31237
2018-06-04,36944
2018-06-05,36229
2018-06-06,37116
2018-06-07,37112
2018-06-08,37793
2018-06-09,28207
2018-06-10,33118
2018-06-11,38369
2018-06-12,36807
2018-06-13,36667
2018-06-14,34521
2018-06-15,35681
2018-06-16,24210
2018-06-17,23950
2018-06-18,31340
2018-06-19,31715
2018-06-20,31962
2018-06-21,32206
2018-06-22,35602
2018-06-23,24199
2018-06-24,25317
2018-06-25,31056
2018-06-26,28360
2018-06-27,28810
2018-06-28,28594
2018-06-29,32011
2018-06-30,26528
2018-07-01,24844
2018-07-02,33559
2018-07-03,33979
2018-07-04,31504
2018-07-05,32231
2018-07-06,33706
2018-07-07,25780
2018-07-08,24768
2018-07-09,31701
2018-07-10,31311
2018-07-11,28990
2018-07-12,28140
2018-07-13,30588
2018-07-14,22442
2018-07-15,22590
2018-07-16,29802
2018-07-17,33686
2018-07-18,38560
2018-07-19,35860
2018-07-20,34306
2018-07-21,24002
2018-07-22,23320
2018-07-23,34371
2018-07-24,40614
2018-07-25,36986
2018-07-26,33323
2018-07-27,32477
2018-07-28,25239
2018-07-29,24298
2018-07-30,32000
2018-07-31,34556
2018-08-01,32268
2018-08-02,30520
2018-08-03,33233
2018-08-04,25302
2018-08-05,22721
2018-08-06,30542
2018-08-07,30772
2018-08-08,33154
2018-08-09,29558
2018-08-10,30676
2018-08-11,23479
2018-08-12,21101
2018-08-13,29366
2018-08-14,32688
2018-08-15,29752
2018-08-16,30218
2018-08-17,30579
2018-08-18,22864
2018-08-19,20601
2018-08-20,26972
2018-08-21,27291
2018-08-22,29042
2018-08-23,26219
2018-08-24,28060
2018-08-25,22662
2018-08-26,22086
2018-08-27,29168
2018-08-28,33282
2018-08-29,31180
2018-08-30,29400
2018-08-31,31045
2018-09-01,27565
2018-09-02,25034
2018-09-03,29677
2018-09-04,30507
2018-09-05,33422
2018-09-06,33000
2018-09-07,30893
2018-09-08,25040
2018-09-09,25755
2018-09-10,28893
2018-09-11,29020
2018-09-12,28305
2018-09-13,28582
2018-09-14,28753
2018-09-15,22503
2018-09-16,20421
2018-09-17,28445
2018-09-18,28166
2018-09-19,29627
2018-09-20,29763
2018-09-21,36390
2018-09-22,25591
2018-09-23,23272
2018-09-24,26933
2018-09-25,30310
2018-09-26,29931
2018-09-27,29776
2018-09-28,32654
2018-09-29,24428
2018-09-30,24800
2018-10-01,30374
2018-10-02,30287
2018-10-03,28845
2018-10-04,28490
2018-10-05,28597
2018-10-06,24361
2018-10-07,21611
2018-10-08,29296
2018-10-09,29915
2018-10-10,30480
2018-10-11,32860
2018-10-12,29575
2018-10-13,22351
2018-10-14,21936
2018-10-15,38788
2018-10-16,30930
2018-10-17,28990
2018-10-18,29124
2018-10-19,26978
2018-10-20,21729
2018-10-21,21430
2018-10-22,30152
2018-10-23,30140
2018-10-24,30979
2018-10-25,35759
2018-10-26,31099
2018-10-27,22513
2018-10-28,22737
2018-10-29,33099
2018-10-30,33886
2018-10-31,33655
2018-11-01,32185
2018-11-02,32204
2018-11-03,25085
2018-11-04,24240
2018-11-05,32306
2018-11-06,31463
2018-11-07,30722
2018-11-08,29340
2018-11-09,29888
2018-11-10,22037
2018-11-11,21283
2018-11-12,30254
2018-11-13,29676
2018-11-14,32863
2018-11-15,36675
2018-11-16,32552
2018-11-17,24022
2018-11-18,22593
2018-11-19,33175
2018-11-20,40459
2018-11-21,33796
2018-11-22,27661
2018-11-23,29207
2018-11-24,23076
2018-11-25,28197
2018-11-26,31606
2018-11-27,30301
2018-11-28,31261
2018-11-29,31512
2018-11-30,30433
2018-12-01,23302
2018-12-02,20629
2018-12-03,28808
2018-12-04,31508
2018-12-05,30280
2018-12-06,32794
2018-12-07,32212
2018-12-08,22904
2018-12-09,21676
2018-12-10,27287
2018-12-11,26809
2018-12-12,25996
2018-12-13,26828
2018-12-14,27039
2018-12-15,21115
2018-12-16,20370
2018-12-17,27585
2018-12-18,28617
2018-12-19,33526
2018-12-20,31859
2018-12-21,31430
2018-12-22,22473
2018-12-23,21829
2018-12-24,28382
2018-12-25,23096
2018-12-26,24050
2018-12-27,26687
2018-12-28,29190
2018-12-29,22975
2018-12-30,21402
2018-12-31,23595
2019-01-01,17307
2019-01-02,26408
2019-01-03,26988
2019-01-04,26951
2019-01-05,21843
2019-01-06,22074
2019-01-07,27031
2019-01-08,27513
2019-01-09,28118
2019-01-10,30725
2019-01-11,28153
2019-01-12,20353
2019-01-13,20246
2019-01-14,25251
2019-01-15,28189
2019-01-16,27979
2019-01-17,28843
2019-01-18,26794
2019-01-19,21566
2019-01-20,22009
2019-01-21,26074
2019-01-22,27164
2019-01-23,26584
2019-01-24,26601
2019-01-25,26044
2019-01-26,21117
2019-01-27,20106
2019-01-28,29252
2019-01-29,28198
2019-01-30,27605
2019-01-31,30037
2019-02-01,27045
2019-02-02,20824
2019-02-03,19822
2019-02-04,23853
2019-02-05,24753
2019-02-06,25345
2019-02-07,24144
2019-02-08,26035
2019-02-09,21899
2019-02-10,19375
2019-02-11,25802
2019-02-12,26163
2019-02-13,26665
2019-02-14,24198
2019-02-15,24981
2019-02-16,21495
2019-02-17,20341
2019-02-18,30872
2019-02-19,31467
2019-02-20,29550
2019-02-21,28002
2019-02-22,28334
2019-02-23,23747
2019-02-24,28061
2019-02-25,31737
2019-02-26,31784
2019-02-27,30546
2019-02-28,30352
2019-03-01,30982
2019-03-02,24206
2019-03-03,22583
2019-03-04,29752
2019-03-05,32319
2019-03-06,31326
2019-03-07,31435
2019-03-08,31968
2019-03-09,25297
2019-03-10,22675
2019-03-11,32033
2019-03-12,32475
2019-03-13,32662
2019-03-14,32955
2019-03-15,33989
2019-03-16,28338
2019-03-17,24331
2019-03-18,32877
2019-03-19,33943
2019-03-20,34119
2019-03-21,34012
2019-03-22,33182
2019-03-23,26064
2019-03-24,25898
2019-03-25,34968
2019-03-26,35437
2019-03-27,37886
2019-03-28,34665
2019-03-29,35942
2019-03-30,31668
2019-03-31,28841
2019-04-01,36654
2019-04-02,50121
2019-04-03,49360
2019-04-04,39365
2019-04-05,36222
2019-04-06,28746
2019-04-07,30650
2019-04-08,41201
2019-04-09,37903
2019-04-10,38591
2019-04-11,39097
2019-04-12,33735
2019-04-13,25724
2019-04-14,24318
2019-04-15,34319
2019-04-16,34426
2019-04-17,34645
2019-04-18,35925
2019-04-19,33912
2019-04-20,28015
2019-04-21,28746
2019-04-22,34881
2019-04-23,38984
2019-04-24,39663
2019-04-25,37411
2019-04-26,40743
2019-04-27,27950
2019-04-28,26738
2019-04-29,32300
2019-04-30,36748
2019-05-01,29852
2019-05-02,32065
2019-05-03,36745
2019-05-04,32240
2019-05-05,30812
2019-05-06,38270
2019-05-07,44412
2019-05-08,46033
2019-05-09,39352
2019-05-10,38758
2019-05-11,37766
2019-05-12,35583
2019-05-13,39005
2019-05-14,42723
2019-05-15,51800
2019-05-16,60524
2019-05-17,53293
2019-05-18,40948
2019-05-19,43831
2019-05-20,52764
2019-05-21,56743
2019-05-22,54177
2019-05-23,50888
2019-05-24,52725
2019-05-25,41294
2019-05-26,40828
2019-05-27,59461
2019-05-28,53943
2019-05-29,53097
2019-05-30,55908
2019-05-31,46925
2019-06-01,41069
2019-06-02,39406
2019-06-03,45314
2019-06-04,49675
2019-06-05,45409
2019-06-06,42969
2019-06-07,39136
2019-06-08,32849
2019-06-09,30561
2019-06-10,43208
2019-06-11,44369
2019-06-12,44020
2019-06-13,44028
2019-06-14,47951
2019-06-15,40954
2019-06-16,41905
2019-06-17,46547
2019-06-18,45937
2019-06-19,44042
2019-06-20,45840
2019-06-21,51108
2019-06-22,51904
2019-06-23,40201
2019-06-24,47505
2019-06-25,51643
2019-06-26,66531
2019-06-27,59693
2019-06-28,52093
2019-06-29,42461
2019-06-30,38965
2019-07-01,45562
2019-07-02,47253
2019-07-03,46586
2019-07-04,44448
2019-07-05,45109
2019-07-06,33804
2019-07-07,33021
2019-07-08,42110
2019-07-09,43678
2019-07-10,44451
2019-07-11,41649
2019-07-12,40130
2019-07-13,30189
2019-07-14,30626
2019-07-15,39707
2019-07-16,39001
2019-07-17,39049
2019-07-18,36970
2019-07-19,35359
2019-07-20,28849
2019-07-21,26121
2019-07-22,33482
2019-07-23,33336
2019-07-24,33863
2019-07-25,34046
2019-07-26,33293
2019-07-27,27256
2019-07-28,24626
2019-07-29,33330
2019-07-30,35587
2019-07-31,36652
2019-08-01,34357
2019-08-02,34548
2019-08-03,27758
2019-08-04,26673
2019-08-05,40331
2019-08-06,38137
2019-08-07,34196
2019-08-08,34586
2019-08-09,33373
2019-08-10,27652
2019-08-11,24143
2019-08-12,28292
2019-08-13,31578
2019-08-14,34386
2019-08-15,34563
2019-08-16,32735
2019-08-17,26243
2019-08-18,23881
2019-08-19,32581
2019-08-20,30560
2019-08-21,34228
2019-08-22,34172
2019-08-23,29795
2019-08-24,26592
2019-08-25,22251
2019-08-26,30631
2019-08-27,31780
2019-08-28,31820
2019-08-29,33180
2019-08-30,29658
2019-08-31,23666
2019-09-01,21766
2019-09-02,31207
2019-09-03,33712
2019-09-04,31268
2019-09-05,31689
2019-09-06,32516
2019-09-07,24609
2019-09-08,22784
2019-09-09,31177
2019-09-10,31443
2019-09-11,31732
2019-09-12,30833
2019-09-13,27479
2019-09-14,21694
2019-09-15,20818
2019-09-16,29982
2019-09-17,30617
2019-09-18,32065
2019-09-19,32103
2019-09-20,29533
2019-09-21,22878
2019-09-22,22174
2019-09-23,31453
2019-09-24,34400
2019-09-25,35639
2019-09-26,32226
2019-09-27,30365
2019-09-28,24334
2019-09-29,22244
2019-09-30,30519
2019-10-01,29389
2019-10-02,26110
2019-10-03,25758
2019-10-04,25182
2019-10-05,21426
2019-10-06,20542
2019-10-07,26768
2019-10-08,28131
2019-10-09,28856
2019-10-10,29031
2019-10-11,28404
2019-10-12,22151
2019-10-13,19609
2019-10-14,25986
2019-10-15,28547
2019-10-16,28307
2019-10-17,28209
2019-10-18,28652
2019-10-19,23344
2019-10-20,21678
2019-10-21,28980
2019-10-22,29303
2019-10-23,32072
2019-10-24,28431
2019-10-25,30836
2019-10-26,31257
2019-10-27,24139
2019-10-28,32076
2019-10-29,31492
2019-10-30,32214
2019-10-31,30533
2019-11-01,28660
2019-11-02,23372
2019-11-03,20976
2019-11-04,27849
2019-11-05,30512
2019-11-06,28557
2019-11-07,28522
2019-11-08,29121
2019-11-09,22861
2019-11-10,20451
2019-11-11,26319
2019-11-12,26727
2019-11-13,27172
2019-11-14,27016
2019-11-15,28885
2019-11-16,21921
2019-11-17,19959
2019-11-18,27233
2019-11-19,28576
2019-11-20,26735
2019-11-21,29289
2019-11-22,32894
2019-11-23,23982
2019-11-24,21140
2019-11-25,30706
2019-11-26,28770
2019-11-27,29836
2019-11-28,27653
2019-11-29,28331
2019-11-30,25114
2019-12-01,23321
2019-12-02,27302
2019-12-03,27479
2019-12-04,28323
2019-12-05,27263
2019-12-06,26787
2019-12-07,22828
2019-12-08,20110
2019-12-09,25728
2019-12-10,28675
2019-12-11,27150
2019-12-12,26787
2019-12-13,26946
2019-12-14,23138
2019-12-15,20109
2019-12-16,26922
2019-12-17,30421
2019-12-18,30203
2019-12-19,29198
2019-12-20,27812
2019-12-21,23221
2019-12-22,20800
2019-12-23,28743
2019-12-24,26008
2019-12-25,20981
2019-12-26,23245
2019-12-27,26675
2019-12-28,22427
2019-12-29,19487
2019-12-30,26406
2019-12-31,24278
2020-01-01,18103
2020-01-02,23009
2020-01-03,26603
2020-01-04,20300
2020-01-05,20808
2020-01-06,27354
2020-01-07,31203
2020-01-08,32226
2020-01-09,27707
2020-01-10,27465
2020-01-11,23998
2020-01-12,19670
2020-01-13,24141
2020-01-14,33158
2020-01-15,33400
2020-01-16,28570
2020-01-17,29507
2020-01-18,24385
2020-01-19,24517
2020-01-20,26526
2020-01-21,26830
2020-01-22,26488
2020-01-23,26334
2020-01-24,24890
2020-01-25,19580
2020-01-26,19322
2020-01-27,24963
2020-01-28,29686
2020-01-29,29956
2020-01-30,30083
2020-01-31,30331
2020-02-01,26703
2020-02-02,23833
2020-02-03,29776
2020-02-04,30352
2020-02-05,33314
2020-02-06,32264
2020-02-07,31857
2020-02-08,28235
2020-02-09,26955
2020-02-10,33046
2020-02-11,34071
2020-02-12,37283
2020-02-13,35491
2020-02-14,33081
2020-02-15,30472
2020-02-16,26232
2020-02-17,32746
2020-02-18,33362
2020-02-19,31629
2020-02-20,32942
2020-02-21,29978
2020-02-22,25067
2020-02-23,22378
2020-02-24,28332
2020-02-25,31005
2020-02-26,35446
2020-02-27,31665
2020-02-28,30734
2020-02-29,27325
2020-03-01,23535
2020-03-02,30883
2020-03-03,30551
2020-03-04,29702
2020-03-05,30874
2020-03-06,30499
2020-03-07,25482
2020-03-08,26002
2020-03-09,35433
2020-03-10,32899
2020-03-11,29832
2020-03-12,43883
2020-03-13,51418
2020-03-14,30420
2020-03-15,26574
2020-03-16,41477
2020-03-17,33914
2020-03-18,32399
2020-03-19,40227
2020-03-20,38193
2020-03-21,25006
2020-03-22,28478
2020-03-23,35654
2020-03-24,31482
2020-03-25,29690
2020-03-26,32898
2020-03-27,30135
2020-03-28,26112
2020-03-29,23526
2020-03-30,34254
2020-03-31,41777
2020-04-01,31106
2020-04-02,33636
2020-04-03,33286
2020-04-04,27178
2020-04-05,24245
2020-04-06,32221
2020-04-07,36416
2020-04-08,31928
2020-04-09,29185
2020-04-10,32598
2020-04-11,23210
2020-04-12,23505
2020-04-13,30313
2020-04-14,31806
2020-04-15,32676
2020-04-16,38186
2020-04-17,30421
2020-04-18,26625
2020-04-19,24231
2020-04-20,33620
2020-04-21,30931
2020-04-22,30543
2020-04-23,34574
2020-04-24,35321
2020-04-25,30468
2020-04-26,26438
2020-04-27,35843
2020-04-28,32424
2020-04-29,44879
2020-04-30,42034
2020-05-01,34995
2020-05-02,27669
2020-05-03,28462
2020-05-04,34576
2020-05-05,34056
2020-05-06,37141
2020-05-07,42582
2020-05-08,43212
2020-05-09,31235
2020-05-10,36442
2020-05-11,39125
2020-05-12,35579
2020-05-13,35432
2020-05-14,34660
2020-05-15,40412
2020-05-16,26360
2020-05-17,25520
2020-05-18,34971
2020-05-19,32906
2020-05-20,39526
2020-05-21,35584
2020-05-22,38833
2020-05-23,26367
2020-05-24,23561
2020-05-25,32149
2020-05-26,33197
2020-05-27,33481
2020-05-28,35247
2020-05-29,33868
2020-05-30,28265
2020-05-31,26766
2020-06-01,34133
2020-06-02,39875
2020-06-03,34047
2020-06-04,36036
2020-06-05,34605
2020-06-06,28285
2020-06-07,27266
2020-06-08,32531
2020-06-09,33366
2020-06-10,34294
2020-06-11,37388
2020-06-12,33501
2020-06-13,26616
2020-06-14,24507
2020-06-15,35186
2020-06-16,33413
2020-06-17,33722
2020-06-18,33172
2020-06-19,34868
2020-06-20,27290
2020-06-21,23749
2020-06-22,34971
2020-06-23,33259
2020-06-24,32203
2020-06-25,31984
2020-06-26,31864
2020-06-27,26902
2020-06-28,24257
2020-06-29,31804
2020-06-30,33542
2020-07-01,36552
2020-07-02,34500
2020-07-03,33012
2020-07-04,28389
2020-07-05,25671
2020-07-06,36251
2020-07-07,34824
2020-07-08,38109
2020-07-09,36335
2020-07-10,33266
2020-07-11,27374
2020-07-12,25207
2020-07-13,34884
2020-07-14,35440
2020-07-15,35254
2020-07-16,39390
2020-07-17,32920
2020-07-18,28188
2020-07-19,25290
2020-07-20,32150
2020-07-21,36812
2020-07-22,35438
2020-07-23,37287
2020-07-24,34246
2020-07-25,28682
2020-07-26,28458
2020-07-27,46156
2020-07-28,45555
2020-07-29,40107
2020-07-30,39733
2020-07-31,43568
2020-08-01,34266
2020-08-02,34322
2020-08-03,40339
2020-08-04,40668
2020-08-05,40254
2020-08-06,41983
2020-08-07,41730
2020-08-08,31429
2020-08-09,29655
2020-08-10,40306
2020-08-11,45042
2020-08-12,41441
2020-08-13,42381
2020-08-14,47288
2020-08-15,35685
2020-08-16,30754
2020-08-17,44951
2020-08-18,45678
2020-08-19,39870
2020-08-20,38933
2020-08-21,36736
2020-08-22,29788
2020-08-23,27303
2020-08-24,35918
2020-08-25,41392
2020-08-26,38974
2020-08-27,37950
2020-08-28,38083
2020-08-29,30479
2020-08-30,27921
2020-08-31,41532
2020-09-01,45680
2020-09-02,46238
2020-09-03,45790
2020-09-04,44935
2020-09-05,36035
2020-09-06,30571
2020-09-07,36569
2020-09-08,38423
2020-09-09,36702
2020-09-10,37914
2020-09-11,35529
2020-09-12,29897
2020-09-13,28216
2020-09-14,40354
2020-09-15,38759
2020-09-16,39494
2020-09-17,39361
2020-09-18,37115
2020-09-19,31138
2020-09-20,27080
2020-09-21,39697
2020-09-22,36662
2020-09-23,40166
2020-09-24,35785
2020-09-25,37647
2020-09-26,27927
2020-09-27,26713
2020-09-28,35362
2020-09-29,38458
2020-09-30,36838
2020-10-01,35469
2020-10-02,38803
2020-10-03,27704
2020-10-04,26141
2020-10-05,34010
2020-10-06,35782
2020-10-07,34840
2020-10-08,34311
2020-10-09,36834
2020-10-10,30600
2020-10-11,26874
2020-10-12,33617
2020-10-13,36962
2020-10-14,36082
2020-10-15,37303
2020-10-16,38152
2020-10-17,28151
2020-10-18,24534
2020-10-19,38696
2020-10-20,41498
2020-10-21,46174
2020-10-22,44849
2020-10-23,37351
2020-10-24,28495
2020-10-25,26341
2020-10-26,36641
2020-10-27,40287
2020-10-28,39137
2020-10-29,38792
2020-10-30,42970
2020-10-31,31264
2020-11-01,28377
2020-11-02,41205
2020-11-03,45342
2020-11-04,38911
2020-11-05,45597
2020-11-06,45066
2020-11-07,31765
2020-11-08,31201
2020-11-09,41719
2020-11-10,41291
2020-11-11,38300
2020-11-12,41322
2020-11-13,41985
2020-11-14,32143
2020-11-15,27622
2020-11-16,38622
2020-11-17,45696
