t,market_mvrv_more_155
2015-05-26,0.662817693119972
2015-05-27,0.662918803543071
2015-05-28,0.663462124541675
2015-05-29,0.661214418528932
2015-05-30,0.652613531596055
2015-05-31,0.64561197731671
2015-06-01,0.627973388268274
2015-06-02,0.634288292974531
2015-06-03,0.634588812509164
2015-06-04,0.630894090260116
2015-06-05,0.632666417637208
2015-06-06,0.633420505103907
2015-06-07,0.629574054243719
2015-06-08,0.643382509443732
2015-06-09,0.645463589481518
2015-06-10,0.644700465027546
2015-06-11,0.647713731564652
2015-06-12,0.650249956207453
2015-06-13,0.659945358752424
2015-06-14,0.657507200172134
2015-06-15,0.67047665291017
2015-06-16,0.71189688703907
2015-06-17,0.706520448834116
2015-06-18,0.708024972471267
2015-06-19,0.700648973868569
2015-06-20,0.700198085616975
2015-06-21,0.696823242271903
2015-06-22,0.704360029368003
2015-06-23,0.696788490717359
2015-06-24,0.68567737479251
2015-06-25,0.692673211084493
2015-06-26,0.694674903361517
2015-06-27,0.719148658416913
2015-06-28,0.711945299686729
2015-06-29,0.735256739879128
2015-06-30,0.755494172390739
2015-07-01,0.739566132867848
2015-07-02,0.729727883492607
2015-07-03,0.73546822058719
2015-07-04,0.747973876464295
2015-07-05,0.781108047196781
2015-07-06,0.774159585820984
2015-07-07,0.764881710607125
2015-07-08,0.779006565194447
2015-07-09,0.776866858524962
2015-07-10,0.827556613629773
2015-07-11,0.848561402937686
2015-07-12,0.898028712387021
2015-07-13,0.84563742407787
2015-07-14,0.832169974880263
2015-07-15,0.826433761194067
2015-07-16,0.806563610874828
2015-07-17,0.809033968140249
2015-07-18,0.801536080790113
2015-07-19,0.796468321660755
2015-07-20,0.808037090598528
2015-07-21,0.803457932262033
2015-07-22,0.805468232536974
2015-07-23,0.80442687428977
2015-07-24,0.840078924506442
2015-07-25,0.840100030368772
2015-07-26,0.851680231292256
2015-07-27,0.85450369432743
2015-07-28,0.858168295121895
2015-07-29,0.843693406537469
2015-07-30,0.839841984593967
2015-07-31,0.827938355285319
2015-08-01,0.822042001150135
2015-08-02,0.822540091381874
2015-08-03,0.821310758980024
2015-08-04,0.831590405951149
2015-08-05,0.822376423692849
2015-08-06,0.812560437150185
2015-08-07,0.815805179263013
2015-08-08,0.763685201513983
2015-08-09,0.784369649277849
2015-08-10,0.77790588412886
2015-08-11,0.797570237368544
2015-08-12,0.787684023622676
2015-08-13,0.779105355648718
2015-08-14,0.785140726064077
2015-08-15,0.773995074258074
2015-08-16,0.763793002316295
2015-08-17,0.758561671936927
2015-08-18,0.657165123037603
2015-08-19,0.674536109856953
2015-08-20,0.697077736259228
2015-08-21,0.690270169066356
2015-08-22,0.684726551277239
2015-08-23,0.677724315191143
2015-08-24,0.625150059022221
2015-08-25,0.661679420447868
2015-08-26,0.673724455092461
2015-08-27,0.67176421311653
2015-08-28,0.689973658057696
2015-08-29,0.685176285901812
2015-08-30,0.682379469828542
2015-08-31,0.687960789703808
2015-09-01,0.679305983614529
2015-09-02,0.682722824076447
2015-09-03,0.67857039808382
2015-09-04,0.690961145045467
2015-09-05,0.704628857243977
2015-09-06,0.719312753431851
2015-09-07,0.719083143674172
2015-09-08,0.730446732887844
2015-09-09,0.71286571950314
2015-09-10,0.7142147863345
2015-09-11,0.720631455670113
2015-09-12,0.706040233209884
2015-09-13,0.689643436021387
2015-09-14,0.691259069123608
2015-09-15,0.691500267018125
2015-09-16,0.685638299971867
2015-09-17,0.700003949002719
2015-09-18,0.700334538017526
2015-09-19,0.695078095867127
2015-09-20,0.69361275073591
2015-09-21,0.681188260329596
2015-09-22,0.6931672842768
2015-09-23,0.691174378248237
2015-09-24,0.70568347825117
2015-09-25,0.709750584130099
2015-09-26,0.707543138305309
2015-09-27,0.703784249647659
2015-09-28,0.723128914418821
2015-09-29,0.716199995037638
2015-09-30,0.715625183844872
2015-10-01,0.718701534183514
2015-10-02,0.71991711437227
2015-10-03,0.724078777057405
2015-10-04,0.72349518495368
2015-10-05,0.727773035187055
2015-10-06,0.746591320221703
2015-10-07,0.73605468139478
2015-10-08,0.735114783707783
2015-10-09,0.739893073478559
2015-10-10,0.744471513628264
2015-10-11,0.752427401696112
2015-10-12,0.745083284234587
2015-10-13,0.758039600705292
2015-10-14,0.768324809791047
2015-10-15,0.773268646450552
2015-10-16,0.798231504037784
2015-10-17,0.828381580590527
2015-10-18,0.802489733923572
2015-10-19,0.804123240358319
2015-10-20,0.823582040116707
2015-10-21,0.815463345457743
2015-10-22,0.838048854713432
2015-10-23,0.847765746750763
2015-10-24,0.863295564710668
2015-10-25,0.87413990218216
2015-10-26,0.873087772317519
2015-10-27,0.898534062351808
2015-10-28,0.924156711196501
2015-10-29,0.960769836586863
2015-10-30,0.998234474842212
2015-10-31,0.946064632100004
2015-11-01,0.997522975965843
2015-11-02,1.10247187822145
2015-11-03,1.22817319920351
2015-11-04,1.24232980165259
2015-11-05,1.17390490209977
2015-11-06,1.13995237311166
2015-11-07,1.17681706685362
2015-11-08,1.13166611942704
2015-11-09,1.15818413170345
2015-11-10,1.02088558667534
2015-11-11,0.938757001775046
2015-11-12,1.0317148398565
2015-11-13,1.02276809786818
2015-11-14,1.01453664685472
2015-11-15,0.976032995539741
2015-11-16,1.01034968982541
2015-11-17,1.02503871875389
2015-11-18,1.02059247779234
2015-11-19,0.996059823906272
2015-11-20,0.982310911596251
2015-11-21,0.996240848422953
2015-11-22,0.988220032377231
2015-11-23,0.986030771948364
2015-11-24,0.978082312320082
2015-11-25,1.00479092412107
2015-11-26,1.07839210898616
2015-11-27,1.09429191718294
2015-11-28,1.08983647419282
2015-11-29,1.12794498319878
2015-11-30,1.15300227820622
2015-12-01,1.10969702861146
2015-12-02,1.09930865928082
2015-12-03,1.10616967025738
2015-12-04,1.11422608443366
2015-12-05,1.1874419949731
2015-12-06,1.18788306308296
2015-12-07,1.21007501789986
2015-12-08,1.27821040420234
2015-12-09,1.27921441006785
2015-12-10,1.27289223733093
2015-12-11,1.3892271125388
2015-12-12,1.33647347900971
2015-12-13,1.3309171534162
2015-12-14,1.36046218036053
2015-12-15,1.42227233875202
2015-12-16,1.39201090652906
2015-12-17,1.39863858582955
2015-12-18,1.42010099280809
2015-12-19,1.41488775088291
2015-12-20,1.35592469284136
2015-12-21,1.34119926690067
2015-12-22,1.33315334619143
2015-12-23,1.35757029221463
2015-12-24,1.39787490873294
2015-12-25,1.3973618783776
2015-12-26,1.28392856508664
2015-12-27,1.29588194315229
2015-12-28,1.29362505693775
2015-12-29,1.32913545774597
2015-12-30,1.31388752816174
2015-12-31,1.31961107663493
2016-01-01,1.33584492066251
2016-01-02,1.33596755939502
2016-01-03,1.3249047165251
2016-01-04,1.33326427357788
2016-01-05,1.33143587210197
2016-01-06,1.32169491613637
2016-01-07,1.40996686643762
2016-01-08,1.39139146581391
2016-01-09,1.38111850323641
2016-01-10,1.37754594325099
2016-01-11,1.37958442420727
2016-01-12,1.353121772513
2016-01-13,1.33255641171267
2016-01-14,1.3244215628001
2016-01-15,1.11676215128172
2016-01-16,1.19629938923711
2016-01-17,1.16851222005211
2016-01-18,1.18640224300345
2016-01-19,1.16130189421991
2016-01-20,1.29346526410436
2016-01-21,1.26216168707124
2016-01-22,1.19043904518535
2016-01-23,1.19958497267012
2016-01-24,1.25282511758725
2016-01-25,1.21917063451779
2016-01-26,1.22213620077487
2016-01-27,1.22917289051389
2016-01-28,1.18466719469138
2016-01-29,1.1815903189909
2016-01-30,1.17755171878873
2016-01-31,1.14809576475689
2016-02-01,1.15914162760349
2016-02-02,1.16698532760615
2016-02-03,1.153550912309
2016-02-04,1.21578213564699
2016-02-05,1.20281902339002
2016-02-06,1.1759592094429
2016-02-07,1.17982767361774
2016-02-08,1.16358718969688
2016-02-09,1.17109552083053
2016-02-10,1.18764046185295
2016-02-11,1.18686680414563
2016-02-12,1.20074653935097
2016-02-13,1.22169777225781
2016-02-14,1.27635975754251
2016-02-15,1.25376025054374
2016-02-16,1.27902223547151
2016-02-17,1.30411033835656
2016-02-18,1.3245238507177
2016-02-19,1.32184638396866
2016-02-20,1.36664355131661
2016-02-21,1.37851097932357
2016-02-22,1.37660174090114
2016-02-23,1.32062550866225
2016-02-24,1.33383006725509
2016-02-25,1.33346315701806
2016-02-26,1.35186187153261
2016-02-27,1.36351888289624
2016-02-28,1.35898296490732
2016-02-29,1.37327699136311
2016-03-01,1.36330061336704
2016-03-02,1.32360899364227
2016-03-03,1.32165353420107
2016-03-04,1.29032667341922
2016-03-05,1.2542406299207
2016-03-06,1.27575728199917
2016-03-07,1.31008640746605
2016-03-08,1.29715082010925
2016-03-09,1.30317133819579
2016-03-10,1.31677419999472
2016-03-11,1.32498952816928
2016-03-12,1.29875984228761
2016-03-13,1.30543965440333
2016-03-14,1.31179028355083
2016-03-15,1.31477900916298
2016-03-16,1.31729969554262
2016-03-17,1.32528538655377
2016-03-18,1.29805373617273
2016-03-19,1.29934764618747
2016-03-20,1.30555459713864
2016-03-21,1.30408109910146
2016-03-22,1.31974345941701
2016-03-23,1.32328180549577
2016-03-24,1.3079321244112
2016-03-25,1.31934690489854
2016-03-26,1.32041031465261
2016-03-27,1.34660263781792
2016-03-28,1.33934421075995
2016-03-29,1.31865824302173
2016-03-30,1.30747397585424
2016-03-31,1.31813290778991
2016-04-01,1.32304893195538
2016-04-02,1.32995784902861
2016-04-03,1.33017197245344
2016-04-04,1.32936639030537
2016-04-05,1.33696968080172
2016-04-06,1.33303385425828
2016-04-07,1.32876414648935
2016-04-08,1.31431859996192
2016-04-09,1.31622565495714
2016-04-10,1.32597651001233
2016-04-11,1.33008249468499
2016-04-12,1.3388316270873
2016-04-13,1.33533639731308
2016-04-14,1.336548527
2016-04-15,1.35171110106422
2016-04-16,1.35912837028714
2016-04-17,1.35078011837777
2016-04-18,1.34959996504731
2016-04-19,1.37075809125543
2016-04-20,1.3882713872325
2016-04-21,1.42038775425281
2016-04-22,1.40660137582199
2016-04-23,1.42455974656821
2016-04-24,1.45064723414306
2016-04-25,1.46364086360782
2016-04-26,1.47390483309084
2016-04-27,1.40307706593689
2016-04-28,1.41353309079899
2016-04-29,1.43569000599377
2016-04-30,1.41914503969751
2016-05-01,1.42982323034506
2016-05-02,1.39777332097015
2016-05-03,1.41569751058451
2016-05-04,1.40219246043196
2016-05-05,1.40721935799988
2016-05-06,1.44324470884638
2016-05-07,1.44238458477779
2016-05-08,1.44458552687308
2016-05-09,1.45148540521439
2016-05-10,1.41502613564845
2016-05-11,1.42140850974838
2016-05-12,1.42423837837788
2016-05-13,1.42902937577858
2016-05-14,1.42937902223778
2016-05-15,1.43793698406885
2016-05-16,1.41853679924382
2016-05-17,1.412810528452
2016-05-18,1.41658843611476
2016-05-19,1.37417139159936
2016-05-20,1.37885082904848
2016-05-21,1.38680880687779
2016-05-22,1.37129058871565
2016-05-23,1.38100640729991
2016-05-24,1.38704717506049
2016-05-25,1.39978063834096
2016-05-26,1.41059573622477
2016-05-27,1.46262737105335
2016-05-28,1.6216981664787
2016-05-29,1.61909320506998
2016-05-30,1.64684322856402
2016-05-31,1.64580300955184
2016-06-01,1.6614388258852
2016-06-02,1.66545143657246
2016-06-03,1.7606573109117
2016-06-04,1.77740870085052
2016-06-05,1.77685413376943
2016-06-06,1.81023286234064
2016-06-07,1.78822256453105
2016-06-08,1.80494577956548
2016-06-09,1.7837578224103
2016-06-10,1.7915105314264
2016-06-11,1.87135893329772
2016-06-12,2.07439587700853
2016-06-13,2.17946014580198
2016-06-14,2.11894206101143
2016-06-15,2.1483933138409
2016-06-16,2.37112025495539
2016-06-17,2.32452847960227
2016-06-18,2.3412416684678
2016-06-19,2.3723523089833
2016-06-20,2.21196943195455
2016-06-21,2.06565775614858
2016-06-22,1.8031617872918
2016-06-23,1.94170775610157
2016-06-24,2.06367169946269
2016-06-25,2.0624701174436
2016-06-26,1.96735053387096
2016-06-27,2.01413353256188
2016-06-28,1.99944150996078
2016-06-29,1.97093725501618
2016-06-30,2.07973143314461
2016-07-01,2.09874482709442
2016-07-02,2.17210645846063
2016-07-03,2.06101298213811
2016-07-04,2.10556149704217
2016-07-05,2.06773342113703
2016-07-06,2.09257008563718
2016-07-07,1.97935385127085
2016-07-08,2.05681950196467
2016-07-09,2.02956671478601
2016-07-10,2.00713758763353
2016-07-11,2.00774540190112
2016-07-12,2.04934947324163
2016-07-13,2.01989997713554
2016-07-14,2.03532986719963
2016-07-15,2.05740672175513
2016-07-16,2.0472067921577
2016-07-17,2.09005075662609
2016-07-18,2.07965077774188
2016-07-19,2.07787917916992
2016-07-20,2.05682060991008
2016-07-21,2.05354683136354
2016-07-22,2.00767880785837
2016-07-23,2.02387164656252
2016-07-24,2.02970021948388
2016-07-25,2.02190325687521
2016-07-26,2.01476226972034
2016-07-27,2.01652886667103
2016-07-28,2.01142282049571
2016-07-29,2.01588676354379
2016-07-30,2.01076879905588
2016-07-31,1.92364926106148
2016-08-01,1.85017812631507
2016-08-02,1.65958596636144
2016-08-03,1.7465662242997
2016-08-04,1.78964606317333
2016-08-05,1.77586882794874
2016-08-06,1.8083469714069
2016-08-07,1.8209822459376
2016-08-08,1.8102824316612
2016-08-09,1.79295812008947
2016-08-10,1.81258168491613
2016-08-11,1.79331071806152
2016-08-12,1.79539938577987
2016-08-13,1.78834554818614
2016-08-14,1.74521568550733
2016-08-15,1.73370611283395
2016-08-16,1.76568654969399
2016-08-17,1.75134943702701
2016-08-18,1.74953022995223
2016-08-19,1.75143510535304
2016-08-20,1.76801868647961
2016-08-21,1.768192055639
2016-08-22,1.78134032357283
2016-08-23,1.77204993793563
2016-08-24,1.76064254608729
2016-08-25,1.74998675042001
2016-08-26,1.75938860893505
2016-08-27,1.72943353606518
2016-08-28,1.74593798396984
2016-08-29,1.73943942448604
2016-08-30,1.74710367914292
2016-08-31,1.7349471488744
2016-09-01,1.73818671709811
2016-09-02,1.74231153684483
2016-09-03,1.80726932442864
2016-09-04,1.85472688466311
2016-09-05,1.83819156449802
2016-09-06,1.85569048541493
2016-09-07,1.86317279366923
2016-09-08,1.90123147534078
2016-09-09,1.88087904921947
2016-09-10,1.88275806128133
2016-09-11,1.83099155203514
2016-09-12,1.83203611165786
2016-09-13,1.83401450118097
2016-09-14,1.83508842927352
2016-09-15,1.8240020065462
2016-09-16,1.83048318400303
2016-09-17,1.81962942796577
2016-09-18,1.83766697282343
2016-09-19,1.8320837158947
2016-09-20,1.82515597137055
2016-09-21,1.7939532600469
2016-09-22,1.78926604614881
2016-09-23,1.80600944929435
2016-09-24,1.81050853822151
2016-09-25,1.80309174527162
2016-09-26,1.82003260185214
2016-09-27,1.81503778787483
2016-09-28,1.81265115433928
2016-09-29,1.81502093370909
2016-09-30,1.82352899329134
2016-10-01,1.84098161048932
2016-10-02,1.82317819820808
2016-10-03,1.83122312304349
2016-10-04,1.82169682866263
2016-10-05,1.82745197497401
2016-10-06,1.82731230687171
2016-10-07,1.84163874921185
2016-10-08,1.8483389212736
2016-10-09,1.83739506521737
2016-10-10,1.84535541551387
2016-10-11,1.91610002921314
2016-10-12,1.89741841379995
2016-10-13,1.89526629284679
2016-10-14,1.90161601605312
2016-10-15,1.89722268099321
2016-10-16,1.9069734973805
2016-10-17,1.90137887442228
2016-10-18,1.89025706843909
2016-10-19,1.86586796278126
2016-10-20,1.86305013233628
2016-10-21,1.86742039173388
2016-10-22,1.93215300933108
2016-10-23,1.92740832744581
2016-10-24,1.92079167075276
2016-10-25,1.93701098411701
2016-10-26,1.99679764594329
2016-10-27,2.02260304856179
2016-10-28,2.03489593049821
2016-10-29,2.11340470665723
2016-10-30,2.0641114627613
2016-10-31,2.06256569765529
2016-11-01,2.15511241671778
2016-11-02,2.16748703883778
2016-11-03,2.03345261826421
2016-11-04,2.07801655766671
2016-11-05,2.08180288188334
2016-11-06,2.10346985236671
2016-11-07,2.06954733578162
2016-11-08,2.09061719268641
2016-11-09,2.11912136749517
2016-11-10,2.09481517408303
2016-11-11,2.10147827256202
2016-11-12,2.05982358855303
2016-11-13,2.0585676809969
2016-11-14,2.05659396235061
2016-11-15,2.07608087538449
2016-11-16,2.14724320724764
2016-11-17,2.1218256735358
2016-11-18,2.16285733271911
2016-11-19,2.15761486302227
2016-11-20,2.08894209203349
2016-11-21,2.1084426402029
2016-11-22,2.13993443332142
2016-11-23,2.11250474105814
2016-11-24,2.08945431938842
2016-11-25,2.09607732158725
2016-11-26,2.07405279869594
2016-11-27,2.05852454093817
2016-11-28,2.05952617475424
2016-11-29,2.06322858739888
2016-11-30,2.09077893255077
2016-12-01,2.11800657557205
2016-12-02,2.16757503523665
2016-12-03,2.15520904172716
2016-12-04,2.15364961996839
2016-12-05,2.11194708252736
2016-12-06,2.12950573025173
2016-12-07,2.14216655852759
2016-12-08,2.15027818196927
2016-12-09,2.15197270375056
2016-12-10,2.16348655919025
2016-12-11,2.14452029645541
2016-12-12,2.16742521746348
2016-12-13,2.16453586015253
2016-12-14,2.15672542847311
2016-12-15,2.1539153729628
2016-12-16,2.17807954700672
2016-12-17,2.18937842020255
2016-12-18,2.1916456056029
2016-12-19,2.19011482334216
2016-12-20,2.2150252890062
2016-12-21,2.28622285079793
2016-12-22,2.36947288462364
2016-12-23,2.53125201917959
2016-12-24,2.46416188841203
2016-12-25,2.47135104017013
2016-12-26,2.48158398497115
2016-12-27,2.54675038515463
2016-12-28,2.69743066501747
2016-12-29,2.6671432715654
2016-12-30,2.63730718447095
2016-12-31,2.65353884235012
2017-01-01,2.73214699825776
2017-01-02,2.78259516327328
2017-01-03,2.81979854586786
2017-01-04,3.06628276636333
2017-01-05,2.7382207091121
2017-01-06,2.44022251321491
2017-01-07,2.46110062638631
2017-01-08,2.5120500137884
2017-01-09,2.46337378176636
2017-01-10,2.47239448999218
2017-01-11,2.15661001069357
2017-01-12,2.21099999153664
2017-01-13,2.25959713697378
2017-01-14,2.25385848925136
2017-01-15,2.26111315850983
2017-01-16,2.27098031549048
2017-01-17,2.47215566455416
2017-01-18,2.42019734013604
2017-01-19,2.45994946062584
2017-01-20,2.43877106323475
2017-01-21,2.5148818321997
2017-01-22,2.50848680158204
2017-01-23,2.50233495416143
2017-01-24,2.4095469320021
2017-01-25,2.43942229750267
2017-01-26,2.49003985580521
2017-01-27,2.50258743514928
2017-01-28,2.50297166069943
2017-01-29,2.47750590726106
2017-01-30,2.49522538595239
2017-01-31,2.62161851821656
2017-02-01,2.67841115256768
2017-02-02,2.72696206003378
2017-02-03,2.74936976883173
2017-02-04,2.79931277776252
2017-02-05,2.74654572345166
2017-02-06,2.76642537809662
2017-02-07,2.85157805539649
2017-02-08,2.8493930698665
2017-02-09,2.67329671397076
2017-02-10,2.70398358027715
2017-02-11,2.74679862500974
2017-02-12,2.71939591917853
2017-02-13,2.70789666498329
2017-02-14,2.72600776588471
2017-02-15,2.73335517310736
2017-02-16,2.79335211398985
2017-02-17,2.84300511586925
2017-02-18,2.85969310080874
2017-02-19,2.84961801818868
2017-02-20,2.93075866240924
2017-02-21,3.03416243742455
2017-02-22,3.04331966674128
2017-02-23,3.2111706472033
2017-02-24,3.18201465274713
2017-02-25,3.10367754416411
2017-02-26,3.17337218400482
2017-02-27,3.20786383249747
2017-02-28,3.21116156350128
2017-03-01,3.29465461807029
2017-03-02,3.39918195096573
2017-03-03,3.4620514383003
2017-03-04,3.39660636352809
2017-03-05,3.42225419792285
2017-03-06,3.4433332213062
2017-03-07,3.31390956646698
2017-03-08,3.09310581404404
2017-03-09,3.19001833511862
2017-03-10,2.9780774969862
2017-03-11,3.17550435493696
2017-03-12,3.30649481914224
2017-03-13,3.33097406493697
2017-03-14,3.33967875482813
2017-03-15,3.37792042530279
2017-03-16,3.15883068883737
2017-03-17,2.87666198241356
2017-03-18,2.59357197156918
2017-03-19,2.72670198243622
2017-03-20,2.79319942079371
2017-03-21,2.97908863664113
2017-03-22,2.77021103550513
2017-03-23,2.74199622541894
2017-03-24,2.50729457270028
2017-03-25,2.58759630722712
2017-03-26,2.60393548695224
2017-03-27,2.7969977814107
2017-03-28,2.80635793641863
2017-03-29,2.78834527248091
2017-03-30,2.77122972744954
2017-03-31,2.8894511760779
2017-04-01,2.91248174924592
2017-04-02,2.94163843761145
2017-04-03,3.04905002747123
2017-04-04,3.04682283511907
2017-04-05,3.01806165457972
2017-04-06,3.17591779850169
2017-04-07,3.17214167060914
2017-04-08,3.14000253855774
2017-04-09,3.210743029941
2017-04-10,3.21116931199913
2017-04-11,3.24125138093285
2017-04-12,3.21376606783313
2017-04-13,3.09340851166915
2017-04-14,3.09967763049872
2017-04-15,3.10911704138234
2017-04-16,3.09231732033384
2017-04-17,3.14864292941753
2017-04-18,3.16886766958668
2017-04-19,3.193730347393
2017-04-20,3.25352307961992
2017-04-21,3.28557965171163
2017-04-22,3.26323741520666
2017-04-23,3.28414248958209
2017-04-24,3.30377985826749
2017-04-25,3.35604011958947
2017-04-26,3.39586649412171
2017-04-27,3.52722179055638
2017-04-28,3.53544541434026
2017-04-29,3.56825950695617
2017-04-30,3.61732429551137
2017-05-01,3.74636020144911
2017-05-02,3.80809944379955
2017-05-03,3.93999462216687
2017-05-04,4.02883842627553
2017-05-05,3.95648968834264
2017-05-06,4.0970940326371
2017-05-07,4.10101275210274
2017-05-08,4.33269670146553
2017-05-09,4.41536166462273
2017-05-10,4.56980225726038
2017-05-11,4.69698745780008
2017-05-12,4.34035950878701
2017-05-13,4.57163864383193
2017-05-14,4.56101753082372
2017-05-15,4.40667491027733
2017-05-16,4.46347074410416
2017-05-17,4.60161294821302
2017-05-18,4.81576911580903
2017-05-19,5.0110971513334
2017-05-20,5.22857434091584
2017-05-21,5.18683195561017
2017-05-22,5.27652635408788
2017-05-23,5.78011581056835
2017-05-24,6.17263710710419
2017-05-25,5.94268679488788
2017-05-26,5.88210889639923
2017-05-27,5.28629356939291
2017-05-28,5.65577393294255
2017-05-29,5.80689012766187
2017-05-30,5.54701253447307
2017-05-31,5.80886099661438
2017-06-01,6.08541593016391
2017-06-02,6.24645478438671
2017-06-03,6.40822831136818
2017-06-04,6.32636764083834
2017-06-05,6.73922055014383
2017-06-06,7.19643242366818
2017-06-07,6.73266607568476
2017-06-08,6.98094883623006
2017-06-09,6.97747495908675
2017-06-10,7.24105271355997
2017-06-11,7.38207919032936
2017-06-12,6.63874522174567
2017-06-13,6.6559071114906
2017-06-14,6.01831844347771
2017-06-15,5.91290488691843
2017-06-16,6.06076940562073
2017-06-17,6.46767608667915
2017-06-18,6.12329589724148
2017-06-19,6.3199706466007
2017-06-20,6.67162555285896
2017-06-21,6.45831599409988
2017-06-22,6.5515275785882
2017-06-23,6.56699444000032
2017-06-24,6.24514247743513
2017-06-25,6.07937676793568
2017-06-26,5.89519831674926
2017-06-27,6.17192697169333
2017-06-28,6.19042477021586
2017-06-29,6.14040015133154
2017-06-30,5.94873326242544
2017-07-01,5.86258233717279
2017-07-02,6.09145572161617
2017-07-03,6.13083382599107
2017-07-04,6.25710608801599
2017-07-05,6.28094058071662
2017-07-06,6.25918183222625
2017-07-07,5.96131825088696
2017-07-08,6.12744194548443
2017-07-09,6.00768943920466
2017-07-10,5.6129619431657
2017-07-11,5.55743584015912
2017-07-12,5.68166317446414
2017-07-13,5.58786797302763
2017-07-14,5.29063241605048
2017-07-15,4.74926783545284
2017-07-16,4.53017938346315
2017-07-17,5.27255064796548
2017-07-18,5.46513512950483
2017-07-19,5.36243814753074
2017-07-20,6.71842552358211
2017-07-21,6.30994235928222
2017-07-22,6.68626695194626
2017-07-23,6.50464629543932
2017-07-24,6.48135372137416
2017-07-25,6.04904405023852
2017-07-26,5.92999387062758
2017-07-27,6.24431840089679
2017-07-28,6.53836158685127
2017-07-29,6.34414065944987
2017-07-30,6.43738814151537
2017-07-31,6.82860723254902
2017-08-01,6.51819939765542
2017-08-02,6.44994542000433
2017-08-03,6.6517108154394
2017-08-04,6.77403480214948
2017-08-05,7.71281464230303
2017-08-06,7.64622034444042
2017-08-07,8.05491549667869
2017-08-08,8.13990420135243
2017-08-09,7.93917620134663
2017-08-10,8.14966705855223
2017-08-11,8.66268556789783
2017-08-12,9.17240241281649
2017-08-13,9.59892077555944
2017-08-14,10.2196446347064
