t,market_mvrv_more_155
2017-08-15,9.82597521378833
2017-08-16,10.3166149552242
2017-08-17,10.1272950724876
2017-08-18,9.65354729223906
2017-08-19,9.66197675395634
2017-08-20,9.56321778787076
2017-08-21,9.2834392950438
2017-08-22,9.5251846447516
2017-08-23,9.60462366761884
2017-08-24,10.0201012238356
2017-08-25,10.0682384934923
2017-08-26,10.0544463314314
2017-08-27,10.033323096805
2017-08-28,10.1025642940018
2017-08-29,10.6135089853211
2017-08-30,10.5743922007935
2017-08-31,10.9172756258654
2017-09-01,11.3790117636128
2017-09-02,10.5728398751246
2017-09-03,10.637278852724
2017-09-04,9.99877693192311
2017-09-05,10.1445137796038
2017-09-06,10.5979388556748
2017-09-07,10.6106196640699
2017-09-08,9.91539583896976
2017-09-09,9.8854104682048
2017-09-10,9.71102967449611
2017-09-11,9.60391286811867
2017-09-12,9.51447774391688
2017-09-13,8.82240830105651
2017-09-14,7.38675455862994
2017-09-15,8.49162596734055
2017-09-16,8.49167854865821
2017-09-17,8.44159585196193
2017-09-18,9.26052408130724
2017-09-19,8.90389310195534
2017-09-20,8.85324243311426
2017-09-21,8.20025407685767
2017-09-22,8.16644767151548
2017-09-23,8.53722165771203
2017-09-24,8.27628639428305
2017-09-25,8.8630706833165
2017-09-26,8.78794836515998
2017-09-27,9.48503031147863
2017-09-28,9.45580536139811
2017-09-29,9.35090147265803
2017-09-30,9.71808011596092
2017-10-01,9.78693249891594
2017-10-02,9.80186729961969
2017-10-03,9.59214389949334
2017-10-04,9.37823942027546
2017-10-05,9.59017768979827
2017-10-06,9.62653115119796
2017-10-07,9.73033149668726
2017-10-08,10.1072821424641
2017-10-09,10.4370617789296
2017-10-10,10.3604772915982
2017-10-11,10.4777858597892
2017-10-12,11.7549699935108
2017-10-13,12.1304554432151
2017-10-14,12.4660942821589
2017-10-15,12.1527483849313
2017-10-16,12.2438671487654
2017-10-17,11.8843846977441
2017-10-18,11.805733723258
2017-10-19,11.9914927347677
2017-10-20,12.5826606903057
2017-10-21,12.5413234293571
2017-10-22,12.494661536165
2017-10-23,12.2281331311591
2017-10-24,11.3355546188757
2017-10-25,11.7259265748003
2017-10-26,11.95742463321
2017-10-27,11.5223437392663
2017-10-28,11.3778870440893
2017-10-29,12.2084257839803
2017-10-30,12.0602211982154
2017-10-31,12.5997332697477
2017-11-01,13.0975225609453
2017-11-02,13.6919277983175
2017-11-03,13.8599946433608
2017-11-04,14.2389602076747
2017-11-05,14.0750547700192
2017-11-06,13.1995465714107
2017-11-07,13.388538970656
2017-11-08,13.92438366252
2017-11-09,13.2046919110512
2017-11-10,12.1697957531605
2017-11-11,11.5178312154798
2017-11-12,10.5378780624543
2017-11-13,11.6634558397241
2017-11-14,11.5805324941152
2017-11-15,12.5363309183653
2017-11-16,13.363757078819
2017-11-17,13.150909698457
2017-11-18,13.2403251122243
2017-11-19,13.5656380250558
2017-11-20,13.9183915085057
2017-11-21,13.482609284283
2017-11-22,13.7202985560303
2017-11-23,13.4108079726335
2017-11-24,13.5733017844098
2017-11-25,14.3857723660204
2017-11-26,15.2782676526274
2017-11-27,15.9353656004269
2017-11-28,16.1595754455835
2017-11-29,16.0375105993304
2017-11-30,16.2217790808393
2017-12-01,17.5331904621009
2017-12-02,17.431382466577
2017-12-03,17.796151184713
2017-12-04,18.3059762204792
2017-12-05,18.3172112137619
2017-12-06,21.6726628490634
2017-12-07,26.4157438910295
2017-12-08,25.1061829198876
2017-12-09,22.773901061688
2017-12-10,23.0432891044706
2017-12-11,25.6507399483345
2017-12-12,26.3498522287098
2017-12-13,25.1530335271537
2017-12-14,25.2347107211077
2017-12-15,26.7493008720355
2017-12-16,29.5384837725981
2017-12-17,29.0972949395764
2017-12-18,28.6249508580614
2017-12-19,26.8616767841555
2017-12-20,24.7797400441559
2017-12-21,23.4694960206975
2017-12-22,21.0446366164454
2017-12-23,21.9575595088623
2017-12-24,20.8700636647956
2017-12-25,20.8815829815444
2017-12-26,23.2236459725918
2017-12-27,22.7670914761637
2017-12-28,20.8794573956481
2017-12-29,21.3158954129739
2017-12-30,18.3672721989602
2017-12-31,19.6005979601872
2018-01-01,18.0886209149314
2018-01-02,19.4624718387493
2018-01-03,19.5439637740101
2018-01-04,19.0710725266561
2018-01-05,21.1398900350455
2018-01-06,21.1525409191705
2018-01-07,19.5137959060275
2018-01-08,17.960670575092
2018-01-09,17.0116949295521
2018-01-10,17.0059147962787
2018-01-11,14.9751214061351
2018-01-12,15.3722842543444
2018-01-13,15.6936124164877
2018-01-14,15.0220847404604
2018-01-15,14.7064936453053
2018-01-16,12.350678439414
2018-01-17,11.9087076816234
2018-01-18,11.963417630653
2018-01-19,12.0658353489042
2018-01-20,13.2661924760735
2018-01-21,11.7319014907389
2018-01-22,10.8924937959988
2018-01-23,10.9545638024698
2018-01-24,11.2611988158787
2018-01-25,10.9934419493183
2018-01-26,10.9174304354012
2018-01-27,11.1109948943879
2018-01-28,11.3170665749142
2018-01-29,10.7729295952106
2018-01-30,9.54591324119717
2018-01-31,9.57422298998162
2018-02-01,8.51814753128012
2018-02-02,8.25038190178842
2018-02-03,8.46821684320015
2018-02-04,7.55527215887297
2018-02-05,6.30303853447137
2018-02-06,7.1220798699397
2018-02-07,6.8578652558115
2018-02-08,7.30673834015336
2018-02-09,7.69968675910813
2018-02-10,7.53858573349861
2018-02-11,7.09202172126995
2018-02-12,7.7851777586377
2018-02-13,7.40931353867936
2018-02-14,8.21272512190435
2018-02-15,8.68697987414602
2018-02-16,8.8014645648304
2018-02-17,9.4931176663295
2018-02-18,9.00233729630041
2018-02-19,9.50785660864863
2018-02-20,9.6443974718723
2018-02-21,8.98419580293459
2018-02-22,8.40453958155659
2018-02-23,8.59299213220032
2018-02-24,8.14875976965856
2018-02-25,7.99166111629797
2018-02-26,8.56554270028255
2018-02-27,8.72959823005959
2018-02-28,8.4422018619257
2018-03-01,8.85709693801515
2018-03-02,8.92566982199589
2018-03-03,9.24393059099462
2018-03-04,9.25869560150487
2018-03-05,9.30092105621024
2018-03-06,8.64632894928859
2018-03-07,7.97537940182951
2018-03-08,7.50939949667388
2018-03-09,7.4606462537012
2018-03-10,7.01808399316465
2018-03-11,7.58295923551979
2018-03-12,7.27953146181433
2018-03-13,7.2335729598272
2018-03-14,6.43578615661121
2018-03-15,6.42115272101586
2018-03-16,6.45766223800505
2018-03-17,6.0307327742062
2018-03-18,6.2305281027787
2018-03-19,6.46160188833026
2018-03-20,6.64915841645278
2018-03-21,6.61970381831121
2018-03-22,6.39396272563391
2018-03-23,6.41132564644984
2018-03-24,6.28628788099075
2018-03-25,6.11599389415775
2018-03-26,5.86071860433503
2018-03-27,5.47588699370861
2018-03-28,5.51117816957419
2018-03-29,4.9327643661155
2018-03-30,4.71306701611012
2018-03-31,4.73918696192085
2018-04-01,4.65020557263008
2018-04-02,4.78255368719541
2018-04-03,5.02570326816931
2018-04-04,4.59097033723712
2018-04-05,4.52261407414097
2018-04-06,4.33568262939232
2018-04-07,4.47903686981234
2018-04-08,4.5345715740898
2018-04-09,4.3087655469016
2018-04-10,4.32916966849524
2018-04-11,4.35644508505936
2018-04-12,4.95396927016046
2018-04-13,4.89700170549236
2018-04-14,4.9255786761265
2018-04-15,5.10314314434249
2018-04-16,4.85071559909789
2018-04-17,4.69330535923745
2018-04-18,4.82097710502793
2018-04-19,4.80739970194105
2018-04-20,5.0666103665175
2018-04-21,4.9982650262214
2018-04-22,4.88505472948647
2018-04-23,4.92425742374228
2018-04-24,5.29080079412174
2018-04-25,4.85183803546855
2018-04-26,4.94595729486318
2018-04-27,4.79442622408183
2018-04-28,4.91156566429546
2018-04-29,4.92628633580264
2018-04-30,4.78331673082197
2018-05-01,4.67099132135791
2018-05-02,4.66258373949473
2018-05-03,4.81161553623611
2018-05-04,4.74293647037193
2018-05-05,4.76202748606165
2018-05-06,4.6174008895625
2018-05-07,4.44991077856052
2018-05-08,4.36079571030258
2018-05-09,4.33707247924413
2018-05-10,4.15785918656257
2018-05-11,3.71091561836662
2018-05-12,3.62366052529185
2018-05-13,3.64738208237854
2018-05-14,3.59233052756124
2018-05-15,3.45412349048684
2018-05-16,3.27180494796926
2018-05-17,3.01679711497136
2018-05-18,3.02929641970687
2018-05-19,2.99070511562715
2018-05-20,2.99849747047834
2018-05-21,2.82152664198908
2018-05-22,2.66913856981579
2018-05-23,2.47325859438021
2018-05-24,2.44745193026452
2018-05-25,2.3604053704406
2018-05-26,2.31676539732101
2018-05-27,2.29868629593556
2018-05-28,2.21261234470039
2018-05-29,2.29887325651416
2018-05-30,2.25693757704815
2018-05-31,2.25261702672712
2018-06-01,2.24634299699229
2018-06-02,2.25335579515347
2018-06-03,2.20158492155516
2018-06-04,2.09241721293111
2018-06-05,2.10738094994674
2018-06-06,2.08831806301534
2018-06-07,2.08112346260052
2018-06-08,2.0471100394203
2018-06-09,2.01742993680896
2018-06-10,1.77354797296042
2018-06-11,1.73705454114523
2018-06-12,1.63932415117285
2018-06-13,1.57373359346329
2018-06-14,1.63541598262891
2018-06-15,1.57447893304923
2018-06-16,1.58192802141585
2018-06-17,1.56266225664343
2018-06-18,1.60829916203515
2018-06-19,1.60303789394413
2018-06-20,1.59549869231309
2018-06-21,1.57324373341052
2018-06-22,1.41466457228097
2018-06-23,1.42857470730257
2018-06-24,1.41699756786737
2018-06-25,1.43781284608092
2018-06-26,1.39446642047002
2018-06-27,1.4273542230231
2018-06-28,1.3648213540856
2018-06-29,1.43912203262806
2018-06-30,1.4668183130449
2018-07-01,1.45749722238734
2018-07-02,1.50591996608752
2018-07-03,1.47665009605488
2018-07-04,1.49220483548638
2018-07-05,1.49758133131538
2018-07-06,1.49758195014626
2018-07-07,1.53755132798065
2018-07-08,1.51229480352085
2018-07-09,1.50255178819831
2018-07-10,1.40752409092627
2018-07-11,1.41981199869154
2018-07-12,1.3676702372495
2018-07-13,1.38015922592118
2018-07-14,1.38591319679551
2018-07-15,1.4045780463762
2018-07-16,1.47815518932695
2018-07-17,1.60896029458326
2018-07-18,1.6208725200652
2018-07-19,1.63664484293913
2018-07-20,1.60674733486177
2018-07-21,1.61694805322488
2018-07-22,1.61375648332998
2018-07-23,1.67720913559644
2018-07-24,1.81670562701986
2018-07-25,1.77838894043058
2018-07-26,1.72095823358626
2018-07-27,1.74169178437768
2018-07-28,1.74411820842496
2018-07-29,1.74887627660934
2018-07-30,1.73283467195164
2018-07-31,1.64727912485846
2018-08-01,1.61004084314626
2018-08-02,1.59355506305744
2018-08-03,1.56252648161275
2018-08-04,1.4762617772918
2018-08-05,1.47846495402094
2018-08-06,1.45488244747598
2018-08-07,1.40356381884402
2018-08-08,1.30791861294257
2018-08-09,1.36241678943689
2018-08-10,1.27876420585648
2018-08-11,1.31038810968212
2018-08-12,1.30052314929471
2018-08-13,1.29145779796001
2018-08-14,1.27383715125141
2018-08-15,1.28763218417742
2018-08-16,1.29245084793264
2018-08-17,1.34335252869002
2018-08-18,1.31249866883686
2018-08-19,1.32463396437111
2018-08-20,1.2853106531214
2018-08-21,1.31954136474507
2018-08-22,1.29476418399637
2018-08-23,1.32513275584862
2018-08-24,1.35760125886527
2018-08-25,1.36946976745567
2018-08-26,1.35739074364694
2018-08-27,1.38881216763798
2018-08-28,1.43209956121686
2018-08-29,1.41875639061996
2018-08-30,1.4037801878483
2018-08-31,1.41483850991902
2018-09-01,1.44363381193126
2018-09-02,1.45996874037083
2018-09-03,1.4587756783242
2018-09-04,1.47699356023479
2018-09-05,1.3715889927541
2018-09-06,1.3137459126615
2018-09-07,1.30001643206451
2018-09-08,1.2498106355662
2018-09-09,1.26741099877098
2018-09-10,1.27035523839808
2018-09-11,1.27101492478206
2018-09-12,1.27682184878935
2018-09-13,1.31377631440575
2018-09-14,1.31206666232488
2018-09-15,1.31454554624914
2018-09-16,1.30769902448
2018-09-17,1.26326798479683
2018-09-18,1.2798710631693
2018-09-19,1.28498015135363
2018-09-20,1.31144864705295
2018-09-21,1.35548541308103
2018-09-22,1.34999260221821
2018-09-23,1.34685636734185
2018-09-24,1.32214588182469
2018-09-25,1.29439295774551
2018-09-26,1.30092824849996
2018-09-27,1.33853360614677
2018-09-28,1.32998846685691
2018-09-29,1.32470827896148
2018-09-30,1.32255248996975
2018-10-01,1.31527421398149
2018-10-02,1.30799444527668
2018-10-03,1.29805916978385
2018-10-04,1.30948138052686
2018-10-05,1.31708114484929
2018-10-06,1.30969992406327
2018-10-07,1.31619485231368
2018-10-08,1.32045897415167
2018-10-09,1.31671208921549
2018-10-10,1.30594616244066
2018-10-11,1.24421598550137
2018-10-12,1.24791342257718
2018-10-13,1.25028234955093
2018-10-14,1.25040359985898
2018-10-15,1.31242959657643
2018-10-16,1.30948117091281
2018-10-17,1.29807806848837
2018-10-18,1.28323093284089
2018-10-19,1.27374572150848
2018-10-20,1.28383280266449
2018-10-21,1.2835586467394
2018-10-22,1.28405789625862
2018-10-23,1.28128699799966
2018-10-24,1.28554858008924
2018-10-25,1.2818227255809
2018-10-26,1.28389669121526
2018-10-27,1.28347524306223
2018-10-28,1.28622576880797
2018-10-29,1.25563186169031
2018-10-30,1.25696466863339
2018-10-31,1.25234607324167
2018-11-01,1.26564669023655
2018-11-02,1.26572333105633
2018-11-03,1.26076297937141
2018-11-04,1.2514338995191
2018-11-05,1.27267406682042
2018-11-06,1.27936434879298
2018-11-07,1.2925081208379
2018-11-08,1.27773527896057
2018-11-09,1.2639250741484
2018-11-10,1.26459243692703
2018-11-11,1.2631717554176
2018-11-12,1.26017946269002
2018-11-13,1.25605278530747
2018-11-14,1.13060480108578
2018-11-15,1.12447011036999
2018-11-16,1.11135151635609
2018-11-17,1.10751110849079
2018-11-18,1.12050514913617
2018-11-19,0.976484574747431
2018-11-20,0.879689163070465
2018-11-21,0.922395498801488
2018-11-22,0.873897682698076
2018-11-23,0.869679005468736
2018-11-24,0.781405907660264
2018-11-25,0.80461095647079
2018-11-26,0.756484647913267
2018-11-27,0.76579669794809
2018-11-28,0.855295321172963
2018-11-29,0.858300548487986
2018-11-30,0.802696059800072
2018-12-01,0.838243067495552
2018-12-02,0.824503868791044
2018-12-03,0.770718583214194
2018-12-04,0.77567336720824
2018-12-05,0.737032099712957
2018-12-06,0.692801671295985
2018-12-07,0.670389053674371
2018-12-08,0.683782628689163
2018-12-09,0.711345024717423
2018-12-10,0.690075822581052
2018-12-11,0.675325276073181
2018-12-12,0.687261161453847
2018-12-13,0.653731298098783
2018-12-14,0.643003151771364
2018-12-15,0.638919617254776
2018-12-16,0.643246814366092
2018-12-17,0.700716355332592
2018-12-18,0.731272977350344
2018-12-19,0.74079260268014
2018-12-20,0.815376202215851
2018-12-21,0.771652776280393
2018-12-22,0.793310245616393
2018-12-23,0.790748050183254
2018-12-24,0.812646487007332
2018-12-25,0.754308436348286
2018-12-26,0.762330785864759
2018-12-27,0.72050266797897
2018-12-28,0.777263536917668
2018-12-29,0.784202951137193
2018-12-30,0.765511565076345
2018-12-31,0.739259351205675
2019-01-01,0.759261132030618
2019-01-02,0.778202718122673
2019-01-03,0.757238578759448
2019-01-04,0.76143987822276
2019-01-05,0.758640639522002
2019-01-06,0.805563582483883
2019-01-07,0.79421777622132
2019-01-08,0.796491204519542
2019-01-09,0.796471474229302
2019-01-10,0.728280192965878
2019-01-11,0.732898572563783
2019-01-12,0.728457080491921
2019-01-13,0.706037713048538
2019-01-14,0.7364439190827
2019-01-15,0.717726707150742
2019-01-16,0.720946498549669
2019-01-17,0.725711791288777
2019-01-18,0.720524938643841
2019-01-19,0.735362047516162
2019-01-20,0.710772941219727
2019-01-21,0.704554895475389
2019-01-22,0.711734380393546
2019-01-23,0.707454573039431
2019-01-24,0.710305122330251
2019-01-25,0.710313713597956
2019-01-26,0.710380668650635
2019-01-27,0.707088035889562
2019-01-28,0.685682612553623
2019-01-29,0.679605343132786
2019-01-30,0.686543507294072
2019-01-31,0.682476413937315
2019-02-01,0.686492320897901
2019-02-02,0.693838074422737
2019-02-03,0.681616338948349
2019-02-04,0.681306060272176
2019-02-05,0.680852046285704
2019-02-06,0.671231942580281
2019-02-07,0.668775400623936
2019-02-08,0.720254255141695
2019-02-09,0.721953081703254
2019-02-10,0.725831043425102
2019-02-11,0.717201871461644
2019-02-12,0.717739193067764
2019-02-13,0.714701354426481
2019-02-14,0.712047562372562
2019-02-15,0.711559527350589
2019-02-16,0.714096489273015
2019-02-17,0.72313849549041
2019-02-18,0.770342330891961
2019-02-19,0.776704204444094
2019-02-20,0.785648404029938
2019-02-21,0.776598023682042
2019-02-22,0.786670226593514
2019-02-23,0.814631404752652
2019-02-24,0.753631749580125
2019-02-25,0.764671142278959
2019-02-26,0.758174421298923
2019-02-27,0.757324831249551
2019-02-28,0.756998518393552
2019-03-01,0.758908783773272
2019-03-02,0.759031142074063
2019-03-03,0.754311461647397
2019-03-04,0.738313962437921
2019-03-05,0.764396908544877
2019-03-06,0.766296541781082
2019-03-07,0.767352320341483
2019-03-08,0.764963826977364
2019-03-09,0.777480517083935
2019-03-10,0.775202182905056
2019-03-11,0.767500483298992
2019-03-12,0.767405302234079
2019-03-13,0.767872463105934
2019-03-14,0.767925388831943
2019-03-15,0.777043988997518
2019-03-16,0.79497330948922
2019-03-17,0.79080587004114
2019-03-18,0.790811369377172
2019-03-19,0.798669786286338
2019-03-20,0.801304592421246
2019-03-21,0.790499912311137
2019-03-22,0.790195900126209
2019-03-23,0.791852780821382
2019-03-24,0.787893327508507
2019-03-25,0.776851730065123
2019-03-26,0.779967704257756
2019-03-27,0.800056386079395
2019-03-28,0.797055228440304
2019-03-29,0.800434629450704
2019-03-30,0.801138924071725
2019-03-31,0.80397440556346
2019-04-01,0.813568087393027
2019-04-02,0.952570116828275
2019-04-03,0.978785620379001
2019-04-04,0.962733745239106
2019-04-05,0.985835813197983
2019-04-06,0.992668912720963
2019-04-07,1.01955373315032
2019-04-08,1.03582070886496
2019-04-09,1.01882937244764
2019-04-10,1.04257019671201
2019-04-11,0.992952266190688
2019-04-12,0.996158633777771
2019-04-13,0.997038159323585
2019-04-14,1.01298535878377
2019-04-15,0.993031140105377
2019-04-16,1.02520261610336
2019-04-17,1.02951262037629
2019-04-18,1.0378926970237
2019-04-19,1.04018031722116
2019-04-20,1.0463283929309
2019-04-21,1.04161473455625
2019-04-22,1.05833731466587
2019-04-23,1.09269335237409
2019-04-24,1.07383681166932
2019-04-25,1.02510669248923
2019-04-26,1.03932713268015
2019-04-27,1.04562217521452
2019-04-28,1.04399852415879
2019-04-29,1.03799236522539
2019-04-30,1.05855049267286
2019-05-01,1.07374959845662
2019-05-02,1.09667117921013
2019-05-03,1.1496946317628
2019-05-04,1.16408913149219
2019-05-05,1.1604204618391
2019-05-06,1.15054636983644
2019-05-07,1.18428216155604
2019-05-08,1.20616626776995
2019-05-09,1.25188987693114
2019-05-10,1.29873266357109
2019-05-11,1.48384469399679
2019-05-12,1.42195389626571
2019-05-13,1.58758445668873
2019-05-14,1.62494649720633
2019-05-15,1.67672428804654
2019-05-16,1.60779082262678
2019-05-17,1.5010037120728
2019-05-18,1.49104470052368
2019-05-19,1.68998878213771
2019-05-20,1.63434279539768
2019-05-21,1.63845442629649
2019-05-22,1.59260628878231
2019-05-23,1.62408786668972
2019-05-24,1.64666993478872
2019-05-25,1.66008325803322
2019-05-26,1.78835383674942
2019-05-27,1.81835762417302
2019-05-28,1.80065085341728
2019-05-29,1.78798181324783
2019-05-30,1.71861756253233
2019-05-31,1.77240836872555
2019-06-01,1.77514319982358
2019-06-02,1.80980724546391
2019-06-03,1.69952638502089
2019-06-04,1.60453903736382
2019-06-05,1.64188423397172
2019-06-06,1.64151483638096
2019-06-07,1.68827671487502
2019-06-08,1.66728827662892
2019-06-09,1.61327899640764
2019-06-10,1.67905446614153
2019-06-11,1.66706484643708
2019-06-12,1.71019789092704
2019-06-13,1.73027267294736
2019-06-14,1.83043870392796
2019-06-15,1.85963949634419
2019-06-16,1.89285925083765
2019-06-17,1.96424544373428
2019-06-18,1.91027251563744
2019-06-19,1.96212196438453
2019-06-20,2.0166731221313
2019-06-21,2.14338177934629
2019-06-22,2.26873582747727
2019-06-23,2.29918013240948
2019-06-24,2.33728074265227
2019-06-25,2.50702310242613
2019-06-26,2.77154045934956
2019-06-27,2.3663768592079
2019-06-28,2.64873058786469
2019-06-29,2.5592183302554
2019-06-30,2.33226045800584
2019-07-01,2.26260654610623
2019-07-02,2.31081543758943
2019-07-03,2.55737619413227
2019-07-04,2.40518856632526
2019-07-05,2.35794977076051
2019-07-06,2.41007135411377
2019-07-07,2.45757818433773
2019-07-08,2.64693066879518
2019-07-09,2.70207644078396
2019-07-10,2.61026576884986
2019-07-11,2.43932823567166
2019-07-12,2.55046178617823
2019-07-13,2.45217073535323
2019-07-14,2.21167183174279
2019-07-15,2.35610141579166
2019-07-16,2.06271182380015
2019-07-17,2.09915106309736
2019-07-18,2.32418170984325
2019-07-19,2.28965162860168
2019-07-20,2.34188582578885
2019-07-21,2.30586623972967
2019-07-22,2.25076653021498
2019-07-23,2.1555402601163
2019-07-24,2.13309235981502
2019-07-25,2.15528475573191
2019-07-26,2.14744857363719
2019-07-27,2.05737301292288
2019-07-28,2.07928509418127
2019-07-29,2.0513474551972
2019-07-30,2.06670297186211
2019-07-31,2.17066276936555
2019-08-01,2.23840110716099
2019-08-02,2.26729200783266
2019-08-03,2.33231888002247
2019-08-04,2.36625263483133
2019-08-05,2.55567225934193
2019-08-06,2.48399952372137
2019-08-07,2.59122529839191
2019-08-08,2.59509331919172
2019-08-09,2.57819162272074
2019-08-10,2.47060330713061
2019-08-11,2.50653778732267
2019-08-12,2.47617811455259
2019-08-13,2.37461455757103
2019-08-14,2.18535728507586
2019-08-15,2.24518646988042
2019-08-16,2.25936420222868
2019-08-17,2.22639591182407
2019-08-18,2.25501065564852
2019-08-19,2.37094737418362
2019-08-20,2.34917687065619
2019-08-21,2.19989880006643
2019-08-22,2.21040953251708
2019-08-23,2.27078885402251
2019-08-24,2.21761004965616
2019-08-25,2.20696869849693
2019-08-26,2.2650825437507
2019-08-27,2.22490346774032
2019-08-28,2.13074384198601
2019-08-29,2.07833961316283
2019-08-30,2.09741148360629
2019-08-31,2.10506940399129
2019-09-01,2.13320433460393
2019-09-02,2.25973113115967
2019-09-03,2.32786162240684
2019-09-04,2.31714035458002
2019-09-05,2.31538285507904
2019-09-06,2.25513990032736
2019-09-07,2.29014529736314
2019-09-08,2.27583928194693
2019-09-09,2.25387601220165
2019-09-10,2.20482755496941
2019-09-11,2.21816633022506
2019-09-12,2.26599883690046
2019-09-13,2.25642555991166
2019-09-14,2.2556179841242
2019-09-15,2.25243857771486
2019-09-16,2.2369892597177
2019-09-17,2.23013074032621
2019-09-18,2.22206926090567
2019-09-19,2.23445224202987
2019-09-20,2.21505045528813
2019-09-21,2.18035613581889
2019-09-22,2.19031568403132
2019-09-23,2.11775120979525
2019-09-24,1.87656248009615
2019-09-25,1.8474591561003
2019-09-26,1.76509123256251
2019-09-27,1.79341020204961
2019-09-28,1.7917339056062
2019-09-29,1.76168570689339
2019-09-30,1.80129814255745
2019-10-01,1.81300899958836
2019-10-02,1.82366419132313
2019-10-03,1.79501162680153
2019-10-04,1.78133506940686
2019-10-05,1.77053220820543
2019-10-06,1.73322232065587
2019-10-07,1.78936281527887
2019-10-08,1.78626725815098
2019-10-09,1.86572810915957
2019-10-10,1.86219119524829
2019-10-11,1.80394357603896
2019-10-12,1.80893179883245
2019-10-13,1.79820232401894
2019-10-14,1.80415647876257
2019-10-15,1.76814109653129
2019-10-16,1.73292952183651
2019-10-17,1.74103546426302
2019-10-18,1.7149207060833
2019-10-19,1.71475444542698
2019-10-20,1.76225769016245
2019-10-21,1.76989657268625
2019-10-22,1.73474655874073
2019-10-23,1.61008015125922
2019-10-24,1.60711238100146
2019-10-25,1.8535964997909
2019-10-26,1.97968417959924
2019-10-27,2.04310618831459
2019-10-28,1.98009513117872
2019-10-29,2.01344171714661
2019-10-30,1.96443791306344
2019-10-31,1.9575567882613
2019-11-01,1.97243522050214
2019-11-02,1.98650777143045
2019-11-03,1.96782477878691
2019-11-04,2.00347278200522
2019-11-05,1.99419464083701
