t,indicators_sopr_more_155
2010-12-23,2.74453836864639
2010-12-24,2.74453836864639
2010-12-25,2.74453836864639
2010-12-26,2.74453836864639
2010-12-27,2.74453836864639
2010-12-28,2.74453836864639
2010-12-29,3.35513746505126
2010-12-30,5.76237623762376
2010-12-31,5.76237623762376
2011-01-01,5.76237623762376
2011-01-02,4.03488199000442
2011-01-03,4.73115913131382
2011-01-04,4.89983333333333
2011-01-05,4.37893098447062
2011-01-06,4.37893098447062
2011-01-07,4.37893098447062
2011-01-08,4.37893098447062
2011-01-09,5.37287853577371
2011-01-10,4.51288499202019
2011-01-11,4.51288499202019
2011-01-12,5.05244430693069
2011-01-13,6.30146583972024
2011-01-14,5.5532417048452
2011-01-15,5.5532417048452
2011-01-16,6.19536150703822
2011-01-17,6.36691358024691
2011-01-18,6.36691358024691
2011-01-19,5.12159680638722
2011-01-20,5.12159680638722
2011-01-21,5.12159680638722
2011-01-22,7.17591033439644
2011-01-23,6.76570015975784
2011-01-24,5.80289855072464
2011-01-25,5.80289855072464
2011-01-26,6.16439824241775
2011-01-27,6.43217885752105
2011-01-28,7.01976157323413
2011-01-29,6.85329141449764
2011-01-30,6.85329141449764
2011-01-31,8.1735448163144
2011-02-01,9.34038934648476
2011-02-02,12.1607969328826
2011-02-03,9.0307250157744
2011-02-04,11.6152921945746
2011-02-05,11.5340037216792
2011-02-06,14.8727198027938
2011-02-07,13.6827372290725
2011-02-08,12.7142857142857
2011-02-09,13.4982475314827
2011-02-10,15.1557169141972
2011-02-11,15.055351345082
2011-02-12,17.1455624824898
2011-02-13,16.7386824962015
2011-02-14,14.7326502809185
2011-02-15,16.8446218324652
2011-02-16,15.8485385616546
2011-02-17,17.8424772938165
2011-02-18,16.5721695303617
2011-02-19,14.9018815552249
2011-02-20,13.2602672561961
2011-02-21,13.6513253848682
2011-02-22,13.767644092931
2011-02-23,9.87155560434735
2011-02-24,13.8646026085337
2011-02-25,14.2820776631063
2011-02-26,11.4521254428006
2011-02-27,14.7502887934003
2011-02-28,12.6378106332327
2011-03-01,14.7473479779871
2011-03-02,15.2031467940797
2011-03-03,14.0246343341032
2011-03-04,13.5440700223026
2011-03-05,15.5055397914813
2011-03-06,13.5929414634146
2011-03-07,14.8026315789474
2011-03-08,11.6412578055308
2011-03-09,15.6038572236083
2011-03-10,14.8714782426671
2011-03-11,14.2904844641756
2011-03-12,14.2904844641756
2011-03-13,13.8196117924407
2011-03-14,14.3499435119432
2011-03-15,12.8169691660237
2011-03-16,12.6451614368903
2011-03-17,12.9055288629236
2011-03-18,13.4356448638116
2011-03-19,7.46467661691542
2011-03-20,7.46467661691542
2011-03-21,11.7409196387143
2011-03-22,12.6549477861739
2011-03-23,12.9173201260629
2011-03-24,9.81630119381672
2011-03-25,13.7621893677257
2011-03-26,8.86534164619552
2011-03-27,12.2937555097025
2011-03-28,12.4913560966045
2011-03-29,9.2826545322273
2011-03-30,14.0747875984018
2011-03-31,12.999454446263
2011-04-01,12.999454446263
2011-04-02,12.999454446263
2011-04-03,12.6221069882742
2011-04-04,11.3456666733431
2011-04-05,8.05354198216389
2011-04-06,7.57876190967006
2011-04-07,12.7504840271055
2011-04-08,8.45205343182392
2011-04-09,4.05117270788913
2011-04-10,8.50292736783956
2011-04-11,12.5161042950895
2011-04-12,8.58696229093589
2011-04-13,6.81783145665849
2011-04-14,15.3521029900558
2011-04-15,10.5904185201199
2011-04-16,8.73803923705943
2011-04-17,11.0817172235415
2011-04-18,14.3992975575436
2011-04-19,16.120259243621
2011-04-20,8.64383235489794
2011-04-21,9.23181617092149
2011-04-22,18.7813215232712
2011-04-23,8.92330571086026
2011-04-24,20.229909396185
2011-04-25,23.2068104049371
2011-04-26,10.5923234652092
2011-04-27,25.0548857353703
2011-04-28,11.9643746660619
2011-04-29,25.2511516906732
2011-04-30,38.5958110535647
2011-05-01,24.8066490503461
2011-05-02,29.4622633581476
2011-05-03,29.7820011185772
2011-05-04,10.9637852514118
2011-05-05,45.4485090070393
2011-05-06,13.9413742598655
2011-05-07,58.4034329885138
2011-05-08,37.6974835198424
2011-05-09,38.5197160064909
2011-05-10,75.2476358822535
2011-05-11,24.4835262277442
2011-05-12,22.6375014769093
2011-05-13,81.1640262630948
2011-05-14,60.0732037460287
2011-05-15,53.1088282988471
2011-05-16,94.0277685112885
2011-05-17,85.8265383526125
2011-05-18,53.6861165316476
2011-05-19,34.9548340208235
2011-05-20,29.8777126127478
2011-05-21,69.3783686656518
2011-05-22,72.9979398302144
2011-05-23,34.7646236065262
2011-05-24,30.5539825127273
2011-05-25,48.9304677236484
2011-05-26,56.8534439155915
2011-05-27,93.3254834468246
2011-05-28,82.3532837732318
2011-05-29,75.989106284641
2011-05-30,49.9656080600147
2011-05-31,72.403164977728
2011-06-01,67.845784561385
2011-06-02,46.8304613265649
2011-06-03,127.452184722007
2011-06-04,127.292919154124
2011-06-05,211.425018314308
2011-06-06,167.958706702316
2011-06-07,165.284786977607
2011-06-08,127.686508608884
2011-06-09,126.523105075581
2011-06-10,130.810763193882
2011-06-11,162.564114057241
2011-06-12,123.760137901418
2011-06-13,192.521658478001
2011-06-14,160.91827196544
2011-06-15,69.4415650398674
2011-06-16,103.817787052124
2011-06-17,74.1933952017399
2011-06-18,100.084171804239
2011-06-19,96.9215603097812
2011-06-20,103.947826969958
2011-06-21,115.655740111269
2011-06-22,72.4650630527017
2011-06-23,265.742580285514
2011-06-24,129.551980590632
2011-06-25,131.751763516283
2011-06-26,262.607298695767
2011-06-27,46.1943895635993
2011-06-28,73.0460349251043
2011-06-29,78.3142506596016
2011-06-30,72.9912805217282
2011-07-01,63.3142619740431
2011-07-02,82.0360130641268
2011-07-03,105.472592506187
2011-07-04,133.831922832986
2011-07-05,167.993582406448
2011-07-06,134.359826217003
2011-07-07,62.7385909088862
2011-07-08,133.796289483496
2011-07-09,111.879854920353
2011-07-10,155.30654657851
2011-07-11,184.891556770449
2011-07-12,47.7108766439756
2011-07-13,36.0036129560317
2011-07-14,70.9686442517531
2011-07-15,65.0192693245081
2011-07-16,101.366727953527
2011-07-17,58.372332899653
2011-07-18,49.5410628418811
2011-07-19,22.3543124730591
2011-07-20,40.0203599168678
2011-07-21,42.4468382230067
2011-07-22,45.6944334895767
2011-07-23,21.0733108917746
2011-07-24,19.56783143038
2011-07-25,121.971786494166
2011-07-26,40.5568928503477
2011-07-27,22.7400648849998
2011-07-28,32.1847776554739
2011-07-29,27.2556587376919
2011-07-30,13.100088547903
2011-07-31,38.7145570280565
2011-08-01,23.9772989746261
2011-08-02,178.880082694448
2011-08-03,39.9058468127867
2011-08-04,76.4124754461229
2011-08-05,92.5362288424665
2011-08-06,10.7530404108862
2011-08-07,14.0468602814234
2011-08-08,11.1696297433525
2011-08-09,45.675396209175
2011-08-10,154.46426687707
2011-08-11,147.674577630414
2011-08-12,32.1300822274825
2011-08-13,11.259439004451
2011-08-14,12.4028916326696
2011-08-15,39.4450528262954
2011-08-16,23.7360123918107
2011-08-17,21.5872811785457
2011-08-18,37.8786670655848
2011-08-19,46.0999570105274
2011-08-20,13.1563378787088
2011-08-21,40.1697768707559
2011-08-22,10.7426036252832
2011-08-23,134.887868799783
2011-08-24,40.9590149437823
2011-08-25,29.7779930206728
2011-08-26,20.3137057356166
2011-08-27,16.5639990444138
2011-08-28,9.98011884803029
2011-08-29,36.087569834782
2011-08-30,11.3626670979985
2011-08-31,10.9809527933081
2011-09-01,14.8061472536493
2011-09-02,24.0292276713161
2011-09-03,11.8533190947413
2011-09-04,22.8783790365785
2011-09-05,12.2143108092748
2011-09-06,9.87147366298504
2011-09-07,8.27172398442099
2011-09-08,8.64482600882538
2011-09-09,10.998255915496
2011-09-10,15.8658272085688
2011-09-11,10.2732371000283
2011-09-12,12.6309902426081
2011-09-13,7.20446900345226
2011-09-14,8.7192063388527
2011-09-15,6.25020144895017
2011-09-16,6.25358784759076
2011-09-17,6.94779287265605
2011-09-18,5.93904658076156
2011-09-19,7.68621188165944
2011-09-20,13.0945719384606
2011-09-21,8.84404809783688
2011-09-22,9.52314795395242
2011-09-23,32.6212049972524
2011-09-24,6.71140523298098
2011-09-25,6.67937996134924
2011-09-26,5.81736783053466
2011-09-27,72.4545664984422
2011-09-28,3.15253677971111
2011-09-29,5.17813591349805
2011-09-30,5.33582036173452
2011-10-01,4.13364229579416
2011-10-02,5.32896126086976
2011-10-03,27.3393590775995
2011-10-04,4.20140832973175
2011-10-05,7.92874727768362
2011-10-06,3.0487354518302
2011-10-07,4.7146996652698
2011-10-08,1.62357405657887
2011-10-09,4.71790294792718
2011-10-10,4.75662708117462
2011-10-11,1.47188514230941
2011-10-12,4.46446166837792
2011-10-13,7.27155973911652
2011-10-14,5.050594844234
2011-10-15,5.12524786994183
2011-10-16,3.83519285053377
2011-10-17,2.77477730244701
2011-10-18,0.642894816475742
2011-10-19,0.461042235534569
2011-10-20,0.51863938515884
2011-10-21,3.98268055728671
2011-10-22,0.685312110158478
2011-10-23,1.61172451287009
2011-10-24,1.18760497552779
2011-10-25,0.555826136201055
2011-10-26,3.02409052861104
2011-10-27,3.04503991330517
2011-10-28,2.52641727500295
2011-10-29,2.84655482864488
2011-10-30,4.17460569569123
2011-10-31,2.70432337427757
2011-11-01,0.705263501047362
2011-11-02,0.789326771167855
2011-11-03,0.631056168332432
2011-11-04,0.436987098422775
2011-11-05,1.07355220281161
2011-11-06,0.573163601655427
2011-11-07,2.98895391172196
2011-11-08,2.30726032812016
2011-11-09,1.03302552178045
2011-11-10,7.98297714426034
2011-11-11,0.457850584717463
2011-11-12,0.642659706490282
2011-11-13,0.592350765345503
2011-11-14,0.609189899440066
2011-11-15,0.325994192501453
2011-11-16,2.09106541520034
2011-11-17,0.261307507894124
2011-11-18,0.245483703854092
2011-11-19,0.330788374331969
2011-11-20,0.103218060778737
2011-11-21,0.307556882664572
2011-11-22,0.136945625864875
2011-11-23,1.01665112077137
2011-11-24,0.149394275611535
2011-11-25,2.19508501634165
2011-11-26,0.16089626386122
2011-11-27,0.21155466414025
2011-11-28,0.139916607184386
2011-11-29,0.717230020481718
2011-11-30,0.138216892538725
2011-12-01,0.234090944221117
2011-12-02,0.251980259711798
2011-12-03,0.258858264805476
2011-12-04,0.2067390462842
2011-12-05,0.163684270065965
2011-12-06,0.168252202898569
2011-12-07,0.173987242829441
2011-12-08,1.6694993460107
2011-12-09,0.218086949466968
2011-12-10,0.33238340146162
2011-12-11,0.333205186984335
2011-12-12,0.196199622811519
2011-12-13,0.218986625237154
2011-12-14,0.231142913204556
2011-12-15,0.273535528642606
2011-12-16,0.279377922663875
2011-12-17,0.196150807586984
2011-12-18,0.148760870351611
2011-12-19,0.414429957677363
2011-12-20,0.390787646800453
2011-12-21,0.313922838495649
2011-12-22,0.434601549165602
2011-12-23,0.275124036173191
2011-12-24,0.300096371029043
2011-12-25,0.242473862916722
2011-12-26,0.204252280023778
2011-12-27,0.28063867747624
2011-12-28,0.241762138409173
2011-12-29,0.373309128708609
2011-12-30,0.323235336719231
2011-12-31,0.430199474862905
2012-01-01,0.988664994584781
2012-01-02,0.287579367821961
2012-01-03,0.615252529168488
2012-01-04,0.409142086279268
2012-01-05,0.736415743753305
2012-01-06,0.587659903930081
2012-01-07,0.550159916673806
2012-01-08,0.600217845625557
2012-01-09,0.466262819497993
2012-01-10,0.43730833962923
2012-01-11,0.501215468440916
2012-01-12,1.80208217764098
2012-01-13,0.589624281778691
2012-01-14,0.445269546864757
2012-01-15,0.478470170178243
2012-01-16,0.498714885162711
2012-01-17,0.491940185996195
2012-01-18,0.554209013295715
2012-01-19,0.546013238645157
2012-01-20,0.465131068753567
2012-01-21,0.592544196744198
2012-01-22,0.4879389887125
2012-01-23,0.620146644598357
2012-01-24,0.783277057130963
2012-01-25,0.786123728590039
2012-01-26,0.387184630721118
2012-01-27,0.351556357086545
2012-01-28,0.49138694469488
2012-01-29,0.472062596370021
2012-01-30,0.439156225384651
2012-01-31,0.363476419464994
2012-02-01,0.568151032818446
2012-02-02,0.522676367820216
2012-02-03,0.446405141847951
2012-02-04,0.418033949454764
2012-02-05,0.717524775298353
2012-02-06,0.360406083476218
2012-02-07,0.775995695051958
2012-02-08,0.443539095012778
2012-02-09,0.444401851115478
2012-02-10,0.377583655408351
2012-02-11,0.881641932858397
2012-02-12,1.17502365153429
2012-02-13,0.414048577813515
2012-02-14,0.283054413769334
2012-02-15,0.319649313438775
2012-02-16,0.678154112336456
2012-02-17,0.412244905785014
2012-02-18,0.243741866961459
2012-02-19,0.391499650202477
2012-02-20,0.350831740844466
2012-02-21,0.429736195805424
2012-02-22,0.443939984233746
2012-02-23,0.65178713388043
2012-02-24,0.567601666627998
2012-02-25,0.97404645489727
2012-02-26,0.389091299396883
2012-02-27,0.393140145229053
2012-02-28,1.71673258945242
2012-02-29,0.237039520947491
2012-03-01,0.637571232860293
2012-03-02,0.536479394981823
2012-03-03,0.654574227795801
2012-03-04,0.360578418522866
2012-03-05,0.483243497390622
2012-03-06,0.464701052827886
2012-03-07,0.727567509736318
2012-03-08,0.525599181857506
2012-03-09,0.717785910935486
2012-03-10,0.48735353717428
2012-03-11,0.453401195385193
2012-03-12,0.550229729565443
2012-03-13,0.876253433248852
2012-03-14,0.44391019396769
2012-03-15,0.790456075373425
2012-03-16,0.448103301298533
2012-03-17,0.390780986149332
2012-03-18,0.340919298616081
2012-03-19,0.416083337925247
2012-03-20,0.569640255597154
2012-03-21,0.330948428209816
2012-03-22,0.409965531939415
2012-03-23,2.55746612228156
2012-03-24,0.368111974541762
2012-03-25,0.466179317962386
2012-03-26,0.456414961249825
2012-03-27,0.476833547904616
2012-03-28,0.790069716490634
2012-03-29,0.308735043707886
2012-03-30,0.276437939129153
2012-03-31,0.842724883136881
2012-04-01,0.701293895551043
2012-04-02,0.526797502611967
2012-04-03,0.295851638575136
2012-04-04,0.758685050323866
2012-04-05,1.36292419287772
2012-04-06,2.263717709102
2012-04-07,0.521206534750127
2012-04-08,1.09977323034837
2012-04-09,1.19766737332431
2012-04-10,0.734407311812469
2012-04-11,0.799339656516992
2012-04-12,1.53979149261372
2012-04-13,1.25038656051782
2012-04-14,0.735503795381487
2012-04-15,2.4042779361704
2012-04-16,2.08403361055927
2012-04-17,0.530910929465213
2012-04-18,1.08431420306623
2012-04-19,1.09434040162365
2012-04-20,0.866658643148233
2012-04-21,0.380999531424057
2012-04-22,0.868104566200562
2012-04-23,0.298370132015446
2012-04-24,0.582329892650177
2012-04-25,1.5351389868599
2012-04-26,0.299589314860695
2012-04-27,0.649107889822174
2012-04-28,0.870124927426129
2012-04-29,0.472755072055914
2012-04-30,0.334721936895556
2012-05-01,0.980787148093079
2012-05-02,0.68423239341549
2012-05-03,1.16131558492537
2012-05-04,1.06467905005277
2012-05-05,0.953985198018345
2012-05-06,0.296292712556986
2012-05-07,0.67014303856242
2012-05-08,0.844133581483676
2012-05-09,1.49281827705186
2012-05-10,1.54756985827104
2012-05-11,0.622316579120976
2012-05-12,12.3903388693907
2012-05-13,0.449046428543844
2012-05-14,0.802348006737798
2012-05-15,0.684667800620798
2012-05-16,0.420389378890732
2012-05-17,0.418719977543697
2012-05-18,0.252724318938661
2012-05-19,0.652377849936781
2012-05-20,0.229631270675146
2012-05-21,0.23689425900882
2012-05-22,0.689179921175659
2012-05-23,1.37218059313578
2012-05-24,0.209518953447011
2012-05-25,1.44974758004345
2012-05-26,0.202659716732084
2012-05-27,1.27917313182883
2012-05-28,0.605413528252102
2012-05-29,0.66587740480017
2012-05-30,0.774250224060584
2012-05-31,0.472337715312762
2012-06-01,1.21565800236224
2012-06-02,1.30098690272449
2012-06-03,0.841981181777405
2012-06-04,0.45290804728494
2012-06-05,1.17731541569193
2012-06-06,1.10460136172325
2012-06-07,0.967987606122044
2012-06-08,1.30874521420427
2012-06-09,1.03231335844759
2012-06-10,1.43056431732069
2012-06-11,1.01873655040145
2012-06-12,0.651597646825255
2012-06-13,0.922122274399913
2012-06-14,0.482033545744933
2012-06-15,0.556725146695274
2012-06-16,0.841503671383027
2012-06-17,1.21890651179216
2012-06-18,0.708623162467888
2012-06-19,0.444196205213942
2012-06-20,0.514818560956372
2012-06-21,1.03174142157477
2012-06-22,1.56249905726268
2012-06-23,1.53443417720059
2012-06-24,0.904752454533085
2012-06-25,0.982235461785539
2012-06-26,1.39897003071313
2012-06-27,0.966569463089681
2012-06-28,0.986238998039702
2012-06-29,0.736396487307035
2012-06-30,0.704132865843975
2012-07-01,1.42520911260105
2012-07-02,1.0633543565448
2012-07-03,0.960665879233771
2012-07-04,1.34241884280628
2012-07-05,0.954072008584721
2012-07-06,1.01416815026192
2012-07-07,0.498871402708267
2012-07-08,1.54976230345796
2012-07-09,0.894720168804115
2012-07-10,0.39957144882506
2012-07-11,4.43759577028397
2012-07-12,1.13429992879243
2012-07-13,1.26874095877837
2012-07-14,0.402200927129284
2012-07-15,1.333724832411
2012-07-16,1.0637789668516
2012-07-17,1.28969529785493
2012-07-18,1.04428663854553
2012-07-19,1.2315554988981
2012-07-20,1.39618488040925
2012-07-21,1.56045004199692
2012-07-22,1.15168586737232
2012-07-23,1.59515129109405
2012-07-24,1.42651207705541
2012-07-25,1.1259651363248
2012-07-26,1.41743560309357
2012-07-27,1.92241761699118
2012-07-28,1.38590160684069
2012-07-29,1.37352442686393
2012-07-30,1.47973526643473
2012-07-31,1.30601137263328
2012-08-01,2.00761702710991
2012-08-02,2.22309581632543
2012-08-03,1.21315149861719
2012-08-04,1.37518766877251
2012-08-05,1.69068649334601
2012-08-06,2.04410961281119
2012-08-07,0.947106001155571
2012-08-08,1.74393221636436
2012-08-09,1.85841391543218
2012-08-10,1.30413248342738
2012-08-11,1.60823175716527
2012-08-12,1.82010661611926
2012-08-13,1.43537340570403
2012-08-14,2.53138932287222
2012-08-15,2.44687168376069
2012-08-16,1.84378412928479
2012-08-17,3.02450673552076
2012-08-18,2.16685853337883
2012-08-19,1.79868329775661
2012-08-20,1.55658441499909
2012-08-21,1.79430462502528
2012-08-22,2.28218933830063
2012-08-23,1.02264876426086
2012-08-24,1.80070835430694
2012-08-25,1.65654603890117
2012-08-26,1.4310519513251
2012-08-27,2.28236036827667
2012-08-28,4.27761556551577
2012-08-29,1.52314811873696
2012-08-30,2.09234132761912
2012-08-31,2.03602414995293
2012-09-01,2.34328590470138
2012-09-02,0.755166371536049
2012-09-03,1.23647227699892
2012-09-04,1.94849997509233
2012-09-05,1.59981739728816
2012-09-06,1.83901406829768
2012-09-07,1.76466581512615
2012-09-08,1.67337647698755
2012-09-09,1.5148443627905
2012-09-10,2.0068195332095
2012-09-11,1.82924858537432
2012-09-12,1.26303698683602
2012-09-13,2.11934665303063
2012-09-14,2.10265510082476
2012-09-15,1.69553180742554
2012-09-16,1.58444860012164
2012-09-17,1.22037662270276
2012-09-18,1.14527719900817
2012-09-19,2.37823525635032
2012-09-20,1.90470433170927
2012-09-21,1.47359363860597
2012-09-22,1.72577495119222
2012-09-23,1.6873720663993
2012-09-24,1.2835767535017
2012-09-25,1.26321654710368
2012-09-26,2.00631782527412
2012-09-27,2.35081287367332
2012-09-28,3.55851094591674
2012-09-29,2.35809809478974
2012-09-30,2.16595772721979
2012-10-01,2.19767877817387
2012-10-02,2.52362667383301
2012-10-03,1.1879356777164
2012-10-04,3.36456021210507
2012-10-05,2.16754590835692
2012-10-06,1.83128357571514
2012-10-07,2.03379332067894
2012-10-08,1.88081089029755
2012-10-09,2.21288177597118
2012-10-10,1.4768284677444
2012-10-11,2.33018071877159
2012-10-12,2.3101858057948
2012-10-13,2.16033413290238
2012-10-14,2.43762291726349
2012-10-15,2.32302297361525
2012-10-16,2.07716106889129
2012-10-17,4.99125673322968
2012-10-18,3.26269690928217
2012-10-19,3.45166434034696
2012-10-20,1.74753747771266
2012-10-21,2.27443669683227
2012-10-22,1.81259904090754
2012-10-23,1.69783120411252
2012-10-24,1.80973680874447
2012-10-25,2.91796922891261
2012-10-26,1.69691049974604
2012-10-27,1.60250632241514
2012-10-28,2.24120040752299
2012-10-29,1.90943156351778
2012-10-30,1.86099759607944
2012-10-31,2.10933030065107
2012-11-01,1.71308553485947
2012-11-02,1.70771137370181
2012-11-03,2.08399079264262
2012-11-04,1.94096013528747
2012-11-05,1.68937378741526
2012-11-06,1.81594264046688
2012-11-07,1.72298291430743
2012-11-08,2.03542633214774
2012-11-09,0.92752379444948
2012-11-10,1.74329902974624
2012-11-11,1.80382558756895
2012-11-12,2.74218264740609
2012-11-13,2.17380498723344
2012-11-14,1.32053030783258
2012-11-15,1.86251668406937
2012-11-16,2.22200864226287
2012-11-17,1.82077195866634
2012-11-18,2.16887159708555
2012-11-19,3.07587379158893
2012-11-20,2.07797650356672
2012-11-21,2.28607582770702
2012-11-22,1.97611314687993
2012-11-23,4.46495754039277
2012-11-24,1.36832566363655
2012-11-25,2.29976407458659
2012-11-26,2.29955160556633
2012-11-27,1.71308811030914
2012-11-28,2.7645414056348
2012-11-29,2.281603093859
2012-11-30,2.76529094337698
2012-12-01,0.795683019444935
2012-12-02,2.33574518389188
2012-12-03,2.16907447405819
2012-12-04,10.6109317705582
2012-12-05,2.12655541454597
2012-12-06,2.20335623587179
2012-12-07,3.10973635190393
2012-12-08,2.309230441601
2012-12-09,2.56503159539685
2012-12-10,1.68505461754661
2012-12-11,2.00889775645717
2012-12-12,3.71399168778582
2012-12-13,2.95308491587422
2012-12-14,2.67480393926925
2012-12-15,1.48712416653417
2012-12-16,2.76381921432203
2012-12-17,2.08434942538097
2012-12-18,2.19750521928853
2012-12-19,2.29834084712704
2012-12-20,3.76814324867941
2012-12-21,2.38639959440754
2012-12-22,2.20440283537777
2012-12-23,1.72185579074287
2012-12-24,2.18198588199801
2012-12-25,2.19573345746745
2012-12-26,2.09883975635592
2012-12-27,1.86189207243674
2012-12-28,2.01318197155223
2012-12-29,1.95320412235475
2012-12-30,1.76703272634393
2012-12-31,9.31224267523787
2013-01-01,1.94261574909492
2013-01-02,1.98619320681411
2013-01-03,2.27519815739194
2013-01-04,2.22613662731785
2013-01-05,2.08492515584961
2013-01-06,1.60830137081681
2013-01-07,1.79457069105509
2013-01-08,2.07217852456092
2013-01-09,1.00231120532069
2013-01-10,1.63708379480484
2013-01-11,2.07316186936768
2013-01-12,1.84260369291573
2013-01-13,2.49947199922885
2013-01-14,1.93902217808009
2013-01-15,1.47206728547657
2013-01-16,2.00034102658351
2013-01-17,2.48133628988597
2013-01-18,2.36940884947183
2013-01-19,2.353754985513
2013-01-20,2.34463309831549
2013-01-21,2.13091924861138
2013-01-22,2.5261910641683
2013-01-23,2.4214447733082
2013-01-24,1.66656081380961
2013-01-25,1.89836191063784
2013-01-26,1.64537540175836
2013-01-27,2.7425254769839
2013-01-28,2.84128349452348
2013-01-29,2.56032644032057
2013-01-30,2.62888339062788
2013-01-31,2.86075737979874
2013-02-01,3.84223843622609
2013-02-02,1.52200151497926
2013-02-03,2.68525971435247
2013-02-04,1.58248271452222
2013-02-05,4.76867942474578
2013-02-06,1.67712044258726
2013-02-07,2.06531276386332
2013-02-08,2.8903722290013
2013-02-09,1.74809871290534
2013-02-10,2.92740287688395
2013-02-11,3.04168697859613
2013-02-12,3.69596766780191
2013-02-13,3.02059934852523
2013-02-14,3.13903381100409
2013-02-15,3.82584605109018
2013-02-16,3.84516722554459
2013-02-17,3.53024289504236
2013-02-18,3.52769526059388
2013-02-19,3.76362402383299
2013-02-20,2.69464275751084
2013-02-21,4.52504588703355
2013-02-22,3.98324768967313
2013-02-23,3.16210678653088
2013-02-24,2.7322575901645
2013-02-25,6.49205215688001
2013-02-26,3.38560073024207
2013-02-27,4.60913179442697
2013-02-28,4.03458132326958
2013-03-01,3.97305472167849
2013-03-02,4.35383005763792
2013-03-03,3.64718692451984
2013-03-04,3.84537944455318
2013-03-05,4.03677335489222
2013-03-06,4.87122166860661
2013-03-07,5.21826688815798
2013-03-08,4.72210921212871
2013-03-09,6.71317497253129
2013-03-10,5.05610228637072
