t,indicators_sopr_more_155
2015-05-30,0.422233832794396
2015-05-31,0.479745482326554
2015-06-01,0.518029020360436
2015-06-02,0.440824041045835
2015-06-03,0.465984848112146
2015-06-04,0.511586282419926
2015-06-05,0.553936461680795
2015-06-06,0.492998822668636
2015-06-07,0.366320226220984
2015-06-08,0.580264874718443
2015-06-09,0.52778923490867
2015-06-10,0.501026202153186
2015-06-11,0.440050018624795
2015-06-12,0.96822128693906
2015-06-13,0.430418206024498
2015-06-14,0.574126468567027
2015-06-15,0.55755563680721
2015-06-16,0.775050569475843
2015-06-17,0.65130451939701
2015-06-18,0.609929345364667
2015-06-19,0.595725982378303
2015-06-20,1.03259774921276
2015-06-21,1.28976995310425
2015-06-22,0.607991692348092
2015-06-23,0.735252669250174
2015-06-24,0.475558445758518
2015-06-25,0.502995695293319
2015-06-26,0.664777092603081
2015-06-27,0.888151359687546
2015-06-28,0.729711080990198
2015-06-29,0.720790391030972
2015-06-30,0.861944859983466
2015-07-01,0.75656568520308
2015-07-02,0.602076511756643
2015-07-03,0.418066214511845
2015-07-04,0.755737613126049
2015-07-05,0.501254872415465
2015-07-06,0.799852313557074
2015-07-07,1.26346633155838
2015-07-08,0.877802815393129
2015-07-09,0.460478971528106
2015-07-10,0.713485232752192
2015-07-11,0.748811587720752
2015-07-12,1.17296699532684
2015-07-13,0.681852660107783
2015-07-14,0.670147669461846
2015-07-15,0.625633910209151
2015-07-16,0.628035446058853
2015-07-17,1.00412803442547
2015-07-18,0.620425405391867
2015-07-19,0.79058133824646
2015-07-20,0.512281632040346
2015-07-21,0.625342419092845
2015-07-22,0.637338408975182
2015-07-23,0.85667996658967
2015-07-24,0.67994417208614
2015-07-25,1.05148068560205
2015-07-26,0.884624460184048
2015-07-27,0.646961619582206
2015-07-28,0.699831186808923
2015-07-29,0.529934841611321
2015-07-30,0.605694068984897
2015-07-31,1.40991301377689
2015-08-01,0.865215143731339
2015-08-02,1.06120731801613
2015-08-03,0.982885762863228
2015-08-04,0.495269465881475
2015-08-05,0.802046062055916
2015-08-06,0.750545121428804
2015-08-07,0.75563154481416
2015-08-08,0.640445551003831
2015-08-09,0.634668848582934
2015-08-10,0.710901756125579
2015-08-11,0.939247287657712
2015-08-12,0.878562441527016
2015-08-13,0.853725623593158
2015-08-14,0.651207344914965
2015-08-15,0.619648253633428
2015-08-16,0.475779823079209
2015-08-17,0.608026452678054
2015-08-18,0.757745356375785
2015-08-19,0.65887706054531
2015-08-20,0.532433606807307
2015-08-21,0.409890040551933
2015-08-22,0.703563555058578
2015-08-23,1.3341328562303
2015-08-24,0.63365374346969
2015-08-25,0.339575951594502
2015-08-26,0.642946190285274
2015-08-27,0.864866429941867
2015-08-28,0.751666634213858
2015-08-29,0.653347654513204
2015-08-30,0.841496364330161
2015-08-31,0.585938515183606
2015-09-01,0.700214662799606
2015-09-02,0.605335627630409
2015-09-03,0.609157187903
2015-09-04,0.532557517396887
2015-09-05,0.598892220134418
2015-09-06,0.702590966712541
2015-09-07,0.536429076855569
2015-09-08,0.563752971477891
2015-09-09,0.863323277494457
2015-09-10,0.556171085717676
2015-09-11,0.567337021616778
2015-09-12,0.70146180337914
2015-09-13,0.646367061013942
2015-09-14,0.5500022980777
2015-09-15,0.636664362954411
2015-09-16,0.780276360519716
2015-09-17,0.739646089764268
2015-09-18,0.700935371683351
2015-09-19,0.604335951364591
2015-09-20,0.479262650984831
2015-09-21,1.5257604543903
2015-09-22,0.806931643867103
2015-09-23,0.604510100966909
2015-09-24,0.727605367140882
2015-09-25,0.538011346147352
2015-09-26,0.610089334367504
2015-09-27,0.691417458566675
2015-09-28,0.576935460551359
2015-09-29,0.684959945808908
2015-09-30,0.796704400651385
2015-10-01,0.693991444281357
2015-10-02,0.698508987066686
2015-10-03,0.901850112256236
2015-10-04,0.590421793630023
2015-10-05,0.704546593990943
2015-10-06,0.589093947779151
2015-10-07,0.812806847715069
2015-10-08,0.546601040997736
2015-10-09,0.741576313348321
2015-10-10,0.604256249858366
2015-10-11,0.552001641013754
2015-10-12,0.457087670317932
2015-10-13,0.798378503588748
2015-10-14,0.474230028278216
2015-10-15,0.702158878555663
2015-10-16,0.749213526502972
2015-10-17,0.72768205077089
2015-10-18,0.870199699987036
2015-10-19,0.59202787318067
2015-10-20,0.977248801081856
2015-10-21,0.857702755050094
2015-10-22,0.679294672290546
2015-10-23,0.749055598688856
2015-10-24,0.816587760066784
2015-10-25,0.996375811087856
2015-10-26,0.784088197447557
2015-10-27,0.975121376327796
2015-10-28,1.02752674853902
2015-10-29,1.11782187329364
2015-10-30,1.22014147797644
2015-10-31,1.75917085341818
2015-11-01,1.92623477432502
2015-11-02,0.9764882484717
2015-11-03,0.950295973595656
2015-11-04,1.44382735872512
2015-11-05,1.34683086899298
2015-11-06,1.07184351002067
2015-11-07,1.94898602184185
2015-11-08,0.960558614738867
2015-11-09,1.23817404701787
2015-11-10,0.76548029747854
2015-11-11,0.885363390389517
2015-11-12,0.989245286547877
2015-11-13,1.5373936881979
2015-11-14,1.12360060369595
2015-11-15,0.983670673462211
2015-11-16,1.14338643668242
2015-11-17,1.11193111968853
2015-11-18,0.8279149391275
2015-11-19,0.962615128767698
2015-11-20,0.964013543463262
2015-11-21,1.07368765822839
2015-11-22,1.82441855323714
2015-11-23,0.812912368936724
2015-11-24,1.05112498085956
2015-11-25,1.14959064123608
2015-11-26,1.11759079849324
2015-11-27,0.986704289586861
2015-11-28,1.19235171606961
2015-11-29,0.905782452984292
2015-11-30,0.765789988362875
2015-12-01,1.09906803569889
2015-12-02,0.857012361434583
2015-12-03,0.952840177026253
2015-12-04,1.31108872935063
2015-12-05,0.687699574726583
2015-12-06,1.31548028913983
2015-12-07,1.09323917910985
2015-12-08,1.15249766462084
2015-12-09,1.58215049459765
2015-12-10,1.38310914940891
2015-12-11,1.11548319568394
2015-12-12,1.20513683494668
2015-12-13,1.20650690538631
2015-12-14,2.07398302609675
2015-12-15,1.39164273322815
2015-12-16,1.39319789702538
2015-12-17,1.12864646812031
2015-12-18,1.59172652476529
2015-12-19,1.46861773625028
2015-12-20,1.2827846015244
2015-12-21,1.06503575902757
2015-12-22,1.63952912266461
2015-12-23,1.23919949699732
2015-12-24,1.31807103136379
2015-12-25,1.51599744672455
2015-12-26,1.14865358683985
2015-12-27,0.945045611944885
2015-12-28,1.22514392431072
2015-12-29,1.23847566408019
2015-12-30,1.11861415944671
2015-12-31,1.04148005975545
2016-01-01,1.32141279091673
2016-01-02,1.16613218334967
2016-01-03,0.812907020567944
2016-01-04,1.14156570985306
2016-01-05,1.10701377897979
2016-01-06,1.23620104262672
2016-01-07,4.04934621765354
2016-01-08,1.26242123547616
2016-01-09,1.06891368701156
2016-01-10,1.94326255665401
2016-01-11,1.29125830009219
2016-01-12,1.21988207304464
2016-01-13,1.00770219349316
2016-01-14,1.32598313955875
2016-01-15,1.06804395221573
2016-01-16,1.18226958297998
2016-01-17,1.27237833962023
2016-01-18,1.2204267880957
2016-01-19,1.38989830895527
2016-01-20,1.11178009809614
2016-01-21,1.50180975190115
2016-01-22,0.578308017524604
2016-01-23,0.964960631354047
2016-01-24,1.23461813927604
2016-01-25,1.25861442645312
2016-01-26,1.07856206253326
2016-01-27,1.25888150093506
2016-01-28,1.0090763008179
2016-01-29,1.18360058662203
2016-01-30,1.35205413063233
2016-01-31,1.54688096879069
2016-02-01,0.507358035046369
2016-02-02,1.1599603137224
2016-02-03,0.841274624078664
2016-02-04,1.08273337564851
2016-02-05,0.987358305109918
2016-02-06,1.01438617820915
2016-02-07,1.28821215647516
2016-02-08,0.990292348243828
2016-02-09,0.658380138612354
2016-02-10,1.25397731988238
2016-02-11,1.52651420888803
2016-02-12,1.03301713392392
2016-02-13,1.17612252161134
2016-02-14,1.19178251844193
2016-02-15,0.893996181000635
2016-02-16,1.17359857648977
2016-02-17,1.59931325630266
2016-02-18,1.10283602161961
2016-02-19,1.51239999334283
2016-02-20,1.32502501121529
2016-02-21,0.864982676396851
2016-02-22,1.25080052990313
2016-02-23,1.45590887203991
2016-02-24,1.68764179029781
2016-02-25,1.08100997091145
2016-02-26,1.54617187886764
2016-02-27,1.01037523438565
2016-02-28,1.80682910547169
2016-02-29,1.8305737076402
2016-03-01,1.2710668630563
2016-03-02,1.9286709789938
2016-03-03,1.05136436148772
2016-03-04,1.20639832656524
2016-03-05,1.64976028758412
2016-03-06,1.3386614697802
2016-03-07,1.48613956672491
2016-03-08,1.0632361381184
2016-03-09,0.774277696978913
2016-03-10,1.09490435658357
2016-03-11,1.10511969668069
2016-03-12,1.52867812068991
2016-03-13,1.23520202275036
2016-03-14,1.48721309375374
2016-03-15,1.2359710820721
2016-03-16,1.29828800239264
2016-03-17,1.30072297511076
2016-03-18,1.62075256205106
2016-03-19,0.802635848761653
2016-03-20,0.826625439277341
2016-03-21,1.41153311526409
2016-03-22,2.12345042640702
2016-03-23,1.35429702367828
2016-03-24,1.58732923221648
2016-03-25,1.52433290460672
2016-03-26,1.69447610533902
2016-03-27,1.35386084421581
2016-03-28,1.41849393190424
2016-03-29,1.49533388169177
2016-03-30,1.30412431349225
2016-03-31,1.23043139248007
2016-04-01,1.8796811246687
2016-04-02,1.78132878855329
2016-04-03,1.52977330914606
2016-04-04,1.5116773509709
2016-04-05,1.76557708960625
2016-04-06,1.52606342818457
2016-04-07,1.71858255287739
2016-04-08,0.984784223655216
2016-04-09,1.13073106242193
2016-04-10,1.63553166151591
2016-04-11,1.43627828691244
2016-04-12,1.43186782757345
2016-04-13,1.05793155249902
2016-04-14,1.06964773769142
2016-04-15,1.17751911136013
2016-04-16,1.07674989250953
2016-04-17,0.967371151401162
2016-04-18,1.13405633477097
2016-04-19,1.28806769558197
2016-04-20,1.24165705995916
2016-04-21,1.36489160687441
2016-04-22,1.84959198948351
2016-04-23,1.55490731456572
2016-04-24,1.66387702987348
2016-04-25,1.37057914235766
2016-04-26,1.40901895876203
2016-04-27,1.61152638352502
2016-04-28,1.51583057265287
2016-04-29,1.23146381512809
2016-04-30,1.50939025517509
2016-05-01,1.90469085242766
2016-05-02,1.54018811701567
2016-05-03,1.46430781786529
2016-05-04,1.18190467177141
2016-05-05,1.41524368096913
2016-05-06,1.64913120932185
2016-05-07,0.989943006309458
2016-05-08,1.52179027150375
2016-05-09,1.4449019606459
2016-05-10,2.14992956108288
2016-05-11,1.34653844804055
2016-05-12,1.39962741196286
2016-05-13,1.20911795890138
2016-05-14,2.10475716151141
2016-05-15,1.41032856864759
2016-05-16,0.933462790041739
2016-05-17,1.56061635753001
2016-05-18,1.09262146555656
2016-05-19,1.60654064165452
2016-05-20,1.45191104875711
2016-05-21,1.2780392650887
2016-05-22,1.53539684309668
2016-05-23,1.47465873654728
2016-05-24,1.08480480193006
2016-05-25,1.31559366512968
2016-05-26,1.25522138388923
2016-05-27,1.8443455304434
2016-05-28,1.2693482846585
2016-05-29,1.6257364799201
2016-05-30,1.57114319569849
2016-05-31,1.66511950173012
2016-06-01,1.21859456509059
2016-06-02,2.70025657926609
2016-06-03,1.35245549276029
2016-06-04,1.561840041439
2016-06-05,1.79488483782501
2016-06-06,1.3543565698806
2016-06-07,1.41379370656353
2016-06-08,1.59419920872406
2016-06-09,1.63673127492474
2016-06-10,1.78522890410633
2016-06-11,1.81468015491363
2016-06-12,1.66766108297744
2016-06-13,1.81897809837372
2016-06-14,1.2724667677911
2016-06-15,1.96352813068164
2016-06-16,1.77374789061026
2016-06-17,1.84954948643312
2016-06-18,1.93976762637106
2016-06-19,1.97832893159359
2016-06-20,1.84505413702778
2016-06-21,1.7724005376385
2016-06-22,1.6666194536048
2016-06-23,1.82140239563848
2016-06-24,1.89474678290943
2016-06-25,1.39811102319782
2016-06-26,2.16685179366476
2016-06-27,2.48096350861348
2016-06-28,1.76336502943591
2016-06-29,1.65428400882498
2016-06-30,1.75057868167941
2016-07-01,1.74012697776385
2016-07-02,2.30084035870888
2016-07-03,1.90345703637572
2016-07-04,1.70500441273496
2016-07-05,2.23780191750955
2016-07-06,2.02570574012045
2016-07-07,1.56733335888486
2016-07-08,1.71051369470192
2016-07-09,1.81829625252023
2016-07-10,4.02628808205197
2016-07-11,3.23339214118396
2016-07-12,2.10755232519883
2016-07-13,1.74614812480024
2016-07-14,1.75683831025807
2016-07-15,1.75975964285615
2016-07-16,1.98630817972327
2016-07-17,2.2664781273804
2016-07-18,1.75713965066597
2016-07-19,1.4048913738286
2016-07-20,1.55638373673106
2016-07-21,1.69999827128191
2016-07-22,1.64297284959056
2016-07-23,1.30203989926183
2016-07-24,2.52381764707051
2016-07-25,1.67260584057743
2016-07-26,1.88367351959819
2016-07-27,1.88336860533609
2016-07-28,2.14599387849044
2016-07-29,2.48116434144343
2016-07-30,2.29235376088338
2016-07-31,1.93264306684277
2016-08-01,1.53187729659797
2016-08-02,1.61771320117312
2016-08-03,1.47983226384553
2016-08-04,1.43978777165286
2016-08-05,1.60301589898924
2016-08-06,1.59931652862055
2016-08-07,1.56874161779242
2016-08-08,1.49892555122571
2016-08-09,1.57930215037708
2016-08-10,1.71291439077298
2016-08-11,1.74180820730659
2016-08-12,1.44832386105121
2016-08-13,1.58569535366853
2016-08-14,1.37610367374798
2016-08-15,1.400717607292
2016-08-16,1.46051107502162
2016-08-17,1.60849058935026
2016-08-18,2.51639990089118
2016-08-19,1.58447036168612
2016-08-20,1.84483339850085
2016-08-21,1.64602292955524
2016-08-22,1.45126542233574
2016-08-23,1.51364037407375
2016-08-24,1.49874596658309
2016-08-25,2.48589290668333
2016-08-26,1.73774262715943
2016-08-27,1.42908410805993
2016-08-28,1.54179409734206
2016-08-29,1.19013065589454
2016-08-30,1.41814791356411
2016-08-31,1.5337057979091
2016-09-01,1.8531416154579
2016-09-02,1.6674067815072
2016-09-03,1.51009299029032
2016-09-04,1.46293174648824
2016-09-05,1.48897850498109
2016-09-06,1.58472039851061
2016-09-07,1.51212787283543
2016-09-08,1.95103741645872
2016-09-09,1.59152286286442
2016-09-10,2.12876901611392
2016-09-11,2.22715063000153
2016-09-12,1.53651358601648
2016-09-13,2.00020644898734
2016-09-14,1.68027931608458
2016-09-15,1.71047409333427
2016-09-16,1.8472602069841
2016-09-17,1.49986930050949
2016-09-18,1.85663070162492
2016-09-19,1.67369115464575
2016-09-20,2.1921246745168
2016-09-21,1.46220324045638
2016-09-22,1.56334001619348
2016-09-23,1.53296968310147
2016-09-24,0.850643518391297
2016-09-25,2.3123302740189
2016-09-26,1.87058726305026
2016-09-27,1.78563798186978
2016-09-28,1.47364319882561
2016-09-29,1.60150042836888
2016-09-30,1.65089802612803
2016-10-01,1.62689932235291
2016-10-02,1.77431598866748
2016-10-03,1.69494052081947
2016-10-04,2.56123849637624
2016-10-05,1.48487237296989
2016-10-06,1.76662953072249
2016-10-07,1.62745086847365
2016-10-08,1.74271352871175
2016-10-09,1.511022053733
2016-10-10,1.59662004437818
2016-10-11,1.52772617982205
2016-10-12,1.78677491909029
2016-10-13,1.59626357833332
2016-10-14,1.59884998533134
2016-10-15,1.51988222706649
2016-10-16,1.87213238168885
2016-10-17,1.96663857114967
2016-10-18,1.70331103032671
2016-10-19,1.77556914063795
2016-10-20,1.59872962112788
2016-10-21,1.9825981639276
2016-10-22,1.93169639142299
2016-10-23,1.70800937522582
2016-10-24,1.23027902136959
2016-10-25,1.61629509504386
2016-10-26,1.8112752507836
2016-10-27,1.84682636302271
2016-10-28,1.80670346046871
2016-10-29,1.75382029388493
2016-10-30,1.4044549554391
2016-10-31,1.69782737274403
2016-11-01,2.15548623212658
2016-11-02,1.76947947975931
2016-11-03,1.74754807049734
2016-11-04,1.91726926477362
2016-11-05,1.88421859421488
2016-11-06,2.15836916683577
2016-11-07,1.88520256648573
2016-11-08,2.31297205951486
2016-11-09,1.72142114450739
2016-11-10,2.85119155496035
2016-11-11,2.14999818636735
2016-11-12,1.66963919503179
2016-11-13,1.78923487971517
2016-11-14,1.91328365488326
2016-11-15,1.54167767394897
2016-11-16,2.1452618277727
2016-11-17,1.42236916037173
2016-11-18,2.06798149065689
2016-11-19,1.98382730360212
2016-11-20,1.83279901977729
2016-11-21,1.78428925600563
2016-11-22,1.24491581928318
2016-11-23,1.96717682665521
2016-11-24,2.67860302194508
2016-11-25,1.87871006224859
2016-11-26,1.72373424658734
2016-11-27,1.90229453065982
2016-11-28,1.73147304083395
2016-11-29,1.84109323638514
2016-11-30,1.55807374213306
2016-12-01,1.71768086685627
2016-12-02,1.55227334669683
2016-12-03,2.01387488458142
2016-12-04,1.68447528077467
2016-12-05,2.16326843191808
2016-12-06,1.66965615947404
2016-12-07,1.82866182358879
2016-12-08,2.11962241340995
2016-12-09,1.80148923463837
2016-12-10,1.90457441419857
2016-12-11,1.70031943797554
2016-12-12,1.70390086238625
2016-12-13,2.28411120445057
2016-12-14,1.81012168981105
2016-12-15,1.93952818725465
2016-12-16,1.40680985181671
2016-12-17,1.4777579534271
2016-12-18,2.31623330986835
2016-12-19,1.63513537888913
2016-12-20,2.14282892814576
2016-12-21,2.7958675609571
2016-12-22,2.21410916982613
2016-12-23,2.17040252761597
2016-12-24,1.90849951195187
2016-12-25,1.77928739563592
2016-12-26,1.66514781363062
2016-12-27,2.01305413412641
2016-12-28,3.17857586782633
2016-12-29,2.5657474466486
2016-12-30,2.63300649381887
2016-12-31,2.17323373272943
2017-01-01,2.11230084277898
2017-01-02,2.57132275685627
2017-01-03,2.57704165824319
2017-01-04,1.95115672587646
2017-01-05,2.08640287138618
2017-01-06,1.88504163162978
2017-01-07,2.05022048852329
2017-01-08,1.76450925021564
2017-01-09,1.72337432574754
2017-01-10,1.92681816276189
2017-01-11,1.51597556139168
2017-01-12,1.69817955318535
2017-01-13,1.43951878597185
2017-01-14,1.91622565626699
2017-01-15,1.79103926073966
2017-01-16,1.93254682060534
2017-01-17,1.70772310940889
2017-01-18,2.07491110495167
2017-01-19,1.80950467080258
2017-01-20,1.52777110758913
2017-01-21,2.29195222760428
2017-01-22,2.3416072111018
2017-01-23,2.27243074425814
2017-01-24,1.68126270947986
2017-01-25,1.76975349104723
2017-01-26,1.73179251868649
2017-01-27,3.11695368043238
2017-01-28,2.45339420647866
2017-01-29,2.85980822151391
2017-01-30,2.09572405098877
2017-01-31,1.95655462075293
2017-02-01,2.19675413588725
2017-02-02,2.20156441252163
2017-02-03,1.89020386856066
2017-02-04,2.45722336385709
2017-02-05,2.31056153942382
2017-02-06,1.9868386048531
2017-02-07,1.99071136529706
2017-02-08,2.16372941359107
2017-02-09,2.08520144938654
2017-02-10,2.16699802453306
2017-02-11,2.49561977735329
2017-02-12,2.30962797882211
2017-02-13,2.2450247689678
2017-02-14,2.32928056661545
2017-02-15,2.1085969991787
2017-02-16,2.06987061858595
2017-02-17,2.96428380359462
2017-02-18,2.82812756492235
2017-02-19,2.92475571069662
2017-02-20,2.67885786372583
2017-02-21,2.90249108988699
2017-02-22,2.65531780602098
2017-02-23,2.2103401747202
2017-02-24,4.70457969488792
2017-02-25,2.58639832192409
2017-02-26,2.2559151888685
2017-02-27,2.50324157320247
2017-02-28,2.65728593483349
2017-03-01,2.82060248983336
2017-03-02,2.88529087068345
2017-03-03,2.58969496488379
2017-03-04,2.71981492748903
2017-03-05,2.92542933830755
2017-03-06,2.44103358259317
2017-03-07,2.55470901671934
2017-03-08,2.59972985024634
2017-03-09,2.39855622855117
2017-03-10,2.35933392646198
2017-03-11,3.0352705562625
2017-03-12,2.68971716802962
2017-03-13,2.84821817532465
2017-03-14,2.70579504712217
2017-03-15,2.49486869934514
2017-03-16,2.69106164130226
2017-03-17,2.76834108093541
2017-03-18,1.94718738891241
2017-03-19,2.42235225530687
2017-03-20,2.32682105047605
2017-03-21,2.41441341021347
2017-03-22,2.31774862410397
2017-03-23,1.80904462842567
2017-03-24,1.48828473953467
2017-03-25,1.66389795600907
2017-03-26,2.81524536408774
2017-03-27,2.59795445332178
2017-03-28,2.29963487441939
2017-03-29,2.33050036212661
2017-03-30,2.20729518003123
2017-03-31,2.99582059258261
2017-04-01,4.04023147948895
2017-04-02,3.58461098970403
2017-04-03,2.92453999387814
2017-04-04,2.56074207937978
2017-04-05,2.58861415056553
2017-04-06,2.57975969654785
2017-04-07,4.11555170950683
2017-04-08,4.0720354531228
2017-04-09,2.31564253845829
2017-04-10,2.64395823552071
2017-04-11,2.55110476945093
2017-04-12,4.94062405146004
2017-04-13,2.33741942431948
2017-04-14,1.93303674125613
2017-04-15,2.88255702625511
2017-04-16,2.9619541401647
2017-04-17,2.18525163648324
2017-04-18,2.52833431582944
2017-04-19,3.05908498180324
2017-04-20,2.44209864277167
2017-04-21,2.90242805996555
2017-04-22,2.52706430355117
2017-04-23,2.62490704228142
2017-04-24,2.88039105028092
2017-04-25,2.76227795873545
2017-04-26,2.63745335766742
2017-04-27,2.44065012204536
2017-04-28,2.75817237919311
2017-04-29,3.42915969785097
2017-04-30,3.77709855840176
2017-05-01,4.38182176650054
2017-05-02,2.99126566798876
2017-05-03,2.9437700760744
2017-05-04,2.97108796140216
2017-05-05,3.29894763897302
2017-05-06,3.62192609842166
2017-05-07,3.32887115758787
2017-05-08,3.65194260471454
2017-05-09,3.14885405493153
2017-05-10,3.60024484406263
2017-05-11,6.44153132445902
2017-05-12,3.55572243648565
2017-05-13,3.56265537983183
2017-05-14,3.36444501650945
2017-05-15,3.42844890788496
2017-05-16,4.08594865665252
2017-05-17,3.53773644171284
2017-05-18,3.71231673910441
2017-05-19,3.59931260993193
2017-05-20,4.9177465099177
2017-05-21,3.89401770873155
2017-05-22,4.19286696285934
2017-05-23,4.73166390304138
2017-05-24,4.80222191254093
2017-05-25,4.67697248494747
2017-05-26,5.0804364671709
2017-05-27,4.13671854811769
2017-05-28,3.50432310583844
2017-05-29,4.21989977768256
2017-05-30,4.68548046907956
2017-05-31,6.57708305572624
2017-06-01,5.5231517105822
2017-06-02,4.41003454183476
2017-06-03,4.60203924740073
2017-06-04,4.73302838901294
2017-06-05,4.86656808442807
2017-06-06,5.90591179240506
2017-06-07,5.37679281795525
2017-06-08,4.49867352525341
2017-06-09,5.17954590753585
2017-06-10,10.2005687176652
2017-06-11,5.95207973403047
2017-06-12,9.8091201366929
2017-06-13,11.8319316651382
2017-06-14,4.86532058115646
2017-06-15,5.34254163032172
2017-06-16,7.40263537580813
2017-06-17,4.82325448636246
2017-06-18,4.80998602491045
2017-06-19,5.29059211108798
2017-06-20,5.29926492380935
2017-06-21,4.40312787738147
2017-06-22,5.56189528713272
2017-06-23,4.1254790819262
2017-06-24,4.12228475462664
2017-06-25,4.1694064425701
2017-06-26,4.07294456450363
2017-06-27,3.68822353984551
2017-06-28,4.70460430600868
2017-06-29,4.47641331406037
2017-06-30,4.48567033867617
2017-07-01,4.14526163799822
2017-07-02,4.85595810372195
2017-07-03,5.27796868418931
2017-07-04,5.91341911134108
2017-07-05,5.21323824813731
2017-07-06,4.94356847159787
2017-07-07,4.25599855832054
2017-07-08,4.18805019876287
2017-07-09,6.42730731408383
2017-07-10,3.84613913381041
2017-07-11,3.89790700515313
2017-07-12,3.7317687779108
2017-07-13,4.36112422001511
2017-07-14,3.66762657280173
2017-07-15,4.08722522688057
2017-07-16,3.04069460585652
2017-07-17,6.16774694128939
2017-07-18,3.95046483246383
2017-07-19,3.7318876764993
2017-07-20,4.53659261087274
2017-07-21,5.48354132392434
2017-07-22,4.74791341762859
2017-07-23,5.23700927902846
2017-07-24,5.93842254327387
2017-07-25,4.01457860785203
2017-07-26,4.15923683897231
2017-07-27,4.22644609398246
2017-07-28,6.38057463061034
2017-07-29,4.34527144081113
2017-07-30,3.95099800877769
2017-07-31,4.41603693480503
2017-08-01,4.1874319146329
2017-08-02,4.83348381323188
2017-08-03,6.19313187124846
2017-08-04,7.09203118465961
2017-08-05,5.57495705552065
2017-08-06,5.98365227833904
2017-08-07,4.9831869386332
2017-08-08,5.08683381996937
2017-08-09,5.13362947427273
2017-08-10,5.42305466002342
2017-08-11,5.85150393944545
2017-08-12,6.45941218358866
2017-08-13,7.83280116149316
2017-08-14,6.54243512755696
2017-08-15,7.3465918505016
2017-08-16,7.21715007250451
2017-08-17,6.30167208183148
2017-08-18,8.13841403975201
