t,indicators_sopr_more_155
2017-08-19,8.35924522144986
2017-08-20,7.80852538519688
2017-08-21,5.90310357282487
2017-08-22,6.69524432434892
2017-08-23,11.2483605600065
2017-08-24,7.36449232250371
2017-08-25,7.90824971321295
2017-08-26,9.15371677098837
2017-08-27,7.14958020333633
2017-08-28,6.18937151754256
2017-08-29,6.45697601706563
2017-08-30,6.69563154803354
2017-08-31,7.13382963996813
2017-09-01,6.00899768046765
2017-09-02,6.44171186632072
2017-09-03,8.56150074036114
2017-09-04,6.84963375719043
2017-09-05,6.65383431705536
2017-09-06,8.3220975265858
2017-09-07,6.61930546905337
2017-09-08,6.58789194974169
2017-09-09,6.88618383254657
2017-09-10,4.40772640365002
2017-09-11,7.68290300132669
2017-09-12,5.42781130044737
2017-09-13,5.49961725936884
2017-09-14,5.39130761114007
2017-09-15,4.06570915552509
2017-09-16,6.16665558929994
2017-09-17,6.13880578520644
2017-09-18,5.59902875312711
2017-09-19,5.40865111470106
2017-09-20,6.9583902937398
2017-09-21,5.60718049258886
2017-09-22,7.80062754387911
2017-09-23,4.54432193342507
2017-09-24,5.3351461087185
2017-09-25,5.71284019163082
2017-09-26,5.78628358871855
2017-09-27,6.95169616681101
2017-09-28,5.48584789444705
2017-09-29,6.18533713093333
2017-09-30,5.79890434917552
2017-10-01,9.67783904343791
2017-10-02,7.16159718830478
2017-10-03,6.85619190141866
2017-10-04,5.98411663708513
2017-10-05,7.0952057283801
2017-10-06,8.09318049294542
2017-10-07,9.11816992396958
2017-10-08,6.42716853043122
2017-10-09,7.8232308815509
2017-10-10,7.4815219827506
2017-10-11,7.19149427039586
2017-10-12,8.285217588473
2017-10-13,9.58878132953039
2017-10-14,7.54006892920836
2017-10-15,14.5634493128154
2017-10-16,16.1140111012739
2017-10-17,6.63117815647358
2017-10-18,6.91281284775622
2017-10-19,17.1034761075513
2017-10-20,7.79385110108822
2017-10-21,6.90081234209653
2017-10-22,7.28612962439596
2017-10-23,9.31611195065386
2017-10-24,9.3285356121897
2017-10-25,6.00689185123827
2017-10-26,9.93317388009421
2017-10-27,4.42458255081166
2017-10-28,7.53585202761338
2017-10-29,8.31979037824326
2017-10-30,7.99242877494127
2017-10-31,13.3294383717375
2017-11-01,15.2061388027907
2017-11-02,6.86201031211028
2017-11-03,9.38296557523472
2017-11-04,9.57333266666375
2017-11-05,21.5366303591133
2017-11-06,9.54846867724766
2017-11-07,10.1711966518308
2017-11-08,12.4568498699278
2017-11-09,6.92167804465259
2017-11-10,11.2055146298366
2017-11-11,13.9508293857326
2017-11-12,18.0619262086287
2017-11-13,11.0196000493568
2017-11-14,10.3303837929223
2017-11-15,11.2432234335308
2017-11-16,11.9268120432483
2017-11-17,11.7431341911333
2017-11-18,12.4079829566918
2017-11-19,6.73439902376218
2017-11-20,11.5433965450255
2017-11-21,10.1430893881609
2017-11-22,6.5295210782905
2017-11-23,8.55590863968147
2017-11-24,10.1121705594792
2017-11-25,10.3866112403788
2017-11-26,12.7323928118553
2017-11-27,9.94853054235832
2017-11-28,11.9819733030949
2017-11-29,11.2827544335081
2017-11-30,9.81529076370706
2017-12-01,13.0341176930374
2017-12-02,12.0548346431622
2017-12-03,14.5085574633304
2017-12-04,9.3927879690427
2017-12-05,12.7734171245691
2017-12-06,9.7401872766816
2017-12-07,18.2210333327068
2017-12-08,16.5370462213794
2017-12-09,17.0889653420356
2017-12-10,16.0467596426159
2017-12-11,17.4433264496673
2017-12-12,21.6452135115625
2017-12-13,15.0925877298224
2017-12-14,15.6801085493233
2017-12-15,14.0867867783713
2017-12-16,20.6366499549743
2017-12-17,28.9905355752875
2017-12-18,19.5867543191921
2017-12-19,16.4628920564519
2017-12-20,29.7208843114599
2017-12-21,12.9713351642556
2017-12-22,15.91097296649
2017-12-23,19.4397672978316
2017-12-24,8.77423994009542
2017-12-25,17.0320446206976
2017-12-26,14.4780684822651
2017-12-27,14.5276154571731
2017-12-28,10.5442763827322
2017-12-29,12.9272445326093
2017-12-30,15.0488257509229
2017-12-31,19.2222584077189
2018-01-01,14.5222391411378
2018-01-02,14.00234133965
2018-01-03,13.7777839363914
2018-01-04,12.227136053033
2018-01-05,7.32823938877407
2018-01-06,11.2311769388958
2018-01-07,55.9917495858791
2018-01-08,10.4990517259776
2018-01-09,7.50204122767688
2018-01-10,8.62237345971524
2018-01-11,7.75516522513404
2018-01-12,14.952621300939
2018-01-13,11.3924821839991
2018-01-14,7.67303235321992
2018-01-15,9.56094046711129
2018-01-16,7.02973472942435
2018-01-17,6.21105962378629
2018-01-18,9.14391231035438
2018-01-19,5.48800904834148
2018-01-20,9.29998646831637
2018-01-21,7.12147581205609
2018-01-22,11.9164076538614
2018-01-23,8.15967344043568
2018-01-24,7.90885790962862
2018-01-25,5.712695800491
2018-01-26,6.93301605766272
2018-01-27,7.38034932424726
2018-01-28,5.39582769105324
2018-01-29,6.75648551376666
2018-01-30,5.4930877265658
2018-01-31,9.06912312644192
2018-02-01,4.32296636485712
2018-02-02,5.3904147405851
2018-02-03,5.35728308998105
2018-02-04,17.0827657695476
2018-02-05,5.63294727627956
2018-02-06,6.04416129867549
2018-02-07,6.23737793765067
2018-02-08,10.6484684579748
2018-02-09,4.28389677974505
2018-02-10,5.02140083559599
2018-02-11,7.29513074500223
2018-02-12,3.56394281022956
2018-02-13,5.08993703638966
2018-02-14,3.55461289152541
2018-02-15,5.34440655824505
2018-02-16,6.11664922781147
2018-02-17,6.33715532938981
2018-02-18,8.43873575525123
2018-02-19,5.97824137983714
2018-02-20,8.02189425369276
2018-02-21,7.07439898833762
2018-02-22,8.20236670025056
2018-02-23,5.31894055553448
2018-02-24,4.69515748908598
2018-02-25,5.48375649037741
2018-02-26,4.75306486890347
2018-02-27,7.07683077785132
2018-02-28,2.88838065268626
2018-03-01,5.91982826944035
2018-03-02,5.34264671957989
2018-03-03,5.70568605168862
2018-03-04,4.40875092072373
2018-03-05,3.47114944309362
2018-03-06,3.51496265177911
2018-03-07,4.33574618174038
2018-03-08,3.81717697751278
2018-03-09,4.26809967364023
2018-03-10,5.31015295511385
2018-03-11,3.22445706981064
2018-03-12,4.39696870033321
2018-03-13,4.03168012738432
2018-03-14,3.08089211597371
2018-03-15,4.18646777480798
2018-03-16,3.43490531101261
2018-03-17,5.16431626786831
2018-03-18,4.2082763620103
2018-03-19,2.90175368395358
2018-03-20,3.83079431108375
2018-03-21,3.25503428134519
2018-03-22,3.25645132805768
2018-03-23,4.10575521632685
2018-03-24,3.50770911966859
2018-03-25,3.13266260350443
2018-03-26,2.98905469891471
2018-03-27,3.09852297351086
2018-03-28,3.32948925577419
2018-03-29,2.56316427268161
2018-03-30,1.63867269636813
2018-03-31,3.18934371507096
2018-04-01,1.98366544300949
2018-04-02,2.28430534501923
2018-04-03,3.78067523356499
2018-04-04,2.09987755653024
2018-04-05,2.79508908850393
2018-04-06,1.9678228109542
2018-04-07,2.4752803532326
2018-04-08,2.33346641945605
2018-04-09,3.06028924228429
2018-04-10,1.78427126590126
2018-04-11,4.14584726682438
2018-04-12,3.19960908577259
2018-04-13,3.90548619954687
2018-04-14,3.30901890796289
2018-04-15,3.06535954575437
2018-04-16,1.79908911665235
2018-04-17,3.01380863166343
2018-04-18,3.80658600933522
2018-04-19,8.28956044619492
2018-04-20,4.1091265166062
2018-04-21,4.70759304732565
2018-04-22,4.7608382414053
2018-04-23,5.05619315012784
2018-04-24,2.28131686935939
2018-04-25,3.62644237638039
2018-04-26,5.71887338022034
2018-04-27,2.7447657034011
2018-04-28,2.12740613213629
2018-04-29,1.61147896489183
2018-04-30,2.97247600856163
2018-05-01,2.67494304700262
2018-05-02,4.57446602586988
2018-05-03,2.22086572606128
2018-05-04,2.60048781460007
2018-05-05,1.95427486092766
2018-05-06,1.87583449452893
2018-05-07,2.21824943288272
2018-05-08,2.24490153162417
2018-05-09,2.20401459605719
2018-05-10,5.53846438386624
2018-05-11,2.11022252178558
2018-05-12,2.69785727769064
2018-05-13,1.76688131447025
2018-05-14,3.42306803377751
2018-05-15,1.94664528488743
2018-05-16,1.36667770307345
2018-05-17,4.34138472882769
2018-05-18,1.36772434990249
2018-05-19,2.13896692379365
2018-05-20,2.09136748407437
2018-05-21,2.72692627383
2018-05-22,1.73791854965533
2018-05-23,1.82503629983435
2018-05-24,2.15685376490071
2018-05-25,1.49139607238566
2018-05-26,0.971052565507478
2018-05-27,1.34189913402899
2018-05-28,1.23977222564545
2018-05-29,1.1547567684923
2018-05-30,1.49143987058162
2018-05-31,1.10580459699216
2018-06-01,1.11673608665472
2018-06-02,1.43960983939588
2018-06-03,2.23448059460353
2018-06-04,1.49915329700307
2018-06-05,0.899491171221093
2018-06-06,1.71767201299912
2018-06-07,1.08561075816496
2018-06-08,1.12963246819732
2018-06-09,0.816057832245298
2018-06-10,0.981635638036776
2018-06-11,0.861429897518352
2018-06-12,0.799005485817717
2018-06-13,1.00242008258982
2018-06-14,0.667789878604698
2018-06-15,0.724458118886906
2018-06-16,1.04682648959547
2018-06-17,0.964695492125966
2018-06-18,0.85831107566046
2018-06-19,0.706397189730816
2018-06-20,0.788472218600613
2018-06-21,2.24553227010913
2018-06-22,0.663586606976725
2018-06-23,0.892986274147541
2018-06-24,0.81279354055729
2018-06-25,0.725460471827799
2018-06-26,1.08897623826617
2018-06-27,0.339360774339247
2018-06-28,0.665990829027471
2018-06-29,0.712785397480991
2018-06-30,0.730343090324491
2018-07-01,0.954072340059922
2018-07-02,0.976498476724885
2018-07-03,0.803088628711228
2018-07-04,1.43406619681499
2018-07-05,0.740892936346252
2018-07-06,0.811077472467984
2018-07-07,0.75912600435056
2018-07-08,0.778557474170455
2018-07-09,0.819795938603459
2018-07-10,0.918847382622894
2018-07-11,0.756276839641154
2018-07-12,0.558288469885035
2018-07-13,0.615278670495466
2018-07-14,0.801067423562775
2018-07-15,1.14523828271943
2018-07-16,1.21418885306673
2018-07-17,0.842589186929746
2018-07-18,0.716280311442571
2018-07-19,1.03379762401963
2018-07-20,0.906438809300581
2018-07-21,1.24364828965457
2018-07-22,1.32647534194737
2018-07-23,0.994650953121582
2018-07-24,0.841249387395873
2018-07-25,0.949181389115172
2018-07-26,0.8458316558104
2018-07-27,0.990387428787477
2018-07-28,1.10081301858867
2018-07-29,0.792947396446288
2018-07-30,0.889199259563615
2018-07-31,1.06464197199054
2018-08-01,0.995301389538363
2018-08-02,0.867057423218137
2018-08-03,0.734181890911245
2018-08-04,0.744699218512611
2018-08-05,0.86121390625446
2018-08-06,0.742690463673594
2018-08-07,0.751418634884472
2018-08-08,0.854005045174065
2018-08-09,0.719718144486746
2018-08-10,1.09758449793074
2018-08-11,0.683297535111698
2018-08-12,0.836995330028549
2018-08-13,1.28850839927817
2018-08-14,0.711572351333045
2018-08-15,0.735243800505633
2018-08-16,1.13279845285708
2018-08-17,1.29923277691757
2018-08-18,0.667673885218217
2018-08-19,1.94562891646587
2018-08-20,1.15068308619051
2018-08-21,1.29037642868151
2018-08-22,1.27218964630679
2018-08-23,1.58868698069399
2018-08-24,0.957879067605891
2018-08-25,1.74179038315689
2018-08-26,1.92526904863273
2018-08-27,1.73330293700875
2018-08-28,1.48664404614829
2018-08-29,1.7875585180938
2018-08-30,1.58137054063951
2018-08-31,0.761729145169746
2018-09-01,1.001292054993
2018-09-02,1.07755300489483
2018-09-03,0.718510104554655
2018-09-04,0.735773938538021
2018-09-05,0.660283015381236
2018-09-06,0.779778651553589
2018-09-07,0.64302928414017
2018-09-08,0.783943194596076
2018-09-09,0.938029587663328
2018-09-10,1.27574445918145
2018-09-11,0.707094274302483
2018-09-12,0.695358089083676
2018-09-13,0.862908990179512
2018-09-14,0.871107251358714
2018-09-15,0.804290714512409
2018-09-16,0.894259452569754
2018-09-17,0.99372062539873
2018-09-18,0.731421850918065
2018-09-19,0.800182093239579
2018-09-20,0.771886966350682
2018-09-21,0.536707139885442
2018-09-22,0.744871984376781
2018-09-23,0.991348143732138
2018-09-24,0.858249902061257
2018-09-25,0.764013967921652
2018-09-26,0.841218791283205
2018-09-27,0.850129578076489
2018-09-28,1.07986376522339
2018-09-29,0.707777136722844
2018-09-30,0.90158062845347
2018-10-01,0.6795324189394
2018-10-02,0.845752322106524
2018-10-03,0.786130151510669
2018-10-04,0.715736328855079
2018-10-05,0.787904263255659
2018-10-06,0.885569709747946
2018-10-07,0.810768518136492
2018-10-08,1.064521901564
2018-10-09,0.929948224503357
2018-10-10,0.959386644459539
2018-10-11,0.392589388331186
2018-10-12,0.921886110010298
2018-10-13,0.805717478593695
2018-10-14,0.758040018828748
2018-10-15,0.825722705511494
2018-10-16,0.770362881650505
2018-10-17,0.727351031317048
2018-10-18,0.7144712779867
2018-10-19,1.29163311328639
2018-10-20,0.45609334611859
2018-10-21,0.813914761551771
2018-10-22,0.830883187217908
2018-10-23,0.794867418640149
2018-10-24,0.740126468188858
2018-10-25,0.708123716902881
2018-10-26,0.769654640650009
2018-10-27,0.810358680189724
2018-10-28,0.772118684255562
2018-10-29,0.864945177276593
2018-10-30,0.768803737125222
2018-10-31,0.732154607812869
2018-11-01,0.64933446512174
2018-11-02,0.944150152852341
2018-11-03,0.727797957557199
2018-11-04,0.87889509894288
2018-11-05,0.803138050788829
2018-11-06,0.824498601527446
2018-11-07,0.982770279040474
2018-11-08,1.0578696666459
2018-11-09,1.13379063444767
2018-11-10,0.889619221529305
2018-11-11,0.956870384539502
2018-11-12,0.983252989322711
2018-11-13,0.786751425184507
2018-11-14,1.05548996011363
2018-11-15,0.637851981050008
2018-11-16,0.722336938354909
2018-11-17,0.692130542914837
2018-11-18,0.846568489248723
2018-11-19,0.645429347493314
2018-11-20,0.561520376701917
2018-11-21,0.509561181903425
2018-11-22,0.584310300393281
2018-11-23,0.491687067008175
2018-11-24,0.636752427742849
2018-11-25,0.476695735449689
2018-11-26,0.433065866781315
2018-11-27,0.452090434997715
2018-11-28,0.903461595475255
2018-11-29,1.6431305297227
2018-11-30,0.880334449178489
2018-12-01,2.70586201895183
2018-12-02,0.488904154348917
2018-12-03,2.44489834677481
2018-12-04,2.22343838100583
2018-12-05,0.435187680726495
2018-12-06,0.538084370398496
2018-12-07,0.471324099792009
2018-12-08,0.514463284099659
2018-12-09,0.522868963506377
2018-12-10,0.414292706251715
2018-12-11,0.415899031041307
2018-12-12,0.431855659294693
2018-12-13,0.549618221843372
2018-12-14,0.342425792566406
2018-12-15,0.418670256234483
2018-12-16,0.474749238025052
2018-12-17,0.460114118479751
2018-12-18,0.59139161421953
2018-12-19,0.601513595342428
2018-12-20,0.553023967879466
2018-12-21,0.450324512232366
2018-12-22,0.500907718857108
2018-12-23,0.393286757756464
2018-12-24,0.483768865260572
2018-12-25,0.373544871451082
2018-12-26,0.488028616699067
2018-12-27,0.54141626509765
2018-12-28,0.439445310250139
2018-12-29,0.611432887304752
2018-12-30,0.456967469494249
2018-12-31,0.453857493464928
2019-01-01,0.4149784975195
2019-01-02,0.56330105015504
2019-01-03,0.466708555137149
2019-01-04,0.527182626776015
2019-01-05,0.579843547750407
2019-01-06,0.45353836936653
2019-01-07,0.683583341397126
2019-01-08,0.430965358305909
2019-01-09,0.665410331796156
2019-01-10,0.349428799703828
2019-01-11,0.496838400108186
2019-01-12,0.491813310081927
2019-01-13,0.559928385691531
2019-01-14,1.3737191096112
2019-01-15,2.32675175308966
2019-01-16,1.65538365444165
2019-01-17,0.478586900109408
2019-01-18,0.505522121490764
2019-01-19,0.439946768213884
2019-01-20,0.466594987654943
2019-01-21,1.28408047345551
2019-01-22,0.273417252737454
2019-01-23,0.476631913009077
2019-01-24,0.529694176282021
2019-01-25,0.317793511830377
2019-01-26,0.377124579507675
2019-01-27,0.452548095050219
2019-01-28,0.443123866951132
2019-01-29,0.431232653021675
2019-01-30,0.628465200809767
2019-01-31,0.530463787447436
2019-02-01,0.464489949894973
2019-02-02,0.520707275280576
2019-02-03,0.425350559692296
2019-02-04,0.350693440947759
2019-02-05,0.515720373369053
2019-02-06,0.618651472495651
2019-02-07,0.50998994841586
2019-02-08,0.462550430249642
2019-02-09,0.671522341047446
2019-02-10,0.583181779537229
2019-02-11,0.538051427354836
2019-02-12,0.493908333100832
2019-02-13,0.440387469209865
2019-02-14,0.697445456863372
2019-02-15,0.462717619709165
2019-02-16,0.423783223974484
2019-02-17,0.388178354224416
2019-02-18,0.468240867737131
2019-02-19,0.593353333400241
2019-02-20,1.61163337316606
2019-02-21,0.614940060494713
2019-02-22,0.618819903629385
2019-02-23,0.585174657072119
2019-02-24,0.568493734097964
2019-02-25,0.586158877158295
2019-02-26,0.671878841458819
2019-02-27,0.502156377896005
2019-02-28,0.936144284149115
2019-03-01,0.630313341135782
2019-03-02,0.463154947540108
2019-03-03,0.508821516075818
2019-03-04,0.633697321057768
2019-03-05,0.701473191259737
2019-03-06,0.559466082101817
2019-03-07,0.646776807651644
2019-03-08,0.535980452477265
2019-03-09,0.528351291337477
2019-03-10,0.665500601126117
2019-03-11,0.556131996518584
2019-03-12,0.604423655618145
2019-03-13,0.669716369815989
2019-03-14,0.503375675320214
2019-03-15,0.550058333486879
2019-03-16,0.423576253163485
2019-03-17,0.626848706571156
2019-03-18,0.579163090872405
2019-03-19,0.739684791993168
2019-03-20,0.675464992452802
2019-03-21,0.677171656019206
2019-03-22,0.517542193787148
2019-03-23,0.577324153106994
2019-03-24,0.536953783916997
2019-03-25,0.529623702620261
2019-03-26,0.687979605367197
2019-03-27,0.67109784127495
2019-03-28,0.590279602506751
2019-03-29,1.2355433132973
2019-03-30,0.570851612096057
2019-03-31,0.309538416823296
2019-04-01,0.645777922989158
2019-04-02,0.704861097574214
2019-04-03,0.959368692796537
2019-04-04,0.675952475139201
2019-04-05,0.703246603118775
2019-04-06,0.656595983706056
2019-04-07,0.620772186619563
2019-04-08,0.749100568584657
2019-04-09,0.686703462439736
2019-04-10,1.04454997145607
2019-04-11,0.831329805715376
2019-04-12,1.52865188605726
2019-04-13,0.946532713579617
2019-04-14,0.685110425138388
2019-04-15,0.641183856550975
2019-04-16,0.750419784439861
2019-04-17,0.870238095837703
2019-04-18,0.920866305683134
2019-04-19,0.738443470016479
2019-04-20,0.812519323605393
2019-04-21,0.652173429267529
2019-04-22,0.864200517597536
2019-04-23,0.910087325215082
2019-04-24,0.728907139816674
2019-04-25,0.707645697500031
2019-04-26,0.643403023458808
2019-04-27,0.654569229152839
2019-04-28,0.715902645796435
2019-04-29,0.735033360697575
2019-04-30,0.771083344251252
2019-05-01,0.554995552740044
2019-05-02,0.693252832177526
2019-05-03,0.845052799449447
2019-05-04,1.19152008866013
2019-05-05,1.34525901305103
2019-05-06,1.05986460848337
2019-05-07,0.795284892932135
2019-05-08,0.926541772907668
2019-05-09,0.706451770989728
2019-05-10,0.910294974008945
2019-05-11,0.887604123521602
2019-05-12,1.10842833877735
2019-05-13,1.47432819742464
2019-05-14,1.7389625242104
2019-05-15,1.38033970687512
2019-05-16,1.14738102345182
2019-05-17,0.868032479373956
2019-05-18,1.09458107167435
2019-05-19,1.25863706243601
2019-05-20,1.0316125995502
2019-05-21,0.953660195691533
2019-05-22,1.03633262748617
2019-05-23,1.2443977324205
2019-05-24,1.19095244619553
2019-05-25,1.99993291365446
2019-05-26,1.1957109064091
2019-05-27,1.35845108662278
2019-05-28,1.29320361956766
2019-05-29,1.44263505124312
2019-05-30,1.27278606112868
2019-05-31,1.48934633880557
2019-06-01,1.13394446000141
2019-06-02,1.37633918744379
2019-06-03,2.36283960755548
2019-06-04,0.57188249914504
2019-06-05,0.885161648388876
2019-06-06,1.07302838142303
2019-06-07,1.35228775714521
2019-06-08,1.23162975499928
2019-06-09,1.41266215805936
2019-06-10,1.41833655086676
2019-06-11,1.13177435456627
2019-06-12,1.29602018461147
2019-06-13,1.3373697997108
2019-06-14,2.10452757929895
2019-06-15,1.21573503523536
2019-06-16,1.43711815312696
2019-06-17,1.13790429537894
2019-06-18,1.35007689124547
2019-06-19,1.36011818147312
2019-06-20,1.38842254735716
2019-06-21,1.59990768916863
2019-06-22,1.2718067939799
2019-06-23,1.74947988051704
2019-06-24,1.8649815996806
2019-06-25,1.71636514789643
2019-06-26,1.89268830869576
2019-06-27,1.83907095876722
2019-06-28,1.94337436917383
2019-06-29,2.18216178309178
2019-06-30,5.33903804523382
2019-07-01,1.5975807864546
2019-07-02,1.89222271995987
2019-07-03,1.62278342445559
2019-07-04,1.73042290982568
2019-07-05,1.13198155771773
2019-07-06,1.60555219819145
2019-07-07,1.53708121576589
2019-07-08,1.88519088534036
2019-07-09,2.48452538884253
2019-07-10,2.1071770121157
2019-07-11,1.35000463265253
2019-07-12,1.7975392336139
2019-07-13,1.48910100891057
2019-07-14,1.53998907427703
2019-07-15,1.87572206190307
2019-07-16,1.53558966516409
2019-07-17,1.54608519546676
2019-07-18,2.51491794259349
2019-07-19,1.164438884805
2019-07-20,1.85698659580243
2019-07-21,1.88626509371334
2019-07-22,1.32373395757074
2019-07-23,1.61239965230837
2019-07-24,11.7245025541301
2019-07-25,1.20768261163756
2019-07-26,2.18805937034477
2019-07-27,2.08387939201933
2019-07-28,1.5497293012431
2019-07-29,5.22390591382312
2019-07-30,1.55582377498181
2019-07-31,1.75307550955432
2019-08-01,2.33732145626663
2019-08-02,1.89468459419846
2019-08-03,1.97641267786525
2019-08-04,1.38902893116318
2019-08-05,1.50436336150152
2019-08-06,1.71220477081887
2019-08-07,1.82546761553034
2019-08-08,2.4540350596381
2019-08-09,2.0071571237347
2019-08-10,2.18579247973677
2019-08-11,1.60290204173347
2019-08-12,2.38734563395278
2019-08-13,1.81766267806944
2019-08-14,1.86216797890006
2019-08-15,1.86453473866058
2019-08-16,2.16334618102095
2019-08-17,1.90263809587754
2019-08-18,2.22354520845334
2019-08-19,1.13268321772117
2019-08-20,2.23411061009038
2019-08-21,2.51610734109064
2019-08-22,2.06141787050394
2019-08-23,2.37503186734761
2019-08-24,1.69917936499618
2019-08-25,1.77287219655301
2019-08-26,2.03899470440646
2019-08-27,1.83046667723326
2019-08-28,1.77489633442265
2019-08-29,1.99266869323063
2019-08-30,2.00809610261181
2019-08-31,1.6134675056611
2019-09-01,1.84196074199067
2019-09-02,1.94060608471163
2019-09-03,1.71968908116225
2019-09-04,1.48272147026881
2019-09-05,1.73086195018501
2019-09-06,4.80040683421242
2019-09-07,2.28085704778548
2019-09-08,1.8460751610532
2019-09-09,1.52807718507518
2019-09-10,2.02582917456493
2019-09-11,1.96405770186697
2019-09-12,1.79421246770878
2019-09-13,2.34414099761489
2019-09-14,2.15971902959466
2019-09-15,2.16586161510931
2019-09-16,1.74551261407606
2019-09-17,1.32788643932661
2019-09-18,3.43924766172511
2019-09-19,1.66539496602061
2019-09-20,1.89226616343256
2019-09-21,2.30281865159301
2019-09-22,1.71902466182842
2019-09-23,1.23424704651928
2019-09-24,1.91592622634506
2019-09-25,1.68901185819519
2019-09-26,1.80438489389908
2019-09-27,1.7752964166594
2019-09-28,1.44495718740337
2019-09-29,1.56395791977283
2019-09-30,1.46470355911824
2019-10-01,1.44957015162991
2019-10-02,1.60521228333777
2019-10-03,1.5403861582003
2019-10-04,2.03637108115231
2019-10-05,1.61408020698096
2019-10-06,1.19311097348726
2019-10-07,1.2845407806188
2019-10-08,1.42134320882373
2019-10-09,1.38417349302606
2019-10-10,1.77746694694409
2019-10-11,1.36113708838125
2019-10-12,1.78480639061182
2019-10-13,1.44973674805773
2019-10-14,2.22877562366433
2019-10-15,0.84899802323193
2019-10-16,1.4821507348411
2019-10-17,1.64603044299772
2019-10-18,1.09480251874469
2019-10-19,1.58207190620973
2019-10-20,1.91725797293007
2019-10-21,0.881857895683487
2019-10-22,1.21776221507733
2019-10-23,1.3293216320962
2019-10-24,1.07650757924124
2019-10-25,1.38908007056172
2019-10-26,1.33054752114236
2019-10-27,1.40350507497635
2019-10-28,1.68522220566873
2019-10-29,1.77611062645017
2019-10-30,1.43737872861242
2019-10-31,1.29297549409871
2019-11-01,1.40860068411763
2019-11-02,2.1693307252879
2019-11-03,1.36076165203709
2019-11-04,1.6032776991743
2019-11-05,1.0220626274407
