t,addresses_min_1k_count
2010-01-01,9
2010-01-02,9
2010-01-03,9
2010-01-04,9
2010-01-05,9
2010-01-06,9
2010-01-07,9
2010-01-08,9
2010-01-09,9
2010-01-10,9
2010-01-11,9
2010-01-12,9
2010-01-13,9
2010-01-14,9
2010-01-15,9
2010-01-16,9
2010-01-17,9
2010-01-18,9
2010-01-19,9
2010-01-20,9
2010-01-21,9
2010-01-22,9
2010-01-23,9
2010-01-24,9
2010-01-25,10
2010-01-26,10
2010-01-27,10
2010-01-28,10
2010-01-29,10
2010-01-30,11
2010-01-31,11
2010-02-01,11
2010-02-02,11
2010-02-03,11
2010-02-04,11
2010-02-05,12
2010-02-06,13
2010-02-07,13
2010-02-08,14
2010-02-09,16
2010-02-10,17
2010-02-11,17
2010-02-12,17
2010-02-13,17
2010-02-14,17
2010-02-15,17
2010-02-16,18
2010-02-17,19
2010-02-18,20
2010-02-19,20
2010-02-20,20
2010-02-21,20
2010-02-22,20
2010-02-23,20
2010-02-24,21
2010-02-25,21
2010-02-26,21
2010-02-27,21
2010-02-28,22
2010-03-01,22
2010-03-02,22
2010-03-03,22
2010-03-04,23
2010-03-05,23
2010-03-06,22
2010-03-07,22
2010-03-08,23
2010-03-09,24
2010-03-10,25
2010-03-11,26
2010-03-12,26
2010-03-13,27
2010-03-14,27
2010-03-15,27
2010-03-16,28
2010-03-17,29
2010-03-18,30
2010-03-19,32
2010-03-20,33
2010-03-21,33
2010-03-22,33
2010-03-23,34
2010-03-24,35
2010-03-25,36
2010-03-26,38
2010-03-27,39
2010-03-28,38
2010-03-29,38
2010-03-30,38
2010-03-31,38
2010-04-01,38
2010-04-02,38
2010-04-03,39
2010-04-04,39
2010-04-05,40
2010-04-06,40
2010-04-07,40
2010-04-08,41
2010-04-09,42
2010-04-10,45
2010-04-11,46
2010-04-12,47
2010-04-13,47
2010-04-14,46
2010-04-15,48
2010-04-16,49
2010-04-17,51
2010-04-18,54
2010-04-19,55
2010-04-20,58
2010-04-21,60
2010-04-22,59
2010-04-23,59
2010-04-24,59
2010-04-25,61
2010-04-26,64
2010-04-27,65
2010-04-28,64
2010-04-29,64
2010-04-30,61
2010-05-01,62
2010-05-02,63
2010-05-03,65
2010-05-04,67
2010-05-05,66
2010-05-06,67
2010-05-07,67
2010-05-08,70
2010-05-09,71
2010-05-10,72
2010-05-11,74
2010-05-12,71
2010-05-13,71
2010-05-14,70
2010-05-15,71
2010-05-16,72
2010-05-17,71
2010-05-18,71
2010-05-19,71
2010-05-20,71
2010-05-21,68
2010-05-22,71
2010-05-23,74
2010-05-24,74
2010-05-25,76
2010-05-26,79
2010-05-27,80
2010-05-28,81
2010-05-29,82
2010-05-30,82
2010-05-31,81
2010-06-01,82
2010-06-02,82
2010-06-03,83
2010-06-04,81
2010-06-05,81
2010-06-06,82
2010-06-07,81
2010-06-08,82
2010-06-09,85
2010-06-10,85
2010-06-11,87
2010-06-12,88
2010-06-13,89
2010-06-14,91
2010-06-15,90
2010-06-16,90
2010-06-17,91
2010-06-18,91
2010-06-19,83
2010-06-20,85
2010-06-21,86
2010-06-22,86
2010-06-23,85
2010-06-24,84
2010-06-25,85
2010-06-26,86
2010-06-27,88
2010-06-28,90
2010-06-29,90
2010-06-30,90
2010-07-01,92
2010-07-02,93
2010-07-03,95
2010-07-04,95
2010-07-05,95
2010-07-06,96
2010-07-07,97
2010-07-08,98
2010-07-09,97
2010-07-10,98
2010-07-11,100
2010-07-12,101
2010-07-13,103
2010-07-14,105
2010-07-15,105
2010-07-16,108
2010-07-17,112
2010-07-18,117
2010-07-19,119
2010-07-20,121
2010-07-21,121
2010-07-22,124
2010-07-23,124
2010-07-24,127
2010-07-25,131
2010-07-26,128
2010-07-27,130
2010-07-28,132
2010-07-29,130
2010-07-30,133
2010-07-31,138
2010-08-01,140
2010-08-02,144
2010-08-03,146
2010-08-04,148
2010-08-05,148
2010-08-06,152
2010-08-07,153
2010-08-08,155
2010-08-09,150
2010-08-10,154
2010-08-11,154
2010-08-12,156
2010-08-13,157
2010-08-14,160
2010-08-15,162
2010-08-16,161
2010-08-17,159
2010-08-18,165
2010-08-19,164
2010-08-20,168
2010-08-21,169
2010-08-22,171
2010-08-23,174
2010-08-24,176
2010-08-25,178
2010-08-26,179
2010-08-27,179
2010-08-28,180
2010-08-29,181
2010-08-30,186
2010-08-31,192
2010-09-01,195
2010-09-02,198
2010-09-03,196
2010-09-04,196
2010-09-05,198
2010-09-06,200
2010-09-07,201
2010-09-08,202
2010-09-09,205
2010-09-10,205
2010-09-11,208
2010-09-12,212
2010-09-13,216
2010-09-14,220
2010-09-15,221
2010-09-16,220
2010-09-17,223
2010-09-18,223
2010-09-19,226
2010-09-20,227
2010-09-21,231
2010-09-22,232
2010-09-23,232
2010-09-24,233
2010-09-25,232
2010-09-26,231
2010-09-27,233
2010-09-28,236
2010-09-29,239
2010-09-30,241
2010-10-01,244
2010-10-02,237
2010-10-03,239
2010-10-04,248
2010-10-05,247
2010-10-06,248
2010-10-07,239
2010-10-08,241
2010-10-09,244
2010-10-10,241
2010-10-11,245
2010-10-12,243
2010-10-13,250
2010-10-14,249
2010-10-15,251
2010-10-16,254
2010-10-17,254
2010-10-18,253
2010-10-19,259
2010-10-20,257
2010-10-21,259
2010-10-22,261
2010-10-23,261
2010-10-24,261
2010-10-25,262
2010-10-26,259
2010-10-27,260
2010-10-28,262
2010-10-29,267
2010-10-30,267
2010-10-31,269
2010-11-01,269
2010-11-02,268
2010-11-03,270
2010-11-04,271
2010-11-05,273
2010-11-06,273
2010-11-07,277
2010-11-08,280
2010-11-09,285
2010-11-10,289
2010-11-11,297
2010-11-12,299
2010-11-13,301
2010-11-14,306
2010-11-15,307
2010-11-16,312
2010-11-17,310
2010-11-18,312
2010-11-19,315
2010-11-20,312
2010-11-21,311
2010-11-22,312
2010-11-23,315
2010-11-24,317
2010-11-25,314
2010-11-26,316
2010-11-27,318
2010-11-28,316
2010-11-29,318
2010-11-30,316
2010-12-01,318
2010-12-02,317
2010-12-03,316
2010-12-04,314
2010-12-05,315
2010-12-06,319
2010-12-07,327
2010-12-08,328
2010-12-09,326
2010-12-10,324
2010-12-11,324
2010-12-12,325
2010-12-13,329
2010-12-14,331
2010-12-15,330
2010-12-16,336
2010-12-17,335
2010-12-18,336
2010-12-19,338
2010-12-20,341
2010-12-21,344
2010-12-22,346
2010-12-23,346
2010-12-24,347
2010-12-25,348
2010-12-26,350
2010-12-27,353
2010-12-28,349
2010-12-29,356
2010-12-30,358
2010-12-31,362
2011-01-01,365
2011-01-02,366
2011-01-03,365
2011-01-04,368
2011-01-05,371
2011-01-06,376
2011-01-07,377
2011-01-08,373
2011-01-09,376
2011-01-10,375
2011-01-11,375
2011-01-12,378
2011-01-13,378
2011-01-14,381
2011-01-15,383
2011-01-16,379
2011-01-17,378
2011-01-18,378
2011-01-19,379
2011-01-20,380
2011-01-21,379
2011-01-22,378
2011-01-23,375
2011-01-24,378
2011-01-25,377
2011-01-26,380
2011-01-27,344
2011-01-28,348
2011-01-29,348
2011-01-30,348
2011-01-31,347
2011-02-01,341
2011-02-02,342
2011-02-03,345
2011-02-04,346
2011-02-05,350
2011-02-06,350
2011-02-07,347
2011-02-08,349
2011-02-09,349
2011-02-10,349
2011-02-11,354
2011-02-12,359
2011-02-13,362
2011-02-14,364
2011-02-15,362
2011-02-16,365
2011-02-17,365
2011-02-18,370
2011-02-19,373
2011-02-20,376
2011-02-21,379
2011-02-22,382
2011-02-23,378
2011-02-24,378
2011-02-25,387
2011-02-26,392
2011-02-27,387
2011-02-28,401
2011-03-01,395
2011-03-02,431
2011-03-03,434
2011-03-04,438
2011-03-05,441
2011-03-06,444
2011-03-07,445
2011-03-08,445
2011-03-09,449
2011-03-10,455
2011-03-11,460
2011-03-12,461
2011-03-13,462
2011-03-14,464
2011-03-15,469
2011-03-16,469
2011-03-17,463
2011-03-18,464
2011-03-19,466
2011-03-20,469
2011-03-21,470
2011-03-22,472
2011-03-23,473
2011-03-24,473
2011-03-25,474
2011-03-26,476
2011-03-27,483
2011-03-28,485
2011-03-29,485
2011-03-30,488
2011-03-31,490
2011-04-01,489
2011-04-02,493
2011-04-03,493
2011-04-04,500
2011-04-05,503
2011-04-06,508
2011-04-07,507
2011-04-08,508
2011-04-09,511
2011-04-10,513
2011-04-11,516
2011-04-12,525
2011-04-13,527
2011-04-14,520
2011-04-15,519
2011-04-16,529
2011-04-17,526
2011-04-18,523
2011-04-19,494
2011-04-20,501
2011-04-21,499
2011-04-22,503
2011-04-23,509
2011-04-24,512
2011-04-25,512
2011-04-26,515
2011-04-27,519
2011-04-28,527
2011-04-29,526
2011-04-30,508
2011-05-01,510
2011-05-02,510
2011-05-03,512
2011-05-04,513
2011-05-05,513
2011-05-06,519
2011-05-07,517
2011-05-08,523
2011-05-09,528
2011-05-10,521
2011-05-11,515
2011-05-12,512
2011-05-13,516
2011-05-14,519
2011-05-15,515
2011-05-16,516
2011-05-17,516
2011-05-18,519
2011-05-19,523
2011-05-20,531
2011-05-21,520
2011-05-22,524
2011-05-23,532
2011-05-24,535
2011-05-25,540
2011-05-26,545
2011-05-27,547
2011-05-28,547
2011-05-29,544
2011-05-30,542
2011-05-31,540
2011-06-01,541
2011-06-02,541
2011-06-03,544
2011-06-04,547
2011-06-05,550
2011-06-06,556
2011-06-07,560
2011-06-08,582
2011-06-09,583
2011-06-10,590
2011-06-11,604
2011-06-12,561
2011-06-13,567
2011-06-14,590
2011-06-15,595
2011-06-16,605
2011-06-17,611
2011-06-18,613
2011-06-19,584
2011-06-20,588
2011-06-21,589
2011-06-22,591
2011-06-23,586
2011-06-24,589
2011-06-25,591
2011-06-26,589
2011-06-27,585
2011-06-28,591
2011-06-29,593
2011-06-30,595
2011-07-01,590
2011-07-02,592
2011-07-03,592
2011-07-04,592
2011-07-05,593
2011-07-06,594
2011-07-07,593
2011-07-08,594
2011-07-09,594
2011-07-10,593
2011-07-11,597
2011-07-12,598
2011-07-13,598
2011-07-14,597
2011-07-15,597
2011-07-16,598
2011-07-17,599
2011-07-18,600
2011-07-19,597
2011-07-20,598
2011-07-21,599
2011-07-22,603
2011-07-23,604
2011-07-24,607
2011-07-25,607
2011-07-26,609
2011-07-27,612
2011-07-28,625
2011-07-29,625
2011-07-30,626
2011-07-31,629
2011-08-01,630
2011-08-02,634
2011-08-03,641
2011-08-04,638
2011-08-05,637
2011-08-06,632
2011-08-07,621
2011-08-08,622
2011-08-09,620
2011-08-10,622
2011-08-11,623
2011-08-12,624
2011-08-13,624
2011-08-14,625
2011-08-15,624
2011-08-16,626
2011-08-17,622
2011-08-18,624
2011-08-19,627
2011-08-20,625
2011-08-21,625
2011-08-22,627
2011-08-23,625
2011-08-24,623
2011-08-25,642
2011-08-26,646
2011-08-27,637
2011-08-28,641
2011-08-29,640
2011-08-30,640
2011-08-31,640
2011-09-01,640
2011-09-02,640
2011-09-03,641
2011-09-04,645
2011-09-05,649
2011-09-06,650
2011-09-07,640
2011-09-08,644
2011-09-09,644
2011-09-10,645
2011-09-11,636
2011-09-12,633
2011-09-13,633
2011-09-14,634
2011-09-15,638
2011-09-16,637
2011-09-17,638
2011-09-18,635
2011-09-19,635
2011-09-20,638
2011-09-21,633
2011-09-22,631
2011-09-23,634
2011-09-24,629
2011-09-25,631
2011-09-26,632
2011-09-27,634
2011-09-28,633
2011-09-29,633
2011-09-30,634
2011-10-01,631
2011-10-02,632
2011-10-03,630
2011-10-04,641
2011-10-05,639
2011-10-06,644
2011-10-07,647
2011-10-08,650
2011-10-09,652
2011-10-10,652
2011-10-11,648
2011-10-12,644
2011-10-13,642
2011-10-14,643
2011-10-15,641
2011-10-16,642
2011-10-17,642
2011-10-18,645
2011-10-19,648
2011-10-20,652
2011-10-21,654
2011-10-22,654
2011-10-23,652
2011-10-24,651
2011-10-25,651
2011-10-26,655
2011-10-27,657
2011-10-28,664
2011-10-29,659
2011-10-30,662
2011-10-31,663
2011-11-01,667
2011-11-02,665
2011-11-03,667
2011-11-04,671
2011-11-05,674
2011-11-06,676
2011-11-07,674
2011-11-08,676
2011-11-09,677
2011-11-10,677
2011-11-11,682
2011-11-12,684
2011-11-13,681
2011-11-14,686
2011-11-15,691
2011-11-16,692
2011-11-17,698
2011-11-18,702
2011-11-19,704
2011-11-20,709
2011-11-21,712
2011-11-22,720
2011-11-23,721
2011-11-24,719
2011-11-25,720
2011-11-26,727
2011-11-27,727
2011-11-28,717
2011-11-29,722
2011-11-30,724
2011-12-01,724
2011-12-02,727
2011-12-03,730
2011-12-04,730
2011-12-05,731
2011-12-06,738
2011-12-07,741
2011-12-08,770
2011-12-09,837
2011-12-10,813
2011-12-11,782
2011-12-12,753
2011-12-13,750
2011-12-14,756
2011-12-15,755
2011-12-16,763
2011-12-17,762
2011-12-18,761
2011-12-19,765
2011-12-20,775
2011-12-21,777
2011-12-22,785
2011-12-23,788
2011-12-24,790
2011-12-25,794
2011-12-26,800
2011-12-27,800
2011-12-28,804
2011-12-29,798
2011-12-30,800
2011-12-31,799
2012-01-01,802
2012-01-02,803
2012-01-03,801
2012-01-04,807
2012-01-05,811
2012-01-06,811
2012-01-07,812
2012-01-08,815
2012-01-09,819
2012-01-10,820
2012-01-11,818
2012-01-12,822
2012-01-13,828
2012-01-14,830
2012-01-15,829
2012-01-16,833
2012-01-17,822
2012-01-18,820
2012-01-19,797
2012-01-20,799
2012-01-21,791
2012-01-22,789
2012-01-23,798
2012-01-24,802
2012-01-25,803
2012-01-26,806
2012-01-27,801
2012-01-28,799
2012-01-29,799
2012-01-30,798
2012-01-31,799
2012-02-01,807
2012-02-02,805
2012-02-03,809
2012-02-04,809
2012-02-05,814
2012-02-06,810
2012-02-07,809
2012-02-08,812
2012-02-09,810
2012-02-10,810
2012-02-11,818
2012-02-12,817
2012-02-13,819
2012-02-14,815
2012-02-15,842
2012-02-16,816
2012-02-17,822
2012-02-18,827
2012-02-19,829
2012-02-20,830
2012-02-21,833
2012-02-22,837
2012-02-23,837
2012-02-24,840
2012-02-25,839
2012-02-26,837
2012-02-27,842
2012-02-28,841
2012-02-29,845
2012-03-01,839
2012-03-02,848
2012-03-03,865
2012-03-04,867
2012-03-05,866
2012-03-06,874
2012-03-07,874
2012-03-08,881
2012-03-09,883
2012-03-10,879
2012-03-11,878
2012-03-12,878
2012-03-13,877
2012-03-14,875
2012-03-15,871
2012-03-16,871
2012-03-17,866
2012-03-18,866
2012-03-19,872
2012-03-20,866
2012-03-21,869
2012-03-22,872
2012-03-23,866
2012-03-24,866
2012-03-25,868
2012-03-26,871
2012-03-27,871
2012-03-28,868
2012-03-29,869
2012-03-30,871
2012-03-31,873
2012-04-01,870
2012-04-02,869
2012-04-03,872
2012-04-04,871
2012-04-05,873
2012-04-06,874
2012-04-07,876
2012-04-08,879
2012-04-09,900
2012-04-10,881
2012-04-11,879
2012-04-12,884
2012-04-13,888
2012-04-14,886
2012-04-15,890
2012-04-16,889
2012-04-17,885
2012-04-18,886
2012-04-19,892
2012-04-20,881
2012-04-21,880
2012-04-22,891
2012-04-23,893
2012-04-24,892
2012-04-25,897
2012-04-26,907
2012-04-27,909
2012-04-28,907
2012-04-29,905
2012-04-30,905
2012-05-01,909
2012-05-02,914
2012-05-03,916
2012-05-04,921
2012-05-05,920
2012-05-06,921
2012-05-07,928
2012-05-08,933
2012-05-09,932
2012-05-10,936
2012-05-11,923
2012-05-12,930
2012-05-13,932
2012-05-14,932
2012-05-15,929
2012-05-16,926
2012-05-17,919
2012-05-18,930
2012-05-19,918
2012-05-20,921
2012-05-21,922
2012-05-22,916
2012-05-23,910
2012-05-24,905
2012-05-25,908
2012-05-26,908
2012-05-27,905
2012-05-28,906
2012-05-29,904
2012-05-30,905
2012-05-31,907
2012-06-01,913
2012-06-02,912
2012-06-03,911
2012-06-04,917
2012-06-05,923
2012-06-06,919
2012-06-07,924
2012-06-08,929
2012-06-09,923
2012-06-10,931
2012-06-11,937
2012-06-12,943
2012-06-13,934
2012-06-14,937
2012-06-15,938
2012-06-16,933
2012-06-17,945
2012-06-18,957
2012-06-19,949
2012-06-20,945
2012-06-21,945
2012-06-22,943
2012-06-23,952
2012-06-24,941
2012-06-25,947
2012-06-26,957
2012-06-27,964
2012-06-28,956
2012-06-29,961
2012-06-30,962
2012-07-01,961
2012-07-02,975
2012-07-03,983
2012-07-04,985
2012-07-05,990
2012-07-06,992
2012-07-07,994
2012-07-08,1001
2012-07-09,1008
2012-07-10,1006
2012-07-11,1002
2012-07-12,1002
2012-07-13,1001
2012-07-14,1005
2012-07-15,1008
2012-07-16,1021
2012-07-17,1027
2012-07-18,1023
2012-07-19,1019
2012-07-20,1020
2012-07-21,1011
2012-07-22,1015
2012-07-23,1019
2012-07-24,1031
2012-07-25,1033
2012-07-26,1033
2012-07-27,1035
2012-07-28,1041
2012-07-29,1039
2012-07-30,1041
2012-07-31,1042
2012-08-01,1043
2012-08-02,1057
2012-08-03,1049
2012-08-04,1055
2012-08-05,1060
2012-08-06,1060
2012-08-07,1058
2012-08-08,1082
2012-08-09,1086
2012-08-10,1090
2012-08-11,1088
2012-08-12,1087
2012-08-13,1098
2012-08-14,1090
2012-08-15,1095
2012-08-16,1087
2012-08-17,1095
2012-08-18,1102
2012-08-19,1104
2012-08-20,1088
2012-08-21,1086
2012-08-22,1078
2012-08-23,1071
2012-08-24,1074
2012-08-25,1084
2012-08-26,1081
2012-08-27,1081
2012-08-28,1083
2012-08-29,1085
2012-08-30,1086
2012-08-31,1093
2012-09-01,1088
2012-09-02,1092
2012-09-03,1090
2012-09-04,1090
2012-09-05,1093
2012-09-06,1094
2012-09-07,1095
2012-09-08,1100
2012-09-09,1093
2012-09-10,1098
2012-09-11,1100
2012-09-12,1105
2012-09-13,1107
2012-09-14,1111
2012-09-15,1109
2012-09-16,1117
2012-09-17,1110
2012-09-18,1101
2012-09-19,1106
2012-09-20,1121
2012-09-21,1107
2012-09-22,1117
2012-09-23,1121
2012-09-24,1111
2012-09-25,1109
2012-09-26,1110
2012-09-27,1111
2012-09-28,1112
2012-09-29,1115
2012-09-30,1119
2012-10-01,1116
2012-10-02,1116
2012-10-03,1115
2012-10-04,1117
2012-10-05,1113
2012-10-06,1116
2012-10-07,1118
2012-10-08,1127
2012-10-09,1131
2012-10-10,1130
2012-10-11,1129
2012-10-12,1139
2012-10-13,1149
2012-10-14,1157
2012-10-15,1154
2012-10-16,1151
2012-10-17,1148
2012-10-18,1145
2012-10-19,1140
2012-10-20,1139
2012-10-21,1135
2012-10-22,1139
2012-10-23,1146
2012-10-24,1143
2012-10-25,1147
2012-10-26,1149
2012-10-27,1151
2012-10-28,1150
2012-10-29,1150
2012-10-30,1148
2012-10-31,1152
2012-11-01,1169
2012-11-02,1165
2012-11-03,1162
2012-11-04,1161
2012-11-05,1159
2012-11-06,1160
2012-11-07,1163
2012-11-08,1164
2012-11-09,1166
2012-11-10,1168
2012-11-11,1170
2012-11-12,1172
2012-11-13,1171
2012-11-14,1168
2012-11-15,1171
2012-11-16,1173
2012-11-17,1170
2012-11-18,1164
2012-11-19,1162
2012-11-20,1166
2012-11-21,1166
2012-11-22,1165
2012-11-23,1166
2012-11-24,1168
2012-11-25,1177
2012-11-26,1180
2012-11-27,1182
2012-11-28,1181
2012-11-29,1177
2012-11-30,1178
2012-12-01,1180
2012-12-02,1176
2012-12-03,1179
2012-12-04,1198
2012-12-05,1199
2012-12-06,1202
2012-12-07,1207
2012-12-08,1206
2012-12-09,1212
2012-12-10,1206
2012-12-11,1212
2012-12-12,1221
2012-12-13,1217
2012-12-14,1217
2012-12-15,1217
2012-12-16,1222
2012-12-17,1230
2012-12-18,1245
2012-12-19,1250
2012-12-20,1254
2012-12-21,1260
2012-12-22,1258
2012-12-23,1256
2012-12-24,1267
2012-12-25,1262
2012-12-26,1258
2012-12-27,1255
2012-12-28,1257
2012-12-29,1263
2012-12-30,1260
2012-12-31,1259
2013-01-01,1256
2013-01-02,1258
2013-01-03,1256
2013-01-04,1254
2013-01-05,1259
2013-01-06,1257
2013-01-07,1255
2013-01-08,1263
2013-01-09,1254
2013-01-10,1256
2013-01-11,1257
2013-01-12,1260
2013-01-13,1252
2013-01-14,1257
2013-01-15,1268
2013-01-16,1270
2013-01-17,1278
2013-01-18,1280
2013-01-19,1276
2013-01-20,1279
2013-01-21,1274
2013-01-22,1276
2013-01-23,1283
2013-01-24,1296
2013-01-25,1296
2013-01-26,1291
2013-01-27,1296
2013-01-28,1299
2013-01-29,1308
2013-01-30,1304
2013-01-31,1314
2013-02-01,1329
2013-02-02,1331
2013-02-03,1338
2013-02-04,1339
2013-02-05,1339
2013-02-06,1350
2013-02-07,1349
2013-02-08,1356
2013-02-09,1350
2013-02-10,1345
2013-02-11,1347
2013-02-12,1337
2013-02-13,1346
2013-02-14,1354
2013-02-15,1350
2013-02-16,1351
2013-02-17,1360
2013-02-18,1357
2013-02-19,1357
2013-02-20,1368
2013-02-21,1380
2013-02-22,1374
2013-02-23,1376
2013-02-24,1379
2013-02-25,1389
2013-02-26,1383
2013-02-27,1380
2013-02-28,1363
2013-03-01,1364
2013-03-02,1366
2013-03-03,1362
2013-03-04,1362
2013-03-05,1364
2013-03-06,1354
2013-03-07,1338
2013-03-08,1332
2013-03-09,1328
2013-03-10,1336
2013-03-11,1337
2013-03-12,1331
2013-03-13,1332
2013-03-14,1334
2013-03-15,1338
2013-03-16,1339
2013-03-17,1338
2013-03-18,1330
2013-03-19,1337
2013-03-20,1339
2013-03-21,1333
2013-03-22,1336
2013-03-23,1335
2013-03-24,1333
2013-03-25,1333
2013-03-26,1328
2013-03-27,1328
2013-03-28,1335
2013-03-29,1330
2013-03-30,1328
2013-03-31,1336
2013-04-01,1342
2013-04-02,1349
2013-04-03,1364
2013-04-04,1359
2013-04-05,1365
2013-04-06,1368
2013-04-07,1372
2013-04-08,1359
2013-04-09,1357
2013-04-10,1358
2013-04-11,1354
2013-04-12,1337
2013-04-13,1334
2013-04-14,1338
2013-04-15,1336
2013-04-16,1316
2013-04-17,1326
2013-04-18,1332
2013-04-19,1336
2013-04-20,1329
2013-04-21,1331
2013-04-22,1331
2013-04-23,1328
2013-04-24,1330
2013-04-25,1334
2013-04-26,1334
2013-04-27,1334
2013-04-28,1344
2013-04-29,1357
2013-04-30,1372
2013-05-01,1369
2013-05-02,1364
2013-05-03,1379
2013-05-04,1382
2013-05-05,1383
2013-05-06,1384
2013-05-07,1382
2013-05-08,1389
2013-05-09,1385
2013-05-10,1380
2013-05-11,1387
2013-05-12,1389
2013-05-13,1390
2013-05-14,1390
2013-05-15,1399
2013-05-16,1403
2013-05-17,1407
2013-05-18,1404
2013-05-19,1405
2013-05-20,1404
2013-05-21,1407
2013-05-22,1409
2013-05-23,1407
2013-05-24,1419
2013-05-25,1426
2013-05-26,1427
2013-05-27,1426
2013-05-28,1429
2013-05-29,1434
2013-05-30,1438
2013-05-31,1443
2013-06-01,1438
2013-06-02,1439
2013-06-03,1435
2013-06-04,1435
2013-06-05,1432
2013-06-06,1447
2013-06-07,1440
2013-06-08,1435
2013-06-09,1429
2013-06-10,1435
2013-06-11,1428
2013-06-12,1430
2013-06-13,1431
2013-06-14,1432
2013-06-15,1431
2013-06-16,1431
2013-06-17,1431
2013-06-18,1433
2013-06-19,1432
2013-06-20,1433
2013-06-21,1444
2013-06-22,1451
2013-06-23,1446
2013-06-24,1451
2013-06-25,1444
2013-06-26,1448
2013-06-27,1450
2013-06-28,1449
2013-06-29,1442
2013-06-30,1444
2013-07-01,1449
2013-07-02,1442
2013-07-03,1451
2013-07-04,1441
2013-07-05,1441
2013-07-06,1436
2013-07-07,1434
2013-07-08,1432
2013-07-09,1429
2013-07-10,1430
2013-07-11,1432
2013-07-12,1427
2013-07-13,1425
2013-07-14,1429
2013-07-15,1436
2013-07-16,1439
2013-07-17,1442
2013-07-18,1433
2013-07-19,1438
2013-07-20,1444
2013-07-21,1446
2013-07-22,1449
2013-07-23,1454
2013-07-24,1456
2013-07-25,1458
2013-07-26,1462
2013-07-27,1467
2013-07-28,1467
2013-07-29,1467
2013-07-30,1501
2013-07-31,1498
2013-08-01,1503
2013-08-02,1507
2013-08-03,1504
2013-08-04,1503
2013-08-05,1512
2013-08-06,1511
2013-08-07,1512
2013-08-08,1515
2013-08-09,1515
2013-08-10,1523
2013-08-11,1522
2013-08-12,1518
2013-08-13,1518
2013-08-14,1517
2013-08-15,1527
2013-08-16,1532
2013-08-17,1549
2013-08-18,1553
2013-08-19,1553
2013-08-20,1560
2013-08-21,1551
2013-08-22,1551
2013-08-23,1561
2013-08-24,1564
2013-08-25,1564
2013-08-26,1563
2013-08-27,1564
2013-08-28,1572
2013-08-29,1576
2013-08-30,1573
2013-08-31,1567
2013-09-01,1576
2013-09-02,1579
2013-09-03,1544
2013-09-04,1546
2013-09-05,1552
2013-09-06,1560
2013-09-07,1558
2013-09-08,1558
2013-09-09,1563
2013-09-10,1558
2013-09-11,1560
2013-09-12,1559
2013-09-13,1561
2013-09-14,1558
2013-09-15,1563
2013-09-16,1567
2013-09-17,1569
2013-09-18,1575
2013-09-19,1569
2013-09-20,1568
2013-09-21,1566
2013-09-22,1573
2013-09-23,1576
2013-09-24,1575
2013-09-25,1572
2013-09-26,1569
2013-09-27,1573
2013-09-28,1575
2013-09-29,1575
2013-09-30,1575
