t,mining_miners_outflow_multiple
2011-07-17,2.8176293341817864
2011-07-18,3.7882264107772268
2011-07-19,2.653136803624236
2011-07-20,2.187232146957187
2011-07-21,2.1776531224258724
2011-07-22,2.194887808532883
2011-07-23,2.256846987503313
2011-07-24,2.231830256845433
2011-07-25,2.4821650106692923
2011-07-26,2.623345175299824
2011-07-27,2.658454258331513
2011-07-28,2.2171674573277333
2011-07-29,2.4770664887347054
2011-07-30,2.101463481676891
2011-07-31,2.3143341753649382
2011-08-01,2.4286294099746155
2011-08-02,2.3168857658588156
2011-08-03,1.9474107347630512
2011-08-04,1.4706668015336946
2011-08-05,1.39651590134941
2011-08-06,1.4370527449938657
2011-08-07,1.2560844060959655
2011-08-08,1.1240097261338764
2011-08-09,1.518047328083915
2011-08-10,1.5366899331041755
2011-08-11,1.285976776312077
2011-08-12,1.4340691127246954
2011-08-13,1.289899327279019
2011-08-14,1.4363669030130226
2011-08-15,1.3132888140244212
2011-08-16,1.4343448125589604
2011-08-17,1.7281208931902468
2011-08-18,1.893545870906056
2011-08-19,1.4341371374299687
2011-08-20,1.6603897780703525
2011-08-21,1.578089257906542
2011-08-22,1.841128564861106
2011-08-23,1.6134745773215033
2011-08-24,1.5249173507243658
2011-08-25,2.0826881963801287
2011-08-26,3.7367029202332396
2011-08-27,1.1914752430512674
2011-08-28,1.1902383796190505
2011-08-29,1.0020118063000079
2011-08-30,1.2678185357634764
2011-08-31,1.185352634716556
2011-09-01,1.4603238802411358
2011-09-02,1.120403749338156
2011-09-03,1.1643110147021771
2011-09-04,0.8417886001481357
2011-09-05,1.156066081652732
2011-09-06,1.0325026005395168
2011-09-07,1.5740875234916083
2011-09-08,1.290296633382576
2011-09-09,2.0492292338997875
2011-09-10,0.6314853559145944
2011-09-11,0.5761835276854788
2011-09-12,0.974804988516404
2011-09-13,0.638674526241341
2011-09-14,1.3851721393269159
2011-09-15,0.717029822021952
2011-09-16,0.40447350543176147
2011-09-17,0.6433675857592498
2011-09-18,0.7247048184024478
2011-09-19,0.6013255733935927
2011-09-20,0.8463977530816238
2011-09-21,0.6372714885046109
2011-09-22,0.6615353401702619
2011-09-23,0.6644930912904357
2011-09-24,0.6175886466321551
2011-09-25,0.506940056964144
2011-09-26,0.6856986374013907
2011-09-27,0.7079723972865554
2011-09-28,0.5896563432156685
2011-09-29,0.4576969772593512
2011-09-30,0.6228809612674394
2011-10-01,0.6282252251309168
2011-10-02,0.609367903887974
2011-10-03,0.6840694773954756
2011-10-04,0.48471698562491
2011-10-05,0.5446239255376494
2011-10-06,0.7944853070432136
2011-10-07,0.50614036892619
2011-10-08,0.42408064190487127
2011-10-09,0.5762906203940511
2011-10-10,0.5011936990167405
2011-10-11,0.3363498578805675
2011-10-12,0.4290114364606544
2011-10-13,0.39401383972068843
2011-10-14,0.5087908112457009
2011-10-15,0.42173214714319396
2011-10-16,0.5218670352855376
2011-10-17,0.4480034919162064
2011-10-18,0.3069769255326205
2011-10-19,0.2334441877019759
2011-10-20,0.27151806525068206
2011-10-21,0.2826557025140512
2011-10-22,0.34136798036069704
2011-10-23,0.3116735055836379
2011-10-24,0.2744670563664572
2011-10-25,0.23403783694636274
2011-10-26,0.24872747230446685
2011-10-27,0.3764957470940481
2011-10-28,0.229271624483623
2011-10-29,0.3759096908257925
2011-10-30,0.4875311188406855
2011-10-31,0.33007641319769176
2011-11-01,0.4804156121440382
2011-11-02,0.347399164479284
2011-11-03,0.5291880963411325
2011-11-04,0.5984989547878801
2011-11-05,0.40593268654504094
2011-11-06,0.3281308624880516
2011-11-07,0.30959785857732514
2011-11-08,0.3508739559038739
2011-11-09,0.6295148176727944
2011-11-10,0.4325247681930017
2011-11-11,0.4429663012488805
2011-11-12,0.6108059001533006
2011-11-13,0.46201680640381887
2011-11-14,0.6169803146707135
2011-11-15,0.47523086061421804
2011-11-16,0.34717195212495067
2011-11-17,0.49515833930267117
2011-11-18,0.25677204500177875
2011-11-19,0.2590990066082828
2011-11-20,0.4880426358934058
2011-11-21,0.3268577322617487
2011-11-22,0.668473848185133
2011-11-23,0.23277049329194993
2011-11-24,0.5007811908194653
2011-11-25,0.31504132464466716
2011-11-26,0.3270226861147176
2011-11-27,0.22787797951003735
2011-11-28,0.3932369345584428
2011-11-29,0.5687854152169843
2011-11-30,0.590011838034743
2011-12-01,0.5350473095716194
2011-12-02,0.3641930161854078
2011-12-03,0.38215167445128073
2011-12-04,0.4832116463750986
2011-12-05,0.47158075526227583
2011-12-06,0.3958739141407945
2011-12-07,0.30408937260337016
2011-12-08,0.5905074776716459
2011-12-09,0.31603590852589264
2011-12-10,0.44089101795963265
2011-12-11,0.7867472383107267
2011-12-12,0.3384051450780574
2011-12-13,0.39723781141338443
2011-12-14,0.3867520596697335
2011-12-15,0.5561365035354887
2011-12-16,0.4656640418969275
2011-12-17,0.30547116782297085
2011-12-18,0.4004573558928881
2011-12-19,0.7910643065900519
2011-12-20,0.9333374025952753
2011-12-21,0.6647244829041548
2011-12-22,0.46450093371485096
2011-12-23,0.41405374381606613
2011-12-24,0.6043546460162683
2011-12-25,0.5839740906510164
2011-12-26,0.7293367121680533
2011-12-27,0.4078855740933361
2011-12-28,0.7205765867542366
2011-12-29,0.48076635230756887
2011-12-30,0.6778872073529624
2011-12-31,0.6280480667140955
2012-01-01,1.0135813495776997
2012-01-02,0.7525483555576966
2012-01-03,0.6892277431055569
2012-01-04,0.712677961091353
2012-01-05,1.0475762640981578
2012-01-06,1.4769237732813365
2012-01-07,0.8747738101784782
2012-01-08,1.1140785499099113
2012-01-09,0.8920120595355765
2012-01-10,0.699349949748583
2012-01-11,0.9228987946359458
2012-01-12,1.1710514636274307
2012-01-13,0.8995779081859995
2012-01-14,1.0036355265132073
2012-01-15,0.8259545054211543
2012-01-16,0.9924727102813624
2012-01-17,0.8347071862922391
2012-01-18,0.7730555469156515
2012-01-19,0.6859425137046391
2012-01-20,0.9526299476051807
2012-01-21,0.9379294458981321
2012-01-22,0.5705658662890539
2012-01-23,1.1010435622623294
2012-01-24,0.7611695537785866
2012-01-25,0.8476353118740141
2012-01-26,0.5882512934400175
2012-01-27,0.5799729963487718
2012-01-28,0.6981534013377626
2012-01-29,0.5653857799827824
2012-01-30,0.6257512609872941
2012-01-31,0.657351409287814
2012-02-01,0.6480697851786638
2012-02-02,0.7568770637125183
2012-02-03,0.6247885843149887
2012-02-04,0.6812644352584218
2012-02-05,0.7445394949785398
2012-02-06,0.49807768090249854
2012-02-07,0.610374314668964
2012-02-08,0.6368708460252887
2012-02-09,0.5682859585701213
2012-02-10,0.6710208390055128
2012-02-11,0.6271853490316365
2012-02-12,0.6093945978516138
2012-02-13,0.6052123415251084
2012-02-14,0.8175573573987116
2012-02-15,0.471312276878647
2012-02-16,0.4650051462111906
2012-02-17,0.36346179468650025
2012-02-18,0.4907193372907166
2012-02-19,0.39861187574335466
2012-02-20,0.4341203550961304
2012-02-21,0.376903903154093
2012-02-22,0.44048142703199966
2012-02-23,0.5603367894868956
2012-02-24,0.5074277551962353
2012-02-25,0.49480616482831336
2012-02-26,0.44398531782054473
2012-02-27,0.5443655072987681
2012-02-28,0.39972945436298857
2012-02-29,0.5535810202703355
2012-03-01,0.7543857782991716
2012-03-02,0.6179615305560526
2012-03-03,0.35976847175314564
2012-03-04,0.443050226030994
2012-03-05,0.5883547325059595
2012-03-06,0.5612687488897269
2012-03-07,0.4399294276861122
2012-03-08,0.48345095352371836
2012-03-09,0.5732509738163911
2012-03-10,0.519120582755504
2012-03-11,0.3910724369517448
2012-03-12,0.4383742433455612
2012-03-13,0.5832140785297681
2012-03-14,0.7534744561543852
2012-03-15,0.3723419805281105
2012-03-16,0.7292971302119781
2012-03-17,0.49433200000439953
2012-03-18,0.556541671820247
2012-03-19,0.5349449288954468
2012-03-20,0.47157738550797484
2012-03-21,0.5049481960632816
2012-03-22,0.6531954098056102
2012-03-23,0.33021028314785367
2012-03-24,0.4382924077225097
2012-03-25,0.485783840812588
2012-03-26,0.48437067435955106
2012-03-27,0.4365660839656947
2012-03-28,0.5288318721056127
2012-03-29,0.4157497294500853
2012-03-30,0.4163044196931728
2012-03-31,0.4603236801417214
2012-04-01,0.5861680273871791
2012-04-02,0.45461395169298136
2012-04-03,0.6233944105829351
2012-04-04,0.5083785580323661
2012-04-05,0.48495116382776327
2012-04-06,0.6054416459608316
2012-04-07,0.3194973777293139
2012-04-08,0.4000192116183713
2012-04-09,0.5078845800174752
2012-04-10,0.5333996770856485
2012-04-11,0.5780342785941631
2012-04-12,0.5989607977114078
2012-04-13,0.3835155263357524
2012-04-14,0.49187432917309065
2012-04-15,0.4894939006405218
2012-04-16,0.5176940739279543
2012-04-17,0.4490590774822685
2012-04-18,0.4815682446814921
2012-04-19,0.6120811484834263
2012-04-20,0.5814012788489882
2012-04-21,0.48388359818661725
2012-04-22,0.581045588575379
2012-04-23,0.5107555122757163
2012-04-24,0.6191447485313525
2012-04-25,0.3607456693225836
2012-04-26,0.5661797966805227
2012-04-27,0.5304147638626431
2012-04-28,0.44793394949672855
2012-04-29,0.4047507343172383
2012-04-30,0.5532029632846412
2012-05-01,1.3467237450859184
2012-05-02,0.5874714394041178
2012-05-03,0.5467141525665219
2012-05-04,0.7774123917773016
2012-05-05,0.4521501626398132
2012-05-06,0.9311796989334726
2012-05-07,0.745003403745891
2012-05-08,0.5488569209791774
2012-05-09,0.5656602368463709
2012-05-10,0.6133259065358232
2012-05-11,0.5293096472947747
2012-05-12,0.5162166235999828
2012-05-13,0.653163121019673
2012-05-14,0.5570478333699056
2012-05-15,0.4926334321896971
2012-05-16,0.6210380793013649
2012-05-17,0.5539728044592946
2012-05-18,0.49642057845428833
2012-05-19,0.6270549895731797
2012-05-20,0.763599275365944
2012-05-21,0.7108092498876135
2012-05-22,0.5765336916088305
2012-05-23,0.7043836686787841
2012-05-24,0.6124207229876506
2012-05-25,0.5826112248133171
2012-05-26,0.4997692322660695
2012-05-27,0.6380415536049084
2012-05-28,0.9009268231819935
2012-05-29,0.6305015426459721
2012-05-30,0.5118398377961497
2012-05-31,0.5388719459455501
2012-06-01,0.6376647769951598
2012-06-02,0.7191691385905823
2012-06-03,0.8254060787264837
2012-06-04,2.2936583547988363
2012-06-05,0.9641787720712086
2012-06-06,0.632818536023156
2012-06-07,1.0723872766853968
2012-06-08,0.7921092508741224
2012-06-09,0.9994581572483318
2012-06-10,0.80580110415099
2012-06-11,0.8676203763600083
2012-06-12,0.7087498085631935
2012-06-13,1.293576105713378
2012-06-14,0.8738561924436954
2012-06-15,2.119601711902695
2012-06-16,1.126117170364992
2012-06-17,1.1928876139928302
2012-06-18,1.4417355184515988
2012-06-19,1.218515370578701
2012-06-20,1.0472430517175644
2012-06-21,0.8789835433946395
2012-06-22,0.8173712282576739
2012-06-23,0.813054996265226
2012-06-24,1.9672542748545203
2012-06-25,0.9333857411884969
2012-06-26,1.0377774528358057
2012-06-27,1.0479945689862271
2012-06-28,0.8452006609282725
2012-06-29,0.9332896225568202
2012-06-30,0.9418195894694906
2012-07-01,0.9164424726086373
2012-07-02,1.5178020904066931
2012-07-03,0.9728374112482681
2012-07-04,1.0615922766376429
2012-07-05,1.6698693590818001
2012-07-06,0.9513724387029149
2012-07-07,0.9059480361967772
2012-07-08,0.8654601150048805
2012-07-09,1.4006039697457793
2012-07-10,1.1636674310174195
2012-07-11,1.3432831912530907
2012-07-12,1.433891784089756
2012-07-13,1.7976151710652706
2012-07-14,1.235219257350579
2012-07-15,1.254650611907704
2012-07-16,1.8111935405004498
2012-07-17,14.706085361315822
2012-07-18,2.038297657901872
2012-07-19,1.4604772061899585
2012-07-20,1.5039610534564616
2012-07-21,2.143506142187982
2012-07-22,1.7712494027940855
2012-07-23,2.3422220999254613
2012-07-24,1.7671460495331317
2012-07-25,1.757481113844904
2012-07-26,1.4802784092580061
2012-07-27,1.5589178912147743
2012-07-28,1.3970134612138494
2012-07-29,2.164073949566755
2012-07-30,3.3703977006604378
2012-07-31,2.3973772650210234
2012-08-01,2.4676825365378785
2012-08-02,2.9161766451672566
2012-08-03,3.0075801029685323
2012-08-04,2.562141407106849
2012-08-05,2.6373245577659867
2012-08-06,3.371758652641875
2012-08-07,2.1286029223313516
2012-08-08,2.2353951160243497
2012-08-09,2.751809896761138
2012-08-10,1.5774795052868364
2012-08-11,1.8521022483654757
2012-08-12,1.7772384153425156
2012-08-13,2.7965146086840837
2012-08-14,3.8359882343748612
2012-08-15,4.5225157530714055
2012-08-16,4.90890407762088
2012-08-17,5.0865108184058005
2012-08-18,3.252824943015516
2012-08-19,18.317795656427265
2012-08-20,3.1496915225420796
2012-08-21,3.479697932396536
2012-08-22,2.867940729047246
2012-08-23,3.350469653322269
2012-08-24,1.6548345838757597
2012-08-25,1.757676666385065
2012-08-26,2.403991690863138
2012-08-27,19.53555921625441
2012-08-28,2.707374720759353
2012-08-29,1.7297221696432272
2012-08-30,2.1954496826095333
2012-08-31,24.383766160959667
2012-09-01,2.147792889139445
2012-09-02,2.251654436700334
2012-09-03,2.2273392971271497
2012-09-04,1.2977063758974878
2012-09-05,1.9779429827021555
2012-09-06,1.4714388337168194
2012-09-07,1.6100246574153387
2012-09-08,1.3276596453378604
2012-09-09,1.3230853576553718
2012-09-10,24.3821167275972
2012-09-11,1.7981663009841609
2012-09-12,1.5535560740334489
2012-09-13,1.1726232405390897
2012-09-14,1.4491392431716026
2012-09-15,1.2215377648255084
2012-09-16,1.680617593020301
2012-09-17,1.4886772436277416
2012-09-18,1.8970869491676827
2012-09-19,1.9465278355615072
2012-09-20,1.840052679058999
2012-09-21,2.350139848611662
2012-09-22,1.712787576856065
2012-09-23,1.4986460202980307
2012-09-24,1.8305903583719725
2012-09-25,1.1851126869251858
2012-09-26,1.673180271516456
2012-09-27,1.8145444306820007
2012-09-28,2.7349141672454222
2012-09-29,1.4049457700599268
2012-09-30,1.159529081488301
2012-10-01,1.9064828607046735
2012-10-02,1.4781185882350518
2012-10-03,1.8585351253323872
2012-10-04,1.755632166705315
2012-10-05,1.6084026507870965
2012-10-06,1.2262050108497768
2012-10-07,1.3488249457335135
2012-10-08,1.7679166625408096
2012-10-09,1.4884760946712505
2012-10-10,1.3917009529670705
2012-10-11,1.4255391721847142
2012-10-12,1.5481865064503122
2012-10-13,1.114922705988651
2012-10-14,1.2032659102591527
2012-10-15,1.8375703798499172
2012-10-16,1.3717788144293548
2012-10-17,1.5051795931982024
2012-10-18,1.5328378115500494
2012-10-19,1.4337924087591178
2012-10-20,1.0767231085434323
2012-10-21,1.387230432160285
2012-10-22,1.4062536977615523
2012-10-23,2.7606684979809817
2012-10-24,1.4092874470586443
2012-10-25,1.6743166801335017
2012-10-26,0.9820267336772033
2012-10-27,1.0614621595845097
2012-10-28,1.0209162053249081
2012-10-29,1.0353532789215503
2012-10-30,1.6272171084973184
2012-10-31,1.3933047962341791
2012-11-01,0.9585556881220355
2012-11-02,0.776367888694502
2012-11-03,0.8696506680735046
2012-11-04,0.9429111513754472
2012-11-05,1.2516897311516155
2012-11-06,1.699825185176716
2012-11-07,1.1994526408402937
2012-11-08,1.2177476461521304
2012-11-09,1.0492748674086256
2012-11-10,0.9166488655998178
2012-11-11,1.2737685501894866
2012-11-12,1.06112909337476
2012-11-13,1.1666983313205495
2012-11-14,1.5610235350633277
2012-11-15,0.8524994602214844
2012-11-16,1.267468204685807
2012-11-17,1.1464252373017099
2012-11-18,1.1098900950902422
2012-11-19,1.2596491748009426
2012-11-20,1.7822789798803984
2012-11-21,1.3118355472810954
2012-11-22,1.2206263242405806
2012-11-23,1.8724805312085353
2012-11-24,1.7054030838913388
2012-11-25,1.4781278093166796
2012-11-26,1.7856810231247704
2012-11-27,1.547331973055036
2012-11-28,1.4314985485724885
2012-11-29,0.9752479889838267
2012-11-30,0.9728945559724357
2012-12-01,0.6637088942677348
2012-12-02,0.5692194097432637
2012-12-03,1.1609583830627173
2012-12-04,1.5646133491508682
2012-12-05,0.9314115850889291
2012-12-06,3.178376001416046
2012-12-07,0.8901063954871381
2012-12-08,0.7367585108537714
2012-12-09,0.823766934866773
2012-12-10,0.7226954574652444
2012-12-11,1.563261696636177
2012-12-12,2.62602381349352
2012-12-13,1.568527068192825
2012-12-14,0.6341215702139222
2012-12-15,0.710899766869513
2012-12-16,0.6133579384363813
2012-12-17,1.1302594156247825
2012-12-18,0.9689153178368141
2012-12-19,0.7635746818569846
2012-12-20,0.5556084659849784
2012-12-21,0.8467220654890923
2012-12-22,0.6852379318895374
2012-12-23,0.7935000223544137
2012-12-24,4.185421791385612
2012-12-25,0.6170206348310467
2012-12-26,0.7101876088848912
2012-12-27,0.9773007624477515
2012-12-28,1.0847684984171415
2012-12-29,0.47955863900476386
2012-12-30,0.850307739821299
2012-12-31,2.020634868097372
2013-01-01,1.4853175517240376
2013-01-02,2.0833559205695735
2013-01-03,1.230494254748054
2013-01-04,1.0157934581682864
2013-01-05,0.8454993097907224
2013-01-06,0.6756058778084821
2013-01-07,1.013545563986917
2013-01-08,1.174452548224468
2013-01-09,0.9655281037467162
2013-01-10,0.8287135542280636
2013-01-11,0.9838769974528908
2013-01-12,1.162113920341872
2013-01-13,0.7709664693005177
2013-01-14,0.8726779539560169
2013-01-15,0.6485388650696722
2013-01-16,0.7575518469407234
2013-01-17,0.8166044839565144
2013-01-18,1.0642263689905662
2013-01-19,1.04617576283348
2013-01-20,0.684694684246636
2013-01-21,1.5288494007945224
2013-01-22,2.2207817742446174
2013-01-23,4.156839130637711
2013-01-24,3.79006193071229
2013-01-25,2.2621519226127287
2013-01-26,1.8567181371261956
2013-01-27,5.01217279967084
2013-01-28,4.532393491148268
2013-01-29,5.629679552554519
2013-01-30,2.665849758473285
2013-01-31,4.26894460462726
2013-02-01,1.7229245164746918
2013-02-02,1.7734962028384502
2013-02-03,2.490198502027521
2013-02-04,2.5800297715328884
2013-02-05,1.9283873777814486
2013-02-06,1.0661790008586993
2013-02-07,1.1988778255665546
2013-02-08,1.5652766563066765
2013-02-09,1.2856491797319205
2013-02-10,1.5178684985940338
2013-02-11,1.5259796921900053
2013-02-12,1.603236983039402
2013-02-13,2.431864558211298
2013-02-14,1.9955675190082094
2013-02-15,2.054942383344735
2013-02-16,1.6493272240347723
2013-02-17,1.6420128979939594
2013-02-18,2.1057660081122433
2013-02-19,1.902470135698536
2013-02-20,2.767197037514223
2013-02-21,2.25055327529255
2013-02-22,2.752291602313745
2013-02-23,2.228755265564957
2013-02-24,1.7759458950658575
2013-02-25,2.935005582687777
2013-02-26,1.7529690712663981
2013-02-27,1.7200453749164424
2013-02-28,3.1924350570823585
2013-03-01,2.259302962485287
2013-03-02,1.4928655750833457
2013-03-03,1.7620058833786207
2013-03-04,2.1708711345593414
2013-03-05,3.056835002061966
2013-03-06,6.4071112081549035
2013-03-07,2.7455572609114807
2013-03-08,2.0646938352365085
2013-03-09,3.491185727137403
2013-03-10,3.6403718666238998
2013-03-11,3.938693599659142
2013-03-12,2.3930390892211975
2013-03-13,3.7692644133787354
2013-03-14,3.3861380107369747
2013-03-15,2.5645953684373355
2013-03-16,2.269196850960669
2013-03-17,3.3058658518446213
2013-03-18,2.175632753971718
2013-03-19,3.7999739275840767
2013-03-20,4.982832014291337
2013-03-21,5.003533943257573
2013-03-22,4.7669521143578555
2013-03-23,3.930522889203591
2013-03-24,3.5864517598761827
2013-03-25,6.018136876654623
2013-03-26,4.740731043483378
2013-03-27,5.20239933974736
2013-03-28,6.27509591773435
2013-03-29,3.9901558059715443
2013-03-30,5.000425062174891
2013-03-31,4.186686151618058
2013-04-01,5.144429669712062
2013-04-02,5.540353503700164
2013-04-03,9.845304544673105
2013-04-04,7.730685304370771
2013-04-05,6.018296229246287
2013-04-06,6.067978863327379
2013-04-07,6.55140114461797
2013-04-08,9.721297917460644
2013-04-09,9.99126861289289
2013-04-10,14.394302111883386
2013-04-11,3.9357885499336347
2013-04-12,2.6886054226631013
2013-04-13,3.195141222356246
2013-04-14,2.4838912589124904
2013-04-15,3.083337812828604
2013-04-16,2.5418287914606528
2013-04-17,3.49954507641969
2013-04-18,1.9353723720367604
2013-04-19,3.952706939549136
2013-04-20,2.7463576790082325
2013-04-21,3.8025430028606206
2013-04-22,2.494945321823019
2013-04-23,3.92370923961245
2013-04-24,6.740775181305633
2013-04-25,3.042935826455621
2013-04-26,3.480241868100496
2013-04-27,24.584107394772257
2013-04-28,3.2217789591035744
2013-04-29,2.9394187065093824
2013-04-30,2.8027582343808386
2013-05-01,3.562523156712786
2013-05-02,1.950411939385499
2013-05-03,1.9968245390629518
2013-05-04,2.633931870041945
2013-05-05,2.2375101507126414
2013-05-06,2.4632792927116034
2013-05-07,2.5225181629950653
2013-05-08,3.9647826195320275
2013-05-09,3.5126676949587505
2013-05-10,2.6646789438355443
2013-05-11,2.8871152278466186
2013-05-12,2.4302848156658
2013-05-13,2.9299202548572936
2013-05-14,3.059615200033421
2013-05-15,5.096474760736733
2013-05-16,2.1755007704343354
2013-05-17,3.0748020680199963
2013-05-18,2.124760935074074
2013-05-19,1.9546244930438852
2013-05-20,2.3876563081092477
2013-05-21,2.5222874110155336
2013-05-22,2.2687358458429663
2013-05-23,4.902378487197366
2013-05-24,2.2829603121002062
2013-05-25,2.0909488009316948
2013-05-26,2.0113729418878443
2013-05-27,2.8179873080174858
2013-05-28,1.768653610494363
2013-05-29,3.716525028663078
2013-05-30,2.133613632697583
2013-05-31,1.8280345723640257
2013-06-01,2.0234824771699023
2013-06-02,2.136880406369747
2013-06-03,3.0090252574437857
2013-06-04,2.4518369975462
2013-06-05,4.209459488391384
2013-06-06,1.8018995048648365
2013-06-07,2.5449538970270784
2013-06-08,1.9726051300246326
2013-06-09,1.5599631154888163
2013-06-10,2.000875015988853
2013-06-11,1.5729819987852358
2013-06-12,4.20310319946797
2013-06-13,1.9601998566147805
2013-06-14,2.4657888522217437
2013-06-15,1.9243745873899247
2013-06-16,1.6507281708715404
2013-06-17,1.3685952153855814
2013-06-18,1.4126769224157927
2013-06-19,3.6222089324158757
2013-06-20,1.7012292611115238
2013-06-21,2.104682559444335
2013-06-22,2.065852843762991
2013-06-23,1.0614775990376526
2013-06-24,1.3668350592445921
2013-06-25,1.7736655267989714
2013-06-26,2.926405266059982
2013-06-27,1.292120513980505
2013-06-28,2.1698231425298764
2013-06-29,1.9768288664443059
2013-06-30,1.3285722275517697
2013-07-01,3.2863023706399934
2013-07-02,1.520285555322471
2013-07-03,3.752864228717311
2013-07-04,1.0526569513617814
2013-07-05,0.9855793231579939
2013-07-06,0.7057578245934207
2013-07-07,0.9920759916267109
2013-07-08,1.0230916542816566
2013-07-09,1.4381007575871392
2013-07-10,2.205638691686841
2013-07-11,1.1261766906447812
2013-07-12,1.4362908178738185
2013-07-13,1.0981568858516084
2013-07-14,0.8425377046263751
2013-07-15,1.2578618163514015
2013-07-16,1.2133490011488453
2013-07-17,2.3496541219044533
2013-07-18,1.3977290324073381
2013-07-19,1.0797899406657658
2013-07-20,1.1239279671519595
2013-07-21,1.0880392968992751
2013-07-22,1.1685006722616005
2013-07-23,1.093237185371596
2013-07-24,2.0489941546161075
2013-07-25,1.0254623300746135
2013-07-26,1.3315455598423827
2013-07-27,1.0644124749121786
2013-07-28,1.1127303890408335
2013-07-29,1.2889595360158714
2013-07-30,1.050136685806565
2013-07-31,2.4515211078958474
2013-08-01,1.214584732169653
2013-08-02,1.2328881933303368
2013-08-03,1.1559820055990746
2013-08-04,1.0541667445900214
2013-08-05,1.3615913804045288
2013-08-06,1.4018289344104142
2013-08-07,2.3831241662554707
2013-08-08,1.2966105248905486
2013-08-09,1.3040267278930582
2013-08-10,1.9230954431400253
2013-08-11,1.2042317759341659
2013-08-12,1.381786430979656
2013-08-13,1.2212657909756957
2013-08-14,2.4515534476416416
2013-08-15,1.5494294368486472
