t,mining_miners_outflow_multiple
2013-08-16,1.0670752183150478
2013-08-17,1.0640913775234664
2013-08-18,1.0976080609283327
2013-08-19,1.4260944848408985
2013-08-20,1.5889985563858355
2013-08-21,2.1667189848830466
2013-08-22,1.470723889056063
2013-08-23,1.3771242486344148
2013-08-24,1.2739104678271627
2013-08-25,1.106005333165715
2013-08-26,1.6333473187559033
2013-08-27,2.157502726144689
2013-08-28,2.2770552793959498
2013-08-29,1.4580426416796146
2013-08-30,2.3550001279917194
2013-08-31,2.286393394760927
2013-09-01,1.584954762092512
2013-09-02,1.675121090668725
2013-09-03,2.0686268257798464
2013-09-04,2.1569888817607037
2013-09-05,1.284503573640611
2013-09-06,1.9853549481063804
2013-09-07,1.0428070113193895
2013-09-08,1.0136990146338927
2013-09-09,1.918371114801442
2013-09-10,1.5001239113678362
2013-09-11,2.3673686653845962
2013-09-12,1.6633821483842823
2013-09-13,1.7676312088539077
2013-09-14,2.349692248754172
2013-09-15,1.5514398015551876
2013-09-16,1.7180093439360995
2013-09-17,1.7737838271552444
2013-09-18,2.1902496096475925
2013-09-19,1.3363661066188819
2013-09-20,1.4092321395741483
2013-09-21,1.6082286166435293
2013-09-22,1.2675863353140011
2013-09-23,1.8865461710029348
2013-09-24,2.0365571277399726
2013-09-25,1.951170488330139
2013-09-26,1.6472473910429482
2013-09-27,1.5001893582606012
2013-09-28,0.7923320065581022
2013-09-29,1.411914926117159
2013-09-30,1.409068955841669
2013-10-01,1.3522096425818697
2013-10-02,2.4352685841343806
2013-10-03,1.382589208584748
2013-10-04,1.4738411501952484
2013-10-05,1.4172699796167387
2013-10-06,1.1312101259533174
2013-10-07,1.381732320818869
2013-10-08,1.5075434061517046
2013-10-09,2.029429768944139
2013-10-10,1.6301603192128624
2013-10-11,1.980126044893207
2013-10-12,1.2039298960895075
2013-10-13,1.7029317138313864
2013-10-14,2.4823456220935656
2013-10-15,2.0163480252674355
2013-10-16,2.1963663236529447
2013-10-17,1.3199851336487283
2013-10-18,1.8573218217200216
2013-10-19,2.0178397172195157
2013-10-20,2.310190117365675
2013-10-21,2.7529047041887966
2013-10-22,4.071335244955251
2013-10-23,3.1926964783175533
2013-10-24,2.6118049847014695
2013-10-25,2.513194296755154
2013-10-26,1.3631787803949342
2013-10-27,2.386618814551159
2013-10-28,1.7267665005308794
2013-10-29,2.330432020648838
2013-10-30,2.2566224924129825
2013-10-31,2.529297306492263
2013-11-01,2.5760871333200956
2013-11-02,2.121483547451609
2013-11-03,1.9707184050389388
2013-11-04,3.2720566300114204
2013-11-05,2.606404454823777
2013-11-06,3.3075408053880695
2013-11-07,3.4688340470684658
2013-11-08,4.640977517772538
2013-11-09,4.235355055772009
2013-11-10,4.224165154328859
2013-11-11,3.696560587602741
2013-11-12,3.496973706646154
2013-11-13,4.518156333346472
2013-11-14,4.567073923532412
2013-11-15,3.032533030714779
2013-11-16,4.649632945895188
2013-11-17,5.978546222109849
2013-11-18,8.047402752626626
2013-11-19,11.622864766236255
2013-11-20,5.278538290622984
2013-11-21,4.369698853069167
2013-11-22,7.027030492110716
2013-11-23,7.348104167994439
2013-11-24,5.308179854129743
2013-11-25,5.383888068322781
2013-11-26,10.912715453342868
2013-11-27,9.965523826361938
2013-11-28,12.125454324953978
2013-11-29,10.115806158828823
2013-11-30,5.992271240661851
2013-12-01,9.418162851882768
2013-12-02,7.09795808437061
2013-12-03,6.717043391134489
2013-12-04,6.841863894954355
2013-12-05,4.6096181114045836
2013-12-06,7.687734678962721
2013-12-07,3.7675766657608225
2013-12-08,4.019593380792876
2013-12-09,5.270259947519126
2013-12-10,4.6793288355400975
2013-12-11,4.39724464425312
2013-12-12,3.988553014718604
2013-12-13,4.396844708433545
2013-12-14,4.704732811456435
2013-12-15,4.092113525327636
2013-12-16,4.459737657187663
2013-12-17,4.016058230694397
2013-12-18,3.865437078236663
2013-12-19,3.0098426277027737
2013-12-20,3.206270091830709
2013-12-21,2.4419312338166366
2013-12-22,1.7896652527806023
2013-12-23,2.2537388752217575
2013-12-24,2.115744371482408
2013-12-25,2.3983167216475576
2013-12-26,2.7521786211160664
2013-12-27,3.2831160967069426
2013-12-28,2.4939369024621447
2013-12-29,2.5663138478889076
2013-12-30,2.5562012157910767
2013-12-31,2.7453978437002444
2014-01-01,2.763085059161464
2014-01-02,3.4103694205563717
2014-01-03,3.653176137044581
2014-01-04,2.8757538131589055
2014-01-05,5.217343296938509
2014-01-06,4.245650789509818
2014-01-07,3.2376399622344736
2014-01-08,3.366100150791892
2014-01-09,3.9572707053670917
2014-01-10,3.0026821926457745
2014-01-11,3.3881007582303817
2014-01-12,3.0601797954716567
2014-01-13,3.474461138599576
2014-01-14,1.670750280179246
2014-01-15,3.218646251577892
2014-01-16,2.932058711383552
2014-01-17,2.5253697045837034
2014-01-18,2.229446757484888
2014-01-19,3.0927192813008118
2014-01-20,4.449670852907185
2014-01-21,2.515859383373201
2014-01-22,3.0875903018277917
2014-01-23,2.0205390801231915
2014-01-24,3.049572405713359
2014-01-25,1.787934512839191
2014-01-26,2.498358789088551
2014-01-27,2.415923448823927
2014-01-28,2.3246737635545247
2014-01-29,2.1407724532705124
2014-01-30,2.606521907908433
2014-01-31,1.857311121696665
2014-02-01,2.175803770029271
2014-02-02,1.8406608761227297
2014-02-03,3.0946788460459302
2014-02-04,2.3383466296936404
2014-02-05,2.120750281691668
2014-02-06,2.0871868637963487
2014-02-07,1.976019348703832
2014-02-08,2.3853519878988445
2014-02-09,1.387259140402781
2014-02-10,1.7797251154867224
2014-02-11,1.6747776872410574
2014-02-12,1.715593489160186
2014-02-13,1.258385687957962
2014-02-14,1.9350265194624494
2014-02-15,1.7789888254446506
2014-02-16,1.8448344742041554
2014-02-17,1.215139516346465
2014-02-18,3.417966733744496
2014-02-19,1.4208196247069913
2014-02-20,1.9994935291518432
2014-02-21,1.7470166549733763
2014-02-22,1.2526595062533912
2014-02-23,1.225715287838197
2014-02-24,2.11610942353093
2014-02-25,2.576548536628486
2014-02-26,2.035196217181408
2014-02-27,1.8297113057679268
2014-02-28,0.9825652411819416
2014-03-01,1.0503924596913516
2014-03-02,2.0267377822450734
2014-03-03,3.182458147737704
2014-03-04,2.5737095421070046
2014-03-05,1.2995804995586002
2014-03-06,1.8616956625156431
2014-03-07,1.686457851300971
2014-03-08,0.9256953942780313
2014-03-09,1.9296270221221776
2014-03-10,1.8073415744078363
2014-03-11,1.3960769892415503
2014-03-12,1.64370918755886
2014-03-13,1.2872987839690786
2014-03-14,1.0682539175545418
2014-03-15,1.267601146647963
2014-03-16,1.9505126098622247
2014-03-17,1.5478309169075215
2014-03-18,1.7657193639167588
2014-03-19,1.5363630116537903
2014-03-20,1.856616220552723
2014-03-21,1.3642450173805338
2014-03-22,1.4869114264375565
2014-03-23,1.2546677866036746
2014-03-24,1.972760622629668
2014-03-25,1.1888142851226655
2014-03-26,1.423843140530649
2014-03-27,1.8906464247192276
2014-03-28,1.1103598911272394
2014-03-29,0.620508480070094
2014-03-30,1.1928413224619812
2014-03-31,0.9164606855710813
2014-04-01,0.8286422940754015
2014-04-02,1.1557080178632149
2014-04-03,1.430407851462288
2014-04-04,0.8381845887703177
2014-04-05,0.5504045709645303
2014-04-06,1.745635410840601
2014-04-07,1.0042666552241666
2014-04-08,1.5004332207439726
2014-04-09,1.1207877664632337
2014-04-10,0.8796519367904236
2014-04-11,1.1783236244689328
2014-04-12,0.7271959386721931
2014-04-13,1.0447245582551181
2014-04-14,1.4498315231245864
2014-04-15,1.0204032580656126
2014-04-16,1.1832479716481734
2014-04-17,1.4345677226727114
2014-04-18,0.9665426980386274
2014-04-19,0.5462429907131968
2014-04-20,0.9622760012788165
2014-04-21,1.0285681628642258
2014-04-22,1.546657291086899
2014-04-23,0.9176775286043403
2014-04-24,1.2141656161509087
2014-04-25,1.3999407166443414
2014-04-26,0.7484510173380303
2014-04-27,0.9336288691886988
2014-04-28,1.1111158309437075
2014-04-29,0.7374443485918765
2014-04-30,1.054087510762586
2014-05-01,0.6207156049162462
2014-05-02,1.3314612096993257
2014-05-03,0.5290952047027538
2014-05-04,0.8218016199008441
2014-05-05,0.9436327547030503
2014-05-06,0.6884529243120027
2014-05-07,0.9597597731839437
2014-05-08,0.6765559650509781
2014-05-09,0.8437244042592799
2014-05-10,0.8388686035775318
2014-05-11,0.8586486819901595
2014-05-12,1.2144964658838886
2014-05-13,0.9321414272575133
2014-05-14,0.83366056402875
2014-05-15,0.7714732348468283
2014-05-16,0.7687130301572324
2014-05-17,0.748839343209562
2014-05-18,0.5800690577484876
2014-05-19,1.9431652756665887
2014-05-20,2.03110832145167
2014-05-21,1.0362260308919633
2014-05-22,0.9909212502331446
2014-05-23,1.3775690779989773
2014-05-24,0.8851171195666985
2014-05-25,1.0798325502434196
2014-05-26,1.9480807559746252
2014-05-27,1.1992478348321631
2014-05-28,1.1020997480337253
2014-05-29,1.246448905437288
2014-05-30,1.305616180878089
2014-05-31,0.7514396939243642
2014-06-01,1.5378699898507115
2014-06-02,2.0464986755664327
2014-06-03,1.4666155141326802
2014-06-04,1.477384158889187
2014-06-05,1.9006582334672621
2014-06-06,0.9986884278472515
2014-06-07,0.8087237318840723
2014-06-08,1.0628652029632144
2014-06-09,1.1197410832930714
2014-06-10,1.5461523898855698
2014-06-11,1.6525687091577106
2014-06-12,1.473292070677563
2014-06-13,1.2206091876616607
2014-06-14,0.7574523939913357
2014-06-15,0.840298406577081
2014-06-16,1.271036977782736
2014-06-17,1.204583864732692
2014-06-18,1.3053075701026846
2014-06-19,1.22415894221574
2014-06-20,1.0548937347450509
2014-06-21,0.7107882495240688
2014-06-22,0.9453151027249103
2014-06-23,1.6163066635377685
2014-06-24,0.8421955956292952
2014-06-25,1.0075334731884087
2014-06-26,0.7451345535218852
2014-06-27,1.1387130306418443
2014-06-28,0.8126931762991704
2014-06-29,0.7140385818336086
2014-06-30,1.5881867748058922
2014-07-01,1.1458811880893833
2014-07-02,1.3022884009557725
2014-07-03,1.0125210721301168
2014-07-04,1.0157889115443415
2014-07-05,0.891041465818334
2014-07-06,0.5914201230128067
2014-07-07,1.2872386748340796
2014-07-08,0.9513507154325029
2014-07-09,0.7462053502807626
2014-07-10,1.0797061677101598
2014-07-11,0.8597131048312682
2014-07-12,0.7455448930197321
2014-07-13,0.7740018182865637
2014-07-14,1.3504865445161087
2014-07-15,0.8254766939499295
2014-07-16,2.197149821949554
2014-07-17,1.137865380314101
2014-07-18,0.822467033575957
2014-07-19,0.6355546195383022
2014-07-20,0.6348142044987404
2014-07-21,2.2558207547407068
2014-07-22,0.822985284030625
2014-07-23,0.898112615540208
2014-07-24,0.9033743904422331
2014-07-25,0.7125596934193499
2014-07-26,0.5824896256003966
2014-07-27,1.18708441333577
2014-07-28,0.8537287450906575
2014-07-29,0.536457468213188
2014-07-30,0.9504482802843643
2014-07-31,0.9988575957977215
2014-08-01,1.039637053745233
2014-08-02,0.7253850675335167
2014-08-03,0.7515153729569041
2014-08-04,0.9243124811635111
2014-08-05,1.9773911210512813
2014-08-06,2.1443434401738695
2014-08-07,0.5476684869448232
2014-08-08,0.9092713316448987
2014-08-09,0.7078968486305502
2014-08-10,0.8991454208262607
2014-08-11,0.9381019248096869
2014-08-12,0.7209138045238527
2014-08-13,0.76953800972802
2014-08-14,0.7951311054965523
2014-08-15,0.8448788069456571
2014-08-16,0.4141884663239969
2014-08-17,0.8297866117264228
2014-08-18,0.8618052254243059
2014-08-19,0.7437679897029882
2014-08-20,0.8827605275175424
2014-08-21,0.7478446949564155
2014-08-22,0.6565578317502585
2014-08-23,0.9478104758627742
2014-08-24,0.7060059707890027
2014-08-25,1.1769075576898769
2014-08-26,0.6867842138278724
2014-08-27,1.796636527599798
2014-08-28,0.9089600764885128
2014-08-29,8.076265036395483
2014-08-30,0.6901293442874853
2014-08-31,0.5271937254276969
2014-09-01,2.0723495895734714
2014-09-02,0.7759642929864157
2014-09-03,0.629039266209893
2014-09-04,0.7366959167002801
2014-09-05,0.5470551324082067
2014-09-06,1.3142370361158089
2014-09-07,0.5983542642063466
2014-09-08,0.5424733444850662
2014-09-09,0.8131411077402961
2014-09-10,1.2919536166620367
2014-09-11,1.1622576957896942
2014-09-12,1.1760872268045133
2014-09-13,0.7640788180123057
2014-09-14,0.5069673608263935
2014-09-15,1.4771539814147667
2014-09-16,0.665389678992127
2014-09-17,0.5133913679124843
2014-09-18,0.6762227505727298
2014-09-19,0.45247999698383556
2014-09-20,0.3912519683989993
2014-09-21,0.37261816527180674
2014-09-22,0.5635974619843271
2014-09-23,0.590323190758695
2014-09-24,0.6629914497509841
2014-09-25,0.5475888440502238
2014-09-26,0.5510895422980873
2014-09-27,0.29322201007161514
2014-09-28,0.7457614486829787
2014-09-29,0.5601955152948209
2014-09-30,0.7304295302102317
2014-10-01,0.35932265085292603
2014-10-02,0.37888516026038976
2014-10-03,0.9094999337020107
2014-10-04,0.3410815398710155
2014-10-05,0.5215998684459311
2014-10-06,0.4202051648036147
2014-10-07,0.43156933398531994
2014-10-08,0.5571229587941534
2014-10-09,0.3219626093188946
2014-10-10,2.268026191617678
2014-10-11,0.3431287639878099
2014-10-12,0.3871149582382374
2014-10-13,0.441654807612321
2014-10-14,0.3860372182900614
2014-10-15,0.4190678680258682
2014-10-16,0.29753791174201083
2014-10-17,0.696096238408451
2014-10-18,0.3183614436510252
2014-10-19,0.501345391267398
2014-10-20,0.38391488263823076
2014-10-21,0.5078801497569128
2014-10-22,0.7596082299050436
2014-10-23,0.30182769922053
2014-10-24,0.34799478786694205
2014-10-25,0.4377169627959507
2014-10-26,0.22630779775289614
2014-10-27,0.6301674055100851
2014-10-28,0.44862007917783087
2014-10-29,0.7419430853800734
2014-10-30,0.4613114794143223
2014-10-31,0.3818942416390611
2014-11-01,0.4570345861489975
2014-11-02,0.34814792932658856
2014-11-03,0.47728282649452297
2014-11-04,1.7637668615296744
2014-11-05,0.44512530285427504
2014-11-06,0.40164310841818346
2014-11-07,0.5133539723963907
2014-11-08,0.2716843203694715
2014-11-09,0.3426021447571361
2014-11-10,0.7345011745359685
2014-11-11,1.0988199084579977
2014-11-12,0.8258351438947192
2014-11-13,0.5694188214852224
2014-11-14,0.979856300444654
2014-11-15,0.2843643461088172
2014-11-16,0.40139421204974945
2014-11-17,2.8548570508148416
2014-11-18,0.9518297471555043
2014-11-19,0.6660925700185368
2014-11-20,0.5292757326493499
2014-11-21,0.252198692725435
2014-11-22,0.33176465359848323
2014-11-23,0.27600736114815144
2014-11-24,0.4590402494198205
2014-11-25,0.6552303879825078
2014-11-26,0.8716788870114276
2014-11-27,0.3250246982528231
2014-11-28,0.3661739674512801
2014-11-29,0.377238049574509
2014-11-30,0.7290088304289414
2014-12-01,0.5770693145797636
2014-12-02,1.1254016897339563
2014-12-03,0.5559965698293572
2014-12-04,0.8917423117297351
2014-12-05,0.3789219321554849
2014-12-06,0.4007592706960706
2014-12-07,0.4101159668361663
2014-12-08,0.30537374577229465
2014-12-09,0.43268300877380833
2014-12-10,0.48930941846695863
2014-12-11,0.4740117240573744
2014-12-12,0.29334243115677505
2014-12-13,0.2889300839388367
2014-12-14,0.4970680129606368
2014-12-15,0.9586883200544192
2014-12-16,0.5326342059189185
2014-12-17,0.3906047454183035
2014-12-18,0.41095193226799187
2014-12-19,0.6433097087349752
2014-12-20,0.30466267695770644
2014-12-21,0.9815373105305543
2014-12-22,0.8730891624373374
2014-12-23,1.3276291616984501
2014-12-24,0.45630571752183074
2014-12-25,0.4062945861075705
2014-12-26,0.4599203659184566
2014-12-27,0.3651171913703471
2014-12-28,0.325351344445483
2014-12-29,0.6129392842218574
2014-12-30,0.4214671322422693
2014-12-31,0.47329678086188387
2015-01-01,0.33838341376063896
2015-01-02,0.5699942203718791
2015-01-03,0.4951152564285075
2015-01-04,0.5133476197880014
2015-01-05,0.43873669668047655
2015-01-06,0.44914856917246354
2015-01-07,0.4873329976117691
2015-01-08,1.22545965283141
2015-01-09,0.4344534071665708
2015-01-10,0.34625921213497146
2015-01-11,0.2620168156392505
2015-01-12,0.38134695966298743
2015-01-13,0.41620569939020463
2015-01-14,0.40860886623957865
2015-01-15,1.0707662544714809
2015-01-16,0.19354471172837492
2015-01-17,0.21664993529974588
2015-01-18,0.24334493386754966
2015-01-19,0.2118238995025107
2015-01-20,0.3241949132731463
2015-01-21,1.2614531043939268
2015-01-22,0.3449693445221079
2015-01-23,0.25137496339211945
2015-01-24,0.20624295090667938
2015-01-25,0.31502599806021525
2015-01-26,0.35266628920512916
2015-01-27,0.657145167764731
2015-01-28,0.7413927344267663
2015-01-29,0.5093772844726414
2015-01-30,0.5331299156191186
2015-01-31,0.3568099636919919
2015-02-01,0.3245691459928764
2015-02-02,0.4142218474074567
2015-02-03,0.42100561957597205
2015-02-04,0.5462923000544182
2015-02-05,0.5098509841576091
2015-02-06,0.2921068762104365
2015-02-07,0.36271095716412677
2015-02-08,0.6475402099408877
2015-02-09,0.35358781220135715
2015-02-10,0.7981645270769077
2015-02-11,0.5568579392759512
2015-02-12,0.4926216927167354
2015-02-13,0.6868975193985614
2015-02-14,0.3462977201285638
2015-02-15,0.3980402000604473
2015-02-16,0.4116966529615748
2015-02-17,0.29514125597865
2015-02-18,0.40799186620263955
2015-02-19,0.49884314341221914
2015-02-20,0.3973759485445872
2015-02-21,0.3833059759989817
2015-02-22,0.3083046367960242
2015-02-23,0.34747205183049223
2015-02-24,0.5597264329658496
2015-02-25,0.5893166268408262
2015-02-26,0.4246111666095622
2015-02-27,0.3801965045683581
2015-02-28,0.5080114673398263
2015-03-01,0.4053911082509319
2015-03-02,1.403880783926618
2015-03-03,0.8053488108454883
2015-03-04,0.5194993047367367
2015-03-05,0.5066051641243299
2015-03-06,0.4169757825062949
2015-03-07,0.337922913392147
2015-03-08,0.4188772848270857
2015-03-09,0.9269374020279382
2015-03-10,0.5066345095985442
2015-03-11,0.5060053395503621
2015-03-12,0.44306427267452303
2015-03-13,0.6204981927584788
2015-03-14,0.45312895796167757
2015-03-15,0.43669010048477636
2015-03-16,0.6389046760118997
2015-03-17,0.8365783999604315
2015-03-18,0.585436993196304
2015-03-19,0.4326132624580922
2015-03-20,0.3991785711630681
2015-03-21,0.4025021531749144
2015-03-22,0.43243918552347804
2015-03-23,0.46363451134086664
2015-03-24,0.6990563385783576
2015-03-25,0.45726882362282273
2015-03-26,0.5701551863926336
2015-03-27,0.4005180823771255
2015-03-28,0.374987746655752
2015-03-29,0.3838158577554374
2015-03-30,0.5354294100768352
2015-03-31,0.4584884470560261
2015-04-01,0.5637835362961282
2015-04-02,0.9173952096681104
2015-04-03,0.37455582039831076
2015-04-04,0.38885684698741607
2015-04-05,0.4062394948879806
2015-04-06,0.5061329377627141
2015-04-07,0.5428331567026579
2015-04-08,0.40073897765952016
2015-04-09,0.3517018942283258
2015-04-10,0.3752006261875507
2015-04-11,0.32940728907196826
2015-04-12,0.3504082460154789
2015-04-13,1.0243973441272372
2015-04-14,0.43456138223587
2015-04-15,0.4065669113602185
2015-04-16,0.546898913930126
2015-04-17,0.3827200662053971
2015-04-18,0.40979726197992866
2015-04-19,0.3702381575623952
2015-04-20,0.46276157117193306
2015-04-21,0.3714849645542247
2015-04-22,0.5574529355083635
2015-04-23,0.42690185600607683
2015-04-24,0.3782771358417952
2015-04-25,0.45976165914811423
2015-04-26,0.3415784763891372
2015-04-27,0.5634373012408859
2015-04-28,0.5246723629150605
2015-04-29,0.36806656739238336
2015-04-30,0.4309492416075796
2015-05-01,0.501764907566623
2015-05-02,0.4192595277520172
2015-05-03,0.4264817604366374
2015-05-04,0.6754726695356273
2015-05-05,0.5282362657150201
2015-05-06,0.40751321746683167
2015-05-07,0.48686675870678603
2015-05-08,0.4201308386860037
2015-05-09,0.5006692131633133
2015-05-10,0.39769200720720344
2015-05-11,1.8569476965200395
2015-05-12,0.6427290142788952
2015-05-13,0.5127543231775513
2015-05-14,0.440200975239751
2015-05-15,0.40328313258654436
2015-05-16,0.38244955631283184
2015-05-17,0.4384709610672806
2015-05-18,0.4612214737248712
2015-05-19,0.5765597352090166
2015-05-20,0.43855139321016123
2015-05-21,0.5236840788417674
2015-05-22,0.43855563355782834
2015-05-23,0.3840714674745441
2015-05-24,0.4396520445804547
2015-05-25,0.4424592940355674
2015-05-26,0.54481021062442
2015-05-27,0.6554738194737112
2015-05-28,0.4308599330907699
2015-05-29,0.6165766443844777
2015-05-30,0.47903957902515065
2015-05-31,0.45851830732374477
2015-06-01,1.605425054790878
2015-06-02,0.3361773538051349
2015-06-03,0.4949926582946148
2015-06-04,0.4055254990787687
2015-06-05,0.3887469600815265
2015-06-06,0.47340118872977255
2015-06-07,0.41750561519516444
2015-06-08,0.752140866715789
2015-06-09,0.5318634724275848
2015-06-10,0.7911008395325295
2015-06-11,0.4533750823818193
2015-06-12,0.4362350738596767
2015-06-13,0.43538671337245677
2015-06-14,0.48267689588268736
2015-06-15,1.2935645136889895
2015-06-16,0.8786523951517292
2015-06-17,0.5869125764440689
2015-06-18,0.7525910141444061
2015-06-19,1.9961114468094543
2015-06-20,0.4288102979215009
2015-06-21,0.40127502338799126
2015-06-22,0.5589825682702856
2015-06-23,0.821858176729363
2015-06-24,0.44036843757754546
2015-06-25,0.49791132136194577
2015-06-26,0.42389586351230996
2015-06-27,0.32363102565520824
2015-06-28,0.46399664880966685
2015-06-29,0.445254939117126
2015-06-30,0.6292427891696608
2015-07-01,0.7010037051150907
2015-07-02,0.6785038479369928
2015-07-03,0.4728276245298781
2015-07-04,0.367080888682037
2015-07-05,0.4522401136910349
2015-07-06,1.3347641445008978
2015-07-07,0.4911704095864817
2015-07-08,2.659754118815869
2015-07-09,0.7112244870459346
2015-07-10,0.6550399896365661
2015-07-11,0.5930811374349475
2015-07-12,0.48568214423218253
2015-07-13,0.7611559577718932
2015-07-14,0.6272206437266059
2015-07-15,0.6280120639803375
2015-07-16,0.7159895979151987
2015-07-17,0.923084295683129
2015-07-18,0.45636597191374234
2015-07-19,0.740949285414448
2015-07-20,0.6392394864920575
2015-07-21,0.425992359508068
2015-07-22,0.4478984351518882
2015-07-23,0.48925224222878655
2015-07-24,0.5964692734425476
2015-07-25,4.088160567220555
2015-07-26,0.5180605912727726
2015-07-27,1.0709094565796722
2015-07-28,1.0893976689818343
2015-07-29,0.6264425743389342
2015-07-30,0.4724280695458717
2015-07-31,1.4341355159823066
2015-08-01,0.6244168826296627
2015-08-02,0.47468171373701434
2015-08-03,1.154302200232461
2015-08-04,0.543084490530943
2015-08-05,0.7675896916391229
2015-08-06,0.6324917104606126
2015-08-07,0.43653330055754236
2015-08-08,2.807879976423839
2015-08-09,0.5380778932806152
2015-08-10,0.8473507842644044
2015-08-11,0.736436537549806
2015-08-12,0.5490722905504443
2015-08-13,0.39804711704314544
2015-08-14,0.4872044770864722
2015-08-15,0.43971314777663384
2015-08-16,0.4839674612875041
2015-08-17,0.3989139671546711
2015-08-18,0.8034419187740585
2015-08-19,0.4614784077957333
2015-08-20,0.4973427703211058
2015-08-21,0.40923161747735864
2015-08-22,0.7531002145335967
2015-08-23,0.29466568218393857
2015-08-24,0.5095309532961669
2015-08-25,1.52627339844744
2015-08-26,0.39514031012515466
2015-08-27,0.3177095677850473
2015-08-28,0.48357592089967283
2015-08-29,0.4540335745850238
2015-08-30,0.490385695117975
2015-08-31,1.4713592754753921
2015-09-01,0.8233112329996671
2015-09-02,0.6369391252229256
2015-09-03,0.5887696415085274
2015-09-04,0.5260764851455008
2015-09-05,0.5084729613594271
2015-09-06,0.5888533285804058
2015-09-07,0.7330391304152826
2015-09-08,1.9535643647645642
2015-09-09,0.5208144688979943
2015-09-10,1.5317497830638669
2015-09-11,0.5312342243872985
2015-09-12,0.4570273312182037
2015-09-13,0.6102557941655935
2015-09-14,0.352109641480612
