t,mining_miners_outflow_multiple
2015-09-15,0.5543847686160311
2015-09-16,0.7321063408934553
2015-09-17,0.65748128239302
2015-09-18,0.6358224516723696
2015-09-19,0.47401484273084754
2015-09-20,0.5513377571601205
2015-09-21,0.8930227668632505
2015-09-22,0.5063176575728371
2015-09-23,0.41431444098708303
2015-09-24,0.632852781722734
2015-09-25,1.9522801168191233
2015-09-26,0.50502489889881
2015-09-27,0.38452279627409724
2015-09-28,1.1364162382720546
2015-09-29,0.8016306296851075
2015-09-30,0.5321837165154246
2015-10-01,0.4859573466408168
2015-10-02,0.9271473531817706
2015-10-03,0.4720353764911221
2015-10-04,0.5205856629956542
2015-10-05,0.924660613549986
2015-10-06,1.0756646827828442
2015-10-07,1.5456132791466848
2015-10-08,1.0284484628428174
2015-10-09,0.4737730901092159
2015-10-10,0.8032575401853458
2015-10-11,0.6347735346919715
2015-10-12,2.8438638861213312
2015-10-13,0.581094945324018
2015-10-14,1.0045306180638327
2015-10-15,0.6185981529432582
2015-10-16,0.6926834759603173
2015-10-17,0.7008261578134107
2015-10-18,0.5948986094398083
2015-10-19,2.7730522887438003
2015-10-20,0.6412034200472838
2015-10-21,0.8309608262353937
2015-10-22,0.9062195541334854
2015-10-23,0.6823113030375715
2015-10-24,1.8633711216082731
2015-10-25,0.776743882849667
2015-10-26,0.7909288306219364
2015-10-27,1.2029327562895502
2015-10-28,0.8483678365115052
2015-10-29,2.600442762654155
2015-10-30,0.8083688831655468
2015-10-31,0.72911472408471
2015-11-01,0.8415796641901945
2015-11-02,3.1171837374117493
2015-11-03,1.9137692922886347
2015-11-04,3.9300684448777123
2015-11-05,2.7855984709216295
2015-11-06,2.2672463594322405
2015-11-07,0.9046866227478315
2015-11-08,0.8241276138504663
2015-11-09,0.986910520208554
2015-11-10,1.9265989902220453
2015-11-11,1.6951829862065952
2015-11-12,0.753086817944656
2015-11-13,1.1519151557851808
2015-11-14,0.9161462224038963
2015-11-15,0.9557899664972253
2015-11-16,1.6059630739671298
2015-11-17,1.6359015416716574
2015-11-18,0.9436994724558802
2015-11-19,0.9740503937443975
2015-11-20,1.1789042401139425
2015-11-21,0.8404927633822604
2015-11-22,0.6569442581751154
2015-11-23,1.6476418054374806
2015-11-24,0.9213176834631677
2015-11-25,1.0593517773016585
2015-11-26,2.967879803229996
2015-11-27,3.1914752861549984
2015-11-28,0.8335501512671034
2015-11-29,0.9463014103108777
2015-11-30,1.3989675547174867
2015-12-01,1.517842088962538
2015-12-02,1.0362258958936488
2015-12-03,1.0263317572423796
2015-12-04,0.9388492210693671
2015-12-05,1.00869654655436
2015-12-06,2.4002880528735893
2015-12-07,1.9033026716049175
2015-12-08,2.3025641561783905
2015-12-09,1.205185754649168
2015-12-10,1.63950486869409
2015-12-11,1.311976550517197
2015-12-12,1.6361052404337701
2015-12-13,1.0042203214259486
2015-12-14,1.9264881384163148
2015-12-15,1.3423279593265482
2015-12-16,1.31376128508602
2015-12-17,1.3716327697725421
2015-12-18,1.2422715099562194
2015-12-19,1.541615366152578
2015-12-20,1.0648767455535404
2015-12-21,4.869609471263215
2015-12-22,1.7118480260882403
2015-12-23,1.0339179668242697
2015-12-24,1.1770437872264954
2015-12-25,0.9460910695627466
2015-12-26,1.295191553198045
2015-12-27,1.0337551342617006
2015-12-28,3.176907997421929
2015-12-29,1.0953099310719527
2015-12-30,1.0566344465120783
2015-12-31,2.318007913701322
2016-01-01,0.9870242098493504
2016-01-02,0.9550601320045218
2016-01-03,1.1847427489590314
2016-01-04,1.1465009634750207
2016-01-05,1.5282918643729149
2016-01-06,3.1798178928038516
2016-01-07,1.7414300714201816
2016-01-08,1.1882866529187635
2016-01-09,1.1502575681072178
2016-01-10,1.1702528345763163
2016-01-11,1.6680555941681587
2016-01-12,1.4801119873339572
2016-01-13,0.987822519165202
2016-01-14,1.9130199049247834
2016-01-15,0.9037758163999913
2016-01-16,0.7788734675046726
2016-01-17,0.8254137667662372
2016-01-18,0.9215645181856242
2016-01-19,0.8716994270801526
2016-01-20,2.714785946716734
2016-01-21,1.1486404776628791
2016-01-22,0.9871868016957315
2016-01-23,0.9526686426361165
2016-01-24,1.060375545710751
2016-01-25,1.1052856595338512
2016-01-26,1.0881460198462511
2016-01-27,1.0767456774552178
2016-01-28,2.2719243993961156
2016-01-29,2.6577836143262306
2016-01-30,8.518254480286375
2016-01-31,1.7885809277673077
2016-02-01,1.0222849637879943
2016-02-02,1.4235225085354153
2016-02-03,1.2561565210934182
2016-02-04,1.1455949987788863
2016-02-05,4.633845997952519
2016-02-06,3.3990129806866722
2016-02-07,1.0303869985775223
2016-02-08,0.919945354981249
2016-02-09,2.6173008466658163
2016-02-10,0.7874687713946849
2016-02-11,0.6298683272483523
2016-02-12,1.530772451256185
2016-02-13,2.3787433968632157
2016-02-14,1.0366210923850887
2016-02-15,1.7169725066169248
2016-02-16,1.8168841700409302
2016-02-17,1.4883111694856648
2016-02-18,3.1860085358286137
2016-02-19,0.9109545012358288
2016-02-20,1.0891627102635302
2016-02-21,0.9524968507239473
2016-02-22,0.9737564472193542
2016-02-23,0.9386733354549377
2016-02-24,2.0588018319456896
2016-02-25,0.8999844407298251
2016-02-26,0.8520279146832272
2016-02-27,1.5201494637846598
2016-02-28,1.0480905727095615
2016-02-29,0.7547709478236421
2016-03-01,0.9889011789358172
2016-03-02,0.8093924181072284
2016-03-03,0.9940280485071157
2016-03-04,0.8729756370066201
2016-03-05,1.5494642384960104
2016-03-06,0.8216399591677604
2016-03-07,4.71754252539841
2016-03-08,0.8267691569281064
2016-03-09,0.7559296578264866
2016-03-10,0.8580676043462384
2016-03-11,0.9318666770577482
2016-03-12,1.3522471060241559
2016-03-13,0.82250936991246
2016-03-14,1.0967989116528787
2016-03-15,2.3641528808032857
2016-03-16,0.9599226644065801
2016-03-17,0.9370575424835785
2016-03-18,0.9875181801012554
2016-03-19,0.8292735902568263
2016-03-20,1.5693273343519298
2016-03-21,1.0094951210352257
2016-03-22,1.0924018685923516
2016-03-23,0.8719651798283654
2016-03-24,2.1486966274092003
2016-03-25,0.8135402379371038
2016-03-26,0.9207692804979953
2016-03-27,0.8468315201073278
2016-03-28,1.0521590561838456
2016-03-29,0.8443502215928984
2016-03-30,1.0483995906105814
2016-03-31,0.9492862869582538
2016-04-01,0.9145493042906495
2016-04-02,0.7928190046210949
2016-04-03,0.8422153583244866
2016-04-04,1.0806682829053327
2016-04-05,2.289581831900875
2016-04-06,0.851364686530755
2016-04-07,0.9801771700189422
2016-04-08,0.8678504112543866
2016-04-09,0.946659476754907
2016-04-10,0.9550179924537971
2016-04-11,0.9816995958667383
2016-04-12,0.9097741741415053
2016-04-13,1.0345246875971965
2016-04-14,1.663690456066441
2016-04-15,1.0414946906114901
2016-04-16,7.262576593576259
2016-04-17,0.6189685236644146
2016-04-18,1.6589967799495702
2016-04-19,1.0701662134302943
2016-04-20,0.9135074206727836
2016-04-21,1.3385500005825948
2016-04-22,0.9257625533818897
2016-04-23,1.2065564108099147
2016-04-24,0.5658306977836448
2016-04-25,1.351480214823324
2016-04-26,2.457126024161756
2016-04-27,0.91073303858797
2016-04-28,1.069502820879614
2016-04-29,0.8850808237072613
2016-04-30,1.2359288533227173
2016-05-01,0.5866031256385233
2016-05-02,1.4472533053316474
2016-05-03,1.0454665484081764
2016-05-04,1.0851574468782634
2016-05-05,0.9942943226390161
2016-05-06,1.2770125110879487
2016-05-07,0.8485461986516165
2016-05-08,1.0855658567560014
2016-05-09,1.3348301422751347
2016-05-10,1.541907827684204
2016-05-11,2.060515001847479
2016-05-12,3.4084341294999847
2016-05-13,1.3522642354839816
2016-05-14,0.9243089469358398
2016-05-15,0.932717420759558
2016-05-16,1.2195680731437883
2016-05-17,0.9336826672959915
2016-05-18,1.0965805291651871
2016-05-19,1.0258698955486274
2016-05-20,0.8818659946701392
2016-05-21,1.1502023886043917
2016-05-22,0.7504613409009894
2016-05-23,2.3182742238251515
2016-05-24,1.1315553883463523
2016-05-25,0.9232534290999381
2016-05-26,1.1475035142622476
2016-05-27,1.1723533959411099
2016-05-28,1.1273707675583897
2016-05-29,1.025683967274478
2016-05-30,1.9873640040930445
2016-05-31,1.8187246237979362
2016-06-01,2.6469397411185276
2016-06-02,1.3368096560350875
2016-06-03,1.1345595493220826
2016-06-04,2.230232986911988
2016-06-05,1.1276488700258598
2016-06-06,1.462713331302013
2016-06-07,1.774680246156442
2016-06-08,1.0963528486701637
2016-06-09,1.1946825878236427
2016-06-10,1.3152726628474387
2016-06-11,1.0458371918386582
2016-06-12,3.258804381251955
2016-06-13,12.373569966021437
2016-06-14,1.5594175088407995
2016-06-15,2.9098486416160245
2016-06-16,1.9600436112605797
2016-06-17,1.6718671793989797
2016-06-18,1.659632562549488
2016-06-19,2.177120245215586
2016-06-20,4.746919925056167
2016-06-21,1.6603679752057778
2016-06-22,1.171248575277385
2016-06-23,2.2600294321323617
2016-06-24,1.2361475585488237
2016-06-25,1.1540953909640945
2016-06-26,1.254150026866047
2016-06-27,1.428743929258419
2016-06-28,2.273781410863446
2016-06-29,2.8291967304002243
2016-06-30,1.380980181807689
2016-07-01,2.071972991203703
2016-07-02,1.211726949035224
2016-07-03,1.3032140371095242
2016-07-04,1.644057511774333
2016-07-05,1.5268320055514482
2016-07-06,1.330842316234524
2016-07-07,2.0370261281814632
2016-07-08,1.456291943024552
2016-07-09,1.110688584586192
2016-07-10,1.750761248945394
2016-07-11,1.4830624328660564
2016-07-12,0.8802699053871131
2016-07-13,0.6164876325494155
2016-07-14,0.6384655201487224
2016-07-15,1.7126120810976164
2016-07-16,0.5094423553976394
2016-07-17,0.8612852944392133
2016-07-18,0.5869507656066604
2016-07-19,0.9914950500765036
2016-07-20,0.8411910989459724
2016-07-21,0.5792789619804913
2016-07-22,0.7693831249097636
2016-07-23,0.47464314550415093
2016-07-24,0.5122133029592904
2016-07-25,0.5768675734877465
2016-07-26,0.5803073169689206
2016-07-27,0.8110899467824535
2016-07-28,0.5213791611462613
2016-07-29,1.286227225960642
2016-07-30,0.40687062470109425
2016-07-31,0.802747115492324
2016-08-01,0.5825882329389187
2016-08-02,1.1389196508269814
2016-08-03,0.5996568872252496
2016-08-04,0.7688151227120646
2016-08-05,0.7775242431278296
2016-08-06,0.7221832213596803
2016-08-07,0.8472271355430876
2016-08-08,0.6703943607931641
2016-08-09,1.0542368864994132
2016-08-10,3.2688942577123683
2016-08-11,0.4616047487319779
2016-08-12,1.053348027202157
2016-08-13,0.5255939143716445
2016-08-14,0.5124074031218672
2016-08-15,0.7539442235373186
2016-08-16,0.6453320609957794
2016-08-17,0.4579893742436465
2016-08-18,1.0727056336295153
2016-08-19,0.61505060578152
2016-08-20,0.5373367628517566
2016-08-21,0.5200500474030536
2016-08-22,1.4455549686505613
2016-08-23,1.0706643523655195
2016-08-24,1.056772365137315
2016-08-25,0.5087551356364435
2016-08-26,0.49505625130436487
2016-08-27,0.4326750290243816
2016-08-28,0.4893481334466598
2016-08-29,0.6454115737319563
2016-08-30,0.6691181569449868
2016-08-31,1.1710927118958765
2016-09-01,0.4814482374930391
2016-09-02,0.48624474340055795
2016-09-03,0.47607975374292233
2016-09-04,0.5882392179810008
2016-09-05,0.7910063096618135
2016-09-06,0.506078202580624
2016-09-07,0.7429138719200746
2016-09-08,0.5320695380124025
2016-09-09,0.49624782565368036
2016-09-10,0.6463060985678563
2016-09-11,0.7189968408433404
2016-09-12,0.6325466111172753
2016-09-13,0.6042939167193755
2016-09-14,0.6872378186855027
2016-09-15,0.5221997584766331
2016-09-16,0.33386175891941355
2016-09-17,0.6981095786413647
2016-09-18,1.6708227859213474
2016-09-19,0.9111164860284621
2016-09-20,0.46943191520935335
2016-09-21,0.636962896205368
2016-09-22,0.48169923733706244
2016-09-23,0.6804209934451686
2016-09-24,0.5311165385390444
2016-09-25,0.5881365273994273
2016-09-26,0.5883675875667664
2016-09-27,0.7142507555807727
2016-09-28,0.5008770416273198
2016-09-29,0.46917929552206045
2016-09-30,0.8442690613097777
2016-10-01,0.43237824381325873
2016-10-02,0.5114616606107685
2016-10-03,1.7601838491840716
2016-10-04,0.6700933057979767
2016-10-05,0.5821897354942308
2016-10-06,0.6175320490106049
2016-10-07,1.2289814623325988
2016-10-08,0.7774224210059056
2016-10-09,0.43215624944685815
2016-10-10,0.7578216730875191
2016-10-11,0.870594410696344
2016-10-12,0.7870104211870181
2016-10-13,0.708353940805261
2016-10-14,1.7350005075256627
2016-10-15,0.5305396047213382
2016-10-16,0.43147121518362774
2016-10-17,0.41426221914288763
2016-10-18,1.4894249197370164
2016-10-19,0.4256351507404
2016-10-20,0.5108834327032223
2016-10-21,0.49779315075372393
2016-10-22,0.5515519572492652
2016-10-23,0.6838172009375885
2016-10-24,0.6698855128051242
2016-10-25,0.601407601136853
2016-10-26,0.6193408594108273
2016-10-27,0.8043875957168534
2016-10-28,1.2929000237017734
2016-10-29,0.8815722457305982
2016-10-30,0.5440914485396685
2016-10-31,0.5791047554639955
2016-11-01,0.9671172130459387
2016-11-02,0.5988041838676889
2016-11-03,0.7108952540134971
2016-11-04,0.5274757431242644
2016-11-05,0.8141135857718815
2016-11-06,0.4831630417526636
2016-11-07,0.7597888131916565
2016-11-08,0.7436200679281998
2016-11-09,1.7051815557214278
2016-11-10,0.6653697719077375
2016-11-11,0.7377032118410936
2016-11-12,0.9195084034057969
2016-11-13,0.5664782140875176
2016-11-14,0.5507361212780434
2016-11-15,0.7562992800522963
2016-11-16,1.0641579408978648
2016-11-17,0.7648012429071002
2016-11-18,0.83240776738991
2016-11-19,0.5872448527125527
2016-11-20,0.5826039230630845
2016-11-21,1.0114610758971567
2016-11-22,0.7378174556433484
2016-11-23,1.1232784878481188
2016-11-24,0.732637842470784
2016-11-25,0.6089250662252642
2016-11-26,0.6512838593831474
2016-11-27,0.8976453900363791
2016-11-28,1.054526425797153
2016-11-29,0.6194435728735569
2016-11-30,0.9422650610911515
2016-12-01,0.6718670543639016
2016-12-02,0.772489167921994
2016-12-03,0.7328952342093467
2016-12-04,1.9244442777438804
2016-12-05,0.8461699672281547
2016-12-06,0.6685342489059937
2016-12-07,1.16363165811786
2016-12-08,0.8020217959560695
2016-12-09,0.8770615275064787
2016-12-10,0.9165379542528437
2016-12-11,0.4771277939917698
2016-12-12,0.51833170970093
2016-12-13,1.1994057370567786
2016-12-14,0.7937933951226822
2016-12-15,0.8994984906507862
2016-12-16,0.9183145270911606
2016-12-17,1.0938384412012694
2016-12-18,0.6194329813217301
2016-12-19,1.3232414276537185
2016-12-20,1.6542589627661868
2016-12-21,0.7710908495452342
2016-12-22,1.7638955049221807
2016-12-23,1.255617400074932
2016-12-24,1.06295061390262
2016-12-25,0.9267691079882255
2016-12-26,0.8818909612931641
2016-12-27,1.8089690807845837
2016-12-28,1.548831324356876
2016-12-29,0.8508229485187536
2016-12-30,1.0989820234379823
2016-12-31,1.701408805645432
2017-01-01,0.6439289871755768
2017-01-02,1.0514740009048347
2017-01-03,1.9709084105746357
2017-01-04,1.8147252899591648
2017-01-05,2.412925994559806
2017-01-06,1.132258904477514
2017-01-07,0.8283203298668944
2017-01-08,0.7709464461451868
2017-01-09,1.08045490384027
2017-01-10,0.8546460967758933
2017-01-11,2.5133355131184656
2017-01-12,0.8184674977912444
2017-01-13,0.8959658693267827
2017-01-14,0.9727182674788171
2017-01-15,0.7308117864342919
2017-01-16,0.9074723695705799
2017-01-17,1.3120425488843461
2017-01-18,0.7761943763592946
2017-01-19,0.9193860149228317
2017-01-20,0.8677843353682858
2017-01-21,0.9781556377908901
2017-01-22,0.8552641170308262
2017-01-23,1.0604260353022719
2017-01-24,1.3856669145956113
2017-01-25,0.6209385854132526
2017-01-26,1.088437068642395
2017-01-27,0.7368671502278901
2017-01-28,1.068471545565826
2017-01-29,1.910110964365901
2017-01-30,0.897188541032908
2017-01-31,0.9865191036627334
2017-02-01,1.3042514342250828
2017-02-02,0.8975229794819877
2017-02-03,1.2294718884703875
2017-02-04,1.4105771737111437
2017-02-05,1.2498680644284854
2017-02-06,0.9695501650283102
2017-02-07,0.7852758968717608
2017-02-08,6.280822602195331
2017-02-09,1.7643684497077796
2017-02-10,1.0681502886034662
2017-02-11,0.9698787858129752
2017-02-12,1.1313023034392942
2017-02-13,1.4441090271669814
2017-02-14,0.6856497682900385
2017-02-15,0.931694309410757
2017-02-16,1.554026604962998
2017-02-17,1.2594794498612853
2017-02-18,0.8127044171372392
2017-02-19,0.669979829480623
2017-02-20,0.8715643093996999
2017-02-21,1.3118433794645423
2017-02-22,2.577685250993949
2017-02-23,1.0635329438582162
2017-02-24,1.5467476950747825
2017-02-25,0.7989800889042525
2017-02-26,1.042061019022606
2017-02-27,1.3554403088682392
2017-02-28,0.9489046068287006
2017-03-01,1.896585786981417
2017-03-02,1.8398113158205127
2017-03-03,1.794087001559382
2017-03-04,1.2179760635071406
2017-03-05,0.7587908178279956
2017-03-06,1.9538960196685229
2017-03-07,1.2312026582253133
2017-03-08,1.9119279767108288
2017-03-09,1.075375062127709
2017-03-10,1.8799657646508596
2017-03-11,0.7185847351374887
2017-03-12,1.1302846215720583
2017-03-13,0.9166050031440213
2017-03-14,1.9055356539509694
2017-03-15,1.0333386533758282
2017-03-16,1.0437735762360298
2017-03-17,1.1500321238556377
2017-03-18,1.1097262809324688
2017-03-19,1.4217172879574134
2017-03-20,0.9955435171136904
2017-03-21,0.8824604974772022
2017-03-22,1.0458440032538943
2017-03-23,3.9796510884997174
2017-03-24,1.1873407679271004
2017-03-25,0.5238841297039396
2017-03-26,0.9514712880187058
2017-03-27,1.21802345054801
2017-03-28,1.5696272075345505
2017-03-29,3.6014504653551778
2017-03-30,0.8476025930582053
2017-03-31,0.7878547045011683
2017-04-01,1.7921901264015572
2017-04-02,0.6877054521015364
2017-04-03,1.1197979694667688
2017-04-04,1.0067718597361666
2017-04-05,1.4333130668185825
2017-04-06,1.2852780655051668
2017-04-07,1.9082706197028576
2017-04-08,1.0048389313342367
2017-04-09,0.9175852574868478
2017-04-10,1.2859776722098002
2017-04-11,0.7906547670653851
2017-04-12,1.3443341457147346
2017-04-13,3.399537785636444
2017-04-14,2.1261052948003956
2017-04-15,1.4585569143112072
2017-04-16,0.9914089657846318
2017-04-17,1.9892594937357702
2017-04-18,2.729452271845429
2017-04-19,1.3199807490194317
2017-04-20,1.4422592775923646
2017-04-21,1.0961001152946492
2017-04-22,1.3599114757198165
2017-04-23,0.8350636567860201
2017-04-24,0.9300598762016945
2017-04-25,1.5382638511676563
2017-04-26,2.399630690042118
2017-04-27,1.0967502753299303
2017-04-28,2.1461748248904353
2017-04-29,1.850725238051893
2017-04-30,1.9280735874676673
2017-05-01,1.457625509914788
2017-05-02,3.144015929537194
2017-05-03,4.49790164858628
2017-05-04,2.17851172973622
2017-05-05,2.0969269185176307
2017-05-06,1.3785284543547736
2017-05-07,1.717951194715313
2017-05-08,1.5312237436594194
2017-05-09,4.674932993729924
2017-05-10,2.14061783571265
2017-05-11,2.474820649093453
2017-05-12,2.7482034831430475
2017-05-13,1.9491679013031593
2017-05-14,2.0534659871541003
2017-05-15,3.836302281537422
2017-05-16,2.965578099658076
2017-05-17,2.997542533224859
2017-05-18,3.1644718457986003
2017-05-19,2.0727076789838605
2017-05-20,1.1456399455155217
2017-05-21,3.7900894058128642
2017-05-22,4.355067959952782
2017-05-23,5.190930297202213
2017-05-24,6.099094986911681
2017-05-25,2.7566192498005995
2017-05-26,1.8642506500395184
2017-05-27,2.1636427461576555
2017-05-28,2.923263499068192
2017-05-29,2.5968775064901495
2017-05-30,2.459533595602902
2017-05-31,4.833317002572061
2017-06-01,1.9143572655222691
2017-06-02,2.3254312929531706
2017-06-03,3.2994020549943937
2017-06-04,2.105450123641431
2017-06-05,3.401402418202631
2017-06-06,4.72667282984798
2017-06-07,3.985748224544032
2017-06-08,6.0975526827138395
2017-06-09,2.866814747371859
2017-06-10,2.917053977961553
2017-06-11,2.234738225102974
2017-06-12,3.0998115544766005
2017-06-13,5.874342355117623
2017-06-14,2.1999661243099538
2017-06-15,2.9102847564775605
2017-06-16,2.2717662554303883
2017-06-17,2.794924054575702
2017-06-18,1.55127296571598
2017-06-19,3.5039614265317267
2017-06-20,1.6841232173092127
2017-06-21,2.3626903211482895
2017-06-22,2.5844693816271733
2017-06-23,3.7026470210792555
2017-06-24,2.1771150844998535
2017-06-25,2.0146439929794115
2017-06-26,4.9913448631400525
2017-06-27,2.13081167498869
2017-06-28,2.495583992996128
2017-06-29,2.0974943304280993
2017-06-30,3.288010017740451
2017-07-01,1.8407174662487844
2017-07-02,1.9235482297680033
2017-07-03,2.711996973633318
2017-07-04,1.888912443192654
2017-07-05,2.1041599285066437
2017-07-06,2.58039395662876
2017-07-07,4.909364870919651
2017-07-08,2.4377107670500067
2017-07-09,9.943039280394677
2017-07-10,2.7795574590771155
2017-07-11,1.8617284460110524
2017-07-12,1.952530153839344
2017-07-13,1.818888732696265
2017-07-14,1.77680524085835
2017-07-15,1.8663573160537528
2017-07-16,1.6893529376530017
2017-07-17,1.3578833945688362
2017-07-18,1.8129475034567049
2017-07-19,1.7127738335643912
2017-07-20,2.883733005895145
2017-07-21,2.228214584393667
2017-07-22,3.005987799849507
2017-07-23,1.6226606052566876
2017-07-24,2.943005561362098
2017-07-25,1.9462996979365836
2017-07-26,1.5086730613028563
2017-07-27,2.7507521476468315
2017-07-28,2.951880721652562
2017-07-29,1.6222358293014667
2017-07-30,2.0077084017587974
2017-07-31,3.1766217771822443
2017-08-01,1.6254680282785412
2017-08-02,2.613437221446666
2017-08-03,1.659609097252965
2017-08-04,3.722759917260642
2017-08-05,3.493206859302251
2017-08-06,1.9205289644592012
2017-08-07,2.0249903036372454
2017-08-08,8.691775348811767
2017-08-09,1.9666171155163195
2017-08-10,1.5994849904889967
2017-08-11,4.020065158024224
2017-08-12,5.146939318275847
2017-08-13,2.674090596582995
2017-08-14,2.839050794983565
2017-08-15,2.286803805975082
2017-08-16,3.1686580785054743
2017-08-17,8.792389843359471
2017-08-18,4.236401780462279
2017-08-19,2.342006061080253
2017-08-20,2.634591607632245
2017-08-21,2.1665394643834066
2017-08-22,5.407062954484638
2017-08-23,2.0661786757447773
2017-08-24,1.2637588550093939
2017-08-25,2.2858832160949594
2017-08-26,2.160944969161571
2017-08-27,2.6852602198525393
2017-08-28,2.4744096369671724
2017-08-29,5.500071982241257
2017-08-30,3.5036912213430544
2017-08-31,3.727057371532353
2017-09-01,3.4141235496219133
2017-09-02,2.021720663322124
2017-09-03,1.941319485844624
2017-09-04,3.9812888420745858
2017-09-05,2.398714564794946
2017-09-06,3.4463260428331326
2017-09-07,1.9282614779566896
2017-09-08,2.139963007137326
2017-09-09,3.3286106839589875
2017-09-10,2.893634054874612
2017-09-11,1.7205469835316007
2017-09-12,1.68533323213505
2017-09-13,2.7767018443613645
2017-09-14,2.7680115612938736
2017-09-15,5.479440893529166
2017-09-16,2.863874175940027
2017-09-17,1.4560779670565345
2017-09-18,1.6660017748550462
2017-09-19,2.7486376522308973
2017-09-20,1.4068286568941086
2017-09-21,1.2738302488972375
2017-09-22,2.0330490897589
2017-09-23,0.9972680805643247
2017-09-24,1.4683486313124157
2017-09-25,2.2564297839795318
2017-09-26,1.461166748360348
2017-09-27,1.793821277071542
2017-09-28,2.558904441854018
2017-09-29,2.5946566917178044
2017-09-30,2.1381853841627585
2017-10-01,2.1886254336457553
2017-10-02,1.9096123194232824
2017-10-03,1.0047597740030996
2017-10-04,2.0511547841552047
2017-10-05,1.3379872753269364
2017-10-06,1.222867040331393
2017-10-07,2.0701574586620746
2017-10-08,1.5278553702354312
2017-10-09,2.6006876502561798
2017-10-10,3.620801011428174
2017-10-11,1.463739797020243
2017-10-12,1.4683138831649398
2017-10-13,4.956520226811117
2017-10-14,2.783493579673805
2017-10-15,1.6664231768315179
2017-10-16,2.0293397277082064
