t,mining_miners_outflow_multiple
2017-10-17,2.6808206188574073
2017-10-18,2.829566842604032
2017-10-19,1.8845147211526465
2017-10-20,1.8828775714541452
2017-10-21,2.5164405501890594
2017-10-22,1.5071382331117105
2017-10-23,3.233474512591037
2017-10-24,2.78592949716675
2017-10-25,1.8307837264206777
2017-10-26,2.5723273740561226
2017-10-27,1.7140368053739081
2017-10-28,1.5521756781597855
2017-10-29,2.015806256824197
2017-10-30,2.7758757545757913
2017-10-31,1.7779921285252291
2017-11-01,2.595368945475036
2017-11-02,2.4958112867566986
2017-11-03,6.4460034829643815
2017-11-04,3.2012425537441263
2017-11-05,2.4169369702534778
2017-11-06,2.4537525535274747
2017-11-07,3.238806198176397
2017-11-08,2.7369037506855207
2017-11-09,3.399477347455087
2017-11-10,2.3955725829871013
2017-11-11,1.5502622915215603
2017-11-12,2.245375476266464
2017-11-13,2.9797350883904454
2017-11-14,2.5583659535714403
2017-11-15,2.5985075553031844
2017-11-16,2.7150890840280892
2017-11-17,3.088328041114425
2017-11-18,3.568292160968879
2017-11-19,2.4373451791631964
2017-11-20,3.2460217885142773
2017-11-21,2.685595958593396
2017-11-22,3.533471577027971
2017-11-23,2.3490009121241298
2017-11-24,2.3555430688925734
2017-11-25,3.0636495268694452
2017-11-26,2.926982179281923
2017-11-27,6.145859174712799
2017-11-28,4.943852456213909
2017-11-29,2.5910343936699225
2017-11-30,3.8211830637280677
2017-12-01,3.8689041032691347
2017-12-02,2.8966990393950303
2017-12-03,4.294686923790829
2017-12-04,2.8036641808921625
2017-12-05,2.812885196092873
2017-12-06,5.601232036469528
2017-12-07,11.023870316755405
2017-12-08,5.577415767964178
2017-12-09,5.972247971464144
2017-12-10,4.460879257653712
2017-12-11,7.254087341762414
2017-12-12,4.6085860339631495
2017-12-13,7.4273997591525545
2017-12-14,5.758872137213419
2017-12-15,4.359676437887408
2017-12-16,5.68310532281812
2017-12-17,3.7479598777515815
2017-12-18,7.942942024044921
2017-12-19,3.3907959914848824
2017-12-20,6.265169414697278
2017-12-21,2.8585600736852927
2017-12-22,3.7850404167476945
2017-12-23,4.468844236212669
2017-12-24,3.2208817141232715
2017-12-25,4.20190985076267
2017-12-26,3.4397484234136657
2017-12-27,10.243374549993744
2017-12-28,5.2204594588098585
2017-12-29,6.088003880813763
2017-12-30,2.5112364196776853
2017-12-31,3.241915835991743
2018-01-01,2.588844491466513
2018-01-02,4.384682944692036
2018-01-03,4.43857334995021
2018-01-04,3.6889203632298186
2018-01-05,6.828716349651998
2018-01-06,4.645680647421228
2018-01-07,3.5125156888734903
2018-01-08,4.123436356086698
2018-01-09,2.7049062113039604
2018-01-10,4.1104880460774345
2018-01-11,2.7198976428127426
2018-01-12,2.7260019158252695
2018-01-13,2.2826651135890876
2018-01-14,3.6062363871780176
2018-01-15,2.344712726412888
2018-01-16,3.1909384894315473
2018-01-17,2.350820907569924
2018-01-18,2.439072676113162
2018-01-19,1.8328157800022398
2018-01-20,2.9228477846412546
2018-01-21,2.37212193310711
2018-01-22,1.4912943700464956
2018-01-23,2.400204872838699
2018-01-24,1.6658453030995295
2018-01-25,2.2231313940567072
2018-01-26,1.2607391302882596
2018-01-27,1.4143997065672278
2018-01-28,2.082643246951104
2018-01-29,1.5970272371316887
2018-01-30,1.7370029384223806
2018-01-31,1.0134874094313548
2018-02-01,3.15216579322443
2018-02-02,1.7929370491989274
2018-02-03,1.0710002330289925
2018-02-04,1.6816752227325562
2018-02-05,1.243374771468722
2018-02-06,0.9941417494161315
2018-02-07,1.144747609930756
2018-02-08,1.4606777302783318
2018-02-09,1.200115292728984
2018-02-10,0.891563513384842
2018-02-11,1.0664184535913313
2018-02-12,1.6266082696982496
2018-02-13,1.2334513907315416
2018-02-14,1.3036206536092172
2018-02-15,1.235199226071447
2018-02-16,1.0639212302216008
2018-02-17,1.8304588768857049
2018-02-18,1.1799192075201466
2018-02-19,1.7569754967045377
2018-02-20,1.9590594723691286
2018-02-21,1.1057549348992215
2018-02-22,2.107098504259128
2018-02-23,1.3233085629618089
2018-02-24,2.1885859824343132
2018-02-25,0.9840363732663033
2018-02-26,0.8937709155641558
2018-02-27,1.5706021261476129
2018-02-28,1.1811156689861855
2018-03-01,2.0865268215523938
2018-03-02,2.515541074933124
2018-03-03,1.7201313308836899
2018-03-04,1.6875560014664472
2018-03-05,2.018749655227453
2018-03-06,1.4240870358528297
2018-03-07,1.106641020020936
2018-03-08,2.7050266179002205
2018-03-09,0.8855894284262807
2018-03-10,1.0039347510986663
2018-03-11,1.5657368325202676
2018-03-12,0.9937017862846962
2018-03-13,3.0061734742757094
2018-03-14,0.7363774185808415
2018-03-15,1.2609423784829232
2018-03-16,1.4428514081204298
2018-03-17,0.8866074317494949
2018-03-18,0.7576655413396935
2018-03-19,0.86002492967668
2018-03-20,1.4628828013227135
2018-03-21,0.910608465600807
2018-03-22,0.7449913615216878
2018-03-23,1.0234718004477246
2018-03-24,0.849157889581296
2018-03-25,0.8881267688122353
2018-03-26,0.7927152186615329
2018-03-27,0.6596863123686747
2018-03-28,1.0739852016074187
2018-03-29,1.372277631008579
2018-03-30,0.6104741773030681
2018-03-31,0.7790184521622828
2018-04-01,0.8334963176363231
2018-04-02,0.751374786508949
2018-04-03,0.8403195450974937
2018-04-04,0.8619362043990167
2018-04-05,0.6127490535717359
2018-04-06,0.9586134687769376
2018-04-07,0.6424077184768632
2018-04-08,0.8276910202927644
2018-04-09,0.5976806535843604
2018-04-10,0.8699269589528897
2018-04-11,0.7650145417412958
2018-04-12,0.7544799292261691
2018-04-13,1.0743780687559248
2018-04-14,0.6939296571405266
2018-04-15,1.0503354974675378
2018-04-16,0.6574755020101913
2018-04-17,1.100304501419
2018-04-18,0.7160411797572901
2018-04-19,0.8590563133248786
2018-04-20,1.194796838992968
2018-04-21,0.9064238600795929
2018-04-22,0.7341866922987631
2018-04-23,1.234150295871347
2018-04-24,0.961834179925756
2018-04-25,0.8118499845281849
2018-04-26,1.1720580630762767
2018-04-27,0.8166716511245129
2018-04-28,1.0182122439458463
2018-04-29,1.3240941872417205
2018-04-30,0.783769890450138
2018-05-01,0.719143461760522
2018-05-02,0.9831021373456775
2018-05-03,1.6745191144722766
2018-05-04,0.8601631077535726
2018-05-05,0.8351441685353069
2018-05-06,0.714266724938568
2018-05-07,1.5725514046890323
2018-05-08,0.6073443888750115
2018-05-09,0.7024523512439232
2018-05-10,1.0418505408117051
2018-05-11,1.042247973593653
2018-05-12,0.6560990747262475
2018-05-13,0.6563023100695347
2018-05-14,0.96603185430138
2018-05-15,0.6697654444665422
2018-05-16,1.0771636132218831
2018-05-17,0.5486855778092552
2018-05-18,0.9130708806400355
2018-05-19,1.2027944702804778
2018-05-20,0.731264058703835
2018-05-21,0.7162151813469158
2018-05-22,0.8315848759853925
2018-05-23,0.6627203033656304
2018-05-24,0.6637406919033667
2018-05-25,1.112947704773434
2018-05-26,0.5472574698224133
2018-05-27,0.5637520874885522
2018-05-28,1.1074139745747749
2018-05-29,0.7490098326164595
2018-05-30,0.5550088086483159
2018-05-31,0.7202149948034627
2018-06-01,1.2357805404407862
2018-06-02,0.6142930274542593
2018-06-03,0.6540386468174822
2018-06-04,1.1139424977326953
2018-06-05,1.032248957831013
2018-06-06,0.6754897878717432
2018-06-07,0.9535792224656895
2018-06-08,1.0622600546761745
2018-06-09,0.5474820610308887
2018-06-10,0.455930120757748
2018-06-11,0.6152074809194461
2018-06-12,1.38638470816173
2018-06-13,0.7197985186314688
2018-06-14,0.5211583873884915
2018-06-15,1.515505295759786
2018-06-16,0.6274336697486528
2018-06-17,0.4865446295794067
2018-06-18,0.7429121372196064
2018-06-19,0.6067350243181264
2018-06-20,0.7660242630040024
2018-06-21,0.6727195041385857
2018-06-22,0.8217744271989972
2018-06-23,0.4129212769340505
2018-06-24,0.6140637718269745
2018-06-25,0.7377665172624519
2018-06-26,0.7475527387897728
2018-06-27,0.817570786020098
2018-06-28,1.2314815265604933
2018-06-29,0.44533529941945144
2018-06-30,0.7214298451852864
2018-07-01,0.47014572755954825
2018-07-02,0.7658756971324119
2018-07-03,0.6101420767858549
2018-07-04,0.6859517005394576
2018-07-05,0.4550242026571923
2018-07-06,0.6805677951422245
2018-07-07,0.48290299461262337
2018-07-08,0.734148093336403
2018-07-09,0.73657294248531
2018-07-10,0.7850932055056452
2018-07-11,0.5641016090896785
2018-07-12,0.596942511966818
2018-07-13,0.528649841584109
2018-07-14,0.5761237787800114
2018-07-15,0.7151993144493634
2018-07-16,0.5108302733373765
2018-07-17,0.568436276532719
2018-07-18,0.8804175998600308
2018-07-19,1.272946211674825
2018-07-20,0.893722314694713
2018-07-21,0.5011723049309611
2018-07-22,0.8093740400469275
2018-07-23,0.8048176946108794
2018-07-24,0.8127453153162889
2018-07-25,0.7733613818702255
2018-07-26,0.789176537285285
2018-07-27,0.8257840727262538
2018-07-28,0.660985608256144
2018-07-29,0.8982253694497997
2018-07-30,0.7765664735366989
2018-07-31,0.6527655920274705
2018-08-01,0.6349432403617052
2018-08-02,0.6614556797510422
2018-08-03,0.6630506760713891
2018-08-04,0.7100363391989037
2018-08-05,0.5090838337778464
2018-08-06,0.6054677597402429
2018-08-07,0.640484353820593
2018-08-08,0.8940319285173494
2018-08-09,0.5673629082779655
2018-08-10,0.4684422955808613
2018-08-11,0.37982248113510003
2018-08-12,0.754950075348499
2018-08-13,0.49852346151833155
2018-08-14,0.5526618449554388
2018-08-15,0.5825385771251977
2018-08-16,0.5923193607659737
2018-08-17,1.9650048149840833
2018-08-18,0.874585158671905
2018-08-19,0.5160242647752378
2018-08-20,0.8268376303303333
2018-08-21,0.5581015400565437
2018-08-22,0.9199084108108907
2018-08-23,2.221935140653863
2018-08-24,1.0256059893122078
2018-08-25,0.5447267376815305
2018-08-26,0.5464203026950112
2018-08-27,0.7417449354957758
2018-08-28,1.0069269911308811
2018-08-29,0.6137604897967648
2018-08-30,1.0175102617154572
2018-08-31,0.7409480442504676
2018-09-01,0.6671035704903077
2018-09-02,0.6594774390951303
2018-09-03,0.6054620747343072
2018-09-04,0.6161556983481411
2018-09-05,0.5978641650724015
2018-09-06,1.0164746320870643
2018-09-07,0.6855235276639391
2018-09-08,0.5383045134401099
2018-09-09,0.6000279202584415
2018-09-10,0.4700791267805339
2018-09-11,0.43131639709376035
2018-09-12,0.7202874009521951
2018-09-13,0.6332504943546764
2018-09-14,0.4747785248137892
2018-09-15,0.5124441141445082
2018-09-16,0.3971547583873588
2018-09-17,0.5890254903965051
2018-09-18,0.6393958897465091
2018-09-19,0.5374611356599072
2018-09-20,0.547355881419605
2018-09-21,0.6649110938922433
2018-09-22,0.537157761998817
2018-09-23,0.646581681474687
2018-09-24,0.5471928853019341
2018-09-25,0.5956237715777303
2018-09-26,0.8242530578974251
2018-09-27,0.5333606848346124
2018-09-28,0.7585667766140882
2018-09-29,0.49829451632504557
2018-09-30,0.4756127307864409
2018-10-01,0.5801778963079499
2018-10-02,0.46814132944603476
2018-10-03,0.5241315589982963
2018-10-04,0.5565968525309858
2018-10-05,0.5224209439436406
2018-10-06,0.6841168860787643
2018-10-07,0.4204233663969538
2018-10-08,0.7594817890616057
2018-10-09,1.358667818392991
2018-10-10,0.5625466050631783
2018-10-11,0.576140738130595
2018-10-12,0.5326479524625054
2018-10-13,0.40052348564850127
2018-10-14,0.4582908697831532
2018-10-15,0.7522716103228854
2018-10-16,0.9066715693654861
2018-10-17,0.6181250756228807
2018-10-18,0.4598645187211289
2018-10-19,0.4137941804399161
2018-10-20,0.6343821425233619
2018-10-21,0.45014498373157075
2018-10-22,0.6184448796338119
2018-10-23,0.44814343931360634
2018-10-24,0.47043842458720114
2018-10-25,0.593818790334899
2018-10-26,0.604245796939884
2018-10-27,0.5191499141284059
2018-10-28,0.3878389185133489
2018-10-29,0.8114383964408228
2018-10-30,0.5096193301846872
2018-10-31,0.5667854128791042
2018-11-01,0.5633146464690628
2018-11-02,0.4154504940997538
2018-11-03,0.8728364168073866
2018-11-04,0.45376074581236026
2018-11-05,0.47613395694654953
2018-11-06,0.5945535183155892
2018-11-07,0.7267702930725738
2018-11-08,0.6307444297031594
2018-11-09,0.5548600735535303
2018-11-10,0.3704209472189691
2018-11-11,0.399866823796379
2018-11-12,0.8372232262091855
2018-11-13,0.4545690066949657
2018-11-14,0.4041837669323565
2018-11-15,0.5213519937495489
2018-11-16,0.6579349593102641
2018-11-17,0.4534684144731562
2018-11-18,0.3737611978335992
2018-11-19,0.6817170395551819
2018-11-20,0.39979635220785914
2018-11-21,0.7381516381238327
2018-11-22,0.4224300126228144
2018-11-23,0.30506140529477654
2018-11-24,0.519463136123929
2018-11-25,0.46408038831460535
2018-11-26,0.5639735655357634
2018-11-27,0.8647147723558798
2018-11-28,1.3722147058073262
2018-11-29,0.246425274453877
2018-11-30,0.3110590868015879
2018-12-01,0.3093770044472646
2018-12-02,0.21719001092650417
2018-12-03,0.31676542380232753
2018-12-04,0.321181786300379
2018-12-05,0.4095633768819058
2018-12-06,0.2618998604637815
2018-12-07,0.306496222997753
2018-12-08,0.4770528423758465
2018-12-09,0.2585683423870297
2018-12-10,0.24663073792517373
2018-12-11,0.37783822343170603
2018-12-12,0.36276164283415513
2018-12-13,0.2959809601509498
2018-12-14,0.2242774745108046
2018-12-15,0.29666747518759334
2018-12-16,0.2002016430672808
2018-12-17,0.44876181782372576
2018-12-18,0.2847125050585484
2018-12-19,0.5608653439155004
2018-12-20,0.6839782665247248
2018-12-21,0.8778734668331012
2018-12-22,0.3925122015606472
2018-12-23,0.35056165262227673
2018-12-24,1.088329593922126
2018-12-25,0.29921860784755877
2018-12-26,0.4499319880233927
2018-12-27,0.34717665837974454
2018-12-28,0.8257980919968655
2018-12-29,0.3573928525613683
2018-12-30,0.39540903620067275
2018-12-31,0.2829773446972213
2019-01-01,0.29399846110286915
2019-01-02,0.551066634435528
2019-01-03,0.33547143326376744
2019-01-04,0.49023401865544
2019-01-05,0.8588181907749094
2019-01-06,0.4679386024821393
2019-01-07,0.3476498673491418
2019-01-08,0.3481216198219069
2019-01-09,1.4341598466755558
2019-01-10,0.8466823132449829
2019-01-11,0.3326348683957589
2019-01-12,0.4555426733332634
2019-01-13,0.6823819752790158
2019-01-14,0.4868357866775821
2019-01-15,0.34580614017584865
2019-01-16,0.6597690298665579
2019-01-17,0.37219048649176684
2019-01-18,0.5751181752855954
2019-01-19,0.3683494758416364
2019-01-20,0.38879700326751626
2019-01-21,0.47784603466115344
2019-01-22,0.38727470080450815
2019-01-23,0.4048543665049164
2019-01-24,0.5133747308152931
2019-01-25,0.36577586625314606
2019-01-26,0.4072277991893261
2019-01-27,0.40397737779450277
2019-01-28,1.0243568288703957
2019-01-29,0.447311090165155
2019-01-30,0.663479515246796
2019-01-31,0.39776364913046686
2019-02-01,0.4191440311262685
2019-02-02,0.408349208868356
2019-02-03,0.39572123854904717
2019-02-04,0.38530589519102076
2019-02-05,0.38375363278846797
2019-02-06,0.814911337475179
2019-02-07,0.4501963131559935
2019-02-08,0.41997829103994866
2019-02-09,0.39781729233873325
2019-02-10,0.4265116058049535
2019-02-11,0.43070344198998134
2019-02-12,0.44417605299028196
2019-02-13,0.4848380059472116
2019-02-14,0.4581069123616562
2019-02-15,0.5104046864743891
2019-02-16,0.4815550941744804
2019-02-17,0.4529326526968483
2019-02-18,0.5448829511041023
2019-02-19,1.3745154816940006
2019-02-20,0.4622217147545987
2019-02-21,0.4256818917061344
2019-02-22,0.673156204112162
2019-02-23,0.448083320090213
2019-02-24,0.4601416040639373
2019-02-25,0.5799464061116286
2019-02-26,0.46129307554113974
2019-02-27,0.49434946528835444
2019-02-28,0.7277413256063154
2019-03-01,0.6747927958365935
2019-03-02,0.4399164041899682
2019-03-03,0.48660707956402094
2019-03-04,0.45610787271053593
2019-03-05,0.5293959223864947
2019-03-06,0.5754210190788471
2019-03-07,0.5424666572892127
2019-03-08,0.5826106854665796
2019-03-09,0.4779528871355666
2019-03-10,0.69370160527839
2019-03-11,0.5851012127649784
2019-03-12,0.7110790672936441
2019-03-13,0.5597012114581745
2019-03-14,0.5720628674647161
2019-03-15,1.0088255880047916
2019-03-16,0.5641131741082591
2019-03-17,0.6040051070093853
2019-03-18,0.7564194827558461
2019-03-19,0.6789611808307897
2019-03-20,0.5283918473175649
2019-03-21,1.0808195319749032
2019-03-22,0.5173847146333185
2019-03-23,0.5485924235490839
2019-03-24,0.40552690593401586
2019-03-25,0.5862557250160941
2019-03-26,2.044149251124689
2019-03-27,0.5140286179313298
2019-03-28,0.49878485223500557
2019-03-29,1.0473314471100204
2019-03-30,0.4871038092338245
2019-03-31,0.4065902698361431
2019-04-01,0.7262982788654009
2019-04-02,0.8586339339966222
2019-04-03,1.3278504428854574
2019-04-04,0.5723310009356396
2019-04-05,0.8685279767565365
2019-04-06,0.6490190902450153
2019-04-07,0.8809748383079786
2019-04-08,1.0914250976039617
2019-04-09,0.584710111572123
2019-04-10,1.1208020820862796
2019-04-11,0.7843710559010068
2019-04-12,0.7550667575694329
2019-04-13,0.6398092556761329
2019-04-14,0.861212078929234
2019-04-15,0.7328385428657165
2019-04-16,0.8432027799936269
2019-04-17,0.819945523293322
2019-04-18,0.9068177857423058
2019-04-19,0.9246293353593252
2019-04-20,0.777955014727408
2019-04-21,0.9292560979022182
2019-04-22,1.1137032517507641
2019-04-23,0.6398406556705748
2019-04-24,1.4926270361458729
2019-04-25,0.9785994654394554
2019-04-26,0.7834537125069361
2019-04-27,0.6468759959288959
2019-04-28,0.651140091238528
2019-04-29,0.9474596066026345
2019-04-30,1.2668823908106068
2019-05-01,0.7428938102846294
2019-05-02,1.2805631525301635
2019-05-03,0.8163647927260266
2019-05-04,1.3063583718779517
2019-05-05,1.0023355631193163
2019-05-06,1.2050072969919938
2019-05-07,1.0532744073742437
2019-05-08,1.2012921507518286
2019-05-09,1.4041361119012488
2019-05-10,0.6254877792336548
2019-05-11,1.241871215142466
2019-05-12,1.0125375289061829
2019-05-13,1.175976598639261
2019-05-14,2.0946235867725833
2019-05-15,1.740216640519325
2019-05-16,1.4868577333618205
2019-05-17,1.1677248416173736
2019-05-18,1.4644540614596309
2019-05-19,1.4749315499013724
2019-05-20,1.9231903808751258
2019-05-21,2.0250380822639062
2019-05-22,1.7222064071011487
2019-05-23,1.5714070683424106
2019-05-24,2.2217329944767163
2019-05-25,1.4595968570256384
2019-05-26,1.2393713228754117
2019-05-27,2.0162441061288425
2019-05-28,1.3741025349965024
2019-05-29,3.0363720350726333
2019-05-30,1.8974044338553167
2019-05-31,1.5171431553562849
2019-06-01,1.6457942176948415
2019-06-02,1.2714593617219345
2019-06-03,1.364482599860835
2019-06-04,2.7382817556696923
2019-06-05,1.7695832957257194
2019-06-06,1.5101842565693446
2019-06-07,1.3420255387755877
2019-06-08,1.1791329272141933
2019-06-09,1.1346922543073326
2019-06-10,1.2520287497246505
2019-06-11,1.301108619383217
2019-06-12,1.1954822329910229
2019-06-13,1.5607872345727136
2019-06-14,2.024252393416439
2019-06-15,1.4762657749476336
2019-06-16,1.2071114233192302
2019-06-17,1.75031578779207
2019-06-18,1.4346516303613164
2019-06-19,6.227612492641522
2019-06-20,2.001820034674728
2019-06-21,1.4746089023163094
2019-06-22,2.4509376426689276
2019-06-23,1.8305783400616418
2019-06-24,2.5790738109807214
2019-06-25,1.9001427261222885
2019-06-26,2.276379547474942
2019-06-27,3.120275064563414
2019-06-28,2.5356158501068498
2019-06-29,2.3276446675263354
2019-06-30,1.6019147062372001
2019-07-01,1.9852394679386378
2019-07-02,1.5892113179502982
2019-07-03,2.550793202597746
2019-07-04,2.2859203527007828
2019-07-05,2.3987875597509096
2019-07-06,1.7906928881354636
2019-07-07,1.523920845653221
2019-07-08,2.38027117373162
2019-07-09,2.1370525436269543
2019-07-10,2.2321474304300044
2019-07-11,1.6201724989674198
2019-07-12,1.6460037385880266
2019-07-13,1.3621947804272159
2019-07-14,1.4942695244723678
2019-07-15,1.3980386359219523
2019-07-16,1.801985725344058
2019-07-17,1.7425548862725022
2019-07-18,1.1875716699731576
2019-07-19,1.654931129766301
2019-07-20,1.710630469649516
2019-07-21,1.311234363115714
2019-07-22,1.7531811670351265
2019-07-23,1.3362613156740315
2019-07-24,1.866343196967266
2019-07-25,1.392566830662684
2019-07-26,1.8492554684375893
2019-07-27,1.115556200265489
2019-07-28,1.2682049632215506
2019-07-29,1.436552950038287
2019-07-30,1.761469407187553
2019-07-31,1.956867072540385
2019-08-01,3.2472596138599084
2019-08-02,3.2899131381937496
2019-08-03,1.4756424714088554
2019-08-04,1.8393624525743006
2019-08-05,1.5286035298117902
2019-08-06,2.4550110610303384
2019-08-07,1.8627086354484363
2019-08-08,2.6012806566126354
2019-08-09,2.077732125304265
2019-08-10,1.4089348108292508
2019-08-11,1.5435302102222355
2019-08-12,1.9791278114337434
2019-08-13,1.0881081302403448
2019-08-14,2.6760280918998696
2019-08-15,1.5431178566903463
2019-08-16,1.4564405053082927
2019-08-17,1.4815177971755187
2019-08-18,1.4922259876459196
2019-08-19,1.7257172021754617
2019-08-20,1.4778463870137837
2019-08-21,1.7579155037024423
2019-08-22,1.7520241307227082
2019-08-23,2.23386251032498
2019-08-24,1.4780780775645954
2019-08-25,1.35013398778206
2019-08-26,1.7850090402555459
2019-08-27,1.282023445239881
2019-08-28,1.8937362241103528
2019-08-29,1.794216572595114
2019-08-30,2.2836387010155144
2019-08-31,1.2877063623894927
2019-09-01,1.2532452026969463
2019-09-02,1.462642521980073
2019-09-03,1.629592251974532
2019-09-04,1.5087047522835728
2019-09-05,2.45606306097402
2019-09-06,1.6377544479185207
2019-09-07,1.5071425296500176
2019-09-08,1.1985153014861485
2019-09-09,1.8364827256693115
2019-09-10,1.5448773033461225
2019-09-11,1.4615932192481482
2019-09-12,1.9498331603688692
2019-09-13,1.6581942411021806
2019-09-14,2.0145830389019523
2019-09-15,1.4460729408776556
2019-09-16,1.3154916517710544
2019-09-17,1.3029820669560175
2019-09-18,1.4957784439952386
2019-09-19,1.2753245519535183
2019-09-20,1.582930320014669
2019-09-21,1.2129738213347818
2019-09-22,1.3911757067330643
2019-09-23,1.3144496439661084
2019-09-24,1.931336850186858
2019-09-25,1.5110751741262252
2019-09-26,1.1436445897329777
2019-09-27,1.6462720068244325
2019-09-28,1.0165369059042328
2019-09-29,1.025466866533257
2019-09-30,1.062019418907795
2019-10-01,1.197871430093485
2019-10-02,1.1431930502397396
2019-10-03,1.0695220169383346
2019-10-04,1.2067261005402223
2019-10-05,1.2770126069998504
2019-10-06,0.8386563770778351
2019-10-07,1.1007817306916234
2019-10-08,1.1543097231164663
2019-10-09,1.1276686084191054
2019-10-10,1.1419252878652058
2019-10-11,1.6429564020645055
2019-10-12,1.0716897974358457
2019-10-13,1.0985148366000674
2019-10-14,1.2339692022682578
2019-10-15,0.9696434066827316
2019-10-16,1.0550427292924294
2019-10-17,1.1066338763239694
2019-10-18,1.1565583763586227
2019-10-19,1.060839035235988
2019-10-20,0.9879671918239831
2019-10-21,1.5039256496297393
2019-10-22,1.2526251150822278
2019-10-23,0.9394524269977783
2019-10-24,1.0672681875578203
2019-10-25,0.8834482436131004
2019-10-26,1.1574099552341257
2019-10-27,0.8412118409081798
2019-10-28,1.6612322187256112
2019-10-29,1.6378435436337238
2019-10-30,0.9110045205711677
2019-10-31,1.0742305830220835
2019-11-01,1.2374318369078292
2019-11-02,0.8263520099268672
2019-11-03,1.0278720964156205
2019-11-04,1.2707704162328624
2019-11-05,1.0963533853028158
2019-11-06,1.470338547893412
2019-11-07,1.0129377848762289
2019-11-08,0.9780082920613999
2019-11-09,1.239980103393801
2019-11-10,0.9241243919865492
2019-11-11,1.0581942433195055
2019-11-12,1.280711012954579
2019-11-13,0.8507729715843878
2019-11-14,1.160922620711532
2019-11-15,1.4271274515268104
2019-11-16,1.2528156148326353
2019-11-17,0.8917869762038643
