t,transactions_transfers_volume_miners_to_exchanges
2011-08-18,7.08243195898143
2011-08-19,0.0
2011-08-20,0.0
2011-08-21,0.0
2011-08-22,0.0
2011-08-23,0.0
2011-08-24,0.0
2011-08-25,0.0
2011-08-26,0.0
2011-08-27,0.0
2011-08-28,0.0
2011-08-29,0.0
2011-08-30,0.0
2011-08-31,0.0
2011-09-01,0.0
2011-09-02,0.0
2011-09-03,0.0
2011-09-04,0.0
2011-09-05,0.0
2011-09-06,0.0
2011-09-07,0.0
2011-09-08,0.0
2011-09-09,0.0
2011-09-10,0.0
2011-09-11,0.0
2011-09-12,0.0
2011-09-13,0.0
2011-09-14,0.0
2011-09-15,0.0
2011-09-16,0.0
2011-09-17,0.0
2011-09-18,0.0
2011-09-19,0.0
2011-09-20,0.0
2011-09-21,0.0
2011-09-22,0.0
2011-09-23,0.0
2011-09-24,0.0
2011-09-25,0.0
2011-09-26,0.0
2011-09-27,0.0
2011-09-28,0.0
2011-09-29,0.0
2011-09-30,0.0
2011-10-01,0.0
2011-10-02,0.0
2011-10-03,0.0
2011-10-04,0.0
2011-10-05,0.0
2011-10-06,4.18755879241732
2011-10-07,0.0
2011-10-08,0.0
2011-10-09,0.505099455381958
2011-10-10,0.0
2011-10-11,0.0
2011-10-12,0.0
2011-10-13,0.0
2011-10-14,0.0
2011-10-15,0.0
2011-10-16,0.0
2011-10-17,0.0
2011-10-18,0.0
2011-10-19,0.0
2011-10-20,0.0
2011-10-21,0.0
2011-10-22,0.0
2011-10-23,0.0
2011-10-24,0.0
2011-10-25,0.0
2011-10-26,0.0
2011-10-27,0.0
2011-10-28,0.0
2011-10-29,0.0
2011-10-30,0.0
2011-10-31,0.0
2011-11-01,0.0
2011-11-02,0.0
2011-11-03,0.0
2011-11-04,0.0
2011-11-05,0.0
2011-11-06,0.0
2011-11-07,0.0
2011-11-08,0.0
2011-11-09,0.0
2011-11-10,0.0
2011-11-11,0.0
2011-11-12,0.0
2011-11-13,0.0
2011-11-14,0.0
2011-11-15,0.0
2011-11-16,0.0
2011-11-17,0.0
2011-11-18,0.0
2011-11-19,0.0
2011-11-20,0.0
2011-11-21,0.0
2011-11-22,0.0
2011-11-23,0.0
2011-11-24,0.0
2011-11-25,0.0
2011-11-26,0.0
2011-11-27,0.0
2011-11-28,0.0
2011-11-29,0.0
2011-11-30,0.0
2011-12-01,0.0
2011-12-02,0.0
2011-12-03,0.0
2011-12-04,0.0
2011-12-05,0.0
2011-12-06,0.0
2011-12-07,15.0
2011-12-08,0.0
2011-12-09,0.0
2011-12-10,0.0
2011-12-11,0.0
2011-12-12,5.9422113848933
2011-12-13,1.47837900341776
2011-12-14,1.924
2011-12-15,0.0
2011-12-16,2.814417707863
2011-12-17,0.0
2011-12-18,2.3311065331414
2011-12-19,0.0
2011-12-20,0.0
2011-12-21,0.0
2011-12-22,0.0
2011-12-23,0.0
2011-12-24,0.0
2011-12-25,0.0
2011-12-26,0.0
2011-12-27,1.76178644915121
2011-12-28,0.0
2011-12-29,9.66114455076402
2011-12-30,0.0
2011-12-31,0.0
2012-01-01,0.0
2012-01-02,2.34
2012-01-03,0.0
2012-01-04,5.0
2012-01-05,0.0
2012-01-06,0.0995233822734838
2012-01-07,5.79772115993393
2012-01-08,0.366318909574045
2012-01-09,0.653465346534653
2012-01-10,0.0
2012-01-11,0.0
2012-01-12,0.0
2012-01-13,0.0
2012-01-14,0.0
2012-01-15,0.0
2012-01-16,0.0
2012-01-17,0.0
2012-01-18,0.0
2012-01-19,0.07190235
2012-01-20,5.79
2012-01-21,0.29835
2012-01-22,0.0
2012-01-23,0.0
2012-01-24,0.759802786315928
2012-01-25,0.0
2012-01-26,2.54840514775269
2012-01-27,6.20821379
2012-01-28,0.872456686881033
2012-01-29,0.0
2012-01-30,0.0
2012-01-31,14.64827754
2012-02-01,1.41269215849093
2012-02-02,3.59416446319973
2012-02-03,13.7858299495584
2012-02-04,0.0
2012-02-05,28.654811841646
2012-02-06,10.76261168
2012-02-07,0.0
2012-02-08,0.0
2012-02-09,0.803206409047619
2012-02-10,0.0
2012-02-11,0.0
2012-02-12,0.0
2012-02-13,0.0043495791905238
2012-02-14,0.919641252043662
2012-02-15,1.00847575080068
2012-02-16,0.120980304696765
2012-02-17,7.0
2012-02-18,0.113701363636364
2012-02-19,0.0
2012-02-20,1.80924362539319
2012-02-21,0.0
2012-02-22,0.6766
2012-02-23,0.703061017252216
2012-02-24,1.99664517100176
2012-02-25,0.0
2012-02-26,0.0
2012-02-27,0.0
2012-02-28,0.0
2012-02-29,2.5154384325438
2012-03-01,0.0
2012-03-02,0.0
2012-03-03,0.0
2012-03-04,0.126556078386638
2012-03-05,0.0
2012-03-06,0.0
2012-03-07,0.0
2012-03-08,32.1363025740726
2012-03-09,0.28567966893827
2012-03-10,0.0
2012-03-11,0.0
2012-03-12,0.0
2012-03-13,0.0
2012-03-14,3.43818298344465
2012-03-15,0.0
2012-03-16,0.0
2012-03-17,0.476453160156928
2012-03-18,0.0
2012-03-19,97.6334073639973
2012-03-20,0.0
2012-03-21,0.0
2012-03-22,300.072
2012-03-23,0.0
2012-03-24,0.171789879237908
2012-03-25,0.3
2012-03-26,0.4
2012-03-27,0.2
2012-03-28,0.886005111669715
2012-03-29,0.318903063153513
2012-03-30,3.25186707574899
2012-03-31,0.184728817230392
2012-04-01,0.2
2012-04-02,0.4
2012-04-03,0.195080372680588
2012-04-04,0.0
2012-04-05,0.486786400433909
2012-04-06,0.4
2012-04-07,0.2
2012-04-08,1.0
2012-04-09,0.4
2012-04-10,0.4
2012-04-11,0.2
2012-04-12,0.0
2012-04-13,0.0
2012-04-14,0.0
2012-04-15,0.0
2012-04-16,0.100579326136917
2012-04-17,0.0
2012-04-18,0.0
2012-04-19,0.0
2012-04-20,0.0
2012-04-21,0.0
2012-04-22,0.0
2012-04-23,0.0
2012-04-24,0.0
2012-04-25,0.0
2012-04-26,0.0
2012-04-27,0.0
2012-04-28,4.01544876552797
2012-04-29,0.0
2012-04-30,0.0
2012-05-01,0.0
2012-05-02,0.0
2012-05-03,0.0
2012-05-04,0.0
2012-05-05,0.305848685446302
2012-05-06,0.0
2012-05-07,0.0
2012-05-08,0.0
2012-05-09,0.0
2012-05-10,0.0
2012-05-11,0.0
2012-05-12,0.0
2012-05-13,0.0
2012-05-14,0.0
2012-05-15,0.0
2012-05-16,1.0
2012-05-17,0.0
2012-05-18,1.0
2012-05-19,1.15471782
2012-05-20,0.0486068987704729
2012-05-21,0.0
2012-05-22,0.0
2012-05-23,0.0
2012-05-24,0.0
2012-05-25,0.0917415599938327
2012-05-26,0.0415741434859361
2012-05-27,0.0
2012-05-28,2.0
2012-05-29,0.0
2012-05-30,0.0
2012-05-31,0.0
2012-06-01,0.0
2012-06-02,3.84328081432304
2012-06-03,0.0
2012-06-04,1.57215094343675
2012-06-05,2.0
2012-06-06,0.0
2012-06-07,0.0
2012-06-08,0.0
2012-06-09,1.53372066374799
2012-06-10,0.0
2012-06-11,0.0
2012-06-12,0.469606500662671
2012-06-13,0.839148593010494
2012-06-14,0.0
2012-06-15,0.0
2012-06-16,0.0
2012-06-17,0.69015162758963
2012-06-18,5.64309938988017
2012-06-19,100.351705402631
2012-06-20,0.0
2012-06-21,7.96109385737309
2012-06-22,0.548265665388717
2012-06-23,0.0
2012-06-24,0.0
2012-06-25,0.0
2012-06-26,9.08327143817518
2012-06-27,0.195490769489173
2012-06-28,21.6007348880216
2012-06-29,0.0
2012-06-30,1.36881463291995
2012-07-01,0.0
2012-07-02,0.0
2012-07-03,50.0503415913901
2012-07-04,0.0
2012-07-05,0.0
2012-07-06,0.0
2012-07-07,54.024693583657
2012-07-08,0.0
2012-07-09,101.771613079045
2012-07-10,25.3203901311004
2012-07-11,0.70166803873183
2012-07-12,1.441
2012-07-13,5.31085456236478e-05
2012-07-14,50.0111466531157
2012-07-15,10.1393285025538
2012-07-16,61.5518648037269
2012-07-17,0.0
2012-07-18,0.0
2012-07-19,50.0522930578486
2012-07-20,14.908583330234
2012-07-21,0.0
2012-07-22,50.0302822377269
2012-07-23,0.0
2012-07-24,104.379514447191
2012-07-25,0.0
2012-07-26,0.0
2012-07-27,99.9017988397215
2012-07-28,38.1553302567482
2012-07-29,100.0
2012-07-30,0.0
2012-07-31,0.0
2012-08-01,0.0
2012-08-02,0.0
2012-08-03,30.6093824344852
2012-08-04,0.339875141978254
2012-08-05,0.0
2012-08-06,4.74496613391774
2012-08-07,0.0
2012-08-08,10.2449363922601
2012-08-09,6.1110224658973
2012-08-10,0.0
2012-08-11,0.0
2012-08-12,0.0
2012-08-13,49.8932861034815
2012-08-14,105.738957403475
2012-08-15,49.9437883825514
2012-08-16,100.342284209416
2012-08-17,8.08994056250546
2012-08-18,0.0
2012-08-19,63.3159975918102
2012-08-20,199.940824511802
2012-08-21,0.444353596686231
2012-08-22,0.786926909843488
2012-08-23,9.0
2012-08-24,120.000524648446
2012-08-25,0.406192738487623
2012-08-26,0.0
2012-08-27,6.64654818
2012-08-28,29.0311953700772
2012-08-29,54.7842745494569
2012-08-30,11.6332345562152
2012-08-31,7.87259973
2012-09-01,3.15772224223315
2012-09-02,22.71414183
2012-09-03,4.80904085002945
2012-09-04,10.50651467
2012-09-05,6.24325216
2012-09-06,11.95664195
2012-09-07,7.56618062
2012-09-08,9.93743606
2012-09-09,10.47019302
2012-09-10,9.0222951370077
2012-09-11,4.81627012
2012-09-12,11.99315652
2012-09-13,70.5856362969437
2012-09-14,11.62970246
2012-09-15,7.38160504
2012-09-16,11.9147356484877
2012-09-17,7.97606436
2012-09-18,25.67343608
2012-09-19,44.2046086665457
2012-09-20,11.7311881096873
2012-09-21,65.4337312222726
2012-09-22,16.9890408227487
2012-09-23,8.06662082
2012-09-24,106.165498839999
2012-09-25,8.25517951614275
2012-09-26,9.94941679
2012-09-27,6.93683634387964
2012-09-28,13.25929888
2012-09-29,26.7887791363721
2012-09-30,9.98625989409489
2012-10-01,17.2333704869361
2012-10-02,9.27045981416285
2012-10-03,7.99204023
2012-10-04,15.1061237022367
2012-10-05,11.2924328598718
2012-10-06,8.30474459779933
2012-10-07,15.0107132592665
2012-10-08,5.17831271
2012-10-09,14.7128218
2012-10-10,6.27570273
2012-10-11,9.66896624746452
2012-10-12,35.4609500014771
2012-10-13,15.74921469
2012-10-14,5.85255692
2012-10-15,22.1315040457243
2012-10-16,12.1080459795218
2012-10-17,11.48120182
2012-10-18,12.8754537461665
2012-10-19,8.42818725
2012-10-20,4.45703860137275
2012-10-21,6.18634251731611
2012-10-22,3.52906595739094
2012-10-23,7.06865480725514
2012-10-24,5.07726822
2012-10-25,17.4893653902278
2012-10-26,10.2122663354061
2012-10-27,9.88429792241526
2012-10-28,8.97884428
2012-10-29,63.3910935929306
2012-10-30,8.28357524
2012-10-31,4.72986499075262
2012-11-01,13.37477128
2012-11-02,12.6135388147315
2012-11-03,12.63013576
2012-11-04,24.3614381347068
2012-11-05,50.3221820553445
2012-11-06,1.78946127
2012-11-07,9.59689272
2012-11-08,15.2770796408128
2012-11-09,17.0435097641527
2012-11-10,7.05001238
2012-11-11,13.4670678374863
2012-11-12,10.938298035821
2012-11-13,3.49185126098572
2012-11-14,3.54008957523168
2012-11-15,14.8390764144522
2012-11-16,10.8541986500162
2012-11-17,12.2080805629168
2012-11-18,8.64711095
2012-11-19,5.18919931
2012-11-20,6.30287068057268
2012-11-21,13.9633443409827
2012-11-22,20.6352367389404
2012-11-23,4.34358644
2012-11-24,11.79373585
2012-11-25,15.4770292681878
2012-11-26,58.2493371699425
2012-11-27,6.60175032149285
2012-11-28,6.27793045985322
2012-11-29,17.70177379
2012-11-30,5.37764743
2012-12-01,2.01951043
2012-12-02,1.24
2012-12-03,3.00865659
2012-12-04,14.9514235144876
2012-12-05,0.08045878
2012-12-06,1.30019894
2012-12-07,0.5734801098226
2012-12-08,2.00092376
2012-12-09,3.602731
2012-12-10,0.23002828
2012-12-11,4.026102516337
2012-12-12,0.11744625
2012-12-13,2.24023892
2012-12-14,0.579196574462038
2012-12-15,4.28260029358723
2012-12-16,5.33265981309977
2012-12-17,0.136437043824117
2012-12-18,5.09656480750817
2012-12-19,2.80481929144937
2012-12-20,40.9869792145891
2012-12-21,0.02002252
2012-12-22,2.90402053596236
2012-12-23,21.501982710586
2012-12-24,2.00496284
2012-12-25,3.46021023685389
2012-12-26,11.9
2012-12-27,17.2815483970745
2012-12-28,5.40024300065601
2012-12-29,7.39962380713488
2012-12-30,7.95661078644915
2012-12-31,1.32962853704229
2013-01-01,3.77780967
2013-01-02,9.01053629588636
2013-01-03,4.17505137
2013-01-04,0.451594949643662
2013-01-05,8.63461612140299
2013-01-06,17.49759021574
2013-01-07,29.2281286464428
2013-01-08,0.0
2013-01-09,4.82436290454082
2013-01-10,3.95060953737969
2013-01-11,1.86640527423137
2013-01-12,0.0
2013-01-13,5.24578209663025
2013-01-14,6.47594160887668
2013-01-15,13.8656139238875
2013-01-16,7.5400508045041
2013-01-17,22.8046222691232
2013-01-18,37.9214580154333
2013-01-19,20.1032348881115
2013-01-20,4.59763923677645
2013-01-21,16.4008560848515
2013-01-22,4.7449898707406
2013-01-23,9.8246770949779
2013-01-24,78.8604351064698
2013-01-25,6.41701980206585
2013-01-26,12.7351257909985
2013-01-27,3.27387322830624
2013-01-28,34.9556545349163
2013-01-29,4.15615518291899
2013-01-30,12.5136057977573
2013-01-31,7.76911867374607
2013-02-01,8.74377288576147
2013-02-02,22.4319924727531
2013-02-03,16.29400746
2013-02-04,5.57875679037716
2013-02-05,8.00351043062461
2013-02-06,14.9155321861396
2013-02-07,6.55434947534962
2013-02-08,15.4923072418606
2013-02-09,29.06744897
2013-02-10,64.3291447738339
2013-02-11,58.0589697734228
2013-02-12,5.22724916031596
2013-02-13,11.0280914543314
2013-02-14,9.67123729004363
2013-02-15,83.0302591536875
2013-02-16,7.00583750004005
2013-02-17,12.2006848985157
2013-02-18,11.6510724373543
2013-02-19,41.8786524523274
2013-02-20,5.81764167801266
2013-02-21,11.6795364315083
2013-02-22,6.27684359250009
2013-02-23,22.976283635161
2013-02-24,13.0974534745372
2013-02-25,15.4019077132513
2013-02-26,46.1701064918976
2013-02-27,31.9631298579353
2013-02-28,17.7972961051591
2013-03-01,33.4368359809249
2013-03-02,16.9830341598805
2013-03-03,8.79140522580098
2013-03-04,41.8771592211564
2013-03-05,17.5785985613939
2013-03-06,35.2378904092239
2013-03-07,227.377929645071
2013-03-08,7.73407827913478
2013-03-09,6.71279815226369
2013-03-10,14.116311435597
2013-03-11,26.754792391153
2013-03-12,113.108056857741
2013-03-13,15.7035841906539
2013-03-14,193.60306518509
2013-03-15,8.10902006379763
2013-03-16,16.31688780672
2013-03-17,35.3008566521329
2013-03-18,29.0223945266821
2013-03-19,20.4854152279426
2013-03-20,24.7608111555456
2013-03-21,222.047883447806
2013-03-22,41.2276579342772
2013-03-23,55.9616595205945
2013-03-24,72.8763165155035
2013-03-25,25.3907336167225
2013-03-26,50.3261192286333
2013-03-27,70.2318531746189
2013-03-28,94.719227644684
2013-03-29,12.1900873900122
2013-03-30,15.1466857824145
2013-03-31,37.3380285265716
2013-04-01,29.1060033046309
2013-04-02,12.7296060856925
2013-04-03,47.4448138475864
2013-04-04,79.5818606175338
2013-04-05,399.752148736482
2013-04-06,15.5665979373399
2013-04-07,10.2226561994283
2013-04-08,35.1887325511238
2013-04-09,151.175019714788
2013-04-10,606.156814009055
2013-04-11,42.4312343608085
2013-04-12,167.826636987516
2013-04-13,12.5597737326735
2013-04-14,45.1714022705621
2013-04-15,54.445415747575
2013-04-16,112.434351777444
2013-04-17,15.5564827927609
2013-04-18,67.8774421609093
2013-04-19,18.4117564829995
2013-04-20,17.6996718429414
2013-04-21,3.3020022712887
2013-04-22,17.7376013600324
2013-04-23,68.4012494599123
2013-04-24,28.1782442397422
2013-04-25,12.2915597117327
2013-04-26,8.61895517576805
2013-04-27,5.40611287325326
2013-04-28,9.31587868600445
2013-04-29,24.5541727118357
2013-04-30,24.598140666104
2013-05-01,26.904303774027
2013-05-02,13.7754660413879
2013-05-03,18.4828775220276
2013-05-04,13.4476234044741
2013-05-05,9.01375079055468
2013-05-06,15.7380224458141
2013-05-07,20.0925079214
2013-05-08,59.4225192328466
2013-05-09,4.7980784489821
2013-05-10,9.01093888884514
2013-05-11,8.59778634619605
2013-05-12,7.168343195799
2013-05-13,16.5997199431908
2013-05-14,415.610963231391
2013-05-15,62.0364663535027
2013-05-16,11.7162701085059
2013-05-17,6.66840007103477
2013-05-18,19.9870362930881
2013-05-19,35.5180303576627
2013-05-20,24.5299137843793
2013-05-21,8.95793852185383
2013-05-22,8.92939062809416
2013-05-23,5.33919976292613
2013-05-24,40.2030759672864
2013-05-25,8.20270509842272
2013-05-26,27.019698394684
2013-05-27,40.514182026186
2013-05-28,16.6188239434504
2013-05-29,9.89666799522714
2013-05-30,5.61086727535732
2013-05-31,16.0200168661704
2013-06-01,5.95615632998301
2013-06-02,12.195669346943
2013-06-03,20.3380801055745
2013-06-04,10.3374910919106
2013-06-05,33.8533062263978
2013-06-06,20.5114159860641
2013-06-07,30.6108098802918
2013-06-08,5.65584896129352
2013-06-09,194.259292993405
2013-06-10,4.83262824064627
2013-06-11,8.88305720402372
2013-06-12,28.4405015774129
2013-06-13,34.1869819880872
2013-06-14,4.79651003378767
2013-06-15,10.5858684769274
2013-06-16,6.01059057613246
2013-06-17,11.570863713745
2013-06-18,3.6334201485396
2013-06-19,11.2621239672834
2013-06-20,24.5113796412875
2013-06-21,5.44229755423908
2013-06-22,22.6862176662372
2013-06-23,183.108179951615
2013-06-24,82.0723741755006
2013-06-25,365.202446549056
2013-06-26,34.7359870380727
2013-06-27,23.740106141453
2013-06-28,43.2509611235673
2013-06-29,5.58681982262272
2013-06-30,14.0296306195781
2013-07-01,141.36958952701
2013-07-02,3.94548982118874
2013-07-03,64.2262034964266
2013-07-04,175.688726978191
2013-07-05,3.51585379162279
2013-07-06,125.634933526937
2013-07-07,24.1210591397647
2013-07-08,20.8614518501827
2013-07-09,18.2944416437736
2013-07-10,13.2255196353239
2013-07-11,46.6583638075611
2013-07-12,126.057352124705
2013-07-13,31.6713608666617
2013-07-14,3.32362827788458
2013-07-15,91.2782185788538
2013-07-16,39.2084874305831
2013-07-17,44.447927139833
2013-07-18,637.462522621629
2013-07-19,4.04628819100378
2013-07-20,396.846785476666
2013-07-21,7.55514991741945
2013-07-22,51.0953133570849
2013-07-23,5.71966150784791
2013-07-24,26.5232895631714
2013-07-25,24.5980262039351
2013-07-26,103.612103707032
2013-07-27,17.1844905083991
2013-07-28,26.554474403578
2013-07-29,67.1547767023969
2013-07-30,17.4779829591656
2013-07-31,73.7531176358705
2013-08-01,40.0833895346886
2013-08-02,29.8008893930578
2013-08-03,31.7153161900295
2013-08-04,11.8201174965734
2013-08-05,61.2536858564002
2013-08-06,205.366701979876
2013-08-07,37.1395463498642
2013-08-08,31.339096778407
2013-08-09,17.9872852516866
2013-08-10,19.6332735345206
2013-08-11,26.6379248591714
2013-08-12,44.2765058451599
2013-08-13,8.19778020859961
2013-08-14,9.08368289362003
2013-08-15,52.8330566613887
2013-08-16,62.5532869899888
2013-08-17,28.8265186212559
2013-08-18,10.577497247385
2013-08-19,80.0277794374715
2013-08-20,17.1773276755388
2013-08-21,278.817989653021
2013-08-22,55.4284253867273
2013-08-23,217.98164096774
2013-08-24,51.9093189149146
2013-08-25,170.026300050714
2013-08-26,35.6320071996742
2013-08-27,404.944619923158
2013-08-28,185.539719902478
2013-08-29,10.5091481703086
2013-08-30,116.476449898189
2013-08-31,77.4479668602224
2013-09-01,17.3414482009491
2013-09-02,27.6535610640073
2013-09-03,278.994643293697
2013-09-04,406.082197308643
2013-09-05,435.503929980359
2013-09-06,18.1366993062588
2013-09-07,180.575399551223
2013-09-08,12.8528416480343
2013-09-09,885.524442308702
2013-09-10,29.4987907595174
2013-09-11,19.0757527007237
2013-09-12,15.3453552581973
2013-09-13,20.1984801318781
2013-09-14,262.611418468294
2013-09-15,26.2980181022224
2013-09-16,490.194390012847
2013-09-17,706.529040332751
2013-09-18,13.0779348256853
2013-09-19,43.7669402605904
2013-09-20,172.508824795659
2013-09-21,918.095731492083
2013-09-22,124.94919164912
2013-09-23,276.886820964587
2013-09-24,137.062539492487
2013-09-25,135.238478585775
2013-09-26,85.9838012756614
2013-09-27,629.337115710122
2013-09-28,11.4382352251064
2013-09-29,19.9027084846267
2013-09-30,18.7183421357803
2013-10-01,41.4689475588296
2013-10-02,90.6707930922793
2013-10-03,59.5568181902197
2013-10-04,726.005264516829
2013-10-05,317.655581615027
2013-10-06,168.667170480846
2013-10-07,292.942085966614
2013-10-08,202.780048336469
2013-10-09,472.110056802956
2013-10-10,106.421845354925
2013-10-11,45.2917381399312
2013-10-12,321.925419359407
2013-10-13,543.616873323439
2013-10-14,107.436175460945
2013-10-15,45.3386808165198
2013-10-16,220.992078742361
2013-10-17,15.5669237974479
2013-10-18,707.513918558907
2013-10-19,377.940445294438
2013-10-20,89.8480166661538
2013-10-21,1222.50692582144
2013-10-22,346.074080958741
2013-10-23,84.5033818188597
2013-10-24,111.296904998378
2013-10-25,593.10811306035
2013-10-26,69.5869985855146
2013-10-27,1828.0398983587
2013-10-28,164.609202949899
2013-10-29,93.1284696516981
2013-10-30,163.059877707466
2013-10-31,1032.58625090621
2013-11-01,1145.48208950468
2013-11-02,95.9383081098713
2013-11-03,676.184353898462
2013-11-04,487.937327988198
2013-11-05,252.01522226759
2013-11-06,231.11926268378
2013-11-07,351.046019722306
2013-11-08,573.59445695662
2013-11-09,351.853178818739
2013-11-10,167.314182116028
2013-11-11,138.029740241298
2013-11-12,377.354078643712
2013-11-13,1257.97009321053
2013-11-14,2330.3910116952
2013-11-15,169.789004351106
2013-11-16,265.975826702804
2013-11-17,1376.191370998
2013-11-18,314.396526334439
2013-11-19,2151.21268640652
2013-11-20,356.662618531613
2013-11-21,301.600213904715
2013-11-22,1217.78967154237
2013-11-23,271.677918498345
2013-11-24,99.6592388567327
2013-11-25,119.873925589228
2013-11-26,400.50819903449
2013-11-27,93.4510998187094
2013-11-28,126.363392041209
2013-11-29,109.49859431167
2013-11-30,379.437377439565
2013-12-01,929.216665818168
2013-12-02,147.40419307597
2013-12-03,95.3261067472889
2013-12-04,213.421624744979
2013-12-05,96.1279050996245
2013-12-06,284.405877653748
2013-12-07,236.917337315845
2013-12-08,75.6031101327254
2013-12-09,48.9577464337086
2013-12-10,83.3993299386776
2013-12-11,95.5183027190831
2013-12-12,77.0641852356299
2013-12-13,55.0597365386039
2013-12-14,46.3547245477396
2013-12-15,66.4002290515701
2013-12-16,256.681455180072
2013-12-17,553.945735985227
2013-12-18,972.556553570182
2013-12-19,91.2996339210608
2013-12-20,795.519251826819
