t,transactions_transfers_volume_miners_to_exchanges
2013-12-21,135.233706905365
2013-12-22,135.437162641749
2013-12-23,95.7544103914342
2013-12-24,136.587369332851
2013-12-25,99.1025668688505
2013-12-26,338.52428491573
2013-12-27,140.194487346936
2013-12-28,97.5157649183044
2013-12-29,94.1665252572122
2013-12-30,115.090539821131
2013-12-31,375.692190251316
2014-01-01,214.48296039435
2014-01-02,299.556205387938
2014-01-03,205.830903446243
2014-01-04,161.411238191592
2014-01-05,380.29996327716
2014-01-06,408.852295520644
2014-01-07,454.765682063546
2014-01-08,262.339248277654
2014-01-09,188.141828826904
2014-01-10,386.65653601265
2014-01-11,410.810488608305
2014-01-12,462.733797271058
2014-01-13,325.632558933093
2014-01-14,172.449799069695
2014-01-15,189.58114764513
2014-01-16,506.119355119371
2014-01-17,128.962333556384
2014-01-18,176.709702535945
2014-01-19,202.984957367574
2014-01-20,635.168025756348
2014-01-21,150.050402987503
2014-01-22,197.364632793281
2014-01-23,405.697099056268
2014-01-24,358.217947825914
2014-01-25,113.967950950604
2014-01-26,143.020044820605
2014-01-27,122.363852773448
2014-01-28,172.243274730567
2014-01-29,156.244710494817
2014-01-30,331.906835355101
2014-01-31,125.305143439206
2014-02-01,429.035948257987
2014-02-02,294.441876226789
2014-02-03,300.149595825456
2014-02-04,271.699685281526
2014-02-05,88.0529050426905
2014-02-06,206.331751090883
2014-02-07,772.684556787732
2014-02-08,424.27941359639
2014-02-09,168.122475232922
2014-02-10,379.386858945922
2014-02-11,356.744806215079
2014-02-12,131.201936785103
2014-02-13,384.853723720989
2014-02-14,851.200589092249
2014-02-15,177.455547958916
2014-02-16,319.087563370504
2014-02-17,475.559076621511
2014-02-18,166.00997908319
2014-02-19,161.882581648901
2014-02-20,2455.95512633083
2014-02-21,826.785295047901
2014-02-22,70.5944646887948
2014-02-23,85.8469950870161
2014-02-24,893.284577879216
2014-02-25,2512.12793623618
2014-02-26,533.478087850403
2014-02-27,312.845173941105
2014-02-28,234.037260438351
2014-03-01,104.491992058439
2014-03-02,83.1770805469307
2014-03-03,1695.42538333477
2014-03-04,460.457175944508
2014-03-05,89.0836218135275
2014-03-06,130.682081922818
2014-03-07,301.170241622169
2014-03-08,65.3601453653066
2014-03-09,197.676766050096
2014-03-10,311.406577359294
2014-03-11,142.368532109484
2014-03-12,214.936035231936
2014-03-13,127.475271870415
2014-03-14,229.204579634178
2014-03-15,72.8449549384387
2014-03-16,217.571164811199
2014-03-17,254.378623841484
2014-03-18,1058.48695049198
2014-03-19,214.80603300452
2014-03-20,429.359017962005
2014-03-21,928.072907199248
2014-03-22,1115.92197431027
2014-03-23,138.953612441886
2014-03-24,519.672109452524
2014-03-25,269.426963422692
2014-03-26,166.778749486951
2014-03-27,2299.45376040988
2014-03-28,304.434267568142
2014-03-29,91.995675107381
2014-03-30,171.59556389791
2014-03-31,335.14754374342
2014-04-01,370.04583379278
2014-04-02,1297.0647248419
2014-04-03,911.132716153901
2014-04-04,355.767159658389
2014-04-05,141.191920583321
2014-04-06,351.907128861481
2014-04-07,80.4088520297661
2014-04-08,192.504682602446
2014-04-09,675.001179152875
2014-04-10,1106.62186079806
2014-04-11,445.720385472772
2014-04-12,176.92628102963
2014-04-13,595.020230734176
2014-04-14,279.164539935813
2014-04-15,582.607429419759
2014-04-16,471.568861284942
2014-04-17,500.233078962254
2014-04-18,150.709184370085
2014-04-19,144.285450436638
2014-04-20,130.997095920259
2014-04-21,252.180036816541
2014-04-22,712.28758007536
2014-04-23,257.770956385074
2014-04-24,488.344098907141
2014-04-25,1645.54292041948
2014-04-26,591.543135397899
2014-04-27,320.844776899834
2014-04-28,690.362335387294
2014-04-29,397.200397066566
2014-04-30,269.472905400587
2014-05-01,488.54077812979
2014-05-02,319.224789537695
2014-05-03,100.769114145587
2014-05-04,120.025080409097
2014-05-05,166.063086486131
2014-05-06,191.073084787765
2014-05-07,329.790314020403
2014-05-08,198.247978048948
2014-05-09,267.232011278671
2014-05-10,167.744884462541
2014-05-11,71.6432279329736
2014-05-12,389.744046136311
2014-05-13,183.48017677663
2014-05-14,336.880442707268
2014-05-15,434.821858275424
2014-05-16,398.923447862573
2014-05-17,163.9363868679
2014-05-18,93.6355705706592
2014-05-19,728.242135793601
2014-05-20,291.34419962057
2014-05-21,501.762692612941
2014-05-22,291.348901478755
2014-05-23,496.940380720364
2014-05-24,251.609744998942
2014-05-25,302.532794272404
2014-05-26,230.188891437108
2014-05-27,460.986119807885
2014-05-28,268.096600520879
2014-05-29,189.227788107538
2014-05-30,541.727879656615
2014-05-31,338.957719602782
2014-06-01,363.129761816397
2014-06-02,667.533151448438
2014-06-03,653.974271862203
2014-06-04,344.201943104661
2014-06-05,298.173571550865
2014-06-06,96.5813311029843
2014-06-07,190.888599268949
2014-06-08,116.053514963959
2014-06-09,116.500379424141
2014-06-10,194.013980575885
2014-06-11,176.197547252487
2014-06-12,404.728136571825
2014-06-13,210.39702141088
2014-06-14,148.117033988875
2014-06-15,115.200510726613
2014-06-16,361.587781573273
2014-06-17,840.737286109838
2014-06-18,223.089164811186
2014-06-19,929.343245411004
2014-06-20,345.481774941562
2014-06-21,204.445346056742
2014-06-22,162.228219008909
2014-06-23,538.835721161051
2014-06-24,503.645516571399
2014-06-25,405.403608253984
2014-06-26,457.2346447565
2014-06-27,137.446431024457
2014-06-28,129.022358734606
2014-06-29,146.998331471183
2014-06-30,644.3053229072
2014-07-01,466.715466959965
2014-07-02,414.537508084025
2014-07-03,149.918478292068
2014-07-04,604.376708297337
2014-07-05,601.218505370473
2014-07-06,95.7690236906393
2014-07-07,699.84699948854
2014-07-08,407.292641570771
2014-07-09,264.963844210583
2014-07-10,287.035829728471
2014-07-11,105.627879663486
2014-07-12,152.339574880356
2014-07-13,318.557247202052
2014-07-14,649.460205379124
2014-07-15,274.884080691326
2014-07-16,621.537526569083
2014-07-17,624.450153389886
2014-07-18,148.97992879336
2014-07-19,104.864010984367
2014-07-20,84.2187476531382
2014-07-21,270.15014233533
2014-07-22,443.132260499547
2014-07-23,610.436002106931
2014-07-24,109.547970464851
2014-07-25,190.772861164519
2014-07-26,113.589575836583
2014-07-27,215.045603752468
2014-07-28,150.664958036178
2014-07-29,102.908740423448
2014-07-30,182.490048836197
2014-07-31,752.282919411134
2014-08-01,1134.48937327158
2014-08-02,852.760197072866
2014-08-03,174.768954761722
2014-08-04,122.170809987858
2014-08-05,3210.49429467897
2014-08-06,6143.33562925679
2014-08-07,124.269920576505
2014-08-08,255.460733748017
2014-08-09,226.113968233905
2014-08-10,346.940534434496
2014-08-11,242.402166527894
2014-08-12,136.970786072898
2014-08-13,349.967557299903
2014-08-14,687.47590001279
2014-08-15,1000.44432859587
2014-08-16,202.384231527397
2014-08-17,539.24611735338
2014-08-18,1174.71166776321
2014-08-19,693.404467850727
2014-08-20,667.248045469772
2014-08-21,263.5372471043
2014-08-22,532.870290443763
2014-08-23,188.14842660309
2014-08-24,441.24454179511
2014-08-25,2180.27966714157
2014-08-26,170.847891349447
2014-08-27,2195.64225421415
2014-08-28,1302.30149526995
2014-08-29,326.258009007829
2014-08-30,677.062738289134
2014-08-31,757.481336134269
2014-09-01,225.701507387764
2014-09-02,167.449366953575
2014-09-03,159.708452062363
2014-09-04,185.594946777346
2014-09-05,174.698931451543
2014-09-06,4188.10813508351
2014-09-07,407.460246323462
2014-09-08,192.996577539816
2014-09-09,743.390844612599
2014-09-10,4175.95344283222
2014-09-11,147.663017596357
2014-09-12,4190.02118293085
2014-09-13,927.699050272563
2014-09-14,176.042723380249
2014-09-15,4168.72838469072
2014-09-16,318.375755958187
2014-09-17,390.712692492068
2014-09-18,207.803164657113
2014-09-19,378.377289963765
2014-09-20,298.209686317007
2014-09-21,253.332985914055
2014-09-22,676.843752863216
2014-09-23,359.601118087286
2014-09-24,202.850169335838
2014-09-25,176.290431768197
2014-09-26,515.730857437593
2014-09-27,39.977809803344
2014-09-28,2825.61389786936
2014-09-29,421.122687994221
2014-09-30,438.301399335285
2014-10-01,189.179523413978
2014-10-02,158.250267551576
2014-10-03,3166.3270008367
2014-10-04,286.83153560362
2014-10-05,526.583484237412
2014-10-06,148.925845251711
2014-10-07,265.773718584682
2014-10-08,592.004119453989
2014-10-09,202.87426141019
2014-10-10,1966.52310164294
2014-10-11,220.447419417301
2014-10-12,213.192835576105
2014-10-13,199.067545422372
2014-10-14,170.407218187445
2014-10-15,214.537290744531
2014-10-16,154.062355298027
2014-10-17,2186.71135782512
2014-10-18,158.494126200944
2014-10-19,568.84387964706
2014-10-20,236.659844901995
2014-10-21,182.386350968529
2014-10-22,272.731397340386
2014-10-23,193.802308816043
2014-10-24,542.011557494154
2014-10-25,274.399115590162
2014-10-26,178.268068392661
2014-10-27,234.7168166951
2014-10-28,184.747307257613
2014-10-29,337.654416225618
2014-10-30,357.436555986361
2014-10-31,511.023398974186
2014-11-01,250.295239737829
2014-11-02,182.556248445947
2014-11-03,215.866355640272
2014-11-04,8355.26862262154
2014-11-05,1075.78332938318
2014-11-06,281.785284966392
2014-11-07,227.683389761488
2014-11-08,103.931282255073
2014-11-09,142.503219207441
2014-11-10,537.289703729037
2014-11-11,305.01636957268
2014-11-12,783.720185497035
2014-11-13,346.990240972157
2014-11-14,189.230325575934
2014-11-15,145.630660340642
2014-11-16,212.722535278529
2014-11-17,17961.3868454176
2014-11-18,184.35208413045
2014-11-19,197.379537199437
2014-11-20,236.948235144273
2014-11-21,126.34394889412
2014-11-22,155.145333654696
2014-11-23,149.38102836067
2014-11-24,332.9207035141
2014-11-25,320.481722522042
2014-11-26,146.785291469063
2014-11-27,105.181912854163
2014-11-28,318.86781470534
2014-11-29,168.877659380727
2014-11-30,374.78427396414
2014-12-01,267.040355180666
2014-12-02,272.004220934453
2014-12-03,1371.54992671271
2014-12-04,413.16309340358
2014-12-05,95.0734862182571
2014-12-06,202.896791813437
2014-12-07,118.100653181869
2014-12-08,125.845229472416
2014-12-09,214.777742691896
2014-12-10,598.825719084591
2014-12-11,177.989707320277
2014-12-12,195.336181582715
2014-12-13,187.468655139252
2014-12-14,235.530699686123
2014-12-15,213.61231903504
2014-12-16,1185.80088717945
2014-12-17,361.265699929315
2014-12-18,290.626638228323
2014-12-19,216.671380078576
2014-12-20,111.86615628629
2014-12-21,131.549319577495
2014-12-22,2131.21539672906
2014-12-23,6515.71496700246
2014-12-24,213.419672280502
2014-12-25,179.861606763606
2014-12-26,153.830735628576
2014-12-27,142.288484243907
2014-12-28,127.57185322432
2014-12-29,365.738611986873
2014-12-30,254.907093806912
2014-12-31,1009.01567001541
2015-01-01,129.621742519272
2015-01-02,450.252779771797
2015-01-03,1115.20826612864
2015-01-04,428.27270515559
2015-01-05,308.618670822732
2015-01-06,175.425100709667
2015-01-07,218.041220074356
2015-01-08,168.983078199635
2015-01-09,617.423081034474
2015-01-10,196.072999436709
2015-01-11,246.606377547262
2015-01-12,178.937469993256
2015-01-13,665.606610217469
2015-01-14,1110.46394669823
2015-01-15,115.364710434319
2015-01-16,140.012675981095
2015-01-17,202.324039833592
2015-01-18,318.02520680277
2015-01-19,291.525625965067
2015-01-20,376.875088003861
2015-01-21,10719.5633638176
2015-01-22,405.507810141635
2015-01-23,190.844656897777
2015-01-24,136.680066949401
2015-01-25,168.750835479666
2015-01-26,633.926528782387
2015-01-27,220.778951737086
2015-01-28,4763.15870971265
2015-01-29,1670.09292191636
2015-01-30,1822.94260895849
2015-01-31,176.363280460671
2015-02-01,170.381861936386
2015-02-02,1469.09957906336
2015-02-03,1619.46262291937
2015-02-04,1430.92862187221
2015-02-05,2107.07091813314
2015-02-06,225.313927209075
2015-02-07,271.818953538397
2015-02-08,3909.38189968132
2015-02-09,277.015635143711
2015-02-10,4011.33062626982
2015-02-11,2761.7076199985
2015-02-12,186.593788543261
2015-02-13,1208.09672189016
2015-02-14,250.378555230742
2015-02-15,161.11930752168
2015-02-16,328.340591645497
2015-02-17,404.214412440203
2015-02-18,377.905980850436
2015-02-19,284.552126469682
2015-02-20,243.665706678905
2015-02-21,114.560940797536
2015-02-22,404.964361103522
2015-02-23,187.785012463309
2015-02-24,179.014796942465
2015-02-25,143.042325252173
2015-02-26,184.700545548088
2015-02-27,726.169318078539
2015-02-28,189.122269404391
2015-03-01,116.065416994842
2015-03-02,585.334441672435
2015-03-03,230.514874279041
2015-03-04,383.06733716571
2015-03-05,173.167989138419
2015-03-06,196.8905500064
2015-03-07,191.859231168611
2015-03-08,163.339097525581
2015-03-09,517.361984942554
2015-03-10,203.111884619349
2015-03-11,197.168749089351
2015-03-12,267.948011599767
2015-03-13,156.828031619254
2015-03-14,166.738880024172
2015-03-15,225.048989519623
2015-03-16,202.469637452675
2015-03-17,199.325109162666
2015-03-18,381.954964641867
2015-03-19,420.86651519217
2015-03-20,226.495604899308
2015-03-21,381.757211730644
2015-03-22,368.812525476097
2015-03-23,831.282571736144
2015-03-24,252.90636743254
2015-03-25,222.650120186105
2015-03-26,199.407659623763
2015-03-27,200.514333441866
2015-03-28,237.403251479879
2015-03-29,260.888037964073
2015-03-30,829.558918264363
2015-03-31,197.939270701759
2015-04-01,900.70771860068
2015-04-02,299.386429690937
2015-04-03,308.71465555233
2015-04-04,240.919713710152
2015-04-05,357.756557931517
2015-04-06,388.511560156549
2015-04-07,314.572241686166
2015-04-08,277.404321755984
2015-04-09,148.694433923657
2015-04-10,264.185613200662
2015-04-11,177.218607887585
2015-04-12,152.865095366419
2015-04-13,3225.53563079466
2015-04-14,292.670748075091
2015-04-15,274.250081087053
2015-04-16,439.466120223086
2015-04-17,224.227914231497
2015-04-18,109.604515379188
2015-04-19,179.122101027454
2015-04-20,309.685107726232
2015-04-21,246.62594978402
2015-04-22,256.475747472013
2015-04-23,238.45147056231
2015-04-24,156.941712443521
2015-04-25,207.680074920287
2015-04-26,159.751684160555
2015-04-27,536.079158200897
2015-04-28,492.864258065826
2015-04-29,189.536221945661
2015-04-30,263.136003805372
2015-05-01,199.747252555346
2015-05-02,188.018548571488
2015-05-03,194.873047164125
2015-05-04,1850.76585728568
2015-05-05,252.620063937276
2015-05-06,251.286924290155
2015-05-07,489.749617917628
2015-05-08,131.057322062192
2015-05-09,423.046652417298
2015-05-10,171.376465073784
2015-05-11,3206.24856933579
2015-05-12,760.060247906932
2015-05-13,191.323062475283
2015-05-14,165.969183403875
2015-05-15,223.811881299465
2015-05-16,116.579034699983
2015-05-17,176.53953459368
2015-05-18,636.631792291868
2015-05-19,291.395928009294
2015-05-20,413.128298762616
2015-05-21,123.826069880866
2015-05-22,93.3932391770332
2015-05-23,135.397012933689
2015-05-24,139.921534497313
2015-05-25,93.0090622173462
2015-05-26,407.793774223803
2015-05-27,2488.26435607426
2015-05-28,173.889658441606
2015-05-29,93.3069336973798
2015-05-30,144.521911861581
2015-05-31,144.428772196501
2015-06-01,298.3359698639
2015-06-02,230.078903530379
2015-06-03,462.948643955253
2015-06-04,291.681087888043
2015-06-05,184.550757233901
2015-06-06,174.39355223784
2015-06-07,207.392864003603
2015-06-08,268.415341496132
2015-06-09,311.662720465725
2015-06-10,264.054603143283
2015-06-11,504.87235181753
2015-06-12,174.668430561552
2015-06-13,187.928229363655
2015-06-14,170.60347228461
2015-06-15,3272.70309894416
2015-06-16,3740.90588079549
2015-06-17,183.456088932942
2015-06-18,647.935882354181
2015-06-19,11010.5823030025
2015-06-20,192.593664498687
2015-06-21,161.757390480882
2015-06-22,104.904370983976
2015-06-23,196.107363868497
2015-06-24,243.107752699195
2015-06-25,245.454348041127
2015-06-26,205.820172991641
2015-06-27,190.486079495748
2015-06-28,203.723460393253
2015-06-29,406.14246805291
2015-06-30,136.110491018734
2015-07-01,1139.23897733243
2015-07-02,315.622421376184
2015-07-03,208.97539478199
2015-07-04,150.665920288268
2015-07-05,179.31966409827
2015-07-06,494.935245858646
2015-07-07,179.633762810778
2015-07-08,3131.43147974198
2015-07-09,131.014438102887
2015-07-10,307.763335778973
2015-07-11,376.517199441251
2015-07-12,167.205790766037
2015-07-13,194.70146451975
2015-07-14,215.452329240437
2015-07-15,158.018380917985
2015-07-16,156.883579932435
2015-07-17,145.546545408866
2015-07-18,198.438786087144
2015-07-19,1923.72453113973
2015-07-20,274.50589108608
2015-07-21,226.332156456036
2015-07-22,108.119454835384
2015-07-23,201.91803006535
2015-07-24,149.159187111602
2015-07-25,184.713440884861
2015-07-26,96.8243319011891
2015-07-27,2151.59629056063
2015-07-28,252.296772283283
2015-07-29,332.605035960547
2015-07-30,151.740677427962
2015-07-31,216.58176188858
2015-08-01,241.305070039648
2015-08-02,181.996156097826
2015-08-03,305.980736927192
2015-08-04,94.3671296226729
2015-08-05,208.149471452051
2015-08-06,122.082952722932
2015-08-07,213.480908112931
2015-08-08,122.186088839827
2015-08-09,272.053358361518
2015-08-10,2095.27933001654
2015-08-11,191.895964790473
2015-08-12,185.313447631014
2015-08-13,134.722517288064
2015-08-14,235.716848327317
2015-08-15,257.541738541116
2015-08-16,166.894725388257
2015-08-17,223.671962984523
2015-08-18,327.251895574632
2015-08-19,318.019815804267
2015-08-20,159.976188814913
2015-08-21,170.018645825206
2015-08-22,462.114193391357
2015-08-23,151.06668528599
2015-08-24,304.577250956547
2015-08-25,172.40963500357
2015-08-26,184.236326156114
2015-08-27,127.515384596927
2015-08-28,234.09659988366
2015-08-29,172.973165007168
2015-08-30,168.095104732408
2015-08-31,220.687169778929
2015-09-01,178.83924200179
2015-09-02,356.949629527217
2015-09-03,205.360624108465
2015-09-04,189.460651192148
2015-09-05,216.111695370968
2015-09-06,294.247746932408
2015-09-07,191.7790682682
2015-09-08,171.852662722959
2015-09-09,354.109360139635
2015-09-10,1628.18556409065
2015-09-11,236.102474054939
2015-09-12,166.209174557911
2015-09-13,174.298109473599
2015-09-14,257.892780606181
2015-09-15,158.529308396379
2015-09-16,254.791529676177
2015-09-17,148.630298250744
2015-09-18,243.276180514552
2015-09-19,161.275808895402
2015-09-20,293.490744800035
2015-09-21,156.251366875459
2015-09-22,342.781922841816
2015-09-23,277.089460460075
2015-09-24,145.863685578995
2015-09-25,321.402571687792
2015-09-26,166.467632672026
2015-09-27,157.810476637256
2015-09-28,1721.18540944274
2015-09-29,288.889920729044
2015-09-30,173.328972266888
2015-10-01,352.257719677381
2015-10-02,170.276001322527
2015-10-03,198.348102485507
2015-10-04,149.912318093654
2015-10-05,1573.25159032069
2015-10-06,221.403384447914
2015-10-07,315.507641693682
2015-10-08,145.183755641906
2015-10-09,136.333820553516
2015-10-10,223.999418046083
2015-10-11,219.209271441048
2015-10-12,156.283232236576
2015-10-13,202.513842913302
2015-10-14,122.40140247471
2015-10-15,214.89010381274
2015-10-16,202.55083871535
2015-10-17,252.179500541528
2015-10-18,117.9438477124
2015-10-19,377.742965034501
2015-10-20,187.817531221617
2015-10-21,216.504995569484
2015-10-22,175.254037955532
2015-10-23,169.625339419859
2015-10-24,133.271939082427
2015-10-25,436.090664264664
2015-10-26,234.021359036957
2015-10-27,525.784438851523
2015-10-28,500.135221161068
2015-10-29,281.401615139596
2015-10-30,203.863446687747
2015-10-31,206.491473903968
2015-11-01,227.795972805913
2015-11-02,291.397427198497
2015-11-03,342.47459397737
2015-11-04,706.619122356972
2015-11-05,646.124693179914
2015-11-06,299.28985429871
2015-11-07,184.985248270597
2015-11-08,247.91063730193
2015-11-09,284.03102943753
2015-11-10,300.126229388651
2015-11-11,271.002088611264
2015-11-12,224.249813979337
2015-11-13,209.377339172709
2015-11-14,346.59097854153
2015-11-15,204.668445089095
2015-11-16,255.175463111712
2015-11-17,161.021915301175
2015-11-18,218.307647924358
2015-11-19,229.527381900477
2015-11-20,222.115921050265
2015-11-21,203.878433152756
2015-11-22,199.587364822148
2015-11-23,317.139118409197
2015-11-24,235.175548437799
2015-11-25,220.351194507959
2015-11-26,260.956965761442
2015-11-27,411.169313656736
2015-11-28,163.866235213165
2015-11-29,193.316616134608
2015-11-30,213.274764858194
2015-12-01,215.315454236995
2015-12-02,301.220264655366
2015-12-03,178.454197994905
2015-12-04,225.580711093049
2015-12-05,261.528239143568
2015-12-06,266.16138242677
2015-12-07,413.076945814682
2015-12-08,165.598770381219
2015-12-09,413.458666200296
