t,transactions_transfers_volume_miners_to_exchanges
2015-12-10,263.126781228973
2015-12-11,264.41382051365
2015-12-12,201.211867595064
2015-12-13,256.794302072682
2015-12-14,226.389738860964
2015-12-15,333.686182101785
2015-12-16,193.081715482591
2015-12-17,180.720645880083
2015-12-18,338.438129835271
2015-12-19,231.146937436918
2015-12-20,175.350552981499
2015-12-21,230.015676202123
2015-12-22,269.694774910715
2015-12-23,192.793853485223
2015-12-24,150.127384075963
2015-12-25,162.532290349433
2015-12-26,386.565708205842
2015-12-27,409.870567493693
2015-12-28,209.566146731472
2015-12-29,169.898428411442
2015-12-30,163.997711750191
2015-12-31,274.073126681044
2016-01-01,217.731360017685
2016-01-02,138.048046610845
2016-01-03,363.949807808489
2016-01-04,343.698286780739
2016-01-05,834.364565464226
2016-01-06,531.47253712497
2016-01-07,150.219583835224
2016-01-08,526.928237361747
2016-01-09,222.233344251478
2016-01-10,178.864420938992
2016-01-11,256.101317464615
2016-01-12,222.340850992259
2016-01-13,277.773497863783
2016-01-14,201.500518165606
2016-01-15,280.032890476975
2016-01-16,238.18885729714
2016-01-17,199.382843604563
2016-01-18,208.039912107722
2016-01-19,215.868528964341
2016-01-20,304.170977853751
2016-01-21,448.210719193924
2016-01-22,215.639712967073
2016-01-23,317.157184477136
2016-01-24,200.399675566037
2016-01-25,210.428115137137
2016-01-26,197.755505428986
2016-01-27,211.856273355837
2016-01-28,191.737724473517
2016-01-29,199.03345027178
2016-01-30,181.922822502659
2016-01-31,202.137877423555
2016-02-01,257.41984284375
2016-02-02,200.088748810422
2016-02-03,209.472253247318
2016-02-04,252.757977612029
2016-02-05,206.059420664369
2016-02-06,221.81421826109
2016-02-07,219.234561447468
2016-02-08,181.930024944112
2016-02-09,146.971813199106
2016-02-10,170.55305229664
2016-02-11,162.612307448756
2016-02-12,183.581468692223
2016-02-13,139.752608283122
2016-02-14,168.093358043418
2016-02-15,177.777524392953
2016-02-16,167.575365474231
2016-02-17,250.286937511226
2016-02-18,173.038183066345
2016-02-19,204.908070601807
2016-02-20,169.128357820189
2016-02-21,173.332955024361
2016-02-22,186.008025829901
2016-02-23,198.394356086506
2016-02-24,137.638047557047
2016-02-25,201.173372180526
2016-02-26,147.495298987709
2016-02-27,314.849259920226
2016-02-28,154.593008336537
2016-02-29,136.16635109116
2016-03-01,346.202896576817
2016-03-02,180.548811123039
2016-03-03,351.969921405869
2016-03-04,188.391261017401
2016-03-05,159.065927672372
2016-03-06,178.962129965497
2016-03-07,146.438611787837
2016-03-08,155.860403150665
2016-03-09,175.046140470431
2016-03-10,192.434059228336
2016-03-11,189.729407371278
2016-03-12,189.058465590792
2016-03-13,198.236681692637
2016-03-14,244.660617950612
2016-03-15,195.845244740335
2016-03-16,250.832691598647
2016-03-17,178.629307567932
2016-03-18,223.661683794852
2016-03-19,190.822941038068
2016-03-20,223.058778511223
2016-03-21,206.137641030574
2016-03-22,352.278246434505
2016-03-23,272.851091359983
2016-03-24,224.622560836164
2016-03-25,253.737004739394
2016-03-26,225.356191003266
2016-03-27,200.526321352122
2016-03-28,284.458841318042
2016-03-29,188.098225083038
2016-03-30,195.185936517593
2016-03-31,206.206978569536
2016-04-01,215.716894294674
2016-04-02,320.295672688859
2016-04-03,216.112286396807
2016-04-04,231.169269686466
2016-04-05,291.906587327528
2016-04-06,239.109913317373
2016-04-07,234.486077923057
2016-04-08,275.132020638993
2016-04-09,297.820797908661
2016-04-10,264.571921376916
2016-04-11,265.227067103059
2016-04-12,250.531402928509
2016-04-13,373.440743995227
2016-04-14,280.262508281843
2016-04-15,220.848729826025
2016-04-16,216.907884273161
2016-04-17,268.799048600295
2016-04-18,208.359757044762
2016-04-19,197.566515399622
2016-04-20,260.026815226866
2016-04-21,247.773787142531
2016-04-22,205.164674108836
2016-04-23,236.262796150228
2016-04-24,245.260761552664
2016-04-25,269.341936743311
2016-04-26,359.937977219724
2016-04-27,201.554034850611
2016-04-28,240.59574131165
2016-04-29,278.638747685545
2016-04-30,245.36005144911
2016-05-01,210.911285241803
2016-05-02,214.648347867327
2016-05-03,250.686267192944
2016-05-04,236.266404804144
2016-05-05,232.879780621613
2016-05-06,200.490943102806
2016-05-07,217.518058531863
2016-05-08,203.311195535238
2016-05-09,191.001488263648
2016-05-10,211.400908250821
2016-05-11,254.81173505152
2016-05-12,197.044527274494
2016-05-13,353.201721037906
2016-05-14,261.657004941048
2016-05-15,213.291520675547
2016-05-16,192.1185693881
2016-05-17,208.652785519446
2016-05-18,336.738945556035
2016-05-19,246.17406580301
2016-05-20,190.569199701362
2016-05-21,192.500564717357
2016-05-22,224.454904973438
2016-05-23,188.085363382945
2016-05-24,214.380192959397
2016-05-25,232.683687836032
2016-05-26,230.198151579776
2016-05-27,211.967265077388
2016-05-28,545.806058425273
2016-05-29,261.129667893163
2016-05-30,996.61838785079
2016-05-31,952.318954033625
2016-06-01,230.582770184695
2016-06-02,203.690347638078
2016-06-03,511.217746028357
2016-06-04,3357.45585756559
2016-06-05,223.343823388936
2016-06-06,255.621160877273
2016-06-07,254.512685590055
2016-06-08,190.995127536185
2016-06-09,220.818682826258
2016-06-10,274.409700116835
2016-06-11,220.85447995411
2016-06-12,295.921142202801
2016-06-13,533.224071082461
2016-06-14,278.722584572063
2016-06-15,381.041164926886
2016-06-16,263.015548338894
2016-06-17,225.153873672272
2016-06-18,299.99861647834
2016-06-19,221.904282259311
2016-06-20,382.761602019438
2016-06-21,580.855874229972
2016-06-22,208.574285468729
2016-06-23,1124.00538502218
2016-06-24,244.230702464883
2016-06-25,222.367053640961
2016-06-26,221.643141978224
2016-06-27,239.856780477293
2016-06-28,363.562969911537
2016-06-29,200.09164597707
2016-06-30,261.592245154172
2016-07-01,218.739511877021
2016-07-02,217.046501935767
2016-07-03,226.925775173665
2016-07-04,238.047734334206
2016-07-05,206.351599773742
2016-07-06,253.049621518047
2016-07-07,215.96903184489
2016-07-08,264.757505347972
2016-07-09,248.574563722562
2016-07-10,183.608646793377
2016-07-11,413.847429138565
2016-07-12,124.394665505462
2016-07-13,107.332646476612
2016-07-14,107.888620699604
2016-07-15,132.098690669436
2016-07-16,98.548135863927
2016-07-17,131.790490787636
2016-07-18,323.651734252643
2016-07-19,260.463680900975
2016-07-20,314.647179411416
2016-07-21,103.124140208841
2016-07-22,165.745995867412
2016-07-23,107.183378276213
2016-07-24,118.2367987898
2016-07-25,116.559312933149
2016-07-26,102.274450696756
2016-07-27,85.0845411570268
2016-07-28,107.541961222265
2016-07-29,108.372663864658
2016-07-30,106.943275806285
2016-07-31,119.511665082187
2016-08-01,152.582709934973
2016-08-02,202.177178427245
2016-08-03,126.816988442756
2016-08-04,119.641214608445
2016-08-05,237.890773292934
2016-08-06,141.221328878616
2016-08-07,215.496236736464
2016-08-08,180.189665313189
2016-08-09,110.816618976553
2016-08-10,120.380682512334
2016-08-11,94.9387232666369
2016-08-12,118.866270260443
2016-08-13,124.308861149637
2016-08-14,114.738904083721
2016-08-15,138.71507178898
2016-08-16,202.263578381404
2016-08-17,94.7658009163534
2016-08-18,131.955196082575
2016-08-19,85.9091042729223
2016-08-20,104.466168659283
2016-08-21,104.495717535691
2016-08-22,101.613357539739
2016-08-23,1950.86432438999
2016-08-24,213.602199723216
2016-08-25,205.806589657306
2016-08-26,107.858550124587
2016-08-27,97.9559716868895
2016-08-28,110.443960279271
2016-08-29,104.188687429452
2016-08-30,206.381882757097
2016-08-31,1698.29466077106
2016-09-01,129.015071192342
2016-09-02,134.913625528865
2016-09-03,167.440295141365
2016-09-04,146.345281823967
2016-09-05,129.613138703441
2016-09-06,143.501743933353
2016-09-07,118.712358090889
2016-09-08,152.324455569537
2016-09-09,144.295794077297
2016-09-10,327.074671264035
2016-09-11,523.988051397415
2016-09-12,324.258271688576
2016-09-13,318.993172265134
2016-09-14,255.130956243268
2016-09-15,128.629898647345
2016-09-16,124.673099109226
2016-09-17,262.694378180022
2016-09-18,117.930440175396
2016-09-19,119.883655270573
2016-09-20,165.18975024789
2016-09-21,110.701300973096
2016-09-22,121.739189753029
2016-09-23,98.5719956574447
2016-09-24,213.540503331825
2016-09-25,114.744069573569
2016-09-26,187.34151392142
2016-09-27,123.18244495586
2016-09-28,99.371905017262
2016-09-29,118.027860802964
2016-09-30,98.5986526980326
2016-10-01,117.120459392842
2016-10-02,97.5718018568582
2016-10-03,131.289215941834
2016-10-04,117.956483946163
2016-10-05,113.484574791786
2016-10-06,110.691900534501
2016-10-07,231.231253069342
2016-10-08,119.524975765824
2016-10-09,121.684025312928
2016-10-10,98.4497421195184
2016-10-11,164.571985073943
2016-10-12,175.323044536811
2016-10-13,103.222440078937
2016-10-14,143.901324669669
2016-10-15,91.193392495638
2016-10-16,109.871263813605
2016-10-17,102.044607253425
2016-10-18,202.747754093939
2016-10-19,87.8955237831896
2016-10-20,107.910883169593
2016-10-21,116.033368439809
2016-10-22,97.7023647336389
2016-10-23,106.24462822955
2016-10-24,109.36641674161
2016-10-25,107.597576816528
2016-10-26,146.134244351686
2016-10-27,222.332941467678
2016-10-28,123.72223070876
2016-10-29,138.871953282749
2016-10-30,307.114646127114
2016-10-31,104.814147216236
2016-11-01,546.805145633965
2016-11-02,172.418134822855
2016-11-03,378.658875559173
2016-11-04,99.7008715219761
2016-11-05,143.440950734208
2016-11-06,112.027929561723
2016-11-07,125.45546073679
2016-11-08,142.404419942402
2016-11-09,221.433620316294
2016-11-10,116.706337024928
2016-11-11,175.812377232859
2016-11-12,136.416855701164
2016-11-13,124.811680619192
2016-11-14,141.313085932986
2016-11-15,133.048800924791
2016-11-16,143.526009940737
2016-11-17,170.595751950848
2016-11-18,185.091649811675
2016-11-19,111.993497894726
2016-11-20,115.868695070556
2016-11-21,126.412491381616
2016-11-22,235.951105142285
2016-11-23,720.677672344082
2016-11-24,129.518409772234
2016-11-25,123.611225720504
2016-11-26,143.332906747632
2016-11-27,159.307939193994
2016-11-28,123.916364201667
2016-11-29,118.8957211676
2016-11-30,263.794284251932
2016-12-01,125.842051861126
2016-12-02,199.278391276608
2016-12-03,152.735482347584
2016-12-04,397.679342642095
2016-12-05,184.966922393408
2016-12-06,123.602551495721
2016-12-07,220.15109571909
2016-12-08,123.68369580186
2016-12-09,160.905404770643
2016-12-10,133.246183179271
2016-12-11,119.865298563632
2016-12-12,121.979176141722
2016-12-13,117.776229990331
2016-12-14,109.197757261918
2016-12-15,113.446925372192
2016-12-16,113.998220426425
2016-12-17,126.205811116013
2016-12-18,134.687124939638
2016-12-19,380.744613519105
2016-12-20,123.508077198298
2016-12-21,189.35479184612
2016-12-22,535.419026289789
2016-12-23,224.145904754448
2016-12-24,530.479021645611
2016-12-25,141.101060344042
2016-12-26,127.953368590508
2016-12-27,152.436845394419
2016-12-28,180.129466551194
2016-12-29,363.633479712518
2016-12-30,156.848961559881
2016-12-31,164.312129967278
2017-01-01,143.256564861935
2017-01-02,150.759653548187
2017-01-03,276.534107523107
2017-01-04,683.513036114472
2017-01-05,176.287948542943
2017-01-06,276.925386872884
2017-01-07,376.288018266841
2017-01-08,226.53710653148
2017-01-09,229.649305886803
2017-01-10,153.271602279181
2017-01-11,201.862418948389
2017-01-12,239.923081070202
2017-01-13,175.631539067751
2017-01-14,167.938839586628
2017-01-15,162.490912812384
2017-01-16,169.644352615789
2017-01-17,154.219928503236
2017-01-18,141.574893646373
2017-01-19,147.869046247926
2017-01-20,138.396927480202
2017-01-21,190.305511016832
2017-01-22,194.765329050224
2017-01-23,358.425586414218
2017-01-24,204.151005987305
2017-01-25,186.570930757199
2017-01-26,191.074020949763
2017-01-27,221.900185739501
2017-01-28,128.007180336815
2017-01-29,123.95255278723
2017-01-30,124.745960852473
2017-01-31,180.008373630203
2017-02-01,179.067653683476
2017-02-02,187.525596338278
2017-02-03,191.545295501077
2017-02-04,236.498673517323
2017-02-05,179.788846445694
2017-02-06,183.376496076417
2017-02-07,327.619369504845
2017-02-08,146.907504218482
2017-02-09,436.118841147718
2017-02-10,119.727643653576
2017-02-11,130.544308602386
2017-02-12,138.661745520746
2017-02-13,237.977024768895
2017-02-14,108.074613198642
2017-02-15,134.642290740939
2017-02-16,136.665667190229
2017-02-17,101.788201615278
2017-02-18,143.361107516618
2017-02-19,112.646437834233
2017-02-20,182.556127033492
2017-02-21,193.019049097872
2017-02-22,117.698251182839
2017-02-23,213.572468464226
2017-02-24,330.5553773722
2017-02-25,147.617708005044
2017-02-26,119.934626713479
2017-02-27,428.671820344384
2017-02-28,170.409640185685
2017-03-01,192.574494332371
2017-03-02,313.947520200367
2017-03-03,977.06043249531
2017-03-04,96.8490442011294
2017-03-05,109.271340908435
2017-03-06,106.309404306497
2017-03-07,149.808834476776
2017-03-08,162.026409609775
2017-03-09,123.391444384237
2017-03-10,105.306209607589
2017-03-11,125.79895739587
2017-03-12,102.391969776899
2017-03-13,127.106574523805
2017-03-14,183.627438567315
2017-03-15,152.842304618472
2017-03-16,183.553534996697
2017-03-17,204.316641104594
2017-03-18,101.46320541334
2017-03-19,132.163149036778
2017-03-20,155.468994730952
2017-03-21,84.376850258879
2017-03-22,187.060445287185
2017-03-23,133.108905109748
2017-03-24,189.430759727018
2017-03-25,124.814666780337
2017-03-26,110.049402525772
2017-03-27,103.564384725763
2017-03-28,96.964573712327
2017-03-29,132.236662267777
2017-03-30,108.362946419521
2017-03-31,80.4171703508424
2017-04-01,102.426752958954
2017-04-02,101.865587212199
2017-04-03,73.3960935288231
2017-04-04,185.77642330683
2017-04-05,73.5972608997983
2017-04-06,117.32329184912
2017-04-07,736.634998716367
2017-04-08,81.4826933757474
2017-04-09,97.9133017164931
2017-04-10,77.2213623465864
2017-04-11,91.3753370115951
2017-04-12,154.4918915323
2017-04-13,67.7534942984016
2017-04-14,1577.91249163784
2017-04-15,70.2934488770517
2017-04-16,96.8077091042585
2017-04-17,69.3200997781679
2017-04-18,152.205397149767
2017-04-19,77.8684315381588
2017-04-20,62.6198980624503
2017-04-21,75.2543755536369
2017-04-22,77.251171910165
2017-04-23,88.6730538961129
2017-04-24,72.5033515187307
2017-04-25,158.768575604757
2017-04-26,110.917188998366
2017-04-27,120.252547435457
2017-04-28,250.707410694242
2017-04-29,104.099962856424
2017-04-30,69.4486507128054
2017-05-01,95.5488734696215
2017-05-02,621.095321346532
2017-05-03,71.3244250893607
2017-05-04,107.837141845649
2017-05-05,107.484993137372
2017-05-06,68.0183666225848
2017-05-07,60.8369099550822
2017-05-08,100.267052614047
2017-05-09,635.777591195355
2017-05-10,108.000919318097
2017-05-11,85.0779604148044
2017-05-12,147.052252080502
2017-05-13,71.6652131651281
2017-05-14,65.8169139718934
2017-05-15,86.5060788804694
2017-05-16,56.6352030898886
2017-05-17,206.664438273451
2017-05-18,74.3164989558392
2017-05-19,174.342887435518
2017-05-20,66.6538861828387
2017-05-21,125.068035167296
2017-05-22,95.7551443699454
2017-05-23,1517.81014972369
2017-05-24,1800.89294759372
2017-05-25,196.692907616969
2017-05-26,214.501398267668
2017-05-27,74.5799194613521
2017-05-28,178.982402235672
2017-05-29,151.322659038788
2017-05-30,266.026818513394
2017-05-31,145.670537817902
2017-06-01,150.046824537081
2017-06-02,95.9036825821834
2017-06-03,86.8721717348675
2017-06-04,58.86901562311
2017-06-05,206.878859468986
2017-06-06,673.143559808021
2017-06-07,274.857818030902
2017-06-08,114.419814644171
2017-06-09,99.2472852370673
2017-06-10,151.847818151912
2017-06-11,87.6207156341216
2017-06-12,272.853784687323
2017-06-13,164.018642715736
2017-06-14,185.680017503704
2017-06-15,112.396407706339
2017-06-16,91.0548579971578
2017-06-17,97.2164059787552
2017-06-18,64.6760476530012
2017-06-19,194.962284694293
2017-06-20,111.885651970352
2017-06-21,128.748671841534
2017-06-22,322.180369837031
2017-06-23,80.4085256541387
2017-06-24,134.183767661553
2017-06-25,133.634154989362
2017-06-26,147.708268598444
2017-06-27,125.308766015925
2017-06-28,125.324561548089
2017-06-29,63.8714284979586
2017-06-30,533.70258777522
2017-07-01,74.7925854071474
2017-07-02,104.274320845472
2017-07-03,73.1387554843216
2017-07-04,130.546633621664
2017-07-05,130.928410087571
2017-07-06,266.687551651053
2017-07-07,118.90906889711
2017-07-08,76.4700108744956
2017-07-09,101.53311474008
2017-07-10,441.42813816671
2017-07-11,132.217683263292
2017-07-12,143.337582270626
2017-07-13,129.18726765832
2017-07-14,53.9050930899926
2017-07-15,78.0098885149488
2017-07-16,217.573943295711
2017-07-17,61.8821061285185
2017-07-18,148.650792123097
2017-07-19,72.7873648302598
2017-07-20,119.497855266006
2017-07-21,53.82942747343
2017-07-22,1169.48997513095
2017-07-23,281.473473479635
2017-07-24,100.94050275174
2017-07-25,80.5850285507436
2017-07-26,98.2796295424519
2017-07-27,149.70528886512
2017-07-28,111.245583608656
2017-07-29,409.579066422446
2017-07-30,569.998845801504
2017-07-31,156.403504508782
2017-08-01,50.565615882744
2017-08-02,172.573789951277
2017-08-03,98.5043006919416
2017-08-04,142.556021300005
2017-08-05,743.216083967858
2017-08-06,182.734037051634
2017-08-07,80.4764914315238
2017-08-08,472.394315122512
2017-08-09,262.920121707686
2017-08-10,93.6046164274833
2017-08-11,422.153595122213
2017-08-12,1686.7332361938
2017-08-13,225.386495282813
2017-08-14,206.105409519694
2017-08-15,196.559822743401
2017-08-16,256.047779791297
2017-08-17,279.237043696439
2017-08-18,414.537235280286
2017-08-19,250.998249973412
2017-08-20,101.044995537866
2017-08-21,179.914061601866
2017-08-22,46.1118518499788
2017-08-23,281.079795680278
2017-08-24,150.962712405309
2017-08-25,233.975144761767
2017-08-26,161.989426077351
2017-08-27,83.5032093714011
2017-08-28,77.8003447884215
2017-08-29,1115.96577888586
2017-08-30,131.955270989395
2017-08-31,131.593030809301
2017-09-01,93.0170202020046
2017-09-02,197.889327696106
2017-09-03,92.4323008837658
2017-09-04,689.911171159182
2017-09-05,347.522222663324
2017-09-06,384.763537539818
2017-09-07,319.579078402795
2017-09-08,322.817555442471
2017-09-09,1094.13897536421
2017-09-10,1604.65802617588
2017-09-11,176.437457140805
2017-09-12,134.726814861517
2017-09-13,115.605824633696
2017-09-14,1132.84571995259
2017-09-15,5590.41750937258
2017-09-16,434.074673452678
2017-09-17,79.3674175790857
2017-09-18,97.2720477038011
2017-09-19,517.530163568568
2017-09-20,222.489617774819
2017-09-21,109.8422281232
2017-09-22,142.3359448423
2017-09-23,62.9448557089191
2017-09-24,75.1575184177694
2017-09-25,582.421693356709
2017-09-26,108.769702180867
2017-09-27,86.9569357324196
2017-09-28,70.6647961597349
2017-09-29,98.9104117387261
2017-09-30,63.0330406610467
2017-10-01,53.2326744368924
2017-10-02,184.304469673542
2017-10-03,81.6966547819667
2017-10-04,68.5324462960148
2017-10-05,65.1092009179158
2017-10-06,88.9458031896459
2017-10-07,59.6585789646673
2017-10-08,91.0938562570345
2017-10-09,240.361840025979
2017-10-10,98.5913886045763
2017-10-11,75.9796148625393
2017-10-12,85.1303305126199
2017-10-13,1356.16955101538
2017-10-14,316.680207686582
2017-10-15,97.5873450449114
2017-10-16,308.694039673753
2017-10-17,55.1356875144023
2017-10-18,80.7076409370507
2017-10-19,95.2855322684652
2017-10-20,81.2796056038162
2017-10-21,92.9144031425503
2017-10-22,77.9321967412091
2017-10-23,205.656339700714
2017-10-24,206.832128075569
2017-10-25,114.043005658479
2017-10-26,70.6717695230747
2017-10-27,39.9209104150463
2017-10-28,101.024051341299
2017-10-29,40.0962816927709
2017-10-30,104.668244144948
2017-10-31,62.7907098619031
2017-11-01,47.7024777486272
2017-11-02,284.940667988687
2017-11-03,1396.64645282348
2017-11-04,89.0167415003938
2017-11-05,74.1832397842789
2017-11-06,49.5631097928229
2017-11-07,1102.0943172631
2017-11-08,119.663968100167
2017-11-09,117.575236722863
2017-11-10,182.574808617703
2017-11-11,90.9582083470517
2017-11-12,115.942873395683
2017-11-13,188.559476049505
2017-11-14,92.2618545525375
2017-11-15,72.6617641520154
2017-11-16,128.894028559752
2017-11-17,208.381498133519
2017-11-18,52.5487821672199
2017-11-19,123.026366985725
2017-11-20,96.7247542665602
2017-11-21,152.347230174822
2017-11-22,91.5769875722351
2017-11-23,76.4399672422674
2017-11-24,63.9460409197848
2017-11-25,138.718090811831
2017-11-26,101.321246498427
2017-11-27,108.256765593553
