t,transactions_transfers_volume_miners_to_exchanges
2017-11-28,968.183632895836
2017-11-29,54.3715419357205
2017-11-30,65.3044112669728
2017-12-01,109.04216769107
2017-12-02,180.093295083186
2017-12-03,67.6919070107127
2017-12-04,75.257388999086
2017-12-05,52.7515260210789
2017-12-06,486.353975874044
2017-12-07,1089.65574843206
2017-12-08,133.657438744066
2017-12-09,115.89949295388
2017-12-10,93.4063877367392
2017-12-11,367.76037220413
2017-12-12,68.3103473149724
2017-12-13,169.690994741031
2017-12-14,76.8392652929424
2017-12-15,99.4404075603977
2017-12-16,60.1053875396213
2017-12-17,170.923506740505
2017-12-18,92.7184722380418
2017-12-19,48.2991335587956
2017-12-20,300.338644524714
2017-12-21,55.2640435873011
2017-12-22,195.023045092189
2017-12-23,105.006313233437
2017-12-24,103.016114378177
2017-12-25,92.5332236143051
2017-12-26,151.432214457363
2017-12-27,137.585316861943
2017-12-28,96.4971507610323
2017-12-29,72.1270527810622
2017-12-30,321.748994436225
2017-12-31,85.9103598270987
2018-01-01,64.7976294929146
2018-01-02,85.5646610685157
2018-01-03,52.0628237312266
2018-01-04,75.8219858039379
2018-01-05,99.5622650411145
2018-01-06,498.303070950278
2018-01-07,346.483969510133
2018-01-08,70.2264992773839
2018-01-09,89.1332492836791
2018-01-10,213.055053231615
2018-01-11,102.012397184557
2018-01-12,73.003968931789
2018-01-13,81.6896303396009
2018-01-14,79.2821511871667
2018-01-15,131.584315937757
2018-01-16,649.145582687772
2018-01-17,70.1778463284502
2018-01-18,214.142374218277
2018-01-19,227.900658021417
2018-01-20,161.781070486873
2018-01-21,152.854657648647
2018-01-22,126.175126557449
2018-01-23,72.8493317657894
2018-01-24,148.696926828624
2018-01-25,228.154985025024
2018-01-26,90.907317730813
2018-01-27,62.3645046050628
2018-01-28,90.2982969886059
2018-01-29,77.7250730979407
2018-01-30,584.039157483324
2018-01-31,71.1700667821851
2018-02-01,1518.39970513972
2018-02-02,536.648845460506
2018-02-03,195.993787735322
2018-02-04,141.006749762452
2018-02-05,92.4346149747057
2018-02-06,121.838709651783
2018-02-07,613.920726591344
2018-02-08,72.1933215645484
2018-02-09,551.055391975535
2018-02-10,108.339828088365
2018-02-11,104.58678003415
2018-02-12,93.75720396299
2018-02-13,69.5542174721286
2018-02-14,57.560186835975
2018-02-15,95.5423873913039
2018-02-16,76.1611533282531
2018-02-17,66.1131132590832
2018-02-18,137.191568350803
2018-02-19,76.1492142134439
2018-02-20,89.0427323447907
2018-02-21,112.08569066125
2018-02-22,184.364545331938
2018-02-23,125.898033269024
2018-02-24,1605.60098592603
2018-02-25,66.0463141151475
2018-02-26,59.9915539152054
2018-02-27,110.20747978883
2018-02-28,85.6101045274373
2018-03-01,279.343338919579
2018-03-02,134.276134415422
2018-03-03,160.175679623286
2018-03-04,77.8542890399195
2018-03-05,76.8416998642565
2018-03-06,484.30197446313
2018-03-07,63.3764920543684
2018-03-08,113.080023190369
2018-03-09,80.4762778153153
2018-03-10,86.1231985546119
2018-03-11,63.4201897557473
2018-03-12,69.6788804273246
2018-03-13,87.5320153584814
2018-03-14,63.5721310798902
2018-03-15,143.958521301423
2018-03-16,570.158021118977
2018-03-17,270.732934543014
2018-03-18,136.386913503153
2018-03-19,127.550909722753
2018-03-20,417.656168820167
2018-03-21,181.320850495775
2018-03-22,109.187367140865
2018-03-23,79.3233953521551
2018-03-24,92.5981178259223
2018-03-25,85.4171703718688
2018-03-26,66.6930731167278
2018-03-27,133.749580158141
2018-03-28,73.0558479363269
2018-03-29,85.4451737999064
2018-03-30,87.8795899648191
2018-03-31,73.750968420029
2018-04-01,92.6194098781081
2018-04-02,80.4591114632777
2018-04-03,78.7080435978474
2018-04-04,85.2461546479392
2018-04-05,178.856744933363
2018-04-06,63.798655435468
2018-04-07,74.5337724104249
2018-04-08,98.9693129142036
2018-04-09,120.958618376565
2018-04-10,81.8637397450829
2018-04-11,67.9913594492088
2018-04-12,175.285562915415
2018-04-13,89.2339477415355
2018-04-14,93.8402346101744
2018-04-15,88.8437819417279
2018-04-16,57.3383941637703
2018-04-17,90.5495949358297
2018-04-18,75.1363834055709
2018-04-19,113.728794979548
2018-04-20,108.666224174694
2018-04-21,99.9625044696565
2018-04-22,86.6007456344809
2018-04-23,71.757411112692
2018-04-24,82.9933128968544
2018-04-25,84.3555734611224
2018-04-26,71.6189683387005
2018-04-27,132.190291545786
2018-04-28,588.89045962996
2018-04-29,124.533603505296
2018-04-30,95.440316607831
2018-05-01,73.7303572138382
2018-05-02,114.369531413736
2018-05-03,150.011497340358
2018-05-04,120.859971626118
2018-05-05,105.405032795974
2018-05-06,69.6707412976005
2018-05-07,147.761656720861
2018-05-08,81.9010019968212
2018-05-09,161.274325923677
2018-05-10,125.720552795026
2018-05-11,111.608376883339
2018-05-12,99.2445579061339
2018-05-13,95.672103875397
2018-05-14,176.504851872321
2018-05-15,123.388218686315
2018-05-16,107.099595336963
2018-05-17,85.3104834945308
2018-05-18,141.09450098674
2018-05-19,142.844261513153
2018-05-20,105.467753607838
2018-05-21,110.119853498303
2018-05-22,77.7692236797944
2018-05-23,131.826304480027
2018-05-24,151.807188726561
2018-05-25,177.926847405617
2018-05-26,82.2750513087951
2018-05-27,123.116736029592
2018-05-28,200.536457985179
2018-05-29,227.604090797363
2018-05-30,92.3755108696552
2018-05-31,84.7269699150997
2018-06-01,597.862913316521
2018-06-02,105.149415033342
2018-06-03,84.278654498394
2018-06-04,82.4574702339388
2018-06-05,111.591547711727
2018-06-06,180.636958522048
2018-06-07,894.66487887479
2018-06-08,105.603118706665
2018-06-09,76.8652334406397
2018-06-10,57.6398544201457
2018-06-11,201.645501754914
2018-06-12,616.12418511917
2018-06-13,205.385467570328
2018-06-14,147.778954576536
2018-06-15,491.417395377625
2018-06-16,113.111954952715
2018-06-17,116.311116334704
2018-06-18,153.481238203901
2018-06-19,181.319625953693
2018-06-20,95.6719209114298
2018-06-21,129.692606449223
2018-06-22,108.767347141401
2018-06-23,108.191974219983
2018-06-24,100.622857471749
2018-06-25,114.705811133687
2018-06-26,748.222736316941
2018-06-27,466.14333831232
2018-06-28,2581.77665995348
2018-06-29,138.390201793778
2018-06-30,149.137130327759
2018-07-01,118.984291148389
2018-07-02,232.036437046229
2018-07-03,374.281167265445
2018-07-04,233.987154420209
2018-07-05,198.989697827659
2018-07-06,111.33941639881
2018-07-07,103.747101083561
2018-07-08,190.626457275851
2018-07-09,405.135585464395
2018-07-10,97.9294375598051
2018-07-11,79.1404035999565
2018-07-12,90.2928951553068
2018-07-13,236.822221064119
2018-07-14,213.482986313793
2018-07-15,102.793304122213
2018-07-16,150.761406686539
2018-07-17,247.706926752895
2018-07-18,114.274412549749
2018-07-19,221.594712593105
2018-07-20,200.048528815467
2018-07-21,109.240459541464
2018-07-22,149.96094775904
2018-07-23,163.687861725119
2018-07-24,192.076386312788
2018-07-25,156.678903485623
2018-07-26,96.3607929691919
2018-07-27,117.329437934524
2018-07-28,80.1538171275339
2018-07-29,99.7058916839257
2018-07-30,165.040802254845
2018-07-31,255.847722410588
2018-08-01,80.8806085563746
2018-08-02,99.9651391582435
2018-08-03,134.406799477228
2018-08-04,128.240131695566
2018-08-05,80.9965518612897
2018-08-06,84.5348727222067
2018-08-07,247.068016925226
2018-08-08,170.836301443487
2018-08-09,99.2519136913709
2018-08-10,106.638105519156
2018-08-11,128.120259695448
2018-08-12,93.6821839627642
2018-08-13,131.197958703384
2018-08-14,132.457540218145
2018-08-15,115.986452851901
2018-08-16,129.787661435812
2018-08-17,107.965589810285
2018-08-18,155.887506965902
2018-08-19,81.7653313312635
2018-08-20,164.446989837436
2018-08-21,151.694500500191
2018-08-22,136.393596054765
2018-08-23,132.293619967498
2018-08-24,956.315276853276
2018-08-25,88.8261790876288
2018-08-26,117.919341114821
2018-08-27,138.785947969785
2018-08-28,189.665729644684
2018-08-29,143.672037619605
2018-08-30,1304.54764661459
2018-08-31,673.699651307923
2018-09-01,140.366975145663
2018-09-02,115.200992587405
2018-09-03,134.855094416353
2018-09-04,160.279114793951
2018-09-05,323.86325269459
2018-09-06,390.744097477205
2018-09-07,83.6277182982184
2018-09-08,148.092178729911
2018-09-09,105.813750887354
2018-09-10,106.369887998163
2018-09-11,97.7764834575164
2018-09-12,605.716613475146
2018-09-13,132.687004399746
2018-09-14,104.259015217499
2018-09-15,290.146083954476
2018-09-16,74.6531242892948
2018-09-17,212.539366777963
2018-09-18,65.6266409786784
2018-09-19,129.444640788691
2018-09-20,158.045069791973
2018-09-21,149.418335791627
2018-09-22,149.258553839074
2018-09-23,99.2965572839139
2018-09-24,97.6891640629322
2018-09-25,132.177851879417
2018-09-26,130.595534053396
2018-09-27,104.872156033732
2018-09-28,107.517000041234
2018-09-29,97.6854463889947
2018-09-30,123.670231881274
2018-10-01,87.1751427081338
2018-10-02,105.698190957615
2018-10-03,87.0759254959397
2018-10-04,312.50900980569
2018-10-05,79.8097153695324
2018-10-06,100.579071520107
2018-10-07,99.3401511392102
2018-10-08,112.675451995801
2018-10-09,100.569586367156
2018-10-10,102.571028987186
2018-10-11,147.568404848622
2018-10-12,106.631718650541
2018-10-13,197.011106804985
2018-10-14,48.1724053567467
2018-10-15,161.041575493002
2018-10-16,135.110639943393
2018-10-17,198.466775629415
2018-10-18,86.8260139192039
2018-10-19,86.4135429348596
2018-10-20,93.5062239928985
2018-10-21,98.6946577127631
2018-10-22,104.106950596475
2018-10-23,104.852080828845
2018-10-24,71.6570518147311
2018-10-25,145.182583212779
2018-10-26,80.3526408671968
2018-10-27,68.6859405381258
2018-10-28,102.821020045784
2018-10-29,124.107119627796
2018-10-30,138.797594929094
2018-10-31,170.957260568478
2018-11-01,147.120449646197
2018-11-02,75.5266366031407
2018-11-03,87.8887054696734
2018-11-04,89.980413423579
2018-11-05,79.323062518954
2018-11-06,84.1833609657766
2018-11-07,123.099706692961
2018-11-08,202.697112753383
2018-11-09,77.5042748253932
2018-11-10,96.2769410934801
2018-11-11,90.948469701361
2018-11-12,466.39916583057
2018-11-13,93.8098296448766
2018-11-14,128.145285478172
2018-11-15,109.230380362226
2018-11-16,183.619737589466
2018-11-17,143.135265886182
2018-11-18,80.1134735195127
2018-11-19,140.423049671952
2018-11-20,155.829271166438
2018-11-21,210.218561982214
2018-11-22,186.930658585083
2018-11-23,193.948756924897
2018-11-24,635.389427901165
2018-11-25,1276.33102245228
2018-11-26,164.02355737731
2018-11-27,171.510750763475
2018-11-28,2490.41410631038
2018-11-29,86.5520761727817
2018-11-30,61.5930590179419
2018-12-01,68.8413650825302
2018-12-02,94.3328691958147
2018-12-03,88.9322008875646
2018-12-04,130.142463215479
2018-12-05,501.999024536931
2018-12-06,205.738560459822
2018-12-07,112.812285901124
2018-12-08,233.1960401618
2018-12-09,61.7433074259012
2018-12-10,98.5146305224116
2018-12-11,194.203334311846
2018-12-12,431.457386194663
2018-12-13,123.040602579984
2018-12-14,87.6414198780884
2018-12-15,99.5675785197876
2018-12-16,135.739991393485
2018-12-17,293.715688071568
2018-12-18,71.3000854168026
2018-12-19,228.748042059388
2018-12-20,380.408841697444
2018-12-21,275.7698454896
2018-12-22,96.5447935882096
2018-12-23,138.781512259277
2018-12-24,242.306936977222
2018-12-25,113.239050005621
2018-12-26,114.124416585131
2018-12-27,234.429106253262
2018-12-28,94.1452202246589
2018-12-29,163.649064235248
2018-12-30,99.6251590511233
2018-12-31,120.208198183698
2019-01-01,86.654423372778
2019-01-02,111.577787729852
2019-01-03,91.8738602836626
2019-01-04,111.143494212042
2019-01-05,2283.57682793812
2019-01-06,90.4022308172868
2019-01-07,129.398931052158
2019-01-08,87.5421558886104
2019-01-09,3303.64160913655
2019-01-10,162.328826013736
2019-01-11,112.491746843191
2019-01-12,129.690313764185
2019-01-13,98.7839541843436
2019-01-14,100.247571902818
2019-01-15,103.449779226873
2019-01-16,111.973298284298
2019-01-17,84.5251590870409
2019-01-18,799.595212279622
2019-01-19,119.379865201695
2019-01-20,78.2973686681747
2019-01-21,94.03557466469
2019-01-22,76.1604663611061
2019-01-23,113.503656298291
2019-01-24,95.8045261022816
2019-01-25,85.2681074464279
2019-01-26,107.023034543276
2019-01-27,86.9717215366227
2019-01-28,105.723517233428
2019-01-29,134.818498978505
2019-01-30,144.967562458658
2019-01-31,112.204337019805
2019-02-01,107.323649220946
2019-02-02,75.1473672961766
2019-02-03,78.5686989578924
2019-02-04,150.212124847069
2019-02-05,70.4062093171685
2019-02-06,1725.29201375824
2019-02-07,88.1496156419707
2019-02-08,122.16936296918
2019-02-09,79.5358927776962
2019-02-10,99.865874563342
2019-02-11,132.547459315304
2019-02-12,121.194329352137
2019-02-13,128.925429540836
2019-02-14,71.5118228572447
2019-02-15,90.1751719124798
2019-02-16,72.0579276487742
2019-02-17,87.4821001438669
2019-02-18,129.45499876077
2019-02-19,137.603383757318
2019-02-20,76.2901036684528
2019-02-21,85.294502083779
2019-02-22,73.2098204433739
2019-02-23,67.8403838384054
2019-02-24,165.500041825464
2019-02-25,121.614615639266
2019-02-26,116.320219327547
2019-02-27,76.6167111684362
2019-02-28,76.1269604220494
2019-03-01,90.8568211573258
2019-03-02,78.3670730867101
2019-03-03,130.532978067208
2019-03-04,60.7771463781319
2019-03-05,138.597353978725
2019-03-06,141.235733932118
2019-03-07,92.0034764066129
2019-03-08,96.3096838860243
2019-03-09,180.389704995259
2019-03-10,281.146897869159
2019-03-11,286.599056532414
2019-03-12,241.702997123706
2019-03-13,82.4246616716887
2019-03-14,257.145527029401
2019-03-15,140.353942743045
2019-03-16,81.4692566350597
2019-03-17,89.0252549714153
2019-03-18,117.686562329309
2019-03-19,124.091914032196
2019-03-20,80.8244072838288
2019-03-21,156.916194604584
2019-03-22,129.550323877826
2019-03-23,83.3385722862
2019-03-24,87.4601961719701
2019-03-25,280.225636661707
2019-03-26,4070.05421980323
2019-03-27,100.010259472647
2019-03-28,88.1759548231882
2019-03-29,99.0214942170185
2019-03-30,74.7540789895058
2019-03-31,89.115680557226
2019-04-01,78.4349293830914
2019-04-02,262.525274879743
2019-04-03,297.577682120876
2019-04-04,203.140930392821
2019-04-05,104.817815349691
2019-04-06,137.142113334206
2019-04-07,211.037042814538
2019-04-08,750.107952793694
2019-04-09,104.978310790367
2019-04-10,96.9791707993707
2019-04-11,65.6707955415679
2019-04-12,89.1961614980356
2019-04-13,108.336596934788
2019-04-14,50.1974408055723
2019-04-15,71.9934657055333
2019-04-16,106.228674780814
2019-04-17,206.160773267187
2019-04-18,121.524378038481
2019-04-19,388.008703103352
2019-04-20,99.772886517629
2019-04-21,123.993228250059
2019-04-22,159.361521341455
2019-04-23,69.0000089481904
2019-04-24,771.435999156295
2019-04-25,244.071114211844
2019-04-26,90.9969052623675
2019-04-27,91.8613378481549
2019-04-28,94.8719733369716
2019-04-29,294.928337159213
2019-04-30,653.948466328103
2019-05-01,96.3268578790252
2019-05-02,96.5844956442015
2019-05-03,131.114202106269
2019-05-04,199.936077401847
2019-05-05,594.667595232497
2019-05-06,547.316646129854
2019-05-07,360.165264647451
2019-05-08,308.449543838328
2019-05-09,306.795668572409
2019-05-10,128.960288824957
2019-05-11,247.258743046469
2019-05-12,259.923916694359
2019-05-13,108.517945240461
2019-05-14,153.097031341829
2019-05-15,399.17204844019
2019-05-16,224.992891682191
2019-05-17,430.68193820767
2019-05-18,119.02068270418
2019-05-19,231.032872659104
2019-05-20,136.971485722852
2019-05-21,122.673165080298
2019-05-22,134.026780331753
2019-05-23,143.052868889419
2019-05-24,950.288867820297
2019-05-25,285.697000202476
2019-05-26,103.397799718819
2019-05-27,630.82223271368
2019-05-28,254.071553872494
2019-05-29,1294.96684183927
2019-05-30,118.707011934145
2019-05-31,116.857975333819
2019-06-01,111.726958926161
2019-06-02,184.507222292436
2019-06-03,431.267409865921
2019-06-04,296.96600241311
2019-06-05,1024.8430508535
2019-06-06,205.608873908799
2019-06-07,112.63890680845
2019-06-08,120.27133780137
2019-06-09,89.818485871836
2019-06-10,339.723939247718
2019-06-11,103.110005980444
2019-06-12,214.152718723669
2019-06-13,199.353043740467
2019-06-14,706.527151875437
2019-06-15,109.192422868002
2019-06-16,126.615032809019
2019-06-17,235.708388374583
2019-06-18,124.000942800866
2019-06-19,444.141570450569
2019-06-20,347.608406008686
2019-06-21,134.895107538158
2019-06-22,355.169607423976
2019-06-23,161.732095893416
2019-06-24,207.941181068809
2019-06-25,168.971664115993
2019-06-26,349.318222437842
2019-06-27,1245.55848631225
2019-06-28,361.554770273814
2019-06-29,181.889780648457
2019-06-30,183.374213748599
2019-07-01,567.504971614532
2019-07-02,129.320490265832
2019-07-03,362.31768363313
2019-07-04,463.216621501451
2019-07-05,181.058049903074
2019-07-06,147.768738619597
2019-07-07,142.71859374475
2019-07-08,304.070930311313
2019-07-09,337.484286686065
2019-07-10,316.218905759659
2019-07-11,127.600053191277
2019-07-12,177.078192400839
2019-07-13,115.915975741474
2019-07-14,118.29337197857
2019-07-15,336.438010228332
2019-07-16,178.619221272471
2019-07-17,321.867040992796
2019-07-18,165.652365406864
2019-07-19,319.536193145924
2019-07-20,231.837155697433
2019-07-21,173.828505173101
2019-07-22,170.33319299221
2019-07-23,259.415841314607
2019-07-24,280.207016587068
2019-07-25,140.665420772442
2019-07-26,134.4599098099
2019-07-27,118.852130104937
2019-07-28,114.865744894378
2019-07-29,124.586444861158
2019-07-30,139.979079361049
2019-07-31,380.598780680942
2019-08-01,1090.82034852006
2019-08-02,1858.53036244345
2019-08-03,317.867284640155
2019-08-04,330.805914056084
2019-08-05,208.918128079295
2019-08-06,325.794822218052
2019-08-07,204.30841897828
2019-08-08,306.475317592728
2019-08-09,576.217349311145
2019-08-10,288.022204557418
2019-08-11,204.976891127836
2019-08-12,362.095791521985
2019-08-13,171.454333499192
2019-08-14,461.25114252501
2019-08-15,537.147700915825
2019-08-16,212.160800021491
2019-08-17,266.75575580816
2019-08-18,240.477762303002
2019-08-19,269.82003143612
2019-08-20,277.727385495941
2019-08-21,441.265754062173
2019-08-22,216.131105147964
2019-08-23,220.234149061588
2019-08-24,216.51454045672
2019-08-25,319.08401484422
2019-08-26,423.259604690941
2019-08-27,161.060409182141
2019-08-28,676.537066676822
2019-08-29,763.975009474551
2019-08-30,268.388077732151
2019-08-31,607.932276189881
2019-09-01,381.172408691625
2019-09-02,299.738002726564
2019-09-03,339.569163627871
2019-09-04,274.427167492394
2019-09-05,400.612475331944
2019-09-06,316.852828204908
2019-09-07,363.940385251617
2019-09-08,311.87547667962
2019-09-09,231.619893337845
2019-09-10,445.869150998641
2019-09-11,412.987978381994
2019-09-12,443.921782421624
2019-09-13,264.382967841629
2019-09-14,648.159386802043
2019-09-15,303.298206220961
2019-09-16,249.971112777661
2019-09-17,273.281520092667
2019-09-18,303.500942104318
2019-09-19,355.965494524156
2019-09-20,265.814552895265
2019-09-21,330.942212416821
2019-09-22,382.262635694104
2019-09-23,214.01024169376
2019-09-24,563.046382877025
2019-09-25,330.902150989388
2019-09-26,295.07350036656
2019-09-27,251.078457170139
2019-09-28,312.153287841251
2019-09-29,267.003013391549
2019-09-30,207.709470576451
2019-10-01,832.451016747511
2019-10-02,344.353280458648
2019-10-03,335.358775225907
2019-10-04,309.590430465895
2019-10-05,360.765394297781
2019-10-06,361.788367303082
2019-10-07,342.941503376293
2019-10-08,335.621329219625
2019-10-09,353.934939442438
2019-10-10,490.107996543133
2019-10-11,410.737591429259
2019-10-12,581.585505830405
2019-10-13,287.289040789763
2019-10-14,570.199262695534
2019-10-15,202.987429492019
2019-10-16,338.360844668027
2019-10-17,552.342133223222
2019-10-18,448.626051970472
2019-10-19,307.542717767136
2019-10-20,318.173380387981
2019-10-21,776.545394927951
2019-10-22,388.872426137099
2019-10-23,302.492144138121
2019-10-24,208.287719041181
2019-10-25,453.603788296374
2019-10-26,269.279086096825
2019-10-27,241.609984957591
2019-10-28,1280.09296594764
2019-10-29,253.964069798562
2019-10-30,250.978773418748
2019-10-31,232.417970860626
2019-11-01,346.633328325426
2019-11-02,233.85397971703
2019-11-03,281.499893262328
2019-11-04,257.26720219042
2019-11-05,373.545756304941
2019-11-06,390.126183215904
2019-11-07,272.120967711457
2019-11-08,352.248698242725
2019-11-09,358.058615290446
2019-11-10,267.774960732167
2019-11-11,253.106600992041
2019-11-12,386.367151756721
2019-11-13,292.955674513619
2019-11-14,283.072456258657
2019-11-15,336.575518276929
2019-11-16,255.752996575666
2019-11-17,319.865235775386
