t,mining_miners_unspent_supply
2010-01-01,1493402.74
2010-01-02,1499702.74
2010-01-03,1509002.74
2010-01-04,1514052.74
2010-01-05,1523952.74
2010-01-06,1532102.74
2010-01-07,1539802.74
2010-01-08,1547452.74
2010-01-09,1555002.74
2010-01-10,1564502.74
2010-01-11,1572452.74
2010-01-12,1569653.0
2010-01-13,1577803.0
2010-01-14,1584553.0
2010-01-15,1591403.0
2010-01-16,1597403.0
2010-01-17,1603953.0
2010-01-18,1610153.0
2010-01-19,1616353.0
2010-01-20,1624253.0
2010-01-21,1632803.0
2010-01-22,1639203.0
2010-01-23,1647203.0
2010-01-24,1654853.0
2010-01-25,1662603.0
2010-01-26,1671703.0
2010-01-27,1678903.0
2010-01-28,1686703.0
2010-01-29,1695603.0
2010-01-30,1704403.0
2010-01-31,1711853.0
2010-02-01,1720603.0
2010-02-02,1726803.0
2010-02-03,1740003.0
2010-02-04,1749453.0
2010-02-05,1748453.0
2010-02-06,1756603.0
2010-02-07,1767003.0
2010-02-08,1771053.0
2010-02-09,1760503.44
2010-02-10,1738653.44
2010-02-11,1743403.44
2010-02-12,1750703.44
2010-02-13,1758153.44
2010-02-14,1766103.44
2010-02-15,1770403.44
2010-02-16,1779403.44
2010-02-17,1790353.44
2010-02-18,1797903.44
2010-02-19,1807453.44
2010-02-20,1817203.44
2010-02-21,1822103.44
2010-02-22,1821803.44
2010-02-23,1834253.44
2010-02-24,1837553.44
2010-02-25,1838153.44
2010-02-26,1845853.44
2010-02-27,1854003.44
2010-02-28,1856553.44
2010-03-01,1864703.44
2010-03-02,1872103.44
2010-03-03,1874553.44
2010-03-04,1864453.44
2010-03-05,1872953.44
2010-03-06,1877453.44
2010-03-07,1880703.44
2010-03-08,1877953.44
2010-03-09,1881203.44
2010-03-10,1887353.44
2010-03-11,1890803.44
2010-03-12,1896503.44
2010-03-13,1902353.44
2010-03-14,1908253.44
2010-03-15,1914903.44
2010-03-16,1920003.44
2010-03-17,1925553.44
2010-03-18,1928703.44
2010-03-19,1930053.44
2010-03-20,1936353.44
2010-03-21,1945153.44
2010-03-22,1952153.44
2010-03-23,1958803.44
2010-03-24,1966003.44
2010-03-25,1958253.44
2010-03-26,1964403.44
2010-03-27,1972253.44
2010-03-28,1980803.44
2010-03-29,1987203.44
2010-03-30,1997403.44
2010-03-31,2006753.44
2010-04-01,2013753.44
2010-04-02,2020553.44
2010-04-03,2027403.44
2010-04-04,2032503.7
2010-04-05,2033903.7
2010-04-06,2037203.7
2010-04-07,2042003.7
2010-04-08,2050153.7
2010-04-09,2055453.7
2010-04-10,2055053.7
2010-04-11,2059453.7
2010-04-12,2064103.7
2010-04-13,2071803.7
2010-04-14,2076703.7
2010-04-15,2055953.7
2010-04-16,2056203.7
2010-04-17,2064153.7
2010-04-18,2070903.7
2010-04-19,2068803.7
2010-04-20,2069103.7
2010-04-21,2073153.7
2010-04-22,2079303.7
2010-04-23,2085053.7
2010-04-24,2089053.7
2010-04-25,2089203.7
2010-04-26,2093903.7
2010-04-27,2100403.7
2010-04-28,2104303.7
2010-04-29,2109603.7
2010-04-30,2115803.7
2010-05-01,2122103.7
2010-05-02,2128003.7
2010-05-03,2131253.7
2010-05-04,2130103.7
2010-05-05,2131003.7
2010-05-06,2124803.7
2010-05-07,2127603.7
2010-05-08,2121853.44
2010-05-09,2126053.44
2010-05-10,2125303.44
2010-05-11,2129203.44
2010-05-12,2130453.44
2010-05-13,2132053.44
2010-05-14,2133510.15
2010-05-15,2135362.79
2010-05-16,2138960.15
2010-05-17,2140410.15
2010-05-18,2143710.15
2010-05-19,2146910.15
2010-05-20,2154010.15
2010-05-21,2156860.15
2010-05-22,2160604.43
2010-05-23,2163504.43
2010-05-24,2167704.43
2010-05-25,2172754.43
2010-05-26,2177104.43
2010-05-27,2179354.43
2010-05-28,2186704.43
2010-05-29,2189754.43
2010-05-30,2193454.43
2010-05-31,2196004.43
2010-06-01,2198104.43
2010-06-02,2202204.43
2010-06-03,2201004.43
2010-06-04,2204204.43
2010-06-05,2207604.43
2010-06-06,2211154.43
2010-06-07,2205654.43
2010-06-08,2207304.43
2010-06-09,2210854.43
2010-06-10,2215354.43
2010-06-11,2218554.43
2010-06-12,2221154.43
2010-06-13,2224154.43
2010-06-14,2223754.43
2010-06-15,2229504.43
2010-06-16,2231804.43
2010-06-17,2236004.43
2010-06-18,2239304.43
2010-06-19,2240704.43
2010-06-20,2246254.43
2010-06-21,2249954.43
2010-06-22,2251954.43
2010-06-23,2257604.43
2010-06-24,2259954.43
2010-06-25,2265254.43
2010-06-26,2270754.43
2010-06-27,2275054.43
2010-06-28,2278654.43
2010-06-29,2279154.43
2010-06-30,2279055.8
2010-07-01,2282405.8
2010-07-02,2283305.8
2010-07-03,2288505.8
2010-07-04,2285405.8
2010-07-05,2286605.8
2010-07-06,2291355.8
2010-07-07,2291755.8
2010-07-08,2295355.8
2010-07-09,2300755.8
2010-07-10,2302555.8
2010-07-11,2305105.8
2010-07-12,2328755.8
2010-07-13,2353305.8
2010-07-14,2370905.81
2010-07-15,2379656.4
2010-07-16,2390656.56
2010-07-17,2386856.53
2010-07-18,2382007.27
2010-07-19,2379557.1
2010-07-20,2383106.99
2010-07-21,2381756.94
2010-07-22,2387156.92
2010-07-23,2390906.93
2010-07-24,2392156.91
2010-07-25,2393509.77
2010-07-26,2372708.65
2010-07-27,2371459.28
2010-07-28,2372010.15
2010-07-29,2378961.01
2010-07-30,2380611.18
2010-07-31,2385010.52
2010-08-01,2389060.61
2010-08-02,2391959.64
2010-08-03,2392409.42
2010-08-04,2396309.37
2010-08-05,2399509.32
2010-08-06,2401059.28
2010-08-07,2400461.51
2010-08-08,2403811.5
2010-08-09,2405415.82
2010-08-10,2406415.49
2010-08-11,2407465.46
2010-08-12,2414515.41
2010-08-13,2416911.09
2010-08-14,2424211.09
2010-08-15,2427561.09
2010-08-16,2426961.73
2010-08-17,2430011.73
2010-08-18,2427463.28
2010-08-19,2430362.09
2010-08-20,2432112.09
2010-08-21,2436162.08
2010-08-22,2437462.04
2010-08-23,2438812.02
2010-08-24,2440412.82
2010-08-25,2446012.02
2010-08-26,2449762.02
2010-08-27,2451512.02
2010-08-28,2453962.0200011
2010-08-29,2458862.2500011
2010-08-30,2461412.5500006
2010-08-31,2461162.6100008
2010-09-01,2463862.5800007
2010-09-02,2463312.3900006
2010-09-03,2467012.3800006
2010-09-04,2470212.3300006
2010-09-05,2472061.9000006
2010-09-06,2472261.8200007
2010-09-07,2475661.8200007
2010-09-08,2478761.7900008
2010-09-09,2481911.9000008
2010-09-10,2486011.8700009
2010-09-11,2491461.8500009
2010-09-12,2488261.9800006
2010-09-13,2489861.9400007
2010-09-14,2493411.90960422
2010-09-15,2496461.90960422
2010-09-16,2497161.86960422
2010-09-17,2476311.86960422
2010-09-18,2481667.03960422
2010-09-19,2479721.8900007
2010-09-20,2483331.8800007
2010-09-21,2482786.8700007
2010-09-22,2485091.8700007
2010-09-23,2485276.8700007
2010-09-24,2489086.8700007
2010-09-25,2491586.8500007
2010-09-26,2495256.8500007
2010-09-27,2481811.8700007
2010-09-28,2436368.1600006
2010-09-29,2435977.8000006
2010-09-30,2437777.7800006
2010-10-01,2441328.3300006
2010-10-02,2442177.76776873
2010-10-03,2443827.76776883
2010-10-04,2440127.76776883
2010-10-05,2442727.76776873
2010-10-06,2445752.76776883
2010-10-07,2445457.76776883
2010-10-08,2439007.76776883
2010-10-09,2438412.76776883
2010-10-10,2442967.76776883
2010-10-11,2444022.76776883
2010-10-12,2445372.76776883
2010-10-13,2434173.10776883
2010-10-14,2437123.10776883
2010-10-15,2440223.10776883
2010-10-16,2433678.10776774
2010-10-17,2438388.10776774
2010-10-18,2443038.12776774
2010-10-19,2450838.11776774
2010-10-20,2456293.11776774
2010-10-21,2456368.11776774
2010-10-22,2459523.11776774
2010-10-23,2462528.16776774
2010-10-24,2466778.16776774
2010-10-25,2471178.14776774
2010-10-26,2478978.14776774
2010-10-27,2478778.14776774
2010-10-28,2476233.14776774
2010-10-29,2480433.14776774
2010-10-30,2485483.12776774
2010-10-31,2487081.56776774
2010-11-01,2489686.55776774
2010-11-02,2493736.55776774
2010-11-03,2496836.53776774
2010-11-04,2498841.53776774
2010-11-05,2498491.53776774
2010-11-06,2503991.53776774
2010-11-07,2507941.53776774
2010-11-08,2473842.34776774
2010-11-09,2477191.51776774
2010-11-10,2481201.51776774
2010-11-11,2486551.51776774
2010-11-12,2489351.51776774
2010-11-13,2493051.51776774
2010-11-14,2483701.51776774
2010-11-15,2485951.98776774
2010-11-16,2484351.98776774
2010-11-17,2489951.98776774
2010-11-18,2496101.98776774
2010-11-19,2495602.06776774
2010-11-20,2498703.06776774
2010-11-21,2502053.78776774
2010-11-22,2505053.86776774
2010-11-23,2505003.88776774
2010-11-24,2505053.76776774
2010-11-25,2508303.71776774
2010-11-26,2510303.92776774
2010-11-27,2511403.42776774
2010-11-28,2517553.41776774
2010-11-29,2517003.31776774
2010-11-30,2521353.31776774
2010-12-01,2513803.12776774
2010-12-02,2512853.16776774
2010-12-03,2506402.32776774
2010-12-04,2513297.34669991
2010-12-05,2519147.32669991
2010-12-06,2526877.28575407
2010-12-07,2524026.06355642
2010-12-08,2529224.93827076
2010-12-09,2534073.85791232
2010-12-10,2538773.90791232
2010-12-11,2543222.52309912
2010-12-12,2546617.49522721
2010-12-13,2524801.70440971
2010-12-14,2528047.26180814
2010-12-15,2534392.23204538
2010-12-16,2536442.20204538
2010-12-17,2540991.92204538
2010-12-18,2546691.80949014
2010-12-19,2544341.82513533
2010-12-20,2542289.37586496
2010-12-21,2545889.38044864
2010-12-22,2542989.31044864
2010-12-23,2548039.32044864
2010-12-24,2552482.01406603
2010-12-25,2555682.04406603
2010-12-26,2558481.30294037
2010-12-27,2549176.88238893
2010-12-28,2555626.6543692
2010-12-29,2556026.66774738
2010-12-30,2557276.40774738
2010-12-31,2561975.05391167
2011-01-01,2566375.14306425
2011-01-02,2567825.09807603
2011-01-03,2563374.05820368
2011-01-04,2566023.13174477
2011-01-05,2560872.3428541
2011-01-06,2558220.65541949
2011-01-07,2560707.27741944
2011-01-08,2563657.24507377
2011-01-09,2565357.28507377
2011-01-10,2570907.26507377
2011-01-11,2573357.18892486
2011-01-12,2576806.67751238
2011-01-13,2566706.38871985
2011-01-14,2558156.20031059
2011-01-15,2561156.24288007
2011-01-16,2562906.24855477
2011-01-17,2568606.38662957
2011-01-18,2567456.33662957
2011-01-19,2565906.34899774
2011-01-20,2571156.19252232
2011-01-21,2567356.10061646
2011-01-22,2566155.93514058
2011-01-23,2561205.02328595
2011-01-24,2565700.93680658
2011-01-25,2568800.99586577
2011-01-26,2569901.07586577
2011-01-27,2570951.19680658
2011-01-28,2572901.16680658
2011-01-29,2577149.75680658
2011-01-30,2577401.21030192
2011-01-31,2575451.72030192
2011-02-01,2567951.0193304
2011-02-02,2571551.0293304
2011-02-03,2575550.93752014
2011-02-04,2578449.16690865
2011-02-05,2575499.09874105
2011-02-06,2578949.08986693
2011-02-07,2582499.33707634
2011-02-08,2586449.50132543
2011-02-09,2587999.38684271
2011-02-10,2589700.24436951
2011-02-11,2585400.32814791
2011-02-12,2586449.94732006
2011-02-13,2580500.01914031
2011-02-14,2565546.96776306
2011-02-15,2569695.14122499
2011-02-16,2574345.50580698
2011-02-17,2580345.56926891
2011-02-18,2576195.13557932
2011-02-19,2577845.51557932
2011-02-20,2581645.22557932
2011-02-21,2584745.50557932
2011-02-22,2587045.47104754
2011-02-23,2590391.50104754
2011-02-24,2588791.46874226
2011-02-25,2587341.5415333
2011-02-26,2583441.6115333
2011-02-27,2584892.1315333
2011-02-28,2583791.7615333
2011-03-01,2582692.0558333
2011-03-02,2584992.3298333
2011-03-03,2587348.7376333
2011-03-04,2591847.7166333
2011-03-05,2589199.24641248
2011-03-06,2589900.88551248
2011-03-07,2588503.12384992
2011-03-08,2593054.67384994
2011-03-09,2594155.47190545
2011-03-10,2596056.66344994
2011-03-11,2595561.92517909
2011-03-12,2596809.6391861
2011-03-13,2597360.41297906
2011-03-14,2583607.94708754
2011-03-15,2584057.42905134
2011-03-16,2575707.76765135
2011-03-17,2576908.16704429
2011-03-18,2569057.27758871
2011-03-19,2571358.02538166
2011-03-20,2573808.98435412
2011-03-21,2575465.68435412
2011-03-22,2575771.12405412
2011-03-23,2577178.12613448
2011-03-24,2578124.2895003
2011-03-25,2581073.03491454
2011-03-26,2581322.2348813
2011-03-27,2581024.155114
2011-03-28,2581372.619314
2011-03-29,2582722.14175969
2011-03-30,2583520.51165969
2011-03-31,2585371.42125969
2011-04-01,2587472.19914146
2011-04-02,2591473.37954148
2011-04-03,2595375.54865477
2011-04-04,2589472.16737205
2011-04-05,2590873.72787165
2011-04-06,2590073.91717166
2011-04-07,2591123.73727166
2011-04-08,2591073.67717166
2011-04-09,2593175.78707166
2011-04-10,2595477.41707166
2011-04-11,2590523.14693853
2011-04-12,2585521.07051878
2011-04-13,2580319.78196973
2011-04-14,2581330.07456973
2011-04-15,2582627.56901322
2011-04-16,2579975.8909555
2011-04-17,2581822.9630555
2011-04-18,2578122.26354126
2011-04-19,2578473.35433763
2011-04-20,2578826.9582727
2011-04-21,2580077.0385565
2011-04-22,2579178.5682565
2011-04-23,2573126.4090054
2011-04-24,2574276.32641657
2011-04-25,2572231.41439395
2011-04-26,2572129.13327134
2011-04-27,2566632.03551283
2011-04-28,2564479.74188577
2011-04-29,2562991.8988795
2011-04-30,2561214.19580367
2011-05-01,2559391.43902725
2011-05-02,2557865.08753954
2011-05-03,2556542.05106755
2011-05-04,2543001.01909902
2011-05-05,2541933.75265877
2011-05-06,2543742.87754129
2011-05-07,2537833.44214359
2011-05-08,2541463.56820272
2011-05-09,2541259.4539415
2011-05-10,2537578.47124042
2011-05-11,2531322.11328692
2011-05-12,2528879.02871369
2011-05-13,2521955.13149328
2011-05-14,2522543.4184883
2011-05-15,2522234.50735918
2011-05-16,2519724.17281255
2011-05-17,2519864.18986806
2011-05-18,2517338.81713638
2011-05-19,2509849.03777224
2011-05-20,2507096.36287286
2011-05-21,2507048.37893596
2011-05-22,2508585.60202971
2011-05-23,2501386.9922037
2011-05-24,2499957.18405445
2011-05-25,2496952.98210598
2011-05-26,2489859.38831225
2011-05-27,2487343.30648501
2011-05-28,2485475.58375944
2011-05-29,2485446.48305762
2011-05-30,2483697.06094039
2011-05-31,2481876.25346766
2011-06-01,2477886.3551322
2011-06-02,2464365.75357324
2011-06-03,2461970.22998188
2011-06-04,2460952.73894992
2011-06-05,2459926.56369766
2011-06-06,2455204.93553233
2011-06-07,2449410.67227898
2011-06-08,2440243.6926692
2011-06-09,2436388.35175948
2011-06-10,2431838.1003928
2011-06-11,2407230.07839144
2011-06-12,2402990.88745335
2011-06-13,2378871.32775924
2011-06-14,2360105.61084773
2011-06-15,2351918.84289503
2011-06-16,2314503.28392701
2011-06-17,2309202.84904195
2011-06-18,2310289.93016624
2011-06-19,2299826.84741823
2011-06-20,2298001.20573839
2011-06-21,2300141.68422405
2011-06-22,2299545.73223405
2011-06-23,2300793.63972736
2011-06-24,2293207.68935178
2011-06-25,2291503.54018704
2011-06-26,2289150.58346805
2011-06-27,2280350.25084215
2011-06-28,2273372.82818677
2011-06-29,2271046.30996192
2011-06-30,2271378.87885351
2011-07-01,2270290.8569976
2011-07-02,2269978.00578264
2011-07-03,2268776.03321644
2011-07-04,2267923.03373973
2011-07-05,2258935.41842025
2011-07-06,2257915.88240241
2011-07-07,2257625.86652436
2011-07-08,2257776.82649492
2011-07-09,2258059.21274426
2011-07-10,2256433.7098285
2011-07-11,2254776.29523534
2011-07-12,2255344.98712547
2011-07-13,2255657.44450223
2011-07-14,2254079.75207566
2011-07-15,2254274.66463161
2011-07-16,2254713.84685843
2011-07-17,2254037.38433606
2011-07-18,2249735.13427893
2011-07-19,2248380.44547711
2011-07-20,2248729.81720384
2011-07-21,2249206.52096913
2011-07-22,2249582.47501058
2011-07-23,2249732.9593499
2011-07-24,2250820.80615838
2011-07-25,2251121.53304375
2011-07-26,2251081.9538292
2011-07-27,2250835.07057606
2011-07-28,2250945.30945372
2011-07-29,2250422.39834859
2011-07-30,2250548.17438951
2011-07-31,2250974.14089467
2011-08-01,2250561.77505794
2011-08-02,2249387.11435796
2011-08-03,2248680.98960164
2011-08-04,2248535.50823656
2011-08-05,2249104.26751126
2011-08-06,2247434.019894
2011-08-07,2245969.76188407
2011-08-08,2246146.76137531
2011-08-09,2246034.55672264
2011-08-10,2246094.04635996
2011-08-11,2246424.10397175
2011-08-12,2245264.73593679
2011-08-13,2245221.7950241
2011-08-14,2244927.67985241
2011-08-15,2245566.19353954
2011-08-16,2246536.92590223
2011-08-17,2245377.70033322
2011-08-18,2243562.44311442
2011-08-19,2243737.60665469
2011-08-20,2243729.46081373
2011-08-21,2244439.43424922
2011-08-22,2244341.34657427
2011-08-23,2244537.09924286
2011-08-24,2243921.44116724
2011-08-25,2240775.41881439
2011-08-26,2225805.93146978
2011-08-27,2224329.16960643
2011-08-28,2222708.05614757
2011-08-29,2223490.10399235
2011-08-30,2223385.73287954
2011-08-31,2224202.21139149
2011-09-01,2221908.17986505
2011-09-02,2222319.09607927
2011-09-03,2222077.92818125
2011-09-04,2223327.84300294
2011-09-05,2223109.77013094
2011-09-06,2222250.66643312
2011-09-07,2216141.7837852
2011-09-08,2211849.79808855
2011-09-09,2198408.08188027
2011-09-10,2197973.02689638
2011-09-11,2198332.64491526
2011-09-12,2196044.62807697
2011-09-13,2196927.41670723
2011-09-14,2189988.87552008
2011-09-15,2189995.5368448
2011-09-16,2191184.58331764
2011-09-17,2190263.13077931
2011-09-18,2189433.64705542
2011-09-19,2189316.56811824
2011-09-20,2188736.2148304
2011-09-21,2189885.75330149
2011-09-22,2190274.37080457
2011-09-23,2189958.43936443
2011-09-24,2189759.62352317
2011-09-25,2191628.46264568
2011-09-26,2191032.76966266
2011-09-27,2189141.97798963
2011-09-28,2189300.71816404
2011-09-29,2189777.56575247
2011-09-30,2188397.63611462
2011-10-01,2188724.38203906
2011-10-02,2187600.19579164
2011-10-03,2186816.37928984
2011-10-04,2186789.74822473
2011-10-05,2187449.37053381
2011-10-06,2185211.13169814
2011-10-07,2185732.28309993
2011-10-08,2185952.94353872
2011-10-09,2183887.93443617
2011-10-10,2182751.36980886
2011-10-11,2182521.98187736
2011-10-12,2182415.39780402
2011-10-13,2181650.05020177
2011-10-14,2182195.63499791
2011-10-15,2182733.95806583
2011-10-16,2180511.85653676
2011-10-17,2178926.11657536
2011-10-18,2178157.68069094
2011-10-19,2179754.02518329
2011-10-20,2178577.68392208
2011-10-21,2177994.32021643
2011-10-22,2176084.22909175
2011-10-23,2175615.42178964
2011-10-24,2176556.05466501
2011-10-25,2177984.74347855
2011-10-26,2178449.32545123
2011-10-27,2175606.38366458
2011-10-28,2176532.38333777
2011-10-29,2176047.24479354
2011-10-30,2175176.25081037
2011-10-31,2176042.08340845
2011-11-01,2174399.59495792
2011-11-02,2175397.10813975
2011-11-03,2171419.33022611
2011-11-04,2168638.82035545
2011-11-05,2169770.09358681
2011-11-06,2170793.4008064
2011-11-07,2171483.53574685
2011-11-08,2172969.32986695
2011-11-09,2168511.50628867
2011-11-10,2167375.91155829
2011-11-11,2165085.33135502
2011-11-12,2160768.50216241
2011-11-13,2159189.03943618
2011-11-14,2152484.61487396
2011-11-15,2148980.96784362
2011-11-16,2147558.68448462
2011-11-17,2141607.26448007
2011-11-18,2142218.91743168
2011-11-19,2142047.93189781
2011-11-20,2139495.40187103
2011-11-21,2137120.10209529
2011-11-22,2133472.84653752
2011-11-23,2134490.13310699
2011-11-24,2127586.70404986
2011-11-25,2128000.44334009
2011-11-26,2126475.59333409
2011-11-27,2127252.92100593
2011-11-28,2124795.31704542
2011-11-29,2121182.75868796
2011-11-30,2116594.54801948
2011-12-01,2115768.78945152
2011-12-02,2116654.1491586
2011-12-03,2117531.97811475
2011-12-04,2114151.32405589
2011-12-05,2113025.67879501
2011-12-06,2115070.13874057
2011-12-07,2116495.43406827
2011-12-08,2112807.13284771
2011-12-09,2114327.42830551
2011-12-10,2113177.78444542
2011-12-11,2107036.4233317
2011-12-12,2108357.67768262
2011-12-13,2108053.48184049
2011-12-14,2108719.59104935
2011-12-15,2103893.3529365
2011-12-16,2101965.94607724
2011-12-17,2104010.17389623
2011-12-18,2104335.28360579
2011-12-19,2098888.67517028
2011-12-20,2092210.76310844
2011-12-21,2092751.33311113
2011-12-22,2093874.68123586
2011-12-23,2094824.0591936
2011-12-24,2092720.97774923
2011-12-25,2094501.86781552
2011-12-26,2092502.36378803
2011-12-27,2094190.5049501
2011-12-28,2091855.03007785
2011-12-29,2092232.36532819
2011-12-30,2090347.39931411
2011-12-31,2091731.11898577
2012-01-01,2087434.94930357
2012-01-02,2087613.84644921
2012-01-03,2088552.76634642
2012-01-04,2088655.6302678
2012-01-05,2086612.68288996
2012-01-06,2084937.54870116
2012-01-07,2086241.25744118
2012-01-08,2085301.11448163
2012-01-09,2086567.89325295
2012-01-10,2087571.04601411
2012-01-11,2087908.00801114
2012-01-12,2085431.75095961
2012-01-13,2084681.9323433
2012-01-14,2085151.66965571
2012-01-15,2085427.35621079
2012-01-16,2086688.72400818
2012-01-17,2088005.71478756
2012-01-18,2087635.47040112
2012-01-19,2088677.81161506
2012-01-20,2087269.19019372
2012-01-21,2087239.01466985
2012-01-22,2088616.88499185
2012-01-23,2089069.45874546
2012-01-24,2088867.46345749
2012-01-25,2088445.59904433
2012-01-26,2089382.93147524
2012-01-27,2090294.2736179
2012-01-28,2089728.65659773
2012-01-29,2091791.73566924
2012-01-30,2092571.15228964
2012-01-31,2093171.62494517
2012-02-01,2093046.48798331
2012-02-02,2092537.65138398
2012-02-03,2093744.17000505
