t,mining_miners_unspent_supply
2012-02-04,2093783.66932559
2012-02-05,2091978.58440588
2012-02-06,2093053.24321661
2012-02-07,2093270.58329849
2012-02-08,2093159.40715421
2012-02-09,2093624.24911832
2012-02-10,2093082.76499129
2012-02-11,2093310.25320322
2012-02-12,2093607.8960992
2012-02-13,2093472.87658641
2012-02-14,2088834.43894875
2012-02-15,2088549.77394561
2012-02-16,2089244.62466969
2012-02-17,2090434.54171091
2012-02-18,2091216.62733575
2012-02-19,2092640.06402408
2012-02-20,2092808.7710994
2012-02-21,2093413.67206243
2012-02-22,2094231.33563804
2012-02-23,2094396.44250205
2012-02-24,2095675.12513127
2012-02-25,2096713.66363047
2012-02-26,2098032.93851556
2012-02-27,2098214.96210213
2012-02-28,2100202.00252965
2012-02-29,2101287.11556438
2012-03-01,2102207.10625292
2012-03-02,2101048.17797092
2012-03-03,2101891.90380076
2012-03-04,2102022.94535936
2012-03-05,2102409.82540722
2012-03-06,2101265.27467112
2012-03-07,2102980.64192158
2012-03-08,2103534.33677565
2012-03-09,2103458.48556467
2012-03-10,2103930.48037253
2012-03-11,2104838.40171104
2012-03-12,2106994.62923395
2012-03-13,2107131.58039883
2012-03-14,2103557.02065817
2012-03-15,2104965.64962113
2012-03-16,2105219.73536954
2012-03-17,2107086.37894017
2012-03-18,2107625.83424852
2012-03-19,2107236.14931511
2012-03-20,2108231.5719647
2012-03-21,2109428.45804935
2012-03-22,2107306.48011859
2012-03-23,2108628.99643323
2012-03-24,2110898.3650552
2012-03-25,2111084.38161873
2012-03-26,2110875.50689716
2012-03-27,2112130.50013169
2012-03-28,2111886.13375189
2012-03-29,2112865.23824194
2012-03-30,2114767.92936931
2012-03-31,2116852.74876154
2012-04-01,2114968.61428179
2012-04-02,2114423.43031081
2012-04-03,2112636.49047065
2012-04-04,2112543.16353955
2012-04-05,2111012.36012174
2012-04-06,2109369.48563053
2012-04-07,2110970.7714885
2012-04-08,2112293.67064533
2012-04-09,2112285.06804356
2012-04-10,2112560.74422321
2012-04-11,2111065.87226735
2012-04-12,2108263.96635353
2012-04-13,2109077.28818934
2012-04-14,2109693.62726327
2012-04-15,2107909.02826599
2012-04-16,2108765.41206225
2012-04-17,2109079.67313357
2012-04-18,2109672.69939099
2012-04-19,2108991.59809292
2012-04-20,2109066.22317982
2012-04-21,2110563.67316749
2012-04-22,2109654.63325155
2012-04-23,2110603.20153931
2012-04-24,2108148.48559692
2012-04-25,2109552.43197758
2012-04-26,2110312.70999791
2012-04-27,2109706.04945201
2012-04-28,2111987.00006805
2012-04-29,2115017.62153097
2012-04-30,2116746.45390034
2012-05-01,2104461.38105683
2012-05-02,2103365.15022489
2012-05-03,2103150.92229608
2012-05-04,2100927.78691808
2012-05-05,2103384.18642424
2012-05-06,2097534.59566124
2012-05-07,2095440.05186437
2012-05-08,2096787.0469979
2012-05-09,2097857.90093471
2012-05-10,2095939.07922479
2012-05-11,2097488.77385204
2012-05-12,2097010.62391278
2012-05-13,2095119.85470121
2012-05-14,2095707.69352542
2012-05-15,2095811.33568961
2012-05-16,2093814.27968091
2012-05-17,2093648.75520734
2012-05-18,2094816.63553162
2012-05-19,2096295.30112666
2012-05-20,2096008.7985139
2012-05-21,2094800.2152997
2012-05-22,2095582.63203498
2012-05-23,2095580.46274753
2012-05-24,2095781.78416382
2012-05-25,2095528.16216717
2012-05-26,2096600.45688343
2012-05-27,2098606.12331644
2012-05-28,2098284.79249911
2012-05-29,2097408.5070978
2012-05-30,2098443.7754842
2012-05-31,2098219.11319414
2012-06-01,2098536.04238364
2012-06-02,2098985.18083188
2012-06-03,2099673.01040003
2012-06-04,2099612.67335515
2012-06-05,2100203.30981572
2012-06-06,2102365.73355197
2012-06-07,2103368.78431906
2012-06-08,2103249.79303055
2012-06-09,2105622.36713647
2012-06-10,2107103.10535039
2012-06-11,2106545.61097701
2012-06-12,2107284.73266374
2012-06-13,2105867.94643612
2012-06-14,2107189.04297206
2012-06-15,2106449.8348116
2012-06-16,2107587.14061839
2012-06-17,2108981.53916312
2012-06-18,2110084.09308021
2012-06-19,2109596.19917831
2012-06-20,2109288.24892253
2012-06-21,2109695.20860614
2012-06-22,2110500.94211779
2012-06-23,2113111.56326837
2012-06-24,2104469.36712072
2012-06-25,2105682.03831295
2012-06-26,2105478.65261208
2012-06-27,2107191.92411892
2012-06-28,2108546.11399027
2012-06-29,2108837.83616372
2012-06-30,2108581.96805144
2012-07-01,2109399.9220709
2012-07-02,2107352.92855522
2012-07-03,2108925.47909444
2012-07-04,2108863.30721131
2012-07-05,2105714.45217299
2012-07-06,2107102.99221522
2012-07-07,2109356.61479907
2012-07-08,2111568.84882166
2012-07-09,2112536.36457215
2012-07-10,2113019.08948058
2012-07-11,2111627.35701589
2012-07-12,2112626.84738475
2012-07-13,2110516.44653174
2012-07-14,2111215.6859143
2012-07-15,2111881.82382832
2012-07-16,2111251.5546181
2012-07-17,2109759.73399838
2012-07-18,2108288.09233901
2012-07-19,2108664.73945726
2012-07-20,2109019.67356759
2012-07-21,2109639.62173817
2012-07-22,2110669.19613818
2012-07-23,2107874.25163547
2012-07-24,2107011.54641172
2012-07-25,2106064.01915971
2012-07-26,2107202.51529809
2012-07-27,2107864.66819876
2012-07-28,2109281.85129806
2012-07-29,2110622.75258756
2012-07-30,2110532.96853889
2012-07-31,2110165.67399062
2012-08-01,2108399.53919925
2012-08-02,2108207.67432029
2012-08-03,2109355.27386607
2012-08-04,2109560.77784762
2012-08-05,2108944.61840166
2012-08-06,2109503.53617327
2012-08-07,2110913.16874467
2012-08-08,2111248.72600333
2012-08-09,2110613.66177476
2012-08-10,2111685.81697572
2012-08-11,2112213.05157515
2012-08-12,2113628.99000766
2012-08-13,2113304.1724643
2012-08-14,2112253.51779559
2012-08-15,2111950.35165711
2012-08-16,2112151.8897395
2012-08-17,2108446.38136572
2012-08-18,2109810.97633967
2012-08-19,2112355.21745467
2012-08-20,2109128.50080307
2012-08-21,2108073.25456964
2012-08-22,2109099.86771794
2012-08-23,2109015.28718046
2012-08-24,2110129.14866936
2012-08-25,2111431.32263169
2012-08-26,2111911.59766266
2012-08-27,2111666.89479297
2012-08-28,2110804.1417985
2012-08-29,2111795.93019237
2012-08-30,2108179.04728461
2012-08-31,2107828.88440681
2012-09-01,2109838.2778029
2012-09-02,2110655.53724427
2012-09-03,2109552.31569364
2012-09-04,2110531.37891451
2012-09-05,2108591.61423616
2012-09-06,2109072.62252312
2012-09-07,2108680.83976139
2012-09-08,2108822.05595499
2012-09-09,2109922.13103177
2012-09-10,2110570.83230368
2012-09-11,2108770.70511485
2012-09-12,2107574.37940415
2012-09-13,2108111.42049903
2012-09-14,2109098.80062726
2012-09-15,2110423.13120879
2012-09-16,2111123.40301334
2012-09-17,2111401.70368707
2012-09-18,2112154.5509686
2012-09-19,2111492.78840978
2012-09-20,2109512.74789081
2012-09-21,2109681.1173605
2012-09-22,2109588.46082948
2012-09-23,2109467.00979248
2012-09-24,2106834.08432823
2012-09-25,2106765.08266219
2012-09-26,2105136.10407242
2012-09-27,2103466.33196069
2012-09-28,2103820.32772719
2012-09-29,2104492.85301219
2012-09-30,2106142.00010607
2012-10-01,2102186.87767415
2012-10-02,2103057.36033943
2012-10-03,2099413.29920711
2012-10-04,2097039.21633654
2012-10-05,2097559.90279672
2012-10-06,2099828.45793209
2012-10-07,2099351.1831415
2012-10-08,2098487.10593545
2012-10-09,2097761.82963901
2012-10-10,2098489.52900932
2012-10-11,2097892.50086562
2012-10-12,2098370.82165777
2012-10-13,2100035.47858844
2012-10-14,2100803.53874217
2012-10-15,2100888.94153246
2012-10-16,2101684.54465366
2012-10-17,2099865.89689459
2012-10-18,2098627.38351926
2012-10-19,2096746.75474776
2012-10-20,2099392.15812671
2012-10-21,2099667.78862436
2012-10-22,2099962.07713503
2012-10-23,2098410.0961997
2012-10-24,2099957.93465617
2012-10-25,2097500.21359389
2012-10-26,2099055.26193317
2012-10-27,2099727.98295822
2012-10-28,2100304.31689749
2012-10-29,2101892.00692886
2012-10-30,2099522.15329072
2012-10-31,2097747.12387316
2012-11-01,2099235.27556699
2012-11-02,2100509.25482146
2012-11-03,2101279.11834623
2012-11-04,2102258.55424468
2012-11-05,2102890.66492916
2012-11-06,2097443.78447437
2012-11-07,2097100.38166761
2012-11-08,2096351.22305262
2012-11-09,2096211.33472173
2012-11-10,2097053.56858575
2012-11-11,2097148.47397008
2012-11-12,2096503.52823901
2012-11-13,2095066.41044619
2012-11-14,2091092.32547704
2012-11-15,2092336.73527701
2012-11-16,2091785.98917152
2012-11-17,2091507.9831488
2012-11-18,2091956.39395851
2012-11-19,2091779.37378142
2012-11-20,2089931.54650595
2012-11-21,2089457.45058725
2012-11-22,2089831.27263481
2012-11-23,2088045.76414975
2012-11-24,2089314.65377666
2012-11-25,2088906.9346682
2012-11-26,2085290.09707592
2012-11-27,2085007.55588919
2012-11-28,2082611.71168978
2012-11-29,2080424.93320382
2012-11-30,2077332.91877604
2012-12-01,2078356.94749133
2012-12-02,2078354.21030972
2012-12-03,2075221.59379976
2012-12-04,2075246.55955934
2012-12-05,2074214.03534112
2012-12-06,2073782.78230776
2012-12-07,2071998.17307165
2012-12-08,2072441.75892084
2012-12-09,2071676.4355007
2012-12-10,2071443.68186591
2012-12-11,2070444.8835788
2012-12-12,2067337.55181641
2012-12-13,2063420.40572449
2012-12-14,2063550.75517205
2012-12-15,2063516.4251807
2012-12-16,2063599.16494562
2012-12-17,2060620.00769155
2012-12-18,2058991.68563753
2012-12-19,2059165.34048612
2012-12-20,2058745.56911229
2012-12-21,2057942.81212631
2012-12-22,2058024.68523798
2012-12-23,2057958.21859783
2012-12-24,2056376.30243556
2012-12-25,2057151.13275631
2012-12-26,2057412.89251461
2012-12-27,2056595.16967151
2012-12-28,2055470.02168915
2012-12-29,2056041.46072828
2012-12-30,2056325.11040799
2012-12-31,2055217.65507042
2013-01-01,2056288.08000348
2013-01-02,2054263.95033243
2013-01-03,2052975.87369342
2013-01-04,2051561.97880129
2013-01-05,2051777.67890721
2013-01-06,2052103.9320836
2013-01-07,2050330.21768372
2013-01-08,2048395.78516842
2013-01-09,2046790.63676009
2013-01-10,2047211.322101
2013-01-11,2046887.41231279
2013-01-12,2047182.20242068
2013-01-13,2047639.02688895
2013-01-14,2046978.36613374
2013-01-15,2047021.29876309
2013-01-16,2047230.8935627
2013-01-17,2046600.75940044
2013-01-18,2046010.85782542
2013-01-19,2046596.74059274
2013-01-20,2046673.04674706
2013-01-21,2042678.27444873
2013-01-22,2041597.22486523
2013-01-23,2040770.54466723
2013-01-24,2039173.42457015
2013-01-25,2039579.4377913
2013-01-26,2040721.58569122
2013-01-27,2041048.96799523
2013-01-28,2039635.53160251
2013-01-29,2039609.70855668
2013-01-30,2039311.55160754
2013-01-31,2039256.77666859
2013-02-01,2038037.53363268
2013-02-02,2037890.31624561
2013-02-03,2037957.34058774
2013-02-04,2038017.19060582
2013-02-05,2037698.45664718
2013-02-06,2037965.07009982
2013-02-07,2038210.75133415
2013-02-08,2037028.63964155
2013-02-09,2036825.36133426
2013-02-10,2036894.04338422
2013-02-11,2036940.64665137
2013-02-12,2037037.35008526
2013-02-13,2036347.3409541
2013-02-14,2034939.37151837
2013-02-15,2034837.572452
2013-02-16,2034737.2480146
2013-02-17,2034864.95382413
2013-02-18,2032369.29451811
2013-02-19,2031325.33007812
2013-02-20,2031401.59136971
2013-02-21,2031275.48398575
2013-02-22,2031372.52296073
2013-02-23,2031860.14739844
2013-02-24,2031249.72294066
2013-02-25,2026724.12316028
2013-02-26,2026370.47916337
2013-02-27,2026414.68830278
2013-02-28,2024811.04130059
2013-03-01,2024139.93566822
2013-03-02,2024579.2015688
2013-03-03,2024584.49293277
2013-03-04,2024327.88915158
2013-03-05,2022951.39606935
2013-03-06,2018163.26550691
2013-03-07,2018072.60261721
2013-03-08,2018365.64957554
2013-03-09,2016514.9767388
2013-03-10,2016407.01358886
2013-03-11,2015826.34369796
2013-03-12,2015911.67361302
2013-03-13,2015523.24156474
2013-03-14,2014617.6155406
2013-03-15,2014825.29973319
2013-03-16,2014292.19937676
2013-03-17,2014677.42561251
2013-03-18,2014602.78871762
2013-03-19,2012419.57434308
2013-03-20,2011925.79509043
2013-03-21,2010252.77505734
2013-03-22,2009930.54979909
2013-03-23,2010105.50845036
2013-03-24,2009608.03448147
2013-03-25,2008229.71766704
2013-03-26,2007351.82646992
2013-03-27,2005673.7024224
2013-03-28,2002967.53942668
2013-03-29,2002743.51652012
2013-03-30,2001838.53854226
2013-03-31,2001839.54502258
2013-04-01,2001421.80867269
2013-04-02,2000530.35586185
2013-04-03,1996535.55459343
2013-04-04,1995902.19835641
2013-04-05,1994327.99485575
2013-04-06,1992346.77975613
2013-04-07,1989830.04572713
2013-04-08,1985375.54952722
2013-04-09,1982277.16255491
2013-04-10,1980197.73804264
2013-04-11,1979714.0620845
2013-04-12,1979120.43240897
2013-04-13,1979255.15159809
2013-04-14,1979174.96217371
2013-04-15,1978890.63852552
2013-04-16,1978477.02768696
2013-04-17,1977743.77050473
2013-04-18,1977838.29286773
2013-04-19,1976976.76242744
2013-04-20,1976838.41946194
2013-04-21,1975717.59344505
2013-04-22,1975793.41259628
2013-04-23,1975561.93675105
2013-04-24,1973731.43087025
2013-04-25,1973598.66500162
2013-04-26,1973858.57749743
2013-04-27,1973753.98036279
2013-04-28,1974078.53828678
2013-04-29,1973885.74191965
2013-04-30,1973795.92433216
2013-05-01,1972843.48238025
2013-05-02,1972486.55977799
2013-05-03,1971972.89388779
2013-05-04,1972676.43613672
2013-05-05,1972655.0284853
2013-05-06,1972713.90346701
2013-05-07,1972500.66178836
2013-05-08,1972377.38433713
2013-05-09,1971653.37832749
2013-05-10,1971683.18424278
2013-05-11,1971718.66015374
2013-05-12,1972051.66296247
2013-05-13,1971703.44632277
2013-05-14,1970405.17081855
2013-05-15,1969308.17465096
2013-05-16,1969432.19663044
2013-05-17,1969072.63600398
2013-05-18,1969572.82841878
2013-05-19,1969828.8116199
2013-05-20,1969573.8546151
2013-05-21,1970080.09929478
2013-05-22,1970481.04305751
2013-05-23,1970052.24574492
2013-05-24,1970562.97745857
2013-05-25,1971297.79614826
2013-05-26,1971564.43020287
2013-05-27,1970860.89635891
2013-05-28,1972097.78038023
2013-05-29,1970703.31212292
2013-05-30,1971044.91455675
2013-05-31,1972027.48244622
2013-06-01,1974252.06416099
2013-06-02,1975353.73611441
2013-06-03,1976040.11752265
2013-06-04,1977832.75517949
2013-06-05,1974148.89934653
2013-06-06,1975438.48058412
2013-06-07,1974664.84477743
2013-06-08,1975756.99577155
2013-06-09,1976459.96676959
2013-06-10,1977438.21530388
2013-06-11,1978750.87488934
2013-06-12,1973485.14811294
2013-06-13,1973889.81332491
2013-06-14,1971451.67848909
2013-06-15,1971136.32911033
2013-06-16,1971415.32682639
2013-06-17,1971845.3448738
2013-06-18,1972017.23384703
2013-06-19,1965779.85695301
2013-06-20,1965723.37897738
2013-06-21,1966945.70095982
2013-06-22,1967852.27444202
2013-06-23,1969305.06739591
2013-06-24,1969719.82077605
2013-06-25,1969763.39394994
2013-06-26,1964229.13597427
2013-06-27,1965071.51481355
2013-06-28,1962897.74706117
2013-06-29,1960071.15904665
2013-06-30,1959172.58699481
2013-07-01,1950532.69098698
2013-07-02,1949192.09720669
2013-07-03,1937940.89017931
2013-07-04,1938431.4032098
2013-07-05,1939029.66295421
2013-07-06,1940918.09036304
2013-07-07,1940632.37604018
2013-07-08,1941384.26680917
2013-07-09,1942149.4351269
2013-07-10,1938462.39976767
2013-07-11,1939491.49794182
2013-07-12,1939500.48858129
2013-07-13,1940457.30023217
2013-07-14,1941968.79906033
2013-07-15,1942336.70807339
2013-07-16,1942941.39087878
2013-07-17,1938934.35171508
2013-07-18,1939211.58762871
2013-07-19,1940379.64962331
2013-07-20,1941514.35390418
2013-07-21,1942441.4257366
2013-07-22,1942921.9395972
2013-07-23,1943087.43912605
2013-07-24,1939349.85410917
2013-07-25,1939391.30763212
2013-07-26,1940272.85253096
2013-07-27,1941449.949369
2013-07-28,1941831.40480363
2013-07-29,1942371.00490121
2013-07-30,1943907.71041789
2013-07-31,1940147.95166611
2013-08-01,1940806.05241733
2013-08-02,1941566.50498045
2013-08-03,1942053.17233577
2013-08-04,1943431.37191837
2013-08-05,1942983.98707653
2013-08-06,1944567.9140345
2013-08-07,1940818.05410035
2013-08-08,1941679.30227521
2013-08-09,1941909.31317522
2013-08-10,1939896.20509475
2013-08-11,1941072.35412187
2013-08-12,1941536.55051949
2013-08-13,1942404.13412683
2013-08-14,1937768.37281997
2013-08-15,1937381.10876074
2013-08-16,1937652.47215849
2013-08-17,1938830.53404716
2013-08-18,1939451.26283362
2013-08-19,1938610.08159431
2013-08-20,1938326.37835207
2013-08-21,1936088.62038076
2013-08-22,1936613.75568341
2013-08-23,1937234.63898153
2013-08-24,1937849.42439456
2013-08-25,1938316.06228109
2013-08-26,1937980.06147889
2013-08-27,1937876.60045687
2013-08-28,1936155.30628546
2013-08-29,1936741.99584541
2013-08-30,1936575.84725887
2013-08-31,1937269.92864092
2013-09-01,1938369.60663776
2013-09-02,1938940.56942595
2013-09-03,1939848.51738545
2013-09-04,1937181.40762492
2013-09-05,1937842.72388815
2013-09-06,1937969.60771007
2013-09-07,1938351.99482858
2013-09-08,1938601.53637784
2013-09-09,1938692.56390328
2013-09-10,1938961.41558245
2013-09-11,1937712.0388246
2013-09-12,1937903.88168812
2013-09-13,1939069.23198579
2013-09-14,1939520.80002148
2013-09-15,1939880.28172496
2013-09-16,1938520.80220883
2013-09-17,1938889.36228544
2013-09-18,1936400.12552927
2013-09-19,1936669.62586152
2013-09-20,1937414.05864187
2013-09-21,1937204.6777229
2013-09-22,1938032.78160314
2013-09-23,1937610.11447131
2013-09-24,1937937.63646707
2013-09-25,1937438.4455686
2013-09-26,1937269.46104087
2013-09-27,1938265.98615168
2013-09-28,1940063.72958732
2013-09-29,1940366.21475111
2013-09-30,1939486.31356295
2013-10-01,1939607.82269172
2013-10-02,1936552.98030448
2013-10-03,1936473.83030628
2013-10-04,1936544.51317758
2013-10-05,1937203.74648799
2013-10-06,1937712.31104311
2013-10-07,1938468.01931072
2013-10-08,1938593.59562008
2013-10-09,1936632.33660698
2013-10-10,1936749.85802557
2013-10-11,1938024.91459641
2013-10-12,1939020.95002394
2013-10-13,1939240.40216444
2013-10-14,1940057.69326938
2013-10-15,1940274.27278184
2013-10-16,1939712.10958651
2013-10-17,1940283.88179145
2013-10-18,1940990.02943426
2013-10-19,1942170.13569242
2013-10-20,1942632.54829264
2013-10-21,1941457.53138996
2013-10-22,1941587.18111336
2013-10-23,1940370.59144866
2013-10-24,1940555.15730778
2013-10-25,1940126.95211242
2013-10-26,1940902.38376011
2013-10-27,1940215.70498576
2013-10-28,1940497.23063448
2013-10-29,1937860.49761077
2013-10-30,1938244.75699284
2013-10-31,1936751.15734123
2013-11-01,1936070.62988813
2013-11-02,1936296.74506757
2013-11-03,1936345.14775388
2013-11-04,1935972.08807008
2013-11-05,1936143.31017597
2013-11-06,1936111.82451545
2013-11-07,1936186.08574598
2013-11-08,1933660.74252456
2013-11-09,1933775.65428908
2013-11-10,1932262.3139835
2013-11-11,1930825.506835
2013-11-12,1931353.19017832
2013-11-13,1928826.7872552
2013-11-14,1927239.24870837
2013-11-15,1927564.66375162
2013-11-16,1927309.86365046
2013-11-17,1925646.10577619
2013-11-18,1923208.68116839
2013-11-19,1917842.32071094
2013-11-20,1917517.65699157
2013-11-21,1917879.22128831
2013-11-22,1916528.6492909
2013-11-23,1916216.09790006
2013-11-24,1916538.97504639
2013-11-25,1916199.4221273
2013-11-26,1914646.9052091
2013-11-27,1913261.84723523
2013-11-28,1913140.95743079
2013-11-29,1911799.15009611
2013-11-30,1912574.25410218
2013-12-01,1910629.4066054
2013-12-02,1910502.71692711
2013-12-03,1910898.14917857
2013-12-04,1910494.93898775
2013-12-05,1911832.30492893
2013-12-06,1911604.29799331
2013-12-07,1912624.38163103
2013-12-08,1913190.92263187
2013-12-09,1912118.07459771
2013-12-10,1912294.5246096
2013-12-11,1912268.82921412
2013-12-12,1912537.1486213
2013-12-13,1912845.38846568
2013-12-14,1913198.85383593
2013-12-15,1913573.17340045
2013-12-16,1915013.83606245
2013-12-17,1914862.94911245
2013-12-18,1914750.71074851
2013-12-19,1915310.77321024
2013-12-20,1915670.53905524
2013-12-21,1915461.0925677
2013-12-22,1916714.79279837
2013-12-23,1917218.27538756
2013-12-24,1917753.41643742
2013-12-25,1918121.46982118
2013-12-26,1918891.01383628
2013-12-27,1918888.47714196
2013-12-28,1918781.19904807
2013-12-29,1918675.54284813
2013-12-30,1919107.27338315
2013-12-31,1920101.60412841
2014-01-01,1920955.12225632
2014-01-02,1919886.99952954
2014-01-03,1919987.89692327
2014-01-04,1918880.40841992
2014-01-05,1917184.79698719
2014-01-06,1916677.67798158
2014-01-07,1917524.37068377
2014-01-08,1917041.33240864
2014-01-09,1917310.44448819
2014-01-10,1917836.67174847
2014-01-11,1918192.38591598
2014-01-12,1919148.4255424
2014-01-13,1918140.59096076
