t,mining_miners_unspent_supply
2014-01-14,1919832.61852588
2014-01-15,1919603.9978863
2014-01-16,1919580.3322701
2014-01-17,1919309.01484422
2014-01-18,1919682.24254977
2014-01-19,1918055.24591157
2014-01-20,1917469.98809542
2014-01-21,1917942.08146825
2014-01-22,1917165.50718011
2014-01-23,1918730.96507863
2014-01-24,1918934.05965885
2014-01-25,1920022.39049663
2014-01-26,1919403.57897157
2014-01-27,1919612.77595013
2014-01-28,1919612.54770641
2014-01-29,1919418.10263891
2014-01-30,1920160.11201086
2014-01-31,1921299.53625799
2014-02-01,1922091.08340276
2014-02-02,1923314.30407514
2014-02-03,1922619.38620456
2014-02-04,1923069.51944988
2014-02-05,1923339.81685899
2014-02-06,1924291.71728469
2014-02-07,1925329.99819336
2014-02-08,1924706.8464056
2014-02-09,1925453.83726992
2014-02-10,1926220.90311194
2014-02-11,1927235.14547828
2014-02-12,1927711.2251
2014-02-13,1929686.22613928
2014-02-14,1930384.31210213
2014-02-15,1930638.46120297
2014-02-16,1931080.68443205
2014-02-17,1932316.03080059
2014-02-18,1928289.01075041
2014-02-19,1929772.10849434
2014-02-20,1929487.30765689
2014-02-21,1929280.07951944
2014-02-22,1930167.53625513
2014-02-23,1931834.04727378
2014-02-24,1930813.24906533
2014-02-25,1927893.05642496
2014-02-26,1927144.52831621
2014-02-27,1926951.91234541
2014-02-28,1928851.43011904
2014-03-01,1929519.50476762
2014-03-02,1928284.63713904
2014-03-03,1924292.64250566
2014-03-04,1924305.88621303
2014-03-05,1925203.89324781
2014-03-06,1926124.38474871
2014-03-07,1926376.27690091
2014-03-08,1928133.6516256
2014-03-09,1926937.91824552
2014-03-10,1926109.24101265
2014-03-11,1926282.12553667
2014-03-12,1926844.57233943
2014-03-13,1927313.80268805
2014-03-14,1928425.35261741
2014-03-15,1928825.8341343
2014-03-16,1927469.00428631
2014-03-17,1927592.54981962
2014-03-18,1926959.01371088
2014-03-19,1927548.31410202
2014-03-20,1926544.58709107
2014-03-21,1927407.15905616
2014-03-22,1926546.76950634
2014-03-23,1927283.6088263
2014-03-24,1926142.25972168
2014-03-25,1926443.98149057
2014-03-26,1926581.08951314
2014-03-27,1926432.71182723
2014-03-28,1927421.98800826
2014-03-29,1929605.35375217
2014-03-30,1928594.10262458
2014-03-31,1930136.13497383
2014-04-01,1931799.09616902
2014-04-02,1932703.74595241
2014-04-03,1932156.55570443
2014-04-04,1933553.12047019
2014-04-05,1935874.4870229
2014-04-06,1932082.08216688
2014-04-07,1931673.90967294
2014-04-08,1930269.08790531
2014-04-09,1929905.09636194
2014-04-10,1931001.93976779
2014-04-11,1930833.45444199
2014-04-12,1932513.84687653
2014-04-13,1932438.16256927
2014-04-14,1931975.15112386
2014-04-15,1933269.72103943
2014-04-16,1933689.1136463
2014-04-17,1933032.82618683
2014-04-18,1933684.88379624
2014-04-19,1935777.55203508
2014-04-20,1936642.83679516
2014-04-21,1937575.37440389
2014-04-22,1935266.75315889
2014-04-23,1936076.30689746
2014-04-24,1936224.10999967
2014-04-25,1937413.08576115
2014-04-26,1939024.49421568
2014-04-27,1939804.35616279
2014-04-28,1939107.67620799
2014-04-29,1940113.36686886
2014-04-30,1940027.30540659
2014-05-01,1942299.16248905
2014-05-02,1941582.48031309
2014-05-03,1943003.38528529
2014-05-04,1942747.77414202
2014-05-05,1942588.98218928
2014-05-06,1944414.08359626
2014-05-07,1944483.67318633
2014-05-08,1945999.7256235
2014-05-09,1946957.77236534
2014-05-10,1947843.06834152
2014-05-11,1947929.45388066
2014-05-12,1946732.76112904
2014-05-13,1946750.04165905
2014-05-14,1947361.49991868
2014-05-15,1948755.87607601
2014-05-16,1950129.2490761
2014-05-17,1951304.54330597
2014-05-18,1953579.27651916
2014-05-19,1951343.0280551
2014-05-20,1948228.04563883
2014-05-21,1948468.61012185
2014-05-22,1949502.68617745
2014-05-23,1948907.71526333
2014-05-24,1949491.93987344
2014-05-25,1950609.4183733
2014-05-26,1950362.28695599
2014-05-27,1949760.30208649
2014-05-28,1950274.99090215
2014-05-29,1951123.84540426
2014-05-30,1951354.01730891
2014-05-31,1953345.42358292
2014-06-01,1953243.86035728
2014-06-02,1951715.67224822
2014-06-03,1951876.83079046
2014-06-04,1952524.14538143
2014-06-05,1952561.4829322
2014-06-06,1953500.41640127
2014-06-07,1954782.15230868
2014-06-08,1954692.11836879
2014-06-09,1954827.98025676
2014-06-10,1953731.47613196
2014-06-11,1951756.14136581
2014-06-12,1951450.8000763
2014-06-13,1951347.98000967
2014-06-14,1952840.7659708
2014-06-15,1954137.80600237
2014-06-16,1954261.55200201
2014-06-17,1955180.25953252
2014-06-18,1954577.05673885
2014-06-19,1954466.53832128
2014-06-20,1955724.83484472
2014-06-21,1957700.88453554
2014-06-22,1958674.32747861
2014-06-23,1956745.11854832
2014-06-24,1958625.68655594
2014-06-25,1959305.59169368
2014-06-26,1960864.93054509
2014-06-27,1961443.2894561
2014-06-28,1962764.34731796
2014-06-29,1963870.33034649
2014-06-30,1961468.75486243
2014-07-01,1961121.34556961
2014-07-02,1961343.25259549
2014-07-03,1961675.60583412
2014-07-04,1962927.89526274
2014-07-05,1963816.14115135
2014-07-06,1964805.32547597
2014-07-07,1963784.2055355
2014-07-08,1964797.88744393
2014-07-09,1966096.86021713
2014-07-10,1965691.99601275
2014-07-11,1966776.95942951
2014-07-12,1967929.82305011
2014-07-13,1969189.42883436
2014-07-14,1968197.45726249
2014-07-15,1969189.50097897
2014-07-16,1970021.69048285
2014-07-17,1970161.15613123
2014-07-18,1971330.96766623
2014-07-19,1973017.25892451
2014-07-20,1974684.44540615
2014-07-21,1974186.21530852
2014-07-22,1974593.75452649
2014-07-23,1974514.64471969
2014-07-24,1974779.45138196
2014-07-25,1976168.21162732
2014-07-26,1977242.19903942
2014-07-27,1978013.58186792
2014-07-28,1978129.68754852
2014-07-29,1979870.21357562
2014-07-30,1980422.91351675
2014-07-31,1979907.59198612
2014-08-01,1979526.17853921
2014-08-02,1980591.89011386
2014-08-03,1981531.09568612
2014-08-04,1980960.06468168
2014-08-05,1978508.76190286
2014-08-06,1978910.60797665
2014-08-07,1980500.47139507
2014-08-08,1981243.58088481
2014-08-09,1982782.60257934
2014-08-10,1983406.5990974
2014-08-11,1983514.02441526
2014-08-12,1984946.29994421
2014-08-13,1985495.16719796
2014-08-14,1986512.05272925
2014-08-15,1986850.09713597
2014-08-16,1988899.73799304
2014-08-17,1989743.81689421
2014-08-18,1990748.3300358
2014-08-19,1992229.23229047
2014-08-20,1991807.13745886
2014-08-21,1994028.78822199
2014-08-22,1994778.42718669
2014-08-23,1993893.3452525
2014-08-24,1993588.64631426
2014-08-25,1993711.78386253
2014-08-26,1994391.99476279
2014-08-27,1996925.07028441
2014-08-28,1997454.32118184
2014-08-29,1954854.43417572
2014-08-30,1957135.63307747
2014-08-31,1959092.83888762
2014-09-01,1958506.80783886
2014-09-02,1958429.29363537
2014-09-03,1959924.99633915
2014-09-04,1960611.52364986
2014-09-05,1961435.07488874
2014-09-06,1961719.94335039
2014-09-07,1962348.73178934
2014-09-08,1963670.62108868
2014-09-09,1963082.54313927
2014-09-10,1960550.77944322
2014-09-11,1957182.71192635
2014-09-12,1955244.40185084
2014-09-13,1956310.42722701
2014-09-14,1956578.81206487
2014-09-15,1952948.98753718
2014-09-16,1953288.62148776
2014-09-17,1955068.88180651
2014-09-18,1955725.09163925
2014-09-19,1956787.24334225
2014-09-20,1958705.0168708
2014-09-21,1960196.15742699
2014-09-22,1960629.64174095
2014-09-23,1961410.39126991
2014-09-24,1961912.2447909
2014-09-25,1963720.01741162
2014-09-26,1964187.39572432
2014-09-27,1966036.89976739
2014-09-28,1964199.71086344
2014-09-29,1965055.72959111
2014-09-30,1963204.06813505
2014-10-01,1964662.41488289
2014-10-02,1965350.47674547
2014-10-03,1961719.79449015
2014-10-04,1963634.51405422
2014-10-05,1963301.88746646
2014-10-06,1964362.21794732
2014-10-07,1964631.63146875
2014-10-08,1964001.30703802
2014-10-09,1966041.50823792
2014-10-10,1950550.01993036
2014-10-11,1951390.35058919
2014-10-12,1952421.28855773
2014-10-13,1953295.48881977
2014-10-14,1954104.52490861
2014-10-15,1954943.487349
2014-10-16,1956650.461322
2014-10-17,1954576.09025526
2014-10-18,1955729.93515833
2014-10-19,1955628.60829446
2014-10-20,1956466.62155675
2014-10-21,1956786.84684142
2014-10-22,1956131.19982353
2014-10-23,1957528.84192611
2014-10-24,1959383.08140381
2014-10-25,1959684.13268042
2014-10-26,1961155.77384043
2014-10-27,1961134.91230558
2014-10-28,1961499.81019748
2014-10-29,1961854.057663
2014-10-30,1962444.08648586
2014-10-31,1964787.53930132
2014-11-01,1964908.49061049
2014-11-02,1966327.5627549
2014-11-03,1966571.38734008
2014-11-04,1953998.8545388
2014-11-05,1953638.26549795
2014-11-06,1954022.7491332
2014-11-07,1954579.93032911
2014-11-08,1956323.12794616
2014-11-09,1957408.16657149
2014-11-10,1955739.19828722
2014-11-11,1947828.40291976
2014-11-12,1947427.91944878
2014-11-13,1948327.56311067
2014-11-14,1945130.48991598
2014-11-15,1947293.04949927
2014-11-16,1948053.76938423
2014-11-17,1929442.4994965
2014-11-18,1926054.36060437
2014-11-19,1926580.19293667
2014-11-20,1927672.06158099
2014-11-21,1929682.54544946
2014-11-22,1931293.98687544
2014-11-23,1932605.43463523
2014-11-24,1932964.88971018
2014-11-25,1932071.73798279
2014-11-26,1928958.68812873
2014-11-27,1930499.49017793
2014-11-28,1931861.9529741
2014-11-29,1933278.33784361
2014-11-30,1932332.47759242
2014-12-01,1931385.47876825
2014-12-02,1927057.74687128
2014-12-03,1926591.64087151
2014-12-04,1926766.97022642
2014-12-05,1928525.14622637
2014-12-06,1929082.0987927
2014-12-07,1929601.41950763
2014-12-08,1932021.27611606
2014-12-09,1932141.21888693
2014-12-10,1932741.03102198
2014-12-11,1934027.8250737
2014-12-12,1935379.20509242
2014-12-13,1937318.79655334
2014-12-14,1937065.69645018
2014-12-15,1933522.44575072
2014-12-16,1933798.07613349
2014-12-17,1934897.03414111
2014-12-18,1935399.53468601
2014-12-19,1933882.34161502
2014-12-20,1934541.22960708
2014-12-21,1930650.63716261
2014-12-22,1928556.81565977
2014-12-23,1923321.79723967
2014-12-24,1923850.06535566
2014-12-25,1924730.35453704
2014-12-26,1925384.01373733
2014-12-27,1926496.18770787
2014-12-28,1928394.78748108
2014-12-29,1929080.69558212
2014-12-30,1931096.98719039
2014-12-31,1930606.70031784
2015-01-01,1932494.78479714
2015-01-02,1932815.68645954
2015-01-03,1933501.66480838
2015-01-04,1934141.58859073
2015-01-05,1935427.48930596
2015-01-06,1936086.38411185
2015-01-07,1935743.91260986
2015-01-08,1929045.13017864
2015-01-09,1929655.30301008
2015-01-10,1930737.0977054
2015-01-11,1932593.67809951
2015-01-12,1933034.16260086
2015-01-13,1932913.34961203
2015-01-14,1933455.75406478
2015-01-15,1924117.23620655
2015-01-16,1925324.53121641
2015-01-17,1926218.79238775
2015-01-18,1927641.55591323
2015-01-19,1929015.78310411
2015-01-20,1928907.23462545
2015-01-21,1919322.29043188
2015-01-22,1919798.574878
2015-01-23,1920666.78337307
2015-01-24,1922111.17351593
2015-01-25,1922744.49789355
2015-01-26,1924195.07491296
2015-01-27,1922342.89432048
2015-01-28,1919605.65787419
2015-01-29,1919100.98649091
2015-01-30,1917904.9863456
2015-01-31,1918761.4002239
2015-02-01,1919615.25613576
2015-02-02,1919584.29242221
2015-02-03,1918905.13161781
2015-02-04,1917851.17508726
2015-02-05,1916781.79436828
2015-02-06,1918489.54839873
2015-02-07,1919003.00763467
2015-02-08,1916034.08334803
2015-02-09,1917114.37369414
2015-02-10,1912774.26099759
2015-02-11,1911299.41192312
2015-02-12,1909863.11357998
2015-02-13,1908923.90768127
2015-02-14,1909682.21699729
2015-02-15,1910334.77179757
2015-02-16,1910862.40671316
2015-02-17,1912599.02776152
2015-02-18,1913359.65089145
2015-02-19,1913252.19449069
2015-02-20,1913821.66094737
2015-02-21,1914228.31613295
2015-02-22,1915757.95104478
2015-02-23,1916801.41495736
2015-02-24,1915480.95276911
2015-02-25,1914441.92133219
2015-02-26,1914471.56766661
2015-02-27,1915741.98423929
2015-02-28,1915769.20789609
2015-03-01,1916322.16736558
2015-03-02,1911293.63308666
2015-03-03,1909347.54973026
2015-03-04,1909717.66786528
2015-03-05,1909309.68017385
2015-03-06,1910053.18288529
2015-03-07,1911117.20401106
2015-03-08,1912097.70088344
2015-03-09,1912160.37666068
2015-03-10,1913200.91462941
2015-03-11,1913808.10924229
2015-03-12,1914707.59647975
2015-03-13,1914150.79449176
2015-03-14,1914427.09508435
2015-03-15,1915261.92459445
2015-03-16,1914817.91395165
2015-03-17,1912570.96024509
2015-03-18,1912914.67478568
2015-03-19,1913275.68056208
2015-03-20,1913997.06396149
2015-03-21,1914808.67340229
2015-03-22,1915272.33519969
2015-03-23,1915660.05084344
2015-03-24,1916169.31989738
2015-03-25,1917152.08543801
2015-03-26,1916709.85063538
2015-03-27,1918132.97200261
2015-03-28,1919052.65980138
2015-03-29,1919960.1405902
2015-03-30,1919508.71276586
2015-03-31,1920039.87661658
2015-04-01,1919100.70428268
2015-04-02,1915986.68061372
2015-04-03,1917135.23084408
2015-04-04,1918286.0695577
2015-04-05,1919014.43745719
2015-04-06,1919199.23772332
2015-04-07,1919479.96186842
2015-04-08,1919967.98512049
2015-04-09,1920743.71156835
2015-04-10,1921635.15221392
2015-04-11,1922393.37430666
2015-04-12,1922512.1922098
2015-04-13,1918189.8253333
2015-04-14,1918258.80585373
2015-04-15,1917936.06866072
2015-04-16,1917285.23209452
2015-04-17,1917431.13242019
2015-04-18,1918252.99672842
2015-04-19,1918681.89610165
2015-04-20,1919499.65957618
2015-04-21,1920853.36276055
2015-04-22,1920602.6125512
2015-04-23,1920954.62407936
2015-04-24,1921469.1018539
2015-04-25,1922223.18243256
2015-04-26,1923048.32721706
2015-04-27,1922372.44796659
2015-04-28,1922332.19892604
2015-04-29,1922693.16972701
2015-04-30,1923051.12864535
2015-05-01,1923479.09578171
2015-05-02,1924520.91214408
2015-05-03,1924903.71185555
2015-05-04,1923454.58004322
2015-05-05,1924095.14723307
2015-05-06,1925299.04332247
2015-05-07,1925163.94495075
2015-05-08,1926046.79420852
2015-05-09,1925881.98701489
2015-05-10,1926178.88318952
2015-05-11,1916091.21705722
2015-05-12,1914685.58120064
2015-05-13,1915647.79137831
2015-05-14,1916386.87021051
2015-05-15,1917295.6017043
2015-05-16,1917682.9680313
2015-05-17,1918978.05823813
2015-05-18,1919391.07068548
2015-05-19,1918296.53674109
2015-05-20,1918686.52359207
2015-05-21,1918721.46097693
2015-05-22,1919241.8499671
2015-05-23,1918893.07659789
2015-05-24,1919541.16266396
2015-05-25,1920226.83538082
2015-05-26,1920638.02956598
2015-05-27,1919425.56482928
2015-05-28,1919741.41931899
2015-05-29,1919986.44205347
2015-05-30,1919936.40282665
2015-05-31,1920962.75498483
2015-06-01,1911804.61228747
2015-06-02,1913620.64380861
2015-06-03,1913820.83035743
2015-06-04,1915133.15932757
2015-06-05,1915951.72890653
2015-06-06,1916643.89263645
2015-06-07,1917130.05764386
2015-06-08,1915979.73222084
2015-06-09,1916253.69355469
2015-06-10,1915536.27638177
2015-06-11,1916291.84090454
2015-06-12,1916984.21925275
2015-06-13,1918202.01843596
2015-06-14,1918239.31968544
2015-06-15,1915510.19559363
2015-06-16,1912455.1239401
2015-06-17,1912458.28303121
2015-06-18,1912269.50627149
2015-06-19,1902210.62802133
2015-06-20,1902934.977128
2015-06-21,1903297.07243445
2015-06-22,1903999.23692003
2015-06-23,1902457.16130272
2015-06-24,1904049.68103874
2015-06-25,1904786.16066391
2015-06-26,1906122.43113999
2015-06-27,1907333.82063724
2015-06-28,1908247.86657133
2015-06-29,1909579.0999318
2015-06-30,1909495.35600549
2015-07-01,1909343.8320605
2015-07-02,1909850.56183114
2015-07-03,1911362.93627126
2015-07-04,1913090.88418781
2015-07-05,1914332.86401438
2015-07-06,1911683.85348789
2015-07-07,1912553.6291436
2015-07-08,1901528.45034971
2015-07-09,1901254.57071826
2015-07-10,1901981.50802238
2015-07-11,1903305.02042841
2015-07-12,1905011.23804312
2015-07-13,1905138.3416975
2015-07-14,1905738.56105622
2015-07-15,1906681.80557601
2015-07-16,1906758.59075933
2015-07-17,1905505.30948116
2015-07-18,1906801.87988187
2015-07-19,1906506.1330658
2015-07-20,1906780.16165312
2015-07-21,1907603.43838743
2015-07-22,1909241.98486029
2015-07-23,1910119.93528483
2015-07-24,1911650.35099799
2015-07-25,1893083.26261953
2015-07-26,1894494.25113952
2015-07-27,1892766.29167981
2015-07-28,1891801.93470725
2015-07-29,1892728.45200742
2015-07-30,1893882.82513042
2015-07-31,1890226.13330949
2015-08-01,1891709.35533705
2015-08-02,1893075.95931039
2015-08-03,1891120.94075326
2015-08-04,1891843.24402872
2015-08-05,1890622.61631835
2015-08-06,1891653.7656345
2015-08-07,1893081.64772052
2015-08-08,1882051.50671952
2015-08-09,1882734.17759641
2015-08-10,1882924.21377534
2015-08-11,1882696.43752047
2015-08-12,1883101.3406843
2015-08-13,1884978.49163561
2015-08-14,1886160.52251746
2015-08-15,1887298.17372879
2015-08-16,1888234.31727395
2015-08-17,1890434.56282976
2015-08-18,1889719.56207773
2015-08-19,1891354.09500544
2015-08-20,1892325.934501
2015-08-21,1894333.02926435
2015-08-22,1893335.1312639
2015-08-23,1895212.89971684
2015-08-24,1896909.26545128
2015-08-25,1890107.04245282
2015-08-26,1892343.37912943
2015-08-27,1894006.03858416
2015-08-28,1895187.58972961
2015-08-29,1896426.6393544
2015-08-30,1897379.66286032
2015-08-31,1893673.30283668
2015-09-01,1893324.08385366
2015-09-02,1894113.74111369
2015-09-03,1894715.0799655
2015-09-04,1895837.53570016
2015-09-05,1897051.99622001
2015-09-06,1897590.75404286
2015-09-07,1897803.6698147
2015-09-08,1890974.80742582
2015-09-09,1892607.31736767
2015-09-10,1888614.57867712
2015-09-11,1890205.19555446
2015-09-12,1891260.57712087
2015-09-13,1891755.903376
2015-09-14,1893674.70664696
2015-09-15,1895054.20024131
2015-09-16,1894389.37082405
2015-09-17,1894850.35729774
2015-09-18,1896186.88303112
2015-09-19,1897510.08445987
2015-09-20,1898040.69525875
2015-09-21,1896587.7660051
2015-09-22,1898139.52772437
2015-09-23,1900271.31490272
2015-09-24,1900421.78677052
2015-09-25,1894749.35508221
2015-09-26,1895908.46162651
2015-09-27,1897844.50856474
2015-09-28,1895714.07441421
2015-09-29,1896010.55026766
2015-09-30,1897111.42206899
2015-10-01,1898698.39105055
2015-10-02,1897629.50660869
2015-10-03,1898995.01828807
2015-10-04,1900245.73960775
2015-10-05,1899539.33598681
2015-10-06,1897588.203944
2015-10-07,1893788.7993527
2015-10-08,1893451.46864597
2015-10-09,1894472.84427467
2015-10-10,1895411.96887081
2015-10-11,1896602.34483807
2015-10-12,1886804.38026026
2015-10-13,1888005.29497748
2015-10-14,1887571.48351996
2015-10-15,1889408.62704741
2015-10-16,1890335.98837452
2015-10-17,1891192.57033539
2015-10-18,1893020.55622549
2015-10-19,1885226.45800296
2015-10-20,1886284.90811793
2015-10-21,1887821.83328356
2015-10-22,1889089.72339225
2015-10-23,1890595.9017354
2015-10-24,1886373.86432778
2015-10-25,1887665.81637518
2015-10-26,1888310.72419369
2015-10-27,1888081.31497376
2015-10-28,1889201.83910149
2015-10-29,1883804.75178685
2015-10-30,1885424.93009965
2015-10-31,1886934.71293757
2015-11-01,1888374.78231915
2015-11-02,1883590.73734976
2015-11-03,1882555.09216574
2015-11-04,1877965.61624782
2015-11-05,1874140.82137161
2015-11-06,1870345.86050064
2015-11-07,1871991.25788141
2015-11-08,1872708.1412004
2015-11-09,1874408.38516134
2015-11-10,1872120.33929172
2015-11-11,1871466.98682486
2015-11-12,1873378.03290619
2015-11-13,1873352.3253696
2015-11-14,1874223.37969365
2015-11-15,1875232.38717211
2015-11-16,1874128.84559364
2015-11-17,1872380.73140592
2015-11-18,1873612.65067568
2015-11-19,1874132.41291021
2015-11-20,1874551.82679482
2015-11-21,1876138.66601272
2015-11-22,1877960.929153
2015-11-23,1877922.04463902
2015-11-24,1879009.64591524
2015-11-25,1879882.98826767
2015-11-26,1874777.29508547
2015-11-27,1868129.35170232
2015-11-28,1869639.41813039
2015-11-29,1870648.30132065
2015-11-30,1871529.91985672
2015-12-01,1871912.05331403
2015-12-02,1873304.35043229
2015-12-03,1874221.852411
2015-12-04,1875614.41034411
2015-12-05,1876801.63302993
2015-12-06,1874524.5999516
2015-12-07,1873132.44064935
2015-12-08,1871410.15667829
2015-12-09,1872773.73596538
2015-12-10,1872797.81496672
2015-12-11,1874252.25955415
2015-12-12,1875231.41489115
2015-12-13,1876695.09583048
2015-12-14,1877231.73742593
2015-12-15,1879038.84753902
2015-12-16,1879245.10915931
2015-12-17,1880808.99041129
2015-12-18,1882240.41685773
2015-12-19,1882185.83731021
2015-12-20,1883812.19012906
2015-12-21,1874760.98334376
2015-12-22,1874184.57725721
2015-12-23,1875779.8837216
2015-12-24,1876903.79523818
2015-12-25,1878619.03284796
