t,addresses_new_non_zero_count
2010-01-01,134
2010-01-02,126
2010-01-03,186
2010-01-04,183
2010-01-05,198
2010-01-06,163
2010-01-07,154
2010-01-08,153
2010-01-09,151
2010-01-10,190
2010-01-11,159
2010-01-12,159
2010-01-13,166
2010-01-14,145
2010-01-15,141
2010-01-16,126
2010-01-17,131
2010-01-18,127
2010-01-19,124
2010-01-20,158
2010-01-21,183
2010-01-22,135
2010-01-23,161
2010-01-24,154
2010-01-25,215
2010-01-26,197
2010-01-27,164
2010-01-28,177
2010-01-29,198
2010-01-30,212
2010-01-31,166
2010-02-01,192
2010-02-02,145
2010-02-03,270
2010-02-04,233
2010-02-05,227
2010-02-06,194
2010-02-07,222
2010-02-08,205
2010-02-09,210
2010-02-10,169
2010-02-11,169
2010-02-12,187
2010-02-13,234
2010-02-14,212
2010-02-15,183
2010-02-16,199
2010-02-17,243
2010-02-18,211
2010-02-19,197
2010-02-20,209
2010-02-21,225
2010-02-22,263
2010-02-23,251
2010-02-24,173
2010-02-25,156
2010-02-26,174
2010-02-27,172
2010-02-28,157
2010-03-01,196
2010-03-02,189
2010-03-03,152
2010-03-04,186
2010-03-05,172
2010-03-06,178
2010-03-07,180
2010-03-08,128
2010-03-09,147
2010-03-10,168
2010-03-11,134
2010-03-12,121
2010-03-13,154
2010-03-14,125
2010-03-15,143
2010-03-16,129
2010-03-17,138
2010-03-18,148
2010-03-19,159
2010-03-20,202
2010-03-21,185
2010-03-22,181
2010-03-23,212
2010-03-24,177
2010-03-25,194
2010-03-26,199
2010-03-27,180
2010-03-28,186
2010-03-29,196
2010-03-30,216
2010-03-31,211
2010-04-01,168
2010-04-02,156
2010-04-03,164
2010-04-04,173
2010-04-05,174
2010-04-06,163
2010-04-07,198
2010-04-08,191
2010-04-09,225
2010-04-10,288
2010-04-11,247
2010-04-12,223
2010-04-13,193
2010-04-14,206
2010-04-15,275
2010-04-16,219
2010-04-17,233
2010-04-18,3345
2010-04-19,253
2010-04-20,220
2010-04-21,237
2010-04-22,179
2010-04-23,187
2010-04-24,183
2010-04-25,172
2010-04-26,190
2010-04-27,210
2010-04-28,199
2010-04-29,160
2010-04-30,160
2010-05-01,192
2010-05-02,161
2010-05-03,168
2010-05-04,149
2010-05-05,145
2010-05-06,155
2010-05-07,138
2010-05-08,165
2010-05-09,169
2010-05-10,136
2010-05-11,116
2010-05-12,133
2010-05-13,141
2010-05-14,138
2010-05-15,94
2010-05-16,117
2010-05-17,152
2010-05-18,192
2010-05-19,193
2010-05-20,217
2010-05-21,192
2010-05-22,209
2010-05-23,288
2010-05-24,226
2010-05-25,233
2010-05-26,262
2010-05-27,231
2010-05-28,265
2010-05-29,220
2010-05-30,186
2010-05-31,179
2010-06-01,166
2010-06-02,177
2010-06-03,208
2010-06-04,162
2010-06-05,169
2010-06-06,179
2010-06-07,187
2010-06-08,212
2010-06-09,210
2010-06-10,202
2010-06-11,234
2010-06-12,193
2010-06-13,220
2010-06-14,233
2010-06-15,255
2010-06-16,183
2010-06-17,188
2010-06-18,174
2010-06-19,204
2010-06-20,222
2010-06-21,243
2010-06-22,219
2010-06-23,251
2010-06-24,222
2010-06-25,195
2010-06-26,186
2010-06-27,211
2010-06-28,194
2010-06-29,229
2010-06-30,244
2010-07-01,249
2010-07-02,205
2010-07-03,244
2010-07-04,191
2010-07-05,204
2010-07-06,188
2010-07-07,207
2010-07-08,208
2010-07-09,253
2010-07-10,229
2010-07-11,432
2010-07-12,3323
2010-07-13,1733
2010-07-14,6478
2010-07-15,1508
2010-07-16,1340
2010-07-17,447
2010-07-18,467
2010-07-19,605
2010-07-20,674
2010-07-21,469
2010-07-22,434
2010-07-23,434
2010-07-24,706
2010-07-25,1847
2010-07-26,461
2010-07-27,471
2010-07-28,392
2010-07-29,387
2010-07-30,348
2010-07-31,317
2010-08-01,397
2010-08-02,390
2010-08-03,653
2010-08-04,460
2010-08-05,595
2010-08-06,380
2010-08-07,275
2010-08-08,409
2010-08-09,466
2010-08-10,341
2010-08-11,406
2010-08-12,415
2010-08-13,566
2010-08-14,408
2010-08-15,278
2010-08-16,465
2010-08-17,331
2010-08-18,415
2010-08-19,316
2010-08-20,403
2010-08-21,340
2010-08-22,346
2010-08-23,379
2010-08-24,396
2010-08-25,355
2010-08-26,347
2010-08-27,300
2010-08-28,350
2010-08-29,264
2010-08-30,323
2010-08-31,411
2010-09-01,389
2010-09-02,305
2010-09-03,339
2010-09-04,275
2010-09-05,323
2010-09-06,277
2010-09-07,255
2010-09-08,351
2010-09-09,312
2010-09-10,357
2010-09-11,289
2010-09-12,372
2010-09-13,444
2010-09-14,399
2010-09-15,417
2010-09-16,384
2010-09-17,344
2010-09-18,379
2010-09-19,356
2010-09-20,489
2010-09-21,922
2010-09-22,785
2010-09-23,664
2010-09-24,528
2010-09-25,570
2010-09-26,409
2010-09-27,654
2010-09-28,448
2010-09-29,935
2010-09-30,419
2010-10-01,624
2010-10-02,524
2010-10-03,387
2010-10-04,448
2010-10-05,441
2010-10-06,420
2010-10-07,359
2010-10-08,407
2010-10-09,445
2010-10-10,389
2010-10-11,376
2010-10-12,402
2010-10-13,405
2010-10-14,398
2010-10-15,362
2010-10-16,477
2010-10-17,499
2010-10-18,643
2010-10-19,958
2010-10-20,728
2010-10-21,557
2010-10-22,591
2010-10-23,518
2010-10-24,530
2010-10-25,469
2010-10-26,621
2010-10-27,666
2010-10-28,546
2010-10-29,474
2010-10-30,424
2010-10-31,302
2010-11-01,347
2010-11-02,294
2010-11-03,356
2010-11-04,341
2010-11-05,428
2010-11-06,404
2010-11-07,421
2010-11-08,517
2010-11-09,400
2010-11-10,409
2010-11-11,392
2010-11-12,281
2010-11-13,333
2010-11-14,417
2010-11-15,4164
2010-11-16,3030
2010-11-17,450
2010-11-18,424
2010-11-19,354
2010-11-20,558
2010-11-21,509
2010-11-22,374
2010-11-23,369
2010-11-24,552
2010-11-25,591
2010-11-26,911
2010-11-27,521
2010-11-28,504
2010-11-29,511
2010-11-30,525
2010-12-01,647
2010-12-02,521
2010-12-03,434
2010-12-04,496
2010-12-05,502
2010-12-06,519
2010-12-07,678
2010-12-08,620
2010-12-09,555
2010-12-10,458
2010-12-11,774
2010-12-12,908
2010-12-13,910
2010-12-14,808
2010-12-15,758
2010-12-16,641
2010-12-17,533
2010-12-18,611
2010-12-19,676
2010-12-20,1027
2010-12-21,743
2010-12-22,787
2010-12-23,681
2010-12-24,615
2010-12-25,819
2010-12-26,720
2010-12-27,607
2010-12-28,751
2010-12-29,600
2010-12-30,676
2010-12-31,612
2011-01-01,750
2011-01-02,628
2011-01-03,910
2011-01-04,766
2011-01-05,970
2011-01-06,709
2011-01-07,863
2011-01-08,1036
2011-01-09,934
2011-01-10,991
2011-01-11,1071
2011-01-12,881
2011-01-13,986
2011-01-14,900
2011-01-15,993
2011-01-16,1053
2011-01-17,932
2011-01-18,979
2011-01-19,1043
2011-01-20,1016
2011-01-21,1331
2011-01-22,1531
2011-01-23,1243
2011-01-24,1465
2011-01-25,983
2011-01-26,1044
2011-01-27,950
2011-01-28,1209
2011-01-29,1501
2011-01-30,2660
2011-01-31,1589
2011-02-01,1140
2011-02-02,935
2011-02-03,816
2011-02-04,972
2011-02-05,875
2011-02-06,916
2011-02-07,903
2011-02-08,905
2011-02-09,1486
2011-02-10,2694
2011-02-11,3408
2011-02-12,2589
2011-02-13,2316
2011-02-14,2493
2011-02-15,2505
2011-02-16,2210
2011-02-17,2755
2011-02-18,2560
2011-02-19,1973
2011-02-20,2341
2011-02-21,2498
2011-02-22,2783
2011-02-23,2786
2011-02-24,2637
2011-02-25,2556
2011-02-26,2461
2011-02-27,2674
2011-02-28,2112
2011-03-01,3908
2011-03-02,2502
2011-03-03,3832
2011-03-04,2272
2011-03-05,2390
2011-03-06,2368
2011-03-07,2347
2011-03-08,2918
2011-03-09,2373
2011-03-10,2157
2011-03-11,2097
2011-03-12,2239
2011-03-13,2036
2011-03-14,1806
2011-03-15,2446
2011-03-16,2085
2011-03-17,2265
2011-03-18,2087
2011-03-19,2238
2011-03-20,3572
2011-03-21,3686
2011-03-22,2807
2011-03-23,5557
2011-03-24,3020
2011-03-25,2694
2011-03-26,3412
2011-03-27,2978
2011-03-28,3260
2011-03-29,3174
2011-03-30,2347
2011-03-31,2678
2011-04-01,1913
2011-04-02,2069
2011-04-03,2260
2011-04-04,2988
2011-04-05,2732
2011-04-06,2428
2011-04-07,2041
2011-04-08,2209
2011-04-09,2194
2011-04-10,2115
2011-04-11,2377
2011-04-12,2516
2011-04-13,2747
2011-04-14,4408
2011-04-15,2303
2011-04-16,2458
2011-04-17,2541
2011-04-18,3463
2011-04-19,4173
2011-04-20,3363
2011-04-21,2447
2011-04-22,2508
2011-04-23,2816
2011-04-24,2679
2011-04-25,3139
2011-04-26,4054
2011-04-27,5244
2011-04-28,3935
2011-04-29,4355
2011-04-30,5544
2011-05-01,4766
2011-05-02,3661
2011-05-03,3680
2011-05-04,3771
2011-05-05,4451
2011-05-06,4398
2011-05-07,4631
2011-05-08,3914
2011-05-09,4502
2011-05-10,4017
2011-05-11,4096
2011-05-12,4076
2011-05-13,5752
2011-05-14,5733
2011-05-15,5286
2011-05-16,8116
2011-05-17,6837
2011-05-18,8402
2011-05-19,7982
2011-05-20,7224
2011-05-21,6810
2011-05-22,6805
2011-05-23,7424
2011-05-24,8464
2011-05-25,9431
2011-05-26,8715
2011-05-27,6091
2011-05-28,6868
2011-05-29,6161
2011-05-30,7748
2011-05-31,8556
2011-06-01,8165
2011-06-02,9029
2011-06-03,10709
2011-06-04,12273
2011-06-05,10810
2011-06-06,12552
2011-06-07,11419
2011-06-08,15550
2011-06-09,16493
2011-06-10,14895
2011-06-11,14210
2011-06-12,16418
2011-06-13,15119
2011-06-14,18145
2011-06-15,16641
2011-06-16,17477
2011-06-17,15421
2011-06-18,16377
2011-06-19,16372
2011-06-20,14960
2011-06-21,14738
2011-06-22,15835
2011-06-23,14008
2011-06-24,14694
2011-06-25,12988
2011-06-26,14018
2011-06-27,17672
2011-06-28,15345
2011-06-29,14473
2011-06-30,13304
2011-07-01,20343
2011-07-02,23518
2011-07-03,13414
2011-07-04,13944
2011-07-05,12516
2011-07-06,15906
2011-07-07,14272
2011-07-08,14952
2011-07-09,14120
2011-07-10,19938
2011-07-11,15830
2011-07-12,13799
2011-07-13,17165
2011-07-14,18698
2011-07-15,15395
2011-07-16,14625
2011-07-17,15530
2011-07-18,15356
2011-07-19,15873
2011-07-20,15840
2011-07-21,16486
2011-07-22,15993
2011-07-23,14043
2011-07-24,14796
2011-07-25,17022
2011-07-26,14469
2011-07-27,14675
2011-07-28,16305
2011-07-29,14070
2011-07-30,12597
2011-07-31,15726
2011-08-01,15335
2011-08-02,12619
2011-08-03,9638
2011-08-04,10230
2011-08-05,13792
2011-08-06,12704
2011-08-07,12819
2011-08-08,13155
2011-08-09,14713
2011-08-10,10496
2011-08-11,9915
2011-08-12,9217
2011-08-13,11846
2011-08-14,13202
2011-08-15,10752
2011-08-16,11732
2011-08-17,11974
2011-08-18,11917
2011-08-19,14238
2011-08-20,12994
2011-08-21,14851
2011-08-22,16250
2011-08-23,14090
2011-08-24,13677
2011-08-25,14535
2011-08-26,12402
2011-08-27,11855
2011-08-28,11561
2011-08-29,11413
2011-08-30,9275
2011-08-31,8974
2011-09-01,8721
2011-09-02,8493
2011-09-03,7478
2011-09-04,9990
2011-09-05,9954
2011-09-06,10002
2011-09-07,8782
2011-09-08,8002
2011-09-09,8723
2011-09-10,7295
2011-09-11,8157
2011-09-12,8192
2011-09-13,7999
2011-09-14,7427
2011-09-15,8035
2011-09-16,7724
2011-09-17,6738
2011-09-18,7193
2011-09-19,8421
2011-09-20,13861
2011-09-21,9168
2011-09-22,10646
2011-09-23,13625
2011-09-24,12855
2011-09-25,13239
2011-09-26,11395
2011-09-27,12057
2011-09-28,7047
2011-09-29,6705
2011-09-30,7023
2011-10-01,6364
2011-10-02,6020
2011-10-03,7642
2011-10-04,7349
2011-10-05,6934
2011-10-06,7353
2011-10-07,6932
2011-10-08,6459
2011-10-09,6513
2011-10-10,7130
2011-10-11,7506
2011-10-12,7217
2011-10-13,6237
2011-10-14,7272
2011-10-15,6828
2011-10-16,6031
2011-10-17,6918
2011-10-18,5977
2011-10-19,6033
2011-10-20,5416
2011-10-21,6334
2011-10-22,6222
2011-10-23,7019
2011-10-24,7308
2011-10-25,6553
2011-10-26,6466
2011-10-27,5799
2011-10-28,6553
2011-10-29,6781
2011-10-30,6016
2011-10-31,6189
2011-11-01,7289
2011-11-02,7216
2011-11-03,7443
2011-11-04,7814
2011-11-05,7066
2011-11-06,6068
2011-11-07,6558
2011-11-08,7293
2011-11-09,7846
2011-11-10,7782
2011-11-11,6209
2011-11-12,6088
2011-11-13,6692
2011-11-14,7048
2011-11-15,7225
2011-11-16,7223
2011-11-17,5957
2011-11-18,6510
2011-11-19,4411
2011-11-20,4814
2011-11-21,4661
2011-11-22,5332
2011-11-23,5236
2011-11-24,4803
2011-11-25,5350
2011-11-26,4609
2011-11-27,5014
2011-11-28,6326
2011-11-29,7652
2011-11-30,7166
2011-12-01,7089
2011-12-02,6712
2011-12-03,5516
2011-12-04,5553
2011-12-05,6347
2011-12-06,8007
2011-12-07,6218
2011-12-08,5248
2011-12-09,5338
2011-12-10,5439
2011-12-11,4976
2011-12-12,4651
2011-12-13,5824
2011-12-14,5155
2011-12-15,4363
2011-12-16,4816
2011-12-17,4533
2011-12-18,4241
2011-12-19,5739
2011-12-20,6163
2011-12-21,5107
2011-12-22,5385
2011-12-23,5459
2011-12-24,4269
2011-12-25,5053
2011-12-26,5544
2011-12-27,5288
2011-12-28,4483
2011-12-29,5040
2011-12-30,4423
2011-12-31,4522
2012-01-01,4550
2012-01-02,5087
2012-01-03,5313
2012-01-04,5323
2012-01-05,6958
2012-01-06,6462
2012-01-07,5596
2012-01-08,6142
2012-01-09,5844
2012-01-10,6908
2012-01-11,6849
2012-01-12,6130
2012-01-13,6519
2012-01-14,6498
2012-01-15,6148
2012-01-16,6294
2012-01-17,6438
2012-01-18,6488
2012-01-19,6593
2012-01-20,6355
2012-01-21,5629
2012-01-22,4541
2012-01-23,5382
2012-01-24,6847
2012-01-25,7680
2012-01-26,6076
2012-01-27,6114
2012-01-28,5376
2012-01-29,5748
2012-01-30,5702
2012-01-31,6779
2012-02-01,6141
2012-02-02,6836
2012-02-03,6952
2012-02-04,7291
2012-02-05,6497
2012-02-06,5914
2012-02-07,6760
2012-02-08,6559
2012-02-09,6975
2012-02-10,7648
2012-02-11,7058
2012-02-12,6435
2012-02-13,7565
2012-02-14,9194
2012-02-15,8949
2012-02-16,9240
2012-02-17,6607
2012-02-18,6372
2012-02-19,5991
2012-02-20,6399
2012-02-21,6384
2012-02-22,7129
2012-02-23,7929
2012-02-24,7051
2012-02-25,5813
2012-02-26,5436
2012-02-27,6310
2012-02-28,6579
2012-02-29,6551
2012-03-01,7025
2012-03-02,7678
2012-03-03,5335
2012-03-04,6842
2012-03-05,7223
2012-03-06,6495
2012-03-07,6876
2012-03-08,6762
2012-03-09,6467
2012-03-10,5091
2012-03-11,5245
2012-03-12,5973
2012-03-13,7566
2012-03-14,6882
2012-03-15,6556
2012-03-16,6856
2012-03-17,7372
2012-03-18,6158
2012-03-19,6574
2012-03-20,6874
2012-03-21,7113
2012-03-22,6435
2012-03-23,6006
2012-03-24,6050
2012-03-25,6026
2012-03-26,6642
2012-03-27,6615
2012-03-28,7315
2012-03-29,7458
2012-03-30,6597
2012-03-31,5974
2012-04-01,5134
2012-04-02,6282
2012-04-03,8115
2012-04-04,7457
2012-04-05,7266
2012-04-06,6728
2012-04-07,6010
2012-04-08,6081
2012-04-09,6701
2012-04-10,8157
2012-04-11,8558
2012-04-12,8657
2012-04-13,7061
2012-04-14,8110
2012-04-15,7539
2012-04-16,8534
2012-04-17,8076
2012-04-18,8958
2012-04-19,7895
2012-04-20,8631
2012-04-21,7366
2012-04-22,6492
2012-04-23,7413
2012-04-24,7980
2012-04-25,7878
2012-04-26,9507
2012-04-27,7399
2012-04-28,7035
2012-04-29,6886
2012-04-30,9282
2012-05-01,8924
2012-05-02,9425
2012-05-03,10878
2012-05-04,10631
2012-05-05,9905
2012-05-06,8831
2012-05-07,13233
2012-05-08,12520
2012-05-09,13154
2012-05-10,9772
2012-05-11,14252
2012-05-12,12769
2012-05-13,10419
2012-05-14,20633
2012-05-15,15481
2012-05-16,13249
2012-05-17,12270
2012-05-18,16033
2012-05-19,20942
2012-05-20,19107
2012-05-21,19426
2012-05-22,16074
2012-05-23,17751
2012-05-24,17184
2012-05-25,18319
2012-05-26,14914
2012-05-27,16193
2012-05-28,17787
2012-05-29,20102
2012-05-30,16685
2012-05-31,16452
2012-06-01,17066
2012-06-02,10151
2012-06-03,19667
2012-06-04,27230
2012-06-05,27116
2012-06-06,12542
2012-06-07,20332
2012-06-08,14984
2012-06-09,18405
2012-06-10,21830
2012-06-11,19467
2012-06-12,11715
2012-06-13,32208
2012-06-14,30697
2012-06-15,30522
2012-06-16,25527
2012-06-17,25809
2012-06-18,24588
2012-06-19,21705
2012-06-20,18258
2012-06-21,16843
2012-06-22,16203
2012-06-23,15884
2012-06-24,15962
2012-06-25,20173
2012-06-26,22037
2012-06-27,23638
2012-06-28,19629
2012-06-29,19539
2012-06-30,19178
2012-07-01,19141
2012-07-02,21872
2012-07-03,19549
2012-07-04,17538
2012-07-05,15328
2012-07-06,16572
2012-07-07,19659
2012-07-08,15971
2012-07-09,18636
2012-07-10,23546
2012-07-11,21130
2012-07-12,20524
2012-07-13,17304
2012-07-14,17565
2012-07-15,18249
2012-07-16,23153
2012-07-17,25374
2012-07-18,20412
2012-07-19,20318
2012-07-20,22903
2012-07-21,22944
2012-07-22,25462
2012-07-23,25550
2012-07-24,20709
2012-07-25,18089
2012-07-26,17858
2012-07-27,18362
2012-07-28,24063
2012-07-29,20535
2012-07-30,21542
2012-07-31,35016
2012-08-01,23686
2012-08-02,24754
2012-08-03,21190
2012-08-04,20241
2012-08-05,22633
2012-08-06,26412
2012-08-07,23875
2012-08-08,30644
2012-08-09,22099
2012-08-10,22210
2012-08-11,22453
2012-08-12,23877
2012-08-13,30612
2012-08-14,24947
2012-08-15,28726
2012-08-16,38745
2012-08-17,35189
2012-08-18,32633
2012-08-19,27091
2012-08-20,25186
2012-08-21,32149
2012-08-22,29571
2012-08-23,26605
2012-08-24,26261
2012-08-25,22061
2012-08-26,19556
2012-08-27,22019
2012-08-28,21142
2012-08-29,23552
2012-08-30,20394
2012-08-31,29875
2012-09-01,27752
2012-09-02,20399
2012-09-03,19899
2012-09-04,24035
2012-09-05,25693
2012-09-06,28088
2012-09-07,24186
2012-09-08,19445
2012-09-09,23972
2012-09-10,21495
2012-09-11,26554
2012-09-12,18952
2012-09-13,18637
2012-09-14,21348
2012-09-15,16841
2012-09-16,16754
2012-09-17,16868
2012-09-18,22268
2012-09-19,24706
2012-09-20,27877
2012-09-21,18956
2012-09-22,13372
2012-09-23,14564
2012-09-24,17774
2012-09-25,24926
2012-09-26,26927
2012-09-27,22155
2012-09-28,26231
2012-09-29,18254
2012-09-30,16231
2012-10-01,18207
2012-10-02,28902
2012-10-03,24229
2012-10-04,27564
2012-10-05,26009
2012-10-06,23390
2012-10-07,24574
2012-10-08,28174
2012-10-09,28476
2012-10-10,26063
2012-10-11,22443
2012-10-12,25241
2012-10-13,21103
2012-10-14,21780
2012-10-15,23558
2012-10-16,22069
2012-10-17,25416
2012-10-18,23914
2012-10-19,19918
2012-10-20,22680
2012-10-21,21973
2012-10-22,23545
2012-10-23,19527
2012-10-24,21050
2012-10-25,19399
2012-10-26,18326
2012-10-27,14033
2012-10-28,13149
2012-10-29,13917
2012-10-30,18747
2012-10-31,17602
2012-11-01,15583
2012-11-02,17289
2012-11-03,17435
2012-11-04,15057
2012-11-05,18169
2012-11-06,20397
2012-11-07,22535
2012-11-08,18821
2012-11-09,18427
2012-11-10,16234
2012-11-11,14787
2012-11-12,16349
2012-11-13,17430
2012-11-14,20536
2012-11-15,25811
2012-11-16,26546
2012-11-17,29173
2012-11-18,24442
2012-11-19,23452
2012-11-20,24804
2012-11-21,24033
2012-11-22,22543
2012-11-23,17214
2012-11-24,18441
2012-11-25,18293
2012-11-26,21164
2012-11-27,19227
2012-11-28,21790
2012-11-29,20997
2012-11-30,18936
2012-12-01,17749
2012-12-02,12937
2012-12-03,14392
2012-12-04,20431
2012-12-05,22786
2012-12-06,22208
2012-12-07,21428
2012-12-08,21239
2012-12-09,20447
2012-12-10,17068
2012-12-11,20375
2012-12-12,22164
2012-12-13,25807
2012-12-14,23215
2012-12-15,19291
2012-12-16,19794
2012-12-17,23932
2012-12-18,29116
2012-12-19,24501
2012-12-20,21263
2012-12-21,26163
2012-12-22,35525
2012-12-23,20700
2012-12-24,20307
2012-12-25,16752
2012-12-26,16503
2012-12-27,18814
2012-12-28,23588
2012-12-29,19966
2012-12-30,27944
2012-12-31,18751
2013-01-01,20051
2013-01-02,24208
2013-01-03,30278
2013-01-04,25733
2013-01-05,27474
2013-01-06,20780
2013-01-07,24560
2013-01-08,25724
2013-01-09,27603
2013-01-10,30594
2013-01-11,33789
2013-01-12,24974
2013-01-13,28082
2013-01-14,23707
2013-01-15,29836
2013-01-16,32887
2013-01-17,30657
2013-01-18,31070
2013-01-19,26236
2013-01-20,25003
2013-01-21,23035
2013-01-22,27167
2013-01-23,25607
2013-01-24,28654
2013-01-25,28791
2013-01-26,31464
2013-01-27,29049
2013-01-28,27370
2013-01-29,28677
2013-01-30,23426
2013-01-31,25439
2013-02-01,35168
2013-02-02,31395
2013-02-03,30138
2013-02-04,29478
2013-02-05,32874
2013-02-06,28743
2013-02-07,31723
2013-02-08,32780
2013-02-09,29779
2013-02-10,33598
2013-02-11,28280
2013-02-12,29149
2013-02-13,28442
2013-02-14,26909
2013-02-15,27004
2013-02-16,23731
2013-02-17,24457
2013-02-18,25906
2013-02-19,26457
2013-02-20,27099
2013-02-21,28825
2013-02-22,31317
2013-02-23,29790
2013-02-24,29512
2013-02-25,28991
2013-02-26,31459
2013-02-27,27578
2013-02-28,30712
2013-03-01,34534
2013-03-02,24462
2013-03-03,22953
2013-03-04,27131
2013-03-05,30863
2013-03-06,35602
2013-03-07,33871
2013-03-08,30669
2013-03-09,26800
2013-03-10,30299
2013-03-11,25876
2013-03-12,29968
2013-03-13,32826
2013-03-14,30939
2013-03-15,35124
2013-03-16,23861
2013-03-17,25441
2013-03-18,30247
2013-03-19,34804
2013-03-20,31344
2013-03-21,33248
2013-03-22,38468
2013-03-23,31307
2013-03-24,39854
2013-03-25,33371
2013-03-26,35799
2013-03-27,37344
2013-03-28,41422
2013-03-29,45688
2013-03-30,39839
2013-03-31,29603
2013-04-01,37290
2013-04-02,48201
2013-04-03,53962
2013-04-04,56432
2013-04-05,56052
2013-04-06,41149
2013-04-07,39923
2013-04-08,59216
2013-04-09,61023
2013-04-10,73729
2013-04-11,61521
2013-04-12,53313
2013-04-13,43129
2013-04-14,34077
2013-04-15,45536
2013-04-16,52595
2013-04-17,51852
2013-04-18,42647
2013-04-19,52609
2013-04-20,37393
2013-04-21,33509
2013-04-22,41404
2013-04-23,48721
2013-04-24,49251
2013-04-25,46603
2013-04-26,42805
2013-04-27,39954
2013-04-28,78887
2013-04-29,40203
2013-04-30,32270
2013-05-01,39946
2013-05-02,38311
2013-05-03,36185
2013-05-04,30850
2013-05-05,31954
2013-05-06,36066
2013-05-07,40859
2013-05-08,41432
2013-05-09,43634
2013-05-10,42602
2013-05-11,41428
2013-05-12,34714
2013-05-13,37451
2013-05-14,41802
2013-05-15,41889
2013-05-16,39930
2013-05-17,37614
2013-05-18,32691
2013-05-19,30679
2013-05-20,34079
2013-05-21,41089
2013-05-22,36060
2013-05-23,42402
2013-05-24,40406
2013-05-25,31522
2013-05-26,27766
2013-05-27,32149
2013-05-28,37242
2013-05-29,40526
2013-05-30,38299
2013-05-31,37792
2013-06-01,33025
2013-06-02,29392
2013-06-03,35391
2013-06-04,38074
2013-06-05,34639
2013-06-06,36376
2013-06-07,39295
2013-06-08,28295
2013-06-09,26798
2013-06-10,31252
2013-06-11,33023
2013-06-12,30678
2013-06-13,33849
2013-06-14,43488
2013-06-15,27776
2013-06-16,24354
2013-06-17,29961
2013-06-18,33040
2013-06-19,36662
2013-06-20,35885
2013-06-21,38076
2013-06-22,30147
2013-06-23,25148
2013-06-24,33080
2013-06-25,32687
2013-06-26,32896
2013-06-27,32495
2013-06-28,38511
2013-06-29,28843
2013-06-30,25058
2013-07-01,36264
2013-07-02,33956
2013-07-03,34584
2013-07-04,31940
2013-07-05,32359
2013-07-06,26908
2013-07-07,22920
2013-07-08,34864
2013-07-09,37298
2013-07-10,35046
2013-07-11,44476
2013-07-12,49665
2013-07-13,33914
2013-07-14,23652
2013-07-15,31249
2013-07-16,37769
2013-07-17,35317
2013-07-18,34405
2013-07-19,33514
2013-07-20,26219
2013-07-21,27608
2013-07-22,33798
2013-07-23,35482
2013-07-24,35159
2013-07-25,37178
2013-07-26,34520
2013-07-27,27170
2013-07-28,26735
2013-07-29,36777
2013-07-30,40732
2013-07-31,48107
2013-08-01,83186
2013-08-02,47796
2013-08-03,35542
2013-08-04,32359
2013-08-05,44268
2013-08-06,43678
2013-08-07,45682
2013-08-08,43769
2013-08-09,38396
2013-08-10,37185
2013-08-11,29167
2013-08-12,70909
2013-08-13,43973
2013-08-14,46505
2013-08-15,45339
2013-08-16,53270
2013-08-17,36752
2013-08-18,33028
2013-08-19,50178
2013-08-20,47735
2013-08-21,48544
2013-08-22,52849
2013-08-23,43800
2013-08-24,36845
2013-08-25,33092
2013-08-26,44212
2013-08-27,51940
2013-08-28,52661
2013-08-29,46298
2013-08-30,56064
2013-08-31,60541
2013-09-01,29740
2013-09-02,33285
2013-09-03,38704
2013-09-04,42353
2013-09-05,40926
2013-09-06,40146
2013-09-07,34989
2013-09-08,29455
2013-09-09,38459
2013-09-10,36816
2013-09-11,42342
2013-09-12,43434
2013-09-13,38691
2013-09-14,28949
2013-09-15,27833
2013-09-16,38731
2013-09-17,40977
2013-09-18,42982
2013-09-19,44585
2013-09-20,42298
2013-09-21,35688
2013-09-22,31233
2013-09-23,43296
2013-09-24,43851
2013-09-25,40422
2013-09-26,43178
2013-09-27,41056
2013-09-28,34633
2013-09-29,33780
2013-09-30,42529
2013-10-01,48808
2013-10-02,51738
2013-10-03,43580
2013-10-04,40345
2013-10-05,31685
2013-10-06,30859
2013-10-07,39999
2013-10-08,42014
2013-10-09,45135
2013-10-10,46269
2013-10-11,44212
2013-10-12,36877
2013-10-13,45764
2013-10-14,42917
2013-10-15,46040
2013-10-16,50706
2013-10-17,43279
2013-10-18,47960
2013-10-19,49659
2013-10-20,40928
2013-10-21,50653
2013-10-22,60660
2013-10-23,55718
2013-10-24,60685
2013-10-25,53571
2013-10-26,38279
2013-10-27,33697
2013-10-28,44774
2013-10-29,46306
2013-10-30,50909
2013-10-31,51332
2013-11-01,46914
2013-11-02,40623
2013-11-03,40279
2013-11-04,53722
2013-11-05,64942
2013-11-06,64856
2013-11-07,77522
2013-11-08,74381
2013-11-09,70837
2013-11-10,60755
2013-11-11,54494
2013-11-12,62394
2013-11-13,66004
