t,addresses_new_non_zero_count
2017-05-25,472227
2017-05-26,468771
2017-05-27,446181
2017-05-28,394694
2017-05-29,415287
2017-05-30,457311
2017-05-31,434775
2017-06-01,435580
2017-06-02,370346
2017-06-03,406229
2017-06-04,358810
2017-06-05,405962
2017-06-06,428436
2017-06-07,478624
2017-06-08,427094
2017-06-09,402501
2017-06-10,354570
2017-06-11,315893
2017-06-12,383874
2017-06-13,422991
2017-06-14,404792
2017-06-15,407444
2017-06-16,374282
2017-06-17,329596
2017-06-18,289709
2017-06-19,379004
2017-06-20,401894
2017-06-21,413793
2017-06-22,374728
2017-06-23,352171
2017-06-24,313905
2017-06-25,249825
2017-06-26,355266
2017-06-27,363120
2017-06-28,388319
2017-06-29,332526
2017-06-30,367976
2017-07-01,301032
2017-07-02,267665
2017-07-03,347080
2017-07-04,357584
2017-07-05,325713
2017-07-06,326278
2017-07-07,386031
2017-07-08,306613
2017-07-09,264594
2017-07-10,355420
2017-07-11,368583
2017-07-12,360378
2017-07-13,349856
2017-07-14,322557
2017-07-15,303904
2017-07-16,278624
2017-07-17,333611
2017-07-18,375327
2017-07-19,364699
2017-07-20,336717
2017-07-21,379692
2017-07-22,299657
2017-07-23,250313
2017-07-24,334484
2017-07-25,347154
2017-07-26,336113
2017-07-27,318290
2017-07-28,352217
2017-07-29,292635
2017-07-30,282849
2017-07-31,354755
2017-08-01,214155
2017-08-02,305312
2017-08-03,315088
2017-08-04,334017
2017-08-05,341882
2017-08-06,290112
2017-08-07,370423
2017-08-08,403112
2017-08-09,388911
2017-08-10,387068
2017-08-11,426284
2017-08-12,371402
2017-08-13,375811
2017-08-14,387486
2017-08-15,450247
2017-08-16,401474
2017-08-17,459661
2017-08-18,400630
2017-08-19,367757
2017-08-20,305337
2017-08-21,353523
2017-08-22,300629
2017-08-23,451101
2017-08-24,308952
2017-08-25,318233
2017-08-26,337140
2017-08-27,350199
2017-08-28,338627
2017-08-29,416379
2017-08-30,399861
2017-08-31,413468
2017-09-01,413391
2017-09-02,348395
2017-09-03,287629
2017-09-04,384744
2017-09-05,405938
2017-09-06,410603
2017-09-07,376156
2017-09-08,395720
2017-09-09,312552
2017-09-10,279002
2017-09-11,366567
2017-09-12,377587
2017-09-13,377542
2017-09-14,384536
2017-09-15,421637
2017-09-16,332844
2017-09-17,290977
2017-09-18,333574
2017-09-19,409467
2017-09-20,350206
2017-09-21,370753
2017-09-22,337788
2017-09-23,291029
2017-09-24,266874
2017-09-25,338327
2017-09-26,382221
2017-09-27,376927
2017-09-28,399134
2017-09-29,372380
2017-09-30,316165
2017-10-01,296193
2017-10-02,411589
2017-10-03,409256
2017-10-04,345478
2017-10-05,389776
2017-10-06,401730
2017-10-07,350637
2017-10-08,330338
2017-10-09,409662
2017-10-10,421982
2017-10-11,420076
2017-10-12,424581
2017-10-13,448951
2017-10-14,405894
2017-10-15,395752
2017-10-16,448615
2017-10-17,475434
2017-10-18,461425
2017-10-19,487161
2017-10-20,425000
2017-10-21,423638
2017-10-22,383464
2017-10-23,456857
2017-10-24,502283
2017-10-25,446068
2017-10-26,383381
2017-10-27,370449
2017-10-28,303380
2017-10-29,460535
2017-10-30,475479
2017-10-31,428919
2017-11-01,518855
2017-11-02,514829
2017-11-03,439062
2017-11-04,431597
2017-11-05,377090
2017-11-06,417763
2017-11-07,495492
2017-11-08,452268
2017-11-09,511221
2017-11-10,419707
2017-11-11,299725
2017-11-12,306039
2017-11-13,473845
2017-11-14,415674
2017-11-15,485981
2017-11-16,460279
2017-11-17,437650
2017-11-18,411040
2017-11-19,395646
2017-11-20,498233
2017-11-21,519569
2017-11-22,462672
2017-11-23,515070
2017-11-24,450595
2017-11-25,481670
2017-11-26,501062
2017-11-27,586654
2017-11-28,578538
2017-11-29,639087
2017-11-30,589518
2017-12-01,576865
2017-12-02,466826
2017-12-03,524912
2017-12-04,613422
2017-12-05,621730
2017-12-06,697875
2017-12-07,641027
2017-12-08,657519
2017-12-09,631757
2017-12-10,524388
2017-12-11,597801
2017-12-12,610207
2017-12-13,682179
2017-12-14,800180
2017-12-15,659351
2017-12-16,578717
2017-12-17,625081
2017-12-18,647087
2017-12-19,636829
2017-12-20,608255
2017-12-21,576590
2017-12-22,613358
2017-12-23,482949
2017-12-24,418053
2017-12-25,347398
2017-12-26,391992
2017-12-27,508200
2017-12-28,496273
2017-12-29,563134
2017-12-30,548609
2017-12-31,441146
2018-01-01,376395
2018-01-02,564782
2018-01-03,650353
2018-01-04,705502
2018-01-05,592757
2018-01-06,589710
2018-01-07,621100
2018-01-08,578391
2018-01-09,617206
2018-01-10,583580
2018-01-11,551821
2018-01-12,490486
2018-01-13,433002
2018-01-14,380510
2018-01-15,448871
2018-01-16,477022
2018-01-17,501546
2018-01-18,486392
2018-01-19,379195
2018-01-20,373560
2018-01-21,323166
2018-01-22,369415
2018-01-23,351712
2018-01-24,380489
2018-01-25,352208
2018-01-26,336895
2018-01-27,386099
2018-01-28,310638
2018-01-29,342142
2018-01-30,352820
2018-01-31,313499
2018-02-01,385013
2018-02-02,350469
2018-02-03,276616
2018-02-04,248290
2018-02-05,308288
2018-02-06,358340
2018-02-07,315524
2018-02-08,257675
2018-02-09,277407
2018-02-10,273890
2018-02-11,226863
2018-02-12,286370
2018-02-13,279243
2018-02-14,294651
2018-02-15,302301
2018-02-16,278751
2018-02-17,263046
2018-02-18,242574
2018-02-19,285432
2018-02-20,306423
2018-02-21,306130
2018-02-22,278053
2018-02-23,270530
2018-02-24,222910
2018-02-25,218404
2018-02-26,278150
2018-02-27,328370
2018-02-28,273040
2018-03-01,344095
2018-03-02,300343
2018-03-03,265396
2018-03-04,244535
2018-03-05,306262
2018-03-06,295901
2018-03-07,302091
2018-03-08,282084
2018-03-09,281973
2018-03-10,227349
2018-03-11,219372
2018-03-12,268312
2018-03-13,271876
2018-03-14,277136
2018-03-15,295654
2018-03-16,271073
2018-03-17,223657
2018-03-18,237920
2018-03-19,275939
2018-03-20,284634
2018-03-21,281300
2018-03-22,270686
2018-03-23,261303
2018-03-24,230893
2018-03-25,200508
2018-03-26,272335
2018-03-27,270640
2018-03-28,258166
2018-03-29,273099
2018-03-30,262049
2018-03-31,211232
2018-04-01,195132
2018-04-02,240383
2018-04-03,286343
2018-04-04,268392
2018-04-05,263142
2018-04-06,259248
2018-04-07,215720
2018-04-08,196793
2018-04-09,251140
2018-04-10,269157
2018-04-11,263755
2018-04-12,295906
2018-04-13,313986
2018-04-14,239163
2018-04-15,265225
2018-04-16,288930
2018-04-17,298952
2018-04-18,296602
2018-04-19,314752
2018-04-20,304505
2018-04-21,283327
2018-04-22,250877
2018-04-23,313343
2018-04-24,363251
2018-04-25,311525
2018-04-26,313797
2018-04-27,305162
2018-04-28,265211
2018-04-29,257124
2018-04-30,312816
2018-05-01,319641
2018-05-02,309970
2018-05-03,335403
2018-05-04,318665
2018-05-05,292106
2018-05-06,241753
2018-05-07,296317
2018-05-08,311488
2018-05-09,303647
2018-05-10,306005
2018-05-11,302445
2018-05-12,257166
2018-05-13,230968
2018-05-14,307530
2018-05-15,315277
2018-05-16,295325
2018-05-17,274632
2018-05-18,299127
2018-05-19,244083
2018-05-20,233059
2018-05-21,292129
2018-05-22,292700
2018-05-23,310429
2018-05-24,289352
2018-05-25,278404
2018-05-26,225391
2018-05-27,207339
2018-05-28,259574
2018-05-29,287346
2018-05-30,294702
2018-05-31,303106
2018-06-01,298615
2018-06-02,247855
2018-06-03,231997
2018-06-04,296556
2018-06-05,304251
2018-06-06,297283
2018-06-07,287549
2018-06-08,284711
2018-06-09,238707
2018-06-10,241218
2018-06-11,287767
2018-06-12,296097
2018-06-13,288271
2018-06-14,289147
2018-06-15,284142
2018-06-16,221210
2018-06-17,203095
2018-06-18,280459
2018-06-19,270727
2018-06-20,283337
2018-06-21,274581
2018-06-22,278305
2018-06-23,230293
2018-06-24,213826
2018-06-25,272562
2018-06-26,269826
2018-06-27,261988
2018-06-28,259482
2018-06-29,273266
2018-06-30,241501
2018-07-01,211252
2018-07-02,273830
2018-07-03,302138
2018-07-04,286184
2018-07-05,272058
2018-07-06,281725
2018-07-07,227916
2018-07-08,220671
2018-07-09,283014
2018-07-10,293877
2018-07-11,275599
2018-07-12,270214
2018-07-13,288149
2018-07-14,237064
2018-07-15,219458
2018-07-16,286754
2018-07-17,327988
2018-07-18,330155
2018-07-19,310270
2018-07-20,307160
2018-07-21,251188
2018-07-22,235512
2018-07-23,317262
2018-07-24,360330
2018-07-25,350627
2018-07-26,320690
2018-07-27,319401
2018-07-28,260730
2018-07-29,245295
2018-07-30,318076
2018-07-31,336242
2018-08-01,330708
2018-08-02,311938
2018-08-03,309663
2018-08-04,266826
2018-08-05,233338
2018-08-06,300149
2018-08-07,320446
2018-08-08,323354
2018-08-09,304148
2018-08-10,309375
2018-08-11,255141
2018-08-12,223246
2018-08-13,303763
2018-08-14,339737
2018-08-15,341831
2018-08-16,317696
2018-08-17,320852
2018-08-18,261990
2018-08-19,245065
2018-08-20,313767
2018-08-21,302680
2018-08-22,323086
2018-08-23,297483
2018-08-24,303345
2018-08-25,271177
2018-08-26,233141
2018-08-27,309139
2018-08-28,326736
2018-08-29,337137
2018-08-30,313041
2018-08-31,325443
2018-09-01,284694
2018-09-02,252022
2018-09-03,304462
2018-09-04,320350
2018-09-05,335508
2018-09-06,334727
2018-09-07,314381
2018-09-08,275730
2018-09-09,250634
2018-09-10,301398
2018-09-11,320983
2018-09-12,312198
2018-09-13,315948
2018-09-14,297972
2018-09-15,284135
2018-09-16,242454
2018-09-17,333185
2018-09-18,338355
2018-09-19,339448
2018-09-20,347070
2018-09-21,370435
2018-09-22,308024
2018-09-23,268887
2018-09-24,321166
2018-09-25,336847
2018-09-26,324608
2018-09-27,330514
2018-09-28,343280
2018-09-29,291110
2018-09-30,273880
2018-10-01,327802
2018-10-02,334727
2018-10-03,407232
2018-10-04,355545
2018-10-05,342455
2018-10-06,305953
2018-10-07,316310
2018-10-08,326977
2018-10-09,312887
2018-10-10,327580
2018-10-11,336936
2018-10-12,321262
2018-10-13,267894
2018-10-14,250462
2018-10-15,337722
2018-10-16,337002
2018-10-17,339291
2018-10-18,328510
2018-10-19,327521
2018-10-20,292238
2018-10-21,267114
2018-10-22,332160
2018-10-23,328345
2018-10-24,326489
2018-10-25,321559
2018-10-26,322919
2018-10-27,288882
2018-10-28,268969
2018-10-29,336351
2018-10-30,346857
2018-10-31,352411
2018-11-01,344692
2018-11-02,354665
2018-11-03,307392
2018-11-04,274457
2018-11-05,369491
2018-11-06,361824
2018-11-07,361568
2018-11-08,342063
2018-11-09,351983
2018-11-10,306232
2018-11-11,284303
2018-11-12,348589
2018-11-13,336412
2018-11-14,348478
2018-11-15,341191
2018-11-16,339024
2018-11-17,283798
2018-11-18,252300
2018-11-19,305224
2018-11-20,358059
2018-11-21,309582
2018-11-22,306586
2018-11-23,293488
2018-11-24,260326
2018-11-25,257549
2018-11-26,305433
2018-11-27,306054
2018-11-28,299724
2018-11-29,306843
2018-11-30,302959
2018-12-01,270954
2018-12-02,245215
2018-12-03,286060
2018-12-04,345803
2018-12-05,298333
2018-12-06,327751
2018-12-07,309146
2018-12-08,254667
2018-12-09,244695
2018-12-10,296289
2018-12-11,295507
2018-12-12,300075
2018-12-13,300820
2018-12-14,300393
2018-12-15,271718
2018-12-16,244281
2018-12-17,320590
2018-12-18,316774
2018-12-19,337371
2018-12-20,322763
2018-12-21,319860
2018-12-22,260907
2018-12-23,244450
2018-12-24,275865
2018-12-25,228560
2018-12-26,264142
2018-12-27,293957
2018-12-28,316473
2018-12-29,291778
2018-12-30,259067
2018-12-31,264907
2019-01-01,204562
2019-01-02,286954
2019-01-03,312525
2019-01-04,300809
2019-01-05,266560
2019-01-06,264515
2019-01-07,308682
2019-01-08,324750
2019-01-09,318696
2019-01-10,328827
2019-01-11,311242
2019-01-12,274828
2019-01-13,252763
2019-01-14,317177
2019-01-15,327628
2019-01-16,352464
2019-01-17,321945
2019-01-18,327181
2019-01-19,277542
2019-01-20,263820
2019-01-21,307705
2019-01-22,312322
2019-01-23,330739
2019-01-24,329312
2019-01-25,331761
2019-01-26,317015
2019-01-27,263391
2019-01-28,329682
2019-01-29,338556
2019-01-30,324374
2019-01-31,343090
2019-02-01,337288
2019-02-02,293309
2019-02-03,272765
2019-02-04,318133
2019-02-05,360437
2019-02-06,342551
2019-02-07,336017
2019-02-08,340853
2019-02-09,293087
2019-02-10,262051
2019-02-11,319715
2019-02-12,346675
2019-02-13,390264
2019-02-14,331106
2019-02-15,318006
2019-02-16,307164
2019-02-17,269025
2019-02-18,347384
2019-02-19,379760
2019-02-20,367302
2019-02-21,340596
2019-02-22,369454
2019-02-23,306358
2019-02-24,292119
2019-02-25,343088
2019-02-26,371804
2019-02-27,361846
2019-02-28,364225
2019-03-01,357997
2019-03-02,344659
2019-03-03,292396
2019-03-04,349046
2019-03-05,372570
2019-03-06,363255
2019-03-07,358188
2019-03-08,362225
2019-03-09,322951
2019-03-10,268237
2019-03-11,386103
2019-03-12,365115
2019-03-13,359420
2019-03-14,380064
2019-03-15,371410
2019-03-16,322104
2019-03-17,280698
2019-03-18,358037
2019-03-19,380743
2019-03-20,373723
2019-03-21,370850
2019-03-22,363858
2019-03-23,309672
2019-03-24,285850
2019-03-25,360132
2019-03-26,353200
2019-03-27,395991
2019-03-28,396453
2019-03-29,383751
2019-03-30,343304
2019-03-31,314547
2019-04-01,352843
2019-04-02,456379
2019-04-03,428555
2019-04-04,413226
2019-04-05,411980
2019-04-06,329677
2019-04-07,305217
2019-04-08,397487
2019-04-09,394769
2019-04-10,405636
2019-04-11,432889
2019-04-12,378792
2019-04-13,318661
2019-04-14,294569
2019-04-15,398318
2019-04-16,383706
2019-04-17,383073
2019-04-18,379959
2019-04-19,402698
2019-04-20,315691
2019-04-21,286542
2019-04-22,335782
2019-04-23,374697
2019-04-24,437624
2019-04-25,390368
2019-04-26,383577
2019-04-27,312269
2019-04-28,302136
2019-04-29,379907
2019-04-30,404004
2019-05-01,393361
2019-05-02,402407
2019-05-03,407533
2019-05-04,349433
2019-05-05,316916
2019-05-06,390611
2019-05-07,390034
2019-05-08,435093
2019-05-09,423016
2019-05-10,401965
2019-05-11,402077
2019-05-12,379788
2019-05-13,444013
2019-05-14,455852
2019-05-15,449311
2019-05-16,451912
2019-05-17,428496
2019-05-18,400789
2019-05-19,350555
2019-05-20,408490
2019-05-21,435577
2019-05-22,424365
2019-05-23,414969
2019-05-24,401554
2019-05-25,336016
2019-05-26,317168
2019-05-27,419436
2019-05-28,441214
2019-05-29,444183
2019-05-30,411677
2019-05-31,361290
2019-06-01,381074
2019-06-02,319426
2019-06-03,349931
2019-06-04,444311
2019-06-05,409911
2019-06-06,393943
2019-06-07,384734
2019-06-08,308718
2019-06-09,280185
2019-06-10,386170
2019-06-11,397708
2019-06-12,387706
2019-06-13,437626
2019-06-14,474039
2019-06-15,406189
2019-06-16,342249
2019-06-17,395190
2019-06-18,471569
2019-06-19,442221
2019-06-20,400697
2019-06-21,418388
2019-06-22,428578
2019-06-23,396776
2019-06-24,427492
2019-06-25,445703
2019-06-26,512444
2019-06-27,455725
2019-06-28,480421
2019-06-29,372389
2019-06-30,317138
2019-07-01,392976
2019-07-02,438156
2019-07-03,426007
2019-07-04,391814
2019-07-05,376382
2019-07-06,351538
2019-07-07,284528
2019-07-08,402680
2019-07-09,406974
2019-07-10,387005
2019-07-11,373048
2019-07-12,400992
2019-07-13,302093
2019-07-14,272747
2019-07-15,372663
2019-07-16,389537
2019-07-17,367741
2019-07-18,352268
2019-07-19,357282
2019-07-20,320751
2019-07-21,261219
2019-07-22,337301
2019-07-23,354711
2019-07-24,323603
2019-07-25,385948
2019-07-26,374310
2019-07-27,293681
2019-07-28,254956
2019-07-29,345532
2019-07-30,366250
2019-07-31,384720
2019-08-01,373810
2019-08-02,372648
2019-08-03,315333
2019-08-04,279136
2019-08-05,391161
2019-08-06,419801
2019-08-07,375329
2019-08-08,387694
2019-08-09,367478
2019-08-10,300060
2019-08-11,272990
2019-08-12,299771
2019-08-13,384319
2019-08-14,368713
2019-08-15,357577
2019-08-16,342405
2019-08-17,290432
2019-08-18,269462
2019-08-19,347670
2019-08-20,357380
2019-08-21,362469
2019-08-22,365719
2019-08-23,377779
2019-08-24,299312
2019-08-25,260856
2019-08-26,362806
2019-08-27,366369
2019-08-28,353749
2019-08-29,364207
2019-08-30,356421
2019-08-31,305452
2019-09-01,277425
2019-09-02,353576
2019-09-03,407547
2019-09-04,371984
2019-09-05,375926
2019-09-06,396295
2019-09-07,319732
2019-09-08,295140
2019-09-09,360766
2019-09-10,381982
2019-09-11,381628
2019-09-12,389920
2019-09-13,366633
2019-09-14,339012
2019-09-15,284047
2019-09-16,381410
2019-09-17,390590
2019-09-18,399431
2019-09-19,374606
2019-09-20,373328
2019-09-21,340491
2019-09-22,298974
2019-09-23,353522
2019-09-24,400332
2019-09-25,376529
2019-09-26,375254
2019-09-27,346847
2019-09-28,320722
2019-09-29,293726
2019-09-30,361882
2019-10-01,389286
2019-10-02,366963
2019-10-03,359537
2019-10-04,366334
2019-10-05,327334
2019-10-06,295455
2019-10-07,367462
2019-10-08,365814
2019-10-09,357384
2019-10-10,378534
2019-10-11,370917
2019-10-12,311477
2019-10-13,287378
2019-10-14,353224
2019-10-15,365716
2019-10-16,370887
2019-10-17,363462
2019-10-18,356576
2019-10-19,341528
2019-10-20,300995
2019-10-21,377722
2019-10-22,375531
2019-10-23,370670
2019-10-24,350257
2019-10-25,390140
2019-10-26,367051
2019-10-27,296668
2019-10-28,371436
2019-10-29,364448
2019-10-30,371086
2019-10-31,344574
2019-11-01,390458
2019-11-02,324716
2019-11-03,325031
2019-11-04,382722
2019-11-05,410836
2019-11-06,380237
2019-11-07,387677
2019-11-08,372780
2019-11-09,367952
2019-11-10,295930
2019-11-11,347828
2019-11-12,340065
2019-11-13,381717
2019-11-14,370749
2019-11-15,401136
2019-11-16,342972
2019-11-17,294154
2019-11-18,353071
2019-11-19,393408
2019-11-20,361187
2019-11-21,381731
2019-11-22,384198
2019-11-23,367781
2019-11-24,303481
2019-11-25,333361
2019-11-26,407342
2019-11-27,397137
2019-11-28,371916
2019-11-29,373793
2019-11-30,336924
2019-12-01,335420
2019-12-02,389048
2019-12-03,405246
2019-12-04,395937
2019-12-05,380820
2019-12-06,381939
2019-12-07,333112
2019-12-08,307903
2019-12-09,375881
2019-12-10,391322
2019-12-11,368267
2019-12-12,382294
2019-12-13,396659
2019-12-14,336789
2019-12-15,311361
2019-12-16,386911
2019-12-17,399174
2019-12-18,392256
2019-12-19,381882
2019-12-20,389495
2019-12-21,338401
2019-12-22,304743
2019-12-23,364651
2019-12-24,346409
2019-12-25,276066
2019-12-26,335335
2019-12-27,382407
2019-12-28,340982
2019-12-29,314985
2019-12-30,384575
2019-12-31,344675
2020-01-01,270712
2020-01-02,332607
2020-01-03,374771
2020-01-04,333684
2020-01-05,321606
2020-01-06,363784
2020-01-07,406608
2020-01-08,390179
2020-01-09,389335
2020-01-10,428220
2020-01-11,363562
2020-01-12,318938
2020-01-13,353859
2020-01-14,440906
2020-01-15,409052
2020-01-16,394948
2020-01-17,403715
2020-01-18,345905
2020-01-19,341859
2020-01-20,376724
2020-01-21,389259
2020-01-22,389151
2020-01-23,382570
2020-01-24,386379
2020-01-25,331711
2020-01-26,307288
2020-01-27,355234
2020-01-28,423475
2020-01-29,412477
2020-01-30,408420
2020-01-31,410430
2020-02-01,373233
2020-02-02,363024
2020-02-03,411073
2020-02-04,398573
2020-02-05,444339
2020-02-06,391129
2020-02-07,431324
2020-02-08,374627
2020-02-09,363417
2020-02-10,368000
2020-02-11,461491
2020-02-12,434261
2020-02-13,434490
2020-02-14,401293
2020-02-15,400063
2020-02-16,335874
2020-02-17,411564
2020-02-18,408547
2020-02-19,411305
2020-02-20,398045
2020-02-21,409827
2020-02-22,378689
2020-02-23,331165
2020-02-24,399335
2020-02-25,403276
2020-02-26,410450
2020-02-27,410996
2020-02-28,440024
2020-02-29,369140
2020-03-01,366064
2020-03-02,431936
2020-03-03,425603
2020-03-04,448849
2020-03-05,431628
2020-03-06,432268
2020-03-07,375432
2020-03-08,350494
2020-03-09,421275
2020-03-10,420436
2020-03-11,369367
2020-03-12,447980
2020-03-13,374511
2020-03-14,352606
2020-03-15,287119
2020-03-16,367663
2020-03-17,377631
2020-03-18,327223
2020-03-19,363015
2020-03-20,393039
2020-03-21,329766
2020-03-22,280471
2020-03-23,352105
2020-03-24,371320
2020-03-25,312779
2020-03-26,383310
2020-03-27,372444
2020-03-28,321216
2020-03-29,300456
2020-03-30,375141
2020-03-31,385745
2020-04-01,383377
2020-04-02,402540
2020-04-03,385206
2020-04-04,332580
2020-04-05,320219
2020-04-06,388990
2020-04-07,426167
2020-04-08,390317
2020-04-09,386095
2020-04-10,391467
2020-04-11,331900
2020-04-12,312144
2020-04-13,389922
2020-04-14,422492
2020-04-15,444157
2020-04-16,463269
2020-04-17,419966
2020-04-18,402024
2020-04-19,348725
2020-04-20,443051
2020-04-21,441965
2020-04-22,413520
2020-04-23,486983
2020-04-24,466113
2020-04-25,394484
2020-04-26,359678
2020-04-27,454726
2020-04-28,468604
2020-04-29,484404
2020-04-30,491773
2020-05-01,493888
2020-05-02,409648
2020-05-03,397707
2020-05-04,467753
2020-05-05,474471
2020-05-06,483827
2020-05-07,499171
2020-05-08,481633
2020-05-09,453230
2020-05-10,403201
2020-05-11,456334
2020-05-12,504187
2020-05-13,452203
2020-05-14,429577
2020-05-15,472344
2020-05-16,427444
2020-05-17,356593
2020-05-18,425493
2020-05-19,428206
2020-05-20,437155
2020-05-21,448105
2020-05-22,419949
2020-05-23,400683
2020-05-24,332497
2020-05-25,397348
2020-05-26,446470
2020-05-27,441237
2020-05-28,451063
2020-05-29,430118
2020-05-30,400113
2020-05-31,360333
2020-06-01,449527
2020-06-02,459719
2020-06-03,470226
2020-06-04,461847
2020-06-05,472772
2020-06-06,393992
2020-06-07,356603
2020-06-08,459623
2020-06-09,472738
2020-06-10,468790
2020-06-11,493095
2020-06-12,466920
2020-06-13,388084
2020-06-14,370323
2020-06-15,439069
2020-06-16,499981
2020-06-17,493224
2020-06-18,418911
2020-06-19,503452
2020-06-20,397171
2020-06-21,347387
2020-06-22,438163
2020-06-23,520440
2020-06-24,456732
2020-06-25,461435
2020-06-26,475841
2020-06-27,390920
2020-06-28,366786
2020-06-29,458303
2020-06-30,455539
2020-07-01,561189
2020-07-02,495545
2020-07-03,486310
2020-07-04,399680
2020-07-05,371639
2020-07-06,496322
2020-07-07,514221
2020-07-08,509555
2020-07-09,520452
2020-07-10,498733
2020-07-11,428629
2020-07-12,385671
2020-07-13,463949
2020-07-14,543696
2020-07-15,488317
2020-07-16,520890
2020-07-17,459700
2020-07-18,458844
2020-07-19,400010
2020-07-20,466590
2020-07-21,480481
2020-07-22,549638
2020-07-23,513905
2020-07-24,542443
2020-07-25,438710
2020-07-26,442756
2020-07-27,495271
2020-07-28,541745
2020-07-29,519284
2020-07-30,498690
2020-07-31,535441
2020-08-01,458728
2020-08-02,444034
2020-08-03,515528
2020-08-04,514934
2020-08-05,475404
2020-08-06,554710
2020-08-07,512951
2020-08-08,444555
2020-08-09,412471
2020-08-10,489595
2020-08-11,540141
2020-08-12,530531
2020-08-13,499409
2020-08-14,554528
2020-08-15,478438
2020-08-16,415727
2020-08-17,465460
2020-08-18,540669
2020-08-19,507506
2020-08-20,512695
2020-08-21,486643
2020-08-22,464839
2020-08-23,415657
2020-08-24,486675
2020-08-25,486631
2020-08-26,498779
2020-08-27,502507
2020-08-28,518376
2020-08-29,438179
2020-08-30,398460
2020-08-31,470724
2020-09-01,567989
2020-09-02,507452
2020-09-03,489881
2020-09-04,476406
2020-09-05,473696
2020-09-06,398510
2020-09-07,478470
2020-09-08,498882
2020-09-09,484473
2020-09-10,540259
2020-09-11,488909
2020-09-12,440432
2020-09-13,388671
2020-09-14,522780
2020-09-15,517435
2020-09-16,534230
2020-09-17,536179
2020-09-18,496261
2020-09-19,451564
2020-09-20,388678
2020-09-21,458159
2020-09-22,492275
2020-09-23,522127
2020-09-24,492546
2020-09-25,536320
2020-09-26,433333
2020-09-27,392893
2020-09-28,451158
2020-09-29,536468
2020-09-30,534086
2020-10-01,493343
2020-10-02,492331
2020-10-03,466851
2020-10-04,413216
2020-10-05,457554
2020-10-06,497237
2020-10-07,545762
2020-10-08,510494
2020-10-09,514866
2020-10-10,463290
2020-10-11,399233
2020-10-12,473110
2020-10-13,530758
2020-10-14,485193
2020-10-15,533319
2020-10-16,510766
2020-10-17,428313
2020-10-18,373544
2020-10-19,489808
2020-10-20,519988
2020-10-21,490652
2020-10-22,539330
2020-10-23,511169
2020-10-24,478407
2020-10-25,402253
2020-10-26,418046
2020-10-27,433878
2020-10-28,441263
2020-10-29,463925
2020-10-30,440119
2020-10-31,441682
2020-11-01,425333
2020-11-02,382139
2020-11-03,529072
2020-11-04,509272
2020-11-05,515031
2020-11-06,541866
2020-11-07,440998
2020-11-08,408013
2020-11-09,520324
2020-11-10,492985
2020-11-11,509966
2020-11-12,519504
2020-11-13,496848
2020-11-14,449703
2020-11-15,407914
2020-11-16,493329
2020-11-17,558880
