t,entities_new_count
2013-07-03,9388
2013-07-04,8457
2013-07-05,8172
2013-07-06,6746
2013-07-07,5854
2013-07-08,8376
2013-07-09,9229
2013-07-10,9217
2013-07-11,11077
2013-07-12,13865
2013-07-13,9159
2013-07-14,6267
2013-07-15,7849
2013-07-16,10732
2013-07-17,8884
2013-07-18,8961
2013-07-19,8884
2013-07-20,8117
2013-07-21,6678
2013-07-22,8152
2013-07-23,9437
2013-07-24,9163
2013-07-25,9468
2013-07-26,8870
2013-07-27,6927
2013-07-28,6808
2013-07-29,8130
2013-07-30,10173
2013-07-31,11766
2013-08-01,43484
2013-08-02,12614
2013-08-03,9326
2013-08-04,7073
2013-08-05,10178
2013-08-06,8955
2013-08-07,10675
2013-08-08,8965
2013-08-09,7614
2013-08-10,8362
2013-08-11,5885
2013-08-12,9392
2013-08-13,12142
2013-08-14,12318
2013-08-15,11675
2013-08-16,10161
2013-08-17,6674
2013-08-18,7004
2013-08-19,9337
2013-08-20,9273
2013-08-21,9994
2013-08-22,9667
2013-08-23,9031
2013-08-24,7346
2013-08-25,6220
2013-08-26,7938
2013-08-27,10306
2013-08-28,9998
2013-08-29,8117
2013-08-30,12343
2013-08-31,12728
2013-09-01,7528
2013-09-02,8161
2013-09-03,9724
2013-09-04,11190
2013-09-05,10571
2013-09-06,10927
2013-09-07,9132
2013-09-08,6659
2013-09-09,9264
2013-09-10,9251
2013-09-11,9892
2013-09-12,10072
2013-09-13,9608
2013-09-14,7614
2013-09-15,6954
2013-09-16,9658
2013-09-17,10083
2013-09-18,10463
2013-09-19,11024
2013-09-20,12156
2013-09-21,10962
2013-09-22,9448
2013-09-23,10950
2013-09-24,11099
2013-09-25,11542
2013-09-26,11728
2013-09-27,10668
2013-09-28,10005
2013-09-29,10382
2013-09-30,11936
2013-10-01,13014
2013-10-02,14486
2013-10-03,13452
2013-10-04,12629
2013-10-05,9225
2013-10-06,9084
2013-10-07,10480
2013-10-08,11266
2013-10-09,12090
2013-10-10,10465
2013-10-11,10346
2013-10-12,9111
2013-10-13,17838
2013-10-14,9935
2013-10-15,12559
2013-10-16,14039
2013-10-17,10889
2013-10-18,12458
2013-10-19,13334
2013-10-20,12514
2013-10-21,13885
2013-10-22,13665
2013-10-23,13340
2013-10-24,14458
2013-10-25,13199
2013-10-26,9385
2013-10-27,7495
2013-10-28,10465
2013-10-29,11085
2013-10-30,12152
2013-10-31,11758
2013-11-01,11965
2013-11-02,10172
2013-11-03,9289
2013-11-04,13144
2013-11-05,16234
2013-11-06,16396
2013-11-07,17911
2013-11-08,18406
2013-11-09,18621
2013-11-10,15765
2013-11-11,12969
2013-11-12,15128
2013-11-13,15622
2013-11-14,17461
2013-11-15,16084
2013-11-16,14706
2013-11-17,14570
2013-11-18,23801
2013-11-19,34036
2013-11-20,26512
2013-11-21,24424
2013-11-22,24477
2013-11-23,22765
2013-11-24,16325
2013-11-25,20380
2013-11-26,24826
2013-11-27,28034
2013-11-28,29322
2013-11-29,27954
2013-11-30,26244
2013-12-01,24599
2013-12-02,28748
2013-12-03,24618
2013-12-04,25137
2013-12-05,27016
2013-12-06,23354
2013-12-07,24652
2013-12-08,16354
2013-12-09,24237
2013-12-10,21690
2013-12-11,22261
2013-12-12,19453
2013-12-13,22025
2013-12-14,19259
2013-12-15,16484
2013-12-16,23890
2013-12-17,20719
2013-12-18,25965
2013-12-19,21022
2013-12-20,18320
2013-12-21,13797
2013-12-22,13405
2013-12-23,23217
2013-12-24,16488
2013-12-25,18267
2013-12-26,16485
2013-12-27,16130
2013-12-28,12889
2013-12-29,13614
2013-12-30,18787
2013-12-31,13207
2014-01-01,10530
2014-01-02,15285
2014-01-03,16271
2014-01-04,15068
2014-01-05,14547
2014-01-06,23069
2014-01-07,17588
2014-01-08,18127
2014-01-09,16402
2014-01-10,14822
2014-01-11,14236
2014-01-12,12894
2014-01-13,18467
2014-01-14,14987
2014-01-15,14736
2014-01-16,14447
2014-01-17,15575
2014-01-18,13371
2014-01-19,12570
2014-01-20,18780
2014-01-21,16063
2014-01-22,15677
2014-01-23,16684
2014-01-24,16633
2014-01-25,15106
2014-01-26,15486
2014-01-27,20656
2014-01-28,19229
2014-01-29,17456
2014-01-30,18043
2014-01-31,18189
2014-02-01,15638
2014-02-02,15121
2014-02-03,19340
2014-02-04,20133
2014-02-05,19605
2014-02-06,19439
2014-02-07,17383
2014-02-08,15529
2014-02-09,15370
2014-02-10,19796
2014-02-11,15769
2014-02-12,18671
2014-02-13,19335
2014-02-14,22245
2014-02-15,17469
2014-02-16,15954
2014-02-17,19806
2014-02-18,18372
2014-02-19,20032
2014-02-20,21341
2014-02-21,20428
2014-02-22,17318
2014-02-23,16970
2014-02-24,23359
2014-02-25,24118
2014-02-26,23847
2014-02-27,21452
2014-02-28,21515
2014-03-01,21116
2014-03-02,16268
2014-03-03,29309
2014-03-04,27573
2014-03-05,21900
2014-03-06,22741
2014-03-07,22467
2014-03-08,28365
2014-03-09,21271
2014-03-10,23173
2014-03-11,23651
2014-03-12,25043
2014-03-13,26335
2014-03-14,25566
2014-03-15,17654
2014-03-16,15696
2014-03-17,31694
2014-03-18,18396
2014-03-19,23755
2014-03-20,20423
2014-03-21,20324
2014-03-22,19820
2014-03-23,14366
2014-03-24,22929
2014-03-25,18461
2014-03-26,19142
2014-03-27,19512
2014-03-28,21818
2014-03-29,16878
2014-03-30,18433
2014-03-31,16188
2014-04-01,18596
2014-04-02,18126
2014-04-03,18421
2014-04-04,18421
2014-04-05,15163
2014-04-06,17239
2014-04-07,17625
2014-04-08,19099
2014-04-09,18702
2014-04-10,19693
2014-04-11,18585
2014-04-12,14763
2014-04-13,18157
2014-04-14,18582
2014-04-15,18970
2014-04-16,19251
2014-04-17,17643
2014-04-18,17454
2014-04-19,15141
2014-04-20,18083
2014-04-21,15707
2014-04-22,22225
2014-04-23,18314
2014-04-24,19695
2014-04-25,19563
2014-04-26,14882
2014-04-27,16381
2014-04-28,17206
2014-04-29,17524
2014-04-30,17310
2014-05-01,17143
2014-05-02,16879
2014-05-03,14326
2014-05-04,15564
2014-05-05,16874
2014-05-06,20883
2014-05-07,19113
2014-05-08,18696
2014-05-09,18538
2014-05-10,15723
2014-05-11,17352
2014-05-12,18998
2014-05-13,18835
2014-05-14,18622
2014-05-15,23616
2014-05-16,20329
2014-05-17,15636
2014-05-18,16474
2014-05-19,18386
2014-05-20,20403
2014-05-21,19619
2014-05-22,21275
2014-05-23,21937
2014-05-24,14178
2014-05-25,17658
2014-05-26,16974
2014-05-27,20740
2014-05-28,18926
2014-05-29,17753
2014-05-30,17769
2014-05-31,14724
2014-06-01,16867
2014-06-02,17524
2014-06-03,19021
2014-06-04,18676
2014-06-05,18810
2014-06-06,17036
2014-06-07,14126
2014-06-08,15866
2014-06-09,15452
2014-06-10,17545
2014-06-11,17970
2014-06-12,18491
2014-06-13,16819
2014-06-14,15657
2014-06-15,17579
2014-06-16,18069
2014-06-17,20125
2014-06-18,17739
2014-06-19,17247
2014-06-20,17681
2014-06-21,15886
2014-06-22,17739
2014-06-23,17213
2014-06-24,18088
2014-06-25,16779
2014-06-26,17153
2014-06-27,18562
2014-06-28,14167
2014-06-29,17117
2014-06-30,18335
2014-07-01,19113
2014-07-02,19748
2014-07-03,16086
2014-07-04,18154
2014-07-05,16580
2014-07-06,21773
2014-07-07,21788
2014-07-08,24036
2014-07-09,21537
2014-07-10,18440
2014-07-11,17489
2014-07-12,15270
2014-07-13,17724
2014-07-14,17791
2014-07-15,18541
2014-07-16,19349
2014-07-17,17568
2014-07-18,19167
2014-07-19,20829
2014-07-20,19127
2014-07-21,19262
2014-07-22,19104
2014-07-23,20803
2014-07-24,21267
2014-07-25,18888
2014-07-26,15590
2014-07-27,16816
2014-07-28,18991
2014-07-29,17809
2014-07-30,19632
2014-07-31,18320
2014-08-01,19292
2014-08-02,15240
2014-08-03,16805
2014-08-04,19539
2014-08-05,22591
2014-08-06,20971
2014-08-07,18041
2014-08-08,19701
2014-08-09,15462
2014-08-10,17115
2014-08-11,19188
2014-08-12,19907
2014-08-13,20457
2014-08-14,19690
2014-08-15,20986
2014-08-16,25341
2014-08-17,19518
2014-08-18,19848
2014-08-19,17911
2014-08-20,19437
2014-08-21,19653
2014-08-22,19528
2014-08-23,14733
2014-08-24,16720
2014-08-25,17527
2014-08-26,18481
2014-08-27,19052
2014-08-28,18530
2014-08-29,16552
2014-08-30,15339
2014-08-31,16818
2014-09-01,20623
2014-09-02,18813
2014-09-03,19249
2014-09-04,19161
2014-09-05,23432
2014-09-06,16487
2014-09-07,24492
2014-09-08,21844
2014-09-09,22547
2014-09-10,22832
2014-09-11,19001
2014-09-12,20497
2014-09-13,20553
2014-09-14,29652
2014-09-15,20195
2014-09-16,29392
2014-09-17,18774
2014-09-18,20347
2014-09-19,20610
2014-09-20,16592
2014-09-21,16951
2014-09-22,18159
2014-09-23,17675
2014-09-24,18542
2014-09-25,20202
2014-09-26,19250
2014-09-27,14921
2014-09-28,18383
2014-09-29,21436
2014-09-30,22318
2014-10-01,24806
2014-10-02,19000
2014-10-03,17093
2014-10-04,18759
2014-10-05,23570
2014-10-06,22290
2014-10-07,22270
2014-10-08,21970
2014-10-09,23856
2014-10-10,24205
2014-10-11,18485
2014-10-12,20991
2014-10-13,21626
2014-10-14,22509
2014-10-15,22554
2014-10-16,21910
2014-10-17,21912
2014-10-18,17738
2014-10-19,19211
2014-10-20,21324
2014-10-21,20868
2014-10-22,19652
2014-10-23,21149
2014-10-24,22888
2014-10-25,20517
2014-10-26,18401
2014-10-27,21729
2014-10-28,22146
2014-10-29,21523
2014-10-30,19741
2014-10-31,22884
2014-11-01,18708
2014-11-02,26446
2014-11-03,20524
2014-11-04,22762
2014-11-05,23007
2014-11-06,23993
2014-11-07,20458
2014-11-08,16561
2014-11-09,21341
2014-11-10,21240
2014-11-11,21017
2014-11-12,23938
2014-11-13,22744
2014-11-14,22166
2014-11-15,18948
2014-11-16,19686
2014-11-17,20162
2014-11-18,20972
2014-11-19,20691
2014-11-20,22751
2014-11-21,21111
2014-11-22,16978
2014-11-23,19182
2014-11-24,19233
2014-11-25,20464
2014-11-26,19955
2014-11-27,19417
2014-11-28,21849
2014-11-29,18224
2014-11-30,21429
2014-12-01,24126
2014-12-02,24579
2014-12-03,21841
2014-12-04,21140
2014-12-05,22162
2014-12-06,20217
2014-12-07,21166
2014-12-08,21521
2014-12-09,25682
2014-12-10,22024
2014-12-11,21977
2014-12-12,23515
2014-12-13,19625
2014-12-14,22134
2014-12-15,24802
2014-12-16,25644
2014-12-17,26708
2014-12-18,27097
2014-12-19,25461
2014-12-20,22223
2014-12-21,20917
2014-12-22,24370
2014-12-23,23653
2014-12-24,20422
2014-12-25,15767
2014-12-26,19929
2014-12-27,21066
2014-12-28,22391
2014-12-29,22040
2014-12-30,22013
2014-12-31,21755
2015-01-01,15035
2015-01-02,21932
2015-01-03,21124
2015-01-04,21088
2015-01-05,22501
2015-01-06,23961
2015-01-07,23239
2015-01-08,23400
2015-01-09,24645
2015-01-10,24412
2015-01-11,20161
2015-01-12,21567
2015-01-13,25950
2015-01-14,35875
2015-01-15,26785
2015-01-16,25543
2015-01-17,24476
2015-01-18,22226
2015-01-19,25480
2015-01-20,25406
2015-01-21,25854
2015-01-22,24398
2015-01-23,26563
2015-01-24,23814
2015-01-25,26443
2015-01-26,29245
2015-01-27,28726
2015-01-28,25277
2015-01-29,25898
2015-01-30,23181
2015-01-31,29580
2015-02-01,23827
2015-02-02,22590
2015-02-03,26615
2015-02-04,25477
2015-02-05,22979
2015-02-06,26237
2015-02-07,23382
2015-02-08,23907
2015-02-09,24264
2015-02-10,23149
2015-02-11,24146
2015-02-12,25828
2015-02-13,32353
2015-02-14,23990
2015-02-15,24924
2015-02-16,23393
2015-02-17,27503
2015-02-18,23629
2015-02-19,21246
2015-02-20,23371
2015-02-21,21551
2015-02-22,21540
2015-02-23,24041
2015-02-24,24616
2015-02-25,24998
2015-02-26,24552
2015-02-27,24084
2015-02-28,24863
2015-03-01,21646
2015-03-02,26100
2015-03-03,26124
2015-03-04,24497
2015-03-05,28721
2015-03-06,23592
2015-03-07,21293
2015-03-08,20789
2015-03-09,23532
2015-03-10,27149
2015-03-11,28242
2015-03-12,27042
2015-03-13,24202
2015-03-14,22505
2015-03-15,21187
2015-03-16,24860
2015-03-17,23832
2015-03-18,24010
2015-03-19,24981
2015-03-20,25355
2015-03-21,22961
2015-03-22,26510
2015-03-23,29822
2015-03-24,23147
2015-03-25,27382
2015-03-26,25016
2015-03-27,24354
2015-03-28,21365
2015-03-29,25112
2015-03-30,25225
2015-03-31,27581
2015-04-01,28398
2015-04-02,26898
2015-04-03,24703
2015-04-04,21883
2015-04-05,21253
2015-04-06,25452
2015-04-07,27270
2015-04-08,27091
2015-04-09,28976
2015-04-10,25923
2015-04-11,23196
2015-04-12,23971
2015-04-13,28908
2015-04-14,26445
2015-04-15,25877
2015-04-16,23810
2015-04-17,24470
2015-04-18,21280
2015-04-19,23997
2015-04-20,25151
2015-04-21,26234
2015-04-22,26566
2015-04-23,26222
2015-04-24,25188
2015-04-25,21973
2015-04-26,24267
2015-04-27,25866
2015-04-28,27985
2015-04-29,27384
2015-04-30,24998
2015-05-01,24600
2015-05-02,23800
2015-05-03,22615
2015-05-04,29384
2015-05-05,27131
2015-05-06,26381
2015-05-07,27529
2015-05-08,26909
2015-05-09,22586
2015-05-10,22398
2015-05-11,25900
2015-05-12,27222
2015-05-13,26805
2015-05-14,27334
2015-05-15,26254
2015-05-16,22575
2015-05-17,20793
2015-05-18,28955
2015-05-19,27394
2015-05-20,26246
2015-05-21,25495
2015-05-22,25900
2015-05-23,22285
2015-05-24,21821
2015-05-25,23832
2015-05-26,29296
2015-05-27,28326
2015-05-28,28065
2015-05-29,37817
2015-05-30,34194
2015-05-31,34217
2015-06-01,36828
2015-06-02,36837
2015-06-03,32051
2015-06-04,32496
2015-06-05,29310
2015-06-06,31577
2015-06-07,23024
2015-06-08,33131
2015-06-09,40066
2015-06-10,56122
2015-06-11,38498
2015-06-12,42325
2015-06-13,27199
2015-06-14,25810
2015-06-15,32983
2015-06-16,31122
2015-06-17,31551
2015-06-18,33224
2015-06-19,44186
2015-06-20,25671
2015-06-21,23701
2015-06-22,31436
2015-06-23,30687
2015-06-24,28793
2015-06-25,28879
2015-06-26,30178
2015-06-27,25659
2015-06-28,27371
2015-06-29,31289
2015-06-30,37439
2015-07-01,41457
2015-07-02,49220
2015-07-03,38344
2015-07-04,30005
2015-07-05,46638
2015-07-06,52459
2015-07-07,52863
2015-07-08,45815
2015-07-09,43032
2015-07-10,37592
2015-07-11,36611
2015-07-12,32099
2015-07-13,35337
2015-07-14,33742
2015-07-15,30779
2015-07-16,32435
2015-07-17,30281
2015-07-18,28683
2015-07-19,28458
2015-07-20,36908
2015-07-21,47363
2015-07-22,41773
2015-07-23,29908
2015-07-24,30585
2015-07-25,28611
2015-07-26,29025
2015-07-27,33654
2015-07-28,35699
2015-07-29,35624
2015-07-30,29823
2015-07-31,31900
2015-08-01,28192
2015-08-02,28738
2015-08-03,32492
2015-08-04,33392
2015-08-05,36596
2015-08-06,34382
2015-08-07,32654
2015-08-08,29626
2015-08-09,26415
2015-08-10,32018
2015-08-11,33503
2015-08-12,38356
2015-08-13,36235
2015-08-14,37357
2015-08-15,33523
2015-08-16,32250
2015-08-17,35641
2015-08-18,38160
2015-08-19,37696
2015-08-20,35257
2015-08-21,34843
2015-08-22,34841
2015-08-23,32102
2015-08-24,39591
2015-08-25,40076
2015-08-26,37556
2015-08-27,41775
2015-08-28,39889
2015-08-29,35075
2015-08-30,32347
2015-08-31,36688
2015-09-01,38211
2015-09-02,37094
2015-09-03,41181
2015-09-04,37440
2015-09-05,36004
2015-09-06,37979
2015-09-07,52593
2015-09-08,58915
2015-09-09,53848
2015-09-10,44222
2015-09-11,62849
2015-09-12,43304
2015-09-13,31381
2015-09-14,34163
2015-09-15,37520
2015-09-16,36886
2015-09-17,42006
2015-09-18,38856
2015-09-19,30506
2015-09-20,55281
2015-09-21,76113
2015-09-22,69416
2015-09-23,36468
2015-09-24,34518
2015-09-25,34634
2015-09-26,29738
2015-09-27,28764
2015-09-28,37135
2015-09-29,38845
2015-09-30,40610
2015-10-01,38312
2015-10-02,34470
2015-10-03,35072
2015-10-04,35291
2015-10-05,38715
2015-10-06,40332
2015-10-07,37580
2015-10-08,40544
2015-10-09,41067
2015-10-10,37445
2015-10-11,33541
2015-10-12,38174
2015-10-13,40513
2015-10-14,36496
2015-10-15,39193
2015-10-16,40196
2015-10-17,39174
2015-10-18,34515
2015-10-19,42601
2015-10-20,46912
2015-10-21,42929
2015-10-22,43593
2015-10-23,43729
2015-10-24,42836
2015-10-25,37949
2015-10-26,41912
2015-10-27,50029
2015-10-28,51211
2015-10-29,51282
2015-10-30,52979
2015-10-31,52773
2015-11-01,40852
2015-11-02,48962
2015-11-03,59646
2015-11-04,62965
2015-11-05,56595
2015-11-06,51700
2015-11-07,45395
2015-11-08,58209
2015-11-09,46509
2015-11-10,47852
2015-11-11,45623
2015-11-12,42672
2015-11-13,43752
2015-11-14,40664
2015-11-15,39922
2015-11-16,43775
2015-11-17,47660
2015-11-18,49030
2015-11-19,45898
2015-11-20,42994
2015-11-21,40768
2015-11-22,37815
2015-11-23,39741
2015-11-24,43786
2015-11-25,41428
2015-11-26,41666
2015-11-27,42642
2015-11-28,42453
2015-11-29,37271
2015-11-30,50062
2015-12-01,47077
2015-12-02,46449
2015-12-03,43391
2015-12-04,46913
2015-12-05,50259
2015-12-06,43022
2015-12-07,45746
2015-12-08,47608
2015-12-09,49900
2015-12-10,47124
2015-12-11,52027
2015-12-12,53848
2015-12-13,46009
2015-12-14,52402
2015-12-15,51926
2015-12-16,51485
2015-12-17,48930
2015-12-18,48672
2015-12-19,52129
2015-12-20,43198
2015-12-21,50095
2015-12-22,53395
2015-12-23,49527
2015-12-24,42598
2015-12-25,33841
2015-12-26,38509
2015-12-27,37480
2015-12-28,44433
2015-12-29,46503
2015-12-30,43606
2015-12-31,44416
2016-01-01,31777
2016-01-02,40645
2016-01-03,41229
2016-01-04,47524
2016-01-05,51748
2016-01-06,46039
2016-01-07,54618
2016-01-08,47554
2016-01-09,50189
2016-01-10,47782
2016-01-11,51987
2016-01-12,56047
2016-01-13,50521
2016-01-14,48793
2016-01-15,56599
2016-01-16,61252
2016-01-17,52991
2016-01-18,55357
2016-01-19,48200
2016-01-20,66128
2016-01-21,62875
2016-01-22,55091
2016-01-23,49920
2016-01-24,44915
2016-01-25,56345
2016-01-26,62789
2016-01-27,58447
2016-01-28,65434
2016-01-29,68384
2016-01-30,47790
2016-01-31,50208
2016-02-01,65801
2016-02-02,79968
2016-02-03,51776
2016-02-04,53469
2016-02-05,53129
2016-02-06,51490
2016-02-07,52936
2016-02-08,50321
2016-02-09,54473
2016-02-10,59951
2016-02-11,58514
2016-02-12,58041
2016-02-13,51927
2016-02-14,46585
2016-02-15,52898
2016-02-16,56983
2016-02-17,56720
2016-02-18,60722
2016-02-19,59177
2016-02-20,52370
2016-02-21,51544
2016-02-22,61344
2016-02-23,62916
2016-02-24,58615
2016-02-25,64848
2016-02-26,57052
2016-02-27,52738
2016-02-28,54205
2016-02-29,63000
2016-03-01,72766
2016-03-02,66006
2016-03-03,52915
2016-03-04,48993
2016-03-05,44254
2016-03-06,39519
2016-03-07,44113
2016-03-08,46424
2016-03-09,43664
2016-03-10,44777
2016-03-11,45555
2016-03-12,42834
2016-03-13,40808
2016-03-14,47200
2016-03-15,50252
2016-03-16,46976
2016-03-17,48505
2016-03-18,45606
2016-03-19,41496
2016-03-20,41135
2016-03-21,48073
2016-03-22,48113
2016-03-23,46583
2016-03-24,46145
2016-03-25,43895
2016-03-26,38893
2016-03-27,37870
2016-03-28,45373
2016-03-29,49850
2016-03-30,49077
2016-03-31,49389
2016-04-01,49139
2016-04-02,43091
2016-04-03,44765
2016-04-04,54711
2016-04-05,54339
2016-04-06,53460
2016-04-07,52397
2016-04-08,51842
2016-04-09,46978
2016-04-10,45591
2016-04-11,52577
2016-04-12,54678
2016-04-13,53078
2016-04-14,50015
2016-04-15,50063
2016-04-16,44687
2016-04-17,44294
2016-04-18,54906
2016-04-19,56539
2016-04-20,53364
2016-04-21,55646
2016-04-22,52050
2016-04-23,45645
2016-04-24,46372
2016-04-25,54237
2016-04-26,59364
2016-04-27,54121
2016-04-28,53359
2016-04-29,52010
2016-04-30,44467
2016-05-01,41607
2016-05-02,51511
2016-05-03,54427
2016-05-04,51182
2016-05-05,49663
2016-05-06,50564
2016-05-07,45237
2016-05-08,40976
2016-05-09,55064
2016-05-10,59850
2016-05-11,56148
2016-05-12,56330
2016-05-13,51395
2016-05-14,48316
2016-05-15,44985
2016-05-16,65499
2016-05-17,55857
2016-05-18,59455
2016-05-19,57474
2016-05-20,54325
2016-05-21,49396
2016-05-22,45910
2016-05-23,58654
2016-05-24,62355
2016-05-25,57287
2016-05-26,57823
2016-05-27,58349
2016-05-28,54162
2016-05-29,50874
2016-05-30,58097
2016-05-31,62293
2016-06-01,64960
2016-06-02,60571
2016-06-03,64008
2016-06-04,56180
2016-06-05,49765
2016-06-06,61725
2016-06-07,65346
2016-06-08,59442
2016-06-09,60997
2016-06-10,56266
2016-06-11,50766
2016-06-12,54986
2016-06-13,67784
2016-06-14,65051
2016-06-15,66180
2016-06-16,69529
2016-06-17,68305
2016-06-18,57491
2016-06-19,49934
2016-06-20,67637
2016-06-21,69681
2016-06-22,62079
2016-06-23,68069
2016-06-24,66179
2016-06-25,55389
2016-06-26,49219
2016-06-27,62643
2016-06-28,64972
2016-06-29,61561
2016-06-30,62245
2016-07-01,58719
2016-07-02,54701
2016-07-03,48730
2016-07-04,58787
2016-07-05,63183
2016-07-06,63284
2016-07-07,63035
2016-07-08,59646
2016-07-09,54672
2016-07-10,46677
2016-07-11,60177
2016-07-12,63309
2016-07-13,61201
2016-07-14,59716
2016-07-15,57288
2016-07-16,50027
2016-07-17,46073
2016-07-18,61413
2016-07-19,58847
2016-07-20,60928
2016-07-21,57862
2016-07-22,58704
2016-07-23,52160
2016-07-24,47422
2016-07-25,61520
2016-07-26,64218
2016-07-27,64433
2016-07-28,59645
2016-07-29,60249
2016-07-30,52044
2016-07-31,47509
2016-08-01,60990
2016-08-02,71234
2016-08-03,68060
2016-08-04,63038
2016-08-05,61805
2016-08-06,52952
2016-08-07,49178
2016-08-08,65091
2016-08-09,68891
2016-08-10,67071
2016-08-11,67675
2016-08-12,64822
2016-08-13,57762
2016-08-14,50360
2016-08-15,57473
2016-08-16,75289
2016-08-17,69477
2016-08-18,66696
2016-08-19,68299
2016-08-20,64151
2016-08-21,54411
2016-08-22,67872
2016-08-23,76270
2016-08-24,70287
2016-08-25,71132
2016-08-26,67897
2016-08-27,59551
2016-08-28,50673
2016-08-29,62720
2016-08-30,75611
2016-08-31,68908
2016-09-01,67576
2016-09-02,62818
2016-09-03,59443
2016-09-04,54561
2016-09-05,68967
2016-09-06,72244
2016-09-07,73291
2016-09-08,71781
2016-09-09,67275
2016-09-10,62050
2016-09-11,56460
2016-09-12,67646
2016-09-13,71853
2016-09-14,70179
2016-09-15,70951
2016-09-16,64017
2016-09-17,71391
2016-09-18,56743
2016-09-19,72054
