t,entities_new_count
2016-09-20,75267
2016-09-21,73739
2016-09-22,71536
2016-09-23,71395
2016-09-24,62782
2016-09-25,59021
2016-09-26,73153
2016-09-27,78620
2016-09-28,76322
2016-09-29,81097
2016-09-30,79170
2016-10-01,69336
2016-10-02,61945
2016-10-03,87458
2016-10-04,88955
2016-10-05,89729
2016-10-06,89992
2016-10-07,84129
2016-10-08,76402
2016-10-09,65377
2016-10-10,74480
2016-10-11,91526
2016-10-12,76278
2016-10-13,80431
2016-10-14,85382
2016-10-15,73854
2016-10-16,67684
2016-10-17,84185
2016-10-18,85920
2016-10-19,68906
2016-10-20,100545
2016-10-21,80791
2016-10-22,71952
2016-10-23,65057
2016-10-24,75218
2016-10-25,84079
2016-10-26,83045
2016-10-27,112004
2016-10-28,90269
2016-10-29,83120
2016-10-30,69204
2016-10-31,84517
2016-11-01,88854
2016-11-02,97692
2016-11-03,99486
2016-11-04,95892
2016-11-05,88809
2016-11-06,74422
2016-11-07,101095
2016-11-08,102665
2016-11-09,99127
2016-11-10,96666
2016-11-11,89915
2016-11-12,81835
2016-11-13,77669
2016-11-14,96289
2016-11-15,99775
2016-11-16,96955
2016-11-17,103367
2016-11-18,101947
2016-11-19,91544
2016-11-20,87087
2016-11-21,104798
2016-11-22,100521
2016-11-23,98609
2016-11-24,119796
2016-11-25,111677
2016-11-26,97044
2016-11-27,79976
2016-11-28,109219
2016-11-29,106815
2016-11-30,111339
2016-12-01,84543
2016-12-02,135037
2016-12-03,103204
2016-12-04,84835
2016-12-05,107585
2016-12-06,129231
2016-12-07,113045
2016-12-08,100638
2016-12-09,98366
2016-12-10,92084
2016-12-11,77368
2016-12-12,101417
2016-12-13,107583
2016-12-14,107030
2016-12-15,104072
2016-12-16,100661
2016-12-17,87706
2016-12-18,76617
2016-12-19,100580
2016-12-20,105993
2016-12-21,109899
2016-12-22,107069
2016-12-23,103960
2016-12-24,83830
2016-12-25,64266
2016-12-26,81659
2016-12-27,99915
2016-12-28,104813
2016-12-29,104777
2016-12-30,95266
2016-12-31,82220
2017-01-01,58625
2017-01-02,96934
2017-01-03,100538
2017-01-04,112141
2017-01-05,97807
2017-01-06,114123
2017-01-07,92584
2017-01-08,80866
2017-01-09,94271
2017-01-10,111617
2017-01-11,101786
2017-01-12,100756
2017-01-13,94519
2017-01-14,85805
2017-01-15,79578
2017-01-16,95047
2017-01-17,105487
2017-01-18,101451
2017-01-19,101648
2017-01-20,102977
2017-01-21,87733
2017-01-22,75407
2017-01-23,80041
2017-01-24,105631
2017-01-25,102794
2017-01-26,102633
2017-01-27,85363
2017-01-28,85189
2017-01-29,78621
2017-01-30,85613
2017-01-31,111040
2017-02-01,120650
2017-02-02,81389
2017-02-03,112695
2017-02-04,91449
2017-02-05,96556
2017-02-06,78077
2017-02-07,123239
2017-02-08,104004
2017-02-09,115541
2017-02-10,100368
2017-02-11,87232
2017-02-12,76434
2017-02-13,97607
2017-02-14,103581
2017-02-15,97938
2017-02-16,91475
2017-02-17,107537
2017-02-18,92612
2017-02-19,77866
2017-02-20,92141
2017-02-21,93115
2017-02-22,98575
2017-02-23,108255
2017-02-24,119223
2017-02-25,103089
2017-02-26,79606
2017-02-27,95633
2017-02-28,107523
2017-03-01,104256
2017-03-02,112645
2017-03-03,117305
2017-03-04,90793
2017-03-05,96196
2017-03-06,100360
2017-03-07,111875
2017-03-08,101099
2017-03-09,110307
2017-03-10,105672
2017-03-11,97992
2017-03-12,75865
2017-03-13,94891
2017-03-14,105799
2017-03-15,100562
2017-03-16,103811
2017-03-17,90127
2017-03-18,87527
2017-03-19,89515
2017-03-20,95225
2017-03-21,97945
2017-03-22,100154
2017-03-23,93903
2017-03-24,89796
2017-03-25,89199
2017-03-26,80754
2017-03-27,82948
2017-03-28,104929
2017-03-29,104644
2017-03-30,93533
2017-03-31,92173
2017-04-01,87112
2017-04-02,78397
2017-04-03,96984
2017-04-04,94630
2017-04-05,107615
2017-04-06,99284
2017-04-07,95439
2017-04-08,78923
2017-04-09,78790
2017-04-10,97189
2017-04-11,101491
2017-04-12,94542
2017-04-13,78873
2017-04-14,103648
2017-04-15,85906
2017-04-16,68471
2017-04-17,85165
2017-04-18,105238
2017-04-19,105257
2017-04-20,90469
2017-04-21,109017
2017-04-22,89576
2017-04-23,80988
2017-04-24,80816
2017-04-25,115379
2017-04-26,117143
2017-04-27,101509
2017-04-28,113356
2017-04-29,107977
2017-04-30,92751
2017-05-01,96933
2017-05-02,106433
2017-05-03,104843
2017-05-04,117369
2017-05-05,88240
2017-05-06,124276
2017-05-07,97357
2017-05-08,119389
2017-05-09,114256
2017-05-10,97962
2017-05-11,106388
2017-05-12,109427
2017-05-13,109320
2017-05-14,126925
2017-05-15,108238
2017-05-16,79954
2017-05-17,103457
2017-05-18,99355
2017-05-19,112561
2017-05-20,131821
2017-05-21,126205
2017-05-22,128377
2017-05-23,137889
2017-05-24,130727
2017-05-25,128900
2017-05-26,133825
2017-05-27,122085
2017-05-28,104363
2017-05-29,107409
2017-05-30,111828
2017-05-31,112432
2017-06-01,109148
2017-06-02,92551
2017-06-03,97798
2017-06-04,92198
2017-06-05,99592
2017-06-06,109639
2017-06-07,123048
2017-06-08,113192
2017-06-09,101740
2017-06-10,91210
2017-06-11,81200
2017-06-12,95828
2017-06-13,106097
2017-06-14,99059
2017-06-15,104060
2017-06-16,96552
2017-06-17,82938
2017-06-18,74130
2017-06-19,90021
2017-06-20,101585
2017-06-21,119187
2017-06-22,91917
2017-06-23,86609
2017-06-24,74765
2017-06-25,59121
2017-06-26,87853
2017-06-27,95885
2017-06-28,97123
2017-06-29,83014
2017-06-30,91746
2017-07-01,69278
2017-07-02,61867
2017-07-03,82141
2017-07-04,94736
2017-07-05,84220
2017-07-06,81911
2017-07-07,106728
2017-07-08,77699
2017-07-09,68380
2017-07-10,91309
2017-07-11,94644
2017-07-12,92579
2017-07-13,87768
2017-07-14,81035
2017-07-15,76724
2017-07-16,69594
2017-07-17,85384
2017-07-18,94783
2017-07-19,94348
2017-07-20,80892
2017-07-21,98115
2017-07-22,72603
2017-07-23,61852
2017-07-24,80824
2017-07-25,89104
2017-07-26,89013
2017-07-27,87689
2017-07-28,94503
2017-07-29,80707
2017-07-30,76051
2017-07-31,114622
2017-08-01,69908
2017-08-02,91523
2017-08-03,93488
2017-08-04,93946
2017-08-05,92795
2017-08-06,77976
2017-08-07,96478
2017-08-08,106736
2017-08-09,108520
2017-08-10,105717
2017-08-11,109374
2017-08-12,103488
2017-08-13,98064
2017-08-14,103544
2017-08-15,122463
2017-08-16,109895
2017-08-17,117716
2017-08-18,104445
2017-08-19,98621
2017-08-20,86197
2017-08-21,95751
2017-08-22,86149
2017-08-23,119700
2017-08-24,82357
2017-08-25,87518
2017-08-26,86043
2017-08-27,91503
2017-08-28,90489
2017-08-29,107954
2017-08-30,104309
2017-08-31,107564
2017-09-01,109500
2017-09-02,94626
2017-09-03,75789
2017-09-04,98512
2017-09-05,108819
2017-09-06,111043
2017-09-07,101590
2017-09-08,105559
2017-09-09,84368
2017-09-10,76503
2017-09-11,100907
2017-09-12,100220
2017-09-13,101073
2017-09-14,101211
2017-09-15,113050
2017-09-16,89738
2017-09-17,76401
2017-09-18,92109
2017-09-19,116414
2017-09-20,100793
2017-09-21,97222
2017-09-22,91625
2017-09-23,76659
2017-09-24,69406
2017-09-25,89749
2017-09-26,102562
2017-09-27,96975
2017-09-28,103184
2017-09-29,97168
2017-09-30,80897
2017-10-01,78874
2017-10-02,105532
2017-10-03,108861
2017-10-04,91413
2017-10-05,105675
2017-10-06,104215
2017-10-07,104403
2017-10-08,84349
2017-10-09,106309
2017-10-10,115725
2017-10-11,117354
2017-10-12,111419
2017-10-13,119570
2017-10-14,108557
2017-10-15,107353
2017-10-16,122671
2017-10-17,131090
2017-10-18,134607
2017-10-19,128769
2017-10-20,108029
2017-10-21,107092
2017-10-22,94525
2017-10-23,123289
2017-10-24,133757
2017-10-25,119337
2017-10-26,99665
2017-10-27,94737
2017-10-28,78619
2017-10-29,121453
2017-10-30,121916
2017-10-31,111083
2017-11-01,139273
2017-11-02,146938
2017-11-03,128718
2017-11-04,120446
2017-11-05,102392
2017-11-06,120584
2017-11-07,141026
2017-11-08,123040
2017-11-09,135347
2017-11-10,111353
2017-11-11,80502
2017-11-12,83609
2017-11-13,124923
2017-11-14,108123
2017-11-15,124392
2017-11-16,118432
2017-11-17,113855
2017-11-18,105160
2017-11-19,99617
2017-11-20,127389
2017-11-21,133744
2017-11-22,114120
2017-11-23,129660
2017-11-24,112690
2017-11-25,118021
2017-11-26,129033
2017-11-27,157916
2017-11-28,161222
2017-11-29,177477
2017-11-30,170994
2017-12-01,159661
2017-12-02,127904
2017-12-03,138496
2017-12-04,155286
2017-12-05,154388
2017-12-06,165939
2017-12-07,182440
2017-12-08,196032
2017-12-09,182167
2017-12-10,151895
2017-12-11,168693
2017-12-12,160988
2017-12-13,175141
2017-12-14,182144
2017-12-15,159490
2017-12-16,141264
2017-12-17,156307
2017-12-18,158655
2017-12-19,155799
2017-12-20,143409
2017-12-21,129502
2017-12-22,141177
2017-12-23,114551
2017-12-24,96124
2017-12-25,81359
2017-12-26,93043
2017-12-27,111518
2017-12-28,110423
2017-12-29,105789
2017-12-30,102815
2017-12-31,94699
2018-01-01,78393
2018-01-02,104546
2018-01-03,114553
2018-01-04,111280
2018-01-05,109326
2018-01-06,124189
2018-01-07,133573
2018-01-08,121967
2018-01-09,123237
2018-01-10,119190
2018-01-11,114553
2018-01-12,107210
2018-01-13,92194
2018-01-14,84608
2018-01-15,96042
2018-01-16,109618
2018-01-17,110839
2018-01-18,98681
2018-01-19,83257
2018-01-20,92873
2018-01-21,73054
2018-01-22,83599
2018-01-23,84295
2018-01-24,90040
2018-01-25,78543
2018-01-26,71825
2018-01-27,161068
2018-01-28,67372
2018-01-29,84161
2018-01-30,82893
2018-01-31,79193
2018-02-01,99791
2018-02-02,83977
2018-02-03,68177
2018-02-04,60971
2018-02-05,79683
2018-02-06,98731
2018-02-07,80922
2018-02-08,71547
2018-02-09,73113
2018-02-10,73946
2018-02-11,58610
2018-02-12,75909
2018-02-13,74430
2018-02-14,78295
2018-02-15,83798
2018-02-16,77698
2018-02-17,73824
2018-02-18,65182
2018-02-19,79616
2018-02-20,83427
2018-02-21,78709
2018-02-22,78257
2018-02-23,69348
2018-02-24,58326
2018-02-25,54280
2018-02-26,70991
2018-02-27,83536
2018-02-28,70264
2018-03-01,89226
2018-03-02,79225
2018-03-03,68574
2018-03-04,68194
2018-03-05,88752
2018-03-06,83055
2018-03-07,88562
2018-03-08,80255
2018-03-09,81635
2018-03-10,66943
2018-03-11,65402
2018-03-12,76132
2018-03-13,77843
2018-03-14,79490
2018-03-15,83997
2018-03-16,75712
2018-03-17,64055
2018-03-18,63198
2018-03-19,77998
2018-03-20,82049
2018-03-21,79730
2018-03-22,73167
2018-03-23,69532
2018-03-24,58791
2018-03-25,52378
2018-03-26,72991
2018-03-27,73417
2018-03-28,74546
2018-03-29,73553
2018-03-30,70664
2018-03-31,56801
2018-04-01,55105
2018-04-02,67075
2018-04-03,78202
2018-04-04,75362
2018-04-05,75855
2018-04-06,77356
2018-04-07,60494
2018-04-08,53527
2018-04-09,70947
2018-04-10,73794
2018-04-11,73751
2018-04-12,85345
2018-04-13,89151
2018-04-14,70921
2018-04-15,73805
2018-04-16,82570
2018-04-17,84094
2018-04-18,79501
2018-04-19,82070
2018-04-20,82284
2018-04-21,81081
2018-04-22,69222
2018-04-23,88907
2018-04-24,104535
2018-04-25,90438
2018-04-26,89898
2018-04-27,90036
2018-04-28,74132
2018-04-29,69346
2018-04-30,82820
2018-05-01,93025
2018-05-02,86636
2018-05-03,96271
2018-05-04,90808
2018-05-05,81146
2018-05-06,67075
2018-05-07,85277
2018-05-08,86936
2018-05-09,82821
2018-05-10,81799
2018-05-11,80900
2018-05-12,69123
2018-05-13,63488
2018-05-14,84837
2018-05-15,87306
2018-05-16,80162
2018-05-17,77068
2018-05-18,86104
2018-05-19,68013
2018-05-20,63233
2018-05-21,81331
2018-05-22,81848
2018-05-23,83940
2018-05-24,81918
2018-05-25,77921
2018-05-26,62759
2018-05-27,57123
2018-05-28,76296
2018-05-29,85335
2018-05-30,83270
2018-05-31,83120
2018-06-01,86871
2018-06-02,70520
2018-06-03,63316
2018-06-04,84325
2018-06-05,89733
2018-06-06,88074
2018-06-07,83933
2018-06-08,84288
2018-06-09,69605
2018-06-10,70521
2018-06-11,82342
2018-06-12,87611
2018-06-13,82802
2018-06-14,82369
2018-06-15,81569
2018-06-16,62451
2018-06-17,59468
2018-06-18,82322
2018-06-19,80539
2018-06-20,83750
2018-06-21,77704
2018-06-22,78380
2018-06-23,67144
2018-06-24,60645
2018-06-25,83024
2018-06-26,78434
2018-06-27,82400
2018-06-28,75716
2018-06-29,81451
2018-06-30,68702
2018-07-01,59876
2018-07-02,77851
2018-07-03,92033
2018-07-04,85512
2018-07-05,79336
2018-07-06,79356
2018-07-07,64989
2018-07-08,67913
2018-07-09,87765
2018-07-10,89752
2018-07-11,83800
2018-07-12,80755
2018-07-13,85687
2018-07-14,66846
2018-07-15,59535
2018-07-16,84507
2018-07-17,94321
2018-07-18,94040
2018-07-19,88954
2018-07-20,87580
2018-07-21,73262
2018-07-22,65819
2018-07-23,91432
2018-07-24,112924
2018-07-25,105872
2018-07-26,97754
2018-07-27,96261
2018-07-28,81171
2018-07-29,77003
2018-07-30,92797
2018-07-31,93607
2018-08-01,91579
2018-08-02,87119
2018-08-03,87272
2018-08-04,69916
2018-08-05,63990
2018-08-06,86154
2018-08-07,90706
2018-08-08,92646
2018-08-09,84456
2018-08-10,84089
2018-08-11,72716
2018-08-12,63809
2018-08-13,87577
2018-08-14,95187
2018-08-15,92786
2018-08-16,86702
2018-08-17,84110
2018-08-18,74712
2018-08-19,66200
2018-08-20,83440
2018-08-21,84085
2018-08-22,88364
2018-08-23,79547
2018-08-24,79582
2018-08-25,74740
2018-08-26,62797
2018-08-27,83963
2018-08-28,90952
2018-08-29,94767
2018-08-30,83837
2018-08-31,87758
2018-09-01,71992
2018-09-02,67678
2018-09-03,85989
2018-09-04,90847
2018-09-05,91376
2018-09-06,89437
2018-09-07,85203
2018-09-08,72867
2018-09-09,68248
2018-09-10,84290
2018-09-11,89533
2018-09-12,84436
2018-09-13,87169
2018-09-14,80575
2018-09-15,75232
2018-09-16,63550
2018-09-17,90092
2018-09-18,87756
2018-09-19,84352
2018-09-20,84752
2018-09-21,94633
2018-09-22,80127
2018-09-23,74180
2018-09-24,90323
2018-09-25,94712
2018-09-26,92704
2018-09-27,90933
2018-09-28,89029
2018-09-29,72791
2018-09-30,71007
2018-10-01,89330
2018-10-02,96604
2018-10-03,173819
2018-10-04,108020
2018-10-05,93096
2018-10-06,86955
2018-10-07,91596
2018-10-08,92526
2018-10-09,88613
2018-10-10,93133
2018-10-11,91168
2018-10-12,89093
2018-10-13,74695
2018-10-14,70827
2018-10-15,91547
2018-10-16,92850
2018-10-17,93944
2018-10-18,88396
2018-10-19,93560
2018-10-20,79607
2018-10-21,70430
2018-10-22,92338
2018-10-23,92821
2018-10-24,94909
2018-10-25,88124
2018-10-26,92196
2018-10-27,75407
2018-10-28,69113
2018-10-29,93220
2018-10-30,93366
2018-10-31,91823
2018-11-01,90672
2018-11-02,93520
2018-11-03,77745
2018-11-04,73949
2018-11-05,99397
2018-11-06,100513
2018-11-07,104292
2018-11-08,97361
2018-11-09,96880
2018-11-10,82578
2018-11-11,75749
2018-11-12,98622
2018-11-13,103068
2018-11-14,104091
2018-11-15,99340
2018-11-16,102462
2018-11-17,78622
2018-11-18,73661
2018-11-19,86481
2018-11-20,103045
2018-11-21,90286
2018-11-22,90016
2018-11-23,86617
2018-11-24,73764
2018-11-25,74272
2018-11-26,88531
2018-11-27,88080
2018-11-28,89838
2018-11-29,88738
2018-11-30,82934
2018-12-01,72956
2018-12-02,68192
2018-12-03,83888
2018-12-04,92312
2018-12-05,82587
2018-12-06,87123
2018-12-07,89154
2018-12-08,73647
2018-12-09,70395
2018-12-10,87128
2018-12-11,85618
2018-12-12,87947
2018-12-13,85289
2018-12-14,84598
2018-12-15,75277
2018-12-16,70005
2018-12-17,89985
2018-12-18,96476
2018-12-19,98512
2018-12-20,96041
2018-12-21,92054
2018-12-22,73300
2018-12-23,69692
2018-12-24,83463
2018-12-25,66893
2018-12-26,74575
2018-12-27,81928
2018-12-28,84799
2018-12-29,80976
2018-12-30,70452
2018-12-31,70913
2019-01-01,56967
2019-01-02,78306
2019-01-03,87826
2019-01-04,84624
2019-01-05,75608
2019-01-06,76774
2019-01-07,91203
2019-01-08,90461
2019-01-09,88420
2019-01-10,92630
2019-01-11,89192
2019-01-12,76593
2019-01-13,74803
2019-01-14,93126
2019-01-15,99892
2019-01-16,98854
2019-01-17,94738
2019-01-18,92119
2019-01-19,78831
2019-01-20,72353
2019-01-21,89841
2019-01-22,91679
2019-01-23,91891
2019-01-24,98012
2019-01-25,92628
2019-01-26,80143
2019-01-27,74821
2019-01-28,95070
2019-01-29,97699
2019-01-30,95828
2019-01-31,99817
2019-02-01,96412
2019-02-02,80523
2019-02-03,78741
2019-02-04,98812
2019-02-05,104928
2019-02-06,106421
2019-02-07,103590
2019-02-08,104317
2019-02-09,94401
2019-02-10,85213
2019-02-11,102150
2019-02-12,109020
2019-02-13,119114
2019-02-14,97520
2019-02-15,93978
2019-02-16,89745
2019-02-17,79289
2019-02-18,102804
2019-02-19,110793
2019-02-20,110828
2019-02-21,102692
2019-02-22,107547
2019-02-23,89063
2019-02-24,88772
2019-02-25,101708
2019-02-26,109926
2019-02-27,106104
2019-02-28,102942
2019-03-01,100539
2019-03-02,93890
2019-03-03,85171
2019-03-04,103294
2019-03-05,107032
2019-03-06,106131
2019-03-07,102314
2019-03-08,103889
2019-03-09,88725
2019-03-10,77244
2019-03-11,110182
2019-03-12,104544
2019-03-13,104563
2019-03-14,107283
2019-03-15,106894
2019-03-16,92810
2019-03-17,82152
2019-03-18,101635
2019-03-19,107939
2019-03-20,106994
2019-03-21,104271
2019-03-22,102071
2019-03-23,86751
2019-03-24,82596
2019-03-25,106243
2019-03-26,102767
2019-03-27,116820
2019-03-28,108314
2019-03-29,102729
2019-03-30,95553
2019-03-31,86196
2019-04-01,100738
2019-04-02,130331
2019-04-03,124607
2019-04-04,115459
2019-04-05,118016
2019-04-06,93856
2019-04-07,87002
2019-04-08,113786
2019-04-09,110076
2019-04-10,112222
2019-04-11,107981
2019-04-12,104604
2019-04-13,90967
2019-04-14,84744
2019-04-15,113823
2019-04-16,107277
2019-04-17,106576
2019-04-18,106130
2019-04-19,97453
2019-04-20,84912
2019-04-21,79217
2019-04-22,93190
2019-04-23,105908
2019-04-24,119568
2019-04-25,107986
2019-04-26,108393
2019-04-27,89174
2019-04-28,82526
2019-04-29,103103
2019-04-30,113526
2019-05-01,108424
2019-05-02,108941
2019-05-03,113232
2019-05-04,95909
2019-05-05,90358
2019-05-06,107800
2019-05-07,108410
2019-05-08,117575
2019-05-09,114442
2019-05-10,109369
2019-05-11,112645
2019-05-12,105166
2019-05-13,122909
2019-05-14,131931
2019-05-15,121897
2019-05-16,126606
2019-05-17,117579
2019-05-18,102990
2019-05-19,94081
2019-05-20,110181
2019-05-21,118061
2019-05-22,110574
2019-05-23,115068
2019-05-24,105629
2019-05-25,93938
2019-05-26,84129
2019-05-27,114707
2019-05-28,120157
2019-05-29,114652
2019-05-30,106031
2019-05-31,93794
2019-06-01,97414
2019-06-02,83825
2019-06-03,92775
2019-06-04,111288
2019-06-05,101944
2019-06-06,99695
2019-06-07,96684
2019-06-08,80782
2019-06-09,73436
2019-06-10,99944
2019-06-11,102666
2019-06-12,101384
2019-06-13,110601
2019-06-14,113314
2019-06-15,111455
2019-06-16,92584
2019-06-17,108141
2019-06-18,123675
2019-06-19,114230
2019-06-20,102826
2019-06-21,109777
2019-06-22,116062
2019-06-23,104690
2019-06-24,115047
2019-06-25,115589
2019-06-26,141981
2019-06-27,121409
2019-06-28,123807
2019-06-29,99004
2019-06-30,86636
2019-07-01,105114
2019-07-02,118793
2019-07-03,112277
2019-07-04,105325
2019-07-05,97642
2019-07-06,87947
2019-07-07,77768
2019-07-08,113883
2019-07-09,115688
2019-07-10,111285
2019-07-11,102148
2019-07-12,108637
2019-07-13,84414
2019-07-14,75593
2019-07-15,105426
2019-07-16,105142
2019-07-17,98371
2019-07-18,99073
2019-07-19,100102
2019-07-20,87853
2019-07-21,71493
2019-07-22,96845
2019-07-23,101502
2019-07-24,90400
2019-07-25,102298
2019-07-26,93569
2019-07-27,76689
2019-07-28,66059
2019-07-29,92740
2019-07-30,99317
2019-07-31,101052
2019-08-01,100999
2019-08-02,98384
2019-08-03,82381
2019-08-04,72879
2019-08-05,111500
2019-08-06,114773
2019-08-07,100849
2019-08-08,107894
2019-08-09,98833
2019-08-10,79083
2019-08-11,71539
2019-08-12,83529
2019-08-13,106958
2019-08-14,100559
2019-08-15,95928
2019-08-16,94577
2019-08-17,80434
2019-08-18,77054
2019-08-19,96672
2019-08-20,100464
2019-08-21,101371
2019-08-22,103877
2019-08-23,95981
2019-08-24,80685
2019-08-25,69261
2019-08-26,107001
2019-08-27,99554
2019-08-28,95493
2019-08-29,101915
2019-08-30,91285
2019-08-31,76089
2019-09-01,72084
2019-09-02,101318
2019-09-03,117646
2019-09-04,103972
2019-09-05,99908
2019-09-06,104029
2019-09-07,81810
2019-09-08,73868
2019-09-09,100011
2019-09-10,106018
2019-09-11,101689
2019-09-12,104690
2019-09-13,94161
2019-09-14,82317
2019-09-15,72784
2019-09-16,104115
2019-09-17,104789
2019-09-18,103412
2019-09-19,98763
2019-09-20,98251
2019-09-21,83142
2019-09-22,73811
2019-09-23,99693
2019-09-24,107425
2019-09-25,100842
2019-09-26,97500
2019-09-27,90613
2019-09-28,78779
2019-09-29,72945
2019-09-30,97197
2019-10-01,105081
2019-10-02,100627
2019-10-03,95437
2019-10-04,93319
2019-10-05,81037
2019-10-06,73451
2019-10-07,99670
2019-10-08,98915
2019-10-09,99250
2019-10-10,98649
2019-10-11,96174
2019-10-12,77654
2019-10-13,73233
2019-10-14,96765
2019-10-15,100144
2019-10-16,98524
2019-10-17,93937
2019-10-18,91062
2019-10-19,79473
2019-10-20,74363
2019-10-21,100101
2019-10-22,96654
2019-10-23,96940
2019-10-24,94384
2019-10-25,103619
2019-10-26,97616
2019-10-27,79925
2019-10-28,107621
2019-10-29,101675
2019-10-30,102869
2019-10-31,94686
2019-11-01,102669
2019-11-02,83734
2019-11-03,82756
2019-11-04,108611
2019-11-05,110286
2019-11-06,109107
2019-11-07,106652
2019-11-08,104524
2019-11-09,96692
2019-11-10,75699
2019-11-11,98125
2019-11-12,97390
