t,addresses_non_zero_count
2010-01-01,29959
2010-01-02,30085
2010-01-03,30271
2010-01-04,30372
2010-01-05,30570
2010-01-06,30733
2010-01-07,30887
2010-01-08,31040
2010-01-09,31191
2010-01-10,31381
2010-01-11,31540
2010-01-12,31485
2010-01-13,31651
2010-01-14,31787
2010-01-15,31923
2010-01-16,32043
2010-01-17,32174
2010-01-18,32300
2010-01-19,32424
2010-01-20,32582
2010-01-21,32754
2010-01-22,32884
2010-01-23,33044
2010-01-24,33197
2010-01-25,33355
2010-01-26,33536
2010-01-27,33680
2010-01-28,33836
2010-01-29,34015
2010-01-30,34194
2010-01-31,34342
2010-02-01,34517
2010-02-02,34641
2010-02-03,34905
2010-02-04,35097
2010-02-05,35080
2010-02-06,35244
2010-02-07,35456
2010-02-08,35538
2010-02-09,35331
2010-02-10,34894
2010-02-11,34989
2010-02-12,35137
2010-02-13,35286
2010-02-14,35445
2010-02-15,35537
2010-02-16,35720
2010-02-17,35940
2010-02-18,36093
2010-02-19,36286
2010-02-20,36482
2010-02-21,36581
2010-02-22,36577
2010-02-23,36827
2010-02-24,36893
2010-02-25,36906
2010-02-26,37060
2010-02-27,37223
2010-02-28,37274
2010-03-01,37438
2010-03-02,37587
2010-03-03,37635
2010-03-04,37434
2010-03-05,37605
2010-03-06,37691
2010-03-07,37757
2010-03-08,37705
2010-03-09,37771
2010-03-10,37899
2010-03-11,37969
2010-03-12,38083
2010-03-13,38201
2010-03-14,38318
2010-03-15,38456
2010-03-16,38560
2010-03-17,38673
2010-03-18,38740
2010-03-19,38772
2010-03-20,38905
2010-03-21,39081
2010-03-22,39222
2010-03-23,39358
2010-03-24,39504
2010-03-25,39357
2010-03-26,39481
2010-03-27,39638
2010-03-28,39808
2010-03-29,39936
2010-03-30,40141
2010-03-31,40329
2010-04-01,40471
2010-04-02,40607
2010-04-03,40747
2010-04-04,40852
2010-04-05,40890
2010-04-06,40958
2010-04-07,41055
2010-04-08,41223
2010-04-09,41346
2010-04-10,41356
2010-04-11,41441
2010-04-12,41527
2010-04-13,41686
2010-04-14,41794
2010-04-15,41385
2010-04-16,41395
2010-04-17,41558
2010-04-18,41710
2010-04-19,41675
2010-04-20,41693
2010-04-21,41784
2010-04-22,41914
2010-04-23,42030
2010-04-24,42114
2010-04-25,42125
2010-04-26,42230
2010-04-27,42373
2010-04-28,42454
2010-04-29,42566
2010-04-30,42688
2010-05-01,42816
2010-05-02,42937
2010-05-03,42996
2010-05-04,42979
2010-05-05,42989
2010-05-06,42871
2010-05-07,42925
2010-05-08,42816
2010-05-09,42892
2010-05-10,42883
2010-05-11,42964
2010-05-12,42985
2010-05-13,43023
2010-05-14,43060
2010-05-15,43100
2010-05-16,43173
2010-05-17,43196
2010-05-18,43267
2010-05-19,43341
2010-05-20,43490
2010-05-21,43549
2010-05-22,43627
2010-05-23,43741
2010-05-24,43856
2010-05-25,43977
2010-05-26,44095
2010-05-27,44168
2010-05-28,44343
2010-05-29,44426
2010-05-30,44533
2010-05-31,44620
2010-06-01,44688
2010-06-02,44794
2010-06-03,44803
2010-06-04,44902
2010-06-05,44986
2010-06-06,45085
2010-06-07,44990
2010-06-08,45074
2010-06-09,45140
2010-06-10,45259
2010-06-11,45357
2010-06-12,45442
2010-06-13,45531
2010-06-14,45559
2010-06-15,45692
2010-06-16,45766
2010-06-17,45876
2010-06-18,45956
2010-06-19,45978
2010-06-20,46109
2010-06-21,46216
2010-06-22,46293
2010-06-23,46427
2010-06-24,46507
2010-06-25,46644
2010-06-26,46773
2010-06-27,46876
2010-06-28,46968
2010-06-29,46997
2010-06-30,47011
2010-07-01,47099
2010-07-02,47131
2010-07-03,47246
2010-07-04,47194
2010-07-05,47228
2010-07-06,47338
2010-07-07,47364
2010-07-08,47465
2010-07-09,47605
2010-07-10,47653
2010-07-11,47830
2010-07-12,49460
2010-07-13,50353
2010-07-14,51174
2010-07-15,51682
2010-07-16,52238
2010-07-17,52252
2010-07-18,52189
2010-07-19,52307
2010-07-20,52468
2010-07-21,52515
2010-07-22,52714
2010-07-23,52878
2010-07-24,52961
2010-07-25,53044
2010-07-26,52697
2010-07-27,52761
2010-07-28,52831
2010-07-29,53015
2010-07-30,53092
2010-07-31,53226
2010-08-01,53360
2010-08-02,53475
2010-08-03,53534
2010-08-04,53701
2010-08-05,53818
2010-08-06,53860
2010-08-07,53876
2010-08-08,53989
2010-08-09,54071
2010-08-10,54147
2010-08-11,54210
2010-08-12,54404
2010-08-13,54461
2010-08-14,54643
2010-08-15,54741
2010-08-16,54796
2010-08-17,54906
2010-08-18,54914
2010-08-19,55029
2010-08-20,55101
2010-08-21,55221
2010-08-22,55293
2010-08-23,55358
2010-08-24,55444
2010-08-25,55594
2010-08-26,55596
2010-08-27,55668
2010-08-28,55769
2010-08-29,55907
2010-08-30,55988
2010-08-31,55994
2010-09-01,56080
2010-09-02,56116
2010-09-03,56244
2010-09-04,56340
2010-09-05,56395
2010-09-06,56448
2010-09-07,56539
2010-09-08,56637
2010-09-09,56728
2010-09-10,56833
2010-09-11,56936
2010-09-12,56909
2010-09-13,56980
2010-09-14,57070
2010-09-15,57160
2010-09-16,57176
2010-09-17,56796
2010-09-18,56924
2010-09-19,56937
2010-09-20,57049
2010-09-21,57080
2010-09-22,57191
2010-09-23,57261
2010-09-24,57378
2010-09-25,57429
2010-09-26,57506
2010-09-27,57246
2010-09-28,56331
2010-09-29,56379
2010-09-30,56489
2010-10-01,56562
2010-10-02,56619
2010-10-03,56688
2010-10-04,56640
2010-10-05,56693
2010-10-06,56767
2010-10-07,56776
2010-10-08,56688
2010-10-09,56698
2010-10-10,56805
2010-10-11,56883
2010-10-12,56952
2010-10-13,56777
2010-10-14,56863
2010-10-15,56961
2010-10-16,56891
2010-10-17,57018
2010-10-18,57138
2010-10-19,57370
2010-10-20,57493
2010-10-21,57521
2010-10-22,57594
2010-10-23,57728
2010-10-24,57896
2010-10-25,57965
2010-10-26,58189
2010-10-27,58239
2010-10-28,58258
2010-10-29,58292
2010-10-30,58405
2010-10-31,58427
2010-11-01,58503
2010-11-02,58615
2010-11-03,58709
2010-11-04,58769
2010-11-05,58717
2010-11-06,58854
2010-11-07,58979
2010-11-08,58354
2010-11-09,58447
2010-11-10,58585
2010-11-11,58746
2010-11-12,58847
2010-11-13,58928
2010-11-14,58796
2010-11-15,58943
2010-11-16,59014
2010-11-17,59179
2010-11-18,59337
2010-11-19,59370
2010-11-20,59533
2010-11-21,59665
2010-11-22,59776
2010-11-23,59803
2010-11-24,59841
2010-11-25,60002
2010-11-26,60153
2010-11-27,60251
2010-11-28,60413
2010-11-29,60440
2010-11-30,60614
2010-12-01,60627
2010-12-02,60717
2010-12-03,60657
2010-12-04,60871
2010-12-05,61072
2010-12-06,61313
2010-12-07,61399
2010-12-08,61605
2010-12-09,61775
2010-12-10,61972
2010-12-11,62283
2010-12-12,62633
2010-12-13,62466
2010-12-14,62763
2010-12-15,63043
2010-12-16,63238
2010-12-17,63420
2010-12-18,63669
2010-12-19,63778
2010-12-20,63857
2010-12-21,64059
2010-12-22,64177
2010-12-23,64406
2010-12-24,64589
2010-12-25,64882
2010-12-26,65091
2010-12-27,65003
2010-12-28,65251
2010-12-29,65339
2010-12-30,65450
2010-12-31,65621
2011-01-01,65809
2011-01-02,65907
2011-01-03,65965
2011-01-04,66156
2011-01-05,66111
2011-01-06,66163
2011-01-07,66305
2011-01-08,66489
2011-01-09,66633
2011-01-10,66817
2011-01-11,66958
2011-01-12,67134
2011-01-13,67022
2011-01-14,66936
2011-01-15,67135
2011-01-16,67249
2011-01-17,67467
2011-01-18,67578
2011-01-19,67684
2011-01-20,67878
2011-01-21,67977
2011-01-22,68111
2011-01-23,68101
2011-01-24,68285
2011-01-25,68459
2011-01-26,68561
2011-01-27,68505
2011-01-28,68695
2011-01-29,68831
2011-01-30,68942
2011-01-31,69029
2011-02-01,69031
2011-02-02,69083
2011-02-03,69153
2011-02-04,69242
2011-02-05,69191
2011-02-06,69279
2011-02-07,69365
2011-02-08,69452
2011-02-09,69760
2011-02-10,70404
2011-02-11,71288
2011-02-12,72036
2011-02-13,72424
2011-02-14,72184
2011-02-15,72527
2011-02-16,72784
2011-02-17,73520
2011-02-18,73984
2011-02-19,74303
2011-02-20,74781
2011-02-21,75399
2011-02-22,75960
2011-02-23,76600
2011-02-24,77062
2011-02-25,77619
2011-02-26,77915
2011-02-27,78371
2011-02-28,78812
2011-03-01,79769
2011-03-02,80040
2011-03-03,80784
2011-03-04,81204
2011-03-05,81479
2011-03-06,81905
2011-03-07,82277
2011-03-08,82699
2011-03-09,82931
2011-03-10,83217
2011-03-11,83399
2011-03-12,83557
2011-03-13,83738
2011-03-14,83644
2011-03-15,83801
2011-03-16,83817
2011-03-17,84050
2011-03-18,84114
2011-03-19,84318
2011-03-20,84536
2011-03-21,85329
2011-03-22,85811
2011-03-23,87136
2011-03-24,87881
2011-03-25,88300
2011-03-26,88644
2011-03-27,89389
2011-03-28,89391
2011-03-29,89668
2011-03-30,89960
2011-03-31,90303
2011-04-01,90522
2011-04-02,90836
2011-04-03,91294
2011-04-04,91689
2011-04-05,92126
2011-04-06,92498
2011-04-07,92730
2011-04-08,93019
2011-04-09,93395
2011-04-10,93737
2011-04-11,93942
2011-04-12,94070
2011-04-13,94167
2011-04-14,95489
2011-04-15,95544
2011-04-16,94349
2011-04-17,94612
2011-04-18,94853
2011-04-19,95322
2011-04-20,95462
2011-04-21,95911
2011-04-22,96198
2011-04-23,96374
2011-04-24,96621
2011-04-25,97097
2011-04-26,97408
2011-04-27,97677
2011-04-28,98139
2011-04-29,98571
2011-04-30,99089
2011-05-01,99582
2011-05-02,99886
2011-05-03,100276
2011-05-04,100477
2011-05-05,100937
2011-05-06,101585
2011-05-07,101850
2011-05-08,102515
2011-05-09,102820
2011-05-10,103120
2011-05-11,103550
2011-05-12,103931
2011-05-13,104015
2011-05-14,104874
2011-05-15,105819
2011-05-16,108820
2011-05-17,110617
2011-05-18,112497
2011-05-19,114942
2011-05-20,116641
2011-05-21,117769
2011-05-22,118842
2011-05-23,119797
2011-05-24,121863
2011-05-25,124473
2011-05-26,125802
2011-05-27,126669
2011-05-28,127995
2011-05-29,128505
2011-05-30,130553
2011-05-31,132151
2011-06-01,133109
2011-06-02,133765
2011-06-03,134883
2011-06-04,137449
2011-06-05,139058
2011-06-06,140536
2011-06-07,141839
2011-06-08,141424
2011-06-09,143532
2011-06-10,145499
2011-06-11,147085
2011-06-12,148498
2011-06-13,150245
2011-06-14,152587
2011-06-15,154479
2011-06-16,156412
2011-06-17,158353
2011-06-18,161356
2011-06-19,164061
2011-06-20,167433
2011-06-21,171424
2011-06-22,175567
2011-06-23,178844
2011-06-24,181300
2011-06-25,183503
2011-06-26,185659
2011-06-27,188988
2011-06-28,191335
2011-06-29,194774
2011-06-30,196974
2011-07-01,205655
2011-07-02,220200
2011-07-03,224122
2011-07-04,227069
2011-07-05,229027
2011-07-06,232596
2011-07-07,236960
2011-07-08,242624
2011-07-09,247958
2011-07-10,258923
2011-07-11,263553
2011-07-12,268401
2011-07-13,275663
2011-07-14,285086
2011-07-15,291799
2011-07-16,296738
2011-07-17,303267
2011-07-18,305043
2011-07-19,310575
2011-07-20,315842
2011-07-21,322618
2011-07-22,327729
2011-07-23,333046
2011-07-24,338769
2011-07-25,345314
2011-07-26,349608
2011-07-27,355453
2011-07-28,361473
2011-07-29,367605
2011-07-30,373414
2011-07-31,380055
2011-08-01,386061
2011-08-02,388614
2011-08-03,389305
2011-08-04,389923
2011-08-05,395398
2011-08-06,400148
2011-08-07,405485
2011-08-08,406888
2011-08-09,411488
2011-08-10,412583
2011-08-11,413706
2011-08-12,414102
2011-08-13,416496
2011-08-14,420653
2011-08-15,421816
2011-08-16,422843
2011-08-17,425513
2011-08-18,429263
2011-08-19,434988
2011-08-20,440560
2011-08-21,446963
2011-08-22,454630
2011-08-23,460920
2011-08-24,466327
2011-08-25,472655
2011-08-26,475835
2011-08-27,478751
2011-08-28,483920
2011-08-29,486511
2011-08-30,487164
2011-08-31,487830
2011-09-01,488076
2011-09-02,488662
2011-09-03,489320
2011-09-04,490863
2011-09-05,492478
2011-09-06,492727
2011-09-07,493293
2011-09-08,493709
2011-09-09,492754
2011-09-10,491605
2011-09-11,492090
2011-09-12,492250
2011-09-13,492806
2011-09-14,493195
2011-09-15,493657
2011-09-16,494042
2011-09-17,494415
2011-09-18,494962
2011-09-19,495218
2011-09-20,499994
2011-09-21,499027
2011-09-22,502651
2011-09-23,509192
2011-09-24,515177
2011-09-25,522075
2011-09-26,527231
2011-09-27,532229
2011-09-28,532793
2011-09-29,533337
2011-09-30,533667
2011-10-01,533767
2011-10-02,534104
2011-10-03,534510
2011-10-04,534919
2011-10-05,535475
2011-10-06,535531
2011-10-07,535889
2011-10-08,536270
2011-10-09,536895
2011-10-10,537357
2011-10-11,538061
2011-10-12,538493
2011-10-13,539217
2011-10-14,539070
2011-10-15,539516
2011-10-16,539706
2011-10-17,539949
2011-10-18,540402
2011-10-19,540619
2011-10-20,541106
2011-10-21,541727
2011-10-22,542328
2011-10-23,543081
2011-10-24,543537
2011-10-25,544325
2011-10-26,544708
2011-10-27,545108
2011-10-28,545215
2011-10-29,545507
2011-10-30,545859
2011-10-31,546265
2011-11-01,547001
2011-11-02,547327
2011-11-03,547499
2011-11-04,547029
2011-11-05,547268
2011-11-06,547917
2011-11-07,548354
2011-11-08,548575
2011-11-09,549051
2011-11-10,549477
2011-11-11,549612
2011-11-12,549848
2011-11-13,550431
2011-11-14,550431
2011-11-15,550330
2011-11-16,550526
2011-11-17,550436
2011-11-18,550803
2011-11-19,551048
2011-11-20,550608
2011-11-21,551065
2011-11-22,551354
2011-11-23,551514
2011-11-24,551477
2011-11-25,552113
2011-11-26,552507
2011-11-27,553139
2011-11-28,553761
2011-11-29,554294
2011-11-30,553247
2011-12-01,554448
2011-12-02,555322
2011-12-03,555181
2011-12-04,556008
2011-12-05,556960
2011-12-06,557800
2011-12-07,558508
2011-12-08,556879
2011-12-09,557586
2011-12-10,557861
2011-12-11,557612
2011-12-12,557802
2011-12-13,559253
2011-12-14,559760
2011-12-15,560140
2011-12-16,560489
2011-12-17,560810
2011-12-18,561389
2011-12-19,561752
2011-12-20,561914
2011-12-21,562254
2011-12-22,562821
2011-12-23,563815
2011-12-24,564434
2011-12-25,565146
2011-12-26,566134
2011-12-27,566837
2011-12-28,567101
2011-12-29,567709
2011-12-30,568110
2011-12-31,568173
2012-01-01,568489
2012-01-02,568849
2012-01-03,568570
2012-01-04,568934
2012-01-05,569556
2012-01-06,569721
2012-01-07,569929
2012-01-08,570274
2012-01-09,570133
2012-01-10,570245
2012-01-11,569205
2012-01-12,569731
2012-01-13,570225
2012-01-14,570927
2012-01-15,571174
2012-01-16,571830
2012-01-17,572570
2012-01-18,573307
2012-01-19,573936
2012-01-20,574711
2012-01-21,575126
2012-01-22,575654
2012-01-23,576494
2012-01-24,577060
2012-01-25,577774
2012-01-26,578271
2012-01-27,578703
2012-01-28,579277
2012-01-29,578842
2012-01-30,579697
2012-01-31,580449
2012-02-01,581055
2012-02-02,581740
2012-02-03,582398
2012-02-04,582566
2012-02-05,582908
2012-02-06,583167
2012-02-07,583515
2012-02-08,584266
2012-02-09,585213
2012-02-10,585545
2012-02-11,585637
2012-02-12,585948
2012-02-13,586322
2012-02-14,586784
2012-02-15,587772
2012-02-16,588821
2012-02-17,589579
2012-02-18,590463
2012-02-19,591796
2012-02-20,592916
2012-02-21,593615
2012-02-22,594243
2012-02-23,594962
2012-02-24,595485
2012-02-25,595173
2012-02-26,595882
2012-02-27,596692
2012-02-28,597052
2012-02-29,597836
2012-03-01,598074
2012-03-02,598109
2012-03-03,598659
2012-03-04,599932
2012-03-05,600759
2012-03-06,601560
2012-03-07,602790
2012-03-08,603787
2012-03-09,604178
2012-03-10,604854
2012-03-11,605607
2012-03-12,606204
2012-03-13,607166
2012-03-14,607704
2012-03-15,608826
2012-03-16,609750
2012-03-17,610919
2012-03-18,612414
2012-03-19,612853
2012-03-20,614039
2012-03-21,615151
2012-03-22,615974
2012-03-23,616636
2012-03-24,617711
2012-03-25,618042
2012-03-26,618389
2012-03-27,618915
2012-03-28,619756
2012-03-29,620284
2012-03-30,620932
2012-03-31,621687
2012-04-01,622166
2012-04-02,622684
2012-04-03,622782
2012-04-04,623710
2012-04-05,624383
2012-04-06,624475
2012-04-07,625213
2012-04-08,626144
2012-04-09,626799
2012-04-10,628153
2012-04-11,629032
2012-04-12,629851
2012-04-13,630485
2012-04-14,631667
2012-04-15,632794
2012-04-16,633302
2012-04-17,633521
2012-04-18,634115
2012-04-19,634328
2012-04-20,634726
2012-04-21,635255
2012-04-22,636057
2012-04-23,636817
2012-04-24,637657
2012-04-25,638580
2012-04-26,640334
2012-04-27,640862
2012-04-28,641691
2012-04-29,642478
2012-04-30,643293
2012-05-01,644087
2012-05-02,645081
2012-05-03,646782
2012-05-04,647624
2012-05-05,648818
2012-05-06,646249
2012-05-07,646598
2012-05-08,647722
2012-05-09,648329
2012-05-10,648858
2012-05-11,649343
2012-05-12,650142
2012-05-13,651399
2012-05-14,652395
2012-05-15,652964
2012-05-16,652161
2012-05-17,653086
2012-05-18,654097
2012-05-19,655004
2012-05-20,656117
2012-05-21,657773
2012-05-22,659444
2012-05-23,660630
2012-05-24,662371
2012-05-25,663449
2012-05-26,664460
2012-05-27,666422
2012-05-28,668137
2012-05-29,667805
2012-05-30,668959
2012-05-31,670657
2012-06-01,672119
2012-06-02,672750
2012-06-03,675777
2012-06-04,675181
2012-06-05,678143
2012-06-06,679629
2012-06-07,678650
2012-06-08,679827
2012-06-09,681011
2012-06-10,684328
2012-06-11,686859
2012-06-12,687374
2012-06-13,692720
2012-06-14,694639
2012-06-15,693840
2012-06-16,696171
2012-06-17,698590
2012-06-18,700996
2012-06-19,701662
2012-06-20,702689
2012-06-21,704184
2012-06-22,705978
2012-06-23,706412
2012-06-24,708075
2012-06-25,709530
2012-06-26,711669
2012-06-27,711917
2012-06-28,713350
2012-06-29,715244
2012-06-30,717793
2012-07-01,720506
2012-07-02,722855
2012-07-03,724357
2012-07-04,724430
2012-07-05,725364
2012-07-06,727477
2012-07-07,730086
2012-07-08,731879
2012-07-09,732987
2012-07-10,735888
2012-07-11,737586
2012-07-12,738962
2012-07-13,739463
2012-07-14,741139
2012-07-15,742300
2012-07-16,742945
2012-07-17,744722
2012-07-18,745652
2012-07-19,743848
2012-07-20,745789
2012-07-21,748245
2012-07-22,751887
2012-07-23,753673
2012-07-24,752871
2012-07-25,754584
2012-07-26,756735
2012-07-27,758702
2012-07-28,764107
2012-07-29,764394
2012-07-30,764196
2012-07-31,767199
2012-08-01,768311
2012-08-02,769616
2012-08-03,771453
2012-08-04,773249
2012-08-05,775785
2012-08-06,779386
2012-08-07,783013
2012-08-08,784233
2012-08-09,784287
2012-08-10,787349
2012-08-11,790213
2012-08-12,795016
2012-08-13,802136
2012-08-14,805295
2012-08-15,805348
2012-08-16,807859
2012-08-17,810482
2012-08-18,814242
2012-08-19,803315
2012-08-20,801030
2012-08-21,802482
2012-08-22,804252
2012-08-23,808322
2012-08-24,810709
2012-08-25,813146
2012-08-26,814603
2012-08-27,817301
2012-08-28,820783
2012-08-29,824135
2012-08-30,826411
2012-08-31,828507
2012-09-01,832874
2012-09-02,835049
2012-09-03,836800
2012-09-04,834342
2012-09-05,837554
2012-09-06,839133
2012-09-07,839085
2012-09-08,841031
2012-09-09,844043
2012-09-10,846347
2012-09-11,849434
2012-09-12,853376
2012-09-13,854573
2012-09-14,856205
2012-09-15,858613
2012-09-16,860791
2012-09-17,862206
2012-09-18,866181
2012-09-19,871532
2012-09-20,877444
2012-09-21,879216
2012-09-22,880483
2012-09-23,882805
2012-09-24,884569
2012-09-25,890171
2012-09-26,892227
2012-09-27,896085
2012-09-28,900033
2012-09-29,901252
2012-09-30,902604
2012-10-01,906173
2012-10-02,907862
2012-10-03,906934
2012-10-04,908332
2012-10-05,912160
2012-10-06,916651
2012-10-07,919237
2012-10-08,924453
2012-10-09,926482
2012-10-10,929514
2012-10-11,933902
2012-10-12,940681
2012-10-13,941614
2012-10-14,947430
2012-10-15,948355
2012-10-16,949185
2012-10-17,955674
2012-10-18,953013
2012-10-19,948956
2012-10-20,948033
2012-10-21,949589
2012-10-22,952032
2012-10-23,950867
2012-10-24,953762
2012-10-25,953474
2012-10-26,952944
2012-10-27,953047
2012-10-28,954258
2012-10-29,948543
2012-10-30,950782
2012-10-31,953163
2012-11-01,953563
2012-11-02,956302
2012-11-03,960183
2012-11-04,960928
2012-11-05,962229
2012-11-06,964470
2012-11-07,967136
2012-11-08,969007
2012-11-09,970810
2012-11-10,969511
2012-11-11,972989
2012-11-12,974911
2012-11-13,978360
2012-11-14,981707
2012-11-15,984313
2012-11-16,983610
2012-11-17,993405
2012-11-18,995843
2012-11-19,998317
2012-11-20,1000855
2012-11-21,1000530
2012-11-22,1003993
2012-11-23,1005113
2012-11-24,1006579
2012-11-25,1008957
2012-11-26,1012468
2012-11-27,1013614
2012-11-28,1014890
2012-11-29,1015333
2012-11-30,1018186
2012-12-01,1020542
2012-12-02,1021204
2012-12-03,1022296
2012-12-04,1020080
2012-12-05,1021247
