t,addresses_non_zero_count
2012-12-06,1023686
2012-12-07,1024792
2012-12-08,1028304
2012-12-09,1028126
2012-12-10,1027666
2012-12-11,1029145
2012-12-12,1028718
2012-12-13,1030328
2012-12-14,1032781
2012-12-15,1035374
2012-12-16,1038022
2012-12-17,1041733
2012-12-18,1046758
2012-12-19,1049144
2012-12-20,1052181
2012-12-21,1054934
2012-12-22,1063147
2012-12-23,1064763
2012-12-24,1066973
2012-12-25,1070298
2012-12-26,1064645
2012-12-27,1065521
2012-12-28,1068592
2012-12-29,1067817
2012-12-30,1076774
2012-12-31,1080324
2013-01-01,1082974
2013-01-02,1087026
2013-01-03,1093818
2013-01-04,1098477
2013-01-05,1104763
2013-01-06,1107709
2013-01-07,1108809
2013-01-08,1111704
2013-01-09,1115500
2013-01-10,1115966
2013-01-11,1120864
2013-01-12,1122903
2013-01-13,1124403
2013-01-14,1125096
2013-01-15,1131697
2013-01-16,1136119
2013-01-17,1136697
2013-01-18,1139479
2013-01-19,1143211
2013-01-20,1146987
2013-01-21,1146372
2013-01-22,1145994
2013-01-23,1147491
2013-01-24,1141569
2013-01-25,1145622
2013-01-26,1147373
2013-01-27,1155466
2013-01-28,1157148
2013-01-29,1156566
2013-01-30,1158382
2013-01-31,1161470
2013-02-01,1166554
2013-02-02,1172450
2013-02-03,1176876
2013-02-04,1180099
2013-02-05,1183321
2013-02-06,1188163
2013-02-07,1192205
2013-02-08,1193615
2013-02-09,1196260
2013-02-10,1200056
2013-02-11,1199625
2013-02-12,1201580
2013-02-13,1201383
2013-02-14,1201067
2013-02-15,1202771
2013-02-16,1205661
2013-02-17,1208677
2013-02-18,1212981
2013-02-19,1216613
2013-02-20,1218672
2013-02-21,1222454
2013-02-22,1226747
2013-02-23,1231485
2013-02-24,1237585
2013-02-25,1241028
2013-02-26,1245348
2013-02-27,1248407
2013-02-28,1251856
2013-03-01,1256759
2013-03-02,1259357
2013-03-03,1261556
2013-03-04,1263786
2013-03-05,1268632
2013-03-06,1272650
2013-03-07,1274365
2013-03-08,1277186
2013-03-09,1278877
2013-03-10,1283998
2013-03-11,1284057
2013-03-12,1282856
2013-03-13,1285032
2013-03-14,1285415
2013-03-15,1289210
2013-03-16,1292950
2013-03-17,1298129
2013-03-18,1302275
2013-03-19,1304469
2013-03-20,1309136
2013-03-21,1309089
2013-03-22,1311947
2013-03-23,1311025
2013-03-24,1316413
2013-03-25,1321228
2013-03-26,1324924
2013-03-27,1330785
2013-03-28,1324349
2013-03-29,1328995
2013-03-30,1334630
2013-03-31,1339219
2013-04-01,1340995
2013-04-02,1344830
2013-04-03,1352161
2013-04-04,1356188
2013-04-05,1364879
2013-04-06,1369396
2013-04-07,1374785
2013-04-08,1391064
2013-04-09,1399835
2013-04-10,1413274
2013-04-11,1419797
2013-04-12,1424177
2013-04-13,1430759
2013-04-14,1435929
2013-04-15,1446737
2013-04-16,1452753
2013-04-17,1461928
2013-04-18,1465013
2013-04-19,1470341
2013-04-20,1474391
2013-04-21,1478853
2013-04-22,1489024
2013-04-23,1494555
2013-04-24,1498880
2013-04-25,1504674
2013-04-26,1511467
2013-04-27,1521442
2013-04-28,1569241
2013-04-29,1574428
2013-04-30,1575864
2013-05-01,1582011
2013-05-02,1585072
2013-05-03,1587719
2013-05-04,1592548
2013-05-05,1596748
2013-05-06,1599330
2013-05-07,1608756
2013-05-08,1615943
2013-05-09,1620858
2013-05-10,1626061
2013-05-11,1627064
2013-05-12,1632383
2013-05-13,1637480
2013-05-14,1641951
2013-05-15,1644774
2013-05-16,1651727
2013-05-17,1653468
2013-05-18,1657083
2013-05-19,1659703
2013-05-20,1662376
2013-05-21,1665525
2013-05-22,1669549
2013-05-23,1672808
2013-05-24,1673457
2013-05-25,1672423
2013-05-26,1671132
2013-05-27,1673997
2013-05-28,1677158
2013-05-29,1679554
2013-05-30,1681527
2013-05-31,1684014
2013-06-01,1685749
2013-06-02,1685813
2013-06-03,1684752
2013-06-04,1685436
2013-06-05,1686670
2013-06-06,1688525
2013-06-07,1688802
2013-06-08,1689553
2013-06-09,1690039
2013-06-10,1692229
2013-06-11,1697166
2013-06-12,1699666
2013-06-13,1702870
2013-06-14,1704510
2013-06-15,1704987
2013-06-16,1706079
2013-06-17,1709731
2013-06-18,1712640
2013-06-19,1715260
2013-06-20,1715756
2013-06-21,1716449
2013-06-22,1717485
2013-06-23,1717448
2013-06-24,1718963
2013-06-25,1721900
2013-06-26,1725053
2013-06-27,1728351
2013-06-28,1729296
2013-06-29,1731321
2013-06-30,1733516
2013-07-01,1735364
2013-07-02,1736334
2013-07-03,1739728
2013-07-04,1742541
2013-07-05,1745283
2013-07-06,1742796
2013-07-07,1743537
2013-07-08,1746720
2013-07-09,1748075
2013-07-10,1751937
2013-07-11,1754804
2013-07-12,1757028
2013-07-13,1756591
2013-07-14,1757655
2013-07-15,1758148
2013-07-16,1761173
2013-07-17,1764586
2013-07-18,1766128
2013-07-19,1769922
2013-07-20,1772138
2013-07-21,1773452
2013-07-22,1776817
2013-07-23,1779926
2013-07-24,1781357
2013-07-25,1781251
2013-07-26,1782639
2013-07-27,1781288
2013-07-28,1783311
2013-07-29,1785101
2013-07-30,1786469
2013-07-31,1785576
2013-08-01,1820730
2013-08-02,1823854
2013-08-03,1825452
2013-08-04,1823465
2013-08-05,1825709
2013-08-06,1829340
2013-08-07,1834554
2013-08-08,1836966
2013-08-09,1839031
2013-08-10,1841783
2013-08-11,1841652
2013-08-12,1841276
2013-08-13,1845029
2013-08-14,1848096
2013-08-15,1852870
2013-08-16,1853757
2013-08-17,1855161
2013-08-18,1855886
2013-08-19,1861689
2013-08-20,1863499
2013-08-21,1865815
2013-08-22,1868678
2013-08-23,1866351
2013-08-24,1867574
2013-08-25,1861288
2013-08-26,1861362
2013-08-27,1854431
2013-08-28,1858620
2013-08-29,1863202
2013-08-30,1862795
2013-08-31,1882435
2013-09-01,1884078
2013-09-02,1886478
2013-09-03,1886619
2013-09-04,1887037
2013-09-05,1890252
2013-09-06,1889266
2013-09-07,1889484
2013-09-08,1888802
2013-09-09,1887160
2013-09-10,1885548
2013-09-11,1887446
2013-09-12,1887961
2013-09-13,1892489
2013-09-14,1895489
2013-09-15,1896565
2013-09-16,1899190
2013-09-17,1902171
2013-09-18,1902120
2013-09-19,1904776
2013-09-20,1909018
2013-09-21,1913097
2013-09-22,1913965
2013-09-23,1916796
2013-09-24,1920919
2013-09-25,1924397
2013-09-26,1928572
2013-09-27,1929114
2013-09-28,1930747
2013-09-29,1928893
2013-09-30,1932822
2013-10-01,1934305
2013-10-02,1926017
2013-10-03,1919874
2013-10-04,1922808
2013-10-05,1924266
2013-10-06,1926300
2013-10-07,1928723
2013-10-08,1933108
2013-10-09,1938778
2013-10-10,1944187
2013-10-11,1947458
2013-10-12,1951740
2013-10-13,1955539
2013-10-14,1960384
2013-10-15,1967395
2013-10-16,1973623
2013-10-17,1977478
2013-10-18,1981446
2013-10-19,1983483
2013-10-20,1991390
2013-10-21,1994200
2013-10-22,2000453
2013-10-23,2001305
2013-10-24,2001692
2013-10-25,2001961
2013-10-26,2005171
2013-10-27,2008696
2013-10-28,2010085
2013-10-29,2015068
2013-10-30,2018971
2013-10-31,2021599
2013-11-01,2025161
2013-11-02,2029895
2013-11-03,2029751
2013-11-04,2033220
2013-11-05,2035528
2013-11-06,2025250
2013-11-07,2032572
2013-11-08,2036190
2013-11-09,2040973
2013-11-10,2043160
2013-11-11,2038582
2013-11-12,2045476
2013-11-13,2049807
2013-11-14,2056868
2013-11-15,2064533
2013-11-16,2072470
2013-11-17,2077607
2013-11-18,2089599
2013-11-19,2095962
2013-11-20,2104763
2013-11-21,2077325
2013-11-22,2083866
2013-11-23,2094201
2013-11-24,2097606
2013-11-25,2107522
2013-11-26,2120872
2013-11-27,2133326
2013-11-28,2150643
2013-11-29,2167354
2013-11-30,2186237
2013-12-01,2188858
2013-12-02,2202465
2013-12-03,2216359
2013-12-04,2225065
2013-12-05,2236761
2013-12-06,2246821
2013-12-07,2257047
2013-12-08,2263540
2013-12-09,2279416
2013-12-10,2287060
2013-12-11,2294710
2013-12-12,2301485
2013-12-13,2309158
2013-12-14,2304015
2013-12-15,2294453
2013-12-16,2300169
2013-12-17,2304244
2013-12-18,2308961
2013-12-19,2315337
2013-12-20,2314967
2013-12-21,2316974
2013-12-22,2314314
2013-12-23,2332010
2013-12-24,2340573
2013-12-25,2345474
2013-12-26,2351545
2013-12-27,2360118
2013-12-28,2357827
2013-12-29,2349855
2013-12-30,2361793
2013-12-31,2364900
2014-01-01,2370151
2014-01-02,2374458
2014-01-03,2379222
2014-01-04,2384959
2014-01-05,2389111
2014-01-06,2395758
2014-01-07,2404967
2014-01-08,2422152
2014-01-09,2430361
2014-01-10,2434834
2014-01-11,2438197
2014-01-12,2444273
2014-01-13,2456774
2014-01-14,2461206
2014-01-15,2470511
2014-01-16,2471325
2014-01-17,2481966
2014-01-18,2487894
2014-01-19,2493316
2014-01-20,2497109
2014-01-21,2503182
2014-01-22,2511022
2014-01-23,2512804
2014-01-24,2520493
2014-01-25,2523819
2014-01-26,2530827
2014-01-27,2543647
2014-01-28,2548867
2014-01-29,2557307
2014-01-30,2563653
2014-01-31,2571264
2014-02-01,2579168
2014-02-02,2581668
2014-02-03,2590259
2014-02-04,2596547
2014-02-05,2602329
2014-02-06,2610772
2014-02-07,2615550
2014-02-08,2621661
2014-02-09,2625912
2014-02-10,2638950
2014-02-11,2644091
2014-02-12,2580948
2014-02-13,2573552
2014-02-14,2573437
2014-02-15,2575026
2014-02-16,2577367
2014-02-17,2580004
2014-02-18,2582631
2014-02-19,2586438
2014-02-20,2593527
2014-02-21,2599250
2014-02-22,2602461
2014-02-23,2607400
2014-02-24,2617756
2014-02-25,2624437
2014-02-26,2629667
2014-02-27,2637584
2014-02-28,2626614
2014-03-01,2629858
2014-03-02,2633203
2014-03-03,2647822
2014-03-04,2655239
2014-03-05,2657881
2014-03-06,2663543
2014-03-07,2670071
2014-03-08,2680095
2014-03-09,2691645
2014-03-10,2692729
2014-03-11,2691399
2014-03-12,2691580
2014-03-13,2698914
2014-03-14,2677320
2014-03-15,2677376
2014-03-16,2682610
2014-03-17,2695794
2014-03-18,2703367
2014-03-19,2716363
2014-03-20,2718903
2014-03-21,2718038
2014-03-22,2712752
2014-03-23,2716211
2014-03-24,2726179
2014-03-25,2731683
2014-03-26,2737040
2014-03-27,2742533
2014-03-28,2749470
2014-03-29,2756824
2014-03-30,2768170
2014-03-31,2772627
2014-04-01,2779491
2014-04-02,2785223
2014-04-03,2770906
2014-04-04,2775182
2014-04-05,2775461
2014-04-06,2789185
2014-04-07,2791693
2014-04-08,2796884
2014-04-09,2798639
2014-04-10,2803050
2014-04-11,2807151
2014-04-12,2806554
2014-04-13,2818738
2014-04-14,2821766
2014-04-15,2816109
2014-04-16,2809474
2014-04-17,2810183
2014-04-18,2813446
2014-04-19,2811947
2014-04-20,2821014
2014-04-21,2822656
2014-04-22,2831236
2014-04-23,2839019
2014-04-24,2839459
2014-04-25,2843039
2014-04-26,2847107
2014-04-27,2851978
2014-04-28,2858967
2014-04-29,2858877
2014-04-30,2860920
2014-05-01,2866328
2014-05-02,2871158
2014-05-03,2874070
2014-05-04,2881186
2014-05-05,2887707
2014-05-06,2893590
2014-05-07,2898938
2014-05-08,2900310
2014-05-09,2902220
2014-05-10,2906579
2014-05-11,2915912
2014-05-12,2919308
2014-05-13,2922245
2014-05-14,2926504
2014-05-15,2930998
2014-05-16,2928563
2014-05-17,2918538
2014-05-18,2921756
2014-05-19,2901240
2014-05-20,2900906
2014-05-21,2903788
2014-05-22,2907666
2014-05-23,2913386
2014-05-24,2917085
2014-05-25,2927467
2014-05-26,2930996
2014-05-27,2934900
2014-05-28,2936623
2014-05-29,2939711
2014-05-30,2944685
2014-05-31,2947137
2014-06-01,2956192
2014-06-02,2959021
2014-06-03,2963733
2014-06-04,2971586
2014-06-05,2972585
2014-06-06,2969029
2014-06-07,2974338
2014-06-08,2982152
2014-06-09,2980860
2014-06-10,2974820
2014-06-11,2975692
2014-06-12,2976939
2014-06-13,2976084
2014-06-14,2977757
2014-06-15,2989807
2014-06-16,2990086
2014-06-17,2997293
2014-06-18,3001607
2014-06-19,3002298
2014-06-20,3007663
2014-06-21,3009746
2014-06-22,3021259
2014-06-23,3023059
2014-06-24,3023624
2014-06-25,3027808
2014-06-26,3032351
2014-06-27,3035866
2014-06-28,3036109
2014-06-29,3046372
2014-06-30,3050329
2014-07-01,3051451
2014-07-02,3053305
2014-07-03,3058115
2014-07-04,3064968
2014-07-05,3072677
2014-07-06,3086040
2014-07-07,3092638
2014-07-08,3095445
2014-07-09,3101096
2014-07-10,3104530
2014-07-11,3106873
2014-07-12,3114747
2014-07-13,3125018
2014-07-14,3130775
2014-07-15,3135633
2014-07-16,3142804
2014-07-17,3144353
2014-07-18,3141503
2014-07-19,3148099
2014-07-20,3162849
2014-07-21,3162402
2014-07-22,3165106
2014-07-23,3170437
2014-07-24,3172386
2014-07-25,3175939
2014-07-26,3180367
2014-07-27,3189081
2014-07-28,3192138
2014-07-29,3197126
2014-07-30,3200496
2014-07-31,3196691
2014-08-01,3202127
2014-08-02,3205534
2014-08-03,3216171
2014-08-04,3208429
2014-08-05,3215386
2014-08-06,3218718
2014-08-07,3219270
2014-08-08,3222400
2014-08-09,3227332
2014-08-10,3234057
2014-08-11,3238724
2014-08-12,3244946
2014-08-13,3249142
2014-08-14,3249116
2014-08-15,3247700
2014-08-16,3247327
2014-08-17,3261603
2014-08-18,3267493
2014-08-19,3272177
2014-08-20,3281286
2014-08-21,3288800
2014-08-22,3293867
2014-08-23,3297724
2014-08-24,3307651
2014-08-25,3310690
2014-08-26,3317390
2014-08-27,3316965
2014-08-28,3325332
2014-08-29,3328262
2014-08-30,3331381
2014-08-31,3343044
2014-09-01,3354934
2014-09-02,3353451
2014-09-03,3357818
2014-09-04,3364936
2014-09-05,3372292
2014-09-06,3380240
2014-09-07,3406741
2014-09-08,3411814
2014-09-09,3386625
2014-09-10,3347941
2014-09-11,3355750
2014-09-12,3364005
2014-09-13,3371546
2014-09-14,3391288
2014-09-15,3393081
2014-09-16,3398547
2014-09-17,3402933
2014-09-18,3410323
2014-09-19,3416117
2014-09-20,3417482
2014-09-21,3433699
2014-09-22,3434387
2014-09-23,3430917
2014-09-24,3443309
2014-09-25,3447402
2014-09-26,3454384
2014-09-27,3453885
2014-09-28,3468816
2014-09-29,3471139
2014-09-30,3475558
2014-10-01,3495921
2014-10-02,3503193
2014-10-03,3521945
2014-10-04,3532736
2014-10-05,3550667
2014-10-06,3558487
2014-10-07,3562137
2014-10-08,3568628
2014-10-09,3575777
2014-10-10,3585123
2014-10-11,3588157
2014-10-12,3588989
2014-10-13,3598957
2014-10-14,3591294
2014-10-15,3596761
2014-10-16,3603917
2014-10-17,3610154
2014-10-18,3612651
2014-10-19,3625965
2014-10-20,3627148
2014-10-21,3626807
2014-10-22,3629032
2014-10-23,3626692
2014-10-24,3628575
2014-10-25,3640949
2014-10-26,3643398
2014-10-27,3645231
2014-10-28,3650608
2014-10-29,3658167
2014-10-30,3662403
2014-10-31,3663750
2014-11-01,3664951
2014-11-02,3686556
2014-11-03,3684713
2014-11-04,3689118
2014-11-05,3695276
2014-11-06,3683495
2014-11-07,3654554
2014-11-08,3648439
2014-11-09,3669371
2014-11-10,3667298
2014-11-11,3669072
2014-11-12,3676626
2014-11-13,3682439
2014-11-14,3694168
2014-11-15,3699204
2014-11-16,3717038
2014-11-17,3715189
2014-11-18,3722694
2014-11-19,3729458
2014-11-20,3731057
2014-11-21,3735954
2014-11-22,3741101
2014-11-23,3761850
2014-11-24,3761907
2014-11-25,3763003
2014-11-26,3770065
2014-11-27,3774791
2014-11-28,3784003
2014-11-29,3785073
2014-11-30,3789099
2014-12-01,3797285
2014-12-02,3794940
2014-12-03,3796258
2014-12-04,3795981
2014-12-05,3807372
2014-12-06,3809098
2014-12-07,3836100
2014-12-08,3828317
2014-12-09,3832305
2014-12-10,3833403
2014-12-11,3834615
2014-12-12,3843754
2014-12-13,3846542
2014-12-14,3868640
2014-12-15,3867303
2014-12-16,3872842
2014-12-17,3878243
2014-12-18,3878568
2014-12-19,3882449
2014-12-20,3893479
2014-12-21,3902958
2014-12-22,3891365
2014-12-23,3881145
2014-12-24,3885413
2014-12-25,3885417
2014-12-26,3895200
2014-12-27,3898904
2014-12-28,3913391
2014-12-29,3910588
2014-12-30,3917504
2014-12-31,3921684
2015-01-01,3925385
2015-01-02,3933664
2015-01-03,3943161
2015-01-04,3950735
2015-01-05,3948173
2015-01-06,3949107
2015-01-07,3955438
2015-01-08,3962724
2015-01-09,3967666
2015-01-10,3989724
2015-01-11,3989569
2015-01-12,3991136
2015-01-13,3989734
2015-01-14,4003924
2015-01-15,4011995
2015-01-16,4018272
2015-01-17,4041811
2015-01-18,4048787
2015-01-19,4042631
2015-01-20,4048963
2015-01-21,4052728
2015-01-22,4059945
2015-01-23,4065145
2015-01-24,4065612
2015-01-25,4082353
2015-01-26,4085746
2015-01-27,4088714
2015-01-28,4086087
2015-01-29,4092213
2015-01-30,4098657
2015-01-31,4119825
2015-02-01,4126764
2015-02-02,4122124
2015-02-03,4128410
2015-02-04,4135840
2015-02-05,4132519
2015-02-06,4145529
2015-02-07,4143249
2015-02-08,4162951
2015-02-09,4164219
2015-02-10,4167023
2015-02-11,4168000
2015-02-12,4189388
2015-02-13,4223763
2015-02-14,4221128
2015-02-15,4234254
2015-02-16,4245023
2015-02-17,4257901
2015-02-18,4258556
2015-02-19,4263035
2015-02-20,4258987
2015-02-21,4269671
2015-02-22,4278117
2015-02-23,4282577
2015-02-24,4287100
2015-02-25,4292471
2015-02-26,4298488
2015-02-27,4304017
2015-02-28,4318274
2015-03-01,4318462
2015-03-02,4307116
2015-03-03,4303288
2015-03-04,4306074
2015-03-05,4309911
2015-03-06,4309231
2015-03-07,4324212
2015-03-08,4323854
2015-03-09,4328734
2015-03-10,4330575
2015-03-11,4338296
2015-03-12,4329678
2015-03-13,4328031
2015-03-14,4348684
2015-03-15,4361149
2015-03-16,4362210
2015-03-17,4372703
2015-03-18,4358266
2015-03-19,4328629
2015-03-20,4337676
2015-03-21,4357536
2015-03-22,4363029
2015-03-23,4373343
2015-03-24,4377217
2015-03-25,4385573
2015-03-26,4388373
2015-03-27,4396141
2015-03-28,4412798
2015-03-29,4414192
2015-03-30,4412130
2015-03-31,4422393
2015-04-01,4428051
2015-04-02,4432871
2015-04-03,4436421
2015-04-04,4455533
2015-04-05,4455001
2015-04-06,4455266
2015-04-07,4459485
2015-04-08,4466926
2015-04-09,4472265
2015-04-10,4481045
2015-04-11,4500861
2015-04-12,4512754
2015-04-13,4506937
2015-04-14,4509099
2015-04-15,4514108
2015-04-16,4524244
2015-04-17,4531149
2015-04-18,4550481
2015-04-19,4549308
2015-04-20,4555914
2015-04-21,4558535
2015-04-22,4565477
2015-04-23,4570542
2015-04-24,4561175
2015-04-25,4585323
2015-04-26,4585131
2015-04-27,4593146
2015-04-28,4592698
2015-04-29,4598118
2015-04-30,4603372
2015-05-01,4610593
2015-05-02,4635466
2015-05-03,4646477
2015-05-04,4644066
2015-05-05,4647825
2015-05-06,4649588
2015-05-07,4658210
2015-05-08,4684274
2015-05-09,4683805
2015-05-10,4674181
2015-05-11,4677283
2015-05-12,4672520
2015-05-13,4682767
2015-05-14,4688822
2015-05-15,4696600
2015-05-16,4715057
2015-05-17,4713513
2015-05-18,4723031
2015-05-19,4727648
2015-05-20,4733749
2015-05-21,4740798
2015-05-22,4745892
2015-05-23,4751974
2015-05-24,4763426
2015-05-25,4767592
2015-05-26,4770643
2015-05-27,4772342
2015-05-28,4778359
2015-05-29,4795428
2015-05-30,4813938
2015-05-31,4823995
2015-06-01,4827683
2015-06-02,4826496
2015-06-03,4832599
2015-06-04,4835120
2015-06-05,4839687
2015-06-06,4855784
2015-06-07,4859157
2015-06-08,4866698
2015-06-09,4873126
2015-06-10,4855726
2015-06-11,4857400
2015-06-12,4866483
2015-06-13,4871232
2015-06-14,4877927
2015-06-15,4886085
2015-06-16,4893280
2015-06-17,4884047
2015-06-18,4882728
2015-06-19,4905755
2015-06-20,4920276
2015-06-21,4923015
2015-06-22,4931223
2015-06-23,4937942
2015-06-24,4945214
2015-06-25,4947167
2015-06-26,4953525
2015-06-27,4964410
2015-06-28,4974640
2015-06-29,4976797
2015-06-30,4979470
2015-07-01,4985718
2015-07-02,4995122
2015-07-03,4999007
2015-07-04,5009005
2015-07-05,5021422
2015-07-06,5029299
2015-07-07,5045826
2015-07-08,5063049
2015-07-09,5065777
2015-07-10,5063799
2015-07-11,5077259
2015-07-12,5084018
2015-07-13,5088351
2015-07-14,5086418
2015-07-15,5095646
2015-07-16,5096737
2015-07-17,5098031
2015-07-18,5107116
2015-07-19,5119943
2015-07-20,5128049
2015-07-21,5144006
2015-07-22,5157115
2015-07-23,5159148
2015-07-24,5161085
2015-07-25,5164349
2015-07-26,5180806
2015-07-27,5189671
2015-07-28,5191501
2015-07-29,5196260
2015-07-30,5203984
2015-07-31,5206074
2015-08-01,5210105
2015-08-02,5224128
2015-08-03,5224909
2015-08-04,5243472
2015-08-05,5243035
2015-08-06,5246668
2015-08-07,5247191
2015-08-08,5262346
2015-08-09,5266636
2015-08-10,5265328
2015-08-11,5268720
2015-08-12,5279346
2015-08-13,5285314
2015-08-14,5294294
2015-08-15,5305871
2015-08-16,5315884
2015-08-17,5322113
2015-08-18,5324858
2015-08-19,5331788
2015-08-20,5336360
2015-08-21,5344225
2015-08-22,5360400
