t,addresses_non_zero_count
2015-08-23,5374005
2015-08-24,5373263
2015-08-25,5383507
2015-08-26,5393323
2015-08-27,5409803
2015-08-28,5415799
2015-08-29,5429631
2015-08-30,5444853
2015-08-31,5443326
2015-09-01,5447450
2015-09-02,5455181
2015-09-03,5460280
2015-09-04,5469243
2015-09-05,5489431
2015-09-06,5502669
2015-09-07,5525468
2015-09-08,5546214
2015-09-09,5569017
2015-09-10,5584442
2015-09-11,5631698
2015-09-12,5651167
2015-09-13,5668309
2015-09-14,5668195
2015-09-15,5673811
2015-09-16,5679578
2015-09-17,5697398
2015-09-18,5702896
2015-09-19,5706156
2015-09-20,5756808
2015-09-21,5794420
2015-09-22,5836609
2015-09-23,5846048
2015-09-24,5853026
2015-09-25,5856266
2015-09-26,5845289
2015-09-27,5832775
2015-09-28,5829590
2015-09-29,5802168
2015-09-30,5800470
2015-10-01,5808746
2015-10-02,5805008
2015-10-03,5812408
2015-10-04,5838451
2015-10-05,5840131
2015-10-06,5826755
2015-10-07,5834060
2015-10-08,5843026
2015-10-09,5850334
2015-10-10,5874736
2015-10-11,5889253
2015-10-12,5881890
2015-10-13,5881490
2015-10-14,5885176
2015-10-15,5891081
2015-10-16,5893352
2015-10-17,5901060
2015-10-18,5907745
2015-10-19,5903442
2015-10-20,5886274
2015-10-21,5890782
2015-10-22,5902798
2015-10-23,5881419
2015-10-24,5905800
2015-10-25,5894035
2015-10-26,5843864
2015-10-27,5866747
2015-10-28,5878850
2015-10-29,5859972
2015-10-30,5866323
2015-10-31,5890317
2015-11-01,5900653
2015-11-02,5884088
2015-11-03,5909667
2015-11-04,5916062
2015-11-05,5917948
2015-11-06,5936476
2015-11-07,5954631
2015-11-08,5986716
2015-11-09,5970432
2015-11-10,5967695
2015-11-11,5974981
2015-11-12,5993554
2015-11-13,6014637
2015-11-14,6050749
2015-11-15,6058496
2015-11-16,6043156
2015-11-17,6046376
2015-11-18,6052259
2015-11-19,6063943
2015-11-20,6076803
2015-11-21,6087811
2015-11-22,6110749
2015-11-23,6115407
2015-11-24,6135016
2015-11-25,6136579
2015-11-26,6135703
2015-11-27,6144939
2015-11-28,6182428
2015-11-29,6173940
2015-11-30,6176374
2015-12-01,6193096
2015-12-02,6212465
2015-12-03,6208580
2015-12-04,6215439
2015-12-05,6246868
2015-12-06,6275138
2015-12-07,6260799
2015-12-08,6277787
2015-12-09,6284074
2015-12-10,6305011
2015-12-11,6347837
2015-12-12,6384964
2015-12-13,6419323
2015-12-14,6398648
2015-12-15,6434542
2015-12-16,6447005
2015-12-17,6469123
2015-12-18,6489212
2015-12-19,6545584
2015-12-20,6582504
2015-12-21,6592910
2015-12-22,6624527
2015-12-23,6640914
2015-12-24,6671842
2015-12-25,6710106
2015-12-26,6737021
2015-12-27,6752875
2015-12-28,6767435
2015-12-29,6765386
2015-12-30,6797784
2015-12-31,6793548
2016-01-01,6810666
2016-01-02,6795517
2016-01-03,6814427
2016-01-04,6822805
2016-01-05,6830653
2016-01-06,6840668
2016-01-07,6864539
2016-01-08,6862118
2016-01-09,6884952
2016-01-10,6908046
2016-01-11,6915764
2016-01-12,6936933
2016-01-13,6939085
2016-01-14,6947432
2016-01-15,6959470
2016-01-16,6962699
2016-01-17,6988156
2016-01-18,6988025
2016-01-19,6991563
2016-01-20,6908020
2016-01-21,6909860
2016-01-22,6889516
2016-01-23,6904117
2016-01-24,6938843
2016-01-25,6942376
2016-01-26,6955163
2016-01-27,6961265
2016-01-28,6961913
2016-01-29,6931692
2016-01-30,6938101
2016-01-31,6954651
2016-02-01,6865489
2016-02-02,6769891
2016-02-03,6681549
2016-02-04,6713051
2016-02-05,6726755
2016-02-06,6764361
2016-02-07,6826022
2016-02-08,6845512
2016-02-09,6854232
2016-02-10,6868138
2016-02-11,6898771
2016-02-12,6936075
2016-02-13,6968131
2016-02-14,6998000
2016-02-15,7021585
2016-02-16,7049513
2016-02-17,7078999
2016-02-18,7116595
2016-02-19,7119601
2016-02-20,7146703
2016-02-21,7171530
2016-02-22,7227478
2016-02-23,7240333
2016-02-24,7255946
2016-02-25,7254201
2016-02-26,7268828
2016-02-27,7280220
2016-02-28,7349128
2016-02-29,7387624
2016-03-01,7426849
2016-03-02,7436662
2016-03-03,7443069
2016-03-04,7390059
2016-03-05,7374331
2016-03-06,7384486
2016-03-07,7394336
2016-03-08,7405840
2016-03-09,7328335
2016-03-10,7353688
2016-03-11,7376938
2016-03-12,7401268
2016-03-13,7419247
2016-03-14,7436091
2016-03-15,7457824
2016-03-16,7481006
2016-03-17,7501867
2016-03-18,7524115
2016-03-19,7556920
2016-03-20,7583326
2016-03-21,7591485
2016-03-22,7619438
2016-03-23,7648212
2016-03-24,7654896
2016-03-25,7678512
2016-03-26,7626207
2016-03-27,7628694
2016-03-28,7557522
2016-03-29,7378755
2016-03-30,7341347
2016-03-31,7354278
2016-04-01,7338289
2016-04-02,7311207
2016-04-03,7315813
2016-04-04,7331670
2016-04-05,7343507
2016-04-06,7366765
2016-04-07,7397960
2016-04-08,7425305
2016-04-09,7452063
2016-04-10,7506068
2016-04-11,7523725
2016-04-12,7546708
2016-04-13,7547079
2016-04-14,7556267
2016-04-15,7584259
2016-04-16,7599472
2016-04-17,7614938
2016-04-18,7633829
2016-04-19,7654761
2016-04-20,7658634
2016-04-21,7686359
2016-04-22,7699462
2016-04-23,7732485
2016-04-24,7751380
2016-04-25,7769373
2016-04-26,7790212
2016-04-27,7806105
2016-04-28,7823124
2016-04-29,7841059
2016-04-30,7859753
2016-05-01,7889048
2016-05-02,7902198
2016-05-03,7915678
2016-05-04,7916953
2016-05-05,7929036
2016-05-06,7945551
2016-05-07,7958864
2016-05-08,7977480
2016-05-09,8002233
2016-05-10,8022295
2016-05-11,8036881
2016-05-12,8056834
2016-05-13,8079821
2016-05-14,8092124
2016-05-15,8109859
2016-05-16,8151637
2016-05-17,8175481
2016-05-18,8196268
2016-05-19,8216726
2016-05-20,8230982
2016-05-21,8201132
2016-05-22,8187268
2016-05-23,8214703
2016-05-24,8225555
2016-05-25,8237122
2016-05-26,8258911
2016-05-27,8256662
2016-05-28,8261395
2016-05-29,8280971
2016-05-30,8266081
2016-05-31,8291255
2016-06-01,8313528
2016-06-02,8335283
2016-06-03,8358560
2016-06-04,8388151
2016-06-05,8411003
2016-06-06,8432002
2016-06-07,8471006
2016-06-08,8502780
2016-06-09,8535811
2016-06-10,8556467
2016-06-11,8580246
2016-06-12,8588866
2016-06-13,8592578
2016-06-14,8622314
2016-06-15,8633233
2016-06-16,8671104
2016-06-17,8678897
2016-06-18,8668474
2016-06-19,8679647
2016-06-20,8726525
2016-06-21,8734599
2016-06-22,8731755
2016-06-23,8757971
2016-06-24,8784408
2016-06-25,8778955
2016-06-26,8771818
2016-06-27,8785779
2016-06-28,8799358
2016-06-29,8820865
2016-06-30,8841827
2016-07-01,8837872
2016-07-02,8846482
2016-07-03,8881858
2016-07-04,8906900
2016-07-05,8913554
2016-07-06,8939220
2016-07-07,8956737
2016-07-08,8974787
2016-07-09,9007591
2016-07-10,9037648
2016-07-11,9056462
2016-07-12,9081280
2016-07-13,9114157
2016-07-14,9118078
2016-07-15,9143852
2016-07-16,9147380
2016-07-17,9149439
2016-07-18,9161687
2016-07-19,9178965
2016-07-20,9196280
2016-07-21,9219784
2016-07-22,9240554
2016-07-23,9237113
2016-07-24,9256610
2016-07-25,9269218
2016-07-26,9296056
2016-07-27,9307824
2016-07-28,9319050
2016-07-29,9323920
2016-07-30,9361317
2016-07-31,9325890
2016-08-01,9336364
2016-08-02,9346154
2016-08-03,9363335
2016-08-04,9376867
2016-08-05,9401731
2016-08-06,9431486
2016-08-07,9431097
2016-08-08,9439218
2016-08-09,9475807
2016-08-10,9488078
2016-08-11,9503108
2016-08-12,9521477
2016-08-13,9568720
2016-08-14,9600622
2016-08-15,9572646
2016-08-16,9591987
2016-08-17,9605810
2016-08-18,9607639
2016-08-19,9626229
2016-08-20,9666096
2016-08-21,9697139
2016-08-22,9705826
2016-08-23,9717988
2016-08-24,9746171
2016-08-25,9781581
2016-08-26,9805998
2016-08-27,9832918
2016-08-28,9844942
2016-08-29,9836288
2016-08-30,9849595
2016-08-31,9859623
2016-09-01,9874874
2016-09-02,9902728
2016-09-03,9918487
2016-09-04,9942607
2016-09-05,9957934
2016-09-06,9982639
2016-09-07,9990205
2016-09-08,10017080
2016-09-09,10029565
2016-09-10,10057964
2016-09-11,10104534
2016-09-12,10113932
2016-09-13,10115422
2016-09-14,10137171
2016-09-15,10168121
2016-09-16,10192438
2016-09-17,10211024
2016-09-18,10228175
2016-09-19,10251540
2016-09-20,10284674
2016-09-21,10315822
2016-09-22,10339638
2016-09-23,10372107
2016-09-24,10393125
2016-09-25,10426872
2016-09-26,10444270
2016-09-27,10458442
2016-09-28,10480970
2016-09-29,10507724
2016-09-30,10535872
2016-10-01,10563114
2016-10-02,10586624
2016-10-03,10600416
2016-10-04,10635388
2016-10-05,10661998
2016-10-06,10695149
2016-10-07,10734367
2016-10-08,10773095
2016-10-09,10808894
2016-10-10,10836790
2016-10-11,10846138
2016-10-12,10852885
2016-10-13,10832375
2016-10-14,10864222
2016-10-15,10885003
2016-10-16,10905907
2016-10-17,10923512
2016-10-18,10938727
2016-10-19,10952807
2016-10-20,10962523
2016-10-21,10988944
2016-10-22,10993101
2016-10-23,10980630
2016-10-24,10966403
2016-10-25,10956602
2016-10-26,10933979
2016-10-27,10948399
2016-10-28,10984293
2016-10-29,11019744
2016-10-30,11044598
2016-10-31,11076192
2016-11-01,11064139
2016-11-02,11097845
2016-11-03,11137611
2016-11-04,11180195
2016-11-05,11227355
2016-11-06,11266019
2016-11-07,11299742
2016-11-08,11333243
2016-11-09,11354579
2016-11-10,11392155
2016-11-11,11433879
2016-11-12,11472044
2016-11-13,11506832
2016-11-14,11536326
2016-11-15,11580191
2016-11-16,11617109
2016-11-17,11649880
2016-11-18,11696286
2016-11-19,11750692
2016-11-20,11787959
2016-11-21,11848502
2016-11-22,11907684
2016-11-23,11919733
2016-11-24,11941878
2016-11-25,11971317
2016-11-26,11982809
2016-11-27,12002625
2016-11-28,12016927
2016-11-29,12041448
2016-11-30,12089021
2016-12-01,12058576
2016-12-02,12130047
2016-12-03,12133280
2016-12-04,12092544
2016-12-05,12122014
2016-12-06,12169468
2016-12-07,12171015
2016-12-08,12193980
2016-12-09,12224379
2016-12-10,12247002
2016-12-11,12276270
2016-12-12,12307471
2016-12-13,12335326
2016-12-14,12392203
2016-12-15,12438781
2016-12-16,12474534
2016-12-17,12518819
2016-12-18,12522749
2016-12-19,12548098
2016-12-20,12583794
2016-12-21,12604748
2016-12-22,12630008
2016-12-23,12670737
2016-12-24,12686338
2016-12-25,12698896
2016-12-26,12717976
2016-12-27,12755216
2016-12-28,12793570
2016-12-29,12833287
2016-12-30,12859246
2016-12-31,12899561
2017-01-01,12920338
2017-01-02,12924541
2017-01-03,12970232
2017-01-04,13014419
2017-01-05,13041659
2017-01-06,13095478
2017-01-07,13125040
2017-01-08,13135621
2017-01-09,13177366
2017-01-10,13210192
2017-01-11,13241422
2017-01-12,13273133
2017-01-13,13328038
2017-01-14,13344439
2017-01-15,13359751
2017-01-16,13370281
2017-01-17,13396439
2017-01-18,13435649
2017-01-19,13448405
2017-01-20,13485281
2017-01-21,13500914
2017-01-22,13516310
2017-01-23,13489240
2017-01-24,13483850
2017-01-25,13487238
2017-01-26,13469180
2017-01-27,13448579
2017-01-28,13453900
2017-01-29,13434016
2017-01-30,13426811
2017-01-31,13469311
2017-02-01,13491009
2017-02-02,13486363
2017-02-03,13556519
2017-02-04,13580818
2017-02-05,13589853
2017-02-06,13567573
2017-02-07,13622250
2017-02-08,13660100
2017-02-09,13686576
2017-02-10,13715726
2017-02-11,13729370
2017-02-12,13731014
2017-02-13,13743822
2017-02-14,13789347
2017-02-15,13834615
2017-02-16,13824636
2017-02-17,13878358
2017-02-18,13887190
2017-02-19,13911380
2017-02-20,13929643
2017-02-21,13951822
2017-02-22,13991056
2017-02-23,14046324
2017-02-24,14084841
2017-02-25,14103145
2017-02-26,14073948
2017-02-27,14105193
2017-02-28,14151551
2017-03-01,14196837
2017-03-02,14232826
2017-03-03,14296923
2017-03-04,14333986
2017-03-05,14351919
2017-03-06,14401804
2017-03-07,14442650
2017-03-08,14462865
2017-03-09,14493576
2017-03-10,14504532
2017-03-11,14511343
2017-03-12,14494495
2017-03-13,14504258
2017-03-14,14517546
2017-03-15,14548456
2017-03-16,14606615
2017-03-17,14609668
2017-03-18,14612019
2017-03-19,14628515
2017-03-20,14674315
2017-03-21,14713190
2017-03-22,14721545
2017-03-23,14752364
2017-03-24,14756332
2017-03-25,14805715
2017-03-26,14845302
2017-03-27,14870065
2017-03-28,14887368
2017-03-29,14937963
2017-03-30,14941149
2017-03-31,14975814
2017-04-01,15008904
2017-04-02,15027177
2017-04-03,15050811
2017-04-04,15095138
2017-04-05,15126927
2017-04-06,15156811
2017-04-07,15159531
2017-04-08,15201482
2017-04-09,15202696
2017-04-10,15265210
2017-04-11,15296489
2017-04-12,15353612
2017-04-13,15362567
2017-04-14,15420162
2017-04-15,15448244
2017-04-16,15439665
2017-04-17,15483402
2017-04-18,15535701
2017-04-19,15590084
2017-04-20,15584553
2017-04-21,15619315
2017-04-22,15660634
2017-04-23,15684368
2017-04-24,15694364
2017-04-25,15752513
2017-04-26,15820444
2017-04-27,15853395
2017-04-28,15928349
2017-04-29,15960268
2017-04-30,15951726
2017-05-01,15991289
2017-05-02,16037664
2017-05-03,16103406
2017-05-04,16174820
2017-05-05,16226208
2017-05-06,16288909
2017-05-07,16291860
2017-05-08,16342139
2017-05-09,16397813
2017-05-10,16454258
2017-05-11,16527174
2017-05-12,16596345
2017-05-13,16648885
2017-05-14,16713805
2017-05-15,16752314
2017-05-16,16721742
2017-05-17,16753949
2017-05-18,16769687
2017-05-19,16800206
2017-05-20,16841486
2017-05-21,16899981
2017-05-22,16974012
2017-05-23,17040460
2017-05-24,17118921
2017-05-25,17198377
2017-05-26,17283447
2017-05-27,17306021
2017-05-28,17276564
2017-05-29,17336805
2017-05-30,17388529
2017-05-31,17437041
2017-06-01,17463912
2017-06-02,17483307
2017-06-03,17432793
2017-06-04,17445280
2017-06-05,17460642
2017-06-06,17521878
2017-06-07,17554448
2017-06-08,17570232
2017-06-09,17597893
2017-06-10,17620686
2017-06-11,17608629
2017-06-12,17639959
2017-06-13,17720573
2017-06-14,17764529
2017-06-15,17768533
2017-06-16,17787501
2017-06-17,17789452
2017-06-18,17763748
2017-06-19,17768772
2017-06-20,17853510
2017-06-21,17920222
2017-06-22,17913381
2017-06-23,17911956
2017-06-24,17915418
2017-06-25,17912888
2017-06-26,17915323
2017-06-27,17984886
2017-06-28,17991216
2017-06-29,18017433
2017-06-30,18029262
2017-07-01,18008604
2017-07-02,17979894
2017-07-03,17991348
2017-07-04,18037529
2017-07-05,18060456
2017-07-06,18081201
2017-07-07,18140943
2017-07-08,18133376
2017-07-09,18148309
2017-07-10,18190051
2017-07-11,18213082
2017-07-12,18193362
2017-07-13,18215353
2017-07-14,18242308
2017-07-15,18229890
2017-07-16,18202717
2017-07-17,18185670
2017-07-18,18164810
2017-07-19,18165278
2017-07-20,18178177
2017-07-21,18182783
2017-07-22,18146252
2017-07-23,18124474
2017-07-24,18118169
2017-07-25,18149555
2017-07-26,18138346
2017-07-27,18085693
2017-07-28,18086910
2017-07-29,18036984
2017-07-30,18025260
2017-07-31,18011689
2017-08-01,18002770
2017-08-02,17994670
2017-08-03,18004278
2017-08-04,18008264
2017-08-05,18006904
2017-08-06,18041644
2017-08-07,18081274
2017-08-08,18110058
2017-08-09,18145714
2017-08-10,18173377
2017-08-11,18226366
2017-08-12,18266336
2017-08-13,18274168
2017-08-14,18346331
2017-08-15,18432440
2017-08-16,18499164
2017-08-17,18501930
2017-08-18,18567198
2017-08-19,18587749
2017-08-20,18592201
2017-08-21,18662405
2017-08-22,18735399
2017-08-23,18756574
2017-08-24,18801758
2017-08-25,18898396
2017-08-26,18951918
2017-08-27,18917969
2017-08-28,18963527
2017-08-29,18977519
2017-08-30,18958270
2017-08-31,18969636
2017-09-01,19009462
2017-09-02,19059829
2017-09-03,19066520
2017-09-04,19083959
2017-09-05,19119874
2017-09-06,19145277
2017-09-07,19107093
2017-09-08,19116208
2017-09-09,19118707
2017-09-10,19128940
2017-09-11,19142389
2017-09-12,19180381
2017-09-13,19211469
2017-09-14,19215257
2017-09-15,19261945
2017-09-16,19285659
2017-09-17,19309332
2017-09-18,19334468
2017-09-19,19334597
2017-09-20,19383623
2017-09-21,19411217
2017-09-22,19468959
2017-09-23,19494055
2017-09-24,19502646
2017-09-25,19542235
2017-09-26,19561011
2017-09-27,19616913
2017-09-28,19640764
2017-09-29,19692120
2017-09-30,19717513
2017-10-01,19716016
2017-10-02,19742764
2017-10-03,19771351
2017-10-04,19820960
2017-10-05,19868870
2017-10-06,19891703
2017-10-07,19937448
2017-10-08,19931834
2017-10-09,19946484
2017-10-10,19967938
2017-10-11,20030567
2017-10-12,20077602
2017-10-13,20196587
2017-10-14,20240554
2017-10-15,20232654
2017-10-16,20284756
2017-10-17,20347363
2017-10-18,20438837
2017-10-19,20487579
2017-10-20,20554933
2017-10-21,20606629
2017-10-22,20595406
2017-10-23,20632775
2017-10-24,20681948
2017-10-25,20666812
2017-10-26,20725150
2017-10-27,20843445
2017-10-28,20927306
2017-10-29,20970056
2017-10-30,21051851
2017-10-31,21096233
2017-11-01,21181708
2017-11-02,21279260
2017-11-03,21429404
2017-11-04,21484466
2017-11-05,21481415
2017-11-06,21536760
2017-11-07,21609163
2017-11-08,21674475
2017-11-09,21759727
2017-11-10,21857407
2017-11-11,21941918
2017-11-12,22027922
2017-11-13,22119371
2017-11-14,22179066
2017-11-15,22237453
2017-11-16,22289032
2017-11-17,22278461
2017-11-18,22304143
2017-11-19,22243136
2017-11-20,22279836
2017-11-21,22347539
2017-11-22,22411718
2017-11-23,22494250
2017-11-24,22552472
2017-11-25,22586069
2017-11-26,22655262
2017-11-27,22760291
2017-11-28,22893135
2017-11-29,23045187
2017-11-30,23170843
2017-12-01,23281442
2017-12-02,23307310
2017-12-03,23384291
2017-12-04,23493878
2017-12-05,23635781
2017-12-06,23814280
2017-12-07,24029760
2017-12-08,24242890
2017-12-09,24361147
2017-12-10,24401292
2017-12-11,24546678
2017-12-12,24733958
2017-12-13,24870367
2017-12-14,25119322
2017-12-15,25276874
2017-12-16,25306988
2017-12-17,25398251
2017-12-18,25520066
2017-12-19,25773873
2017-12-20,25995294
2017-12-21,26225863
2017-12-22,26392749
2017-12-23,26490262
2017-12-24,26448519
2017-12-25,26409546
2017-12-26,26397247
2017-12-27,26458320
2017-12-28,26515575
2017-12-29,26613537
2017-12-30,26750106
2017-12-31,26730957
2018-01-01,26641786
2018-01-02,26716131
2018-01-03,26940707
2018-01-04,27221649
2018-01-05,27450920
2018-01-06,27561284
2018-01-07,27736017
2018-01-08,27871257
2018-01-09,28058091
2018-01-10,28198768
2018-01-11,28171067
2018-01-12,28120613
2018-01-13,28117584
2018-01-14,28029753
2018-01-15,28040231
2018-01-16,28078310
2018-01-17,28091833
2018-01-18,28094937
2018-01-19,27919418
2018-01-20,27787347
2018-01-21,27576040
2018-01-22,27451053
2018-01-23,27346684
2018-01-24,27251208
2018-01-25,27193735
2018-01-26,27130415
2018-01-27,27112089
2018-01-28,27077194
2018-01-29,27066879
2018-01-30,27004179
2018-01-31,27018667
2018-02-01,27026398
2018-02-02,26955617
2018-02-03,26886977
2018-02-04,26753036
2018-02-05,26562089
2018-02-06,26426352
2018-02-07,26340551
2018-02-08,26217915
2018-02-09,26145417
2018-02-10,26044328
2018-02-11,25833650
2018-02-12,25608677
2018-02-13,25420789
2018-02-14,25182247
2018-02-15,25092408
2018-02-16,24971951
2018-02-17,24834875
2018-02-18,24696649
2018-02-19,24508868
2018-02-20,24469940
2018-02-21,24459480
2018-02-22,24485912
2018-02-23,24417091
2018-02-24,24230974
2018-02-25,24229656
2018-02-26,24202675
2018-02-27,24217742
2018-02-28,24116388
2018-03-01,24050048
2018-03-02,24041634
2018-03-03,23744932
2018-03-04,23509374
2018-03-05,23322089
2018-03-06,23139901
2018-03-07,22895808
2018-03-08,22603766
2018-03-09,22401896
2018-03-10,22108438
2018-03-11,21728816
2018-03-12,21486151
2018-03-13,21314271
2018-03-14,21331629
2018-03-15,21353836
2018-03-16,21394002
2018-03-17,21429334
2018-03-18,21449138
2018-03-19,21458588
2018-03-20,21489424
2018-03-21,21515209
2018-03-22,21519617
2018-03-23,21491983
2018-03-24,21458376
2018-03-25,21462585
2018-03-26,21450912
2018-03-27,21415708
2018-03-28,21419189
2018-03-29,21445724
2018-03-30,21491984
2018-03-31,21474087
2018-04-01,21492321
2018-04-02,21522570
2018-04-03,21526112
2018-04-04,21547452
2018-04-05,21567832
2018-04-06,21589165
2018-04-07,21560904
2018-04-08,21595563
