t,addresses_non_zero_count
2018-04-09,21586794
2018-04-10,21603154
2018-04-11,21613415
2018-04-12,21612596
2018-04-13,21658152
2018-04-14,21689380
2018-04-15,21667086
2018-04-16,21538874
2018-04-17,21559779
2018-04-18,21596035
2018-04-19,21644669
2018-04-20,21698800
2018-04-21,21676578
2018-04-22,21721392
2018-04-23,21765160
2018-04-24,21771842
2018-04-25,21760423
2018-04-26,21771226
2018-04-27,21806670
2018-04-28,21839626
2018-04-29,21874438
2018-04-30,21894995
2018-05-01,21966784
2018-05-02,21930450
2018-05-03,21967748
2018-05-04,21994581
2018-05-05,22003726
2018-05-06,22016615
2018-05-07,21987681
2018-05-08,21996773
2018-05-09,22025910
2018-05-10,22052768
2018-05-11,21997694
2018-05-12,22001963
2018-05-13,22015282
2018-05-14,22023526
2018-05-15,22036151
2018-05-16,22056280
2018-05-17,22019404
2018-05-18,21994002
2018-05-19,22003500
2018-05-20,22045282
2018-05-21,22034080
2018-05-22,22054058
2018-05-23,22064783
2018-05-24,22107488
2018-05-25,22121802
2018-05-26,22152586
2018-05-27,22182423
2018-05-28,22152584
2018-05-29,22155049
2018-05-30,22173066
2018-05-31,22169598
2018-06-01,22240110
2018-06-02,22253219
2018-06-03,22265867
2018-06-04,22221691
2018-06-05,22227944
2018-06-06,22236484
2018-06-07,22247102
2018-06-08,22269677
2018-06-09,22284518
2018-06-10,22287977
2018-06-11,22304377
2018-06-12,22295638
2018-06-13,22278315
2018-06-14,22295710
2018-06-15,22304686
2018-06-16,22340739
2018-06-17,22359145
2018-06-18,22366331
2018-06-19,22320706
2018-06-20,22330122
2018-06-21,22349347
2018-06-22,22355244
2018-06-23,22380608
2018-06-24,22397062
2018-06-25,22385427
2018-06-26,22399468
2018-06-27,22399137
2018-06-28,22390592
2018-06-29,22423925
2018-06-30,22404240
2018-07-01,22418470
2018-07-02,22412207
2018-07-03,22392892
2018-07-04,22413455
2018-07-05,22434886
2018-07-06,22513196
2018-07-07,22529366
2018-07-08,22534334
2018-07-09,22542629
2018-07-10,22515282
2018-07-11,22503309
2018-07-12,22108833
2018-07-13,21809472
2018-07-14,21514661
2018-07-15,21476016
2018-07-16,21481724
2018-07-17,21462664
2018-07-18,21432508
2018-07-19,21431280
2018-07-20,21446961
2018-07-21,21456317
2018-07-22,21495346
2018-07-23,21443490
2018-07-24,21483037
2018-07-25,21485890
2018-07-26,21519507
2018-07-27,21564623
2018-07-28,21549011
2018-07-29,21585116
2018-07-30,21593784
2018-07-31,21591873
2018-08-01,21607961
2018-08-02,21603014
2018-08-03,21633972
2018-08-04,21657175
2018-08-05,21670612
2018-08-06,21663102
2018-08-07,21651240
2018-08-08,21670636
2018-08-09,21660312
2018-08-10,21662860
2018-08-11,21657703
2018-08-12,21667300
2018-08-13,21668125
2018-08-14,21692214
2018-08-15,21720732
2018-08-16,21743415
2018-08-17,21755943
2018-08-18,21785357
2018-08-19,21796596
2018-08-20,21786534
2018-08-21,21803557
2018-08-22,21819622
2018-08-23,21850128
2018-08-24,21857534
2018-08-25,21860036
2018-08-26,21846445
2018-08-27,21803792
2018-08-28,21783802
2018-08-29,21793949
2018-08-30,21789164
2018-08-31,21804210
2018-09-01,21812984
2018-09-02,21844249
2018-09-03,21837377
2018-09-04,21842187
2018-09-05,21842551
2018-09-06,21838105
2018-09-07,21856598
2018-09-08,21861571
2018-09-09,21871568
2018-09-10,21867739
2018-09-11,21852743
2018-09-12,21863489
2018-09-13,21867424
2018-09-14,21882344
2018-09-15,21895003
2018-09-16,21922402
2018-09-17,21942347
2018-09-18,21940596
2018-09-19,21945985
2018-09-20,21964198
2018-09-21,21979879
2018-09-22,22002276
2018-09-23,22033616
2018-09-24,22052617
2018-09-25,22058943
2018-09-26,22064076
2018-09-27,22070996
2018-09-28,22100400
2018-09-29,22127450
2018-09-30,22154364
2018-10-01,22127623
2018-10-02,22100932
2018-10-03,22207721
2018-10-04,22266145
2018-10-05,22308773
2018-10-06,22322146
2018-10-07,22303166
2018-10-08,22299007
2018-10-09,22316990
2018-10-10,22353285
2018-10-11,22357906
2018-10-12,22342945
2018-10-13,22344136
2018-10-14,22353548
2018-10-15,22354599
2018-10-16,22349936
2018-10-17,22352810
2018-10-18,22365980
2018-10-19,22375076
2018-10-20,22385291
2018-10-21,22405326
2018-10-22,22412877
2018-10-23,22413932
2018-10-24,22434467
2018-10-25,22444895
2018-10-26,22437806
2018-10-27,22440459
2018-10-28,22456504
2018-10-29,22439792
2018-10-30,22440845
2018-10-31,22450322
2018-11-01,22457068
2018-11-02,22460542
2018-11-03,22452259
2018-11-04,22395316
2018-11-05,22421321
2018-11-06,22443695
2018-11-07,22453654
2018-11-08,22436415
2018-11-09,22460053
2018-11-10,22481057
2018-11-11,22487898
2018-11-12,22512298
2018-11-13,22544141
2018-11-14,22554153
2018-11-15,22552101
2018-11-16,22567606
2018-11-17,22574703
2018-11-18,22569879
2018-11-19,22551389
2018-11-20,22525877
2018-11-21,22542555
2018-11-22,22514044
2018-11-23,22514895
2018-11-24,22496006
2018-11-25,22495673
2018-11-26,22498260
2018-11-27,22489525
2018-11-28,22504634
2018-11-29,22519105
2018-11-30,22547444
2018-12-01,22538816
2018-12-02,22539673
2018-12-03,22559036
2018-12-04,22550397
2018-12-05,22555080
2018-12-06,22553856
2018-12-07,22557014
2018-12-08,22554748
2018-12-09,22549068
2018-12-10,22547514
2018-12-11,22521606
2018-12-12,22502385
2018-12-13,22469348
2018-12-14,22397931
2018-12-15,22353700
2018-12-16,22318810
2018-12-17,22266065
2018-12-18,22252841
2018-12-19,22219820
2018-12-20,22223284
2018-12-21,22230205
2018-12-22,22204598
2018-12-23,22198099
2018-12-24,22193710
2018-12-25,22200429
2018-12-26,22208911
2018-12-27,22189290
2018-12-28,22202253
2018-12-29,22216700
2018-12-30,22224560
2018-12-31,22207431
2019-01-01,22209252
2019-01-02,22188374
2019-01-03,22193427
2019-01-04,22211471
2019-01-05,22227054
2019-01-06,22246410
2019-01-07,22248122
2019-01-08,22261586
2019-01-09,22278102
2019-01-10,22288259
2019-01-11,22308350
2019-01-12,22332789
2019-01-13,22354068
2019-01-14,22386903
2019-01-15,22403048
2019-01-16,22420768
2019-01-17,22439690
2019-01-18,22473557
2019-01-19,22493638
2019-01-20,22494825
2019-01-21,22513878
2019-01-22,22526867
2019-01-23,22502916
2019-01-24,22508489
2019-01-25,22542887
2019-01-26,22563296
2019-01-27,22582038
2019-01-28,22592429
2019-01-29,22613040
2019-01-30,22630698
2019-01-31,22653302
2019-02-01,22660641
2019-02-02,22672727
2019-02-03,22684553
2019-02-04,22702004
2019-02-05,22756579
2019-02-06,22735147
2019-02-07,22747204
2019-02-08,22756692
2019-02-09,22766228
2019-02-10,22796189
2019-02-11,22747182
2019-02-12,22608626
2019-02-13,22593331
2019-02-14,22628197
2019-02-15,22651105
2019-02-16,22662839
2019-02-17,22681472
2019-02-18,22686190
2019-02-19,22716542
2019-02-20,22736768
2019-02-21,22770543
2019-02-22,22759976
2019-02-23,22797752
2019-02-24,22820912
2019-02-25,22831681
2019-02-26,22855425
2019-02-27,22873925
2019-02-28,22883339
2019-03-01,22908113
2019-03-02,22940780
2019-03-03,22957380
2019-03-04,22962297
2019-03-05,22983577
2019-03-06,22965995
2019-03-07,22988895
2019-03-08,23009731
2019-03-09,23053809
2019-03-10,23080614
2019-03-11,23102305
2019-03-12,23137524
2019-03-13,23126099
2019-03-14,23133186
2019-03-15,23168759
2019-03-16,23199200
2019-03-17,23237386
2019-03-18,23256651
2019-03-19,23272140
2019-03-20,23270409
2019-03-21,23293443
2019-03-22,23311761
2019-03-23,23345063
2019-03-24,23358344
2019-03-25,23371539
2019-03-26,23416734
2019-03-27,23440305
2019-03-28,23475135
2019-03-29,23508614
2019-03-30,23530330
2019-03-31,23540277
2019-04-01,23588612
2019-04-02,23641497
2019-04-03,23663040
2019-04-04,23705107
2019-04-05,23696229
2019-04-06,23678509
2019-04-07,23691479
2019-04-08,23729311
2019-04-09,23746666
2019-04-10,23789190
2019-04-11,23844486
2019-04-12,23861875
2019-04-13,23906213
2019-04-14,23907236
2019-04-15,23920981
2019-04-16,23920489
2019-04-17,23937802
2019-04-18,23974507
2019-04-19,24023970
2019-04-20,23975220
2019-04-21,23887622
2019-04-22,23936616
2019-04-23,23998277
2019-04-24,24001751
2019-04-25,24052914
2019-04-26,24094574
2019-04-27,24127674
2019-04-28,24159495
2019-04-29,24175134
2019-04-30,24174581
2019-05-01,24195478
2019-05-02,24205485
2019-05-03,24238270
2019-05-04,24278435
2019-05-05,24307768
2019-05-06,24331689
2019-05-07,24390533
2019-05-08,24426393
2019-05-09,24466279
2019-05-10,24560521
2019-05-11,24590255
2019-05-12,24536390
2019-05-13,24563388
2019-05-14,24622489
2019-05-15,24713125
2019-05-16,24798456
2019-05-17,24828208
2019-05-18,24792246
2019-05-19,24779876
2019-05-20,24818120
2019-05-21,24846355
2019-05-22,24863268
2019-05-23,24902726
2019-05-24,24915242
2019-05-25,24919192
2019-05-26,24925276
2019-05-27,24945439
2019-05-28,24951154
2019-05-29,25002025
2019-05-30,25041767
2019-05-31,25125974
2019-06-01,25077413
2019-06-02,25077066
2019-06-03,25125088
2019-06-04,25174161
2019-06-05,25167934
2019-06-06,25183252
2019-06-07,25169558
2019-06-08,25194472
2019-06-09,25231090
2019-06-10,25267406
2019-06-11,25287493
2019-06-12,25323059
2019-06-13,25347961
2019-06-14,25314412
2019-06-15,25304003
2019-06-16,25329815
2019-06-17,25409177
2019-06-18,25420064
2019-06-19,25431649
2019-06-20,25489415
2019-06-21,25547637
2019-06-22,25609137
2019-06-23,25561440
2019-06-24,25511254
2019-06-25,25566111
2019-06-26,25639217
2019-06-27,25748196
2019-06-28,25749405
2019-06-29,25702418
2019-06-30,25712220
2019-07-01,25754456
2019-07-02,25782049
2019-07-03,25784352
2019-07-04,25791745
2019-07-05,25823877
2019-07-06,25884303
2019-07-07,25901044
2019-07-08,25935967
2019-07-09,25979192
2019-07-10,26042170
2019-07-11,26090262
2019-07-12,26076489
2019-07-13,26080052
2019-07-14,26089354
2019-07-15,26132376
2019-07-16,26166432
2019-07-17,26209708
2019-07-18,26280079
2019-07-19,26312917
2019-07-20,26286496
2019-07-21,26302879
2019-07-22,26333076
2019-07-23,26353781
2019-07-24,26307464
2019-07-25,26309772
2019-07-26,26341154
2019-07-27,26369372
2019-07-28,26381458
2019-07-29,26374683
2019-07-30,26389237
2019-07-31,26394251
2019-08-01,26397905
2019-08-02,26406791
2019-08-03,26430894
2019-08-04,26435509
2019-08-05,26457129
2019-08-06,26460805
2019-08-07,26468988
2019-08-08,26427257
2019-08-09,26447462
2019-08-10,26460569
2019-08-11,26483898
2019-08-12,26496080
2019-08-13,26416890
2019-08-14,26407043
2019-08-15,26423300
2019-08-16,26458170
2019-08-17,26493340
2019-08-18,26525820
2019-08-19,26540823
2019-08-20,26555514
2019-08-21,26607913
2019-08-22,26623881
2019-08-23,26630112
2019-08-24,26549862
2019-08-25,26581947
2019-08-26,26590445
2019-08-27,26597659
2019-08-28,26608330
2019-08-29,26616540
2019-08-30,26623566
2019-08-31,26652645
2019-09-01,26670795
2019-09-02,26676533
2019-09-03,26704532
2019-09-04,26707874
2019-09-05,26727019
2019-09-06,26753680
2019-09-07,26784904
2019-09-08,26821466
2019-09-09,26792679
2019-09-10,26764821
2019-09-11,26735636
2019-09-12,26768253
2019-09-13,26765367
2019-09-14,26789560
2019-09-15,26815851
2019-09-16,26815358
2019-09-17,26813032
2019-09-18,26742227
2019-09-19,26774882
2019-09-20,26806607
2019-09-21,26834429
2019-09-22,26878649
2019-09-23,26907821
2019-09-24,26886370
2019-09-25,26863403
2019-09-26,26868048
2019-09-27,26894123
2019-09-28,26912384
2019-09-29,26946684
2019-09-30,26954498
2019-10-01,26968065
2019-10-02,26993198
2019-10-03,27014610
2019-10-04,27052394
2019-10-05,27080980
2019-10-06,27119623
2019-10-07,27121032
2019-10-08,27134706
2019-10-09,27165096
2019-10-10,27187106
2019-10-11,27212951
2019-10-12,27254022
2019-10-13,27299207
2019-10-14,27321144
2019-10-15,27347396
2019-10-16,27358418
2019-10-17,27347736
2019-10-18,27382206
2019-10-19,27431571
2019-10-20,27469158
2019-10-21,27493874
2019-10-22,27516431
2019-10-23,27525003
2019-10-24,27531431
2019-10-25,27535611
2019-10-26,27534096
2019-10-27,27565380
2019-10-28,27569364
2019-10-29,27582757
2019-10-30,27607990
2019-10-31,27614439
2019-11-01,27609940
2019-11-02,27642006
2019-11-03,27667594
2019-11-04,27696503
2019-11-05,27704150
2019-11-06,27652895
2019-11-07,27637437
2019-11-08,27664395
2019-11-09,27666006
2019-11-10,27691939
2019-11-11,27710482
2019-11-12,27740722
2019-11-13,27751167
2019-11-14,27746740
2019-11-15,27796663
2019-11-16,27822902
2019-11-17,27836570
2019-11-18,27869049
2019-11-19,27817806
2019-11-20,27851149
2019-11-21,27858981
2019-11-22,27885681
2019-11-23,27913236
2019-11-24,27968737
2019-11-25,28002612
2019-11-26,28018784
2019-11-27,27975061
2019-11-28,28009745
2019-11-29,28039193
2019-11-30,28057986
2019-12-01,28107406
2019-12-02,28135302
2019-12-03,28163592
2019-12-04,28193053
2019-12-05,28200033
2019-12-06,28188877
2019-12-07,28179012
2019-12-08,28197834
2019-12-09,28166066
2019-12-10,28119374
2019-12-11,28052393
2019-12-12,28064405
2019-12-13,28085729
2019-12-14,28107669
2019-12-15,28068728
2019-12-16,28034710
2019-12-17,27906393
2019-12-18,27933199
2019-12-19,27944889
2019-12-20,27986222
2019-12-21,28030964
2019-12-22,28049304
2019-12-23,28058260
2019-12-24,28075024
2019-12-25,28085559
2019-12-26,28100542
2019-12-27,28127533
2019-12-28,28170791
2019-12-29,28205218
2019-12-30,28218051
2019-12-31,28216304
2020-01-01,28240856
2020-01-02,28219161
2020-01-03,28219546
2020-01-04,28246801
2020-01-05,28286216
2020-01-06,28284180
2020-01-07,28301686
2020-01-08,28333889
2020-01-09,28319990
2020-01-10,28361736
2020-01-11,28418777
2020-01-12,28456961
2020-01-13,28473361
2020-01-14,28474777
2020-01-15,28504940
2020-01-16,28534105
2020-01-17,28552832
2020-01-18,28606538
2020-01-19,28633658
2020-01-20,28640723
2020-01-21,28637124
2020-01-22,28621888
2020-01-23,28606001
2020-01-24,28614361
2020-01-25,28602680
2020-01-26,28623875
2020-01-27,28622289
2020-01-28,28609080
2020-01-29,28626299
2020-01-30,28644769
2020-01-31,28655025
2020-02-01,28667534
2020-02-02,28642442
2020-02-03,28586443
2020-02-04,28597142
2020-02-05,28607304
2020-02-06,28634518
2020-02-07,28609247
2020-02-08,28627624
2020-02-09,28657804
2020-02-10,28700548
2020-02-11,28696420
2020-02-12,28728407
2020-02-13,28733920
2020-02-14,28781700
2020-02-15,28809802
2020-02-16,28823651
2020-02-17,28843665
2020-02-18,28850270
2020-02-19,28857986
2020-02-20,28864722
2020-02-21,28881068
2020-02-22,28934582
2020-02-23,28970186
2020-02-24,28983107
2020-02-25,29025377
2020-02-26,29054885
2020-02-27,29065360
2020-02-28,29095380
2020-02-29,29142091
2020-03-01,29175346
2020-03-02,29189957
2020-03-03,29180976
2020-03-04,29202005
2020-03-05,29235521
2020-03-06,29254496
2020-03-07,29303022
2020-03-08,29349471
2020-03-09,29367893
2020-03-10,29379152
2020-03-11,29407113
2020-03-12,29415802
2020-03-13,29447250
2020-03-14,29420297
2020-03-15,29381298
2020-03-16,29420540
2020-03-17,29438563
2020-03-18,29499465
2020-03-19,29551050
2020-03-20,29625228
2020-03-21,29641303
2020-03-22,29676616
2020-03-23,29721365
2020-03-24,29743162
2020-03-25,29825541
2020-03-26,29722627
2020-03-27,29635824
2020-03-28,29685172
2020-03-29,29725919
2020-03-30,29711023
2020-03-31,29670872
2020-04-01,29641552
2020-04-02,29648867
2020-04-03,29673695
2020-04-04,29702574
2020-04-05,29755721
2020-04-06,29777662
2020-04-07,29676825
2020-04-08,29688035
2020-04-09,29730005
2020-04-10,29763674
2020-04-11,29805025
2020-04-12,29829314
2020-04-13,29824976
2020-04-14,29819691
2020-04-15,29747079
2020-04-16,29777740
2020-04-17,29769883
2020-04-18,29702669
2020-04-19,29687804
2020-04-20,29708617
2020-04-21,29750473
2020-04-22,29838058
2020-04-23,29858180
2020-04-24,29900044
2020-04-25,29906794
2020-04-26,29941409
2020-04-27,29975782
2020-04-28,29960959
2020-04-29,30052183
2020-04-30,30131758
2020-05-01,30183065
2020-05-02,30058099
2020-05-03,29973531
2020-05-04,30019470
2020-05-05,30000239
2020-05-06,30001763
2020-05-07,30010323
2020-05-08,30054087
2020-05-09,30071290
2020-05-10,30032965
2020-05-11,29997062
2020-05-12,30031167
2020-05-13,30092139
2020-05-14,30112577
2020-05-15,30172962
2020-05-16,30157786
2020-05-17,30128322
2020-05-18,30065491
2020-05-19,30044089
2020-05-20,30064747
2020-05-21,30057447
2020-05-22,30114083
2020-05-23,30092952
2020-05-24,29979912
2020-05-25,29956666
2020-05-26,29969681
2020-05-27,29932344
2020-05-28,29965528
2020-05-29,29981737
2020-05-30,29895446
2020-05-31,29817337
2020-06-01,29828918
2020-06-02,29879819
2020-06-03,29878122
2020-06-04,29877316
2020-06-05,29880141
2020-06-06,29895323
2020-06-07,29915048
2020-06-08,29845350
2020-06-09,29831193
2020-06-10,29857830
2020-06-11,29826820
2020-06-12,29844712
2020-06-13,29815312
2020-06-14,29852735
2020-06-15,29891677
2020-06-16,29904348
2020-06-17,29956634
2020-06-18,29968084
2020-06-19,29991834
2020-06-20,30022597
2020-06-21,30006856
2020-06-22,30067257
2020-06-23,30051800
2020-06-24,30036525
2020-06-25,30074700
2020-06-26,30061199
2020-06-27,30075681
2020-06-28,30119837
2020-06-29,30090768
2020-06-30,30092396
2020-07-01,30101438
2020-07-02,30110543
2020-07-03,30119416
2020-07-04,30115031
2020-07-05,30081261
2020-07-06,30070410
2020-07-07,30124402
2020-07-08,30138971
2020-07-09,30128499
2020-07-10,30129302
2020-07-11,30107761
2020-07-12,30123965
2020-07-13,30167028
2020-07-14,30248829
2020-07-15,30287500
2020-07-16,30361712
2020-07-17,30454308
2020-07-18,30497165
2020-07-19,30435808
2020-07-20,30457790
2020-07-21,30530268
2020-07-22,30609150
2020-07-23,30660462
2020-07-24,30667354
2020-07-25,30616455
2020-07-26,30503004
2020-07-27,30530730
2020-07-28,30590889
2020-07-29,30628422
2020-07-30,30693835
2020-07-31,30714599
2020-08-01,30701341
2020-08-02,30649673
2020-08-03,30606174
2020-08-04,30652623
2020-08-05,30692983
2020-08-06,30688418
2020-08-07,30677172
2020-08-08,30634267
2020-08-09,30559575
2020-08-10,30612222
2020-08-11,30632020
2020-08-12,30627596
2020-08-13,30697670
2020-08-14,30716848
2020-08-15,30714291
2020-08-16,30651284
2020-08-17,30751830
2020-08-18,30846335
2020-08-19,30920284
2020-08-20,30970152
2020-08-21,30885230
2020-08-22,30894923
2020-08-23,30809720
2020-08-24,30876510
2020-08-25,30943121
2020-08-26,30953887
2020-08-27,31055883
2020-08-28,31032438
2020-08-29,30957764
2020-08-30,30940973
2020-08-31,31007665
2020-09-01,31114943
2020-09-02,31179314
2020-09-03,31246298
2020-09-04,31251109
2020-09-05,31282312
2020-09-06,31123319
2020-09-07,31009419
2020-09-08,31046954
2020-09-09,31096380
2020-09-10,31079651
2020-09-11,31120094
2020-09-12,31107034
2020-09-13,31109984
2020-09-14,31124150
2020-09-15,31221864
2020-09-16,31257276
2020-09-17,31209161
2020-09-18,31255251
2020-09-19,31270899
2020-09-20,31253016
2020-09-21,31280331
2020-09-22,31334598
2020-09-23,31407110
2020-09-24,31477604
2020-09-25,31414215
2020-09-26,31333306
2020-09-27,31340841
2020-09-28,31414046
2020-09-29,31513817
2020-09-30,31494071
2020-10-01,31580322
2020-10-02,31623554
2020-10-03,31557977
2020-10-04,31476205
2020-10-05,31491589
2020-10-06,31553910
2020-10-07,31598394
2020-10-08,31600037
2020-10-09,31638180
2020-10-10,31650820
2020-10-11,31663200
2020-10-12,31685193
2020-10-13,31696248
2020-10-14,31757961
2020-10-15,31797799
2020-10-16,31849948
2020-10-17,31871149
2020-10-18,31908804
2020-10-19,32002130
2020-10-20,32078149
2020-10-21,32121994
2020-10-22,32215262
2020-10-23,32296038
2020-10-24,32172434
2020-10-25,32138533
2020-10-26,32210715
2020-10-27,32320022
2020-10-28,32446516
2020-10-29,32563006
2020-10-30,32642515
2020-10-31,32704549
2020-11-01,32721339
2020-11-02,32784298
2020-11-03,32849437
2020-11-04,32725036
