t,market_mvrv_less_155
2010-07-17,0.999999985950726
2010-07-18,1.39530206499361
2010-07-19,1.04916639865485
2010-07-20,0.966367460810932
2010-07-21,1.04889468735727
2010-07-22,0.900046994460738
2010-07-23,0.896988247416401
2010-07-24,0.83307543239703
2010-07-25,0.789142945984223
2010-07-26,0.914404656490738
2010-07-27,0.979886571929241
2010-07-28,0.962504859874425
2010-07-29,1.12953762114547
2010-07-30,1.04068611375529
2010-07-31,1.09746394350123
2010-08-01,0.986142470508541
2010-08-02,0.967186986788679
2010-08-03,0.968936367196625
2010-08-04,0.938212274887148
2010-08-05,0.989486036635387
2010-08-06,1.00705394203598
2010-08-07,0.957633629491019
2010-08-08,0.989475649872239
2010-08-09,1.14114074513035
2010-08-10,1.07312230835711
2010-08-11,1.06448802499167
2010-08-12,1.11226153468291
2010-08-13,1.0210496364943
2010-08-14,1.05918854285036
2010-08-15,1.03072713494565
2010-08-16,1.03360609230732
2010-08-17,1.10244191276425
2010-08-18,1.06546645804413
2010-08-19,1.04380454674262
2010-08-20,1.02521956624471
2010-08-21,1.03962066742661
2010-08-22,1.03390132592872
2010-08-23,1.01611178611401
2010-08-24,1.01691971868594
2010-08-25,1.01339454161173
2010-08-26,1.00079338516561
2010-08-27,1.01609125631049
2010-08-28,1.00957537518734
2010-08-29,1.0008318131689
2010-08-30,1.01693931170067
2010-08-31,0.939521300902156
2010-09-01,0.963763797193346
2010-09-02,0.991776261726709
2010-09-03,0.95765242164089
2010-09-04,0.982873761286884
2010-09-05,0.969170673376074
2010-09-06,0.970675942968688
2010-09-07,0.970514876978734
2010-09-08,0.970839605354283
2010-09-09,0.965886751342669
2010-09-10,0.977405904461124
2010-09-11,1.00745940029302
2010-09-12,0.973815590619519
2010-09-13,0.984584544905969
2010-09-14,0.981572737341269
2010-09-15,0.95610083962833
2010-09-16,0.978802140495061
2010-09-17,0.942514802135577
2010-09-18,0.969638084759403
2010-09-19,0.996546967092144
2010-09-20,0.98719415285773
2010-09-21,0.995670310638427
2010-09-22,0.986045588204104
2010-09-23,0.990275053222738
2010-09-24,0.988666950440727
2010-09-25,0.985813679657047
2010-09-26,0.988591723148711
2010-09-27,0.989134556567285
2010-09-28,0.98529292012439
2010-09-29,0.984402451796366
2010-09-30,0.985892351297513
2010-10-01,0.98718318171546
2010-10-02,0.980979111000206
2010-10-03,0.97661245643576
2010-10-04,0.980907112239226
2010-10-05,0.982593065865258
2010-10-06,1.00687641037175
2010-10-07,1.06866272883917
2010-10-08,1.35207693291013
2010-10-09,1.42954119803331
2010-10-10,1.43709983594694
2010-10-11,1.39736555353786
2010-10-12,1.38933746285821
2010-10-13,1.52079761155968
2010-10-14,1.46316219265847
2010-10-15,1.46571407445509
2010-10-16,1.3940848713058
2010-10-17,1.40067413286817
2010-10-18,1.39724022584866
2010-10-19,1.32008647443028
2010-10-20,1.33660362176728
2010-10-21,1.41220430031789
2010-10-22,1.39343228583575
2010-10-23,1.37302639695714
2010-10-24,1.47305348178317
2010-10-25,1.66271306293363
2010-10-26,1.83370488836727
2010-10-27,2.19759550437067
2010-10-28,1.90014896003649
2010-10-29,2.05199773202587
2010-10-30,2.11046508073791
2010-10-31,1.99513818369913
2010-11-01,2.00759965203752
2010-11-02,1.95608439952538
2010-11-03,1.92661561623194
2010-11-04,1.96024916260794
2010-11-05,2.41101392408066
2010-11-06,3.20527780048523
2010-11-07,2.76755417509971
2010-11-08,1.6648677459247
2010-11-09,1.42579977882787
2010-11-10,1.60994595517543
2010-11-11,1.51237074330197
2010-11-12,1.81147897307243
2010-11-13,1.83976365878056
2010-11-14,1.83903096288787
2010-11-15,1.73275634188124
2010-11-16,1.44540429862731
2010-11-17,1.58138490732677
2010-11-18,1.70046421342603
2010-11-19,1.72988853436317
2010-11-20,1.76911869078872
2010-11-21,1.71593418454599
2010-11-22,1.75542809005494
2010-11-23,1.73976077791947
2010-11-24,1.7295684765661
2010-11-25,1.69592433899215
2010-11-26,1.72883452072145
2010-11-27,1.71214051635126
2010-11-28,1.6347620148935
2010-11-29,1.40171350979208
2010-11-30,1.25632465680713
2010-12-01,1.3757154833678
2010-12-02,1.52545092162356
2010-12-03,1.49802644659145
2010-12-04,1.22713650042742
2010-12-05,1.15845171100324
2010-12-06,1.21268989909174
2010-12-07,1.40080965010011
2010-12-08,1.40911591885391
2010-12-09,1.13304979134234
2010-12-10,1.20155643197616
2010-12-11,1.34351324118441
2010-12-12,1.29496271004104
2010-12-13,1.34720937722535
2010-12-14,1.44351276341527
2010-12-15,1.39402137480103
2010-12-16,1.44767373473768
2010-12-17,1.38696149676892
2010-12-18,1.38776171202042
2010-12-19,1.37988813944823
2010-12-20,1.52389078166892
2010-12-21,1.35573962040386
2010-12-22,1.40738982945141
2010-12-23,1.39428499157681
2010-12-24,1.38588913676782
2010-12-25,1.38862765832262
2010-12-26,1.45569486706571
2010-12-27,1.44924714826487
2010-12-28,1.52524510480294
2010-12-29,1.59867028294585
2010-12-30,1.58760026583047
2010-12-31,1.5802274134733
2011-01-01,1.57078074992734
2011-01-02,1.55944072652265
2011-01-03,1.52389022783733
2011-01-04,1.53725239351316
2011-01-05,1.52963360106395
2011-01-06,1.518256641861
2011-01-07,1.61865228377347
2011-01-08,1.62308184822076
2011-01-09,1.61517912626591
2011-01-10,1.60912172930813
2011-01-11,1.57879247759504
2011-01-12,1.53223170933219
2011-01-13,1.48575125327854
2011-01-14,1.84837684829767
2011-01-15,1.76526698973839
2011-01-16,1.74791911920905
2011-01-17,1.56337530298448
2011-01-18,1.39700434218776
2011-01-19,1.38505226686268
2011-01-20,1.71527288961013
2011-01-21,1.8321890545799
2011-01-22,1.91486597693964
2011-01-23,1.87104542901688
2011-01-24,1.7583224325668
2011-01-25,1.70363208076009
2011-01-26,1.69761241421678
2011-01-27,1.53568807328573
2011-01-28,1.57602970693561
2011-01-29,1.57457310271371
2011-01-30,1.70871232900449
2011-01-31,1.91403971260997
2011-02-01,2.36903256660505
2011-02-02,2.29337287511897
2011-02-03,2.20072235007197
2011-02-04,2.52018396217927
2011-02-05,2.74803008361377
2011-02-06,2.62982355207653
2011-02-07,2.47580783223003
2011-02-08,2.52402044578086
2011-02-09,2.87767548872466
2011-02-10,2.53061939404873
2011-02-11,2.71659187953669
2011-02-12,2.69709738985783
2011-02-13,2.58320568484587
2011-02-14,2.56906627966734
2011-02-15,2.48150012133574
2011-02-16,2.40463054166822
2011-02-17,2.4057451488337
2011-02-18,2.0528684669507
2011-02-19,2.15359798045783
2011-02-20,1.90463588989225
2011-02-21,1.85731089700528
2011-02-22,1.98645319015425
2011-02-23,1.97104881678343
2011-02-24,2.15488615383932
2011-02-25,1.95650708149136
2011-02-26,2.02838909931743
2011-02-27,1.84736509333397
2011-02-28,1.78644458437215
2011-03-01,1.64535054505926
2011-03-02,1.66601211119355
2011-03-03,1.65585966955279
2011-03-04,1.5802236532987
2011-03-05,1.58732802376893
2011-03-06,1.53884317286958
2011-03-07,1.53299294760006
2011-03-08,1.49608012005517
2011-03-09,1.48205392965782
2011-03-10,1.59218029926293
2011-03-11,1.49710120254944
2011-03-12,1.54526807605852
2011-03-13,1.48473507341219
2011-03-14,1.47210435100857
2011-03-15,1.42627615086733
2011-03-16,1.39475999173713
2011-03-17,1.33299879592857
2011-03-18,1.31716122083903
2011-03-19,1.23163325915453
2011-03-20,1.19094121726126
2011-03-21,1.21687541322017
2011-03-22,1.29201060411164
2011-03-23,1.34791636692124
2011-03-24,1.36615925248949
2011-03-25,1.38545083723574
2011-03-26,1.32809314181255
2011-03-27,1.28310000168831
2011-03-28,1.23670309720099
2011-03-29,1.22341918685068
2011-03-30,1.21072765554785
2011-03-31,1.19863004837689
2011-04-01,1.18057624209733
2011-04-02,1.1918040388147
2011-04-03,1.18566420458194
2011-04-04,1.03474806954368
2011-04-05,1.07910987114414
2011-04-06,1.12201746151152
2011-04-07,1.14125936604818
2011-04-08,1.13275036824614
2011-04-09,1.1244227640281
2011-04-10,1.10878185867757
2011-04-11,1.15703949616692
2011-04-12,1.27300401094231
2011-04-13,1.38157931553455
2011-04-14,1.45806974775878
2011-04-15,1.42848039629491
2011-04-16,1.5083796605248
2011-04-17,1.61264796248969
2011-04-18,1.61452566965104
2011-04-19,1.65228403773341
2011-04-20,1.56483628478555
2011-04-21,1.63747685258127
2011-04-22,1.87716370515489
2011-04-23,2.15617576827858
2011-04-24,2.06897115652256
2011-04-25,2.00005410882141
2011-04-26,2.21700805734134
2011-04-27,2.31624535659381
2011-04-28,2.6155442883398
2011-04-29,2.66526936214419
2011-04-30,2.74903302903008
2011-05-01,2.32859919006421
2011-05-02,2.42202732832251
2011-05-03,2.49494820148721
2011-05-04,2.31381653332054
2011-05-05,2.22974112314386
2011-05-06,2.21464652469687
2011-05-07,2.30701620371524
2011-05-08,2.41512866483312
2011-05-09,2.33442361240176
2011-05-10,3.30579885828385
2011-05-11,2.98959286565702
2011-05-12,3.24912951873185
2011-05-13,3.62090476554232
2011-05-14,2.82565086942691
2011-05-15,2.65860540051177
2011-05-16,2.82861111537214
2011-05-17,2.47911162434025
2011-05-18,2.27279363126701
2011-05-19,2.28846171783144
2011-05-20,1.82335321960651
2011-05-21,2.1084939411365
2011-05-22,2.2364506054077
2011-05-23,2.28235162818653
2011-05-24,2.34448948302653
2011-05-25,2.60819757183924
2011-05-26,2.64834634831054
2011-05-27,2.39305830347907
2011-05-28,2.32703480972684
2011-05-29,2.31357504339594
2011-05-30,2.38425598767302
2011-05-31,2.32208210195749
2011-06-01,2.52042392389682
2011-06-02,2.75688209933321
2011-06-03,3.35981891400695
2011-06-04,4.14192056268747
2011-06-05,3.47609090310321
2011-06-06,3.10068910861811
2011-06-07,3.83989248469755
2011-06-08,4.09914901115048
2011-06-09,3.56627678599601
2011-06-10,2.71620791333123
2011-06-11,1.67781944825641
2011-06-12,1.94197439198742
2011-06-13,1.95133514230832
2011-06-14,1.82970083025268
2011-06-15,1.76874301825648
2011-06-16,1.59269374223796
2011-06-17,1.4201577142582
2011-06-18,1.49220868182748
2011-06-19,1.53401981552777
2011-06-20,1.52632595260912
2011-06-21,1.52827803845251
2011-06-22,1.52828556084948
2011-06-23,1.52863572727362
2011-06-24,1.55304708194881
2011-06-25,1.49283624187039
2011-06-26,1.36069597713724
2011-06-27,1.37878949257447
2011-06-28,1.38080131156124
2011-06-29,1.37205081881926
2011-06-30,1.29992376150867
2011-07-01,1.236213624265
2011-07-02,1.24119316870379
2011-07-03,1.24279564269793
2011-07-04,1.1174771406083
2011-07-05,1.02708208930498
2011-07-06,1.1846824759329
2011-07-07,1.19439960372305
2011-07-08,1.14525104240287
2011-07-09,1.15116156518856
2011-07-10,1.16602532702527
2011-07-11,1.13509059211163
2011-07-12,1.11826080140302
2011-07-13,1.11155474696413
2011-07-14,1.11615169626602
2011-07-15,1.09597368409053
2011-07-16,1.08807870553852
2011-07-17,1.04242259329573
2011-07-18,1.13925699694565
2011-07-19,1.14207145112301
2011-07-20,1.1399251864533
2011-07-21,1.13337538272599
2011-07-22,1.13926243755229
2011-07-23,1.1362412733786
2011-07-24,1.16089023869372
2011-07-25,1.16038047324107
2011-07-26,1.14542097570126
2011-07-27,1.14556630172996
2011-07-28,1.11120441259914
2011-07-29,1.1137292136674
2011-07-30,1.11213982291777
2011-07-31,1.09944889186803
2011-08-01,1.06260987534762
2011-08-02,0.998838870914327
2011-08-03,0.729732276975872
2011-08-04,0.817710653038862
2011-08-05,0.738564004823427
2011-08-06,0.490229408375706
2011-08-07,0.630784931505155
2011-08-08,0.617580219377387
2011-08-09,0.741183700979986
2011-08-10,0.790109740238651
2011-08-11,0.74638868945435
2011-08-12,0.746979106475842
2011-08-13,0.79794743334658
2011-08-14,0.848720463659126
2011-08-15,0.873986470337503
2011-08-16,0.854863568615257
2011-08-17,0.855495382974188
2011-08-18,0.841643730032876
2011-08-19,0.908758451379679
2011-08-20,0.885262093882831
2011-08-21,0.874835033822192
2011-08-22,0.849193793671468
2011-08-23,0.843354135209648
2011-08-24,0.837398633730884
2011-08-25,0.733433912247815
2011-08-26,0.627972514375874
2011-08-27,0.699802296360219
2011-08-28,0.740687290889552
2011-08-29,0.734221690888792
2011-08-30,0.72023631213211
2011-08-31,0.6723139053639
2011-09-01,0.675388883781707
2011-09-02,0.709319391216257
2011-09-03,0.692425410215292
2011-09-04,0.669135865243588
2011-09-05,0.624612696524104
2011-09-06,0.565736238553558
2011-09-07,0.591750874032461
2011-09-08,0.54251641545126
2011-09-09,0.4262258267612
2011-09-10,0.398763853032466
2011-09-11,0.508497718693969
2011-09-12,0.531505588272366
2011-09-13,0.511421322110702
2011-09-14,0.488954890453225
2011-09-15,0.425897007145293
2011-09-16,0.427630618070963
2011-09-17,0.423878244918134
2011-09-18,0.466504881770592
2011-09-19,0.491978802326464
2011-09-20,0.54598764510132
2011-09-21,0.505622789096083
2011-09-22,0.490008474445101
2011-09-23,0.497765731452631
2011-09-24,0.489866303856522
2011-09-25,0.477899858309994
2011-09-26,0.438731852917833
2011-09-27,0.424677528527516
2011-09-28,0.425277957388782
2011-09-29,0.431889192063993
2011-09-30,0.463762833322478
2011-10-01,0.453379512657928
2011-10-02,0.452259653516479
2011-10-03,0.454909429647811
2011-10-04,0.449462353480463
2011-10-05,0.44252380464279
2011-10-06,0.424585732819556
2011-10-07,0.38392843955062
2011-10-08,0.360453531101787
2011-10-09,0.370909787408149
2011-10-10,0.366596274450943
2011-10-11,0.365130149261481
2011-10-12,0.378992375319967
2011-10-13,0.366968513428644
2011-10-14,0.362441795517814
2011-10-15,0.349752264850457
2011-10-16,0.328375810536785
2011-10-17,0.242708025478671
2011-10-18,0.222344483896067
2011-10-19,0.208908861239476
2011-10-20,0.220305122018723
2011-10-21,0.241187959411895
2011-10-22,0.304970579159821
2011-10-23,0.297782570049258
2011-10-24,0.239325830461337
2011-10-25,0.261911645127788
2011-10-26,0.26401548871987
2011-10-27,0.282740705289452
2011-10-28,0.302167498096767
2011-10-29,0.342589994796868
2011-10-30,0.310457119056302
2011-10-31,0.309063105515649
2011-11-01,0.299000864677415
2011-11-02,0.310905357554549
2011-11-03,0.304653954691412
2011-11-04,0.30015929356789
2011-11-05,0.288072558328154
2011-11-06,0.289135524625063
2011-11-07,0.294583167477882
2011-11-08,0.299207183781908
2011-11-09,0.302007784245068
2011-11-10,0.303762897225443
2011-11-11,0.334669578972806
2011-11-12,0.334603818956713
2011-11-13,0.331781287815808
2011-11-14,0.241029301199122
2011-11-15,0.262071795280088
2011-11-16,0.340277036285057
2011-11-17,0.310866185312111
2011-11-18,0.309613460032353
2011-11-19,0.319909946527468
2011-11-20,0.322932780697028
2011-11-21,0.350893861965817
2011-11-22,0.35903766824051
2011-11-23,0.369531970743186
2011-11-24,0.388921726973574
2011-11-25,0.401185937616372
2011-11-26,0.408821071980371
2011-11-27,0.413086197958983
2011-11-28,0.436030466814922
2011-11-29,0.489671132153284
2011-11-30,0.523087003710074
2011-12-01,0.551561514810011
2011-12-02,0.561552371258273
2011-12-03,0.530108525112192
2011-12-04,0.551140906555794
2011-12-05,0.558751995533308
2011-12-06,0.595768299149614
2011-12-07,0.601612744021174
2011-12-08,0.607089475105789
2011-12-09,0.602333238897569
2011-12-10,0.626059805642723
2011-12-11,0.66547683510263
2011-12-12,0.660110909930398
2011-12-13,0.681381200377347
2011-12-14,0.66119794475563
2011-12-15,0.684008734956482
2011-12-16,0.686055357954262
2011-12-17,0.691235752162138
2011-12-18,0.692139739552002
2011-12-19,0.766545488830005
2011-12-20,0.86118183695645
2011-12-21,0.841377769042744
2011-12-22,0.847516052778881
2011-12-23,0.85647158919871
2011-12-24,0.860601055144106
2011-12-25,0.924383140676139
2011-12-26,0.875424559814324
2011-12-27,0.90631248193637
2011-12-28,0.92647417275589
2011-12-29,0.930685438074162
2011-12-30,0.954341590636201
2011-12-31,1.06180903049552
2012-01-01,1.19233573207465
2012-01-02,1.17253820471634
2012-01-03,1.09397358510787
2012-01-04,1.254420125778
2012-01-05,1.53061446826786
2012-01-06,1.43901803916454
2012-01-07,1.45487634048775
2012-01-08,1.50829235767085
2012-01-09,1.2947033801892
2012-01-10,1.3485554843652
2012-01-11,1.43312613212015
2012-01-12,1.37043921930224
2012-01-13,1.31709058342339
2012-01-14,1.37599152363296
2012-01-15,1.42408795921769
2012-01-16,1.34277490929228
2012-01-17,1.1335143729172
2012-01-18,1.2026494373206
2012-01-19,1.27916832124556
2012-01-20,1.28572317859146
2012-01-21,1.24847294485714
2012-01-22,1.27449262014389
2012-01-23,1.30137953508992
2012-01-24,1.278479820076
2012-01-25,1.19075278447164
2012-01-26,1.10196457197168
2012-01-27,1.12414783790177
2012-01-28,1.21000466620787
2012-01-29,1.15491275745718
2012-01-30,1.17912708847559
2012-01-31,1.18152981941472
2012-02-01,1.30630059510954
2012-02-02,1.31170039656285
2012-02-03,1.27761797273914
2012-02-04,1.26195866208052
2012-02-05,1.21570930312705
2012-02-06,1.17498932442535
2012-02-07,1.22524153375338
2012-02-08,1.22343684316858
2012-02-09,1.26557947286938
2012-02-10,1.28223205072411
2012-02-11,1.20985870882992
2012-02-12,1.19017523884667
2012-02-13,1.15444057954434
2012-02-14,0.955995075674053
2012-02-15,0.951789786611563
2012-02-16,0.931554276212937
2012-02-17,0.959117487914482
2012-02-18,0.949430958183458
2012-02-19,0.973829913591249
2012-02-20,0.976794636642145
2012-02-21,0.963831655642293
2012-02-22,0.99829562542676
2012-02-23,1.124431424562
2012-02-24,1.12342780875173
2012-02-25,1.06359580013889
2012-02-26,1.09734451301971
2012-02-27,1.10335077163705
2012-02-28,1.08093703576247
2012-02-29,1.07987163700069
2012-03-01,1.09255353441009
2012-03-02,1.05008618906875
2012-03-03,1.03497724529962
2012-03-04,1.07575265490164
2012-03-05,1.07065342791586
2012-03-06,1.11079593657467
2012-03-07,1.0939229553298
2012-03-08,1.09535246577199
2012-03-09,1.07985662313737
2012-03-10,1.07407893567453
2012-03-11,1.08656138919281
2012-03-12,1.08823224555192
2012-03-13,1.16781187419135
2012-03-14,1.18571839264752
2012-03-15,1.17398072574821
2012-03-16,1.16758679834242
2012-03-17,1.13004810808756
2012-03-18,1.14380283109086
2012-03-19,1.01735359563815
2012-03-20,1.05248797519577
2012-03-21,1.04672868968921
2012-03-22,1.03733937350603
2012-03-23,1.01902046229196
2012-03-24,1.01995214457985
2012-03-25,0.996319357494792
2012-03-26,1.01985567133198
2012-03-27,1.0533099595417
2012-03-28,1.05199337389778
2012-03-29,1.04140400506117
2012-03-30,1.05980698096564
2012-03-31,1.06555941668076
2012-04-01,1.04814925267642
2012-04-02,1.08180107841144
2012-04-03,1.0751997307739
2012-04-04,1.05634751372949
2012-04-05,1.06607612949329
2012-04-06,1.06620718849402
2012-04-07,1.01899726295479
2012-04-08,1.03508152199843
2012-04-09,1.03965173332535
2012-04-10,1.04239852612434
2012-04-11,1.05389735148652
2012-04-12,1.04269283140962
2012-04-13,1.04417666729621
2012-04-14,1.04734506534228
2012-04-15,1.0536783171789
2012-04-16,1.04662928760765
2012-04-17,1.0501393504098
2012-04-18,1.08053758571497
2012-04-19,1.03876045015216
2012-04-20,1.08713113342155
2012-04-21,1.05616275591202
2012-04-22,1.0439736319523
2012-04-23,1.0297610582456
2012-04-24,1.01260694279936
2012-04-25,1.03172327805834
2012-04-26,1.01774879853786
2012-04-27,1.01775539777806
2012-04-28,0.991419755129003
2012-04-29,0.970166028053058
2012-04-30,0.979677020991724
2012-05-01,0.990324195440806
2012-05-02,0.9951192975793
2012-05-03,1.00817745416957
2012-05-04,1.00485439508577
2012-05-05,0.994056849541121
2012-05-06,0.996482474817963
2012-05-07,0.995453028311306
2012-05-08,0.994321967431586
2012-05-09,0.981141245498825
2012-05-10,0.977125504835053
2012-05-11,0.974682528621556
2012-05-12,0.973406357437623
2012-05-13,0.969479653770982
2012-05-14,0.984301840176421
2012-05-15,0.983052121788944
2012-05-16,0.991017508838301
2012-05-17,0.996400398404851
2012-05-18,1.00175202716651
2012-05-19,0.997607112976428
2012-05-20,0.994725141612183
2012-05-21,0.992345912029096
2012-05-22,0.991250563413154
2012-05-23,0.996557475729625
2012-05-24,0.992752312206375
2012-05-25,0.994047431917153
2012-05-26,0.98740252176322
2012-05-27,0.987217893870652
2012-05-28,0.992990861414934
2012-05-29,0.994811963217191
2012-05-30,0.991744732220535
2012-05-31,0.999062271812094
2012-06-01,1.01174906610315
2012-06-02,0.984804658594066
2012-06-03,1.00263959311629
2012-06-04,1.00994408954311
2012-06-05,1.03530935811474
2012-06-06,1.03572063618813
2012-06-07,1.06606828983385
2012-06-08,1.0710180818269
2012-06-09,1.05669036631463
2012-06-10,1.03930273773943
2012-06-11,1.06209956712815
2012-06-12,1.08817405442007
2012-06-13,1.11768527130303
2012-06-14,1.12321652265263
2012-06-15,1.22611031390355
2012-06-16,1.20100303908756
2012-06-17,1.14352668489423
2012-06-18,1.16643057404864
2012-06-19,1.19927307214701
2012-06-20,1.22624656006022
2012-06-21,1.21856197571506
2012-06-22,1.1872262492218
2012-06-23,1.17082862887866
2012-06-24,1.15238093707702
2012-06-25,1.14531268844432
2012-06-26,1.1680213449909
2012-06-27,1.19865843617181
2012-06-28,1.18639311490709
2012-06-29,1.19888586524645
2012-06-30,1.19964950629293
2012-07-01,1.18567178619885
2012-07-02,1.20624900884844
2012-07-03,1.15055418690633
2012-07-04,1.15939670596344
2012-07-05,1.18310087367612
2012-07-06,1.18609999559205
2012-07-07,1.2085463802643
2012-07-08,1.19940684818906
2012-07-09,1.22083073469702
2012-07-10,1.25259791802082
2012-07-11,1.24465294737297
2012-07-12,1.32760157702392
2012-07-13,1.30617614332893
2012-07-14,1.28292994615693
2012-07-15,1.28917050347912
2012-07-16,1.40769762535436
2012-07-17,1.42402893045165
2012-07-18,1.46270170624026
2012-07-19,1.40285971176795
2012-07-20,1.34655123171411
2012-07-21,1.3837701962747
2012-07-22,1.32596035664149
2012-07-23,1.30865103238116
2012-07-24,1.32105607803513
2012-07-25,1.34964156541547
2012-07-26,1.33882370390334
2012-07-27,1.34169253784694
2012-07-28,1.33500164252082
2012-07-29,1.29485986961088
2012-07-30,1.3526326141411
2012-07-31,1.37791295243353
2012-08-01,1.39094935212676
2012-08-02,1.48430637373111
2012-08-03,1.52879524905434
2012-08-04,1.50082858071431
2012-08-05,1.48578036104086
2012-08-06,1.48636928707953
2012-08-07,1.47259754672328
2012-08-08,1.4778840019926
2012-08-09,1.46849018327462
2012-08-10,1.50173002318831
2012-08-11,1.50436162638246
2012-08-12,1.51006379676343
2012-08-13,1.54008522438022
2012-08-14,1.55237533668479
2012-08-15,1.66107401545895
2012-08-16,1.66383174254389
2012-08-17,1.38800534309043
2012-08-18,1.38444046334148
2012-08-19,0.974037632048324
2012-08-20,1.20021865483847
2012-08-21,1.20020514209589
2012-08-22,1.17969905199553
2012-08-23,1.21705350883921
2012-08-24,1.27448962351951
2012-08-25,1.259770809997
2012-08-26,1.25997758406933
2012-08-27,1.2627251970557
2012-08-28,1.26985327376454
2012-08-29,1.25057428376219
2012-08-30,1.23504564189479
2012-08-31,1.15564574767487
2012-09-01,1.14128784795901
2012-09-02,1.16372327698694
2012-09-03,1.19551936070273
2012-09-04,1.17589525673417
2012-09-05,1.23966381218452
2012-09-06,1.24612645698764
2012-09-07,1.2329231946874
2012-09-08,1.23237858827338
2012-09-09,1.22261977209098
2012-09-10,1.2080158574209
2012-09-11,1.21652160870826
2012-09-12,1.21640639018409
2012-09-13,1.21727948754457
2012-09-14,1.25274502090919
2012-09-15,1.24141121382891
2012-09-16,1.25640165241981
2012-09-17,1.25203593471653
2012-09-18,1.28582890426913
2012-09-19,1.2968433466161
2012-09-20,1.2633106037124
2012-09-21,1.25885366514514
2012-09-22,1.24412704284766
2012-09-23,1.235356659235
2012-09-24,1.22359376854142
2012-09-25,1.22240790341805
2012-09-26,1.2407766880362
2012-09-27,1.23295606146739
2012-09-28,1.21118163785955
2012-09-29,1.23595678560152
2012-09-30,1.22964971764216
2012-10-01,1.22696920067759
2012-10-02,1.25821547004884
2012-10-03,1.23219197604802
2012-10-04,1.24037848062532
2012-10-05,1.23112388402482
2012-10-06,1.21302524416434
2012-10-07,1.14484746440816
2012-10-08,1.12383516877306
2012-10-09,1.14048258687152
2012-10-10,1.15811740949298
2012-10-11,1.15756297498282
2012-10-12,1.14056694432126
2012-10-13,1.1344537403105
2012-10-14,1.10880251251291
2012-10-15,1.12309267608151
2012-10-16,1.12743158089789
2012-10-17,1.12574179276665
2012-10-18,1.12917265976582
2012-10-19,1.1115521004416
2012-10-20,1.0973574985694
2012-10-21,1.09395282615819
2012-10-22,1.10016637754511
2012-10-23,1.09664772760652
2012-10-24,1.08438573205068
2012-10-25,1.0072208066675
2012-10-26,0.949734980693203
2012-10-27,0.978712752971173
2012-10-28,1.00866470773692
2012-10-29,1.00298258316631
2012-10-30,1.01864782346467
2012-10-31,1.04082132314193
2012-11-01,0.997953295074723
2012-11-02,0.996708996369456
2012-11-03,1.00082085887003
2012-11-04,1.02021995352284
2012-11-05,1.00930872874471
2012-11-06,1.01981218264409
2012-11-07,1.0218146439949
2012-11-08,1.01369057183793
2012-11-09,1.01404251896531
2012-11-10,1.01907332943574
2012-11-11,0.986909751023911
2012-11-12,1.02818373678548
2012-11-13,1.01624674466441
2012-11-14,1.02112847134737
2012-11-15,1.0379079146125
2012-11-16,1.08501677093276
