t,market_mvrv_less_155
2015-03-17,0.977554173341992
2015-03-18,0.886021463174347
2015-03-19,0.903744019025688
2015-03-20,0.9079683796576
2015-03-21,0.902379292466582
2015-03-22,0.928161941908348
2015-03-23,0.922240996935596
2015-03-24,0.853365848934325
2015-03-25,0.859897726446899
2015-03-26,0.87129642514105
2015-03-27,0.866681869976724
2015-03-28,0.886279125256532
2015-03-29,0.851162127347737
2015-03-30,0.872907073622809
2015-03-31,0.86097991340215
2015-04-01,0.87396547597113
2015-04-02,0.897782912476035
2015-04-03,0.900947685973241
2015-04-04,0.898738399018997
2015-04-05,0.924334163547863
2015-04-06,0.90729728589446
2015-04-07,0.899153507577757
2015-04-08,0.873298936677666
2015-04-09,0.869554352187241
2015-04-10,0.844626769208496
2015-04-11,0.846642264428438
2015-04-12,0.846499101095477
2015-04-13,0.808162920280144
2015-04-14,0.792992832084266
2015-04-15,0.811563674603061
2015-04-16,0.828173256523882
2015-04-17,0.813173687366968
2015-04-18,0.816888993822902
2015-04-19,0.817103936275644
2015-04-20,0.825132161680956
2015-04-21,0.862800361820978
2015-04-22,0.859098981924041
2015-04-23,0.870693327768667
2015-04-24,0.853922831040329
2015-04-25,0.838743920237389
2015-04-26,0.817771422046833
2015-04-27,0.845216668071628
2015-04-28,0.838503753964546
2015-04-29,0.84165129703848
2015-04-30,0.881299220225133
2015-05-01,0.868592615186942
2015-05-02,0.885166422276119
2015-05-03,0.904233821810412
2015-05-04,0.899969781656215
2015-05-05,0.89072347987921
2015-05-06,0.867842182911458
2015-05-07,0.894928877979691
2015-05-08,0.930993160282541
2015-05-09,0.926885375362114
2015-05-10,0.921906748126014
2015-05-11,0.928518683801232
2015-05-12,0.934753307768201
2015-05-13,0.918092822515079
2015-05-14,0.921508769556085
2015-05-15,0.925112240448197
2015-05-16,0.920380389496279
2015-05-17,0.921745860842276
2015-05-18,0.908274188299839
2015-05-19,0.906704778430708
2015-05-20,0.916563596428802
2015-05-21,0.921774367760359
2015-05-22,0.940682726118343
2015-05-23,0.937589555340108
2015-05-24,0.944571925939374
2015-05-25,0.932201505263922
2015-05-26,0.933611280834705
2015-05-27,0.935197872565989
2015-05-28,0.941530098943729
2015-05-29,0.938839037893778
2015-05-30,0.925759860555427
2015-05-31,0.916508216382638
2015-06-01,0.893813879422674
2015-06-02,0.905207179154312
2015-06-03,0.909021555646574
2015-06-04,0.905691273699143
2015-06-05,0.909087345612928
2015-06-06,0.910865869229898
2015-06-07,0.905486299879636
2015-06-08,0.925662166777173
2015-06-09,0.928363864577426
2015-06-10,0.927829603888125
2015-06-11,0.932216284443482
2015-06-12,0.94080023355494
2015-06-13,0.954765039794972
2015-06-14,0.951456212603992
2015-06-15,0.969613925226086
2015-06-16,1.02683215834645
2015-06-17,1.01531588584319
2015-06-18,1.01231611710943
2015-06-19,0.995523358385547
2015-06-20,0.994460721480325
2015-06-21,0.988906105988162
2015-06-22,0.998126204815868
2015-06-23,0.986624574421646
2015-06-24,0.970191548064352
2015-06-25,0.979384836779258
2015-06-26,0.98137378961943
2015-06-27,1.01486687466739
2015-06-28,1.0036372844556
2015-06-29,1.03394354902812
2015-06-30,1.05854343733135
2015-07-01,1.03544537342411
2015-07-02,1.02084013849073
2015-07-03,1.026664694166
2015-07-04,1.04302986433221
2015-07-05,1.08356093747155
2015-07-06,1.0682558284205
2015-07-07,1.05400306331196
2015-07-08,1.07106426143219
2015-07-09,1.06410507197615
2015-07-10,1.12540441543121
2015-07-11,1.14782695535924
2015-07-12,1.20724571595109
2015-07-13,1.13517140447118
2015-07-14,1.11402343252099
2015-07-15,1.10306204414812
2015-07-16,1.07559832658581
2015-07-17,1.07813132433765
2015-07-18,1.06706654408888
2015-07-19,1.05987729163794
2015-07-20,1.07343513196504
2015-07-21,1.06546979287621
2015-07-22,1.06709638987783
2015-07-23,1.06428828049881
2015-07-24,1.10853836349371
2015-07-25,1.10449152590617
2015-07-26,1.11779551963291
2015-07-27,1.11891931110103
2015-07-28,1.12055675572571
2015-07-29,1.09995822767101
2015-07-30,1.09220642095092
2015-07-31,1.07626720457957
2015-08-01,1.06867469278679
2015-08-02,1.06894004426586
2015-08-03,1.0668233624441
2015-08-04,1.07869464460927
2015-08-05,1.06623562186307
2015-08-06,1.05376861871036
2015-08-07,1.05759069849767
2015-08-08,0.987833622480414
2015-08-09,1.0125592885417
2015-08-10,1.00471913083981
2015-08-11,1.03161680731624
2015-08-12,1.02020977358038
2015-08-13,1.01085011367259
2015-08-14,1.02372784019161
2015-08-15,1.00981970795655
2015-08-16,0.997501017511678
2015-08-17,0.991758491297608
2015-08-18,0.862810124792602
2015-08-19,0.89337067633806
2015-08-20,0.926375758271781
2015-08-21,0.919375812567813
2015-08-22,0.91484492098875
2015-08-23,0.907504158325199
2015-08-24,0.843784477236083
2015-08-25,0.893977870836043
2015-08-26,0.912063331269107
2015-08-27,0.910085977087823
2015-08-28,0.934340677895126
2015-08-29,0.928298983623766
2015-08-30,0.925338143502205
2015-08-31,0.932993527389832
2015-09-01,0.922411138504683
2015-09-02,0.927247126018559
2015-09-03,0.92228107479807
2015-09-04,0.93880822041251
2015-09-05,0.956876232164096
2015-09-06,0.975170951135683
2015-09-07,0.973914523322507
2015-09-08,0.987093659862464
2015-09-09,0.963455103695284
2015-09-10,0.965225757453656
2015-09-11,0.97367040913617
2015-09-12,0.952681462769569
2015-09-13,0.931520409847655
2015-09-14,0.935083096070318
2015-09-15,0.93620564679003
2015-09-16,0.928838747001807
2015-09-17,0.94687250256177
2015-09-18,0.947162027104259
2015-09-19,0.939891258370629
2015-09-20,0.937669687181189
2015-09-21,0.922714392732722
2015-09-22,0.939533146736957
2015-09-23,0.936483503793956
2015-09-24,0.955504127037467
2015-09-25,0.957504241739921
2015-09-26,0.95431022527583
2015-09-27,0.949182774449072
2015-09-28,0.973767107474384
2015-09-29,0.963483246833396
2015-09-30,0.962371942333473
2015-10-01,0.966623469540233
2015-10-02,0.967745303936919
2015-10-03,0.972814852306603
2015-10-04,0.971777394987848
2015-10-05,0.977332146120824
2015-10-06,0.999785730320699
2015-10-07,0.985351634067626
2015-10-08,0.983390656387808
2015-10-09,0.989163211117417
2015-10-10,0.994506787892828
2015-10-11,1.00431635725153
2015-10-12,0.992994636679547
2015-10-13,1.00872154817221
2015-10-14,1.01898670006016
2015-10-15,1.02327731406262
2015-10-16,1.05196347761239
2015-10-17,1.08701926537985
2015-10-18,1.05180838376741
2015-10-19,1.0515977344714
2015-10-20,1.07298609846521
2015-10-21,1.06025453005018
2015-10-22,1.08544799796022
2015-10-23,1.09385963311415
2015-10-24,1.11045980869603
2015-10-25,1.11827777545939
2015-10-26,1.11434910637127
2015-10-27,1.1396178784427
2015-10-28,1.15700254371233
2015-10-29,1.19055404165678
2015-10-30,1.21784504587303
2015-10-31,1.15031172124289
2015-11-01,1.20632853720418
2015-11-02,1.31296891529421
2015-11-03,1.40612522818065
2015-11-04,1.3453505195955
2015-11-05,1.25582024130463
2015-11-06,1.22035534894926
2015-11-07,1.25294692258102
2015-11-08,1.20260935912177
2015-11-09,1.22557262369947
2015-11-10,1.08533494999484
2015-11-11,1.01005205999101
2015-11-12,1.11010677821177
2015-11-13,1.10033511259415
2015-11-14,1.08984140530915
2015-11-15,1.0495487543647
2015-11-16,1.08766182101055
2015-11-17,1.0957014519312
2015-11-18,1.08927110169218
2015-11-19,1.06250237533952
2015-11-20,1.04877759597714
2015-11-21,1.06144998224727
2015-11-22,1.05311139726543
2015-11-23,1.05001607749165
2015-11-24,1.04117812676746
2015-11-25,1.06877918826158
2015-11-26,1.14059882792946
2015-11-27,1.15158328422607
2015-11-28,1.144338009776
2015-11-29,1.18023920114189
2015-11-30,1.19457047874931
2015-12-01,1.1468228282455
2015-12-02,1.13355249811018
2015-12-03,1.13784859001907
2015-12-04,1.14460578252978
2015-12-05,1.21153505140291
2015-12-06,1.20331263794377
2015-12-07,1.2177834009893
2015-12-08,1.2787608413544
2015-12-09,1.26433481333277
2015-12-10,1.25049486777511
2015-12-11,1.34796926641583
2015-12-12,1.29066495887588
2015-12-13,1.27942444792066
2015-12-14,1.29638324892024
2015-12-15,1.34086430620659
2015-12-16,1.30621134989818
2015-12-17,1.30548001171906
2015-12-18,1.31973623102376
2015-12-19,1.30658523929568
2015-12-20,1.25020166263731
2015-12-21,1.23572806576685
2015-12-22,1.22640518513313
2015-12-23,1.24413722429647
2015-12-24,1.27318796952145
2015-12-25,1.26762188624359
2015-12-26,1.16663703286268
2015-12-27,1.17692038647289
2015-12-28,1.17452680716393
2015-12-29,1.20472572118714
2015-12-30,1.18935566809652
2015-12-31,1.19096725337428
2016-01-01,1.20318399636634
2016-01-02,1.20203766715089
2016-01-03,1.18912610145086
2016-01-04,1.19390030003812
2016-01-05,1.18977068422089
2016-01-06,1.17886527723884
2016-01-07,1.25224732323169
2016-01-08,1.23034878480892
2016-01-09,1.21921742450872
2016-01-10,1.21170480221496
2016-01-11,1.19821892789206
2016-01-12,1.16780168033336
2016-01-13,1.14963759085191
2016-01-14,1.14218501929053
2016-01-15,0.968068623805847
2016-01-16,1.0408777320379
2016-01-17,1.01639422725138
2016-01-18,1.03429177986068
2016-01-19,1.01282942031453
2016-01-20,1.12411182652085
2016-01-21,1.093447785968
2016-01-22,1.02457448374157
2016-01-23,1.03042513649757
2016-01-24,1.073124181194
2016-01-25,1.042352779839
2016-01-26,1.04074679009377
2016-01-27,1.04410654395911
2016-01-28,1.00600653988692
2016-01-29,1.00686216044
2016-01-30,1.00284994722255
2016-01-31,0.978457531637492
2016-02-01,0.989416789958178
2016-02-02,0.993427526577124
2016-02-03,0.9828466016766
2016-02-04,1.0331660215097
2016-02-05,1.02023082366174
2016-02-06,0.998306888550168
2016-02-07,1.00132462973874
2016-02-08,0.987779207765472
2016-02-09,0.993706423121532
2016-02-10,1.00623352719201
2016-02-11,1.00561826245431
2016-02-12,1.01479747216427
2016-02-13,1.03088703538268
2016-02-14,1.0737797487577
2016-02-15,1.05076740684308
2016-02-16,1.06728496143302
2016-02-17,1.08363335463879
2016-02-18,1.09722716807695
2016-02-19,1.0915220302681
2016-02-20,1.12361638188141
2016-02-21,1.12955005616193
2016-02-22,1.12442567424674
2016-02-23,1.07832946308359
2016-02-24,1.08787092603129
2016-02-25,1.08533225907826
2016-02-26,1.09870676844703
2016-02-27,1.10534193883098
2016-02-28,1.0994981098148
2016-02-29,1.10628383186264
2016-03-01,1.09342656487316
2016-03-02,1.06043998587205
2016-03-03,1.05677955973738
2016-03-04,1.02952799040719
2016-03-05,1.00412161685823
2016-03-06,1.02090859647625
2016-03-07,1.04836928179116
2016-03-08,1.0368313160528
2016-03-09,1.03935747424962
2016-03-10,1.04471901998127
2016-03-11,1.04912277290723
2016-03-12,1.02821526397336
2016-03-13,1.03271759202833
2016-03-14,1.03711483832094
2016-03-15,1.03802308747329
2016-03-16,1.03879084765988
2016-03-17,1.04180540278953
2016-03-18,1.02038247271206
2016-03-19,1.02044785392598
2016-03-20,1.02426766517882
2016-03-21,1.02290376685228
2016-03-22,1.03408785140938
2016-03-23,1.03456770927511
2016-03-24,1.02154170056115
2016-03-25,1.03002670132568
2016-03-26,1.02983291181221
2016-03-27,1.04879952198798
2016-03-28,1.04160508140202
2016-03-29,1.02465595409426
2016-03-30,1.01524753782235
2016-03-31,1.02246070420705
2016-04-01,1.02593300517458
2016-04-02,1.03000299378221
2016-04-03,1.02935865229225
2016-04-04,1.02736577331399
2016-04-05,1.03252180003055
2016-04-06,1.02915584336462
2016-04-07,1.0291483276869
2016-04-08,1.01985100320871
2016-04-09,1.02121179099367
2016-04-10,1.02887959376537
2016-04-11,1.03175761536189
2016-04-12,1.03719802033244
2016-04-13,1.03365828741274
2016-04-14,1.03337552494052
2016-04-15,1.04360142252909
2016-04-16,1.04721361307441
2016-04-17,1.04003538971753
2016-04-18,1.03833966202218
2016-04-19,1.05322035781495
2016-04-20,1.06344952579955
2016-04-21,1.08510253573358
2016-04-22,1.0731151617498
2016-04-23,1.08557362590137
2016-04-24,1.10320061100546
2016-04-25,1.1072901732099
2016-04-26,1.11059685811534
2016-04-27,1.05610516827242
2016-04-28,1.0644070020412
2016-04-29,1.07953067165295
2016-04-30,1.06622669458944
2016-05-01,1.07387917167561
2016-05-02,1.05010671966399
2016-05-03,1.06313038910033
2016-05-04,1.05129746672595
2016-05-05,1.05440143551381
2016-05-06,1.07887858428575
2016-05-07,1.07568065954572
2016-05-08,1.07657779252367
2016-05-09,1.08064081263383
2016-05-10,1.05350174343399
2016-05-11,1.0576869949435
2016-05-12,1.06002819570063
2016-05-13,1.06368164773719
2016-05-14,1.06426395178256
2016-05-15,1.07023651623458
2016-05-16,1.05505401554202
2016-05-17,1.05105887596137
2016-05-18,1.05300816477794
2016-05-19,1.02261421126157
2016-05-20,1.02687941120466
2016-05-21,1.03330434662053
2016-05-22,1.02286399443787
2016-05-23,1.03032930471718
2016-05-24,1.03458391817816
2016-05-25,1.04357910195992
2016-05-26,1.05078910672465
2016-05-27,1.08513969495358
2016-05-28,1.19483736925789
2016-05-29,1.18408630701757
2016-05-30,1.19520438674874
2016-05-31,1.18763266746165
2016-06-01,1.19242850376345
2016-06-02,1.18976467812959
2016-06-03,1.25032864339584
2016-06-04,1.25556342976417
2016-06-05,1.25015912426576
2016-06-06,1.26428405094427
2016-06-07,1.24450875942734
2016-06-08,1.25082707872149
2016-06-09,1.23242351434272
2016-06-10,1.23458929928122
2016-06-11,1.28578413409742
2016-06-12,1.4015248688237
2016-06-13,1.43294400985574
2016-06-14,1.37982862245328
2016-06-15,1.38318885248829
2016-06-16,1.48161909142579
2016-06-17,1.435029426522
2016-06-18,1.43327728872765
2016-06-19,1.44432706789505
2016-06-20,1.33954737440323
2016-06-21,1.24963824802687
2016-06-22,1.09595419363976
2016-06-23,1.18480290217631
2016-06-24,1.25116779085571
2016-06-25,1.24154846212026
2016-06-26,1.18458260080676
2016-06-27,1.2102152246355
2016-06-28,1.19861739429174
2016-06-29,1.18184764297179
2016-06-30,1.24088286592391
2016-07-01,1.24646527430756
2016-07-02,1.28515280454154
2016-07-03,1.21807274218191
2016-07-04,1.24110608576734
2016-07-05,1.21545638693167
2016-07-06,1.22682944569326
2016-07-07,1.16223971190805
2016-07-08,1.20517862744327
2016-07-09,1.1858075466756
2016-07-10,1.1725924812551
2016-07-11,1.1718232992879
2016-07-12,1.19305714899881
2016-07-13,1.17341240191058
2016-07-14,1.18085119105951
2016-07-15,1.1914055715396
2016-07-16,1.1836185888809
2016-07-17,1.20404454454363
2016-07-18,1.19578175193708
2016-07-19,1.19015169373359
2016-07-20,1.17675350768033
2016-07-21,1.17313412397976
2016-07-22,1.14644885316154
2016-07-23,1.15493939705896
2016-07-24,1.15576259010806
2016-07-25,1.14997890164854
2016-07-26,1.14515992976502
2016-07-27,1.14440452938901
2016-07-28,1.14019005158445
2016-07-29,1.14190581590616
2016-07-30,1.13851499619729
2016-07-31,1.09086944283751
2016-08-01,1.05148821555871
2016-08-02,0.950284821864935
2016-08-03,1.00278456890983
2016-08-04,1.0276398641411
2016-08-05,1.0199518832671
2016-08-06,1.03926953899143
2016-08-07,1.04553050248948
2016-08-08,1.03886697383035
2016-08-09,1.02960772423768
2016-08-10,1.04119532878998
2016-08-11,1.02967617454245
2016-08-12,1.03071907216743
2016-08-13,1.02589154748386
2016-08-14,1.00170232678202
2016-08-15,0.996282159001445
2016-08-16,1.01420340503312
2016-08-17,1.00608657688191
2016-08-18,1.00519671190393
2016-08-19,1.00655596381645
2016-08-20,1.01532255857919
2016-08-21,1.01497975906968
2016-08-22,1.02211322762177
2016-08-23,1.01638895657219
2016-08-24,1.00997258694556
2016-08-25,1.00520149712339
2016-08-26,1.01053350367857
2016-08-27,0.992884585175217
2016-08-28,1.00224845946193
2016-08-29,0.999024293695248
2016-08-30,1.0028941834406
2016-08-31,0.994910361642412
2016-09-01,0.996944188771516
2016-09-02,0.99914874624158
2016-09-03,1.035061769834
2016-09-04,1.0599503845461
2016-09-05,1.048954367831
2016-09-06,1.05598770880168
2016-09-07,1.05842933794954
2016-09-08,1.07716202748082
2016-09-09,1.06211797937526
2016-09-10,1.06167511305887
2016-09-11,1.03184471595399
2016-09-12,1.03188331163348
2016-09-13,1.03218915733732
2016-09-14,1.03188593108772
2016-09-15,1.0249696123513
2016-09-16,1.02801879913493
2016-09-17,1.02105915731804
2016-09-18,1.03052577417244
2016-09-19,1.02694836105597
2016-09-20,1.02079928184836
2016-09-21,1.00366084061111
2016-09-22,1.00080888069856
2016-09-23,1.0092620042892
2016-09-24,1.00976619411369
2016-09-25,1.00593992277465
2016-09-26,1.0144546921837
2016-09-27,1.0112336992776
2016-09-28,1.00957747327349
2016-09-29,1.01035184631744
2016-09-30,1.01489061709335
2016-10-01,1.02362065346997
2016-10-02,1.01349402852437
2016-10-03,1.01723441404759
2016-10-04,1.01151498331714
2016-10-05,1.01386398622269
2016-10-06,1.01267881035695
2016-10-07,1.01996127956764
2016-10-08,1.02305372867553
2016-10-09,1.01645945976331
2016-10-10,1.02037420928351
2016-10-11,1.05611392625274
2016-10-12,1.04345729582943
2016-10-13,1.04077368978143
2016-10-14,1.0431792530299
2016-10-15,1.03984040283416
2016-10-16,1.044063041012
2016-10-17,1.04016828288439
2016-10-18,1.03292111295091
2016-10-19,1.01652509900286
2016-10-20,1.01461301965956
2016-10-21,1.01623997271845
2016-10-22,1.05019022380669
2016-10-23,1.04647344725078
2016-10-24,1.04032854690847
2016-10-25,1.04672920082819
2016-10-26,1.07573488355865
2016-10-27,1.08426625967263
2016-10-28,1.08785692159531
2016-10-29,1.12502670906142
2016-10-30,1.09742842899312
2016-10-31,1.09303979388926
2016-11-01,1.13738718142267
2016-11-02,1.14122363783466
2016-11-03,1.06892471060656
2016-11-04,1.09173239608635
2016-11-05,1.09330178760261
2016-11-06,1.1038332686104
2016-11-07,1.08527962778415
2016-11-08,1.09468860007164
2016-11-09,1.10554160301751
2016-11-10,1.09296536741977
2016-11-11,1.09577966337557
2016-11-12,1.07500850259914
2016-11-13,1.07558934853561
2016-11-14,1.07692514159809
2016-11-15,1.08704626792452
2016-11-16,1.12249215801151
2016-11-17,1.10540422402147
2016-11-18,1.13196332230304
2016-11-19,1.13563188754201
2016-11-20,1.10127678250669
2016-11-21,1.11190598063691
2016-11-22,1.12870959453276
2016-11-23,1.11625889115162
2016-11-24,1.10721798992591
2016-11-25,1.11051370160109
2016-11-26,1.09961874316628
2016-11-27,1.09352129088213
2016-11-28,1.09393662422622
2016-11-29,1.09621644124874
2016-11-30,1.10933221614244
2016-12-01,1.12204107530181
2016-12-02,1.14341788059975
2016-12-03,1.13029801695357
2016-12-04,1.12887999392413
2016-12-05,1.10749615018902
2016-12-06,1.11626553514699
2016-12-07,1.12242090461994
2016-12-08,1.12501800515303
2016-12-09,1.12574995531532
2016-12-10,1.13128702829863
2016-12-11,1.12156506462253
2016-12-12,1.13152019640066
2016-12-13,1.130106769817
2016-12-14,1.12491552364429
2016-12-15,1.1222425734124
2016-12-16,1.1322754497992
2016-12-17,1.13630090996485
2016-12-18,1.13634670238093
2016-12-19,1.13433700518369
2016-12-20,1.14474176609111
2016-12-21,1.17728313971146
2016-12-22,1.210932448391
2016-12-23,1.27727203854949
2016-12-24,1.23965320160738
2016-12-25,1.2413260853142
2016-12-26,1.24217630736717
2016-12-27,1.26621520002254
2016-12-28,1.32981835391083
2016-12-29,1.30458432031548
2016-12-30,1.28332479191578
2016-12-31,1.28804211448975
2017-01-01,1.319807669825
2017-01-02,1.3316174979077
2017-01-03,1.33744917280782
2017-01-04,1.42394301030872
2017-01-05,1.2512225665006
2017-01-06,1.12048198972884
2017-01-07,1.13388612668048
2017-01-08,1.15454893562675
2017-01-09,1.1312073768172
2017-01-10,1.13392776811364
2017-01-11,0.994853069785091
2017-01-12,1.02407741152254
2017-01-13,1.04684882076474
2017-01-14,1.044176352269
2017-01-15,1.04770215201417
2017-01-16,1.05215028643724
2017-01-17,1.13954227245801
2017-01-18,1.11412727515984
2017-01-19,1.12974342113438
2017-01-20,1.1177801652871
2017-01-21,1.14984013961256
2017-01-22,1.14414580190381
2017-01-23,1.13887916183196
2017-01-24,1.09389198876452
2017-01-25,1.10484756212382
2017-01-26,1.12436409195736
2017-01-27,1.12830881144954
2017-01-28,1.12721743937032
2017-01-29,1.11440108333809
2017-01-30,1.12078441426904
2017-01-31,1.17318736198749
2017-02-01,1.19336711423041
2017-02-02,1.20927865649407
2017-02-03,1.21046513795792
2017-02-04,1.22861753032844
2017-02-05,1.20199857745881
2017-02-06,1.20567453132472
2017-02-07,1.23523395510852
2017-02-08,1.22830291290124
2017-02-09,1.15031101161124
2017-02-10,1.16116928361443
2017-02-11,1.17787384453484
2017-02-12,1.16462612484638
2017-02-13,1.15683687722563
2017-02-14,1.16235603983546
2017-02-15,1.16383699656049
2017-02-16,1.18598103549284
2017-02-17,1.20018871860365
2017-02-18,1.20334322023457
2017-02-19,1.19716728167129
2017-02-20,1.22815046513357
2017-02-21,1.26439165470797
2017-02-22,1.25768290174511
2017-02-23,1.31643625888029
2017-02-24,1.29141715079962
2017-02-25,1.2566454876596
2017-02-26,1.28200687009406
2017-02-27,1.28902650467841
2017-02-28,1.28455078918962
2017-03-01,1.30834394195754
2017-03-02,1.33702792366415
2017-03-03,1.34811486647187
2017-03-04,1.31650612653589
2017-03-05,1.32170143672561
2017-03-06,1.32019406048978
2017-03-07,1.26533591930558
2017-03-08,1.17865390745726
2017-03-09,1.21439689342138
2017-03-10,1.1311072459333
2017-03-11,1.2042337415913
2017-03-12,1.25055145140122
2017-03-13,1.25117341182325
2017-03-14,1.24984911410352
2017-03-15,1.25614724614003
2017-03-16,1.17115117602784
2017-03-17,1.0702537853112
2017-03-18,0.969947725831284
2017-03-19,1.02064287357937
2017-03-20,1.04779620898935
2017-03-21,1.11432618214414
2017-03-22,1.03785658059288
2017-03-23,1.02790897648328
2017-03-24,0.939254162001684
2017-03-25,0.972046661476354
2017-03-26,0.978652461195938
2017-03-27,1.05076859640541
2017-03-28,1.05180594941796
2017-03-29,1.04491796550604
2017-03-30,1.03833835441495
2017-03-31,1.08005499934568
2017-04-01,1.08742971097161
2017-04-02,1.09777030091781
2017-04-03,1.13297728422167
2017-04-04,1.12904339940966
2017-04-05,1.11624610178929
2017-04-06,1.1695853614307
2017-04-07,1.16492295287583
2017-04-08,1.15177830869095
2017-04-09,1.17438444567298
2017-04-10,1.1709848957384
2017-04-11,1.17798825123151
2017-04-12,1.16653808125577
2017-04-13,1.1222626804631
2017-04-14,1.1224533637827
2017-04-15,1.12545366798498
2017-04-16,1.11905901253207
2017-04-17,1.13519671029828
2017-04-18,1.13919806447802
2017-04-19,1.14630425473137
2017-04-20,1.16367482548418
2017-04-21,1.17231094259645
2017-04-22,1.16356063764575
2017-04-23,1.16945178242824
2017-04-24,1.17325342640875
2017-04-25,1.18721650632348
2017-04-26,1.19623524724241
2017-04-27,1.23567032760332
2017-04-28,1.23209887883739
2017-04-29,1.23959158217462
2017-04-30,1.25406973965127
2017-05-01,1.28851774707431
2017-05-02,1.29937717643243
2017-05-03,1.33505638206853
2017-05-04,1.34127588788591
2017-05-05,1.30341290898052
2017-05-06,1.34133083012381
2017-05-07,1.33927411405809
2017-05-08,1.39847958161751
2017-05-09,1.40367181060456
2017-05-10,1.43636453993461
2017-05-11,1.45512894454453
2017-05-12,1.33427182116732
2017-05-13,1.39962131066131
2017-05-14,1.38937440798265
2017-05-15,1.33528305798781
2017-05-16,1.34635874217125
2017-05-17,1.37151756573982
2017-05-18,1.42563037624841
2017-05-19,1.46405064881501
2017-05-20,1.51169182775813
2017-05-21,1.48392144604633
2017-05-22,1.47352602774763
2017-05-23,1.57948644858049
2017-05-24,1.64787448467618
2017-05-25,1.52959872934489
2017-05-26,1.49396155672971
2017-05-27,1.3468943135517
2017-05-28,1.43212207144218
2017-05-29,1.46114602879409
2017-05-30,1.38826616502289
2017-05-31,1.44239443230568
2017-06-01,1.49333884424284
2017-06-02,1.52102336626053
2017-06-03,1.54393643480877
2017-06-04,1.51417548122379
2017-06-05,1.59281634745831
2017-06-06,1.67261678468855
2017-06-07,1.55006509387564
2017-06-08,1.59281294136338
2017-06-09,1.57659552423051
2017-06-10,1.62086029896059
2017-06-11,1.63450808032125
2017-06-12,1.4569729236737
2017-06-13,1.45188206802023
2017-06-14,1.30486301298426
2017-06-15,1.29053672306324
2017-06-16,1.31925567181966
2017-06-17,1.40113125664522
2017-06-18,1.3184324519256
2017-06-19,1.35111927011996
2017-06-20,1.41370784664707
2017-06-21,1.36014539125124
2017-06-22,1.37127315637019
2017-06-23,1.36752130400827
2017-06-24,1.29742372101518
2017-06-25,1.26250787772847
2017-06-26,1.22611786372471
2017-06-27,1.28373854336508
2017-06-28,1.2814323101814
2017-06-29,1.26463492076648
2017-06-30,1.21879118227556
2017-07-01,1.2006444211935
2017-07-02,1.24536437067409
2017-07-03,1.24912854522178
2017-07-04,1.27107903878129
2017-07-05,1.27111880133041
2017-07-06,1.26379496237993
2017-07-07,1.19739038782499
2017-07-08,1.22969411408338
2017-07-09,1.2048686606663
2017-07-10,1.12689492660266
2017-07-11,1.11658451005815
2017-07-12,1.14341301960751
2017-07-13,1.12451701271276
2017-07-14,1.06698421945662
2017-07-15,0.963281812639642
2017-07-16,0.924620248992418
2017-07-17,1.07768729248651
2017-07-18,1.11358147997022
2017-07-19,1.09026446183045
2017-07-20,1.35178096681633
2017-07-21,1.26109293200155
