t,addresses_count
2010-01-01,32745
2010-01-02,32871
2010-01-03,33057
2010-01-04,33240
2010-01-05,33438
2010-01-06,33601
2010-01-07,33755
2010-01-08,33908
2010-01-09,34059
2010-01-10,34249
2010-01-11,34408
2010-01-12,34567
2010-01-13,34733
2010-01-14,34878
2010-01-15,35019
2010-01-16,35145
2010-01-17,35276
2010-01-18,35403
2010-01-19,35527
2010-01-20,35685
2010-01-21,35868
2010-01-22,36003
2010-01-23,36164
2010-01-24,36318
2010-01-25,36533
2010-01-26,36730
2010-01-27,36894
2010-01-28,37071
2010-01-29,37269
2010-01-30,37481
2010-01-31,37647
2010-02-01,37839
2010-02-02,37984
2010-02-03,38254
2010-02-04,38487
2010-02-05,38714
2010-02-06,38908
2010-02-07,39130
2010-02-08,39335
2010-02-09,39545
2010-02-10,39714
2010-02-11,39883
2010-02-12,40070
2010-02-13,40304
2010-02-14,40516
2010-02-15,40699
2010-02-16,40898
2010-02-17,41141
2010-02-18,41352
2010-02-19,41549
2010-02-20,41758
2010-02-21,41983
2010-02-22,42246
2010-02-23,42497
2010-02-24,42670
2010-02-25,42826
2010-02-26,43000
2010-02-27,43172
2010-02-28,43329
2010-03-01,43525
2010-03-02,43714
2010-03-03,43866
2010-03-04,44052
2010-03-05,44224
2010-03-06,44402
2010-03-07,44582
2010-03-08,44710
2010-03-09,44857
2010-03-10,45025
2010-03-11,45159
2010-03-12,45280
2010-03-13,45434
2010-03-14,45559
2010-03-15,45702
2010-03-16,45831
2010-03-17,45969
2010-03-18,46117
2010-03-19,46276
2010-03-20,46478
2010-03-21,46663
2010-03-22,46844
2010-03-23,47056
2010-03-24,47233
2010-03-25,47427
2010-03-26,47626
2010-03-27,47806
2010-03-28,47992
2010-03-29,48188
2010-03-30,48404
2010-03-31,48615
2010-04-01,48783
2010-04-02,48939
2010-04-03,49103
2010-04-04,49276
2010-04-05,49450
2010-04-06,49613
2010-04-07,49811
2010-04-08,50002
2010-04-09,50227
2010-04-10,50515
2010-04-11,50762
2010-04-12,50985
2010-04-13,51178
2010-04-14,51384
2010-04-15,51659
2010-04-16,51878
2010-04-17,52111
2010-04-18,55456
2010-04-19,55709
2010-04-20,55929
2010-04-21,56166
2010-04-22,56345
2010-04-23,56532
2010-04-24,56715
2010-04-25,56887
2010-04-26,57077
2010-04-27,57287
2010-04-28,57486
2010-04-29,57646
2010-04-30,57806
2010-05-01,57998
2010-05-02,58159
2010-05-03,58327
2010-05-04,58476
2010-05-05,58621
2010-05-06,58776
2010-05-07,58914
2010-05-08,59079
2010-05-09,59248
2010-05-10,59384
2010-05-11,59500
2010-05-12,59633
2010-05-13,59774
2010-05-14,59912
2010-05-15,60006
2010-05-16,60123
2010-05-17,60275
2010-05-18,60467
2010-05-19,60660
2010-05-20,60877
2010-05-21,61069
2010-05-22,61278
2010-05-23,61566
2010-05-24,61792
2010-05-25,62025
2010-05-26,62287
2010-05-27,62518
2010-05-28,62783
2010-05-29,63003
2010-05-30,63189
2010-05-31,63368
2010-06-01,63534
2010-06-02,63711
2010-06-03,63919
2010-06-04,64081
2010-06-05,64250
2010-06-06,64429
2010-06-07,64616
2010-06-08,64828
2010-06-09,65038
2010-06-10,65240
2010-06-11,65474
2010-06-12,65667
2010-06-13,65887
2010-06-14,66120
2010-06-15,66375
2010-06-16,66558
2010-06-17,66746
2010-06-18,66920
2010-06-19,67124
2010-06-20,67346
2010-06-21,67589
2010-06-22,67808
2010-06-23,68059
2010-06-24,68281
2010-06-25,68476
2010-06-26,68662
2010-06-27,68873
2010-06-28,69067
2010-06-29,69296
2010-06-30,69540
2010-07-01,69789
2010-07-02,69994
2010-07-03,70238
2010-07-04,70429
2010-07-05,70633
2010-07-06,70821
2010-07-07,71028
2010-07-08,71236
2010-07-09,71489
2010-07-10,71718
2010-07-11,72150
2010-07-12,75473
2010-07-13,77206
2010-07-14,83684
2010-07-15,85192
2010-07-16,86532
2010-07-17,86979
2010-07-18,87446
2010-07-19,88051
2010-07-20,88725
2010-07-21,89194
2010-07-22,89628
2010-07-23,90062
2010-07-24,90768
2010-07-25,92615
2010-07-26,93076
2010-07-27,93547
2010-07-28,93939
2010-07-29,94326
2010-07-30,94674
2010-07-31,94991
2010-08-01,95388
2010-08-02,95778
2010-08-03,96431
2010-08-04,96891
2010-08-05,97486
2010-08-06,97866
2010-08-07,98141
2010-08-08,98550
2010-08-09,99016
2010-08-10,99357
2010-08-11,99763
2010-08-12,100178
2010-08-13,100744
2010-08-14,101152
2010-08-15,101430
2010-08-16,101895
2010-08-17,102226
2010-08-18,102641
2010-08-19,102957
2010-08-20,103360
2010-08-21,103700
2010-08-22,104046
2010-08-23,104425
2010-08-24,104821
2010-08-25,105176
2010-08-26,105523
2010-08-27,105823
2010-08-28,106173
2010-08-29,106437
2010-08-30,106760
2010-08-31,107171
2010-09-01,107560
2010-09-02,107865
2010-09-03,108204
2010-09-04,108479
2010-09-05,108802
2010-09-06,109079
2010-09-07,109334
2010-09-08,109685
2010-09-09,109997
2010-09-10,110354
2010-09-11,110643
2010-09-12,111015
2010-09-13,111459
2010-09-14,111858
2010-09-15,112275
2010-09-16,112659
2010-09-17,113003
2010-09-18,113382
2010-09-19,113738
2010-09-20,114227
2010-09-21,115149
2010-09-22,115934
2010-09-23,116598
2010-09-24,117126
2010-09-25,117696
2010-09-26,118105
2010-09-27,118759
2010-09-28,119207
2010-09-29,120142
2010-09-30,120561
2010-10-01,121185
2010-10-02,121709
2010-10-03,122096
2010-10-04,122544
2010-10-05,122985
2010-10-06,123405
2010-10-07,123764
2010-10-08,124171
2010-10-09,124616
2010-10-10,125005
2010-10-11,125381
2010-10-12,125783
2010-10-13,126188
2010-10-14,126586
2010-10-15,126948
2010-10-16,127425
2010-10-17,127924
2010-10-18,128567
2010-10-19,129525
2010-10-20,130253
2010-10-21,130810
2010-10-22,131401
2010-10-23,131919
2010-10-24,132449
2010-10-25,132918
2010-10-26,133539
2010-10-27,134205
2010-10-28,134751
2010-10-29,135225
2010-10-30,135649
2010-10-31,135951
2010-11-01,136298
2010-11-02,136592
2010-11-03,136948
2010-11-04,137289
2010-11-05,137717
2010-11-06,138121
2010-11-07,138542
2010-11-08,139059
2010-11-09,139459
2010-11-10,139868
2010-11-11,140260
2010-11-12,140541
2010-11-13,140874
2010-11-14,141291
2010-11-15,145455
2010-11-16,148485
2010-11-17,148935
2010-11-18,149359
2010-11-19,149713
2010-11-20,150271
2010-11-21,150780
2010-11-22,151154
2010-11-23,151523
2010-11-24,152075
2010-11-25,152666
2010-11-26,153577
2010-11-27,154098
2010-11-28,154602
2010-11-29,155113
2010-11-30,155638
2010-12-01,156285
2010-12-02,156806
2010-12-03,157240
2010-12-04,157736
2010-12-05,158238
2010-12-06,158757
2010-12-07,159435
2010-12-08,160055
2010-12-09,160610
2010-12-10,161068
2010-12-11,161842
2010-12-12,162750
2010-12-13,163660
2010-12-14,164468
2010-12-15,165226
2010-12-16,165867
2010-12-17,166400
2010-12-18,167011
2010-12-19,167687
2010-12-20,168714
2010-12-21,169457
2010-12-22,170244
2010-12-23,170925
2010-12-24,171540
2010-12-25,172359
2010-12-26,173079
2010-12-27,173686
2010-12-28,174437
2010-12-29,175037
2010-12-30,175713
2010-12-31,176325
2011-01-01,177075
2011-01-02,177703
2011-01-03,178613
2011-01-04,179379
2011-01-05,180349
2011-01-06,181058
2011-01-07,181921
2011-01-08,182957
2011-01-09,183891
2011-01-10,184882
2011-01-11,185953
2011-01-12,186834
2011-01-13,187820
2011-01-14,188720
2011-01-15,189713
2011-01-16,190766
2011-01-17,191698
2011-01-18,192677
2011-01-19,193720
2011-01-20,194736
2011-01-21,196067
2011-01-22,197598
2011-01-23,198841
2011-01-24,200306
2011-01-25,201289
2011-01-26,202333
2011-01-27,203283
2011-01-28,204492
2011-01-29,205993
2011-01-30,208653
2011-01-31,210242
2011-02-01,211382
2011-02-02,212317
2011-02-03,213133
2011-02-04,214105
2011-02-05,214980
2011-02-06,215896
2011-02-07,216799
2011-02-08,217704
2011-02-09,219190
2011-02-10,221884
2011-02-11,225292
2011-02-12,227881
2011-02-13,230197
2011-02-14,232690
2011-02-15,235195
2011-02-16,237405
2011-02-17,240160
2011-02-18,242720
2011-02-19,244693
2011-02-20,247034
2011-02-21,249532
2011-02-22,252315
2011-02-23,255101
2011-02-24,257738
2011-02-25,260294
2011-02-26,262755
2011-02-27,265429
2011-02-28,267541
2011-03-01,271449
2011-03-02,273951
2011-03-03,277783
2011-03-04,280055
2011-03-05,282445
2011-03-06,284813
2011-03-07,287160
2011-03-08,290078
2011-03-09,292451
2011-03-10,294608
2011-03-11,296705
2011-03-12,298944
2011-03-13,300980
2011-03-14,302786
2011-03-15,305232
2011-03-16,307317
2011-03-17,309582
2011-03-18,311669
2011-03-19,313907
2011-03-20,317479
2011-03-21,321165
2011-03-22,323972
2011-03-23,329529
2011-03-24,332549
2011-03-25,335243
2011-03-26,338655
2011-03-27,341633
2011-03-28,344893
2011-03-29,348067
2011-03-30,350414
2011-03-31,353092
2011-04-01,355005
2011-04-02,357074
2011-04-03,359334
2011-04-04,362322
2011-04-05,365054
2011-04-06,367482
2011-04-07,369523
2011-04-08,371732
2011-04-09,373926
2011-04-10,376041
2011-04-11,378418
2011-04-12,380934
2011-04-13,383681
2011-04-14,388089
2011-04-15,390392
2011-04-16,392850
2011-04-17,395391
2011-04-18,398854
2011-04-19,403027
2011-04-20,406390
2011-04-21,408837
2011-04-22,411345
2011-04-23,414161
2011-04-24,416840
2011-04-25,419979
2011-04-26,424033
2011-04-27,429277
2011-04-28,433212
2011-04-29,437567
2011-04-30,443111
2011-05-01,447877
2011-05-02,451538
2011-05-03,455218
2011-05-04,458989
2011-05-05,463440
2011-05-06,467838
2011-05-07,472469
2011-05-08,476383
2011-05-09,480885
2011-05-10,484902
2011-05-11,488998
2011-05-12,493074
2011-05-13,498826
2011-05-14,504559
2011-05-15,509845
2011-05-16,517961
2011-05-17,524798
2011-05-18,533200
2011-05-19,541182
2011-05-20,548406
2011-05-21,555216
2011-05-22,562021
2011-05-23,569445
2011-05-24,577909
2011-05-25,587340
2011-05-26,596055
2011-05-27,602146
2011-05-28,609014
2011-05-29,615175
2011-05-30,622923
2011-05-31,631479
2011-06-01,639644
2011-06-02,648673
2011-06-03,659382
2011-06-04,671655
2011-06-05,682465
2011-06-06,695017
2011-06-07,706436
2011-06-08,721986
2011-06-09,738479
2011-06-10,753374
2011-06-11,767584
2011-06-12,784002
2011-06-13,799121
2011-06-14,817266
2011-06-15,833907
2011-06-16,851384
2011-06-17,866805
2011-06-18,883182
2011-06-19,899554
2011-06-20,914514
2011-06-21,929252
2011-06-22,945087
2011-06-23,959095
2011-06-24,973789
2011-06-25,986777
2011-06-26,1000795
2011-06-27,1018467
2011-06-28,1033812
2011-06-29,1048285
2011-06-30,1061589
2011-07-01,1081932
2011-07-02,1105450
2011-07-03,1118864
2011-07-04,1132808
2011-07-05,1145324
2011-07-06,1161230
2011-07-07,1175502
2011-07-08,1190454
2011-07-09,1204574
2011-07-10,1224512
2011-07-11,1240342
2011-07-12,1254141
2011-07-13,1271306
2011-07-14,1290004
2011-07-15,1305399
2011-07-16,1320024
2011-07-17,1335554
2011-07-18,1350910
2011-07-19,1366783
2011-07-20,1382623
2011-07-21,1399109
2011-07-22,1415102
2011-07-23,1429145
2011-07-24,1443941
2011-07-25,1460963
2011-07-26,1475432
2011-07-27,1490107
2011-07-28,1506412
2011-07-29,1520482
2011-07-30,1533079
2011-07-31,1548805
2011-08-01,1564140
2011-08-02,1576759
2011-08-03,1586397
2011-08-04,1596627
2011-08-05,1610419
2011-08-06,1623123
2011-08-07,1635942
2011-08-08,1649097
2011-08-09,1663810
2011-08-10,1674306
2011-08-11,1684221
2011-08-12,1693438
2011-08-13,1705284
2011-08-14,1718486
2011-08-15,1729238
2011-08-16,1740970
2011-08-17,1752944
2011-08-18,1764861
2011-08-19,1779099
2011-08-20,1792093
2011-08-21,1806944
2011-08-22,1823194
2011-08-23,1837284
2011-08-24,1850961
2011-08-25,1865496
2011-08-26,1877898
2011-08-27,1889753
2011-08-28,1901314
2011-08-29,1912727
2011-08-30,1922002
2011-08-31,1930976
2011-09-01,1939697
2011-09-02,1948190
2011-09-03,1955668
2011-09-04,1965658
2011-09-05,1975612
2011-09-06,1985614
2011-09-07,1994396
2011-09-08,2002398
2011-09-09,2011121
2011-09-10,2018416
2011-09-11,2026573
2011-09-12,2034765
2011-09-13,2042764
2011-09-14,2050191
2011-09-15,2058226
2011-09-16,2065950
2011-09-17,2072688
2011-09-18,2079881
2011-09-19,2088302
2011-09-20,2102163
2011-09-21,2111331
2011-09-22,2121977
2011-09-23,2135602
2011-09-24,2148457
2011-09-25,2161696
2011-09-26,2173091
2011-09-27,2185148
2011-09-28,2192195
2011-09-29,2198900
2011-09-30,2205923
2011-10-01,2212287
2011-10-02,2218307
2011-10-03,2225949
2011-10-04,2233298
2011-10-05,2240232
2011-10-06,2247585
2011-10-07,2254517
2011-10-08,2260976
2011-10-09,2267489
2011-10-10,2274619
2011-10-11,2282125
2011-10-12,2289342
2011-10-13,2295579
2011-10-14,2302851
2011-10-15,2309679
2011-10-16,2315710
2011-10-17,2322628
2011-10-18,2328605
2011-10-19,2334638
2011-10-20,2340054
2011-10-21,2346388
2011-10-22,2352610
2011-10-23,2359629
2011-10-24,2366937
2011-10-25,2373490
2011-10-26,2379956
2011-10-27,2385755
2011-10-28,2392308
2011-10-29,2399089
2011-10-30,2405105
2011-10-31,2411294
2011-11-01,2418583
2011-11-02,2425799
2011-11-03,2433242
2011-11-04,2441056
2011-11-05,2448122
2011-11-06,2454190
2011-11-07,2460748
2011-11-08,2468041
2011-11-09,2475887
2011-11-10,2483669
2011-11-11,2489878
2011-11-12,2495966
2011-11-13,2502658
2011-11-14,2509706
2011-11-15,2516931
2011-11-16,2524154
2011-11-17,2530111
2011-11-18,2536621
2011-11-19,2541032
2011-11-20,2545846
2011-11-21,2550507
2011-11-22,2555839
2011-11-23,2561075
2011-11-24,2565878
2011-11-25,2571228
2011-11-26,2575837
2011-11-27,2580851
2011-11-28,2587177
2011-11-29,2594829
2011-11-30,2601995
2011-12-01,2609084
2011-12-02,2615796
2011-12-03,2621312
2011-12-04,2626865
2011-12-05,2633212
2011-12-06,2641219
2011-12-07,2647437
2011-12-08,2652685
2011-12-09,2658023
2011-12-10,2663462
2011-12-11,2668438
2011-12-12,2673089
2011-12-13,2678913
2011-12-14,2684068
2011-12-15,2688431
2011-12-16,2693247
2011-12-17,2697780
2011-12-18,2702021
2011-12-19,2707760
2011-12-20,2713923
2011-12-21,2719030
2011-12-22,2724415
2011-12-23,2729874
2011-12-24,2734143
2011-12-25,2739196
2011-12-26,2744740
2011-12-27,2750028
2011-12-28,2754511
2011-12-29,2759551
2011-12-30,2763974
2011-12-31,2768496
2012-01-01,2773046
2012-01-02,2778133
2012-01-03,2783446
2012-01-04,2788769
2012-01-05,2795727
2012-01-06,2802189
2012-01-07,2807785
2012-01-08,2813927
2012-01-09,2819771
2012-01-10,2826679
2012-01-11,2833528
2012-01-12,2839658
2012-01-13,2846177
2012-01-14,2852675
2012-01-15,2858823
2012-01-16,2865117
2012-01-17,2871555
2012-01-18,2878043
2012-01-19,2884636
2012-01-20,2890991
2012-01-21,2896620
2012-01-22,2901161
2012-01-23,2906543
2012-01-24,2913390
2012-01-25,2921070
2012-01-26,2927146
2012-01-27,2933260
2012-01-28,2938636
2012-01-29,2944384
2012-01-30,2950086
2012-01-31,2956865
2012-02-01,2963006
2012-02-02,2969842
2012-02-03,2976794
2012-02-04,2984085
2012-02-05,2990582
2012-02-06,2996496
2012-02-07,3003256
2012-02-08,3009815
2012-02-09,3016790
2012-02-10,3024438
2012-02-11,3031496
2012-02-12,3037931
2012-02-13,3045496
2012-02-14,3054690
2012-02-15,3063639
2012-02-16,3072879
2012-02-17,3079486
2012-02-18,3085858
2012-02-19,3091849
2012-02-20,3098248
2012-02-21,3104632
2012-02-22,3111761
2012-02-23,3119690
2012-02-24,3126741
2012-02-25,3132554
2012-02-26,3137990
2012-02-27,3144300
2012-02-28,3150879
2012-02-29,3157430
2012-03-01,3164455
2012-03-02,3172133
2012-03-03,3177468
2012-03-04,3184310
2012-03-05,3191533
2012-03-06,3198028
2012-03-07,3204904
2012-03-08,3211666
2012-03-09,3218133
2012-03-10,3223224
2012-03-11,3228469
2012-03-12,3234442
2012-03-13,3242008
2012-03-14,3248890
2012-03-15,3255446
2012-03-16,3262302
2012-03-17,3269674
2012-03-18,3275832
2012-03-19,3282406
2012-03-20,3289280
2012-03-21,3296393
2012-03-22,3302828
2012-03-23,3308834
2012-03-24,3314884
2012-03-25,3320910
2012-03-26,3327552
2012-03-27,3334167
2012-03-28,3341482
2012-03-29,3348940
2012-03-30,3355537
2012-03-31,3361511
2012-04-01,3366645
2012-04-02,3372927
2012-04-03,3381042
2012-04-04,3388499
2012-04-05,3395765
2012-04-06,3402493
2012-04-07,3408503
2012-04-08,3414584
2012-04-09,3421285
2012-04-10,3429442
2012-04-11,3438000
2012-04-12,3446657
2012-04-13,3453718
2012-04-14,3461828
2012-04-15,3469367
2012-04-16,3477901
2012-04-17,3485977
2012-04-18,3494935
2012-04-19,3502830
2012-04-20,3511461
2012-04-21,3518827
2012-04-22,3525319
2012-04-23,3532732
2012-04-24,3540712
2012-04-25,3548590
2012-04-26,3558097
2012-04-27,3565496
2012-04-28,3572531
2012-04-29,3579417
2012-04-30,3588699
2012-05-01,3597623
2012-05-02,3607048
2012-05-03,3617926
2012-05-04,3628557
2012-05-05,3638462
2012-05-06,3647293
2012-05-07,3660526
2012-05-08,3673046
2012-05-09,3686200
2012-05-10,3695972
2012-05-11,3710224
2012-05-12,3722993
2012-05-13,3733412
2012-05-14,3754045
2012-05-15,3769526
2012-05-16,3782775
2012-05-17,3795045
2012-05-18,3811078
2012-05-19,3832020
2012-05-20,3851127
2012-05-21,3870553
2012-05-22,3886627
2012-05-23,3904378
2012-05-24,3921562
2012-05-25,3939881
2012-05-26,3954795
2012-05-27,3970988
2012-05-28,3988775
2012-05-29,4008877
2012-05-30,4025562
2012-05-31,4042014
2012-06-01,4059080
2012-06-02,4069231
2012-06-03,4088898
2012-06-04,4116128
2012-06-05,4143244
2012-06-06,4155786
2012-06-07,4176118
2012-06-08,4191102
2012-06-09,4209507
2012-06-10,4231337
2012-06-11,4250804
2012-06-12,4262519
2012-06-13,4294727
2012-06-14,4325424
2012-06-15,4355946
2012-06-16,4381473
2012-06-17,4407282
2012-06-18,4431870
2012-06-19,4453575
2012-06-20,4471833
2012-06-21,4488676
2012-06-22,4504879
2012-06-23,4520763
2012-06-24,4536725
2012-06-25,4556898
2012-06-26,4578935
2012-06-27,4602573
2012-06-28,4622202
2012-06-29,4641741
2012-06-30,4660919
2012-07-01,4680060
2012-07-02,4701932
2012-07-03,4721481
2012-07-04,4739019
2012-07-05,4754347
2012-07-06,4770919
2012-07-07,4790578
2012-07-08,4806549
2012-07-09,4825185
2012-07-10,4848731
2012-07-11,4869861
2012-07-12,4890385
2012-07-13,4907689
2012-07-14,4925254
2012-07-15,4943503
2012-07-16,4966656
2012-07-17,4992030
2012-07-18,5012442
2012-07-19,5032760
2012-07-20,5055663
2012-07-21,5078607
2012-07-22,5104069
2012-07-23,5129619
2012-07-24,5150328
2012-07-25,5168417
2012-07-26,5186275
2012-07-27,5204637
2012-07-28,5228700
2012-07-29,5249235
2012-07-30,5270777
2012-07-31,5305793
2012-08-01,5329479
2012-08-02,5354233
2012-08-03,5375423
2012-08-04,5395664
2012-08-05,5418297
2012-08-06,5444709
2012-08-07,5468584
2012-08-08,5499228
2012-08-09,5521327
2012-08-10,5543537
2012-08-11,5565990
2012-08-12,5589867
2012-08-13,5620479
2012-08-14,5645426
2012-08-15,5674152
2012-08-16,5712897
2012-08-17,5748086
2012-08-18,5780719
2012-08-19,5807810
2012-08-20,5832996
2012-08-21,5865145
2012-08-22,5894716
2012-08-23,5921321
2012-08-24,5947582
2012-08-25,5969643
2012-08-26,5989199
2012-08-27,6011218
2012-08-28,6032360
2012-08-29,6055912
2012-08-30,6076306
2012-08-31,6106181
2012-09-01,6133933
2012-09-02,6154332
2012-09-03,6174231
2012-09-04,6198266
2012-09-05,6223959
2012-09-06,6252047
2012-09-07,6276233
2012-09-08,6295678
2012-09-09,6319650
2012-09-10,6341145
2012-09-11,6367699
2012-09-12,6386651
2012-09-13,6405288
2012-09-14,6426636
2012-09-15,6443477
2012-09-16,6460231
2012-09-17,6477099
2012-09-18,6499367
2012-09-19,6524073
2012-09-20,6551950
2012-09-21,6570906
2012-09-22,6584278
2012-09-23,6598842
2012-09-24,6616616
2012-09-25,6641542
2012-09-26,6668469
2012-09-27,6690624
2012-09-28,6716855
2012-09-29,6735109
2012-09-30,6751340
2012-10-01,6769547
2012-10-02,6798449
2012-10-03,6822678
2012-10-04,6850242
2012-10-05,6876251
2012-10-06,6899641
2012-10-07,6924215
2012-10-08,6952389
2012-10-09,6980865
2012-10-10,7006928
2012-10-11,7029371
2012-10-12,7054612
2012-10-13,7075715
2012-10-14,7097495
2012-10-15,7121053
2012-10-16,7143122
2012-10-17,7168538
2012-10-18,7192452
2012-10-19,7212370
2012-10-20,7235050
2012-10-21,7257023
2012-10-22,7280568
2012-10-23,7300095
2012-10-24,7321145
2012-10-25,7340544
2012-10-26,7358870
2012-10-27,7372903
2012-10-28,7386052
2012-10-29,7399969
2012-10-30,7418716
2012-10-31,7436318
2012-11-01,7451901
2012-11-02,7469190
2012-11-03,7486625
2012-11-04,7501682
2012-11-05,7519851
2012-11-06,7540248
2012-11-07,7562783
2012-11-08,7581604
2012-11-09,7600031
2012-11-10,7616265
2012-11-11,7631052
2012-11-12,7647401
2012-11-13,7664831
2012-11-14,7685367
2012-11-15,7711178
2012-11-16,7737724
2012-11-17,7766897
2012-11-18,7791339
2012-11-19,7814791
2012-11-20,7839595
2012-11-21,7863628
2012-11-22,7886171
2012-11-23,7903385
2012-11-24,7921826
2012-11-25,7940119
2012-11-26,7961283
2012-11-27,7980510
2012-11-28,8002300
2012-11-29,8023297
2012-11-30,8042233
2012-12-01,8059982
2012-12-02,8072919
2012-12-03,8087311
2012-12-04,8107742
2012-12-05,8130528
2012-12-06,8152736
2012-12-07,8174164
2012-12-08,8195403
2012-12-09,8215850
2012-12-10,8232918
2012-12-11,8253293
2012-12-12,8275457
2012-12-13,8301264
2012-12-14,8324479
2012-12-15,8343770
2012-12-16,8363564
