t,addresses_count
2012-12-17,8387496
2012-12-18,8416612
2012-12-19,8441113
2012-12-20,8462376
2012-12-21,8488539
2012-12-22,8524064
2012-12-23,8544764
2012-12-24,8565071
2012-12-25,8581823
2012-12-26,8598326
2012-12-27,8617140
2012-12-28,8640728
2012-12-29,8660694
2012-12-30,8688638
2012-12-31,8707389
2013-01-01,8727440
2013-01-02,8751648
2013-01-03,8781926
2013-01-04,8807659
2013-01-05,8835133
2013-01-06,8855913
2013-01-07,8880473
2013-01-08,8906197
2013-01-09,8933800
2013-01-10,8964394
2013-01-11,8998183
2013-01-12,9023157
2013-01-13,9051239
2013-01-14,9074946
2013-01-15,9104782
2013-01-16,9137669
2013-01-17,9168326
2013-01-18,9199396
2013-01-19,9225632
2013-01-20,9250635
2013-01-21,9273670
2013-01-22,9300837
2013-01-23,9326444
2013-01-24,9355098
2013-01-25,9383889
2013-01-26,9415353
2013-01-27,9444402
2013-01-28,9471772
2013-01-29,9500449
2013-01-30,9523875
2013-01-31,9549314
2013-02-01,9584482
2013-02-02,9615877
2013-02-03,9646015
2013-02-04,9675493
2013-02-05,9708367
2013-02-06,9737110
2013-02-07,9768833
2013-02-08,9801613
2013-02-09,9831392
2013-02-10,9864990
2013-02-11,9893270
2013-02-12,9922419
2013-02-13,9950861
2013-02-14,9977770
2013-02-15,10004774
2013-02-16,10028505
2013-02-17,10052962
2013-02-18,10078868
2013-02-19,10105325
2013-02-20,10132424
2013-02-21,10161249
2013-02-22,10192566
2013-02-23,10222356
2013-02-24,10251868
2013-02-25,10280859
2013-02-26,10312318
2013-02-27,10339896
2013-02-28,10370608
2013-03-01,10405142
2013-03-02,10429604
2013-03-03,10452557
2013-03-04,10479688
2013-03-05,10510551
2013-03-06,10546153
2013-03-07,10580024
2013-03-08,10610693
2013-03-09,10637493
2013-03-10,10667792
2013-03-11,10693668
2013-03-12,10723636
2013-03-13,10756462
2013-03-14,10787401
2013-03-15,10822525
2013-03-16,10846386
2013-03-17,10871827
2013-03-18,10902074
2013-03-19,10936878
2013-03-20,10968222
2013-03-21,11001470
2013-03-22,11039938
2013-03-23,11071245
2013-03-24,11111099
2013-03-25,11144470
2013-03-26,11180269
2013-03-27,11217613
2013-03-28,11259035
2013-03-29,11304723
2013-03-30,11344562
2013-03-31,11374165
2013-04-01,11411455
2013-04-02,11459656
2013-04-03,11513618
2013-04-04,11570050
2013-04-05,11626102
2013-04-06,11667251
2013-04-07,11707174
2013-04-08,11766390
2013-04-09,11827413
2013-04-10,11901142
2013-04-11,11962663
2013-04-12,12015976
2013-04-13,12059105
2013-04-14,12093182
2013-04-15,12138718
2013-04-16,12191313
2013-04-17,12243165
2013-04-18,12285812
2013-04-19,12338421
2013-04-20,12375814
2013-04-21,12409323
2013-04-22,12450727
2013-04-23,12499448
2013-04-24,12548699
2013-04-25,12595302
2013-04-26,12638107
2013-04-27,12678061
2013-04-28,12756948
2013-04-29,12797151
2013-04-30,12829421
2013-05-01,12869367
2013-05-02,12907678
2013-05-03,12943863
2013-05-04,12974713
2013-05-05,13006667
2013-05-06,13042733
2013-05-07,13083592
2013-05-08,13125024
2013-05-09,13168658
2013-05-10,13211260
2013-05-11,13252688
2013-05-12,13287402
2013-05-13,13324853
2013-05-14,13366655
2013-05-15,13408544
2013-05-16,13448474
2013-05-17,13486088
2013-05-18,13518779
2013-05-19,13549458
2013-05-20,13583537
2013-05-21,13624626
2013-05-22,13660686
2013-05-23,13703088
2013-05-24,13743494
2013-05-25,13775016
2013-05-26,13802782
2013-05-27,13834931
2013-05-28,13872173
2013-05-29,13912699
2013-05-30,13950998
2013-05-31,13988790
2013-06-01,14021815
2013-06-02,14051207
2013-06-03,14086598
2013-06-04,14124672
2013-06-05,14159311
2013-06-06,14195687
2013-06-07,14234982
2013-06-08,14263277
2013-06-09,14290075
2013-06-10,14321327
2013-06-11,14354350
2013-06-12,14385028
2013-06-13,14418877
2013-06-14,14462365
2013-06-15,14490141
2013-06-16,14514495
2013-06-17,14544456
2013-06-18,14577496
2013-06-19,14614158
2013-06-20,14650043
2013-06-21,14688119
2013-06-22,14718266
2013-06-23,14743414
2013-06-24,14776494
2013-06-25,14809181
2013-06-26,14842077
2013-06-27,14874572
2013-06-28,14913083
2013-06-29,14941926
2013-06-30,14966984
2013-07-01,15003248
2013-07-02,15037204
2013-07-03,15071788
2013-07-04,15103728
2013-07-05,15136087
2013-07-06,15162995
2013-07-07,15185915
2013-07-08,15220779
2013-07-09,15258077
2013-07-10,15293123
2013-07-11,15337599
2013-07-12,15387264
2013-07-13,15421178
2013-07-14,15444830
2013-07-15,15476079
2013-07-16,15513848
2013-07-17,15549165
2013-07-18,15583570
2013-07-19,15617084
2013-07-20,15643303
2013-07-21,15670911
2013-07-22,15704709
2013-07-23,15740191
2013-07-24,15775350
2013-07-25,15812528
2013-07-26,15847048
2013-07-27,15874218
2013-07-28,15900953
2013-07-29,15937730
2013-07-30,15978462
2013-07-31,16026569
2013-08-01,16109755
2013-08-02,16157551
2013-08-03,16193093
2013-08-04,16225452
2013-08-05,16269720
2013-08-06,16313398
2013-08-07,16359080
2013-08-08,16402849
2013-08-09,16441245
2013-08-10,16478430
2013-08-11,16507597
2013-08-12,16578506
2013-08-13,16622479
2013-08-14,16668984
2013-08-15,16714323
2013-08-16,16767593
2013-08-17,16804345
2013-08-18,16837373
2013-08-19,16887551
2013-08-20,16935286
2013-08-21,16983830
2013-08-22,17036679
2013-08-23,17080479
2013-08-24,17117324
2013-08-25,17150416
2013-08-26,17194628
2013-08-27,17246568
2013-08-28,17299229
2013-08-29,17345527
2013-08-30,17401591
2013-08-31,17462132
2013-09-01,17491872
2013-09-02,17525157
2013-09-03,17563861
2013-09-04,17606214
2013-09-05,17647140
2013-09-06,17687286
2013-09-07,17722275
2013-09-08,17751730
2013-09-09,17790189
2013-09-10,17827005
2013-09-11,17869347
2013-09-12,17912781
2013-09-13,17951472
2013-09-14,17980421
2013-09-15,18008254
2013-09-16,18046985
2013-09-17,18087962
2013-09-18,18130944
2013-09-19,18175529
2013-09-20,18217827
2013-09-21,18253515
2013-09-22,18284748
2013-09-23,18328044
2013-09-24,18371895
2013-09-25,18412317
2013-09-26,18455495
2013-09-27,18496551
2013-09-28,18531184
2013-09-29,18564964
2013-09-30,18607493
2013-10-01,18656301
2013-10-02,18708039
2013-10-03,18751619
2013-10-04,18791964
2013-10-05,18823649
2013-10-06,18854508
2013-10-07,18894507
2013-10-08,18936521
2013-10-09,18981656
2013-10-10,19027925
2013-10-11,19072137
2013-10-12,19109014
2013-10-13,19154778
2013-10-14,19197695
2013-10-15,19243735
2013-10-16,19294441
2013-10-17,19337720
2013-10-18,19385680
2013-10-19,19435339
2013-10-20,19476267
2013-10-21,19526920
2013-10-22,19587580
2013-10-23,19643298
2013-10-24,19703983
2013-10-25,19757554
2013-10-26,19795833
2013-10-27,19829530
2013-10-28,19874304
2013-10-29,19920610
2013-10-30,19971519
2013-10-31,20022851
2013-11-01,20069765
2013-11-02,20110388
2013-11-03,20150667
2013-11-04,20204389
2013-11-05,20269331
2013-11-06,20334187
2013-11-07,20411709
2013-11-08,20486090
2013-11-09,20556927
2013-11-10,20617682
2013-11-11,20672176
2013-11-12,20734570
2013-11-13,20800574
2013-11-14,20875800
2013-11-15,20942233
2013-11-16,20997661
2013-11-17,21055618
2013-11-18,21154119
2013-11-19,21276688
2013-11-20,21371314
2013-11-21,21458301
2013-11-22,21550843
2013-11-23,21640331
2013-11-24,21707199
2013-11-25,21787969
2013-11-26,21893718
2013-11-27,22014557
2013-11-28,22133596
2013-11-29,22245489
2013-11-30,22339477
2013-12-01,22430792
2013-12-02,22528931
2013-12-03,22632102
2013-12-04,22739217
2013-12-05,22851222
2013-12-06,22945943
2013-12-07,23031309
2013-12-08,23090266
2013-12-09,23175318
2013-12-10,23257269
2013-12-11,23340601
2013-12-12,23412087
2013-12-13,23490130
2013-12-14,23562862
2013-12-15,23629440
2013-12-16,23719666
2013-12-17,23804408
2013-12-18,23904989
2013-12-19,23990298
2013-12-20,24066666
2013-12-21,24134338
2013-12-22,24196441
2013-12-23,24275318
2013-12-24,24349929
2013-12-25,24426498
2013-12-26,24491172
2013-12-27,24558562
2013-12-28,24616738
2013-12-29,24672234
2013-12-30,24747506
2013-12-31,24807843
2014-01-01,24855859
2014-01-02,24924034
2014-01-03,25000384
2014-01-04,25059614
2014-01-05,25129763
2014-01-06,25217036
2014-01-07,25290148
2014-01-08,25369974
2014-01-09,25440496
2014-01-10,25504939
2014-01-11,25569297
2014-01-12,25626421
2014-01-13,25695452
2014-01-14,25760475
2014-01-15,25828605
2014-01-16,25889305
2014-01-17,25951230
2014-01-18,26004284
2014-01-19,26058469
2014-01-20,26139084
2014-01-21,26223723
2014-01-22,26300882
2014-01-23,26371045
2014-01-24,26441508
2014-01-25,26500535
2014-01-26,26563053
2014-01-27,26641146
2014-01-28,26722589
2014-01-29,26793146
2014-01-30,26869876
2014-01-31,26948221
2014-02-01,27020166
2014-02-02,27088637
2014-02-03,27169325
2014-02-04,27260708
2014-02-05,27339422
2014-02-06,27423693
2014-02-07,27512264
2014-02-08,27587892
2014-02-09,27648496
2014-02-10,27722094
2014-02-11,27795683
2014-02-12,27865733
2014-02-13,27941578
2014-02-14,28025621
2014-02-15,28102626
2014-02-16,28161602
2014-02-17,28233353
2014-02-18,28312744
2014-02-19,28411397
2014-02-20,28513872
2014-02-21,28618046
2014-02-22,28701730
2014-02-23,28795378
2014-02-24,28908764
2014-02-25,29030612
2014-02-26,29141367
2014-02-27,29236625
2014-02-28,29328810
2014-03-01,29429050
2014-03-02,29509954
2014-03-03,29633636
2014-03-04,29766293
2014-03-05,29881497
2014-03-06,29991686
2014-03-07,30095915
2014-03-08,30196002
2014-03-09,30289176
2014-03-10,30382329
2014-03-11,30479260
2014-03-12,30587215
2014-03-13,30690421
2014-03-14,30772583
2014-03-15,30840046
2014-03-16,30902160
2014-03-17,30987026
2014-03-18,31054584
2014-03-19,31131018
2014-03-20,31210631
2014-03-21,31313914
2014-03-22,31396064
2014-03-23,31465556
2014-03-24,31555219
2014-03-25,31644998
2014-03-26,31736556
2014-03-27,31843864
2014-03-28,31947140
2014-03-29,32020818
2014-03-30,32087932
2014-03-31,32183309
2014-04-01,32285198
2014-04-02,32386103
2014-04-03,32457118
2014-04-04,32561376
2014-04-05,32646355
2014-04-06,32729630
2014-04-07,32817696
2014-04-08,32908037
2014-04-09,33008749
2014-04-10,33110907
2014-04-11,33207879
2014-04-12,33278667
2014-04-13,33354142
2014-04-14,33458692
2014-04-15,33558101
2014-04-16,33649198
2014-04-17,33730559
2014-04-18,33810841
2014-04-19,33885327
2014-04-20,33953766
2014-04-21,34026949
2014-04-22,34130603
2014-04-23,34214411
2014-04-24,34298727
2014-04-25,34397084
2014-04-26,34467854
2014-04-27,34534048
2014-04-28,34624787
2014-04-29,34716155
2014-04-30,34805927
2014-05-01,34890315
2014-05-02,34966269
2014-05-03,35020988
2014-05-04,35075779
2014-05-05,35152844
2014-05-06,35245697
2014-05-07,35335941
2014-05-08,35430260
2014-05-09,35518425
2014-05-10,35591269
2014-05-11,35652481
2014-05-12,35730526
2014-05-13,35805135
2014-05-14,35891041
2014-05-15,35991908
2014-05-16,36064583
2014-05-17,36131519
2014-05-18,36200861
2014-05-19,36285561
2014-05-20,36388633
2014-05-21,36468029
2014-05-22,36553920
2014-05-23,36651708
2014-05-24,36710325
2014-05-25,36792028
2014-05-26,36882421
2014-05-27,36981104
2014-05-28,37087509
2014-05-29,37181526
2014-05-30,37258964
2014-05-31,37333250
2014-06-01,37418294
2014-06-02,37512024
2014-06-03,37617294
2014-06-04,37711558
2014-06-05,37811716
2014-06-06,37902869
2014-06-07,37976981
2014-06-08,38048392
2014-06-09,38134418
2014-06-10,38222983
2014-06-11,38314492
2014-06-12,38405484
2014-06-13,38496067
2014-06-14,38572829
2014-06-15,38641569
2014-06-16,38736615
2014-06-17,38837826
2014-06-18,38928136
2014-06-19,39007277
2014-06-20,39088439
2014-06-21,39167727
2014-06-22,39243434
2014-06-23,39322482
2014-06-24,39415962
2014-06-25,39511631
2014-06-26,39597247
2014-06-27,39689057
2014-06-28,39761325
2014-06-29,39828243
2014-06-30,39924103
2014-07-01,40025662
2014-07-02,40123685
2014-07-03,40207556
2014-07-04,40277501
2014-07-05,40338031
2014-07-06,40415288
2014-07-07,40509189
2014-07-08,40621648
2014-07-09,40721546
2014-07-10,40819502
2014-07-11,40914290
2014-07-12,40984844
2014-07-13,41065580
2014-07-14,41150615
2014-07-15,41250784
2014-07-16,41341870
2014-07-17,41435687
2014-07-18,41526281
2014-07-19,41610152
2014-07-20,41689966
2014-07-21,41771473
2014-07-22,41860584
2014-07-23,41961017
2014-07-24,42054315
2014-07-25,42150615
2014-07-26,42222998
2014-07-27,42292816
2014-07-28,42386827
2014-07-29,42477932
2014-07-30,42581488
2014-07-31,42675773
2014-08-01,42770223
2014-08-02,42844574
2014-08-03,42907085
2014-08-04,42984530
2014-08-05,43096656
2014-08-06,43210455
2014-08-07,43305586
2014-08-08,43403567
2014-08-09,43484650
2014-08-10,43564474
2014-08-11,43672854
2014-08-12,43785906
2014-08-13,43898655
2014-08-14,44004090
2014-08-15,44104830
2014-08-16,44203842
2014-08-17,44285107
2014-08-18,44389574
2014-08-19,44497296
2014-08-20,44606009
2014-08-21,44712056
2014-08-22,44812350
2014-08-23,44893784
2014-08-24,44977697
2014-08-25,45076016
2014-08-26,45182907
2014-08-27,45285315
2014-08-28,45383799
2014-08-29,45472978
2014-08-30,45553375
2014-08-31,45631292
2014-09-01,45723189
2014-09-02,45821701
2014-09-03,45915819
2014-09-04,46017781
2014-09-05,46119432
2014-09-06,46201804
2014-09-07,46293377
2014-09-08,46398734
2014-09-09,46516060
2014-09-10,46622330
2014-09-11,46718548
2014-09-12,46817385
2014-09-13,46901664
2014-09-14,47000316
2014-09-15,47103473
2014-09-16,47227561
2014-09-17,47335995
2014-09-18,47444081
2014-09-19,47538600
2014-09-20,47624055
2014-09-21,47692897
2014-09-22,47798681
2014-09-23,47908444
2014-09-24,48010473
2014-09-25,48119753
2014-09-26,48219592
2014-09-27,48305626
2014-09-28,48393007
2014-09-29,48497755
2014-09-30,48610318
2014-10-01,48728589
2014-10-02,48833778
2014-10-03,48917112
2014-10-04,48989226
2014-10-05,49079348
2014-10-06,49178822
2014-10-07,49290472
2014-10-08,49403054
2014-10-09,49512232
2014-10-10,49622301
2014-10-11,49709794
2014-10-12,49794894
2014-10-13,49907871
2014-10-14,50026411
2014-10-15,50145239
2014-10-16,50255504
2014-10-17,50363440
2014-10-18,50452229
2014-10-19,50537622
2014-10-20,50648716
2014-10-21,50769166
2014-10-22,50882597
2014-10-23,50998960
2014-10-24,51109355
2014-10-25,51203409
2014-10-26,51293809
2014-10-27,51413911
2014-10-28,51529804
2014-10-29,51649703
2014-10-30,51771321
2014-10-31,51887278
2014-11-01,51978543
2014-11-02,52082241
2014-11-03,52201468
2014-11-04,52319481
2014-11-05,52438170
2014-11-06,52561365
2014-11-07,52669009
2014-11-08,52757571
2014-11-09,52855541
2014-11-10,52968373
2014-11-11,53083722
2014-11-12,53219115
2014-11-13,53343655
2014-11-14,53463887
2014-11-15,53560347
2014-11-16,53654907
2014-11-17,53772208
2014-11-18,53890482
2014-11-19,54005819
2014-11-20,54130272
2014-11-21,54241896
2014-11-22,54339868
2014-11-23,54432631
2014-11-24,54539591
2014-11-25,54657854
2014-11-26,54773565
2014-11-27,54891380
2014-11-28,55004516
2014-11-29,55103375
2014-11-30,55210386
2014-12-01,55325927
2014-12-02,55470197
2014-12-03,55600603
2014-12-04,55728682
2014-12-05,55850155
2014-12-06,55949374
2014-12-07,56045158
2014-12-08,56176182
2014-12-09,56303108
2014-12-10,56430353
2014-12-11,56549793
2014-12-12,56670614
2014-12-13,56777296
2014-12-14,56893767
2014-12-15,57025734
2014-12-16,57176999
2014-12-17,57326158
2014-12-18,57459281
2014-12-19,57575726
2014-12-20,57700958
2014-12-21,57810430
2014-12-22,57949505
2014-12-23,58086723
2014-12-24,58195110
2014-12-25,58279981
2014-12-26,58378402
2014-12-27,58482001
2014-12-28,58584414
2014-12-29,58692617
2014-12-30,58806545
2014-12-31,58907810
2015-01-01,58980509
2015-01-02,59084374
2015-01-03,59194085
2015-01-04,59306236
2015-01-05,59433331
2015-01-06,59554723
2015-01-07,59674356
2015-01-08,59805490
2015-01-09,59933642
2015-01-10,60057850
2015-01-11,60169085
2015-01-12,60292644
2015-01-13,60439006
2015-01-14,60596003
2015-01-15,60755990
2015-01-16,60895278
2015-01-17,61029833
2015-01-18,61144351
2015-01-19,61275153
2015-01-20,61406125
2015-01-21,61538176
2015-01-22,61667720
2015-01-23,61784237
2015-01-24,61888510
2015-01-25,62012946
2015-01-26,62153865
2015-01-27,62295094
2015-01-28,62392829
2015-01-29,62503909
2015-01-30,62601222
2015-01-31,62735294
2015-02-01,62846061
2015-02-02,62964436
2015-02-03,63100692
2015-02-04,63232533
2015-02-05,63352911
2015-02-06,63474160
2015-02-07,63579990
2015-02-08,63688847
2015-02-09,63815964
2015-02-10,63939286
2015-02-11,64068233
2015-02-12,64196524
2015-02-13,64363203
2015-02-14,64487142
2015-02-15,64612126
2015-02-16,64745541
2015-02-17,64890812
2015-02-18,65024488
2015-02-19,65141062
2015-02-20,65266684
2015-02-21,65384512
2015-02-22,65496301
2015-02-23,65627531
2015-02-24,65760190
2015-02-25,65893925
2015-02-26,66024844
2015-02-27,66155936
2015-02-28,66266394
2015-03-01,66381679
2015-03-02,66525600
2015-03-03,66674152
2015-03-04,66806390
2015-03-05,66951113
2015-03-06,67077083
2015-03-07,67188461
2015-03-08,67289302
2015-03-09,67419389
2015-03-10,67560075
2015-03-11,67700533
2015-03-12,67833591
2015-03-13,67961749
2015-03-14,68081734
2015-03-15,68183522
2015-03-16,68313437
2015-03-17,68438212
2015-03-18,68558852
2015-03-19,68690519
2015-03-20,68822495
2015-03-21,68934505
2015-03-22,69047386
2015-03-23,69179216
2015-03-24,69300519
2015-03-25,69425955
2015-03-26,69548832
2015-03-27,69675550
2015-03-28,69782979
2015-03-29,69892178
2015-03-30,70030614
2015-03-31,70177502
2015-04-01,70337408
2015-04-02,70487709
2015-04-03,70617549
2015-04-04,70729772
2015-04-05,70834499
2015-04-06,70963376
2015-04-07,71106251
2015-04-08,71251962
2015-04-09,71394205
2015-04-10,71535920
2015-04-11,71659469
2015-04-12,71768438
2015-04-13,71911793
2015-04-14,72049540
2015-04-15,72173631
2015-04-16,72297001
2015-04-17,72418365
2015-04-18,72526134
2015-04-19,72631448
2015-04-20,72760669
2015-04-21,72895754
2015-04-22,73034807
2015-04-23,73171922
2015-04-24,73306241
2015-04-25,73426278
2015-04-26,73539762
2015-04-27,73677195
2015-04-28,73815819
2015-04-29,73960870
2015-04-30,74100400
2015-05-01,74224032
2015-05-02,74344665
2015-05-03,74443518
2015-05-04,74571619
2015-05-05,74717203
2015-05-06,74865819
2015-05-07,75008675
2015-05-08,75150457
2015-05-09,75267417
2015-05-10,75374776
2015-05-11,75517368
2015-05-12,75664501
2015-05-13,75801516
2015-05-14,75935305
2015-05-15,76068630
2015-05-16,76194980
2015-05-17,76300422
2015-05-18,76424325
2015-05-19,76565416
2015-05-20,76705206
2015-05-21,76834373
2015-05-22,76965239
2015-05-23,77071488
2015-05-24,77189014
2015-05-25,77318099
2015-05-26,77458530
2015-05-27,77600370
2015-05-28,77740131
2015-05-29,77899533
2015-05-30,78062905
2015-05-31,78199723
2015-06-01,78370354
2015-06-02,78540233
2015-06-03,78709013
2015-06-04,78865453
2015-06-05,79013220
2015-06-06,79138322
2015-06-07,79246174
2015-06-08,79361722
2015-06-09,79517346
2015-06-10,79709382
2015-06-11,79870768
2015-06-12,80037578
2015-06-13,80166673
2015-06-14,80307504
2015-06-15,80481864
2015-06-16,80638687
2015-06-17,80821378
2015-06-18,80983286
2015-06-19,81151267
2015-06-20,81277971
2015-06-21,81397386
2015-06-22,81541063
2015-06-23,81709257
2015-06-24,81859467
2015-06-25,81976848
2015-06-26,82146525
2015-06-27,82295816
2015-06-28,82419843
2015-06-29,82572928
2015-06-30,82759605
2015-07-01,82930698
2015-07-02,83117339
2015-07-03,83287143
2015-07-04,83422678
2015-07-05,83575443
2015-07-06,83783324
2015-07-07,83991465
2015-07-08,84203223
2015-07-09,84391983
2015-07-10,84581281
2015-07-11,84752022
2015-07-12,84915150
2015-07-13,85078744
2015-07-14,85235041
2015-07-15,85386128
2015-07-16,85533725
2015-07-17,85674271
2015-07-18,85801653
2015-07-19,85917698
2015-07-20,86079957
2015-07-21,86263567
2015-07-22,86437518
2015-07-23,86583190
2015-07-24,86730095
2015-07-25,86854616
2015-07-26,86980133
2015-07-27,87130567
2015-07-28,87285006
2015-07-29,87471432
2015-07-30,87632771
2015-07-31,87804148
2015-08-01,87953380
2015-08-02,88079094
2015-08-03,88227935
2015-08-04,88397819
2015-08-05,88573104
2015-08-06,88737458
2015-08-07,88883828
2015-08-08,89019273
2015-08-09,89127314
2015-08-10,89272375
2015-08-11,89421151
2015-08-12,89577265
2015-08-13,89730329
2015-08-14,89879544
2015-08-15,90012681
2015-08-16,90133965
2015-08-17,90286223
2015-08-18,90448575
2015-08-19,90608803
2015-08-20,90759751
2015-08-21,90923404
2015-08-22,91084387
2015-08-23,91216600
2015-08-24,91378451
2015-08-25,91534449
2015-08-26,91689714
2015-08-27,91846823
2015-08-28,92007430
2015-08-29,92150425
2015-08-30,92277987
2015-08-31,92436958
2015-09-01,92602942
2015-09-02,92779749
2015-09-03,92945073
2015-09-04,93085178
